  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
RF Michael Tucker            24| RF :  80       1 -11     :  70 | CF :  92       4  -8   0     :  88 |   6 |  94 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  74       6 -10     :  70 |  C :  87       6 -13   2     :  82 |   6 |  88 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               26| DH :  84       0  -9     :  75 | DH :  92       0  -9  -1     :  82 |   6 |  88 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      79      -1     :  77 | MR :      80     -22  -6     :  52 |   6 |  83 |          |       $300k a |        :        |  p338 | Texas Rangers        | **
SS Jeff Blauser              30| DH :  84       0  -9     :  75 |    :                         :   0 |   3 |  78 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
MR Andy Benes                28| SP :      82     -10     :  72 | SP :      81     -36 -11     :  33 |   5 |  77 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **
 C Bobby Estalella           21| DH :  70       0 -23     :  47 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeremy Hernandez          29| MR :      76      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SP Jason Schmidt             23| SP :      69     -22     :  47 | SP :      84     -10  -8     :  67 |   6 |  73 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Ray King                  22| MR :      49     -27     :  22 | MR :      86     -19  -1     :  66 |   6 |  72 |          |               |        :        |  p575 | Texas Rangers        | ++++
MR Steve Reed                30| MR :      74      -5     :  69 |    :                         :   0 |   3 |  72 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Dave Eiland               29| SP :      78     -14     :  64 |    :                         :   0 |   4 |  68 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
 C Jesse Levis               27| DH :  76       0 -17     :  59 | DH :  82       0 -19 -11     :  52 |   6 |  65 | 51------ |               |        :        |  p820 | Texas Rangers        | *
MR Kevin McGlinchy           18| MR :      43     -32     :  11 | MR :      75      -8 -10     :  57 |   6 |  63 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Frankie Rodriguez         23| MR :      59     -19     :  40 | SP :      82     -15 -10     :  57 |   6 |  63 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jason Smith               18| SS :  55       9 -31     :  34 | SS :  70       9 -17 -14     :  48 |   6 |  54 | -46661-1 |               |        :        | p1554 | No Team              | +-

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     106      14     : 120 | SP :     218      37 126 105 : 486 |   6 | 492 |          |   6           |  $3.32M: $3.36M |  p222 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      92       0     :  92 | SP :     164      23  72  51 : 310 |   6 | 316 |          |   3           |        :        | p1175 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| MR :      61     -17     :  43 | SP :     150       4  58  37 : 248 |   6 | 254 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107      15     : 122 | SP :     135      -5  43  22 : 194 |   6 | 200 |          |       $300k a |  $3.56M:  $3.6M | p1125 | Chicago (N) Cubs     | **^
LF Todd Helton               22| 1B : 105       3  13     : 122 | 1B : 123       3  22  33   9 : 190 |   6 | 196 | -611-412 |   5           |  $3.08M: $3.12M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  86       0  -7     :  79 | 1B : 126       0  10  33   9 : 178 |   6 | 184 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           22| RF :  99       6  12     : 117 | RF : 110       6  16  23   0 : 155 |   6 | 161 | -3---667 |   8   $300k r |  $2.85M: $2.88M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| 3B :  91       5   5     : 101 | CF : 113       9   1  26   5 : 154 |   6 | 160 | -6464776 |       $300k r |  $1.19M:  $1.2M |  p591 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  88      11  -1     :  98 | CF : 105      11   7  20     : 143 |   6 | 149 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  80      10  -5     :  85 | SS : 103      10   4  19     : 136 |   6 | 142 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           23| 2B :  88       7   3     :  97 | 2B : 107       7   1  22     : 136 |   6 | 142 | -5665725 |   7           | $711.5k:$720.5k |  p544 | Chicago (N) Cubs     | +++++
 C Jason Varitek             23| DH :  87       0  -6     :  81 | DH : 111       0   0  18     : 130 |   6 | 136 | 61------ |   2           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  72       3 -19     :  56 | 1B : 109       3  -4  19     : 127 |   6 | 133 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  92       0   2     :  94 |  C : 107       0   4  16     : 127 |   6 | 133 | 7412-2-2 |   T           | $474.3k:$480.3k |  p869 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  83       1 -11     :  73 | 1B : 108       1   2  15     : 126 |   6 | 132 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| SS :  78       5 -12     :  71 | SS : 103       5   2  14     : 124 |   6 | 130 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         21| CF :  78       3 -18     :  63 | CF : 108       3  -3  16     : 124 |   6 | 130 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               23| DH :  90       0  -3     :  87 | DH : 104       0   3  11     : 119 |   6 | 125 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Brian L. Hunter           24| CF :  87      13   0     : 100 | CF :  95      13  -1  12     : 119 |   6 | 125 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
CF Dave R. Roberts           23| CF :  78       9 -13     :  74 | CF : 100       9  -9  13     : 113 |   6 | 119 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              21| 2B :  64       6 -22     :  47 | 2B : 105       6 -17  18     : 112 |   6 | 118 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         24| MR :      73      -7     :  66 | MR :     106     -11  17     : 112 |   6 | 118 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               31|  C :  97       6  13     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $3.08M: $3.12M |  p534 | Chicago (N) Cubs     | **
1B Mickey Tettleton          35| DH : 108       0  15     : 123 |    :                         :   0 |  -6 | 117 | 6312-1-1 |         $4Mx2 |  $3.56M:  $3.6M | p1571 | Chicago (N) Cubs     | **^
LF Alex Ochoa                23| RF :  87       3  -3     :  87 | RF :  96       3   0   6     : 105 |   6 | 111 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
CF Trot Nixon                21| LF :  84       7  -4     :  86 | LF :  88       7   3   1     :  99 |   6 | 105 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| RF :  86       0  -6     :  80 | RF :  96       0  -1   4     :  99 |   6 | 105 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      72     -20     :  52 | SP :     101     -12   9     :  98 |   6 | 104 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
LF Nelson Simmons            32| RF :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -1---234 |       $500kx2 | $711.5k:$720.5k | p1045 | Chicago (N) Cubs     | **
SS Shawn Gilbert             30| SS :  85      10   0     :  96 |    :                         :   0 |   3 |  99 | -3337255 |       $300k a |        :        |  p583 | Chicago (N) Cubs     | *
3B Terry Pendleton           35| 3B :  97       1   7     : 105 |    :                         :   0 |  -6 |  99 | -2454--- |  F      $2M   |  $1.66M: $1.68M |  p935 | Chicago (N) Cubs     | *^
 C Rich Gedman               36|  C :  92       6   8     : 106 |    :                         :   0 | -12 |  94 | 83---1-2 |      $1.53Mx3 |   $1.9M: $1.92M |  p980 | Chicago (N) Cubs     | **
 C Marcus Jensen             23| DH :  79       0 -14     :  65 | DH :  93       0  -8   0     :  86 |   6 |  92 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              20| 1B :  71       4 -20     :  55 | 1B :  88       4  -5  -2     :  85 |   6 |  91 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Darren Bragg              26| RF :  82       2  -9     :  75 | CF :  91       5 -11   0     :  85 |   6 |  91 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
2B Pablo Ozuna               21| SS :  65       9 -21     :  53 | SS :  87       9 -16   2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  89       0  -4     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
3B Russ Johnson              23| 2B :  73       6 -13     :  66 | 2B :  87       6 -14   1     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           29| 3B :  81       5  -5     :  80 |    :                         :   0 |   4 |  84 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           31| DH :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
CL Cris Carpenter            30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | ***
LF Devon White               33| DH :  85       0  -8     :  77 |    :                         :   0 |   0 |  77 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Eddie Perez               27| DH :  80       0 -13     :  67 | DH :  89       0 -15  -4     :  70 |   6 |  76 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      81     -10     :  71 | SP :      80     -37 -13     :  30 |   5 |  76 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
RF Jerry Browne              30| DH :  83       0 -10     :  73 |    :                         :   0 |   3 |  76 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      93       1     :  95 |    :                         :   0 | -20 |  75 |          |      $2.45Mx2 | $237.2k:$240.2k |  p530 | Chicago (N) Cubs     | **
SP Mike Remlinger            29| SP :      80     -12     :  68 |    :                         :   0 |   4 |  72 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        19| DH :  60       0 -33     :  27 | DH :  85       0 -15  -8     :  62 |   6 |  68 | -2---214 |               |        :        | p2949 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          28| 1B :  75       2 -18     :  60 | 1B :  82       2 -24  -9     :  52 |   5 |  65 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Charles Nagy              28| SP :     164      72  55 : 291 | SP :     224      46 132 111 : 513 |   5 | 518 |          |      $5.26M a | $30.12M: $30.5M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                28| SP :     155      63  46 : 264 | SP :     224      37 132 111 : 504 |   5 | 509 |          |      $2.89M a | $25.85M:$26.18M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     212     114  84 : 409 |    :                         :   0 |   2 | 411 |          |  F      $6M   | $46.96M:$47.55M |  p623 | New York (N) Mets    | ****^
MR Gabe White                24| MR :      93      11     : 105 | MR :     189       9  88  63 : 349 |   6 | 355 |          |   4           |  $2.61M: $2.64M | p1432 | New York (N) Mets    | +++++
MR Alberto Reyes             24| MR :     128      41  11 : 180 | MR :     151      44  56  30 : 282 |   6 | 288 |          |       $300k a | $12.33M:$12.49M | p1386 | New York (N) Mets    | +++++
SP Luis Aquino               31| SP :     132      40  23 : 195 |    :                         :   0 |   2 | 197 |          |  F   $2.89M   | $14.94M:$15.13M |   p42 | New York (N) Mets    | ***^
SS Chipper Jones             23| DH : 108       0  15     : 123 | DH : 126       0  21  33   9 : 189 |   6 | 195 | -3424323 |       $300k a |  $3.56M:  $3.6M |  p971 | New York (N) Mets    | **^
1B Jason Giambi              25| 3B : 104       5  18     : 126 | 3B : 124       5  14  37   7 : 187 |   6 | 193 | -4261413 |       $300k a |  $4.27M: $4.32M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 100       3  10     : 113 | RF : 122       3  19  32  10 : 186 |   6 | 192 | -2221546 |   1           |  $2.37M:  $2.4M | p2929 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      94      12     : 106 | MR :     134     -18  41  15 : 173 |   6 | 179 |          |               |  $2.85M: $2.88M | p1409 | New York (N) Mets    | ***^
MR John Franco               35| MR :     129      42  12 : 183 |    :                         :   0 |  -6 | 177 |          |  F   $3.56M   | $12.81M:$12.97M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             22| MR :      78      -2     :  76 | MR :     119       9  29   3 : 160 |   6 | 166 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
MR Jimmy Jones               31| SP :     118      26   9 : 153 |    :                         :   0 |   2 | 155 |          |  F      $4M   |   $8.3M: $8.41M |  p508 | New York (N) Mets    | ***^
RF Kirby Puckett             35| CF : 109      15  25   6 : 155 |    :                         :   0 |  -6 | 149 | -3---698 |  F    $5.5M   |  $7.35M: $7.44M |  p966 | New York (N) Mets    | ***
MR Bob Howry                 22| MR :      64     -14     :  50 | MR :     116      -5  26     : 137 |   6 | 143 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              28| RF : 105       3  15     : 123 | CF : 108       5   6  17     : 137 |   5 | 142 | -3221456 |  F   $1.06M   |  $3.56M:  $3.6M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 101       4  13     : 119 | RF : 109       4   2  21     : 137 |   5 | 142 | 33221347 |     $834.3k a |  $3.08M: $3.12M | p1243 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 114       4  19   1 : 138 |    :                         :   0 |   0 | 138 | -2---353 |      $7.25Mx3 |  $4.51M: $4.56M |  p341 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            35| SS :  99      16  20     : 136 |    :                         :   0 |  -6 | 130 | -3538323 |      $6.68Mx3 |  $4.74M:  $4.8M |  p566 | New York (N) Mets    | **^
RF Roger Cedeno              21| RF :  85       5  -2     :  89 | RF :  99       5   4  12     : 121 |   6 | 127 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
SP Dave Stevens              25| SP :      73     -19     :  54 | SP :     112     -18  20     : 114 |   6 | 120 |          |   2           |        :        | p1234 | New York (N) Mets    | +++++
MR Tim Crews                 34| MR :     102      19     : 121 |    :                         :   0 |  -2 | 119 |          |  F    $3.5M   |  $4.51M: $4.56M |  p311 | New York (N) Mets    | ***
 C Ed Sprague Jr.            28| DH :  95       0   2     :  97 | DH : 104       0  -4  11     : 112 |   5 | 117 | 42-1-3-2 |               | $474.3k:$480.3k | p1296 | New York (N) Mets    | *^
 C Eric Wedge                28| DH :  96       0   3     :  99 | DH : 103       0  -3  10     : 111 |   5 | 116 | 41------ |     $442.9k a | $711.5k:$720.5k | p1330 | New York (N) Mets    | **
 C Craig A. Wilson           19| 1B :  66       2 -27     :  41 | 1B : 104       2  -9  12     : 109 |   6 | 115 | 25---3-4 |   3           |        :        | p1324 | New York (N) Mets    | ++++
CF Alex Diaz                 27| CF :  86      14   1     : 101 | CF :  92      14  -9  10     : 108 |   6 | 114 | -3221886 |               | $237.2k:$240.2k |  p464 | New York (N) Mets    | *
3B Herbert Perry             26| 3B :  89       1  -1     :  89 | 1B : 100       2  -4   9     : 107 |   6 | 113 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 101       1  10     : 112 |    :                         :   0 |   0 | 112 | -2---415 |  F      $5M   |  $2.37M:  $2.4M |   p74 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  92      12   5     : 109 |    :                         :   0 |   2 | 111 | -3221884 |               |  $1.19M:  $1.2M |  p556 | New York (N) Mets    | **
3B Kevin Mitchell            34| SS :  97       4   6     : 107 |    :                         :   0 |  -2 | 105 | -3245613 |      $2.26Mx2 |  $1.42M: $1.44M |  p941 | New York (N) Mets    | **^
2B Cal Ripken Jr.            35| DH : 102       0   9     : 111 |    :                         :   0 |  -6 | 105 | -2422--- |  F    $4.5M   |  $2.13M: $2.16M | p1688 | New York (N) Mets    | **^
CF Chili Davis               36| DH : 104       0  11     : 115 |    :                         :   0 | -12 | 103 | -1---343 |  F      $4M   |  $2.61M: $2.64M |  p660 | New York (N) Mets    | **^
1B Mario Valdez              21| 1B :  73       2 -20     :  56 | 1B :  96       2  -8   5     :  95 |   6 | 101 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
LF Marc Newfield             23| DH :  83       0 -10     :  73 | DH :  95       0  -4   2     :  94 |   6 | 100 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            28| SS :  83      10  -2     :  91 | SS :  87      10 -16   4     :  85 |   5 |  96 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Damon Berryhill           32| DH :  94       0   1     :  95 |    :                         :   0 |   1 |  96 | 41------ |               | $237.2k:$240.2k |  p127 | New York (N) Mets    | *^
SS Deivi Cruz                23| SS :  73      16  -6     :  83 | SS :  81      16 -14   4     :  87 |   6 |  93 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
 C Todd Greene               24| 1B :  78       5 -12     :  70 | 1B :  90       5 -10   1     :  85 |   6 |  91 | 6712-2-3 |   8           |        :        |  p516 | New York (N) Mets    | +++-
CF Rod Craig                 38| 3B : 102       2  12     : 116 |    :                         :   0 | -30 |  86 | -3251232 |  F      $1M   |  $2.85M: $2.88M |  p162 | New York (N) Mets    | *^
 C Raul Chavez               22|  C :  73       8  -9     :  72 |  C :  82       8 -10  -1     :  79 |   6 |  85 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
SS Alex Cora                 20| SS :  59       9 -26     :  42 | SS :  83       9 -17  -1     :  74 |   6 |  80 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Bill Simas                24| MR :      59     -19     :  40 | MR :      93     -25   5     :  73 |   6 |  79 |          |               |        :        | p1483 | New York (N) Mets    | ++++
LF Kirk Gibson               38| DH :  97       0   4     : 101 |    :                         :   0 | -30 |  71 | -1---1-- |       $1.6Mx2 | $948.7k:$960.6k |  p994 | New York (N) Mets    | *^
LF David Newhan              22| 1B :  67       2 -26     :  43 | 1B :  84       2 -16  -8     :  62 |   6 |  68 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
