  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
RF Ben Grieve                22| LF :  90      -1   1     :  90 | LF : 111      -1   5  20     : 135 |   6 | 141 | -2---414 |   2           | $180.7k:$312.3k |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12  14     : 120 | CF :  99      12   5  19     : 135 |   6 | 141 | -2553788 |       $300k a |  $2.53M: $4.37M | p1459 | Texas Rangers        | +++-
2B Corey Koskie              25| DH : 105       0  10     : 115 | DH : 107       0  14  13     : 134 |   6 | 140 | -2341--- |       $300k r |  $1.81M: $3.12M |  p705 | Texas Rangers        | ++++-
LF Melvin Mora               26| 2B :  91       8   6     : 104 | 2B : 105       8  -2  20     : 131 |   6 | 137 | -6766664 |       $300k r |  $1.08M: $1.87M | p1042 | Texas Rangers        | **
SP Tim Hudson                23| SP :      80     -25     :  55 | SP :     111       3  12     : 126 |   6 | 132 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       0  17  10 : 123 |    :                         :   0 |   4 | 127 | 63------ |       $380kx2 |  $4.88M: $8.43M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 107       1  -9  14     : 113 |   6 | 119 | -3---2-2 |   9           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      79     -12     :  67 | MR :     108     -10  13     : 112 |   6 | 118 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -9     :  78 | SS :  97       9  -9  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     107       2     : 109 |    :                         :   0 |   4 | 113 |          |      $1.01M e | $361.3k:$624.6k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 100      -1  11     : 110 |    :                         :   0 |   1 | 111 | -2---4-- |      $1.95Mx3 |  $1.99M: $3.44M | p1100 | Texas Rangers        | **^
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   5  -1     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13   2     :  95 | CF :  90      13 -17  11     :  98 |   5 | 103 | -3---784 |               | $361.3k:$624.6k |  p937 | Texas Rangers        | *
RF Lee Tinsley               29| DH :  97       0   2     :  99 |    :                         :   0 |   4 | 103 | -1---223 |       $350k a | $361.3k:$624.6k | p1316 | Texas Rangers        | *^
SP Carlton Loewer            24| MR :      49     -37     :  12 | SP :     114     -35  15     :  95 |   6 | 101 |          |   6           |        :        |  p759 | Texas Rangers        | +++++
MR Terry Adams               25| SP :      95     -11     :  84 | SP :     100      -7   1     :  94 |   6 | 100 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
DH Ruben Sierra              32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -1---212 |         $3Mx3 | $361.3k:$624.6k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              26| 1B :  83       4  -9     :  78 | 1B :  94       4 -10   4     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
LF David Dellucci            24| LF :  80      -1 -10     :  69 | LF :  96      -1  -9   4     :  90 |   6 |  96 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Randy Tomlin              32| SP :     100      -5     :  95 |    :                         :   0 |   1 |  96 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
RF Adrian Brown              24| RF :  81       0 -10     :  71 | RF :  94       0  -8   2     :  88 |   6 |  94 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
1B Craig Paquette            29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  89       3  -4     :  88 |    :                         :   0 |   4 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  69       4 -22     :  50 | 1B :  91       4 -16   1     :  80 |   6 |  86 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       7 -12     :  70 | 2B :  85       7 -13   0     :  79 |   6 |  85 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -6     :  76 |    :                         :   0 |   4 |  80 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  80       0 -15     :  65 | DH :  87       0  -7  -7     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      86     -19     :  67 | SP :      92     -16  -7     :  70 |   6 |  76 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Hipolito Pichardo         28| SP :      88     -18     :  70 | SP :      90     -42  -8     :  41 |   5 |  75 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
DH Tony Longmire             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      82     -23     :  59 | SP :      93     -25  -6     :  62 |   6 |  68 |          | I             |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      75     -15     :  60 | MR :      91     -49  -1     :  40 |   6 |  66 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      71     -19     :  52 | SP :      78     -31 -21     :  26 |   6 |  58 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Michael Wuertz            19| MR :      48     -39     :   9 | MR :      70      -2 -19     :  48 |   6 |  54 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Pedro Feliciano           21| MR :      54     -34     :  20 | MR :      74     -10 -16     :  47 |   6 |  53 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -43     :  -1 | SP :      77     -15 -21     :  41 |   6 |  47 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Keiichi Yabu              29| SP :      73     -32     :  42 |    :                         :   0 |   4 |  46 |          |               |        :        | p1525 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     143      38  29 : 210 | SP :     143      66  44  23 : 276 |   6 | 282 |          |       $300k a |  $12.1M:$20.92M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             36| SP :     161      56  47 : 263 |    :                         :   0 | -12 | 251 |          |        $24Mx2 | $18.61M:$32.17M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         25| SS : 117       8  30   0 : 155 | SS : 122       8  26  36   5 : 197 |   6 | 203 | -72461-1 |      $7.79M a |  $5.42M: $9.37M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 113       2  26     : 141 | 1B : 121       3  24  30   1 : 180 |   6 | 186 | -6---512 |   2   $300k r |   $4.7M: $8.12M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     109       4     : 113 | SP :     130       7  31  10 : 178 |   6 | 184 |          |   3   $300k r | $722.7k: $1.25M | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 106       2  30  22 : 160 |  C : 111       2  13  28   7 : 161 |   6 | 167 | 61------ |       $300k r |  $9.39M:$16.24M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  86       1  -9     :  78 | 1B : 122       1   1  29     : 153 |   6 | 159 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| CF : 103       5  17     : 125 | CF : 108       5  14  21     : 149 |   6 | 155 | -3---667 |     $735.7k a |  $3.07M: $5.31M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  28  20 : 154 |    :                         :   0 |   0 | 154 | 81------ |         $1Mx3 |  $8.67M:$14.99M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  27  19 : 152 |    :                         :   0 |  -2 | 150 | 64-1-3-2 |  F      $8M   |  $8.31M:$14.37M |  p537 | *CEI* Chicago (N)... | **^
3B Denny Hocking             28| CF : 102       3  14     : 119 | CF : 112       3   5  23     : 144 |   5 | 149 | -5352555 | I   $635.7k a |  $2.53M: $4.37M |  p591 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  93       0  -2     :  91 | DH : 111       0  12  17     : 141 |   6 | 147 | -2---1-1 |   5           |        :        |  p397 | Chicago (N) Cubs     | +++++
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 110       1  10  17     : 139 |   6 | 145 | -42412-1 |   4   $300k r | $903.3k: $1.56M |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  90      10   8     : 108 | CF : 102      10   1  20     : 133 |   6 | 139 | -411-776 |   6   $300k r |  $1.45M:  $2.5M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  21     : 134 |    :                         :   0 |   1 | 135 | -5375224 |  F      $2M   |  $3.79M: $6.56M | p1291 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| CF :  88       8   4     : 100 | CF : 103       8  -5  19     : 125 |   6 | 131 | -2---676 |       $300k r | $722.7k: $1.25M | p1191 | Chicago (N) Cubs     | *
MR Mike Timlin               32| MR :     112      16     : 128 |    :                         :   0 |   1 | 129 |          |       $4.5Mx2 |  $2.89M:    $5M | p1305 | Chicago (N) Cubs     | ***^
2B Julio Lugo                22| SS :  88       3  -4     :  87 | SS : 100       3   3   9     : 115 |   6 | 121 | -25552-1 |   7   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   1     :  96 | SS :  95       8   3   9     : 115 |   6 | 121 | -3766--- |   9   $300k r | $180.7k:$312.3k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               26| 1B :  96       0   1     :  97 | 1B : 102       0   3   8     : 114 |   6 | 120 | -312-212 |       $300k r | $180.7k:$312.3k |  p868 | Chicago (N) Cubs     | **^
RF Darren Bragg              28| CF :  95       4   7     : 106 | CF :  98       4  -2  10     : 110 |   5 | 115 | -2---555 |               |  $1.26M: $2.19M |  p163 | Chicago (N) Cubs     | *
SP Pete Harnisch             31| SP :     109       4     : 113 |    :                         :   0 |   2 | 115 |          |      $2.61M a | $722.7k: $1.25M |  p687 | Chicago (N) Cubs     | ***
 C Matt Treanor              22|  C :  75       2  -1     :  76 |  C :  98       2 -10  15     : 106 |   6 | 112 | 63------ |   T           |        :        | p1232 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     107       2     : 109 |    :                         :   0 |   3 | 112 |          |     $784.3k a | $361.3k:$624.6k | p1125 | Chicago (N) Cubs     | **^
CF Trot Nixon                24| LF :  86       7   5     :  98 | LF :  92       7  -3   9     : 105 |   6 | 111 | -2---844 |               | $903.3k: $1.56M | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  88       1   0     :  89 | LF :  97       1  -3   7     : 102 |   6 | 108 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| LF :  94       1   7     : 102 | RF :  93       2   1   4     : 100 |   6 | 108 | -3221526 |       $350k a |  $1.26M: $2.19M | p1123 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| 1B :  72       1 -22     :  50 | 1B : 100       1  -7   7     : 101 |   6 | 107 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
DH Dean Palmer               29| LF :  98      -3   6     : 101 |    :                         :   0 |   4 | 105 | -2-1-3-- |       $2.7Mx4 |  $1.08M: $1.87M | p1118 | Chicago (N) Cubs     | ****
CL Takashi Kashiwada         27| MR :      93       0     :  93 | MR :     109     -32  14     :  92 |   6 |  99 |          |       $300k a |        :        |  p692 | Chicago (N) Cubs     | ****^
 C David Ross                21| DH :  85       0 -10     :  75 | DH :  89       0   6  -5     :  90 |   6 |  96 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  72       3 -13     :  62 | LF :  91       3 -13   4     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  76       4 -13     :  67 | 2B :  93       4 -15   4     :  86 |   6 |  92 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Jack McDowell             32| SP :      98      -7     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
MR Derrick Turnbow           20| MR :      43     -43     :   1 | MR :      96     -16   3     :  83 |   6 |  89 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
 C Marcus Jensen             25| DH :  83       0 -12     :  71 | DH :  91       0  -8  -3     :  80 |   6 |  86 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               23| SS :  79       7 -10     :  76 | SS :  84       7  -8  -3     :  79 |   6 |  85 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
2B Brian L. Hunter           27| CF :  82       3  -7     :  78 | CF :  83       3 -13  -6     :  67 |   6 |  84 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| LF :  64      -1 -26     :  37 | 1B :  87       1 -13  -6     :  70 |   6 |  76 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -19     :  54 | CF :  78       8 -12  -6     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| LF :  63       0 -25     :  38 | RF :  82       1 -12  -8     :  64 |   6 |  70 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      80     -25     :  56 | SP :      89     -44 -10     :  36 |   6 |  62 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
SS Eddie Rogers              19| SS :  68       7 -20     :  54 | SS :  68       7  -7 -19     :  49 |   6 |  60 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR Tom Gordon                30| MR :      72     -18     :  54 |    :                         :   0 |   3 |  57 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
2B Nick Green                19| DH :  69       0 -26     :  43 | DH :  73       0  -6 -21     :  47 |   6 |  53 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
RF Roderick Wetherbee        22| DH :  61       0 -34     :  27 | DH :  82       0 -24 -12     :  47 |   6 |  53 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Mike Remlinger            32| SP :      79     -26     :  52 |    :                         :   0 |   1 |  53 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      67     -22     :  46 | MR :      76     -57 -14     :   5 |   6 |  52 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      33     -52     : -19 | SP :      76     -12 -22     :  42 |   6 |  48 |          | I             |        :        | p1323 | Chicago (N) Cubs     | ++-
MR Ricardo Rincon            28| MR :      64     -25     :  39 |    :      67     -65 -22     : -21 |   5 |  44 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     224     114  34 : 371 |    :                         :   0 |   0 | 371 |          |         $6Mx2 | $26.56M:$45.91M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               34| SP :     192      87  78 : 357 |    :                         :   0 |  -2 | 355 |          |         $5Mx3 | $29.81M:$51.53M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     159      54  45 : 259 | SP :     145      52  46  25 : 269 |   6 | 275 |          |               | $17.89M:$30.92M | p1432 | New York (N) Mets    | ****
SP Andy Ashby                31| SP :     152      47  38 : 237 |    :                         :   0 |   2 | 239 |          |      $4.66Mx4 | $15.36M:$26.55M |   p48 | New York (N) Mets    | ***
MR Alberto Reyes             27| MR :     153      52     : 205 | MR :     119      29  22     : 170 |   6 | 211 |          |      $1.05M a |  $9.39M:$16.24M | p1386 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     142      37  28 : 207 |    :                         :   0 |   2 | 209 |          |      $9.34Mx4 | $11.74M: $20.3M | p1064 | *CEI* New York (N... | ***
1B Jason Giambi              27| 3B : 110       4  23     : 137 | 3B : 125       4  15  37   2 : 183 |   6 | 189 | -4261413 |     $414.3k a |  $4.16M: $7.18M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| LF : 105      -3  13     : 115 | 1B : 125       0  12  31   2 : 171 |   6 | 177 | -3424323 |  F    $1.3M   |  $2.35M: $4.06M |  p971 | New York (N) Mets    | **^
MR Antonio Osuna             25| MR :     115      19     : 134 | SP :     122      15  23   2 : 161 |   6 | 167 |          |   6           |  $3.43M: $5.93M | p1396 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     23| RF : 100       0   9     : 108 | RF : 120       0  13  28     : 160 |   6 | 166 | -3221335 |   1           |  $1.63M: $2.81M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 114       8  30     : 152 |    :                         :   0 |  -6 | 146 | -2---373 |  F   $7.25M   |  $5.42M: $9.37M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 106       3  -3  15     : 120 |   6 | 126 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 103       4  16     : 123 |    :                         :   0 |   2 | 125 | -3221456 |      $3.62Mx4 |  $2.89M:    $5M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  16   9 : 121 |    :                         :   0 |   3 | 124 | 53221347 | I     $3.5Mx4 |  $4.52M: $7.81M | p1243 | New York (N) Mets    | ***
LF Scott Lusader             33| CF :  95      11  15     : 121 |    :                         :   0 |   0 | 121 | -3221884 |               |  $2.71M: $4.68M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  84       5  -2     :  87 | RF :  99       5  -3  12     : 113 |   6 | 119 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
SP Jimmy Jones               34| SP :     111       6     : 117 |    :                         :   0 |  -2 | 115 |          |         $3Mx2 |  $1.08M: $1.87M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              34| LF : 101      -3  10     : 108 |    :                         :   0 |  -2 | 106 | -212-323 |  F    $5.2M   |  $1.81M: $3.12M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| LF :  83       2  -4     :  81 | LF :  95       2  -4   6     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               25|  C :  80       7   8   0 :  95 |  C :  91       7 -11  12     :  99 |   6 | 105 | 8312---- |   T           |  $1.45M:  $2.5M |  p247 | New York (N) Mets    | +++
 C Eric Wedge                30|  C :  94      -6  10   2 : 100 |    :                         :   0 |   3 | 103 | 41------ |       $1.5Mx3 |  $2.17M: $3.75M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  81      13   3     :  97 |    :                         :   0 |   4 | 101 | -3221886 |               |   $542k:$936.9k |  p464 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  86       0  -9     :  77 | DH :  95       0  -5   1     :  91 |   6 |  97 | -212-1-1 |   9           |        :        | p1115 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  90       3  -3     :  90 | 1B :  92       3  -7   1     :  89 |   5 |  95 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
