bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
3B Russ Davis                20| 3B :  83      -9 -19     :  55 | 3B : 107      -9   6     : 104 |   6 | 110 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               20| MR :      41     -33     :   8 | SP :      96       6     : 103 |   6 | 109 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      57     -19     :  38 | SP :      96       6     : 103 |   6 | 109 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            26| 2B :  99      -8  -5     :  86 | SS : 106      -6   3     : 103 |   6 | 109 | -24231-- |       $300k r |        :        |  p793 | Baltimore Orioles    | **
 C Brad Gulden               33|  C : 100       3   4     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $1.14M: $1.07M |  p440 | Baltimore Orioles    | *^
 C Steve Decker              24|  C :  82       9  -8     :  83 |  C :  89       9   3     : 101 |   6 | 107 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Masato Yoshii             24| SP :      76     -13     :  63 | SP :      94       4     :  99 |   6 | 105 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
 C Mike Scioscia             31|  C : 108      -8   1     : 101 |    :                     :   0 |   2 | 103 | 3312---- |  F   $1.76M   | $285.6k:$268.1k | p2905 | Baltimore Orioles    | **^
CL Gregg Olson               23| MR :      67     -10     :  56 | MR :      91       5     :  96 |   6 | 102 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SP Mike Dunne                27| SP :      91       2     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r | $571.1k:$536.2k |  p452 | Baltimore Orioles    | **
2B Torey Lovullo             24| 3B :  83       0  -9     :  74 | 3B :  92       0   0     :  93 |   6 |  99 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
LF Michael Jordan            27| CF :  95       0  -4     :  91 |    :                     :   0 |   6 |  97 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
1B Mike Stanley              26|  C :  94      -5 -10     :  80 |  C :  97      -5  -3     :  90 |   6 |  96 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
 C Mike Figga                19|  C :  81       1 -17     :  65 |  C :  91       1  -3     :  89 |   6 |  95 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
MR Kelly Downs               29| SP :      90       1     :  91 |    :                     :   0 |   4 |  95 |          |               | $285.6k:$268.1k |  p346 | Baltimore Orioles    | ***^
CF Wayne Kirby               26| LF :  88      -6  -9     :  74 | LF :  95      -6  -2     :  88 |   6 |  94 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
3B Jeff Blauser              24| 3B :  89      -9 -12     :  68 | 3B :  98      -9  -3     :  87 |   6 |  93 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
3B Doug Strange              25| SS :  84       2 -16     :  69 | SS :  89       2  -6     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
 C John Marzano              27|  C :  83       9  -7     :  85 |    :                     :   0 |   6 |  91 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
RF Reggie B. Williams        23| RF :  83      -7 -15     :  60 | CF :  94      -4  -6     :  84 |   6 |  90 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
1B Tommy Gregg               26| CF :  82       5 -13     :  74 | CF :  85       5  -6     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
SP Jose Guzman               26| SP :      71     -18     :  53 | SP :      87      -3     :  84 |   6 |  90 |          |               |        :        |  p417 | Baltimore Orioles    | *
MR Wes Gardner               28| SP :      87      -2     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | **^
MR Scott Holman              31| SP :      86      -3     :  83 |    :                     :   0 |   2 |  85 |          |  F    $300k   |        :        |  p790 | Baltimore Orioles    | **^
 C Greg Myers                23|  C :  87      -8 -20     :  59 |  C :  95      -8  -8     :  78 |   6 |  84 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
LF Gerald Williams           23| RF :  85      -6 -12     :  67 | CF :  90      -3  -9     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Jay Tibbs                 28| SP :      84      -5     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        | p1582 | Baltimore Orioles    | **
2B Tom Foley                 30| DH :  99     -19   0     :  80 |    :                     :   0 |   3 |  83 | -21112-1 |       $300k a |        :        |  p895 | Baltimore Orioles    | *^
2B David Howard              22| SS :  71       7 -24     :  54 | SS :  79       7 -10     :  76 |   6 |  82 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
MR Freddie Toliver           29| SP :      83      -6     :  78 |    :                     :   0 |   4 |  82 |          |  F    $375k   |        :        | p1787 | Baltimore Orioles    | *^
MR Mel Rojas                 23| MR :      51     -24     :  27 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Billy Jo Robidoux         26| DH :  96     -19  -3     :  74 | 1B :  99     -17  -6     :  75 |   6 |  81 | -2---1-2 |               |        :        |  p797 | Baltimore Orioles    | *
RF Leon Durham               32| DH :  99     -19   0     :  80 |    :                     :   0 |   1 |  81 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
SS Rey Quinones              26| 3B :  85      -8 -15     :  62 | SS :  90      -5 -12     :  73 |   6 |  79 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
SP Gil Heredia               24| MR :      45     -29     :  16 | SP :      81      -9     :  71 |   6 |  77 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
2B Bump Wills                37| 2B : 100      -4   0     :  96 |    :                     :   0 | -20 |  76 | -2514--- |  F    $750k   |        :        | p1598 | Baltimore Orioles    | *^
3B Craig Shipley             27| 2B :  83       0 -13     :  69 |    :                     :   0 |   6 |  75 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
SP Jose Cano                 27| SP :      78     -11     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p233 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Marty Bystrom             31| SP :     127      38     : 165 |    :                     :   0 |   2 | 167 |          |       $6.5Mx2 | $10.85M:$10.19M |  p139 | Boston Red Sox       | ***
SP Paul Hartzell             36| SP :     129      40     : 169 |    :                     :   0 | -12 | 157 |          |  F   $10.5M   | $11.42M:$10.72M |  p468 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     122      33     : 154 |    :                     :   0 |   2 | 156 |          |      $4.25Mx2 |  $9.42M: $8.85M | p1627 | Boston Red Sox       | ****
SP Charlie Lea               33| SP :     118      29     : 147 |    :                     :   0 |   0 | 147 |          |      $2.82Mx3 |  $8.28M: $7.77M | p1651 | Boston Red Sox       | **^
CL Luis DeLeon               31| MR :     112      28     : 140 |    :                     :   0 |   2 | 142 |          |         $7Mx3 |     $8M: $7.51M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              22| SS :  95       8   1     : 103 | SS : 108       8  19     : 135 |   6 | 141 | -3337--- |   7           | $285.6k:$268.1k | p1076 | Boston Red Sox       | ++++-
3B Masayuki Kakefu           34| 3B : 109       4  20     : 133 |    :                     :   0 |  -2 | 131 | -3381--1 |       $9.5Mx3 |  $5.71M: $5.36M | p1588 | No Team              | ***^
SS Robin Yount               34| SS : 105      13  16     : 133 |    :                     :   0 |  -2 | 131 | -3338223 |  F      $5M   |  $4.57M: $4.29M | p1518 | Boston Red Sox       | ***^
RF Tim Salmon                21| RF :  87      -6 -10     :  70 | RF : 113      -6  16     : 122 |   6 | 128 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
MR John Dopson               26| SP :      93       4     :  97 | SP :     106      16     : 122 |   6 | 128 |          |       $300k a |  $1.14M: $1.07M |  p307 | Boston Red Sox       | *^
2B Jeff Frye                 23| 2B :  94      -1  -2     :  91 | 2B : 108      -1  14     : 121 |   6 | 127 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
SP Arthur Rhodes             20| MR :      38     -35     :   3 | SP :     104      14     : 118 |   6 | 124 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
2B Bob Meacham               29| 3B : 102       3  13     : 118 |    :                     :   0 |   4 | 122 | -2774--- |      $2.75Mx2 |  $3.71M: $3.49M |  p906 | Boston Red Sox       | **^
DH Gene Richards             36| DH : 125     -19  26   1 : 133 |    :                     :   0 | -12 | 121 | -3---213 |        $10Mx2 |  $7.71M: $7.24M | p1153 | Boston Red Sox       | *****
SP Rick Reed                 25| SP :      80      -9     :  71 | SP :     102      12     : 114 |   6 | 120 |          |   8           |        :        | p1162 | Boston Red Sox       | ++++
CF Carl Everett              18| RF :  84      -7 -14     :  64 | RF : 108      -7  10     : 112 |   6 | 118 | -2---446 |   6           |        :        |  p644 | Boston Red Sox       | ++++-
RF Dwayne Murphy             34| CF : 111      -3   9     : 117 |    :                     :   0 |  -2 | 115 | -321-354 |  F    $810k   |  $2.57M: $2.41M | p1522 | Boston Red Sox       | **
 C Benito Santiago           24|  C :  98      -8  -9     :  81 |  C : 110      -8   7     : 108 |   6 | 114 | 31------ |   1   $300k r |        :        |  p845 | Boston Red Sox       | +++++
SS Spike Owen                28| SS : 103       2   3     : 108 |    :                     :   0 |   5 | 113 | -3335--- |      $1.29M a | $856.7k:$804.2k |  p832 | Boston Red Sox       | **^
CF Gary Redus                33| CF : 105       1   6     : 113 |    :                     :   0 |   0 | 113 | -6---775 |       $7.5Mx3 |  $1.71M: $1.61M | p1685 | Boston Red Sox       | **^
LF Jeff Conine               23| 3B :  93      -9  -8     :  76 | 3B : 107      -9   6     : 105 |   6 | 111 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              24| SS :  84       7 -11     :  81 | SS :  93       7   4     : 104 |   6 | 110 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
MR Mark Fidrych              35| SP :     101      12     : 113 |    :                     :   0 |  -6 | 107 |          |       $2.5Mx2 |  $3.43M: $3.22M |  p787 | No Team              | ***
LF Luis Polonia              26| RF : 100     -13  -4     :  84 | RF : 108     -13   4     : 100 |   6 | 106 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | **
RF Nelson Simmons            26| RF :  97     -10  -4     :  83 | RF : 105     -10   4     :  99 |   6 | 105 | -1---234 |     $364.3k a |        :        | p1045 | Boston Red Sox       | **
3B Felix Fermin              26| 3B :  92      -4  -5     :  83 | 3B :  99      -4   3     :  98 |   6 | 104 | -2254--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SP Chuck Finley              27| SP :      93       4     :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $1.14M: $1.07M |  p241 | Boston Red Sox       | **
1B Todd Pratt                23|  C :  82       1 -16     :  67 |  C :  94       1   0     :  95 |   6 | 101 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
CL Eddie Guardado            19| MR :      52     -23     :  29 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        |  p785 | No Team              | ++++
RF Geronimo Berroa           24| RF :  85      -9 -15     :  60 | RF : 101      -9   0     :  92 |   6 |  98 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
CF Jacob Brumfield           24| CF :  88       1 -11     :  78 | CF :  91       1  -4     :  88 |   6 |  94 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
 C Kirt Manwaring            24|  C :  83      -2 -18     :  62 |  C :  94      -2  -4     :  88 |   6 |  94 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SS Kent Anderson             26| 3B :  86      -1  -7     :  78 | 3B :  91      -1  -2     :  88 |   6 |  94 | -2265--- |               |        :        | p2921 | Boston Red Sox       | *
LF Jerome Walton             24| RF :  84      -5 -12     :  68 | RF :  93      -5  -3     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               29| 1B : 102     -15   2     :  88 |    :                     :   0 |   4 |  92 | -3------ |               | $571.1k:$536.2k |  p278 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      29| DH : 103     -19   4     :  88 |    :                     :   0 |   4 |  92 | -2211--- |  F  $385.7k   |  $1.14M: $1.07M |  p850 | Boston Red Sox       | **
3B Luis Salazar              33| 3B :  93      -1   0     :  92 |    :                     :   0 |   0 |  92 | -4364765 |     $428.6k a |        :        | p1250 | *CEI* Boston Red Sox | *^
3B Scott Livingstone         24| 3B :  85      -8 -16     :  61 | 3B :  96      -8  -4     :  83 |   6 |  89 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
CF Curtis Pride              21| CF :  83       1 -16     :  68 | CF :  88       1  -7     :  82 |   6 |  88 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
2B Andy Stankiewicz          25| SS :  83       7 -12     :  77 | SS :  83       7  -7     :  82 |   6 |  88 | -2566--- |               |        :        | p1221 | Boston Red Sox       | +
LF Chris Gwynn               25| LF :  85      -9 -15     :  61 | LF :  94      -9  -6     :  79 |   6 |  85 | -2---534 |               |        :        |  p320 | Boston Red Sox       | ++-
1B Andres Galarraga          28| 1B :  96     -13  -2     :  80 |    :                     :   0 |   5 |  85 | -6------ |      $2.66M a |        :        |  p476 | Boston Red Sox       | **^
MR Tom Filer                 33| SP :      87      -2     :  84 |    :                     :   0 |   0 |  84 |          |  F   $2.25M   |        :        |  p855 | Boston Red Sox       | **^
SP Hipolito Pichardo         20| MR :      57     -19     :  38 | SP :      83      -7     :  76 |   6 |  82 |          |               |        :        | p1166 | Boston Red Sox       | +++
SP Brian Barnes              22| MR :      66     -11     :  55 | SP :      83      -7     :  76 |   6 |  82 |          |   T           |        :        |   p88 | Boston Red Sox       | +++-
MR Bob Knepper               35| SP :      88      -1     :  86 |    :                     :   0 |  -6 |  80 |          |  F      $3M   |        :        |  p852 | Boston Red Sox       | ***
RF Pedro Munoz               21| DH :  84     -19 -15     :  50 | RF :  96     -15 -10     :  71 |   6 |  77 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Jody Davis                33|  C :  94      -6 -11     :  77 |    :                     :   0 |   0 |  77 | 32------ |       $300k a |        :        |  p226 | Boston Red Sox       | **^
MR Joel McKeon               26| MR :      64     -13     :  51 | MR :      75      -8     :  67 |   6 |  73 |          |       $300k a |        :        |  p712 | Boston Red Sox       | ***^
1B Mike Mordecai             22| 3B :  82      -8 -19     :  55 | 3B :  87      -8 -13     :  66 |   6 |  72 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 | $13.99M:$13.14M | p1682 | Cleveland Indians    | ****
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |     $15.79Mx3 | $14.56M:$13.67M |  p126 | Cleveland Indians    | **^
CL Frank DiPino              33| MR :     121      37   6 : 164 |    :                     :   0 |   0 | 164 |          |     $13.46Mx3 | $12.28M:$11.53M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           19| SS :  82      12  -8     :  86 | SS : 106      12  22     : 140 |   6 | 146 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
RF Keith A. Miller           26| CF : 110       4  15     : 129 | CF : 113       4  22   0 : 139 |   6 | 145 | -2325585 |       $300k a |  $4.28M: $4.02M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      52     -23     :  29 | MR :     113      24     : 138 |   6 | 144 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              20| MR :      38     -35     :   3 | MR :     112      24     : 136 |   6 | 142 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
 C Butch Wynegar             33|  C : 106      11  18   5 : 140 |    :                     :   0 |   0 | 140 | 81------ |      $3.04Mx3 |  $6.57M: $6.17M | p1602 | Cleveland Indians    | **^
SP John Denny                37| SP :     124      35     : 159 |    :                     :   0 | -20 | 139 |          |      $4.69Mx2 |  $9.99M: $9.38M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          36| 1B : 124     -12  27   6 : 144 |    :                     :   0 | -12 | 132 | -713---- |      $8.22Mx4 |  $9.42M: $8.85M | p1813 | Cleveland Indians    | ***^
CL Bob Wickman               21| MR :      38     -35     :   3 | MR :     106      19     : 125 |   6 | 131 |          |   5           |        :        | p1437 | No Team              | +++++
3B Tim Naehring              23| 2B : 101       0   5     : 106 | SS : 108       1  13     : 122 |   6 | 128 | -2655--- |   1   $300k r |  $1.43M: $1.34M | p1062 | Cleveland Indians    | +++++
 C Lloyd McClendon           31|  C : 100      13  14     : 126 |    :                     :   0 |   2 | 128 | 86---4-3 |      $1.03Mx3 |     $4M: $3.75M | p1214 | Cleveland Indians    | *^
LF Felix Jose                24| CF :  95       2  -3     :  93 | CF : 105       2  11     : 118 |   6 | 124 | -2---776 |   4   $300k r |        :        |  p667 | Cleveland Indians    | ++++
 C Brad Ausmus               20|  C :  82       9  -8     :  83 |  C :  95       9   9     : 113 |   6 | 119 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CL Larry Andersen            36| MR :     106      23     : 129 |    :                     :   0 | -12 | 117 |          |       $4.3Mx2 |  $6.57M: $6.17M |   p10 | Cleveland Indians    | ****
2B Mark DeJohn               36| 2B : 108       4  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |  F    $900k   |  $4.57M: $4.29M |  p666 | Cleveland Indians    | **^
