  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
RF Raul Ibanez               26| 1B :  98       0   3     : 101 | 1B : 104       0   4  10     : 119 |   6 | 125 | -312-212 |       $300k r | $492.7k:$501.6k |  p868 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   2     : 100 | SS :  95       9   5  10     : 118 |   6 | 124 | -3766--- |   T   $300k r | $328.5k:$334.4k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  89       4  -3     :  90 | SS :  99       4   5   9     : 117 |   6 | 123 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            30| SP :     108      10     : 118 |    :                         :   0 |   3 | 121 |          |     $784.3k a |  $1.64M: $1.67M | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  87       0  -8     :  79 | DH : 102       0  -5   8     : 105 |   6 | 111 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
 C Matt Treanor              22|  C :  78       3   0     :  81 |  C :  95       3  -6  11     : 103 |   6 | 109 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  94       2   1   4     : 102 |   6 | 109 | -3221526 |       $350k a | $821.2k:$835.9k | p1123 | Chicago (N) Cubs     | *
CL Takashi Kashiwada         27| MR :      94       7     : 101 | MR :     110     -43  18     :  84 |   6 | 107 |          |       $300k a |  $1.15M: $1.17M |  p692 | Chicago (N) Cubs     | ****^
DH Dean Palmer               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2-1-3-- |       $2.7Mx4 |   $657k:$668.7k | p1118 | Chicago (N) Cubs     | ****
CF Curtis Goodwin            26| RF :  90      -1  -2     :  87 | LF :  98       1  -4   5     : 100 |   6 | 106 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | *
CF Trot Nixon                24| LF :  85       7  -3     :  89 | LF :  90       7  -4   4     :  97 |   6 | 103 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              29| CF :  91       4   2     :  97 |    :                         :   0 |   4 | 101 | -2---555 |               | $328.5k:$334.4k |  p163 | Chicago (N) Cubs     | *
 C Jason L. Phillips         22| 1B :  74       1 -20     :  54 | 1B :  98       1 -10   5     :  94 |   6 | 100 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      96      -2     :  94 |    :                         :   0 |   1 |  95 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
LF Karim Garcia              22| 1B :  74       4 -17     :  61 | 1B :  89       4 -10  -1     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  80       7  -8     :  79 | SS :  85       7  -9  -2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
 C David Ross                21| DH :  82       0 -13     :  69 | DH :  84       0   2 -10     :  76 |   6 |  82 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| 1B :  85       0 -10     :  75 | 1B :  83       0 -11 -11     :  62 |   6 |  81 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| 1B :  68       1 -26     :  43 | 1B :  87       1  -9  -6     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  78       4 -10     :  73 | 2B :  81       4 -14  -7     :  65 |   6 |  79 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  65       8 -20     :  53 | CF :  78       8 -12  -7     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
SP Roger Clemens             36| SP :      91      -7     :  84 |    :                         :   0 | -12 |  72 |          |        $24Mx2 |        :        |  p259 | *CEI* Chicago (N)... | ***
RF Cory Aldridge             19| RF :  67       1 -23     :  45 | RF :  81       1  -9 -10     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      79     -19     :  61 | SP :      90     -58  -5     :  27 |   6 |  67 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
SS Eddie Rogers              20| SS :  68       8 -20     :  56 | SS :  68       8  -9 -18     :  48 |   6 |  62 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  67       0 -28     :  39 | DH :  83       0 -17 -11     :  56 |   6 |  62 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Tom Gordon                30| MR :      72     -13     :  59 |    :                         :   0 |   3 |  62 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      79     -19     :  60 |    :                         :   0 |   1 |  61 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      66     -18     :  48 |    :      77     -72 -11     :  -6 |   6 |  54 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Nick Green                20| DH :  69       0 -26     :  43 | DH :  74       0  -8 -20     :  46 |   6 |  52 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Ricardo Rincon            28| MR :      62     -21     :  41 |    :      66     -80 -20     : -35 |   5 |  46 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      32     -47     : -15 | SP :      71      -9 -24     :  38 |   6 |  44 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-
2B Felix Escalona            19| DH :  65       0 -30     :  35 | DH :  68       0 -11 -26     :  31 |   6 |  41 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Charles Nagy              31| SP :     234     136 116 : 486 |    :                         :   0 |   2 | 488 |          |      $9.34Mx4 | $41.39M:$42.13M | p1064 | *CEI* New York (N... | ***
SP Andy Ashby                31| SP :     230     132 112 : 474 |    :                         :   0 |   2 | 476 |          | I    $4.66Mx4 | $40.07M:$40.79M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     191      93  73 : 357 |    :                         :   0 |  -2 | 355 |          |         $5Mx3 | $27.26M:$27.75M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     178      80  60 : 317 | SP :     123      58  28   2 : 212 |   6 | 323 |          |               | $22.83M:$23.24M | p1432 | New York (N) Mets    | ****
CL Mike R. Jackson           33| MR :     195      94  11 : 301 |    :                         :   0 |   0 | 301 |          |         $6Mx2 | $17.25M:$17.55M |  p623 | New York (N) Mets    | ****^
MR Alberto Reyes             27| MR :     173      75     : 248 | MR :     103      35  12     : 150 |   6 | 254 |          |      $1.05M a | $12.32M:$12.54M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     140      42  22 : 204 | SP :     106      32  11     : 149 |   6 | 210 |          |   6           | $10.51M: $10.7M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 109       5  22     : 135 | 3B : 122       5  13  34   0 : 175 |   6 | 181 | -4261413 |     $414.3k a |  $3.61M: $3.68M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  10     : 115 | 1B : 123       0  11  30   1 : 165 |   6 | 171 | -3424323 |  F    $1.3M   |  $1.64M: $1.67M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101       0   9     : 109 | RF : 118       0  14  26     : 157 |   6 | 163 | -3221335 |   1           |  $1.48M:  $1.5M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 112       8  27     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |  $4.43M: $4.51M |  p341 | New York (N) Mets    | **^
CF Brian Jordan              31| CF : 103       4  15     : 122 |    :                         :   0 |   2 | 124 | -3441456 |      $3.62Mx4 |  $2.46M: $2.51M |  p806 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     112      14     : 126 |    :                         :   0 |  -2 | 124 |          |         $3Mx2 |   $2.3M: $2.34M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 105       3  -4  14     : 117 |   6 | 123 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30|  C : 100      -4  14  10 : 120 |    :                         :   0 |   3 | 123 | 53221347 | I     $3.5Mx4 |  $3.94M: $4.01M | p1243 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  85       5  -2     :  88 | RF :  97       5  -4  10     : 108 |   6 | 114 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             34| CF :  96       7  10     : 113 |    :                         :   0 |  -2 | 111 | -3221663 |               |  $1.64M: $1.67M |  p556 | New York (N) Mets    | **
3B Jose Canseco              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -212-323 |  F    $5.2M   |  $1.31M: $1.34M |  p167 | New York (N) Mets    | **^
1B Mario Valdez              23| 1B :  86       3  -7     :  82 | 1B :  95       3  -1   4     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Raul Chavez               25|  C :  82       7   8   3 : 101 |  C :  91       7 -10  12     : 100 |   6 | 107 | 8312---- |               |  $1.81M: $1.84M |  p247 | New York (N) Mets    | +++
CF Alex Diaz                 30| CF :  82      13   3     :  98 |    :                         :   0 |   3 | 101 | -3221886 |               | $492.7k:$501.6k |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -5   7   2 :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.48M:  $1.5M | p2950 | New York (N) Mets    | **
 C Ed Sprague Jr.            31| DH :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  88       0  -7     :  81 | DH :  94       0  -4   0     :  90 |   6 |  96 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
2B Cristian Guzman           20| 2B :  67       1 -24     :  44 | 2B :  94       1 -10   3     :  88 |   6 |  94 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
MR Brian Shouse              30| MR :      87       1     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a | $164.2k:$167.2k | p1409 | New York (N) Mets    | ***^
3B Herbert Perry             29| 1B :  88       3  -5     :  86 |    :                         :   0 |   4 |  90 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
RF Kirby Puckett             38| CF :  96       9  13     : 118 |    :                         :   0 | -30 |  88 | -2---576 |  F    $3.5M   |  $2.14M: $2.17M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  73      15  -8     :  80 | SS :  80      15 -19   1     :  77 |   6 |  86 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| CF :  79       7  -7     :  79 | CF :  79       7  -1  -6     :  79 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
MR Bob Howry                 25| MR :      80      -6     :  74 | MR :      97     -28   6     :  75 |   6 |  81 |          |   9           |        :        |  p656 | New York (N) Mets    | ++++-
SS Alex Cora                 22| SS :  71       8 -17     :  63 | SS :  82       8 -13  -4     :  74 |   6 |  80 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
LF Todd Benzinger            35| RF :  86       1  -5     :  82 |    :                         :   0 |  -6 |  76 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
 C Todd Greene               27| 1B :  80       2 -13     :  69 | 1B :  78       2 -16 -13     :  51 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
3B Kevin Mitchell            36| DH :  90       0  -5     :  85 |    :                         :   0 | -12 |  73 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Mike DeJean               28| MR :      75     -10     :  66 | MR :      81     -67  -7     :   7 |   5 |  71 |          |               |        :        |  p448 | New York (N) Mets    | **^
2B Cal Ripken Jr.            38| DH :  97       0   2     :  99 |    :                         :   0 | -30 |  69 | -221---- |  F      $2M   | $328.5k:$334.4k | p2952 | New York (N) Mets    | **
MR Tim Crews                 37| MR :      87       1     :  88 |    :                         :   0 | -20 |  68 |          |  F      $4M   | $164.2k:$167.2k |  p311 | New York (N) Mets    | **
MR Dave Stevens              28| SP :      80     -18     :  62 | SP :      93     -62  -2     :  28 |   5 |  67 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  65       7 -24     :  48 | SS :  75       7 -11 -12     :  58 |   6 |  64 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Bill Simas                26| MR :      67     -16     :  51 | MR :      85     -52  -4     :  29 |   6 |  57 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Valerio De Los Santos     26| MR :      62     -21     :  41 |    :      59     -57 -26     : -25 |   6 |  47 |          |               |        :        |  p339 | New York (N) Mets    | ***^
MR Micheal Nakamura          22| MR :      42     -38     :   4 | MR :      87     -46  -2     :  39 |   6 |  45 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR John Franco               38| MR :      78      -7     :  70 |    :                         :   0 | -30 |  40 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | **^
2B Jose Morban               19| DH :  64       0 -31     :  33 | DH :  63       0 -12 -31     :  20 |   6 |  39 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              25| 1B :  63       1 -32     :  32 | 1B :  73       1 -29 -20     :  25 |   6 |  38 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Shigetoshi Hasegawa       30| MR :      58     -25     :  33 |    :                         :   0 |   3 |  36 |          |               |        :        |  p624 | New York (N) Mets    | **^
SP Chris c George            19| MR :      40     -40     :  -1 | SP :      62      -1 -33     :  28 |   6 |  34 |          |               |        :        |  p541 | New York (N) Mets    | ++-
MR Chuck McElroy             31| MR :      57     -25     :  32 |    :                         :   0 |   2 |  34 |          |               |        :        | p1020 | New York (N) Mets    | **
1B Mike Kinkade              25| DH :  61       0 -34     :  27 | DH :  73       0 -31 -21     :  21 |   6 |  33 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     190      92  72 : 354 | SP :     143      52  48  22 : 265 |   6 | 360 |          |       $300k r | $26.94M:$27.42M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     167      69  49 : 285 |    :                         :   0 |   2 | 287 |          |  F   $5.26M   | $19.38M:$19.73M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     167      69  49 : 285 |    :                         :   0 |   0 | 285 |          |        $10Mx3 | $19.38M:$19.73M |  p111 | Philadelphia Phil... | ***
SP Sid Fernandez             36| SP :     171      73  53 : 296 |    :                         :   0 | -12 | 284 |          |      $11.8Mx3 | $20.53M: $20.9M |  p414 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     154      56  36 : 246 |    :                         :   0 |  -2 | 244 |          |         $5Mx3 | $15.11M:$15.38M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     150      55     : 204 |    :                         :   0 |   1 | 205 |          |         $7Mx2 |  $9.03M:  $9.2M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          25| SS : 111      10  25     : 145 | SS : 119      10  19  35   5 : 187 |   6 | 193 | -3337--- |   1   $300k r |  $4.11M: $4.18M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 102      13  34  29 : 178 |    :                         :   0 |   2 | 180 | 98221212 |  F   $1.45M   | $10.35M:$10.53M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             28|  C : 106     -11  14   9 : 118 | DH : 114       0   9  20     : 143 |   5 | 148 | 31------ |       $300k r |  $3.78M: $3.85M |  p500 | Philadelphia Phil... | ***
1B Mark Loretta              27| 1B : 101       4  10     : 115 | 1B : 111       4   5  21     : 141 |   6 | 147 | -6555--- |               |  $1.64M: $1.67M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| CF : 104      13  25     : 142 |    :                         :   0 |   4 | 146 | -2---787 |       $300k a |  $4.11M: $4.18M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 109       4  21     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.45M: $3.51M |  p962 | Philadelphia Phil... | ***
 C Eli Marrero               24| CF :  87       2  -3     :  86 | CF : 102       2  -2  12     : 115 |   6 | 121 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               31| SS :  92      14  11     : 117 |    :                         :   0 |   2 | 119 | -3838252 |       $300k a |  $1.81M: $1.84M |  p897 | Philadelphia Phil... | **
SS Norberto Martin           31| 2B :  95       8  11     : 114 |    :                         :   0 |   2 | 116 | -2775412 |         $2Mx2 |  $1.81M: $1.84M |  p595 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     105       7     : 112 |    :                         :   0 |   2 | 114 |          |       $300k a |  $1.15M: $1.17M |  p387 | Philadelphia Phil... | **^
CF Todd Dunwoody             23| CF :  79       7  -7     :  79 | CF :  95       7  -8   9     : 104 |   6 | 110 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
CF Eric Davis                36| CF :  98       9  14     : 122 |    :                         :   0 | -12 | 110 | -2---574 |      $3.78Mx3 |   $2.3M: $2.34M |  p360 | *CEI* Philadelphi... | **^
CF Alex Cole                 33| CF :  88      12   7     : 107 |    :                         :   0 |   0 | 107 | -312-888 |  F    $1.8M   |  $1.15M: $1.17M |  p153 | Philadelphia Phil... | *
1B Carlos Pena               20| 1B :  85       2  -8     :  79 | 1B :  91       2   8  -1     : 100 |   6 | 106 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
2B Homer Bush                25| 2B :  81       8  -3     :  85 | 2B :  93       8 -11   8     :  98 |   6 | 104 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
2B Aaron Miles               21| SS :  73       8 -15     :  66 | SS :  91       8  -7   5     :  97 |   6 | 103 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
2B Enrique Wilson            25| DH :  83       0 -12     :  71 | DH : 100       0  -9   6     :  97 |   6 | 103 | -2211--- |   7           |        :        | p1537 | Philadelphia Phil... | +++-
RF Jason Michaels            22| CF :  80       6  -6     :  80 | CF :  88       6  -4   2     :  92 |   6 |  98 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | ++-
1B Cecil Fielder             35| 1B :  98       2   4     : 104 |    :                         :   0 |  -6 |  98 | -4------ |      $6.66Mx3 |   $657k:$668.7k |  p353 | Philadelphia Phil... | **^
LF Ray Montgomery            29| CF :  84       9   0     :  93 |    :                         :   0 |   4 |  97 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
3B Benji Gil                 26| SS :  86       3  -6     :  83 | SS :  92       3  -8   1     :  89 |   6 |  95 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | *
LF Lance Johnson             35| LF :  93       5   3     : 100 |    :                         :   0 |  -6 |  94 | -2---643 |  F    $1.8M   | $492.7k:$501.6k |  p630 | Philadelphia Phil... | **
MR Barry Manuel              33| MR :      89       2     :  91 |    :                         :   0 |   0 |  91 |          |     $912.9k a | $328.5k:$334.4k | p1016 | Philadelphia Phil... | ***^
MR Mike Cather               27| MR :      85      -1     :  83 | MR :     107     -53  15     :  70 |   6 |  89 |          |       $300k r |        :        |  p207 | Philadelphia Phil... | ***^
