  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Ramiro Mendoza            26| SP :     192      87  77 : 356 | SP :     172      84  73  52 : 380 |   6 | 386 |          |       $300k a | $30.85M:$51.01M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     156      51  41 : 248 | SP :     138      26  39  18 : 221 |   5 | 253 |          |      $2.51M a | $17.31M:$28.62M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     107       2     : 109 | SP :     128      20  29   8 : 185 |   6 | 191 |          |   8   $300k r | $376.2k:$622.1k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| LF : 115       2  29     : 146 | LF : 121       2  21  33     : 176 |   6 | 182 | -5121534 |      $9.57M a |  $5.45M: $9.02M |  p804 | Detroit Tigers       | ****^
DH David Segui               32| 1B : 124       1  30   3 : 159 |    :                         :   0 |   1 | 160 | -412-3-3 |  F     $20M   |  $6.21M:$10.26M | p1274 | Detroit Tigers       | *****
SP Julio Valera              29| SP :     125      20  10 : 155 |    :                         :   0 |   4 | 159 |          |      $2.51M a |  $5.64M: $9.33M | p1307 | Detroit Tigers       | ***
3B Kazuyoshi Tatsunami       28| LF : 113      -4  22     : 131 | DH : 111       0  16  17     : 145 |   5 | 150 | -2441214 |        $12Mx5 |  $4.14M: $6.84M | p1491 | Detroit Tigers       | ***
 C Jason Kendall             24|  C :  92       8  22  13 : 135 |  C : 102       8   4  25   3 : 143 |   6 | 149 | 81---4-4 |       $300k a |  $6.58M:$10.89M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 111       8  24     : 143 |    :                         :   0 |   1 | 144 | -3357414 |        $20Mx4 |  $4.51M: $7.47M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  93       6   9     : 108 | RF : 105       6   5  20     : 136 |   6 | 142 | -212-658 |   2           |  $1.69M:  $2.8M |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            34| LF : 113      -2  24     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $4.51M: $7.47M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| LF : 112      -2  22     : 132 |    :                         :   0 |  -2 | 130 | -411-313 |      $8.83Mx2 |  $4.14M: $6.84M |  p248 | Detroit Tigers       | ***
3B Bob E. Smith              24| 3B :  90       4   2     :  96 | 3B : 102       4   2  14     : 121 |   6 | 127 | -266---- |   3           | $376.2k:$622.1k | p1402 | Detroit Tigers       | +++++
RF Michael Cuddyer           19| LF :  87      -3  -3     :  81 | 1B :  98       0  12   4     : 114 |   6 | 120 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
 C Darrin Fletcher           31|  C :  86       8  16   7 : 117 |    :                         :   0 |   2 | 119 | 82---2-2 |               |  $4.33M: $7.15M |  p554 | Detroit Tigers       | *^
1B Nick Johnson              19| 1B :  73       1 -21     :  52 | 1B : 102       1  -2   9     : 110 |   6 | 116 | -3------ |   4           |        :        |  p925 | Detroit Tigers       | +++++
2B Carlos Baerga             29| 2B :  95       8  10     : 112 |    :                         :   0 |   4 | 116 | -3732332 |      $1.91Mx3 |  $1.88M: $3.11M |   p66 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  82       5   9     :  95 |  C :  94       5 -10  13     : 102 |   6 | 108 | 71------ |               |  $1.69M:  $2.8M |  p194 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B : 100       4  13     : 117 |    :                         :   0 | -12 | 105 | -5565515 |  F    $350k   |  $2.45M: $4.04M |  p881 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  85      13   3     : 101 |    :                         :   0 |   3 | 104 | -4858344 |               | $564.3k:$933.2k |   p98 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  94       4   3     : 100 |    :                         :   0 |   3 | 103 | -62412-2 |       $350k a | $564.3k:$933.2k |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| LF : 104      -3  14     : 115 |    :                         :   0 | -12 | 103 | -3221323 |  F     $10M   |  $2.63M: $4.35M | p1779 | Detroit Tigers       | **^
MR Erik Hanson               33| SP :      99      -6     :  93 |    :                         :   0 |   0 |  93 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
 C Atsuya Furuta             32| DH :  93       0  -2     :  91 |    :                         :   0 |   1 |  92 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
LF Rod Brewer                32| LF :  83       5   1     :  89 |    :                         :   0 |   1 |  90 | -421-735 |               | $188.1k:$311.1k |  p269 | Detroit Tigers       | *
CF Mike Darr Jr.             22| LF :  69       5 -13     :  61 | CF :  87       9 -16   2     :  82 |   6 |  88 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
SP Scott Garrelts            36| SP :     102      -3     :  99 |    :                         :   0 | -12 |  87 |          |         $2Mx3 |        :        |  p596 | Detroit Tigers       | ***
SS Juan Uribe                19| DH :  78       0 -17     :  61 | DH :  85       0   3  -9     :  79 |   6 |  85 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
SP Jimmy Key                 37| SP :     104      -1     : 103 |    :                         :   0 | -20 |  83 |          |      $2.78Mx2 |        :        |  p621 | Detroit Tigers       | **^
1B Kevin Barker              22| 1B :  66       2 -27     :  41 | 1B :  91       2 -19  -1     :  74 |   6 |  80 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Gary Wayne                35| MR :      87      -4     :  82 |    :                         :   0 |  -6 |  76 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
SP Jake Westbrook            20| MR :      37     -47     : -10 | SP :      91     -15  -8     :  69 |   6 |  75 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               30| SP :      88     -17     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      49     -37     :  13 | MR :      89     -27  -3     :  60 |   6 |  66 |          |   9           |        :        |  p225 | Detroit Tigers       | ++++-
1B Eddie Williams            33| 1B :  80       1 -15     :  66 |    :                         :   0 |   0 |  66 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
2B Cody Ransom               22| SS :  68       8 -20     :  56 | SS :  77       8 -17  -9     :  59 |   6 |  65 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
MR Cory Bailey               27| MR :      74     -16     :  58 | MR :      80     -51 -11     :  17 |   6 |  64 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
1B Kevin Maas                33| 1B :  76       4 -16     :  64 |    :                         :   0 |   0 |  64 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                32| 1B :  76       0 -19     :  58 |    :                         :   0 |   1 |  59 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  66       0 -21     :  44 | LF :  77       0 -15 -13     :  49 |   6 |  55 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
LF Juan Encarnacion          22| LF :  65       2 -21     :  46 | LF :  71       2 -20 -17     :  36 |   6 |  52 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Pat Rapp                  31| SP :      75     -30     :  45 |    :                         :   0 |   2 |  47 |          |               |        :        | p1111 | Detroit Tigers       | **
SS Luis Ordaz                22| SS :  59       8 -28     :  39 | SS :  65       8 -26 -21     :  26 |   6 |  45 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Ryan Glynn                23| MR :      38     -46     :  -8 | SP :      84     -32 -15     :  37 |   6 |  43 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
1B Dave Staton               30| 1B :  63       2 -31     :  34 |    :                         :   0 |   3 |  37 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             28| MR :      59     -28     :  30 |    :      65     -71 -24     : -30 |   5 |  35 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Dan Reichert              22| MR :      35     -49     : -15 | SP :      78     -37 -21     :  20 |   6 |  26 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SP David Nied                29| MR :      53     -34     :  19 |    :                         :   0 |   4 |  23 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      53     -34     :  19 |    :                         :   0 |   3 |  22 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Chris Michalak            27| MR :      50     -36     :  14 |    :      59     -67 -40     : -49 |   6 |  20 |          |               |        :        |  p930 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     207     102  92 : 401 |    :                         :   0 |   4 | 405 |          |  F   $5.26M   | $36.49M:$60.35M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     101      -4     :  97 | SP :     129      -1  30   9 : 167 |   6 | 173 |          |   2   $300k r |        :        |  p366 | *CEI* New York (A... | +++++
3B Manny Ramirez             26| LF : 119      -2  29     : 146 | DH : 111       0  27  17     : 155 |   6 | 161 | -2241333 |      $8.83M a |  $5.45M: $9.02M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               24| SS :  93       9   6     : 108 | SS : 112       9   5  27     : 152 |   6 | 158 | -3667515 |   1   $300k r |  $1.13M: $1.87M |  p959 | New York (A) Yankees | +++++
1B Rafael Palmeiro           33| 1B : 122       2  29   2 : 154 |    :                         :   0 |   0 | 154 | -4---3-1 |     $18.15Mx3 |  $5.64M: $9.33M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 30| 2B : 111       9  27     : 147 |    :                         :   0 |   3 | 150 | -4877--- |         $5Mx2 |  $5.08M:  $8.4M |  p761 | New York (A) Yankees | ****
SP Sean Bergman              28| SP :     108       3     : 111 | SP :     127     -22  28   7 : 140 |   5 | 145 |          |       $300k a | $564.3k:$933.2k |  p131 | New York (A) Yankees | **^
CF Hideki Matsui             24| LF : 103      -1  15     : 117 | LF : 107      -1  15  16     : 137 |   6 | 143 | -2---443 |     $671.4k a |  $2.82M: $4.67M |  p780 | New York (A) Yankees | **
 C Dave Nilsson              28| 1B : 105       2  11     : 118 | 1B : 109       2   8  17     : 136 |   5 | 141 | 34---1-3 |         $3Mx3 |  $2.07M: $3.42M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B :  97       1   3     : 101 | 1B : 104       1   9  11     : 126 |   6 | 132 | 3412-2-2 |   5           | $564.3k:$933.2k | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             29| LF : 103       4  20     : 127 |    :                         :   0 |   4 | 131 | -2---625 |     $378.6k a |  $3.76M: $6.22M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             20| SS :  75       8 -12     :  71 | SS : 101       8  -2  15     : 122 |   6 | 128 | -3426--- |   3           |        :        |  p564 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  88       3  -4     :  86 | SS : 101       3   8  10     : 122 |   6 | 128 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             34| LF : 103      -3  12     : 112 |    :                         :   0 |  -2 | 110 | -2---314 |      $4.73Mx2 |  $2.26M: $3.73M | p1104 | New York (A) Yankees | **^
 C Robert Machado            25|  C :  81      -1   2     :  82 |  C : 100      -1 -10  14     : 103 |   6 | 109 | 62------ |   7           | $376.2k:$622.1k | p1184 | New York (A) Yankees | ++++-
 C Kelly Stinnett            28| DH :  98       0   3     : 101 | DH :  98       0   1   4     : 104 |   5 | 109 | 22------ |               | $564.3k:$933.2k | p1245 | New York (A) Yankees | **
SP Brian J. Anderson         26| SP :      91     -14     :  77 | SP :     108     -17   9     : 100 |   6 | 106 |          |       $300k r |        :        |   p46 | New York (A) Yankees | **
2B Esteban German            20| LF :  73      -3 -17     :  53 | DH :  96       0  -4   2     :  94 |   6 | 100 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Lou Merloni               27| 3B :  83       4  -5     :  82 | 3B :  93       4 -11   5     :  91 |   6 |  97 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
RF Rudy Pemberton            28| RF :  87       0  -3     :  84 | RF :  96       0 -10   5     :  91 |   5 |  96 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  87      -3   6     :  89 |  C :  93      -3  -7   4     :  87 |   6 |  95 | 53-1-2-2 |       $300k r |  $1.13M: $1.87M |  p890 | New York (A) Yankees | *^
SS Dick E. Scott             36| SS :  96       4   5     : 105 |    :                         :   0 | -12 |  93 | -3326--- |  F    $990k   | $940.5k: $1.56M | p1474 | New York (A) Yankees | **^
CF Corey Patterson           18| LF :  76       4  -7     :  73 | CF :  85       7  -5  -2     :  85 |   6 |  91 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
1B Travis Lee                23| RF :  76       0 -14     :  62 | RF :  93       0 -11   2     :  84 |   6 |  90 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
RF Chad Hermansen            20| LF :  63      -1 -25     :  37 | LF :  94      -1 -14   3     :  82 |   6 |  88 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
CF Roberto Kelly             33| CF :  86       5  -3     :  88 |    :                         :   0 |   0 |  88 | -2---464 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  68       4 -15     :  57 | LF :  89       4 -17   3     :  80 |   6 |  86 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Brad Wilkerson            21| DH :  79       0 -16     :  63 | DH :  84       0  -1 -10     :  73 |   6 |  79 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
 C Tom Wilson                27| 1B :  83       1 -11     :  73 | 1B :  86       1 -11  -7     :  69 |   6 |  79 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
1B Charlie Hayes             33| 1B :  82       4 -10     :  76 |    :                         :   0 |   0 |  76 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
MR Donovan Osborne           29| SP :      88     -17     :  71 |    :                         :   0 |   4 |  75 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
LF Larry Sutton              28| 1B :  76       4 -16     :  64 | 1B :  87       4 -21  -3     :  67 |   5 |  72 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  83       0 -12     :  71 |    :                         :   0 |   1 |  72 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Jeff C. D'Amico           22| MR :      46     -40     :   6 | SP :      93     -22  -6     :  65 |   6 |  71 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
CF F.P. Santangelo           30| LF :  72       4 -11     :  65 |    :                         :   0 |   3 |  68 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Mark L. Johnson           22|  C :  66       1 -11     :  56 |  C :  79       1 -19  -5     :  56 |   6 |  62 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
SP Livan Hernandez           23| MR :      48     -38     :   9 | SP :      88     -21 -11     :  56 |   6 |  62 |          |               |        :        |  p748 | New York (A) Yankees | ++++
CL Brian Boehringer          29| SP :      81     -24     :  57 |    :                         :   0 |   4 |  61 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
 C Paul Phillips             21| 1B :  68       1 -26     :  43 | 1B :  76       1 -12 -17     :  48 |   6 |  54 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Mike Sirotka              27| SP :      76     -29     :  47 | SP :      92     -49  -7     :  36 |   6 |  53 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Mark Redman               24| MR :      51     -35     :  16 | SP :      86     -28 -13     :  45 |   6 |  51 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Ryan Dempster             21| MR :      48     -37     :  11 | SP :      74      -5 -25     :  44 |   6 |  50 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
MR Mike Witt                 38| SP :      91     -14     :  78 |    :                         :   0 | -30 |  48 |          |  F    $300k   |        :        | p1761 | New York (A) Yankees | **
MR Pep Harris                25| MR :      64     -24     :  40 | MR :      68     -38 -21     :  10 |   6 |  46 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Mike Bacsik Jr.           20| MR :      38     -46     :  -8 | SP :      75     -14 -23     :  38 |   6 |  44 |          |               |        :        |   p26 | New York (A) Yankees | ++
SP Kenshin Kawakami          23| MR :      37     -47     : -10 | SP :      85     -33 -14     :  38 |   6 |  44 |          |   6           |        :        |  p739 | New York (A) Yankees | ++++-
MR Graeme Lloyd              31| MR :      65     -23     :  42 |    :                         :   0 |   2 |  44 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP D.J. Carrasco             21| MR :      32     -52     : -20 | SP :      79     -27 -20     :  32 |   6 |  38 |          |               |        :        |  p251 | New York (A) Yankees | +++-
SP Matt Wise                 22| MR :      35     -49     : -13 | SP :      81     -36 -18     :  27 |   6 |  33 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP Paul Byrd                 27| MR :      55     -31     :  24 | SP :      91     -61  -8     :  22 |   6 |  30 |          |               |        :        |  p178 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             33| SP :     191      86  76 : 352 |    :                         :   0 |   0 | 352 |          |       $5.1Mx4 | $30.47M:$50.39M |  p394 | Chicago (A) White... | ***
SP Randy D. Johnson          34| SP :     176      71  61 : 308 |    :                         :   0 |  -2 | 306 |          |      $11.3Mx4 | $24.83M:$41.06M |  p439 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     144      39  29 : 213 |    :                         :   0 |   3 | 216 |          |      $1.05M a | $12.98M:$21.46M |  p593 | Chicago (A) White... | ****
SP Darryl Kile               29| SP :     141      36  26 : 203 |    :                         :   0 |   4 | 207 |          |      $2.61M a | $11.66M:$19.29M |  p900 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     136      31  21 : 188 |    :                         :   0 |   1 | 189 |          |         $5Mx4 |  $9.78M:$16.18M | p1137 | Chicago (A) White... | ***
RF Jay Buhner                33| RF : 120       5  34   6 : 164 |    :                         :   0 |   0 | 164 | -2---557 |     $11.76Mx5 |  $7.52M:$12.44M |  p228 | Chicago (A) White... | ***^
CF Bernie F. Williams        29| LF : 122      -1  34   1 : 156 |    :                         :   0 |   4 | 160 | -2---453 |     $14.54Mx3 |  $6.58M:$10.89M | p1269 | Chicago (A) White... | ***^
1B Fred McGriff              34| 1B : 119       1  25     : 144 |    :                         :   0 |  -2 | 142 | -3------ | I     $5.5Mx5 |   $4.7M: $7.78M |  p872 | Chicago (A) White... | ***
SS Carlos Guillen            22| LF :  90       3   5     :  98 | 3B : 104       4   5  16     : 130 |   6 | 136 | -4564611 |   3           | $940.5k: $1.56M |  p528 | Chicago (A) White... | +++++
