bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
SS Rene Gonzales             27| 3B :  87      -1   2     :  89 |    :                     :   0 |   6 |  95 | -4465--- |               | $460.6k:$649.7k |  p392 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      94       8     : 101 |    :                     :   0 |  -6 |  95 |          |  F    $712k   |  $1.84M:  $2.6M | p1115 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      84       8     :  92 |    :                     :   0 |  -2 |  90 |          |      $1.09Mx3 |  $1.84M:  $2.6M |   p59 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  92     -15  -8     :  69 | RF :  99     -15  -2     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
CF Rudy Law                  31| CF :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Francisco Oliveras        25| MR :      44     -26     :  18 | SP :      84      -2     :  82 |   6 |  88 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SP Bob Welch                 31| SP :      86       0     :  86 |    :                     :   0 |   2 |  88 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -20     :  49 | CF :  88      -5  -4     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C John Mizerock             27|  C :  87       3 -10     :  80 |    :                     :   0 |   6 |  86 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Steve Henderson           35| LF :  95      -4   2     :  92 |    :                     :   0 |  -6 |  86 | -2---823 |       $2.6Mx3 | $460.6k:$649.7k |  p976 | Cleveland Indians    | **^
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -8     :  78 |   6 |  84 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Al Woods                  35| LF :  97      -8   0     :  89 |    :                     :   0 |  -6 |  83 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  85      -5  -4     :  76 |    :                     :   0 |   6 |  82 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Bobby V. Mitchell         33| CF :  83       1  -4     :  80 |    :                     :   0 |   0 |  80 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             23| CF :  74      -3 -18     :  53 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
SS Jeff Hamilton             24| 3B :  75      -4 -13     :  58 | 3B :  83      -4  -6     :  72 |   6 |  78 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Jeff McKnight             25| 3B :  75      -5 -14     :  55 | SS :  83      -1 -10     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SP Bob Owchinko              33| SP :      82      -4     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p786 | Cleveland Indians    | *^
SP Mark W. Davis             27| SP :      78      -8     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -13     :  67 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -10     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Bill Earley               32| MR :      73      -1     :  71 |    :                     :   0 |   1 |  72 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      73      -1     :  71 |    :                     :   0 |   1 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -9 -18     :  49 | 3B :  82      -9 -12     :  62 |   6 |  68 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Rich Amaral               26| 3B :  76      -5 -13     :  58 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Zane Smith                27| SP :      73     -13     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -24     :  37 | RF :  82     -10 -14     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Brent Gaff                29| SP :      72     -14     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      67      -7     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      37     -32     :   5 | SP :      68     -18     :  51 |   6 |  57 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Sammy Stewart             33| SP :      71     -15     :  56 |    :                     :   0 |   0 |  56 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
SP Bryan Hickerson           24| MR :      54     -18     :  36 | SP :      66     -20     :  47 |   6 |  53 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Ricky Bones               19| MR :      29     -39     :  -9 | SP :      65     -21     :  44 |   6 |  50 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Greg Booker               28| MR :      57     -15     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      43     -27     :  16 | MR :      58     -19     :  39 |   6 |  45 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      55     -16     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      47     -24     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      49     -22     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      43     -27     :  16 |    :                     :   0 |   5 |  21 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             38| MR :      42     -28     :  13 |    :                     :   0 | -30 | -17 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6  -6     :  76 | CF : 117       6  36   7 : 166 |   6 | 172 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      95       9     : 104 | SP :     120      34   2 : 155 |   6 | 161 |          | I 2           |  $2.07M: $2.92M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  89       6   7     : 102 | CF : 109       6  28     : 143 |   6 | 149 | -3---598 |   1           |  $1.61M: $2.27M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  93       3   8     : 105 | 2B : 111       3  27     : 142 |   6 | 148 | -3821--- |   3           |  $1.84M:  $2.6M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      97      11     : 109 | SP :     114      28     : 141 |   6 | 147 |          |       $300k r |  $2.53M: $3.57M |    p8 | Baltimore Orioles    | ***^
SP Tom Candiotti             30| SP :     113      27     : 140 |    :                     :   0 |   3 | 143 |          |       $300k r |  $6.22M: $8.77M |  p277 | Baltimore Orioles    | **^
2B Jack Howell               26| 3B :  97      -2  11     : 106 | 3B : 104      -2  17     : 119 |   6 | 125 | -666-413 |       $300k r |  $2.53M: $3.57M |  p494 | Baltimore Orioles    | ***
LF Michael Jordan            25| CF :  91       0   2     :  93 | CF : 103       0  15     : 118 |   6 | 124 | -212-666 |   9           | $460.6k:$649.7k | p2914 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          27| 3B : 110      -9  17     : 117 |    :                     :   0 |   6 | 123 | -2-31--- | I     $2.6M a |  $3.92M: $5.52M | p1839 | Baltimore Orioles    | ***^
RF Sammy Sosa                19| RF :  97     -12   0     :  85 | RF : 113     -12  15     : 116 |   6 | 122 | -1---214 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
SP Mike Dunne                25| SP :      77      -9     :  69 | SP :     100      14     : 114 |   6 | 120 |          | I 6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Al Holland                35| SP :     106      20     : 126 |    :                     :   0 |  -6 | 120 |          |        $12Mx2 |  $4.61M:  $6.5M | p2917 | Baltimore Orioles    | ***^
3B Russ Davis                18| 3B :  73     -10 -21     :  43 | 3B : 107     -10  12     : 110 |   6 | 116 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  89      -9  -8     :  72 | 2B : 107      -9  11     : 109 |   6 | 115 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Tommy Greene              21| MR :      46     -25     :  21 | SP :      96      10     : 106 |   6 | 112 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :      97      11     : 109 |    :                     :   0 |   3 | 112 |          |     $871.4k a |  $2.53M: $3.57M |  p811 | Baltimore Orioles    | **^
CF Mike Davis                29| CF :  94       2   8     : 104 |    :                     :   0 |   4 | 108 | -2---777 |  F   $1.45M   |  $1.84M:  $2.6M |  p670 | Baltimore Orioles    | **^
LF Phil Bradley              29| RF : 101      -8   8     : 101 |    :                     :   0 |   4 | 105 | -2---446 |  F  $492.9k   |  $1.84M:  $2.6M |  p112 | Baltimore Orioles    | **
2B Torey Lovullo             23| 3B :  74       0 -10     :  64 | 3B :  92       0   7     :  98 |   6 | 104 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Mike Scioscia             29| 3B : 105     -13   8     : 100 |    :                     :   0 |   4 | 104 | 3312---- |      $1.76M a |  $1.84M:  $2.6M | p2905 | Baltimore Orioles    | **^
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   2     :  97 |   6 | 103 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
SP Jay Tibbs                 26| SP :      79      -7     :  72 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        | p1582 | Baltimore Orioles    | *^
SP Bud Black                 31| SP :      93       7     : 100 |    :                     :   0 |   2 | 102 |          |         $3Mx2 |  $1.61M: $2.27M |   p50 | Baltimore Orioles    | **^
SP Gil Heredia               22| MR :      42     -28     :  13 | SP :      90       4     :  95 |   6 | 101 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
CL Gregg Olson               21| MR :      60     -13     :  47 | MR :      86       5     :  90 |   6 |  96 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
3B Jeff Blauser              22| 3B :  81      -9 -12     :  59 | 3B :  97      -9   3     :  90 |   6 |  96 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  76       9 -15     :  70 |  C :  83       9  -1     :  90 |   6 |  96 | 71------ | I             |        :        |  p764 | Baltimore Orioles    | ++-
 C Brad Gulden               32|  C :  93       3  -4     :  92 |    :                     :   0 |   1 |  93 | 61------ |               |        :        |  p440 | Baltimore Orioles    | *^
RF Mookie Wilson             32| CF :  91      -1   2     :  92 |    :                     :   0 |   1 |  93 | -2---464 |       $530kx2 | $460.6k:$649.7k | p1649 | Baltimore Orioles    | *^
 C Steve Decker              22|  C :  72       9 -19     :  62 |  C :  81       9  -3     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
1B Juan Bernhardt            34| 3B :  98      -9   5     :  94 |    :                     :   0 |  -2 |  92 | -514---- |  F    $1.5M   |  $1.15M: $1.62M |   p53 | Baltimore Orioles    | **^
3B Doug Strange              24| 3B :  76      -4 -12     :  60 | SS :  88       1  -4     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
1B Tommy Gregg               25| CF :  75       4  -9     :  70 | CF :  82       4  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
CL Dewey Robinson            33| MR :      83       7     :  91 |    :                     :   0 |   0 |  91 |          |  F    $3.5M   |  $1.61M: $2.27M | p1314 | Baltimore Orioles    | ****^
SS Rey Quinones              24| 3B :  80      -8 -12     :  59 | 3B :  93      -8  -1     :  84 |   6 |  90 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Jose Guzman               25| SP :      71     -15     :  56 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
LF Gerald Williams           22| CF :  75      -4 -17     :  54 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
CF Wayne Kirby               24| RF :  79      -8 -14     :  57 | LF :  91      -6  -3     :  82 |   6 |  88 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
RF Leon Durham               31| RF : 100     -14   1     :  86 |    :                     :   0 |   2 |  88 | -2---213 |       $1.5Mx3 | $230.3k:$324.8k |  p267 | Baltimore Orioles    | **
MR Larry Landreth            33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |               |        :        |  p871 | Baltimore Orioles    | *^
 C Greg Myers                22| 1B :  79     -18 -18     :  43 |  C :  95      -9  -7     :  79 |   6 |  85 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      81      -5     :  77 |    :                     :   0 |   6 |  83 |          |               |        :        |  p346 | Baltimore Orioles    | **^
3B Craig Shipley             25| 2B :  75      -1 -14     :  60 | 2B :  82      -1  -6     :  75 |   6 |  81 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      74     -12     :  62 | SP :      81      -5     :  75 |   6 |  81 |          |               |        :        |  p233 | Baltimore Orioles    | *
 C Larry Owen                33|  C :  93      -3 -10     :  80 |    :                     :   0 |   0 |  80 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
SP Masato Yoshii             23| SP :      72     -14     :  58 | SP :      80      -6     :  73 |   6 |  79 |          |               |        :        | p1144 | Baltimore Orioles    | +++
MR Jeff D. Robinson          27| MR :      72      -2     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r |        :        |  p800 | Baltimore Orioles    | **^
SP Ryan Bowen                20| MR :      40     -30     :  10 | SP :      77      -9     :  69 |   6 |  75 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
MR Mel Rojas                 21| MR :      35     -34     :   0 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
SP Ken Hill                  22| MR :      56     -16     :  41 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p347 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     160      74  39 : 273 |    :                     :   0 |  -2 | 271 |          |  F   $8.29M   | $26.02M:$36.71M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     123      37   2 : 162 |    :                     :   0 |   5 | 167 |          |      $3.24M a |  $8.98M:$12.67M | p1719 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     122      36   1 : 159 |    :                     :   0 |   2 | 161 |          |      $2.82Mx5 |  $8.52M:$12.02M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     120      34     : 154 |    :                     :   0 |   3 | 157 |          |  F   $1.66M   |  $7.83M:$11.04M | p1627 | Boston Red Sox       | ****
SP Rick Reed                 23| SP :      74     -12     :  62 | SP :     117      31     : 148 |   6 | 154 |          |   4           |        :        | p1162 | Boston Red Sox       | +++++
SP Marty Bystrom             30| SP :     118      32     : 150 |    :                     :   0 |   3 | 153 |          |  F   $2.44M   |  $7.37M:$10.39M |  p139 | Boston Red Sox       | ***
CL Luis DeLeon               29| MR :     100      22     : 123 |    :                     :   0 |   4 | 127 |          |  F   $3.66M   |  $5.07M: $7.15M |  p681 | Boston Red Sox       | ****^
SP John Dopson               25| SP :      93       7     : 100 | SP :     100      14     : 114 |   6 | 120 |          |   T           |  $1.61M: $2.27M |  p307 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      89       3     :  92 | SP :     100      14     : 114 |   6 | 120 |          |   5   $300k r | $690.9k:$974.5k |  p241 | Boston Red Sox       | ++++-
