bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
 C Brad Ausmus               21|  C :  68       9 -16     :  61 |  C :  98       9  17     : 124 |   6 | 130 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 3B : 121      -9  27     : 139 |    :                     :   0 | -12 | 127 | -713---- |      $8.22Mx4 |  $6.33M: $5.04M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  32| SS : 100      10  13     : 123 |    :                     :   0 |   1 | 124 | -7377727 |      $3.56Mx3 |  $3.05M: $2.43M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     104      10     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $2.34M: $1.87M |  p812 | Cleveland Indians    | **^
SP Bud Black                 33| SP :     105      11     : 116 |    :                     :   0 |   0 | 116 |          |       $837kx3 |  $2.58M: $2.05M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  90      13   9     : 112 |    :                     :   0 |   2 | 114 | 86---4-3 |      $1.03Mx3 |  $2.11M: $1.68M | p1214 | Cleveland Indians    | *
2B Aaron Ledesma             19| 3B :  69       0 -15     :  54 | SS :  93       6   7     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.88M: $1.49M |  p905 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  88       2  -2     :  88 | CF :  95       2   7     : 104 |   6 | 110 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | +++
1B Troy Neel                 25| LF :  92      -9  -3     :  80 | LF : 104      -9   8     : 103 |   6 | 109 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-312 |      $2.59Mx4 |  $2.11M: $1.68M |  p325 | Cleveland Indians    | **
1B Dave Anderson             30| 3B :  93       0   9     : 101 |    :                     :   0 |   3 | 104 | -43651-1 |       $350k a |  $2.11M: $1.68M |   p38 | Cleveland Indians    | *
SS Clay Bellinger            21| SS :  69       8 -20     :  57 | SS :  87       8   3     :  97 |   6 | 103 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
MR Ed Vande Berg             31| MR :      92       9     : 101 |    :                     :   0 |   2 | 103 |          |       $300k r |  $2.11M: $1.68M | p1788 | Cleveland Indians    | **^
LF Jose Moreno               32| LF :  96      -2   8     : 102 |    :                     :   0 |   1 | 103 | -343-835 |       $970kx3 |  $1.88M: $1.49M |  p715 | Cleveland Indians    | **
CF Dale Murphy               34| CF :  97       1   7     : 104 |    :                     :   0 |  -2 | 102 | 3512-575 |       $369kx3 |  $1.64M: $1.31M | p1521 | Cleveland Indians    | **
MR Larry Andersen            37| MR :     103      19     : 122 |    :                     :   0 | -20 | 102 |          |       $4.3Mx2 |  $4.45M: $3.54M |   p10 | Cleveland Indians    | ***
RF Rick Lisi                 34| RF : 101      -7   9     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |      $2.67M e |  $2.11M: $1.68M |  p636 | Cleveland Indians    | **
 C John Orton                24|  C :  72      11 -10     :  73 |  C :  81      11   2     :  94 |   6 | 100 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Hansen               21| 3B :  73      -8 -20     :  45 | 3B :  98      -8   4     :  93 |   6 |  99 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
SP Rick Baldwin              37| SP :     105      11     : 116 |    :                     :   0 | -20 |  96 |          |      $1.08M e |  $2.58M: $2.05M |  p186 | Cleveland Indians    | *^
3B Mike Sharperson           29| SS :  88       6  -3     :  91 |    :                     :   0 |   4 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
SP Ricky Bones               21| MR :      47     -30     :  17 | SP :      89      -2     :  87 |   6 |  93 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Jamie Nelson              31|  C :  85       7  -1     :  90 |    :                     :   0 |   2 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP John Denny                37| SP :     103       9     : 112 |    :                     :   0 | -20 |  92 |          |      $4.69Mx2 |  $2.11M: $1.68M |  p471 | Cleveland Indians    | **
2B Mark DeJohn               37| 2B :  94       4  10     : 109 |    :                     :   0 | -20 |  89 | -3827--- |       $900k e |  $2.34M: $1.87M |  p666 | Cleveland Indians    | **
SP Bob Welch                 33| SP :      91      -3     :  88 |    :                     :   0 |   0 |  88 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
 C Don McCormack             35|  C :  82      11   0     :  93 |    :                     :   0 |  -6 |  87 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      93      -1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
2B Rene Gonzales             30| 3B :  84       0  -1     :  83 |    :                     :   0 |   3 |  86 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF :  99      -8   0     :  91 |    :                     :   0 |  -6 |  85 | -311-343 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7  -1     :  95 |    :                     :   0 | -12 |  83 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   9     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $2.11M: $1.68M |  p450 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  70       1 -22     :  49 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          26| 3B :  93     -15  -6     :  72 | RF :  96     -14  -5     :  76 |   6 |  82 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Mike LaCoss               34| SP :      89      -5     :  84 |    :                     :   0 |  -2 |  82 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *
MR Steve Olin                25| MR :      58     -20     :  38 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        | p1116 | Cleveland Indians    | ++++
3B Roy Smalley III           37| SS :  97       0   0     :  97 |    :                     :   0 | -20 |  77 | -2225--- |       $570kx4 |        :        | p1550 | Cleveland Indians    | *
LF Brent Brede               19| RF :  69     -10 -27     :  32 | RF :  88     -10  -9     :  69 |   6 |  75 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
 C John Mizerock             29|  C :  83      -3 -13     :  68 |    :                     :   0 |   4 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               30| 3B :  84      -8  -9     :  67 |    :                     :   0 |   3 |  70 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Manny Martinez            20| RF :  68      -7 -24     :  37 | CF :  80      -4 -13     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  75      -3 -19     :  53 | CF :  79      -3 -13     :  63 |   6 |  69 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
RF Ruben Amaro Jr.           25| LF :  78     -10 -17     :  51 | LF :  84     -10 -12     :  62 |   6 |  68 | -1---545 |               |        :        |   p58 | Cleveland Indians    | ++
3B Jeff McKnight             27| 3B :  78      -5 -11     :  62 |    :                     :   0 |   6 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jeff Hamilton             26| 3B :  75      -4 -13     :  58 | 3B :  77      -4 -13     :  60 |   6 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Scott Sanderson           34| SP :      81     -13     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        | p1554 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -17     :  60 |    :                     :   0 |   5 |  65 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  84      -8  -9     :  67 |    :                     :   0 |  -2 |  65 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
SP Zane Smith                29| SP :      77     -17     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          31| CF :  85      -8 -14     :  62 |    :                     :   0 |   2 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  68     -16 -31     :  21 | 2B :  87     -15 -15     :  57 |   6 |  63 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
MR Dale Mohorcic             34| MR :      73      -7     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      66     -13     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p676 | Cleveland Indians    | *
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      40     -36     :   4 | SP :      71     -20     :  51 |   6 |  57 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Dave Downs                38| SP :      90      -4     :  86 |    :                     :   0 | -30 |  56 |          |      $2.51Mx2 |        :        |  p568 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      71     -23     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brent Gaff                32| MR :      61     -17     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Greg Booker               30| MR :      59     -19     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      61     -17     :  44 |    :                     :   0 |  -2 |  42 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      51     -26     :  25 | SP :      62     -28     :  34 |   6 |  40 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Rich Rodas                30| MR :      54     -23     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        | p1721 | Cleveland Indians    | *^
MR Darren Hall               26| MR :      52     -25     :  26 | MR :      53     -27     :  25 |   6 |  32 |          |               |        :        |  p605 | Cleveland Indians    | *
RF Fred Lynn                 38| CF :  73       3 -16     :  60 |    :                     :   0 | -30 |  30 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
SP Bruce Hurst               32| MR :      53     -25     :  28 |    :                     :   0 |   1 |  29 |          | I             |        :        | p2907 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  74       1 -16     :  59 |    :                     :   0 | -30 |  29 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
MR Todd Williams             19| MR :      41     -35     :   5 | MR :      50     -30     :  21 |   6 |  27 |          |               |        :        | p1440 | Cleveland Indians    | ++
LF Steve Henderson           37| LF :  76     -12 -21     :  43 |    :                     :   0 | -20 |  23 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
SP Andy Hawkins              30| MR :      44     -32     :  12 |    :                     :   0 |   3 |  15 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     116      22     : 138 | SP :     186      95  66 : 347 |   6 | 353 |          |   1           |  $5.16M:  $4.1M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               20| CF :  83       7  -1     :  89 | CF : 119       7  37   8 : 170 |   6 | 176 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 107       1  21     : 129 | 2B : 117       1  31     : 149 |   6 | 155 | -3732--- |   3           |  $4.92M: $3.92M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              25| CF :  99       7  15     : 121 | CF : 108       7  26     : 140 |   6 | 146 | -3---598 |   9   $300k r |  $3.52M:  $2.8M |  p545 | Baltimore Orioles    | ++++-
SP Tom Candiotti             33| SP :     117      23     : 140 |    :                     :   0 |   0 | 140 |          |      $2.11M a |  $5.39M: $4.29M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            18| LF :  86     -12 -11     :  62 | LF : 120     -12  21     : 129 |   6 | 135 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                21| RF :  97      -9   3     :  91 | RF : 114      -9  19     : 124 |   6 | 130 | -1---325 |   6           | $703.3k:$559.6k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                18| 2B :  73      -5 -19     :  49 | 2B : 110      -5  18     : 123 |   6 | 129 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 113      -9  20     : 124 |    :                     :   0 |   3 | 127 | -2-31--- |        $10Mx4 |  $4.69M: $3.73M | p1839 | Baltimore Orioles    | ****
SP Rick Aguilera             28| SP :     107      13     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $3.05M: $2.43M |    p8 | Baltimore Orioles    | **
2B Jack Howell               29| 3B : 103      -1  17     : 119 |    :                     :   0 |   4 | 123 | -666-413 |       $300k a |  $3.99M: $3.17M |  p494 | Baltimore Orioles    | ***
CL Gregg Olson               24| MR :      65     -14     :  51 | MR :     101      15     : 116 |   6 | 122 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Tommy Greene              23| SP :      62     -32     :  30 | SP :     103      12     : 115 |   6 | 121 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
SS Luis A. Rivera            26| 2B : 100      -8   4     :  96 | 2B : 107      -8  11     : 110 |   6 | 116 | -24231-- |       $300k r | $937.7k:$746.2k |  p793 | Baltimore Orioles    | **
3B Russ Davis                21| 3B :  69      -8 -24     :  37 | 3B : 106      -8  12     : 109 |   6 | 115 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Gerald Alexander          22| MR :      59     -19     :  39 | SP :      99       8     : 108 |   6 | 114 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
SP Alan Embree               20| MR :      48     -28     :  20 | SP :      95       5     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Scioscia             31| 3B : 107     -13  10     : 104 |    :                     :   0 |   2 | 106 | 3312---- |  F   $1.76M   |  $2.34M: $1.87M | p2905 | Baltimore Orioles    | **^
LF Michael Jordan            27| CF :  92       0   1     :  93 |    :                     :   0 |   6 |  99 | -212-666 |       $300k r | $234.4k:$186.5k | p2914 | Baltimore Orioles    | *
CF Wayne Kirby               26| LF :  90      -6  -1     :  83 | LF :  94      -6   2     :  90 |   6 |  96 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
 C Greg Myers                24|  C :  86      -3 -10     :  74 |  C :  92      -3  -1     :  89 |   6 |  95 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Mike Dunne                27| SP :      90      -4     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
MR Wes Gardner               29| SP :      92      -2     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | ***
 C Steve Decker              24|  C :  72       9 -12     :  69 |  C :  79       9  -2     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Brad Gulden               34|  C :  90       3   0     :  93 |    :                     :   0 |  -2 |  91 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *
2B Torey Lovullo             25| 3B :  76       0  -8     :  68 | 3B :  85       0  -1     :  84 |   6 |  90 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SS Jeff Blauser              24| SS :  86      -6 -17     :  62 | SS :  94      -6  -5     :  83 |   6 |  89 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Masato Yoshii             25| SP :      75     -19     :  56 | SP :      87      -4     :  82 |   6 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
1B Mike Stanley              27|  C :  92      -5  -6     :  81 |    :                     :   0 |   6 |  87 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
3B Doug Strange              26| 3B :  79      -4  -9     :  66 | SS :  84       1  -7     :  79 |   6 |  85 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
RF Leon Durham               33| RF :  99     -14  -1     :  84 |    :                     :   0 |   0 |  84 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
 C John Marzano              27|  C :  76       9  -8     :  77 |    :                     :   0 |   6 |  83 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Mike Figga                20|  C :  66       1 -26     :  41 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
LF Gerald Williams           24| CF :  78      -3 -16     :  58 | CF :  86      -3  -7     :  76 |   6 |  82 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
