bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
SS Jeff Hamilton             27| 3B :  73      -4 -20     :  49 |    :                     :   0 |   6 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      62     -14     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Zane Smith                30| SP :      71     -20     :  51 |    :                     :   0 |   3 |  54 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      72     -19     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dave Downs                39| SP :      89      -2     :  87 |    :                     :   0 | -42 |  45 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      48     -27     :  21 | SP :      62     -26     :  36 |   6 |  42 |          | I             |        :        | p1293 | Cleveland Indians    | *
SP John Denny                38| SP :      79     -12     :  67 |    :                     :   0 | -30 |  37 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
MR Todd Williams             20| MR :      42     -31     :  11 | MR :      52     -26     :  26 |   6 |  32 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Greg Booker               31| MR :      52     -23     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      52     -23     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      50     -25     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      42     -31     :  11 |    :                     :   0 |   2 |  13 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               27| MR :      39     -34     :   5 |    :                     :   0 |   6 |  11 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     118      27     : 145 | SP :     132      44  13 : 188 |   6 | 194 |          |       $300k r |  $6.19M: $6.59M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               21| CF :  85       7   2     :  94 | CF : 116       7  35   6 : 164 |   6 | 170 | -7221797 |   3           | $458.5k:  $488k |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 107       2  22     : 130 | 2B : 117       2  32   2 : 153 |   6 | 159 | -3732--- |   1   $300k r |  $5.04M: $5.37M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF : 102       7  19     : 128 | CF : 105       7  25     : 137 |   6 | 143 | -3---598 |       $300k a |  $4.36M: $4.64M |  p545 | Baltimore Orioles    | ***
CL Gregg Olson               24| MR :      75      -3     :  72 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     114      23     : 137 |    :                     :   0 |   0 | 137 |          |      $2.11M a |  $5.27M: $5.61M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            19| LF :  87     -12  -8     :  67 | LF : 119     -12  23     : 130 |   6 | 136 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  96      -8   6     :  93 | RF : 114      -8  22     : 128 |   6 | 134 | -1---325 | I 5   $300k r |  $1.38M: $1.46M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  80      -4 -11     :  64 | 2B : 109      -4  19     : 123 |   6 | 129 | -251---- | I 8           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 114      -9  16     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $3.67M:  $3.9M | p1839 | Baltimore Orioles    | ***^
1B Jack Howell               29| 2B : 103      -1  15     : 117 |    :                     :   0 |   4 | 121 | -666-413 |      $1.86M a |  $3.44M: $3.66M |  p494 | Baltimore Orioles    | **^
SP Andy Pettitte             19| MR :      42     -31     :  11 | SP :     100      12     : 112 |   6 | 118 |          |   7           |        :        | p1169 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     101      10     : 111 |    :                     :   0 |   4 | 115 |          |     $385.7k a |  $2.29M: $2.44M |    p8 | Baltimore Orioles    | **
2B Torey Lovullo             25| 2B :  81       1  -5     :  76 | 2B :  96       1  11     : 107 |   6 | 113 | -4662512 |   6           |        :        |  p984 | Baltimore Orioles    | +++++
3B Russ Davis                21| 3B :  75      -8 -23     :  44 | 3B : 105      -8   9     : 106 |   6 | 112 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
CL Frank MacCormack          36| SP :     107      16     : 122 |    :                     :   0 | -12 | 110 |          |  F      $5M   |  $3.67M:  $3.9M | p1192 | Baltimore Orioles    | ****^
SP Alan Embree               21| MR :      50     -25     :  25 | SP :      95       6     : 101 |   6 | 107 |          |   T           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      55     -20     :  35 | SP :      95       6     : 101 |   6 | 107 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 101      -8   6     :  99 |    :                     :   0 |   6 | 105 | -24231-- |       $300k a |  $1.38M: $1.46M |  p793 | Baltimore Orioles    | **
RF Wayne Kirby               27| LF :  95      -6   6     :  96 |    :                     :   0 |   6 | 102 | -212-736 |       $300k a |  $1.38M: $1.46M |  p557 | Baltimore Orioles    | *
LF Michael Jordan            28| CF :  93       1   4     :  97 |    :                     :   0 |   5 | 102 | -212-666 |       $300k a |   $917k:  $976k | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           21| 3B :  78      -5 -16     :  57 | 3B :  96      -5   4     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Tommy Greene              24| SP :      61     -30     :  31 | SP :      90       2     :  92 |   6 |  98 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
 C Greg Myers                25|  C :  86      -2  -1     :  83 |  C :  91      -2   4     :  92 |   6 |  98 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
 C Brad Gulden               35|  C :  91       3  10     : 104 |    :                     :   0 |  -6 |  98 | 61---2-3 |       $300k a |  $2.29M: $2.44M |  p440 | Baltimore Orioles    | *
LF Brian Daubach             19| RF :  73     -12 -21     :  40 | RF :  99     -12   3     :  90 |   6 |  96 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Steve Decker              25|  C :  71       9  -4     :  76 |  C :  78       9   2     :  90 |   6 |  96 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Mike Dunne                28| SP :      90      -1     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |        :        |  p452 | Baltimore Orioles    | **
1B Mike Stanley              28|  C :  92      -5   3     :  90 |    :                     :   0 |   5 |  95 | 42------ |       $300k a | $687.8k:  $732k | p1001 | Baltimore Orioles    | *
CF Ricky Otero               19| CF :  73       2 -15     :  60 | CF :  86       2   0     :  88 |   6 |  94 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
1B John Mabry                20| CF :  68      -4 -26     :  38 | CF :  91      -4  -1     :  86 |   6 |  92 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
MR Wes Gardner               30| SP :      90      -1     :  89 |    :                     :   0 |   3 |  92 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
 C Mike Figga                20|  C :  67       1 -16     :  52 |  C :  82       1  -2     :  82 |   6 |  88 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Masato Yoshii             26| SP :      75     -16     :  59 | SP :      85      -4     :  81 |   6 |  87 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C John Marzano              28|  C :  74       9  -1     :  82 |    :                     :   0 |   5 |  87 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Jeff D. Robinson          30| SP :      87      -4     :  83 |    :                     :   0 |   3 |  86 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
SP Ryan Bowen                23| MR :      54     -22     :  32 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
LF Gerald Williams           24| RF :  79      -6  -9     :  64 | CF :  86      -3  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SS Jeff Blauser              25| SS :  87      -6 -12     :  68 | SS :  89      -6  -6     :  76 |   6 |  82 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++
RF Reggie B. Williams        25| RF :  73      -7 -16     :  50 | CF :  84      -4  -7     :  73 |   6 |  79 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | ++-
3B Craig Shipley             28| 2B :  80       0  -7     :  73 |    :                     :   0 |   5 |  78 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
MR Mel Rojas                 24| MR :      58     -18     :  40 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
 C Dave Valle                30|  C :  81      -2  -6     :  73 |    :                     :   0 |   3 |  76 | 4312---- | I     $300k r |        :        | p1754 | Baltimore Orioles    | *
MR Kelly Downs               30| MR :      75      -3     :  72 |    :                     :   0 |   3 |  75 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^
SP Scott Erickson            23| MR :      48     -26     :  22 | SP :      78     -10     :  68 |   6 |  74 |          |               |        :        |  p426 | Baltimore Orioles    | +++
RF Melvin Nieves             19| RF :  72     -10 -20     :  42 | RF :  85     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Tommy Gregg               27| CF :  73       5 -12     :  66 |    :                     :   0 |   6 |  72 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
LF Doug Strange              27| SS :  78       2 -13     :  66 |    :                     :   0 |   6 |  72 | -2555652 |               |        :        | p1026 | Baltimore Orioles    | *
3B Rey Quinones              27| SS :  83      -5 -15     :  63 |    :                     :   0 |   6 |  69 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
2B David Howard              24| SS :  67       7 -19     :  56 | SS :  68       7 -14     :  62 |   6 |  68 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Paul Wagner               23| SP :      74     -17     :  57 | SP :     128      40   9 : 178 |   6 | 184 |          |   1           |        :        | p1320 | Boston Red Sox       | +++++
SP Charlie Lea               34| SP :     131      40   8 : 179 |    :                     :   0 |  -2 | 177 |          |      $2.82Mx2 |    $11M:$11.71M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              24| SS :  95      14  16     : 124 | SS : 104      14  28     : 146 |   6 | 152 | -3448--- |   6           |  $3.67M:  $3.9M | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               32| MR :     116      32     : 148 |    :                     :   0 |   1 | 149 |          |         $7Mx2 |  $7.34M: $7.81M |  p681 | Boston Red Sox       | ****^
SP Arthur Rhodes             21| MR :      48     -26     :  22 | SP :     112      24     : 136 |   6 | 142 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Marty Bystrom             32| SP :     116      25     : 141 |    :                     :   0 |   1 | 142 |          |  F    $6.5M   |  $5.73M:  $6.1M |  p139 | Boston Red Sox       | **^
SP Hipolito Pichardo         21| MR :      56     -19     :  37 | SP :     111      23     : 135 |   6 | 141 |          |   4           |        :        | p1166 | Boston Red Sox       | +++++
RF Tim Salmon                22| RF :  94      -7   5     :  92 | RF : 116      -7  25     : 134 |   6 | 140 | -2---326 |   2           |  $1.15M: $1.22M | p1155 | Boston Red Sox       | +++++
MR Jeff Stember              33| SP :     114      23     : 137 |    :                     :   0 |   0 | 137 |          |  F   $4.25M   |  $5.27M: $5.61M | p1627 | Boston Red Sox       | ****
2B Melvin Mora               19| 2B :  66       3 -18     :  52 | SS : 103       6  20     : 129 |   6 | 135 | -6766664 |   7           |        :        | p1042 | Boston Red Sox       | ++++-
SS Robin Yount               35| SS : 104      13  24     : 141 |    :                     :   0 |  -6 | 135 | -3338223 |      $6.25Mx3 |   $5.5M: $5.86M | p1518 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      57     -19     :  38 | MR :     103      18     : 121 |   6 | 127 |          |   9           |        :        |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           26|  C : 106      -8  13     : 111 |  C : 111      -8  18     : 121 |   6 | 127 | 31------ |       $300k a |  $2.98M: $3.17M |  p845 | Boston Red Sox       | ***^
DH Gene Richards             37| 1B : 125     -16  28   5 : 143 |    :                     :   0 | -20 | 123 | -3---213 |        $10M e |  $7.57M: $8.05M | p1153 | Boston Red Sox       | *****
2B Jeff Frye                 24| 2B :  89      -1   2     :  90 | 2B : 101      -1  14     : 115 |   6 | 121 | -265---- |   T           | $458.5k:  $488k |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             36| CF : 109       2  21     : 132 |    :                     :   0 | -12 | 120 | -321-474 |      $1.25Mx2 |  $4.81M: $5.12M | p1522 | Boston Red Sox       | **^
LF Jeff Conine               25| RF : 101     -10   9     : 100 | 3B : 108      -8  12     : 112 |   6 | 118 | -514-4-4 |   5   $300k r |  $2.06M:  $2.2M |  p425 | Boston Red Sox       | ++++-
SS Spike Owen                30| SS : 102       2  11     : 115 |    :                     :   0 |   3 | 118 | -3335--- |      $1.29M a |  $2.52M: $2.68M |  p832 | Boston Red Sox       | **^
CF Gary Redus                34| CF : 103       1  15     : 119 |    :                     :   0 |  -2 | 117 | -6---775 |       $7.5Mx2 |  $3.44M: $3.66M | p1685 | Boston Red Sox       | **^
3B Bob Meacham               30| 2B :  96       3  12     : 112 |    :                     :   0 |   3 | 115 | -2774--- |      $2.75M e |  $2.75M: $2.93M |  p906 | Boston Red Sox       | **^
3B Masayuki Kakefu           36| 3B : 104       0  14     : 119 |    :                     :   0 | -12 | 107 | -2361--1 |       $9.5Mx2 |  $3.21M: $3.42M | p1588 | Boston Red Sox       | **^
3B Mike Bordick              25| SS :  77       8  -8     :  76 | SS :  86       8   4     :  98 |   6 | 104 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
MR John Dopson               28| SP :      95       4     :  99 |    :                     :   0 |   5 | 104 |          |               |   $917k:  $976k |  p307 | Boston Red Sox       | *^
SP Paul Hartzell             37| SP :     107      16     : 123 |    :                     :   0 | -20 | 103 |          |      $5.09Mx3 |  $3.67M:  $3.9M |  p468 | Boston Red Sox       | **
CF Carl Everett              20| RF :  83      -6  -5     :  72 | RF :  96      -6   6     :  96 |   6 | 102 | -2---446 |               |        :        |  p644 | Boston Red Sox       | +++-
RF Lyle Mouton               22| RF :  73      -8 -17     :  47 | RF :  97      -8   5     :  94 |   6 | 100 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
SP Chuck Finley              28| SP :      91       0     :  91 |    :                     :   0 |   5 |  96 |          |     $428.6k a |        :        |  p241 | Boston Red Sox       | **
SP Brian Barnes              24| MR :      59     -17     :  42 | SP :      89       0     :  89 |   6 |  95 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++
LF Luis Polonia              27| RF :  98     -12   4     :  89 |    :                     :   0 |   6 |  95 | -2---323 |       $300k a |   $917k:  $976k |  p934 | Boston Red Sox       | *^
RF Nelson Simmons            28| RF :  96     -10   4     :  90 |    :                     :   0 |   5 |  95 | -1---234 |     $364.3k a |   $917k:  $976k | p1045 | Boston Red Sox       | **^
1B Andres Galarraga          30| 1B : 100     -13   6     :  92 |    :                     :   0 |   3 |  95 | -6------ |      $2.66M e |  $1.38M: $1.46M |  p476 | Boston Red Sox       | **^
 C Jody Davis                34|  C :  91       0   6     :  97 |    :                     :   0 |  -2 |  95 | 53------ |       $375k a |  $1.38M: $1.46M |  p226 | Boston Red Sox       | **
SP Rick Reed                 26| SP :      80     -11     :  69 | SP :      87      -1     :  86 |   6 |  92 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
CF Jacob Brumfield           26| CF :  80       1  -9     :  72 | CF :  84       1  -3     :  82 |   6 |  88 | -2---675 |               |        :        |  p219 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      31| 2B :  97     -12  -2     :  83 |    :                     :   0 |   2 |  85 | -2211--- |               |        :        |  p850 | Boston Red Sox       | **
1B Todd Pratt                24|  C :  74      -5 -15     :  54 |  C :  86      -5  -3     :  78 |   6 |  84 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
2B Andy Stankiewicz          26| SS :  73       7 -13     :  66 | SS :  77       7  -6     :  78 |   6 |  84 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
1B Alvin Davis               30| 1B :  96     -15   0     :  80 |    :                     :   0 |   3 |  83 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
3B Scott Livingstone         25| 3B :  73      -8 -25     :  40 | 3B :  90      -8  -6     :  76 |   6 |  82 | -514---- |               |        :        |  p898 | Boston Red Sox       | ++-
MR Mark Fidrych              36| SP :      92       1     :  93 |    :                     :   0 | -12 |  81 |          |  F    $2.5M   | $229.3k:  $244k |  p787 | Boston Red Sox       | **^
 C Kirt Manwaring            25|  C :  76      -2 -11     :  63 |  C :  82      -2  -5     :  74 |   6 |  80 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
RF Pedro Munoz               22| RF :  74     -15 -23     :  36 | RF :  93     -15  -6     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              22| CF :  77       1 -12     :  66 | CF :  79       1  -8     :  72 |   6 |  78 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
RF Geronimo Berroa           26| RF :  83      -9  -8     :  65 | RF :  87      -9  -6     :  72 |   6 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              27| 3B :  88      -8 -10     :  70 |    :                     :   0 |   6 |  76 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
LF Jerome Walton             26| RF :  75      -5 -11     :  59 | RF :  80      -5  -8     :  67 |   6 |  73 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *
SS Kent Anderson             27| 3B :  83      -5 -11     :  67 |    :                     :   0 |   6 |  73 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               26| LF :  81      -9 -11     :  62 | LF :  84      -9  -9     :  66 |   6 |  72 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
2B Gene Klutts               36| 2B :  95      -9  -1     :  84 |    :                     :   0 | -12 |  72 | -2333--- |  F   $4.75M   |        :        |  p849 | Boston Red Sox       | **^
