  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
SS Tony Gwynn Sr.            34| SS :  99      16  21     : 137 |    :                         :   0 |  -2 | 135 | -3538323 |      $6.68Mx4 |   $3.8M: $4.67M |  p566 | New York (N) Mets    | ***
CF Kirby Puckett             35| CF : 106      16  20     : 141 |    :                         :   0 |  -6 | 135 | -3---696 |       $5.5Mx2 |  $3.62M: $4.45M |  p966 | New York (N) Mets    | ***^
3B Kevin Mitchell            33| SS : 104       4  14     : 122 |    :                         :   0 |   0 | 122 | -3245613 |      $2.26Mx3 |  $2.53M: $3.12M |  p941 | New York (N) Mets    | **^
MR Dave Leiper               32| MR :     104      16     : 120 |    :                         :   0 |   1 | 121 |          |  F    $2.6M   |  $2.89M: $3.56M |  p653 | New York (N) Mets    | ***
 C Ed Sprague Jr.            27| DH :  97       0  -3     :  94 | DH : 106       0  -3   8     : 112 |   6 | 118 | 42-1-3-2 |  F    $350k   |        :        | p1296 | New York (N) Mets    | **
3B Herbert Perry             25| 3B :  87       1  -1     :  87 | 3B : 102       1  -5  11     : 109 |   6 | 115 | -515-3-3 |   8           |        :        | p1160 | New York (N) Mets    | +++-
RF Todd Benzinger            32| RF : 104       2   5     : 111 |    :                         :   0 |   1 | 112 | -2---415 |         $5Mx2 | $904.5k: $1.11M |   p74 | New York (N) Mets    | **^
LF Kirk Gibson               37| DH : 115       0  15     : 130 |    :                         :   0 | -20 | 110 | -1---1-- |       $1.6Mx3 |  $2.71M: $3.34M |  p994 | New York (N) Mets    | **^
LF Scott Lusader             30| CF :  91      13   2     : 106 |    :                         :   0 |   3 | 109 | -3221884 |               | $361.8k:$445.1k |  p556 | New York (N) Mets    | **
CF Alex Diaz                 26| CF :  81      15  -6     :  90 | CF :  93      15 -15   9     : 102 |   6 | 108 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
SS Cal Ripken Jr.            34| DH : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -2221--- |       $4.5Mx2 | $904.5k: $1.11M | p1688 | New York (N) Mets    | **^
RF Roger Cedeno              20| RF :  77       6 -18     :  65 | RF :  95       6  -2   3     : 101 |   6 | 107 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
1B Lenny Harris              30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2-1-312 |  F  $414.3k   |        :        |  p398 | New York (N) Mets    | *^
SP Dave Stevens              25| SP :      62     -35     :  27 | SP :     112     -32  16     :  96 |   6 | 102 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
CF Ryan Freel                19| CF :  64      14 -24     :  53 | CF :  89      14 -12   4     :  95 |   6 | 101 | -256-786 |   7           |        :        |  p369 | New York (N) Mets    | +++-
CF Rod Craig                 37| 3B : 103       2  16     : 121 |    :                         :   0 | -20 | 101 | -3251232 |  F      $1M   |  $2.89M: $3.56M |  p162 | New York (N) Mets    | **
MR Frank Eufemia             35| MR :      95       9     : 104 |    :                         :   0 |  -6 |  98 |          |  F    $4.5M   |  $1.63M:    $2M |  p350 | New York (N) Mets    | ***
 C Craig A. Wilson           18| 1B :  65       2 -33     :  34 | 1B :  96       2  -9   0     :  89 |   6 |  95 | 25---3-4 |   9           |        :        | p1324 | New York (N) Mets    | +++-
SS Gary Disarcina            27| SS :  79      10  -5     :  84 | SS :  92      10 -21   8     :  89 |   6 |  95 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
1B Mario Valdez              20| 1B :  67       2 -31     :  39 | 1B :  96       2 -12   1     :  87 |   6 |  93 | -512-523 |               |        :        | p1465 | New York (N) Mets    | +++
SP Mike Mason                36| SP :      99       2     : 101 |    :                         :   0 | -12 |  89 |          |               | $361.8k:$445.1k | p1158 | New York (N) Mets    | *^
 C Raul Chavez               22|  C :  72      10  -3     :  79 |  C :  81      10 -12   1     :  81 |   6 |  87 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Todd Greene               23|  C :  71       0 -14     :  57 | 1B :  92       4 -14  -1     :  81 |   6 |  87 | 6712-2-3 |   T           |        :        |  p516 | New York (N) Mets    | +++-
 C Damon Berryhill           31| DH :  92       0  -8     :  84 |    :                         :   0 |   2 |  86 | 41------ |               |        :        |  p127 | New York (N) Mets    | **
2B Randy Ready               35| 2B :  94      -2  -2     :  90 |    :                         :   0 |  -6 |  84 | -23212-2 |               |        :        | p1505 | New York (N) Mets    | *^
MR Roger Mason               37| SP :     100       3     : 103 |    :                         :   0 | -20 |  83 |          |               | $542.7k:$667.6k | p1183 | New York (N) Mets    | *
MR Antonio Osuna             21| MR :      63     -19     :  44 | MR :      80       6  -9     :  76 |   6 |  82 |          |               |        :        | p1396 | New York (N) Mets    | ++++
SS Deivi Cruz                22| SS :  64      16 -14     :  66 | SS :  77      16 -20  -1     :  72 |   6 |  78 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Chuck McElroy             27| MR :      78      -6     :  72 | MR :     101     -39  10     :  72 |   6 |  78 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Mike Munoz                29| MR :      74     -10     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike Henneman             33| MR :      75      -8     :  67 |    :                         :   0 |   0 |  67 |          |               |        :        |  p582 | New York (N) Mets    | **
MR Bob Howry                 21| MR :      52     -28     :  23 | MR :      77      -5 -11     :  60 |   6 |  66 |          |               |        :        |  p656 | New York (N) Mets    | ++++

--- Philadelphia Phillies ---
SP Chris Nabholz             28| SP :     128      31     : 159 | SP :     165       4  69  36 : 274 |   5 | 279 |          |       $300k a |  $5.61M:  $6.9M | p1061 | Philadelphia Phil... | ***^
CL John Wetteland            28| MR :     163      67  36 : 266 | MR :     132      39  37   8 : 215 |   5 | 271 |          |         $7Mx5 | $18.63M:$22.92M | p1134 | Philadelphia Phil... | ****^
SP Carlos Perez              23| SP :      78     -19     :  59 | SP :     141       1  45  12 : 199 |   6 | 205 |          |   1           |        :        | p1372 | Philadelphia Phil... | +++++
SP Bill Wilkinson            30| SP :     138      41   6 : 185 |    :                         :   0 |   3 | 188 |          |         $5Mx6 |   $8.5M:$10.46M |  p969 | Philadelphia Phil... | ***^
SS Alex S. Gonzalez          21| SS :  86      16   8     : 111 | SS : 116      16   5  38   1 : 176 |   6 | 182 | -3358--- |   2           |  $1.45M: $1.78M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              30| SP :     135      38   3 : 176 |    :                         :   0 |   3 | 179 |          |  F   $2.89M   |  $7.42M: $9.12M |  p111 | Philadelphia Phil... | ***^
SP Sid Fernandez             32| SP :     132      35   0 : 167 |    :                         :   0 |   1 | 168 |          |      $10.2Mx2 |  $6.33M: $7.79M |  p414 | Philadelphia Phil... | ***^
 C Rick Wilkins              27|  C : 105      10  30   5 : 150 |  C : 100      10   5  20     : 136 |   6 | 156 | 98221212 |       $300k a |  $6.33M: $7.79M | p1267 | Philadelphia Phil... | **^
RF Al Martin                 27| RF :  99       8   6     : 113 | RF : 115       8  -1  25     : 147 |   6 | 153 | -2---758 |       $300k a |  $1.09M: $1.34M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               26| CF :  88      15   1     : 103 | CF : 110      15  -8  26     : 143 |   6 | 149 | -2---888 |               | $180.9k:$222.5k |  p344 | Philadelphia Phil... | **
SS Ryne Sandberg             35| SS : 106      16  28     : 150 |    :                         :   0 |  -6 | 144 | -36481-2 |  F    $4.5M   |  $5.07M: $6.23M | p1695 | Philadelphia Phil... | ***
 C Brian Dorsett             33|  C : 103       8  26   1 : 138 |    :                         :   0 |   0 | 138 | 83251--- |      $3.53Mx2 |  $4.88M: $6.01M |  p305 | Philadelphia Phil... | **^
CF Eric Davis                32| CF : 108      10  16     : 135 |    :                         :   0 |   1 | 136 | -2---574 |         $5Mx2 |  $2.89M: $3.56M |  p360 | *CEI* Philadelphi... | ***
1B Mark Loretta              23| SS :  88       5  -1     :  92 | SS : 105       5   3  15     : 128 |   6 | 134 | -6555--- |   5           |        :        |  p700 | Philadelphia Phil... | ++++
1B Cecil Fielder             31| 1B : 112       4  16     : 132 |    :                         :   0 |   2 | 134 | -7------ |      $5.66Mx2 |  $2.89M: $3.56M |  p353 | Philadelphia Phil... | ***
3B Jeff Manto                30| 3B : 100       8  20     : 128 |    :                         :   0 |   3 | 131 | -6271--- |       $350k a |  $3.62M: $4.45M |  p587 | Philadelphia Phil... | **^
3B Glenn Davis               34| 3B : 109       2  22     : 133 |    :                         :   0 |  -2 | 131 | -3251--- |  F      $6M   |  $3.98M:  $4.9M |  p327 | Philadelphia Phil... | **^
2B Pat Listach               27| SS :  89      16  11     : 116 | SS :  99      16 -11  20     : 124 |   6 | 130 | -3838252 |               |  $1.99M: $2.45M |  p897 | Philadelphia Phil... | **
CL John Rocker               20| MR :      42     -37     :   4 | MR :     111     -10  18     : 118 |   6 | 124 |          |   6           |        :        | p1215 | Philadelphia Phil... | +++++
SS Andujar Cedeno            25| DH :  72       0 -28     :  44 | DH : 115       0 -20  17     : 112 |   6 | 118 | -2--3--- |   3           |        :        |  p250 | Philadelphia Phil... | +++++
SS Norberto Martin           28| 3B :  90       8  10     : 108 | 2B :  97      10 -12  12     : 107 |   5 | 113 | -2775412 |  F    $495k   |  $1.81M: $2.23M |  p595 | Philadelphia Phil... | **
MR Mark Eichhorn             34| MR :      99      13     : 112 |    :                         :   0 |  -2 | 110 |          |      $4.25Mx2 |  $2.35M: $2.89M |  p355 | Philadelphia Phil... | ***
SS Jeff Treadway             32| SS :  86      15   7     : 108 |    :                         :   0 |   1 | 109 | -3868--- |       $540kx3 |  $1.27M: $1.56M | p1063 | Philadelphia Phil... | **
LF Lance Johnson             31| CF :  94      10   2     : 106 |    :                         :   0 |   2 | 108 | -2---873 |  F  $714.3k   | $361.8k:$445.1k |  p630 | Philadelphia Phil... | **^
CF Alex Cole                 29| CF :  88      13  -1     : 101 |    :                         :   0 |   4 | 105 | -312-888 |  F    $350k   |        :        |  p153 | Philadelphia Phil... | **
MR Barry Manuel              29| MR :      93       7     : 101 |    :                         :   0 |   4 | 105 |          |       $300k r |  $1.27M: $1.56M | p1016 | Philadelphia Phil... | ***^
3B Benji Gil                 22| SS :  77       5 -12     :  70 | SS :  95       5  -7   5     :  98 |   6 | 104 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
LF Tim Raines Sr.            35| RF :  97       8   5     : 110 |    :                         :   0 |  -6 | 104 | -21--848 |      $1.62Mx3 | $904.5k: $1.11M | p1133 | Philadelphia Phil... | **^
LF Ray Montgomery            25| CF :  80      10 -12     :  79 | CF :  92      10 -12   4     :  94 |   6 | 100 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | ++-
2B Aaron Miles               18| SS :  60       9 -25     :  45 | SS :  91       9 -14   6     :  92 |   6 |  98 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
 C Brook Fordyce             24| DH :  73       0 -27     :  46 | DH : 102       0 -15   4     :  91 |   6 |  97 | 41------ |   7           |        :        |  p500 | Philadelphia Phil... | ++++
 C Eli Marrero               21| CF :  69       8 -24     :  53 | CF :  92       8 -12   2     :  90 |   6 |  96 | 4511-566 |   T           |        :        |  p764 | Philadelphia Phil... | +++-
1B Brian R. Hunter           27| 1B :  87       2 -11     :  77 | 1B :  98       2 -13   2     :  89 |   6 |  95 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
2B Homer Bush                22| 2B :  73       9 -11     :  70 | 2B :  87       9 -11   1     :  87 |   6 |  93 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
2B Enrique Wilson            21| DH :  75       0 -25     :  50 | DH :  95       0  -6  -3     :  86 |   6 |  92 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Lou Whitaker              37| 2B :  91      12  10     : 112 |    :                         :   0 | -20 |  92 | -3832--- |  F    $3.1M   |  $1.81M: $2.23M | p1596 | Philadelphia Phil... | **
MR Jose J. Bautista          30| SP :      92      -5     :  86 |    :                         :   0 |   3 |  89 |          |  F  $700.7k   |        :        |   p70 | Philadelphia Phil... | **^
MR Lee Smith                 37| MR :      98      11     : 109 |    :                         :   0 | -20 |  89 |          |  F      $3M   |  $1.99M: $2.45M | p2904 | Philadelphia Phil... | ****
3B Jose Oquendo              31| 3B :  82       4  -3     :  83 |    :                         :   0 |   2 |  85 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *
2B Ronnie Belliard           19| SS :  65       9 -20     :  55 | SS :  82       9 -11  -3     :  78 |   6 |  84 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++-
RF Armando Rios              23| RF :  68       4 -28     :  44 | RF :  92       4 -17  -2     :  77 |   6 |  83 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
LF Shane Halter              25| SS :  70       4 -20     :  54 | SS :  91       4 -22   0     :  74 |   6 |  80 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | ++-
SP Butch Henry               26| SP :      65     -32     :  34 | SP :     104     -39   8     :  73 |   6 |  79 |          |               |        :        |  p740 | Philadelphia Phil... | *
MR Dan Petry                 36| SP :      94      -3     :  91 |    :                         :   0 | -12 |  79 |          |  F   $8.75M   |        :        | p2908 | Philadelphia Phil... | **^
RF Chito Martinez            29| RF :  84       3 -14     :  73 |    :                         :   0 |   4 |  77 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
MR Archie Corbin             27| MR :      77      -7     :  70 | MR :      67     -40 -20     :   7 |   6 |  76 |          |               |        :        |  p385 | Philadelphia Phil... | ***
CF Todd Dunwoody             19| CF :  63       8 -31     :  41 | CF :  81       8 -13  -9     :  67 |   6 |  73 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
SP Allan Anderson            31| SP :      84     -13     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |   p39 | Philadelphia Phil... | **
1B Mark P. Johnson           27| 1B :  76       1 -23     :  55 | 1B :  92       1 -24  -4     :  65 |   6 |  71 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
 C Bengie Molina             20|  C :  65      -3 -24     :  38 |  C :  88      -3 -14  -6     :  64 |   6 |  70 | 61------ |               |        :        |  p970 | Philadelphia Phil... | +++

--- Pittsburgh Pirates ---
SP Takashi Saito             25| SP :     146      49  14 : 209 | SP :     201      52 105  72 : 430 |   6 | 436 |          |       $300k a |  $11.4M:$14.02M | p1469 | Pittsburgh Pirates   | +++++
CL Robb Nen                  25| MR :     135      43  12 : 190 | SP :     184      42  87  55 : 368 |   6 | 374 |          |       $300k a |  $9.95M:$12.24M | p1065 | Pittsburgh Pirates   | +++++
SP Ben McDonald              27| SP :     137      40   5 : 182 | SP :     185      20  89  56 : 350 |   6 | 356 |          |      $2.01M a |  $8.14M:$10.01M |  p880 | Pittsburgh Pirates   | ***^
 C Jorge Posada              23|  C : 109      -3  20     : 126 |  C : 130      -3  24  36   9 : 195 |   6 | 201 | 62---212 |       $300k a |  $3.62M: $4.45M | p1378 | Pittsburgh Pirates   | +++++
1B Jim Thome                 24| 3B : 101       0  13     : 114 | 1B : 130       1  13  33   7 : 184 |   6 | 190 | -415---- |       $350k a |  $2.35M: $2.89M | p1276 | Pittsburgh Pirates   | *^
CL Billy Taylor              33| MR :     134      43  11 : 188 |    :                         :   0 |   0 | 188 |          |       $8.5Mx2 |  $9.77M:$12.02M | p1782 | Pittsburgh Pirates   | ****
3B Norihiro Nakamura         21| 3B : 107       9  27     : 143 | 3B : 115       9  26  32     : 181 |   6 | 187 | -5585515 |   2   $300k r |  $4.88M: $6.01M | p1362 | Pittsburgh Pirates   | +++++
MR Paul Assenmacher          34| MR :     134      43  11 : 188 |    :                         :   0 |  -2 | 186 |          |       $7.5Mx3 |  $9.77M:$12.02M |   p64 | Pittsburgh Pirates   | ****
SP Jose Paniagua             21| MR :      57     -24     :  33 | SP :     132       4  36   3 : 175 |   6 | 181 |          |   7           |        :        | p1406 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              24| CF :  95       9   2     : 106 | CF : 116       9   7  26     : 159 |   6 | 165 | -5112375 |   3   $300k r | $361.8k:$445.1k | p1252 | Pittsburgh Pirates   | +++++
SP Jason Jacome              24| MR :      61     -20     :  41 | SP :     132     -17  36   3 : 155 |   6 | 161 |          |   6           |        :        |  p727 | Pittsburgh Pirates   | +++++
CF Derek Bell                26| CF : 108       5  11     : 125 | CF : 115       5  12  22     : 154 |   6 | 160 | -2-3-454 |      $3.11M a |  $1.99M: $2.45M |  p187 | Pittsburgh Pirates   | ***
SP Curt Schilling            28| SP :     104       7     : 111 | SP :     133     -20  37   4 : 154 |   5 | 159 |          |       $300k a |  $1.27M: $1.56M | p1190 | Pittsburgh Pirates   | **^
2B Mike Gallego              34| 2B : 117      10  34     : 161 |    :                         :   0 |  -2 | 159 | -3856--- |       $6.5Mx2 |  $6.15M: $7.57M |  p460 | Pittsburgh Pirates   | ***^
1B Paul Konerko              19| 1B :  85       3 -12     :  77 | 1B : 116       3   9  22     : 150 |   6 | 156 | -614-311 |   4           |        :        |  p636 | Pittsburgh Pirates   | +++++
RF Rusty Greer               26| 3B : 106      -3  14     : 117 | CF : 115       3  10  20     : 148 |   6 | 154 | -414-553 |       $550k a |  $2.53M: $3.12M |  p784 | Pittsburgh Pirates   | **
SS Jose Vizcaino             27| SS : 107       4  17     : 129 | SS : 113       4   7  23     : 147 |   6 | 153 | -5445333 |       $300k a |  $3.08M: $3.78M | p1313 | Pittsburgh Pirates   | **^
SS John Valentin             28| SS : 104      10  20     : 134 | SS : 110      10   2  25     : 147 |   5 | 152 | -5656--- |      $2.64M a |  $3.62M: $4.45M | p1331 | Pittsburgh Pirates   | ***
 C Javy Lopez                24|  C : 100       0  15     : 115 |  C : 110       0  12  20     : 142 |   6 | 148 | 6412---- |       $350k a |  $2.71M: $3.34M |  p914 | Pittsburgh Pirates   | **^
SP Jose Melendez             29| SP :     118      21     : 139 |    :                         :   0 |   4 | 143 |          |     $685.7k a |   $3.8M: $4.67M |  p824 | Pittsburgh Pirates   | **^
CF Bobby Abreu               21| RF :  84       1 -16     :  69 | RF : 114       1   3  17     : 134 |   6 | 140 | -312-435 |   1           |        :        |   p11 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           23| CF :  79      10 -13     :  75 | CF : 110      10  -6  21     : 134 |   6 | 140 | -312-777 |   8           |        :        | p1361 | Pittsburgh Pirates   | +++++
1B Alex Cabrera              23| 1B :  82       0 -18     :  64 | 1B : 117       0  -3  19     : 133 |   6 | 139 | -312-2-1 |   5           |        :        |  p184 | Pittsburgh Pirates   | +++++
3B Phil Nevin                24| 3B :  82       0  -7     :  75 | 3B : 110       0  -6  18     : 122 |   6 | 128 | 4415-4-3 |   9           |        :        | p1375 | Pittsburgh Pirates   | +++++
MR Damaso Marte              20| MR :      39     -40     :  -1 | MR :     111     -13  18     : 116 |   6 | 122 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
1B Scott Hatteberg           25|  C :  88      -4  -2     :  82 | 1B : 106       2  -4  10     : 114 |   6 | 120 | 55---213 |               |        :        |  p643 | Pittsburgh Pirates   | ++++
MR Jeff Montgomery           33| MR :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |  F    $2.5M   |  $2.89M: $3.56M |  p685 | Pittsburgh Pirates   | ***^
LF Jermaine Dye              21| RF :  83       2 -15     :  70 | RF : 102       2   2   6     : 113 |   6 | 119 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
DH Ruben Sierra              29| DH : 107       0   7     : 114 |    :                         :   0 |   4 | 118 | -1---212 |       $7.5Mx3 |  $1.27M: $1.56M |  p889 | Pittsburgh Pirates   | ****
