  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
1B Steve Cox                 19| DH :  68       0 -18     :  50 | DH :  90       0 -10   4     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Wiki Gonzalez             20| DH :  65       0 -21     :  44 | DH :  92       0 -14   6     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  88       0 -10   2     :  80 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
RF Raul Gonzalez             20| CF :  68      12 -13     :  67 | CF :  79      12 -11   1     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
3B Jeff Frye                 27| 2B :  80       5  -3     :  82 | 2B :  84       5 -15   2     :  76 |   6 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             26| DH :  82       0  -4     :  78 | 1B :  89       1 -13   2     :  79 |   6 |  85 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  82       1  -4     :  80 |    :                         :   0 |   4 |  84 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        | p1025 | Boston Red Sox       | **^
SS Kent Anderson             31| DH :  81       0  -5     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  76       1  -9     :  69 |    :                         :   0 |   4 |  73 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      68      -1     :  68 |    :                         :   0 |   2 |  70 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ****
CF Edgard Clemente           18| DH :  67       0 -19     :  48 | DH :  79       0 -10  -7     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Bryan Rekar               22| SP :      58     -22     :  36 | SP :      75      -5  -8     :  62 |   6 |  68 |          |               |        :        | p1181 | Boston Red Sox       | +++-
SP Joe Mays                  18| MR :      35     -29     :   6 | SP :      74      -4  -9     :  61 |   6 |  67 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Tanyon Sturtze            23| MR :      47     -19     :  27 | SP :      82     -21  -1     :  61 |   6 |  67 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  72       0 -14     :  58 |    :                         :   0 |   4 |  62 | 41------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -13     :  40 | MR :     176     -26  85  39 : 273 |   6 | 279 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     151      71  26 : 248 |    :                         :   0 | -20 | 228 |          |      $7.26Mx2 | $10.98M:$16.48M | p1282 | Cleveland Indians    | **^
MR Bob Wickman               25| MR :      88      16     : 105 | MR :     146      -1  59  14 : 218 |   6 | 224 |          |   T   $300k r |  $1.81M: $2.72M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 124       9  43  10 : 186 | 3B : 124       9  29  45   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |     $6M: $9.01M | p1062 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 118       9   8  37     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.13M:  $1.7M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  98       2  11   2 : 113 |  C : 119       2   7  33   8 : 170 |   6 | 176 | 71------ |       $300k a |  $1.47M: $2.21M |   p79 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     134      56   3 : 193 |    :                         :   0 | -20 | 173 |          |  F  $14.47M   |  $6.68M:$10.03M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 120      13  40   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.09M: $7.65M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| MR :     124      47     : 171 |    :                         :   0 |  -6 | 165 |          |       $2.3Mx2 |  $5.32M: $7.99M |  p254 | Cleveland Indians    | ****
MR Rod Beck                  26| MR :      97      24     : 121 | MR :     117       1  34     : 152 |   6 | 158 |          |       $300k a |  $2.72M: $4.08M |  p164 | Cleveland Indians    | ***^
3B Travis Fryman             25| SS :  83       8  -2     :  89 | SS : 116       8  -8  34     : 151 |   6 | 157 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  11  25     : 147 |   5 | 152 | -2---3-- |       $300k a |  $2.72M: $4.08M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F   $1.15M   |  $3.85M: $5.78M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  84      10   0     :  94 | SS : 110      10  -7  30     : 143 |   6 | 149 | -3677444 |   5   $300k r |        :        |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     100      27     : 127 | MR :     117      -9  34     : 141 |   5 | 146 |          |       $300k r |  $3.06M: $4.59M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.17M: $4.76M |  p718 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -10     :  74 | CF : 110       7  -5  26     : 138 |   6 | 144 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |   $2.6M: $3.91M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  71      15  -8     :  78 | SS :  99      15  -7  24     : 130 |   6 | 136 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      61      -7     :  53 | MR :     103       3  22     : 128 |   6 | 134 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |  $2.04M: $3.06M |  p925 | Cleveland Indians    | **^
MR Roger Mason               36| SP :     108      28     : 136 |    :                         :   0 | -12 | 124 |          |               |  $3.17M: $4.76M | p1183 | Cleveland Indians    | **
SP Floyd Youmans             30| SP :      99      19     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $2.15M: $3.23M |  p998 | Cleveland Indians    | *^
SP Scott Holman              35| SP :     102      22     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $320k   |  $2.49M: $3.74M |  p790 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      18     : 116 |    :                         :   0 |   1 | 117 |          |      $1.33Mx5 |  $2.04M: $3.06M |  p538 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -6  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  16     : 117 |    :                         :   0 |  -2 | 115 | -1---615 |      $2.21Mx3 |  $1.81M: $2.72M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       9  12     : 114 |    :                         :   0 |  -2 | 112 | -53851-1 |       $672kx2 |  $1.36M: $2.04M |   p38 | Cleveland Indians    | **
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.25M: $1.87M |  p782 | Cleveland Indians    | *^
SP Miguel Batista            23| MR :      52     -15     :  37 | SP :      99     -13  16     : 103 |   6 | 109 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  84      14  -4   8     : 101 |   6 | 107 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  94       4   9     : 107 |    :                         :   0 |   0 | 107 | 81------ |      $4.31Mx2 |  $1.02M: $1.53M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           23| 2B :  72       6 -11     :  67 | 2B :  93       6 -12  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   5     :  98 |    :                         :   0 |   1 |  99 | -6756--- |       $300k a | $566.1k:$849.6k | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  90       4 -14   6     :  87 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             23| 2B :  77       6  -5     :  78 | SS :  84       8  -7   2     :  87 |   6 |  93 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Ed Vande Berg             35| MR :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.47M: $2.21M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -20     :  48 | 2B :  89       2 -16   4     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  69 |   6 |  75 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1 -13     :  60 | LF :  84       1 -15  -1     :  68 |   6 |  74 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -20   1     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  78       0  -8     :  70 |    :                         :   0 |   4 |  74 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4 -14     :  60 | CF :  79       7 -15  -5     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++

--- Detroit Tigers ---
MR Jeff Lahti                37| MR :     149      69  13 : 230 |    :                         :   0 | -20 | 210 |          |      $1.15Mx3 |  $9.28M:$13.93M | p1587 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       24| RF : 118       2  33     : 153 | RF : 125       2  31  40   2 : 199 |   6 | 205 | -3523425 |       $300k a |  $3.74M: $5.61M | p1491 | Detroit Tigers       | +++++
LF Ryan Klesko               23| 1B : 107       2  21     : 131 | 1B : 124       2  23  39   1 : 189 |   6 | 195 | -5121313 |   2   $300k r |  $2.38M: $3.57M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 120       9  35     : 164 | SS : 120       9  21  39     : 189 |   5 | 194 | -3357414 |        $20Mx4 |  $3.96M: $5.95M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 33| SP :     137      57     : 194 |    :                         :   0 |   0 | 194 |          |  F   $4.67M   |  $6.45M: $9.69M |  p621 | Detroit Tigers       | ***
SP William VanLandingham     24| SP :     107      27     : 134 | SP :     121      28  38     : 186 |   6 | 192 |          |   1           |  $3.06M: $4.59M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               37| SP :     142      62     : 204 |    :                         :   0 | -20 | 184 |          |  F    $5.5M   |  $7.02M:$10.54M |  p361 | Detroit Tigers       | **^
1B David Segui               28| 1B : 121       1  34     : 156 | 1B : 120       1  22  34     : 177 |   5 | 182 | -412-3-3 |      $7.33M a |  $3.85M: $5.78M | p1274 | Detroit Tigers       | ****
SP Mike Boddicker            36| SP :     136      56     : 192 |    :                         :   0 | -12 | 180 |          |       $560kx4 |  $6.34M: $9.52M |  p240 | Detroit Tigers       | *^
1B Kal Daniels               30| 1B : 125       3  39   4 : 170 |    :                         :   0 |   3 | 173 | -5211323 |      $7.33Mx2 |  $4.87M: $7.31M |  p248 | Detroit Tigers       | ***^
SP Ramiro Mendoza            22| SP :      62     -18     :  43 | SP :     122      -1  39     : 160 |   6 | 166 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
1B Eric Karros               26| 1B :  99       4  14     : 117 | 1B : 116       4   4  32     : 156 |   6 | 162 | -612-2-2 |       $300k r |  $1.58M: $2.38M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         32| DH : 117       0  31     : 148 |    :                         :   0 |   1 | 149 | -3221323 |  F     $10M   |  $3.51M: $5.27M | p1779 | Detroit Tigers       | ***
CF Brady Anderson            30| CF : 114       4  24     : 142 |    :                         :   0 |   3 | 145 | -312-343 |  F   $3.79M   |  $2.72M: $4.08M |   p12 | Detroit Tigers       | ***
SP Bill Pulsipher            20| SP :      66     -14     :  52 | SP :     102      15  19     : 136 |   6 | 142 |          | I 5           |        :        | p1452 | Detroit Tigers       | ++++-
MR Cory Bailey               23| MR :      56     -11     :  45 | MR :     117     -15  34     : 136 |   6 | 142 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
2B Carlos Baerga             25| 2B :  95       9  15     : 119 | 2B : 100       9   4  21     : 134 |   6 | 140 | -3741554 |       $300k a |   $1.7M: $2.55M |   p66 | Detroit Tigers       | ++++
MR Alejandro Pena            35| SP :     113      33     : 146 |    :                         :   0 |  -6 | 140 |          |      $4.75Mx2 |  $3.74M: $5.61M | p1678 | Detroit Tigers       | **^
3B Randy Milligan            32| DH : 111       0  25     : 136 |    :                         :   0 |   1 | 137 | -312-1-1 |       $2.5Mx3 |  $2.83M: $4.25M |  p936 | Detroit Tigers       | **^
2B Todd Walker               21| 1B :  83       1  -4     :  80 | 1B : 106       1   1  20     : 128 |   6 | 134 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
MR Calvin Schiraldi          32| SP :     106      26     : 132 |    :                         :   0 |   1 | 133 |          |               |  $2.94M: $4.42M |  p848 | Detroit Tigers       | **^
SP Tommy Boggs               38| SP :     116      36     : 152 |    :                         :   0 | -30 | 122 |          |  F   $7.37M   |  $4.08M: $6.12M |  p201 | Detroit Tigers       | ***^
CL Don Gordon                34| MR :      97      24     : 121 |    :                         :   0 |  -2 | 119 |          |      $3.71Mx3 |  $2.72M: $4.08M |  p397 | Detroit Tigers       | ***
3B Chris Brown               33| DH : 102       0  16     : 118 |    :                         :   0 |   0 | 118 | -214---- |  F   $1.27M   |  $1.81M: $2.72M |  p151 | Detroit Tigers       | **
MR Steve Fireovid            37| SP :     109      29     : 138 |    :                         :   0 | -20 | 118 |          |  F    $5.2M   |  $3.28M: $4.93M |  p879 | *CEI* Detroit Tigers | ***
SS Kevin Seitzer             32| 3B :  98       5  13     : 116 |    :                         :   0 |   1 | 117 | -5565515 |               |  $1.47M: $2.21M |  p881 | Detroit Tigers       | **
 C Terry Kennedy             38| DH : 116       0  30     : 146 |    :                         :   0 | -30 | 116 | 52---2-- |  F   $5.98M   |   $3.4M:  $5.1M |  p597 | Detroit Tigers       | ***^
2B Alex Arias                26| SS :  87      14   7     : 108 | SS :  89      14  -8  13     : 108 |   6 | 114 | -48583-4 |               | $792.5k: $1.19M |   p98 | Detroit Tigers       | *
 C Atsuya Furuta             29| DH :  98       0  12     : 110 |    :                         :   0 |   4 | 114 | 51------ |       $300k a |  $1.36M: $2.04M | p1464 | Detroit Tigers       | **
LF George Bell               34| RF :  96       5  14     : 115 |    :                         :   0 |  -2 | 113 | -222-526 |      $1.88Mx2 |  $1.58M: $2.38M |  p231 | Detroit Tigers       | **^
 C Darrin Fletcher           27|  C :  85       6   1     :  92 |  C :  94       6 -10  12     : 101 |   6 | 107 | 82------ |       $300k r | $113.2k:$169.9k |  p554 | Detroit Tigers       | *
1B John Kruk                 33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -21--212 |  F   $1.16M   |  $1.13M:  $1.7M |  p754 | Detroit Tigers       | *
1B Kevin Maas                29| 1B :  91       3   6     : 101 |    :                         :   0 |   4 | 105 | -612---1 |               | $679.3k: $1.02M |  p875 | Detroit Tigers       | *
LF Rod Brewer                28| LF :  83       8   4     :  95 | LF :  88       8 -16   9     :  89 |   5 | 100 | -521-846 |               | $452.9k:$679.7k |  p269 | Detroit Tigers       | **
SS Curt Wilkerson            33| SS :  88       7   2     :  97 |    :                         :   0 |   0 |  97 | -2336--- |               | $226.4k:$339.9k | p1791 | Detroit Tigers       | *^
CF Kevin Romine              33| CF :  78      17   1     :  95 |    :                         :   0 |   0 |  95 | -2212586 |               | $113.2k:$169.9k | p1017 | Detroit Tigers       | *
SP Willis Roberts            19| MR :      33     -31     :   1 | SP :      90     -10   6     :  86 |   6 |  92 |          |   8           |        :        | p1192 | Detroit Tigers       | +++-
SP Jose DeLeon               33| SP :      86       6     :  92 |    :                         :   0 |   0 |  92 |          | I      $10Mx2 | $679.3k: $1.02M |  p292 | Detroit Tigers       | **^
1B Dave Staton               26| 1B :  74       2 -13     :  63 | 1B :  94       2 -21   8     :  83 |   6 |  89 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SS Vic Rodriguez             33| SS :  78      13  -3     :  88 |    :                         :   0 |   0 |  88 | -3438--- |         $4Mx2 |        :        | p1581 | Detroit Tigers       | **
1B Eddie Williams            29| DH :  84       0  -2     :  82 |    :                         :   0 |   4 |  86 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
