bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | McCormack, D      82  11  93 | McCormack, D      84  11  95 | McCormack, D      82  11  93
 4 | Nelson, J         85   7  92 | Murphy, D        101  -7  94 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         96  -7  89
 6 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86
 7 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          72  11  83 | Orton, J          73  11  84 | Orton, J          72  11  83
 9 | Mizerock, J       83  -3  80 | Mizerock, J       82  -3  79 | Mizerock, J       83  -3  80
10 | Ausmus, B         68   9  77 | A. Miller, K     113 -35  78 | Ausmus, B         68   9  77

FIRST_BASE
 1 | Ochiai, H        121 -12 109 | Ochiai, H        121 -12 109 | Ochiai, H        121 -12 109
 2 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 3 | A. Miller, K     111 -17  94 | A. Miller, K     113 -17  96 | A. Miller, K     111 -17  94
 4 | Naehring, T      110 -17  93 | Naehring, T      112 -17  95 | Naehring, T      110 -17  93
 5 | Doran, B         105 -16  89 | Roenicke, G      108 -16  92 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Doran, B         105 -16  89 | Jurak, E         100 -12  88
 7 | Lisi, R          101 -16  85 | Jurak, E         100 -12  88 | Cromartie, W     101 -16  85
 8 | Cromartie, W     100 -16  84 | Murphy, D        101 -14  87 | Lisi, R          101 -16  85
 9 | Roenicke, G      100 -16  84 | DeJohn, M        103 -16  87 | Wynegar, B       101 -18  83
10 | Wynegar, B       101 -18  83 | Lisi, R          101 -16  85 | Roenicke, G       99 -16  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 3 | Ochiai, H        121 -16 105 | DeJohn, M        103   4 107 | Ochiai, H        121 -16 105
 4 | A. Miller, K     111  -9 102 | Ochiai, H        121 -16 105 | A. Miller, K     111  -9 102
 5 | DeJohn, M         94   4  98 | A. Miller, K     113  -9 104 | Doran, B         105  -8  97
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Moreno, J         96  -7  89 | Roenicke, G      108 -15  93 | Cromartie, W     101 -11  90
 8 | Cromartie, W     100 -11  89 | Moreno, J         96  -7  89 | Moreno, J         96  -7  89
 9 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
10 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121  -9 112 | Naehring, T      112   0 112 | Ochiai, H        121  -9 112
 3 | Naehring, T      110   0 110 | Ochiai, H        121  -9 112 | Naehring, T      110   0 110
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     111 -14  97 | A. Miller, K     113 -14  99 | A. Miller, K     111 -14  97
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Doran, B         105 -16  89 | Roenicke, G      108 -16  92 | Cromartie, W     101 -12  89
 8 | Cromartie, W     100 -12  88 | DeJohn, M        103 -12  91 | Doran, B         105 -16  89
 9 | Moreno, J         96  -9  87 | Doran, B         105 -16  89 | Moreno, J         96  -9  87
10 | Sharperson, M     88  -4  84 | Murphy, D        101 -13  88 | Sharperson, M     88  -4  84

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      110   2 112
 3 | A. Miller, K     111  -1 110 | A. Miller, K     113  -1 112 | A. Miller, K     111  -1 110
 4 | Jurak, E         100  10 110 | DeJohn, M        103   7 110 | Jurak, E         100  10 110
 5 | DeJohn, M         94   7 101 | Jurak, E         100  10 110 | Ochiai, H        121 -22  99
 6 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99 | DeJohn, M         92   7  99
 7 | Smalley III, R    97   0  97 | Randolph, W       90   7  97 | Cromartie, W     101  -4  97
 8 | Cromartie, W     100  -4  96 | Smalley III, R    96   0  96 | Smalley III, R    97   0  97
 9 | Randolph, W       89   7  96 | Anderson, D       93   2  95 | Randolph, W       89   7  96
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     111  -8 103 | A. Miller, K     113  -8 105 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -14  94 | Cromartie, W     101  -6  95
 6 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 7 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 8 | Murphy, D         97  -8  89 | Murphy, D        101  -8  93 | Lisi, R          101 -13  88
 9 | Lisi, R          101 -13  88 | Cromartie, W      95  -6  89 | Murphy, D         96  -8  88
10 | Naehring, T      110 -23  87 | Naehring, T      112 -23  89 | Naehring, T      110 -23  87

CENTER_FIELD
 1 | A. Miller, K     111   5 116 | A. Miller, K     113   5 118 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        121 -22  99 | Murphy, D        101   1 102 | Ochiai, H        121 -22  99
 4 | Murphy, D         97   1  98 | Roenicke, G      108  -8 100 | Murphy, D         96   1  97
 5 | Roenicke, G      100  -8  92 | Ochiai, H        121 -22  99 | Lisi, R          101 -10  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Jose, F           88   2  90 | Jose, F           88   2  90 | Jose, F           88   2  90
 9 | Cromartie, W     100 -13  87 | Moreno, J         96  -9  87 | Cromartie, W     101 -13  88
10 | Moreno, J         96  -9  87 | Jurak, E         100 -13  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     111  -8 103 | A. Miller, K     113  -8 105 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -13  95 | Cromartie, W     101  -6  95
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Murphy, D        101  -8  93 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Doran, B         105 -14  91 | Murphy, D         96  -8  88
 9 | Moreno, J         96  -9  87 | Cromartie, W      95  -6  89 | Moreno, J         96  -9  87
10 | Naehring, T      110 -23  87 | Naehring, T      112 -23  89 | Naehring, T      110 -23  87

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     111 -19  92 | A. Miller, K     113 -19  94 | A. Miller, K     111 -19  92
 4 | Naehring, T      110 -19  91 | Naehring, T      112 -19  93 | Naehring, T      110 -19  91
 5 | Doran, B         105 -19  86 | Roenicke, G      108 -19  89 | Doran, B         105 -19  86
 6 | Lisi, R          101 -19  82 | Doran, B         105 -19  86 | Cromartie, W     101 -19  82
 7 | Wynegar, B       101 -19  82 | DeJohn, M        103 -19  84 | Lisi, R          101 -19  82
 8 | Cromartie, W     100 -19  81 | Lisi, R          101 -19  82 | Wynegar, B       101 -19  82
 9 | Jurak, E         100 -19  81 | Murphy, D        101 -19  82 | Jurak, E         100 -19  81
10 | Roenicke, G      100 -19  81 | Jurak, E         100 -19  81 | Roenicke, G       99 -19  80

--- Trade Values ---
MR Mark Wohlers              20| MR :      48     -29     :  18 | MR :     182      84  34 : 299 |   6 | 305 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              34| MR :     165      73  52 : 289 |    :                     :   0 |  -2 | 287 |          |     $13.46Mx3 |  $29.8M:$23.62M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -24     :  30 | MR :     150      56   6 : 212 |   6 | 218 |          |               |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.46M:$10.67M | p1682 | Cleveland Indians    | ****
SP Len Barker                35| SP :     122      28  17 : 167 |    :                     :   0 |  -6 | 161 |          |     $15.79Mx3 | $10.82M: $8.57M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              23| 3B : 110       0  23     : 133 | 3B : 120       0  32   1 : 153 |   6 | 159 | -2665--- |   1   $300k r |  $5.53M: $4.38M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |       $300k a |  $6.73M: $5.33M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           20| SS :  67      13 -17     :  62 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- |   4           |        :        |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -18     :  43 | MR :     113      25     : 138 |   6 | 144 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  82       7  -8     :  80 | SS : 108       7  22     : 137 |   6 | 143 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  19  10 : 141 |    :                     :   0 |  -2 | 139 | 81------ |      $3.04Mx3 |  $6.97M: $5.52M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  68       9 -16     :  61 |  C :  98       9  16     : 123 |   6 | 129 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 1B : 121     -12  28   4 : 141 |    :                     :   0 | -12 | 129 | -713---- |      $8.22Mx4 |  $7.69M:  $6.1M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  33| SS : 100      10  13     : 123 |    :                     :   0 |   0 | 123 | -7377727 |      $3.56Mx3 |  $3.12M: $2.48M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     105      11     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.64M:  $2.1M |  p812 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  90      13   9     : 112 |    :                     :   0 |   2 | 114 | 86---4-3 |      $1.03Mx3 |  $2.16M: $1.71M | p1214 | Cleveland Indians    | *
SP Bud Black                 33| SP :     104      10     : 114 |    :                     :   0 |   0 | 114 |          |       $837kx3 |   $2.4M: $1.91M |   p50 | Cleveland Indians    | **^
2B Aaron Ledesma             19| SS :  69       6 -22     :  54 | SS :  93       6   7     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.92M: $1.52M |  p905 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  88       2   0     :  90 | CF :  94       2   7     : 102 |   6 | 108 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   8     : 105 |    :                     :   0 |   1 | 106 | -341-423 |      $2.59Mx4 |  $1.92M: $1.52M |  p325 | Cleveland Indians    | **
1B Troy Neel                 25| LF :  92      -9 -11     :  71 | LF : 104      -9   4     :  98 |   6 | 104 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx3 |  $1.92M: $1.52M | p1521 | Cleveland Indians    | **
SS Clay Bellinger            21| SS :  69       8 -20     :  57 | SS :  87       8   2     :  97 |   6 | 103 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
MR Larry Andersen            37| MR :     104      19     : 123 |    :                     :   0 | -20 | 103 |          |       $4.3Mx2 |  $4.57M: $3.62M |   p10 | Cleveland Indians    | ***
1B Dave Hansen               21| 3B :  80      -8 -15     :  57 | 3B : 100      -8   4     :  96 |   6 | 102 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             30| 3B :  93       0   6     :  99 |    :                     :   0 |   3 | 102 | -43651-1 |       $350k a |  $1.44M: $1.14M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      92       9     : 101 |    :                     :   0 |   1 | 102 |          |       $300k r |  $2.16M: $1.71M | p1788 | Cleveland Indians    | **^
 C John Orton                24|  C :  72      11 -10     :  73 |  C :  81      11   2     :  94 |   6 | 100 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
RF Rick Lisi                 34| RF : 101      -7   7     : 102 |    :                     :   0 |  -2 | 100 | -3---336 |      $2.67M e |  $1.68M: $1.33M |  p636 | Cleveland Indians    | *^
SP Ricky Bones               21| MR :      50     -27     :  23 | SP :      92       1     :  92 |   6 |  98 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              37| SP :     105      11     : 116 |    :                     :   0 | -20 |  96 |          |      $1.08M e |  $2.64M:  $2.1M |  p186 | Cleveland Indians    | *^
3B Mike Sharperson           29| SS :  88       6  -3     :  91 |    :                     :   0 |   4 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Jose Moreno               32| LF :  96      -2   0     :  94 |    :                     :   0 |   1 |  95 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7  -1     :  90 |    :                     :   0 |   2 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
LF Gary Roenicke             35| CF : 100      -8   3     :  95 |    :                     :   0 |  -6 |  89 | -311-343 |       $650kx3 |   $721k:$571.5k | p1488 | Cleveland Indians    | **
 C Don McCormack             35|  C :  82      11   0     :  93 |    :                     :   0 |  -6 |  87 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      93      -1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
2B Mark DeJohn               37| 2B :  94       4   9     : 107 |    :                     :   0 | -20 |  87 | -3827--- |       $900k e |  $2.16M: $1.71M |  p666 | Cleveland Indians    | **
SP Bob Welch                 33| SP :      90      -4     :  86 |    :                     :   0 |   0 |  86 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
2B Rene Gonzales             30| 3B :  84       0  -3     :  81 |    :                     :   0 |   3 |  84 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SS Willie Randolph           36| SS :  89       7  -1     :  95 |    :                     :   0 | -12 |  83 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Mike LaCoss               34| SP :      89      -5     :  84 |    :                     :   0 |  -2 |  82 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *
LF Warren Cromartie          37| RF : 100      -6   7     : 102 |    :                     :   0 | -20 |  82 | -3324727 |  F   $4.68M   |  $1.68M: $1.33M |  p450 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  70       1 -22     :  49 |  C :  82       1  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          26| 1B :  93     -17  -5     :  71 | RF :  96     -14  -6     :  75 |   6 |  81 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Steve Olin                25| MR :      59     -19     :  39 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1116 | Cleveland Indians    | ++++
