  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
RF Darren Bragg              27| RF :  91       2   3     :  96 | CF : 100       5  -5  10     : 109 |   6 | 115 | -2---555 |               |   $479k:$632.4k |  p163 | Chicago (N) Cubs     | *
SP Jack McDowell             31| SP :     100      11     : 111 |    :                         :   0 |   2 | 113 |          |      $3.32Mx3 |  $1.76M: $2.32M | p1043 | Chicago (N) Cubs     | **
2B Brian L. Hunter           26| CF :  86      13   0     :  99 | CF :  92      13  -9  10     : 105 |   6 | 111 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                25| RF :  93       3   6     : 102 | RF :  94       3   0   6     : 103 |   6 | 109 | -3221526 |       $300k a |   $958k: $1.26M | p1123 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| DH :  67       0 -27     :  40 | 1B : 100       1  -9   7     :  99 |   6 | 105 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| RF :  86       0  -3     :  83 | LF :  97       1  -4   6     :  99 |   6 | 105 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CF Trot Nixon                23| LF :  83       7  -2     :  88 | LF :  88       7  -3   3     :  95 |   6 | 101 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  68       0 -21     :  47 |  C :  98       0 -13   8     :  93 |   6 |  99 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Marcus Jensen             24| DH :  82       0 -12     :  70 | DH :  93       0  -8   0     :  85 |   6 |  91 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              21| LF :  75       3 -14     :  65 | LF :  87       3  -6  -2     :  83 |   6 |  89 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               22| SS :  75       7 -15     :  67 | SS :  85       7  -8  -3     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
LF Oscar Salazar             19| 1B :  63       1 -32     :  32 | 1B :  89       1  -9  -4     :  77 |   6 |  83 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      80       2     :  82 |    :                         :   0 |   1 |  83 |          |  F   $1.21M   | $319.3k:$421.6k |  p304 | Chicago (N) Cubs     | ***
3B Russ Johnson              24| 2B :  76       5 -14     :  67 | 2B :  87       5 -14  -1     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP James Baldwin             26| SP :      76     -13     :  64 | SP :      94     -25   4     :  73 |   6 |  79 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
CF Dewayne Wise              19| CF :  63       8 -27     :  45 | CF :  78       8  -9  -9     :  69 |   6 |  75 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           19| MR :      43     -29     :  14 | MR :      81     -15  -3     :  64 |   6 |  70 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
MR Tom Gordon                29| MR :      71      -5     :  66 |    :                         :   0 |   4 |  70 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      67      -9     :  58 | MR :      70     -40 -12     :  18 |   6 |  64 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  61       0 -33     :  28 | DH :  85       0 -20  -8     :  57 |   6 |  63 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Mike Remlinger            31| SP :      75     -14     :  61 |    :                         :   0 |   2 |  63 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          26| MR :      66     -10     :  56 | MR :      80     -36  -3     :  41 |   6 |  62 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      46     -27     :  19 | MR :      71     -13 -12     :  46 |   6 |  52 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      54     -19     :  35 | SP :      70      -6 -20     :  44 |   6 |  50 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      59     -16     :  43 |    :                         :   0 |   2 |  45 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
MR Greg Hansell              26| MR :      48     -25     :  24 |    :      54     -53 -27     : -26 |   6 |  30 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Lee Guetterman            38| SP :      72     -17     :  56 |    :                         :   0 | -30 |  26 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     246     146  61 : 452 |    :                         :   0 |   1 | 453 |          |         $6Mx3 | $33.05M:$43.64M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                30| SP :     198     109  83 : 390 |    :                         :   0 |   3 | 393 |          |      $4.66Mx5 | $30.66M:$40.47M |   p48 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      93      14     : 108 | SP :     176       2  85  55 : 318 |   6 | 324 |          |   5           |  $2.24M: $2.95M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               33| SP :     167      78  52 : 297 |    :                         :   0 |   0 | 297 |          | I       $5Mx4 | $20.76M: $27.4M |   p42 | New York (N) Mets    | ***^
SP Charles Nagy              30| SP :     145      56  30 : 231 |    :                         :   0 |   3 | 234 |          |      $5.26M e | $13.73M:$18.13M | p1064 | New York (N) Mets    | ***^
MR Alberto Reyes             26| MR :     123      40     : 162 | MR :     138      21  47     : 206 |   6 | 212 |          |       $735k a |  $6.39M: $8.43M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             24| MR :      75      -1     :  74 | SP :     142     -10  51  21 : 204 |   6 | 210 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 124       5  10  36   2 : 177 |   6 | 183 | -4261413 |     $414.3k a |  $2.55M: $3.37M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 102       3  15     : 120 | RF : 120       3  19  32     : 174 |   6 | 180 | -3221446 |   1           |   $2.4M: $3.16M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 106       0  12     : 118 | 1B : 125       0  13  31   2 : 171 |   6 | 177 | -3424323 |       $1.3M a |  $1.92M: $2.53M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  23     : 145 |    :                         :   0 |  -2 | 143 | -2---373 |      $7.25Mx2 |  $3.67M: $4.85M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      23     : 135 |    :                         :   0 |   0 | 135 |          |         $3Mx3 |  $3.67M: $4.85M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| RF :  75       0 -14     :  61 | 1B : 107       3  -1  16     : 124 |   6 | 130 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 102       4  17     : 124 |    :                         :   0 |   4 | 128 | 53221347 |      $1.16M e |  $2.71M: $3.58M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 104       3  17     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.71M: $3.58M |  p806 | New York (N) Mets    | **^
MR John Franco               36| MR :     109      28     : 137 |    :                         :   0 | -12 | 125 |          |       $4.5Mx2 |  $4.47M:  $5.9M |  p451 | New York (N) Mets    | ***^
RF Roger Cedeno              22| RF :  84       5   0     :  90 | RF :  97       5   1  12     : 115 |   6 | 121 | -3221447 | I 3           |        :        |  p208 | *CEI* New York (N... | ++++
MR Brian Shouse              28| MR :      91      12     : 103 | MR :     114     -28  26     : 112 |   5 | 117 |          |       $300k r |  $1.92M: $2.53M | p1409 | New York (N) Mets    | ***^
LF Scott Lusader             32| CF :  95      12   9     : 116 |    :                         :   0 |   1 | 117 | -3221884 |               |  $1.44M:  $1.9M |  p556 | New York (N) Mets    | **
3B Jose Canseco              33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -212-323 |       $5.2Mx2 |   $1.6M: $2.11M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  90       3  -4     :  89 | 1B : 101       3  -6  10     : 107 |   6 | 113 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| LF :  82       2  -8     :  75 | LF :  95       2  -1   5     : 101 |   6 | 107 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
MR Bob Howry                 24| MR :      74      -2     :  72 | MR :      99     -12  13     : 101 |   6 | 107 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Alex Diaz                 28| CF :  84      14   0     :  98 | CF :  91      14 -14  10     : 101 |   5 | 106 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
RF Kirby Puckett             37| CF : 101      10  13     : 124 |    :                         :   0 | -20 | 104 | -2---576 |       $3.5Mx2 |  $2.08M: $2.74M |  p966 | New York (N) Mets    | **^
 C Eric Wedge                29|  C :  96      -2   5     :  99 |    :                         :   0 |   4 | 103 | 61------ |  F  $442.9k   | $798.4k: $1.05M | p1330 | New York (N) Mets    | **
SS Tony Gwynn Sr.            37| SS :  94      14  12     : 120 |    :                         :   0 | -20 | 100 | -3538323 |      $6.68Mx2 |  $1.92M: $2.53M |  p566 | New York (N) Mets    | **^
 C Ed Sprague Jr.            30| DH :  95       0   1     :  96 |    :                         :   0 |   3 |  99 | 22-1-2-2 |               | $159.7k:$210.8k | p1296 | New York (N) Mets    | *^
SP Fernando Valenzuela       36| SP :     100      11     : 111 |    :                         :   0 | -12 |  99 |          |               |  $1.76M: $2.32M | p1753 | New York (N) Mets    | *
2B Cal Ripken Jr.            36| DH : 102       0   8     : 110 |    :                         :   0 | -12 |  98 | -2422--- |  F      $2M   |  $1.28M: $1.69M | p1688 | New York (N) Mets    | **^
3B Kevin Mitchell            35| LF :  94       4   5     : 103 |    :                         :   0 |  -6 |  97 | -3245613 |  F   $2.26M   | $798.4k: $1.05M |  p941 | New York (N) Mets    | *^
 C Raul Chavez               24|  C :  78       5  -7     :  76 |  C :  91       5 -12   5     :  89 |   6 |  95 | 8312---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
LF Marc Newfield             24| DH :  84       0 -10     :  74 | DH :  94       0  -6   1     :  89 |   6 |  95 | -212-1-1 | I             |        :        | p1115 | New York (N) Mets    | +++
LF Todd Benzinger            34| RF :  92       1   4     :  97 |    :                         :   0 |  -2 |  95 | -2---515 |      $1.12Mx3 | $638.7k:$843.2k |   p74 | New York (N) Mets    | **
MR Dave Stevens              27| SP :      84      -5     :  79 | SP :      99     -22   9     :  85 |   6 |  91 |          | I     $300k r |        :        | p1234 | New York (N) Mets    | **^
2B Deivi Cruz                24| SS :  73      14  -9     :  78 | SS :  81      14 -17   1     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR Tim Crews                 36| MR :      87       8     :  95 |    :                         :   0 | -12 |  83 |          |         $4Mx2 |  $1.28M: $1.69M |  p311 | New York (N) Mets    | **^
 C Damon Berryhill           33| DH :  88       0  -6     :  82 |    :                         :   0 |   0 |  82 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
LF Chili Davis               37| DH :  98       0   4     : 102 |    :                         :   0 | -20 |  82 | -1---213 |       $645kx2 | $638.7k:$843.2k |  p660 | New York (N) Mets    | **
 C Todd Greene               26| 1B :  79       4 -14     :  69 | 1B :  89       4 -16  -1     :  75 |   6 |  81 | 5612-2-1 |               |        :        |  p516 | New York (N) Mets    | *
SP Bob Milacki               33| SP :      85      -4     :  81 |    :                         :   0 |   0 |  81 |          |               |        :        |  p672 | New York (N) Mets    | *
SS Cristian Guzman           19| 2B :  61       6 -28     :  38 | 2B :  83       6 -11  -5     :  73 |   6 |  79 | -2644--- |               |        :        |  p726 | New York (N) Mets    | ++-
MR Bill Simas                25| MR :      74      -2     :  72 | MR :      85     -18   0     :  67 |   6 |  78 |          |               |        :        | p1483 | New York (N) Mets    | ++++
SS Alex Cora                 21| SS :  65       7 -24     :  48 | SS :  81       7 -16  -6     :  67 |   6 |  73 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Mike DeJean               26| MR :      66     -10     :  56 | MR :      93     -36   7     :  63 |   6 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      66     -10     :  56 | MR :      74     -20  -9     :  45 |   6 |  62 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Chuck McElroy             29| MR :      65     -10     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1020 | New York (N) Mets    | **
LF David Newhan              23| DH :  65       0 -29     :  36 | 1B :  82       1 -21 -11     :  50 |   6 |  56 | -311-212 |               |        :        |  p822 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       29| MR :      62     -13     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p624 | New York (N) Mets    | **
1B Mike Kinkade              24| 1B :  61       1 -34     :  29 | 1B :  83       1 -29 -10     :  45 |   6 |  51 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     115      26   0 : 141 | SP :     206      13 116  85 : 420 |   6 | 426 |          |       $300k r |  $4.15M: $5.48M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     156      67  41 : 264 |    :                         :   0 |   3 | 267 |          |      $5.26M a | $17.24M:$22.77M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     134      45  19 : 198 |    :                         :   0 |   1 | 199 |          |        $10Mx4 | $10.22M:$13.49M |  p111 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 105       9  17     : 131 | SS : 121       9  15  36   5 : 185 |   6 | 191 | -3337--- |   1           |  $2.71M: $3.58M |  p578 | Philadelphia Phil... | +++++
SP Bill Wilkinson            33| SP :     131      42  16 : 189 |    :                         :   0 |   0 | 189 |          |         $5Mx4 |  $9.26M:$12.23M |  p969 | Philadelphia Phil... | ***^
CL John Wetteland            30| MR :     122      39     : 161 |    :                         :   0 |   3 | 164 |          |         $7Mx3 |  $6.23M: $8.22M | p1134 | Philadelphia Phil... | ****^
CL John Rocker               22| MR :      67      -9     :  58 | MR :     120       0  31     : 151 |   6 | 157 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF : 101      14  17     : 132 | CF : 108      14   3  27     : 152 |   5 | 157 | -2---888 |       $300k r |  $2.71M: $3.58M |  p344 | Philadelphia Phil... | **^
 C Brook Fordyce             27| DH : 102       0   8     : 110 | DH : 115       0   6  22     : 143 |   6 | 149 | 31------ |       $300k r |  $1.28M: $1.69M |  p500 | Philadelphia Phil... | **^
RF Al Martin                 29| RF : 109       7  27     : 143 |    :                         :   0 |   4 | 147 | -2---758 | I    $2.84M a |  $4.31M: $5.69M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             34| SP :     116      27   1 : 144 |    :                         :   0 |  -2 | 142 |          |      $11.8Mx4 |  $4.47M:  $5.9M |  p414 | Philadelphia Phil... | ***^
 C Rick Wilkins              30|  C : 103      11  24     : 138 |    :                         :   0 |   3 | 141 | 98221212 |      $1.21M a |  $3.83M: $5.06M | p1267 | Philadelphia Phil... | **^
SP John H. Doherty           30| SP :     113      24     : 137 |    :                         :   0 |   3 | 140 |          |       $300k r |  $3.83M: $5.06M |  p387 | Philadelphia Phil... | **^
MR Randy Choate              21| MR :      42     -31     :  11 | MR :     119     -23  30     : 126 |   6 | 132 |          |   9           |        :        |  p277 | Philadelphia Phil... | +++++
1B Mark Loretta              26| 1B :  97       4   5     : 106 | 1B : 105       4   2  15     : 126 |   6 | 132 | -6555--- |               | $798.4k: $1.05M |  p700 | Philadelphia Phil... | ***^
 C Eli Marrero               23| RF :  82       0  -7     :  75 | CF : 104       3  -4  12     : 115 |   6 | 121 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
MR Barry Manuel              32| MR :      99      19     : 119 |    :                         :   0 |   1 | 120 |          |     $912.9k a |  $3.03M: $4.01M | p1016 | Philadelphia Phil... | ***^
2B Pat Listach               29| SS :  91      14   8     : 113 |    :                         :   0 |   4 | 117 | -3838252 |       $300k r |  $1.28M: $1.69M |  p897 | Philadelphia Phil... | **
CF Eric Davis                35| CF : 101      10  12     : 123 |    :                         :   0 |  -6 | 117 | -2---574 |      $3.78Mx4 |  $1.92M: $2.53M |  p360 | *CEI* Philadelphi... | **^
3B Jeff Manto                32| 3B :  95       9   9     : 113 |    :                         :   0 |   1 | 114 | -6271--- |  F  $385.7k   |  $1.44M:  $1.9M |  p587 | Philadelphia Phil... | **
SP Jose Rosado               22| MR :      49     -24     :  25 | SP :     102      -9  12     : 104 |   6 | 110 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SS Andujar Cedeno            27| DH :  76       0 -18     :  58 | DH : 108       0 -20  15     : 103 |   6 | 109 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Alex Cole                 31| CF :  90      13   4     : 107 |    :                         :   0 |   2 | 109 | -312-888 | I     $1.8Mx2 | $638.7k:$843.2k |  p153 | Philadelphia Phil... | *
SS Norberto Martin           30| 3B :  91       9   5     : 105 |    :                         :   0 |   3 | 108 | -2775412 |         $2Mx3 | $798.4k: $1.05M |  p595 | Philadelphia Phil... | **
1B Cecil Fielder             33| 1B : 100       2   6     : 107 |    :                         :   0 |   0 | 107 | -4------ |      $6.66Mx4 |   $958k: $1.26M |  p353 | Philadelphia Phil... | **^
CF Todd Dunwoody             22| CF :  71       8 -20     :  59 | CF :  96       8 -12   8     : 100 |   6 | 106 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
SP Butch Henry               28| SP :      93       4     :  97 | SP :     108     -26  17     : 100 |   5 | 105 |          |               | $638.7k:$843.2k |  p740 | Philadelphia Phil... | *
SS Jeff Treadway             34| SS :  88      13   4     : 105 |    :                         :   0 |  -2 | 103 | -3868--- |  F    $540k   | $638.7k:$843.2k | p1063 | Philadelphia Phil... | **
2B Homer Bush                24| 2B :  81       8  -6     :  84 | 2B :  91       8  -9   6     :  96 |   6 | 102 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS D'Angelo Jimenez          19| SS :  70       7 -20     :  57 | SS :  88       7  -2   1     :  93 |   6 |  99 | -2566--- |               |        :        |  p792 | Philadelphia Phil... | +++
LF Ray Montgomery            28| CF :  84      10  -5     :  89 | CF :  92      10 -14   7     :  94 |   5 |  99 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
2B Enrique Wilson            24| DH :  82       0 -12     :  70 | DH :  96       0  -8   3     :  91 |   6 |  97 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Kevin Jordan              27| 2B :  88       1  -5     :  84 | 2B :  95       1  -8   3     :  91 |   6 |  97 | -3541--- |       $300k r |        :        |  p974 | Philadelphia Phil... | **
LF Lance Johnson             34| LF :  93       2   3     :  98 |    :                         :   0 |  -2 |  96 | -2---542 |       $1.8Mx2 |   $479k:$632.4k |  p630 | Philadelphia Phil... | **
