  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
RF Magglio Ordonez           24| RF : 103       5  16     : 124 | RF : 109       5  15  22     : 151 |   6 | 157 | -3---667 |     $735.7k a |  $2.79M: $4.75M | p1389 | Chicago (N) Cubs     | **^
LF Adam Dunn                 18| DH :  92       0  -2     :  90 | DH : 111       0  13  18     : 142 |   6 | 148 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 104       2  13     : 119 | CF : 111       3   7  20     : 142 |   5 | 147 | -5352555 |     $635.7k a |  $2.27M: $3.86M |  p591 | Chicago (N) Cubs     | **
 C Joe Girardi               33|  C :  95      10  28  14 : 147 |    :                         :   0 |   0 | 147 | 81------ |         $1Mx3 |  $7.33M:$12.47M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  27  13 : 145 |    :                         :   0 |  -2 | 143 | 64-1-3-2 |  F      $8M   |  $6.98M:$11.87M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B :  93       1   0     :  94 | 1B : 111       1   5  19     : 136 |   6 | 142 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  90      10   4     : 104 | CF : 102      10   2  18     : 131 |   6 | 137 | -411-776 |   9   $300k r | $698.3k: $1.19M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     113      22     : 135 |    :                         :   0 |   1 | 136 |          |       $4.5Mx2 |  $3.84M: $6.53M | p1305 | Chicago (N) Cubs     | ***^
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 104       1   4  12     : 122 |   6 | 128 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           26| CF :  89       8   1     :  97 | CF : 102       8  -4  16     : 122 |   6 | 128 | -2---676 |       $300k r | $174.6k:$296.9k | p1191 | Chicago (N) Cubs     | *
SS Kazuo Matsui              22| SS :  88       9   2     :  98 | SS :  95       9   3  10     : 117 |   6 | 123 | -3766--- |       $300k r | $349.1k:$593.7k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  88       4  -3     :  88 | SS :  99       4   3   9     : 116 |   6 | 122 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               26| 1B :  96       0   2     :  98 | 1B : 102       0   3   9     : 115 |   6 | 121 | -312-212 |       $300k r | $349.1k:$593.7k |  p868 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         27| MR :      94       5     : 100 | MR :     110     -15  17     : 112 |   6 | 118 |          |       $300k a | $872.9k: $1.48M |  p692 | Chicago (N) Cubs     | ****^
RF Darren Bragg              28| LF :  94       2   4     : 100 | CF : 101       4  -3  11     : 113 |   5 | 118 | -2---555 |               | $698.3k: $1.19M |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            30| SP :     106       9     : 115 |    :                         :   0 |   3 | 118 |          |     $784.3k a |  $1.57M: $2.67M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         23| DH :  78       0 -16     :  62 | DH : 106       0 -10  13     : 109 |   6 | 115 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Trot Nixon                24| LF :  86       7   0     :  93 | LF :  92       7  -2   7     : 103 |   6 | 109 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  87       1  -5     :  83 | LF :  97       1  -5   6     :  99 |   6 | 105 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| RF :  93       2   4     :  99 | RF :  93       2   0   4     :  99 |   6 | 105 | -3221526 |       $350k a | $698.3k: $1.19M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  70       2  -5     :  67 |  C :  96       2 -15  14     :  97 |   6 | 103 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Jason L. Phillips         21| 1B :  68       1 -25     :  43 | 1B :  99       1 -13   7     :  94 |   6 | 100 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
MR Grant Balfour             20| MR :      42     -40     :   1 | MR :      98     -16   7     :  89 |   6 |  95 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           27| CF :  84       7  -5     :  87 | CF :  84       7 -10  -3     :  78 |   6 |  93 | -3221565 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
SP Jack McDowell             32| SP :      93      -4     :  89 |    :                         :   0 |   1 |  90 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
SS Pablo Ozuna               23| SS :  81       7  -7     :  82 | SS :  84       7  -7  -2     :  83 |   6 |  89 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Russ Johnson              25| 2B :  75       4 -13     :  66 | 2B :  92       4 -17   4     :  83 |   6 |  89 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  72       3 -17     :  58 | 1B :  90       4 -13   1     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  83       0 -11     :  72 | DH :  91       0  -9  -2     :  81 |   6 |  87 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C David Ross                21| DH :  81       0 -13     :  68 | DH :  86       0   0  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
1B Oscar Salazar             19| 1B :  62       1 -31     :  32 | 1B :  86       1 -13  -6     :  69 |   6 |  75 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  64       8 -24     :  47 | CF :  77       8 -14  -9     :  62 |   6 |  68 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR James Baldwin             26| SP :      79     -18     :  62 | SP :      87     -24  -7     :  56 |   6 |  68 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
RF Cory Aldridge             18| RF :  64       1 -26     :  39 | RF :  81       1 -15  -9     :  58 |   6 |  64 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Mike Remlinger            32| SP :      80     -17     :  63 |    :                         :   0 |   1 |  64 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      79     -18     :  60 |    :                         :   0 |   3 |  63 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SP Eric Gagne                22| MR :      55     -28     :  27 | SP :      79     -11 -16     :  52 |   6 |  58 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
MR Kerry Ligtenberg          27| MR :      68     -17     :  51 | MR :      77     -41 -11     :  25 |   6 |  57 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Nick Green                19| DH :  72       0 -22     :  50 | DH :  73       0  -3 -20     :  50 |   6 |  56 | -23-3--- | I             |        :        |  p592 | Chicago (N) Cubs     | +-
SP Carlos Silva              19| MR :      32     -49     : -17 | SP :      77     -14 -17     :  47 |   6 |  53 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-
RF Roderick Wetherbee        22| DH :  60       0 -34     :  26 | DH :  82       0 -25 -11     :  47 |   6 |  53 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
CF Tony Phillips             39| SS :  92       2  -1     :  94 |    :                         :   0 | -42 |  52 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     194      97  81 : 372 |    :                         :   0 |   3 | 375 |          |      $4.66Mx4 | $31.07M:$52.84M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     190      93  77 : 360 |    :                         :   0 |  -2 | 358 |          |         $5Mx3 | $29.68M:$50.47M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     212     107  28 : 347 |    :                         :   0 |   0 | 347 |          |         $6Mx2 | $23.57M:$40.08M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     120      23   7 : 150 | SP :     140      16  46  21 : 223 |   6 | 229 |          |               |  $5.24M: $8.91M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     141      44  28 : 213 |    :                         :   0 |   2 | 215 |          |      $9.34Mx4 | $12.57M:$21.37M | p1064 | *CEI* New York (N... | ***
1B Jason Giambi              27| 3B : 110       4  24     : 138 | 3B : 125       4  16  38   4 : 186 |   6 | 192 | -4261413 |     $414.3k a |  $4.19M: $7.12M |  p572 | New York (N) Mets    | **^
MR Alberto Reyes             27| MR :     138      43     : 180 | MR :     117      28  23     : 168 |   6 | 186 |          |      $1.05M a |  $7.51M:$12.77M | p1386 | New York (N) Mets    | ****
2B Chipper Jones             26| 1B : 106       0  12     : 118 | 1B : 125       0  13  32   3 : 174 |   6 | 180 | -3424323 |  F    $1.3M   |  $2.09M: $3.56M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102      -1  10     : 111 | 1B : 121       0  14  28     : 164 |   6 | 170 | -3221335 |   1           |  $1.75M: $2.97M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     106      16     : 122 | SP :     118      10  24     : 152 |   6 | 158 |          |   6           |  $2.79M: $4.75M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 114       8  26     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |  $4.54M: $7.72M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  75       3 -17     :  61 | 1B : 106       3  -6  16     : 118 |   6 | 124 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         30|  C : 101      -5  18   5 : 120 |    :                         :   0 |   3 | 123 | 53221347 |       $3.5Mx4 |  $4.02M: $6.83M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| CF : 103       4  11     : 118 |    :                         :   0 |   2 | 120 | -3221456 |      $3.62Mx4 |  $1.92M: $3.27M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  96      11  11     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $1.92M: $3.27M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  86       5  -1     :  90 | RF :  98       5  -2  11     : 112 |   6 | 118 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
SP Jimmy Jones               34| SP :     108      11     : 119 |    :                         :   0 |  -2 | 117 |          |         $3Mx2 |  $1.92M: $3.27M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -212-323 |  F    $5.2M   |  $1.57M: $2.67M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  82       7  11     : 100 |  C :  91       7 -10  13     : 101 |   6 | 107 | 8312---- |   9           |  $1.92M: $3.27M |  p247 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  90       3  -2     :  91 | 1B :  97       3  -7   7     :  99 |   5 | 104 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              23| 1B :  85       3  -7     :  81 | 1B :  94       3  -3   4     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Eric Wedge                30|  C :  93      -6  10     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.75M: $2.97M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13  -1     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
MR Brian Shouse              29| MR :      92       3     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a | $523.7k:$890.6k | p1409 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  88       0  -6     :  82 | DH :  92       0  -4  -1     :  88 |   6 |  94 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
MR Bob Howry                 24| MR :      75     -11     :  64 | MR :      94     -15   4     :  83 |   6 |  89 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
2B Cristian Guzman           20| 2B :  63       0 -28     :  36 | 2B :  93       0 -15   2     :  81 |   6 |  87 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
MR John Franco               37| MR :      98       8     : 106 |    :                         :   0 | -20 |  86 |          |  F    $4.5M   |   $1.4M: $2.37M |  p451 | New York (N) Mets    | ***^
RF Kirby Puckett             38| CF :  97       9  10     : 116 |    :                         :   0 | -30 |  86 | -2---576 |  F    $3.5M   |  $1.75M: $2.97M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  72      15  -8     :  79 | SS :  79      15 -20   1     :  75 |   6 |  85 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| LF :  78       6  -8     :  76 | LF :  79       6  -3  -7     :  76 |   6 |  82 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
LF Todd Benzinger            35| LF :  88       2  -3     :  87 |    :                         :   0 |  -6 |  81 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
 C Todd Greene               27| 1B :  80       2 -12     :  70 | 1B :  88       2 -14  -3     :  73 |   6 |  79 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Micheal Nakamura          21| MR :      42     -40     :   1 | MR :      90     -18   0     :  72 |   6 |  78 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR Bill Simas                26| MR :      68     -17     :  51 | MR :      99     -35   8     :  72 |   6 |  78 |          |               |        :        | p1483 | New York (N) Mets    | ***^
2B Cal Ripken Jr.            37| DH :  96       0   2     :  98 |    :                         :   0 | -20 |  78 | -221---- |  F      $2M   | $349.1k:$593.7k | p2952 | New York (N) Mets    | **^
SS Alex Cora                 22| SS :  70       8 -17     :  61 | SS :  81       8 -15  -4     :  70 |   6 |  76 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Tim Crews                 37| MR :      93       4     :  96 |    :                         :   0 | -20 |  76 |          |  F      $4M   | $698.3k: $1.19M |  p311 | New York (N) Mets    | **^
MR Mike DeJean               27| MR :      77     -10     :  67 | MR :      81     -32  -7     :  42 |   6 |  73 |          |               |        :        |  p448 | New York (N) Mets    | **^
3B Kevin Mitchell            36| LF :  89       0  -4     :  85 |    :                         :   0 | -12 |  73 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
SS Travis Dawkins            19| SS :  65       7 -23     :  49 | SS :  75       7 -10 -11     :  61 |   6 |  67 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      79     -18     :  61 | SP :      89     -38  -5     :  46 |   5 |  66 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
LF Chili Davis               38| DH :  89       0  -5     :  84 |    :                         :   0 | -30 |  54 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
MR Chuck McElroy             30| MR :      66     -19     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      63     -22     :  41 | MR :      71     -34 -16     :  20 |   6 |  47 |          |               |        :        |  p339 | New York (N) Mets    | +++-
SS Tony Gwynn Sr.            38| SS :  76      10  -9     :  76 |    :                         :   0 | -30 |  46 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Shigetoshi Hasegawa       29| MR :      62     -22     :  40 |    :                         :   0 |   4 |  44 |          |               |        :        |  p624 | New York (N) Mets    | **
LF David Newhan              24| 1B :  62       1 -32     :  31 | 1B :  73       1 -26 -19     :  28 |   6 |  37 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
2B Jose Morban               18| DH :  62       0 -32     :  30 | DH :  59       0 -17 -34     :   8 |   6 |  36 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     124      27  11 : 162 | SP :     162      15  68  43 : 288 |   6 | 294 |          |       $300k r |  $6.63M:$11.28M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     145      48  32 : 225 |    :                         :   0 |   2 | 227 |          |  F   $5.26M   | $13.97M:$23.75M | p1061 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 111      10  26     : 146 | SS : 121      10  19  37   7 : 194 |   6 | 200 | -3337--- |   1           |  $4.54M: $7.72M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              33| SP :     136      39  23 : 198 |    :                         :   0 |   0 | 198 |          |        $10Mx3 | $10.82M:$18.41M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     134      37  21 : 192 |    :                         :   0 |   0 | 192 |          |         $5Mx3 | $10.13M:$17.22M |  p969 | Philadelphia Phil... | ***
 C Rick Wilkins              31|  C : 102      13  37  23 : 175 |    :                         :   0 |   2 | 177 | 98221212 |  F   $1.45M   | $10.47M:$17.81M | p1267 | Philadelphia Phil... | **^
CL John Wetteland            31| MR :     129      35     : 164 |    :                         :   0 |   2 | 166 |          |         $7Mx2 |  $6.11M:$10.39M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28| DH : 106       0  12     : 118 | DH : 116       0   9  23     : 148 |   5 | 153 | 31------ |       $300k r |  $2.09M: $3.56M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| RF : 109       4  22     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.84M: $6.53M |  p962 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  97       4   7     : 108 | 1B : 105       4   4  16     : 129 |   6 | 135 | -6555--- |               |  $1.22M: $2.08M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| CF : 103       8  16     : 127 |    :                         :   0 |   4 | 131 | -2---777 |       $300k a |  $2.79M: $4.75M |  p344 | Philadelphia Phil... | **^
SP John H. Doherty           30| SP :     110      13     : 123 |    :                         :   0 |   3 | 126 |          |       $300k a |  $2.27M: $3.86M |  p387 | Philadelphia Phil... | **^
2B Pat Listach               30| SS :  91      14  10     : 116 |    :                         :   0 |   3 | 119 | -3838252 |       $300k a |  $1.75M: $2.97M |  p897 | Philadelphia Phil... | **
SP Sid Fernandez             35| SP :     111      14     : 125 |    :                         :   0 |  -6 | 119 |          |      $11.8Mx3 |  $2.44M: $4.16M |  p414 | Philadelphia Phil... | ***
 C Eli Marrero               24| CF :  86       2  -8     :  81 | CF : 102       2  -2  11     : 112 |   6 | 118 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
CF Eric Davis                36| CF : 101       9  14     : 124 |    :                         :   0 | -12 | 112 | -2---574 |      $3.78Mx3 |  $2.44M: $4.16M |  p360 | *CEI* Philadelphi... | **^
2B Enrique Wilson            24| DH :  82       0 -12     :  70 | DH : 101       0  -6   8     : 103 |   6 | 109 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Norberto Martin           31| 3B :  91       8   8     : 107 |    :                         :   0 |   2 | 109 | -2775412 |         $2Mx2 |   $1.4M: $2.37M |  p595 | Philadelphia Phil... | **
CL John Rocker               23| MR :      66     -19     :  46 | MR :     100      -7   9     : 102 |   6 | 108 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
