bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
 6 | Jose, F           89   2  91 | Jose, F           89   2  91 | Jose, F           89   2  91
 7 | Jurak, E         101 -13  88 | Roenicke, G       98  -8  90 | Jurak, E         101 -13  88
 8 | Roenicke, G       95  -8  87 | Ochiai, H        111 -22  89 | Roenicke, G       95  -8  87
 9 | Moreno, J         96  -9  87 | Jurak, E         101 -13  88 | Moreno, J         96  -9  87
10 | Ochiai, H        109 -22  87 | Moreno, J         96  -9  87 | Ochiai, H        109 -22  87

RIGHT_FIELD
 1 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 6 | Naehring, T      113 -23  90 | Ochiai, H        111 -20  91 | Naehring, T      113 -23  90
 7 | Ochiai, H        109 -20  89 | Murphy, D         99  -8  91 | Ochiai, H        109 -20  89
 8 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         97  -8  89
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Scioscia, M      104 -19  85 | Roenicke, G       98 -13  85 | Scioscia, M      105 -19  86

DESIGNATED_HITTER
 1 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101
 2 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94
 3 | Naehring, T      113 -19  94 | Naehring, T      113 -19  94 | Naehring, T      113 -19  94
 4 | Ochiai, H        109 -19  90 | Ochiai, H        111 -19  92 | Ochiai, H        109 -19  90
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Scioscia, M      105 -19  86
 6 | Scioscia, M      104 -19  85 | Scioscia, M      102 -19  83 | Doran, B         105 -19  86
 7 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 8 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
 9 | Wynegar, B       100 -19  81 | Wynegar, B       100 -19  81 | Wynegar, B       100 -19  81
10 | Hill, D           99 -19  80 | Hill, D           99 -19  80 | Hill, D           99 -19  80

--- Trade Values ---
CL Frank DiPino              34| MR :     131      46  19 : 197 |    :                     :   0 |  -2 | 195 |          |     $13.46Mx2 | $14.15M:$15.64M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 120      12  38  17 : 186 |    :                     :   0 |   1 | 187 | -3558445 |  F  $11.83M   | $11.76M:$12.99M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      47     -28     :  19 | MR :     124      36     : 159 |   6 | 165 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 113       0  25     : 138 | 2B : 120       0  33   3 : 156 |   6 | 162 | -2665--- |       $300k a |  $5.44M: $6.01M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     126      37   4 : 168 |    :                     :   0 |  -6 | 162 |          |     $15.79Mx2 |  $9.14M: $10.1M |  p126 | Cleveland Indians    | **^
MR Bob Wickman               22| MR :      47     -28     :  19 | MR :     120      33     : 153 |   6 | 159 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  68      13 -13     :  68 | SS : 107      13  30     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 113       5  28   4 : 150 |    :                     :   0 |   5 | 155 | -2325686 |      $2.29M a |  $6.97M:  $7.7M |  p843 | Cleveland Indians    | ***
SP Keith MacWhorter          35| SP :     122      33     : 155 |    :                     :   0 |  -6 | 149 |          |      $9.55Mx2 |  $7.18M: $7.94M |  p633 | Cleveland Indians    | ****
3B Travis Fryman             22| SS :  83       7  -4     :  85 | SS : 108       7  25     : 139 |   6 | 145 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     107      21     : 129 |   6 | 135 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  69       9 -14     :  64 |  C :  99       9  19     : 127 |   6 | 133 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
 C Butch Wynegar             35|  C : 100      11  19   9 : 139 |    :                     :   0 |  -6 | 133 | 81------ |      $3.04Mx2 |   $6.1M: $6.74M | p1602 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |   $3.7M: $4.09M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          | I     $300k a |   $3.7M: $4.09M |  p812 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -15     :  64 | SS :  96       8  14     : 118 |   6 | 124 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  95       6  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Armando Benitez           18| MR :      52     -23     :  29 | MR :      98      13     : 111 |   6 | 117 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
CF Doug Glanville            20| CF :  68       3 -19     :  52 | CF :  96       3  11     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
SP Bud Black                 33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |       $837kx2 |  $2.83M: $3.13M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.39M: $2.65M | p1214 | Cleveland Indians    | *
1B Troy Neel                 25| LF :  93      -9   0     :  83 | LF : 105      -9  10     : 106 |   6 | 112 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
SP Mike Jeffcoat             31| SP :      98       9     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $1.96M: $2.17M |  p905 | Cleveland Indians    | *^
2B Bill Doran                33| 2B : 105      -8   9     : 107 |    :                     :   0 |   0 | 107 | -341-423 |      $2.59Mx3 |  $1.96M: $2.17M |  p325 | Cleveland Indians    | **
RF Felix Jose                26| CF :  89       2   0     :  91 | CF :  92       2   5     :  99 |   6 | 105 | -2---776 |       $300k r |        :        |  p667 | Cleveland Indians    | *^
LF Jose Moreno               33| LF :  96      -2  10     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.18M: $2.41M |  p715 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  68      15  -9     :  74 |  C :  78      15   4     :  97 |   6 | 103 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                25|  C :  74      11  -7     :  79 |  C :  81      11   3     :  96 |   6 | 102 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
 C Mike Scioscia             32|  C : 104      -8   4     : 100 |    :                     :   0 |   1 | 101 | 3312---- |      $2.98Mx3 | $870.8k:$962.3k | p2905 | Cleveland Indians    | **^
RF Rick Lisi                 35| RF : 101      -6  13     : 107 |    :                     :   0 |  -6 | 101 | -3---336 |      $1.66Mx3 |  $2.83M: $3.13M |  p636 | Cleveland Indians    | *^
1B Dave Hansen               22| 3B :  85      -8 -14     :  63 | 3B :  99      -8   2     :  93 |   6 |  99 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             30| SS :  93       2   1     :  96 |    :                     :   0 |   3 |  99 | -43651-1 |       $350k a | $217.7k:$240.6k |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |       $300k r |  $1.96M: $2.17M | p1788 | Cleveland Indians    | **^
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.52M: $1.68M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      13   9     : 111 |    :                     :   0 | -12 |  99 | -3338--- |  F   $1.62M   |  $1.96M: $2.17M | p1622 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               30| SS :  99      -7  -2     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mike LaCoss               35| SP :      94       5     :  99 |    :                     :   0 |  -6 |  93 |          |       $880kx2 |  $1.09M:  $1.2M |  p550 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B : 109     -12  15     : 111 |    :                     :   0 | -20 |  91 | -713---- |      $8.22Mx3 |  $3.27M: $3.61M | p1813 | Cleveland Indians    | **^
SP Ricky Bones               22| MR :      46     -28     :  17 | SP :      84      -3     :  81 |   6 |  87 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Tim Spehr                 24|  C :  71       1 -20     :  52 |  C :  83       1  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Rick Baldwin              38| SP :     101      12     : 113 |    :                     :   0 | -30 |  83 |          |  F    $450k   |  $2.61M: $2.89M |  p186 | Cleveland Indians    | *
3B Juan Castro               18| SS :  64       1 -29     :  37 | SS :  81       1  -8     :  75 |   6 |  81 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
MR Steve Olin                25| MR :      61     -16     :  45 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1116 | Cleveland Indians    | ++++
CF Mark T. McLemore          26| RF :  91     -14  -5     :  71 | RF :  93     -14  -5     :  73 |   6 |  79 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      95      14     : 109 |    :                     :   0 | -30 |  79 |          |  F    $4.3M   |  $3.05M: $3.37M |   p10 | Cleveland Indians    | **^
SP Bob Owchinko              36| SP :      89       0     :  89 |    :                     :   0 | -12 |  77 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SS Rene Gonzales             30| 3B :  85      -4 -10     :  71 |    :                     :   0 |   3 |  74 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
SP Howard Bailey             33| SP :      81      -7     :  74 |    :                     :   0 |   0 |  74 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      43     -31     :  13 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Manny Martinez            20| RF :  70      -6 -18     :  45 | CF :  81      -4 -11     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               22| 1B :  74     -16 -24     :  34 | 2B :  91     -14 -10     :  66 |   6 |  72 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  77      -3 -16     :  58 | CF :  80      -3 -11     :  66 |   6 |  72 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -2 -11     :  69 |    :                     :   0 |   3 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Gary Roenicke             36| CF :  95      -8  -3     :  84 |    :                     :   0 | -12 |  72 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  86      -8 -10     :  67 |    :                     :   0 |   3 |  70 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -20     :  42 | RF :  83     -10 -11     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Jeff McKnight             28| SS :  78       0 -16     :  62 |    :                     :   0 |   5 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -15     :  62 |    :                     :   0 |   5 |  67 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  67     -12 -29     :  27 | LF :  84     -12 -13     :  60 |   6 |  66 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | ++-
RF Ruben Amaro Jr.           26| RF :  78     -10 -14     :  55 | RF :  82     -10 -12     :  60 |   6 |  66 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8 -14     :  63 |    :                     :   0 |   1 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Dave Downs                38| SP :      90       1     :  91 |    :                     :   0 | -30 |  61 |          |  F   $2.51M   | $217.7k:$240.6k |  p568 | Cleveland Indians    | *
SP Zane Smith                30| SP :      73     -16     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        | p1046 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  92       0  -2     :  90 |    :                     :   0 | -30 |  60 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  75      -4 -19     :  52 |    :                     :   0 |   6 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      72     -17     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Allen Watson              20| MR :      42     -31     :  11 | SP :      68     -19     :  49 |   6 |  55 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Brent Gaff                32| SP :      71     -18     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      62     -14     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      47     -28     :  19 | SP :      61     -26     :  35 |   6 |  41 |          |               |        :        | p1293 | Cleveland Indians    | *
SP John Denny                38| SP :      80      -9     :  71 |    :                     :   0 | -30 |  41 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
MR Todd Williams             20| MR :      42     -32     :   9 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Greg Booker               30| MR :      52     -23     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      53     -22     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Bruce Hurst               33| MR :      51     -24     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      42     -31     :  11 |    :                     :   0 |   2 |  13 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               26| MR :      39     -34     :   5 | MR :      40     -37     :   3 |   6 |  11 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     120      31     : 151 | SP :     134      47  13 : 193 |   6 | 199 |          |       $300k r |  $6.75M: $7.46M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               20| CF :  86       7   2     :  95 | CF : 119       7  37   9 : 172 |   6 | 178 | -7221797 |   3           | $435.4k:$481.1k |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 108       1  22     : 131 | 2B : 116       1  30   1 : 148 |   6 | 154 | -3732--- |   1   $300k r |  $4.79M: $5.29M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     117      28     : 145 |    :                     :   0 |   0 | 145 |          |      $2.11M a |   $6.1M: $6.74M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              26| CF : 100       7  16     : 123 | CF : 106       7  24     : 137 |   6 | 143 | -3---598 |       $300k a |  $3.48M: $3.85M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            18| LF :  88     -12  -8     :  68 | LF : 121     -12  24     : 133 |   6 | 139 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  99      -8   9     :  99 | RF : 115      -8  22     : 129 |   6 | 135 | -1---325 |   5   $300k r |  $1.96M: $2.17M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  80      -4 -12     :  63 | 2B : 110      -4  18     : 124 |   6 | 130 | -251---- | I 8           |        :        |  p608 | Baltimore Orioles    | ++++-
CL Gregg Olson               24| MR :      67     -10     :  58 | MR :     104      18     : 122 |   6 | 128 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          30| 3B : 115      -9  16     : 122 |    :                     :   0 |   3 | 125 | -2-31--- |        $10Mx3 |  $3.48M: $3.85M | p1839 | Baltimore Orioles    | ***^
SP Andy Pettitte             19| MR :      42     -31     :  11 | SP :     102      15     : 117 |   6 | 123 |          |   7           |        :        | p1169 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |     $385.7k a |  $3.27M: $3.61M |    p8 | Baltimore Orioles    | **
1B Jack Howell               29| 2B : 103      -1  14     : 115 |    :                     :   0 |   4 | 119 | -666-413 |      $1.86M a |  $3.05M: $3.37M |  p494 | Baltimore Orioles    | **^
CL Frank MacCormack          36| SP :     109      20     : 129 |    :                     :   0 | -12 | 117 |          |  F      $5M   |  $4.35M: $4.81M | p1192 | Baltimore Orioles    | ****^
3B Russ Davis                21| 3B :  76      -8 -23     :  45 | 3B : 106      -8   9     : 107 |   6 | 113 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
