bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
MR Armando Benitez           18| MR :      52     -23     :  29 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Lloyd McClendon           32|  C :  89      13  11     : 112 |    :                     :   0 |   1 | 113 | 86---4-3 |      $1.03Mx2 |  $2.39M: $2.69M | p1214 | Cleveland Indians    | *
1B Troy Neel                 25| LF :  92      -9  -1     :  81 | LF : 104      -9   9     : 104 |   6 | 110 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
SP Mike Jeffcoat             31| SP :      98       9     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $1.96M:  $2.2M |  p905 | Cleveland Indians    | *^
2B Bill Doran                33| 2B : 106      -8  10     : 109 |    :                     :   0 |   0 | 109 | -341-423 |      $2.59Mx3 |  $2.18M: $2.45M |  p325 | Cleveland Indians    | **
RF Felix Jose                26| CF :  89       2   0     :  91 | CF :  92       2   5     :  99 |   6 | 105 | -2---776 |       $300k r |        :        |  p667 | Cleveland Indians    | *^
LF Jose Moreno               33| LF :  96      -2  10     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.18M: $2.45M |  p715 | Cleveland Indians    | **
 C John Orton                25|  C :  72      11  -8     :  76 |  C :  81      11   4     :  96 |   6 | 102 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
 C Einar Diaz                18|  C :  67      15  -9     :  73 |  C :  77      15   3     :  95 |   6 | 101 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Ozzie Smith               36| SS :  91      13  10     : 113 |    :                     :   0 | -12 | 101 | -3338--- |  F   $1.62M   |  $2.18M: $2.45M | p1622 | Cleveland Indians    | **
 C Mike Scioscia             32|  C : 103      -8   4     :  99 |    :                     :   0 |   1 | 100 | 3312---- |      $2.98Mx3 | $870.8k:$978.8k | p2905 | Cleveland Indians    | **^
RF Rick Lisi                 35| RF : 101      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3---336 |      $1.66Mx3 |  $2.61M: $2.94M |  p636 | Cleveland Indians    | *^
1B Dave Hansen               22| 3B :  85      -8 -14     :  63 | 3B :  99      -8   2     :  93 |   6 |  99 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             30| SS :  93       2   1     :  96 |    :                     :   0 |   3 |  99 | -43651-1 |       $350k a | $217.7k:$244.7k |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |       $300k r |  $1.96M:  $2.2M | p1788 | Cleveland Indians    | **^
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.52M: $1.71M | p1521 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               30| SS :  99      -7  -2     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  84       7   0     :  91 |    :                     :   0 |   2 |  93 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mike LaCoss               35| SP :      94       5     :  99 |    :                     :   0 |  -6 |  93 |          |       $880kx2 |  $1.09M: $1.22M |  p550 | Cleveland Indians    | *^
CF Mark T. McLemore          26| RF :  95     -14  -2     :  78 | RF :  98     -14  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B : 108     -12  14     : 109 |    :                     :   0 | -20 |  89 | -713---- |      $8.22Mx3 |  $3.05M: $3.43M | p1813 | Cleveland Indians    | **^
SP Ricky Bones               22| MR :      45     -29     :  16 | SP :      83      -4     :  79 |   6 |  85 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              38| SP :     102      13     : 115 |    :                     :   0 | -30 |  85 |          |  F    $450k   |  $2.83M: $3.18M |  p186 | Cleveland Indians    | *^
 C Tim Spehr                 24|  C :  70       1 -20     :  51 |  C :  82       1  -6     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
3B Juan Castro               18| SS :  64       1 -29     :  37 | SS :  80       1  -9     :  73 |   6 |  79 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
MR Steve Olin                25| MR :      60     -16     :  43 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1116 | Cleveland Indians    | ++++
MR Larry Andersen            38| MR :      94      13     : 108 |    :                     :   0 | -30 |  78 |          |  F    $4.3M   |  $2.83M: $3.18M |   p10 | Cleveland Indians    | **^
SP Bob Owchinko              36| SP :      89       0     :  89 |    :                     :   0 | -12 |  77 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
LF Gary Roenicke             36| CF :  96      -8  -2     :  86 |    :                     :   0 | -12 |  74 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      43     -31     :  13 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Manny Martinez            20| RF :  71      -6 -18     :  46 | CF :  81      -4 -11     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               22| 1B :  74     -16 -24     :  34 | 2B :  91     -14 -10     :  66 |   6 |  72 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  78      -3 -15     :  60 | CF :  80      -3 -11     :  66 |   6 |  72 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  87      -8  -9     :  69 |    :                     :   0 |   3 |  72 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Howard Bailey             33| SP :      80      -8     :  72 |    :                     :   0 |   0 |  72 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
 C John Mizerock             30|  C :  82      -2 -11     :  68 |    :                     :   0 |   3 |  71 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Rene Gonzales             30| 3B :  83      -4 -12     :  67 |    :                     :   0 |   3 |  70 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -21     :  41 | RF :  83     -10 -12     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
RF Yamil Benitez             18| LF :  66     -12 -30     :  25 | LF :  84     -12 -13     :  60 |   6 |  66 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | ++-
RF Ruben Amaro Jr.           26| RF :  78     -10 -15     :  54 | RF :  82     -10 -12     :  60 |   6 |  66 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  76       0 -15     :  61 |    :                     :   0 |   5 |  66 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          32| CF :  86      -8 -13     :  65 |    :                     :   0 |   1 |  66 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
3B Jeff McKnight             28| SS :  77       0 -17     :  60 |    :                     :   0 |   5 |  65 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Dave Downs                38| SP :      91       2     :  93 |    :                     :   0 | -30 |  63 |          |  F   $2.51M   | $435.4k:$489.4k |  p568 | Cleveland Indians    | *^
3B Roy Smalley III           38| SS :  92       0  -2     :  90 |    :                     :   0 | -30 |  60 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SP Zane Smith                30| SP :      72     -17     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      72     -17     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Allen Watson              20| MR :      42     -31     :  11 | SP :      68     -19     :  49 |   6 |  55 |          |               |        :        | p1426 | Cleveland Indians    | +++
SS Jeff Hamilton             27| 3B :  73      -4 -21     :  48 |    :                     :   0 |   6 |  54 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      70     -18     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      61     -15     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p676 | Cleveland Indians    | *
SP John Denny                38| SP :      85      -3     :  82 |    :                     :   0 | -30 |  52 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      47     -28     :  19 | SP :      61     -26     :  35 |   6 |  41 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             20| MR :      42     -32     :   9 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Rich Rodas                31| MR :      52     -23     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *^
MR Greg Booker               30| MR :      51     -24     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      51     -24     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      42     -31     :  11 |    :                     :   0 |   2 |  13 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               26| MR :      39     -34     :   5 | MR :      40     -37     :   3 |   6 |  11 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     120      31     : 151 | SP :     132      45  11 : 188 |   6 | 194 |          |       $300k r |  $6.75M: $7.59M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               20| CF :  85       7   1     :  93 | CF : 119       7  37   8 : 172 |   6 | 178 | -7221797 |   3           | $217.7k:$244.7k |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 108       1  22     : 131 | 2B : 115       1  29     : 146 |   6 | 152 | -3732--- |   1   $300k r |  $4.79M: $5.38M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     117      28     : 145 |    :                     :   0 |   0 | 145 |          |      $2.11M a |   $6.1M: $6.85M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              26| CF : 102       7  18     : 127 | CF : 105       7  23     : 135 |   6 | 141 | -3---598 |       $300k a |  $3.92M:  $4.4M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            18| LF :  87     -12  -9     :  66 | LF : 120     -12  23     : 131 |   6 | 137 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  98      -8   7     :  96 | RF : 115      -8  22     : 128 |   6 | 134 | -1---325 |   5   $300k r |  $1.52M: $1.71M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  80      -4 -12     :  63 | 2B : 110      -4  18     : 124 |   6 | 130 | -251---- |   8           |        :        |  p608 | Baltimore Orioles    | ++++-
CL Gregg Olson               24| MR :      67     -10     :  56 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          30| 3B : 114      -9  15     : 120 |    :                     :   0 |   3 | 123 | -2-31--- |        $10Mx3 |  $3.27M: $3.67M | p1839 | Baltimore Orioles    | ***^
SP Rick Aguilera             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |     $385.7k a |  $3.27M: $3.67M |    p8 | Baltimore Orioles    | **
SP Andy Pettitte             18| MR :      42     -31     :  11 | SP :     101      14     : 115 |   6 | 121 |          |   7           |        :        | p1169 | Baltimore Orioles    | +++++
1B Jack Howell               29| 2B : 104      -1  15     : 117 |    :                     :   0 |   4 | 121 | -666-413 |      $1.86M a |  $3.27M: $3.67M |  p494 | Baltimore Orioles    | **^
CL Frank MacCormack          36| SP :     108      19     : 127 |    :                     :   0 | -12 | 115 |          |  F      $5M   |  $4.14M: $4.65M | p1192 | Baltimore Orioles    | ****^
3B Russ Davis                21| 3B :  72      -8 -27     :  37 | 3B : 106      -8   9     : 107 |   6 | 113 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
2B Torey Lovullo             25| 2B :  81       1  -6     :  75 | 2B :  96       1   9     : 106 |   6 | 112 | -46621-1 |   6           |        :        |  p984 | Baltimore Orioles    | +++++
SP Alan Embree               21| MR :      48     -27     :  21 | SP :      95       7     : 102 |   6 | 108 |          |   T           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      54     -21     :  34 | SP :      94       6     : 100 |   6 | 106 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 101      -8   5     :  98 |    :                     :   0 |   6 | 104 | -24231-- |       $300k a |  $1.09M: $1.22M |  p793 | Baltimore Orioles    | **
LF Michael Jordan            28| CF :  94       0   4     :  98 |    :                     :   0 |   5 | 103 | -212-666 |       $300k a | $870.8k:$978.8k | p2914 | Baltimore Orioles    | *^
SP Mike Dunne                28| SP :      92       4     :  96 |    :                     :   0 |   5 | 101 |          |       $300k a | $870.8k:$978.8k |  p452 | Baltimore Orioles    | **
1B Scott Stahoviak           21| 3B :  77      -5 -18     :  54 | 3B :  96      -5   3     :  94 |   6 | 100 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Tommy Greene              24| SP :      61     -28     :  33 | SP :      91       3     :  94 |   6 | 100 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
RF Wayne Kirby               27| LF :  94      -6   4     :  93 |    :                     :   0 |   6 |  99 | -212-736 |       $300k a | $870.8k:$978.8k |  p557 | Baltimore Orioles    | *
 C Brad Gulden               34|  C :  91       3   3     :  98 |    :                     :   0 |  -2 |  96 | 61---2-3 |       $300k a | $653.1k:$734.1k |  p440 | Baltimore Orioles    | *
 C Greg Myers                25|  C :  86      -2  -7     :  76 |  C :  91      -2   0     :  88 |   6 |  94 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
LF Brian Daubach             19| RF :  73     -12 -22     :  39 | RF :  98     -12   1     :  87 |   6 |  93 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Ricky Otero               19| CF :  71       2 -18     :  55 | CF :  86       2  -1     :  87 |   6 |  93 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
 C Steve Decker              25|  C :  71       9 -11     :  69 |  C :  78       9  -2     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
MR Jeff D. Robinson          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
MR Wes Gardner               30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
SP Masato Yoshii             26| SP :      75     -14     :  61 | SP :      86      -2     :  84 |   6 |  90 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Mike Stanley              27|  C :  91      -5  -5     :  82 |    :                     :   0 |   6 |  88 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
1B John Mabry                20| CF :  68      -4 -27     :  37 | CF :  89      -4  -4     :  81 |   6 |  87 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
LF Gerald Williams           24| RF :  79      -6 -10     :  63 | CF :  87      -3  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
 C Mike Figga                20|  C :  67       1 -23     :  45 |  C :  82       1  -6     :  78 |   6 |  84 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C John Marzano              28|  C :  75       9  -7     :  77 |    :                     :   0 |   5 |  82 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Ryan Bowen                23| MR :      53     -22     :  30 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
SS Jeff Blauser              25| SS :  87      -6 -13     :  67 | SS :  89      -6  -8     :  75 |   6 |  81 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++
RF Reggie B. Williams        25| RF :  73      -7 -17     :  49 | CF :  84      -4  -8     :  72 |   6 |  78 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | ++-
MR Mel Rojas                 24| MR :      58     -18     :  40 | MR :      76      -6     :  71 |   6 |  77 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Kelly Downs               30| SP :      81      -7     :  74 |    :                     :   0 |   3 |  77 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^
SP Scott Erickson            23| SP :      55     -34     :  21 | SP :      79      -9     :  70 |   6 |  76 |          |               |        :        |  p426 | Baltimore Orioles    | +++
3B Craig Shipley             28| 2B :  79       0  -9     :  69 |    :                     :   0 |   5 |  74 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
LF Doug Strange              27| SS :  79       2 -13     :  67 |    :                     :   0 |   6 |  73 | -2555652 |               |        :        | p1026 | Baltimore Orioles    | *
