bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
SS Ozzie Smith               36| SS :  90      12   5     : 108 |    :                     :   0 | -12 |  96 | -3338--- |  F   $1.62M   |  $1.02M: $1.14M | p1622 | Cleveland Indians    | **
1B Hiromitsu Ochiai          37| 1B : 112     -12  17     : 116 |    :                     :   0 | -20 |  96 | -713---- |      $8.22Mx3 |  $3.48M: $3.86M | p1813 | Cleveland Indians    | **^
3B Donnie Hill               30| 3B : 100      -9   0     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Ricky Bones               22| MR :      48     -26     :  21 | SP :      86       1     :  87 |   6 |  93 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              37| SP :      98      14     : 112 |    :                     :   0 | -20 |  92 |          |  F    $450k   |  $2.87M: $3.18M |  p186 | Cleveland Indians    | *^
SP Bob Owchinko              36| SP :      93       9     : 103 |    :                     :   0 | -12 |  91 |          |       $350k a |  $1.84M: $2.04M |  p786 | Cleveland Indians    | **
MR Larry Andersen            38| MR :      99      18     : 117 |    :                     :   0 | -30 |  87 |          |  F    $4.3M   |  $3.68M: $4.09M |   p10 | Cleveland Indians    | ***
CF Mark T. McLemore          26| RF :  94     -14  -4     :  75 | RF :  97     -14  -3     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Tim Spehr                 24|  C :  71       1 -20     :  52 |  C :  83       1  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Howard Bailey             33| SP :      83      -1     :  82 |    :                     :   0 |   0 |  82 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
3B Juan Castro               18| SS :  65       1 -31     :  36 | SS :  81       1 -10     :  73 |   6 |  79 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
LF Gary Roenicke             36| CF :  97      -8  -2     :  87 |    :                     :   0 | -12 |  75 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
SS Rene Gonzales             30| 3B :  85      -4 -11     :  70 |    :                     :   0 |   3 |  73 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -2 -11     :  69 |    :                     :   0 |   3 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  69      -6 -21     :  41 | CF :  81      -4 -12     :  65 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Dave Martinez             26| CF :  76      -3 -18     :  55 | CF :  80      -3 -12     :  65 |   6 |  71 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  67      -9 -27     :  31 | LF :  84      -9 -11     :  64 |   6 |  70 | -1---5-4 |               |        :        |  p102 | Cleveland Indians    | ++-
MR Steve Olin                25| MR :      55     -19     :  36 | MR :      73      -8     :  64 |   6 |  70 |          |               |        :        | p1116 | Cleveland Indians    | ++++
 C Tom Pagnozzi              28|  C :  78       0 -14     :  64 |    :                     :   0 |   5 |  69 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                30| SP :      75      -9     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      40     -33     :   7 | SP :      74     -12     :  62 |   6 |  68 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Dan Peltier               22| 1B :  72     -16 -27     :  29 | 2B :  89     -14 -13     :  61 |   6 |  67 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
RF Ruben Amaro Jr.           26| RF :  78     -10 -16     :  53 | RF :  83     -10 -12     :  61 |   6 |  67 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  85      -8 -12     :  64 |    :                     :   0 |   3 |  67 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      74     -10     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        |  p242 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  97       0   0     :  97 |    :                     :   0 | -30 |  67 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -22     :  40 | RF :  83     -10 -12     :  60 |   6 |  66 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Jeff McKnight             28| SS :  78       0 -19     :  58 |    :                     :   0 |   5 |  63 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8 -15     :  62 |    :                     :   0 |   1 |  63 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bryan Hickerson           27| SP :      69     -15     :  54 |    :                     :   0 |   6 |  60 |          | I             |        :        |  p676 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  75      -4 -20     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Allen Watson              20| SP :      47     -38     :   9 | SP :      67     -18     :  49 |   6 |  55 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Dave Downs                38| SP :      84       0     :  84 |    :                     :   0 | -30 |  54 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP John Denny                38| SP :      81      -3     :  78 |    :                     :   0 | -30 |  48 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
SP Dennis Springer           26| SP :      51     -34     :  17 | SP :      60     -25     :  35 |   6 |  41 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      60     -24     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      54     -21     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p1721 | Cleveland Indians    | *^
MR Todd Williams             20| MR :      40     -33     :   7 | MR :      52     -26     :  26 |   6 |  32 |          |               |        :        | p1440 | Cleveland Indians    | ++
SP Bruce Hurst               33| MR :      53     -22     :  31 |    :                     :   0 |   0 |  31 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               30| MR :      49     -25     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              31| SP :      49     -36     :  13 |    :                     :   0 |   2 |  15 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               26| MR :      40     -33     :   7 | MR :      41     -36     :   5 |   6 |  13 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     116      32     : 148 | SP :     127      41   7 : 175 |   6 | 181 |          |       $300k r |  $6.55M: $7.27M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               20| CF :  85       7   0     :  92 | CF : 119       7  37   8 : 170 |   6 | 176 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     124      40   0 : 164 |    :                     :   0 |   0 | 164 |          |      $2.11M a |  $8.19M: $9.09M |  p277 | Baltimore Orioles    | **^
2B Roberto Alomar            23| 2B : 108       1  21     : 130 | 2B : 116       1  30     : 147 |   6 | 153 | -3732--- |   1   $300k r |   $4.3M: $4.77M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF : 100       7  15     : 122 | CF : 106       7  24     : 137 |   6 | 143 | -3---598 |       $300k a |  $3.07M: $3.41M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            18| LF :  87     -12 -10     :  65 | LF : 121     -12  23     : 132 |   6 | 138 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  98      -9   6     :  95 | RF : 116      -9  22     : 130 |   6 | 136 | -1---325 |   5   $300k r |  $1.23M: $1.36M | p1220 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     108      24     : 132 |    :                     :   0 |   4 | 136 |          |     $385.7k a |  $4.91M: $5.45M |    p8 | Baltimore Orioles    | **
CL Gregg Olson               24| MR :      70      -7     :  63 | MR :     107      22     : 129 |   6 | 135 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  79      -4 -14     :  60 | 2B : 111      -4  19     : 125 |   6 | 131 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 115      -9  15     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $3.07M: $3.41M | p1839 | Baltimore Orioles    | ***^
CL Frank MacCormack          36| SP :     109      24     : 133 |    :                     :   0 | -12 | 121 |          |  F      $5M   |  $4.91M: $5.45M | p1192 | Baltimore Orioles    | ****^
SP Andy Pettitte             18| SP :      47     -37     :  10 | SP :      99      13     : 112 |   6 | 118 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
1B Jack Howell               29| 2B : 103      -1  13     : 114 |    :                     :   0 |   4 | 118 | -666-413 |      $1.86M a |  $2.66M: $2.95M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                21| 3B :  73      -8 -27     :  38 | 3B : 107      -8   9     : 108 |   6 | 114 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Gerald Alexander          23| MR :      54     -21     :  33 | SP :      96      11     : 107 |   6 | 113 |          | I 8           |        :        |   p21 | Baltimore Orioles    | ++++-
SP Mike Dunne                28| SP :      96      12     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.46M: $2.73M |  p452 | Baltimore Orioles    | **
SP Alan Embree               21| MR :      48     -25     :  23 | SP :      94       8     : 102 |   6 | 108 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 102      -8   5     :  99 |    :                     :   0 |   6 | 105 | -24231-- |       $300k a |  $1.02M: $1.14M |  p793 | Baltimore Orioles    | **
MR Jeff D. Robinson          30| SP :      93       8     : 101 |    :                     :   0 |   3 | 104 |          |      $1.09M a |  $1.64M: $1.82M |  p800 | Baltimore Orioles    | ***
MR Wes Gardner               30| SP :      92       7     :  99 |    :                     :   0 |   3 | 102 |          |     $867.9k a |  $1.43M: $1.59M |  p363 | Baltimore Orioles    | ***
SP Tommy Greene              24| SP :      58     -26     :  32 | SP :      90       4     :  94 |   6 | 100 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
LF Michael Jordan            28| CF :  93       0   2     :  95 |    :                     :   0 |   5 | 100 | -212-666 |       $300k a | $409.4k:$454.3k | p2914 | Baltimore Orioles    | *^
1B Scott Stahoviak           21| 3B :  78      -5 -18     :  55 | 3B :  96      -5   2     :  93 |   6 |  99 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
 C Greg Myers                25|  C :  89      -2  -5     :  81 |  C :  93      -2   1     :  92 |   6 |  98 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
RF Wayne Kirby               27| LF :  94      -6   3     :  92 |    :                     :   0 |   6 |  98 | -212-736 |       $300k a |   $614k:$681.5k |  p557 | Baltimore Orioles    | *
2B Torey Lovullo             25| 2B :  80       0  -8     :  72 | 2B :  88       0   1     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Brad Gulden               34|  C :  90       3   1     :  95 |    :                     :   0 |  -2 |  93 | 61---2-3 |       $300k a | $204.7k:$227.2k |  p440 | Baltimore Orioles    | *
LF Brian Daubach             19| RF :  74     -12 -22     :  40 | RF :  98     -12   1     :  86 |   6 |  92 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Ricky Otero               19| CF :  70       2 -20     :  52 | CF :  86       2  -1     :  86 |   6 |  92 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
SP Ryan Bowen                23| MR :      54     -21     :  33 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
 C Steve Decker              25|  C :  73       9 -10     :  72 |  C :  78       9  -2     :  85 |   6 |  91 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Jeff Blauser              25| SS :  87      -6 -16     :  64 | SS :  94      -6  -4     :  83 |   6 |  89 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
1B Mike Stanley              27|  C :  92      -5  -5     :  83 |    :                     :   0 |   6 |  89 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
1B John Mabry                20| CF :  69      -4 -27     :  38 | CF :  90      -4  -3     :  82 |   6 |  88 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
LF Gerald Williams           24| RF :  80      -6 -10     :  64 | CF :  88      -3  -5     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Masato Yoshii             26| SP :      72     -12     :  60 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Mike Figga                20|  C :  68       1 -23     :  46 |  C :  83       1  -5     :  79 |   6 |  85 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Jose Guzman               28| SP :      81      -3     :  78 |    :                     :   0 |   5 |  83 |          | I             |        :        |  p417 | Baltimore Orioles    | *
 C John Marzano              28|  C :  76       9  -7     :  78 |    :                     :   0 |   5 |  83 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Jay Tibbs                 29| SP :      81      -3     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |        :        | p1582 | Baltimore Orioles    | *^
MR Mel Rojas                 24| MR :      55     -19     :  36 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
RF Reggie B. Williams        25| RF :  74      -7 -17     :  49 | CF :  84      -4  -9     :  71 |   6 |  77 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++-
MR Bob L. Gibson             33| SP :      80      -4     :  77 |    :                     :   0 |   0 |  77 |          |     $685.7k a |        :        |  p502 | Baltimore Orioles    | **^
CF Tommy Gregg               27| CF :  75       5 -12     :  68 |    :                     :   0 |   6 |  74 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
RF Melvin Nieves             19| RF :  73     -10 -21     :  42 | RF :  86     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Scott Erickson            23| SP :      53     -31     :  22 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p426 | Baltimore Orioles    | +++
3B Craig Shipley             28| 2B :  78       0 -11     :  66 |    :                     :   0 |   5 |  71 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
LF Doug Strange              27| SS :  79       2 -16     :  64 |    :                     :   0 |   6 |  70 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
MR Kelly Downs               30| SP :      75      -9     :  66 |    :                     :   0 |   3 |  69 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^

--- Boston Red Sox ---
SP Marty Bystrom             32| SP :     129      45   5 : 179 |    :                     :   0 |   1 | 180 |          |  F    $6.5M   | $10.23M:$11.36M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               34| SP :     130      46   6 : 182 |    :                     :   0 |  -2 | 180 |          |      $2.82Mx2 | $10.64M:$11.81M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              24| SS :  95      13  11     : 120 | SS : 106      13  28     : 147 |   6 | 153 | -3448--- |   5           |  $2.25M:  $2.5M | p1076 | Boston Red Sox       | ++++-
SP Paul Hartzell             37| SP :     126      42   2 : 170 |    :                     :   0 | -20 | 150 |          |      $5.09Mx3 |  $9.01M:   $10M |  p468 | Boston Red Sox       | **^
SP Arthur Rhodes             21| SP :      49     -36     :  13 | SP :     113      28     : 141 |   6 | 147 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
SP Paul Wagner               23| SP :      72     -12     :  60 | SP :     111      25     : 136 |   6 | 142 |          |   3           |        :        | p1320 | Boston Red Sox       | +++++
CL Luis DeLeon               32| MR :     112      29     : 141 |    :                     :   0 |   1 | 142 |          |         $7Mx2 |  $5.94M: $6.59M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                22| RF :  91      -7   0     :  83 | RF : 117      -7  24     : 134 |   6 | 140 | -2---326 |   1           |        :        | p1155 | Boston Red Sox       | +++++
2B Melvin Mora               19| 2B :  66       3 -20     :  50 | SS : 105       6  19     : 130 |   6 | 136 | -6766664 |   6           |        :        | p1042 | Boston Red Sox       | ++++-
MR Jeff Stember              33| SP :     109      24     : 133 |    :                     :   0 |   0 | 133 |          |  F   $4.25M   |  $4.91M: $5.45M | p1627 | Boston Red Sox       | ****
SS Robin Yount               35| SS : 104      13  20     : 136 |    :                     :   0 |  -6 | 130 | -3338223 |      $6.25Mx3 |  $4.09M: $4.54M | p1518 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      56     -19     :  38 | MR :     102      17     : 119 |   6 | 125 |          |   8           |        :        |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           26|  C : 107      -8   7     : 106 |  C : 112      -8  14     : 118 |   6 | 124 | 31------ |       $300k a |  $1.43M: $1.59M |  p845 | Boston Red Sox       | ***^
2B Jeff Frye                 24| 2B :  90      -1   1     :  90 | 2B : 103      -1  14     : 117 |   6 | 123 | -265---- |   9           | $204.7k:$227.2k |  p482 | Boston Red Sox       | +++-
