bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
3B Mario Ramirez             20| 3B :  69      10 -12 :  67 | SS :  89      17   8 : 114 |   6 | 120 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
 C Bruce Robinson            24|  C :  71      29  -8 :  92 |  C :  77      29   8 : 114 |   6 | 120 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
MR Gary Gentry               31| SP :      96      21 : 117 |    :                 :   0 |   2 | 119 |          |  F   $4.04M   |  $5.64M: $8.72M |  p928 | Detroit Tigers       | ****
SP John Martin               22| MR :      25     -34 :  -9 | SP :      96      15 : 111 |   6 | 117 |          |   2           |        :        | p1661 | Detroit Tigers       | ++++-
3B Mike Ivie                 25| 3B :  87       2  -2 :  87 | 3B :  98       2  10 : 111 |   6 | 117 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
LF Lonnie Smith              22| LF :  90      -1   4 :  94 | LF :  99      -1  12 : 110 |   6 | 116 | -2---856 |   9           |  $1.07M: $1.66M | p1551 | Detroit Tigers       | +++-
LF Bill Buckner              28| LF :  99      -1  13 : 111 |    :                 :   0 |   5 | 116 | -7---826 |  F   $1.62M   |  $3.49M:  $5.4M |  p381 | Detroit Tigers       | **^
SP Barry Lersch              33| SP :      95      20 : 115 |    :                 :   0 |   0 | 115 |          |  F      $2M   |  $5.37M:  $8.3M |  p609 | *CEI* Detroit Tigers | **^
3B Mike Sember               25| SS :  78      24  -4 :  98 | SS :  78      24   5 : 107 |   6 | 113 | -3568--- |               |        :        | p1546 | Detroit Tigers       | +
CL Doug Rau                  29| SP :      92      17 : 109 |    :                 :   0 |   4 | 113 |          |      $1.01M a |  $4.56M: $7.06M | p1245 | Detroit Tigers       | ****
2B Billy E. Smith            25| 2B :  76      13  -2 :  87 | 2B :  85      13   8 : 106 |   6 | 112 | -2713--- |               |        :        | p1444 | Detroit Tigers       | ++-
RF Leroy Reams               34| RF : 104      -4  15 : 114 |    :                 :   0 |  -2 | 112 | -2---336 |  F    $5.5M   |  $4.03M: $6.23M | p1985 | Detroit Tigers       | **^
2B Manny Castillo            21| 3B :  70       7 -14 :  63 | 3B :  90       7   7 : 105 |   6 | 111 | -466---- |               |        :        |  p106 | Detroit Tigers       | ++-
2B Alan Bannister            26| CF :  92      -1   2 :  93 | CF :  98      -1   8 : 105 |   6 | 111 | -32-1454 |       $350k a | $536.8k:$830.1k |  p190 | Detroit Tigers       | *
SP Mark Lemongello           23| SP :      73      -2 :  71 | SP :      93      11 : 104 |   6 | 110 |          |   1           |        :        | p1148 | Detroit Tigers       | +++++
3B Marty Castillo            21|  C :  69      22 -17 :  73 |  C :  79      22   2 : 103 |   6 | 109 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +-
CL Dick Ruthven              27| SP :      89      14 : 103 |    :                 :   0 |   6 | 109 |          |      $1.41M a |  $3.76M: $5.81M | p1491 | Detroit Tigers       | ***
CF Bob Dernier               21| CF :  69       7 -13 :  63 | CF :  88       7   7 : 102 |   6 | 108 | -2---785 |               |        :        |  p178 | Detroit Tigers       | +++
 C Tom Zimmer                26|  C :  81      16 -11 :  86 |  C :  84      16   2 : 102 |   6 | 108 | 61------ |               |        :        | p2891 | Detroit Tigers       | *
 C Bob Boone                 30|  C :  85      19  -4 : 100 |    :                 :   0 |   3 | 103 | 71------ |               |        :        |  p256 | Detroit Tigers       | *
SS John Flannery             21| SS :  71      18 -18 :  72 | SS :  77      18  -2 :  93 |   6 |  99 | -3227--- |               |        :        |  p315 | Detroit Tigers       | +-
CL Jeff Reardon              22| MR :      52     -11 :  41 | MR :      86       8 :  93 |   6 |  99 |          |   6           |        :        | p1184 | Detroit Tigers       | ++++-
 C Terry Kennedy             22|  C :  73       7 -28 :  52 |  C :  88       7  -3 :  92 |   6 |  98 | 53---3-1 |               |        :        |  p597 | Detroit Tigers       | +++
 C Dave Criscione            26|  C :  86       6 -16 :  76 |  C :  88       6  -4 :  90 |   6 |  96 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
 C Roger LaFrancois          21|  C :  69      11 -29 :  51 |  C :  82      11  -6 :  87 |   6 |  93 | 51------ |               |        :        | p2909 | Detroit Tigers       | +
SP Floyd Bannister           23| SP :      55     -20 :  34 | SP :      84       3 :  87 |   6 |  93 |          |   3           |        :        |   p28 | Detroit Tigers       | ++++-
3B Ken Reitz                 27| 3B :  76      13  -3 :  86 |    :                 :   0 |   6 |  92 | -2-7---- |               |        :        | p1144 | Detroit Tigers       | *
CF Gil Flores                25| CF :  79       2  -8 :  74 | CF :  84       2  -2 :  84 |   6 |  90 | -2---463 |               |        :        |  p667 | Detroit Tigers       | ++
RF Mark Brouhard             22| LF :  70      -1 -16 :  53 | LF :  85      -1  -2 :  82 |   6 |  88 | -611-827 |               |        :        |   p86 | Detroit Tigers       | ++
CF Larry Murray              25| LF :  79      -1  -7 :  72 | LF :  85      -1  -2 :  82 |   6 |  88 | -2---847 |               |        :        | p1328 | Detroit Tigers       | ++
CF Terry Hankins             28| SS :  88       6 -13 :  81 |    :                 :   0 |   5 |  86 | -2-14242 |               |        :        | p2013 | Detroit Tigers       | *
MR Bert Roberge              23| MR :      30     -30 :   0 | MR :      78       1 :  79 |   6 |  85 |          |               |        :        | p1039 | Detroit Tigers       | ++++-
LF Mike Reinbach             28| LF :  83       0  -2 :  80 |    :                 :   0 |   5 |  85 | -2---836 |               |        :        | p1246 | Detroit Tigers       | *
RF John Poff                 25| RF :  75      -3 -13 :  58 | RF :  85      -3  -5 :  77 |   6 |  83 | -2---616 |               |        :        | p1534 | Detroit Tigers       | +++
CF Angel Mangual             31| CF :  88      -3  -4 :  80 |    :                 :   0 |   2 |  82 | -1---445 |  F    $300k   |        :        |  p791 | Detroit Tigers       | *^

--- New York (A) Yankees ---
SP Rick Wise                 32| SP :     128      53 : 181 |    :                 :   0 |   1 | 182 |          |  F   $4.04M   | $14.22M:   $22M |  p232 | New York (A) Yankees | ***^
SP Rollie Fingers            31| SP :     125      50 : 175 |    :                 :   0 |   2 | 177 |          |  F   $5.39M   | $13.42M:$20.75M |  p546 | New York (A) Yankees | ***^
SP Bryn Smith                22| SP :      76       1 :  77 | SP :     118      36 : 154 |   6 | 160 |          |   1           | $268.4k:$415.1k | p1367 | New York (A) Yankees | +++++
2B Jose Baez                 24| 2B :  93      13  15 : 121 | 2B : 106      13  29 : 149 |   6 | 155 | -2726--- |   3   $300k r |  $4.03M: $6.23M |   p36 | New York (A) Yankees | ++++
CF Al Bumbry                 31| CF : 112       9  32 : 153 |    :                 :   0 |   2 | 155 | -214-585 |       $3.8Mx2 |  $8.59M:$13.28M |  p383 | New York (A) Yankees | ****
 C Joe Ferguson              31|  C : 123       4  19 : 147 |    :                 :   0 |   2 | 149 | 42-----2 | IF     $20M   |   $5.1M: $7.89M |  p592 | New York (A) Yankees | ****
SP Randy Jones               28| SP :     106      31 : 137 |    :                 :   0 |   5 | 142 |          |         $6Mx3 |  $8.32M:$12.87M | p1235 | New York (A) Yankees | ***
MR Ron Klimkowski            34| SP :     107      32 : 139 |    :                 :   0 |  -2 | 137 |          |       $3.5Mx2 |  $8.59M:$13.28M |  p362 | New York (A) Yankees | ****
RF Ralph Gagliano            31| 3B : 118      -6  21 : 133 |    :                 :   0 |   2 | 135 | -2-3-2-3 |      $1.55Mx3 |  $5.64M: $8.72M |  p314 | New York (A) Yankees | **^
MR Al Stanek                 34| MR :     103      33 : 136 |    :                 :   0 |  -2 | 134 |          |       $5.2M e |  $8.86M: $13.7M | p2295 | New York (A) Yankees | ****
SP Dave Downs                26| SP :      97      22 : 119 | SP :     103      21 : 124 |   6 | 130 |          |       $300k a |   $5.9M: $9.13M |  p568 | New York (A) Yankees | ***
CF Tony Scott                26| CF :  95       8  14 : 117 | CF :  97       8  16 : 121 |   6 | 127 | -2---887 |       $300k a |  $3.76M: $5.81M | p1161 | New York (A) Yankees | **
 C Gene Tenace               31|  C : 119      -3   8 : 124 |    :                 :   0 |   2 | 126 | 32------ |         $4M e |  $2.15M: $3.32M |  p708 | New York (A) Yankees | ****
LF Billy Sample              23| CF :  83       5  -1 :  88 | CF :  98       5  15 : 118 |   6 | 124 | -2---675 |   9           |        :        | p1079 | New York (A) Yankees | +++-
SP Eric Show                 22| MR :      25     -34 :  -9 | SP :      97      16 : 113 |   6 | 119 |          |   2           |        :        | p1699 | New York (A) Yankees | ++++-
SS Bob Bailor                27| SS :  88      22   3 : 113 |    :                 :   0 |   6 | 119 | -3468555 |               | $805.2k: $1.25M |   p65 | New York (A) Yankees | **^
2B Ted Sizemore              33| 2B :  91      14  14 : 119 |    :                 :   0 |   0 | 119 | -3863--- |  F      $5M   |  $3.76M: $5.81M |  p845 | New York (A) Yankees | **^
MR Sid Monge                 27| SP :      93      18 : 112 |    :                 :   0 |   6 | 118 |          |       $300k r |  $4.83M: $7.47M | p1223 | New York (A) Yankees | ****
 C Ray Smith                 22|  C :  69      29 -10 :  88 |  C :  75      29   6 : 110 |   6 | 116 | 91------ |               |        :        | p1624 | New York (A) Yankees | +
1B John Young                29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4------ |       $2.4M e |  $3.22M: $4.98M | p1203 | New York (A) Yankees | ***
SS Davey Lopes               33| 2B :  89      14  12 : 115 |    :                 :   0 |   0 | 115 | -3856333 | I    $1.24M e |  $3.22M: $4.98M | p1094 | New York (A) Yankees | **
MR Bob Knepper               24| MR :      40     -22 :  18 | SP :      95      13 : 108 |   6 | 114 |          |               |        :        |  p852 | New York (A) Yankees | ++++-
RF John Hale                 24| CF :  91      -2   0 :  89 | CF : 100      -2   9 : 107 |   6 | 113 | -2---354 |   8           |        :        |  p887 | New York (A) Yankees | +++-
CF Gary Ward                 24| CF :  83       5  -1 :  87 | CF :  93       5   9 : 107 |   6 | 113 | -3---675 |   7           |        :        | p1462 | New York (A) Yankees | +++-
CF Ben Oglivie               29| RF : 101      -5  11 : 107 |    :                 :   0 |   4 | 111 | -2---546 |     $435.7k a |  $2.95M: $4.57M | p1844 | New York (A) Yankees | **^
CF Joe Lefebvre              22| 3B :  78       8  -5 :  81 | 3B :  88       8   6 : 103 |   6 | 109 | -2-6-452 |               |        :        |  p739 | New York (A) Yankees | ++-
MR Len Barker                22| SP :      51     -24 :  27 | SP :      92      10 : 102 |   6 | 108 |          |               |        :        |  p126 | New York (A) Yankees | ++++
3B Dave Chalk                27| 2B :  82      14   4 : 100 |    :                 :   0 |   6 | 106 | -2753--- |               |  $1.07M: $1.66M |  p425 | New York (A) Yankees | *
SP Don Gullett               27| SP :      86      11 :  97 |    :                 :   0 |   6 | 103 |          |       $300k r |  $2.95M: $4.57M |  p802 | New York (A) Yankees | **
SS Jose Uribe                19| SS :  69       9 -29 :  49 | SS :  87       9  -2 :  94 |   6 | 100 | -2115--- |               |        :        | p1710 | New York (A) Yankees | ++
SP Tim Stoddard              25| MR :      42     -19 :  23 | SP :      86       4 :  91 |   6 |  97 |          |   4           |        :        | p1438 | New York (A) Yankees | ++++
3B Andre Thornton            28| 1B : 102     -12   2 :  92 |    :                 :   0 |   5 |  97 | -4-1---- |       $300k r | $536.8k:$830.1k | p1043 | New York (A) Yankees | **^
RF Lou Piniella              34| RF : 100      -9   6 :  97 |    :                 :   0 |  -2 |  95 | -1---314 |       $2.1Mx2 |  $1.61M: $2.49M | p1908 | New York (A) Yankees | **^
3B Enzo Hernandez            29| LF :  99     -12   2 :  89 |    :                 :   0 |   4 |  93 | -2-1-2-1 | I     $810kx3 | $536.8k:$830.1k |  p944 | *CEI* New York (A... | **
 C Bruce Benedict            22|  C :  79       4 -25 :  59 |  C :  87       4  -7 :  85 |   6 |  91 | 41------ |               |        :        |   p41 | New York (A) Yankees | ++
 C Junior Ortiz              18|  C :  66       7 -35 :  38 |  C :  84       7  -7 :  84 |   6 |  90 | 51------ |               |        :        | p1677 | New York (A) Yankees | ++
MR Mike Walters              20| MR :      27     -33 :  -6 | MR :      80       3 :  84 |   6 |  90 |          |               |        :        | p1640 | New York (A) Yankees | +++-
RF Chris Bourjos             23| LF :  73      -1 -13 :  59 | LF :  85      -1  -3 :  81 |   6 |  87 | -2---833 |               |        :        |   p88 | New York (A) Yankees | ++
1B Carlos May                30| LF :  87      -5  -3 :  79 |    :                 :   0 |   3 |  82 | -7-1-625 |               |        :        |  p793 | New York (A) Yankees | *
2B Danny Ainge               19| 3B :  71       8 -12 :  67 | 3B :  74       8  -8 :  75 |   6 |  81 | -256-131 |               |        :        |   p79 | New York (A) Yankees | +
1B Greg Gross                25| RF :  83     -10 -12 :  61 | RF :  91     -10  -6 :  75 |   6 |  81 | -2---323 |               |        :        |  p869 | New York (A) Yankees | ++-
MR Frank DiPino              21| MR :      29     -31 :  -3 | MR :      75      -1 :  74 |   6 |  80 |          |               |        :        |  p180 | New York (A) Yankees | ++++
1B Roe Skidmore              32| LF :  94     -12  -3 :  79 |    :                 :   0 |   1 |  80 | -4---2-2 |       $900k e |        :        |  p848 | New York (A) Yankees | **
LF Rich Severson             33| LF :  92     -11  -4 :  78 |    :                 :   0 |   0 |  78 | -1---3-- |      $5.12M e |        :        |  p179 | New York (A) Yankees | *^
SP Mike Morgan               18| MR :      25     -34 :  -9 | SP :      75      -7 :  68 |   6 |  74 |          |   5           |        :        | p1670 | New York (A) Yankees | +++-
LF George Theodore           31| CF :  82      -2  -9 :  72 |    :                 :   0 |   2 |  74 | -2---554 |               |        :        | p1183 | New York (A) Yankees | *
LF Bob Porter                18| LF :  69      -9 -25 :  35 | LF :  86      -9 -10 :  67 |   6 |  73 | -2---412 |               |        :        | p1683 | New York (A) Yankees | ++
MR Norm McRae                30| MR :      67       1 :  68 |    :                 :   0 |   3 |  71 |          |               | $268.4k:$415.1k |  p799 | New York (A) Yankees | ****
LF Gene Roof                 20| CF :  69      -3 -23 :  43 | CF :  78      -3 -14 :  62 |   6 |  68 | -1---543 |               |        :        | p1543 | New York (A) Yankees | +-
 C Scott Meyer               20|  C :  65       3 -40 :  29 |  C :  76       3 -19 :  60 |   6 |  66 | 41------ |               |        :        | p1666 | New York (A) Yankees | +

--- Chicago (A) White Sox ---
SP Tom Seaver                33| SP :     134      59 : 193 |    :                 :   0 |   0 | 193 |          |  F   $7.16M   | $15.84M:$24.49M |  p844 | Chicago (A) White... | ***^
LF Dave Winfield             26| RF : 112       0  27 : 139 | RF : 115       0  28 : 143 |   6 | 149 | -2---768 |  F   $3.76M   |  $7.25M:$11.21M | p1515 | Chicago (A) White... | ****
2B Frank White               27| 2B : 103      13  25 : 141 |    :                 :   0 |   6 | 147 | -2715--- |  F   $2.53M   |  $6.71M:$10.38M | p1290 | Chicago (A) White... | ***
