bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
3B Skeeter Barnes            21| 3B :  56       9 -25 :  41 | 3B :  81       9   4 :  95 |   6 | 101 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
MR Lerrin LaGrow             29| SP :      73      23 :  96 |    :                 :   0 |   4 | 100 |          |               |  $3.34M: $6.45M | p1064 | Boston Red Sox       | *^
MR Bob Lacey                 24| MR :      59      13 :  72 | MR :      74      10 :  84 |   6 |  90 |          |       $300k r |  $1.89M: $3.64M | p1366 | Boston Red Sox       | ++++-
 C Jim Barbieri              36|  C :  84      21  -6 :  98 |    :                 :   0 | -12 |  86 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
SP Terry Leach               24| SP :      42      -8 :  34 | SP :      72       6 :  78 |   6 |  84 |          | I 7           |        :        |  p734 | Boston Red Sox       | +++++
RF Reggie Walton             25| RF :  70       0 -14 :  55 | CF :  80       1  -4 :  77 |   6 |  83 | -311-868 |       $300k r |        :        | p1461 | Boston Red Sox       | ++
SS Glenn Beckert             37| SS :  82      16   5 : 103 |    :                 :   0 | -20 |  83 | -32262-2 |      $2.13Mx2 | $726.8k:  $1.4M |  p151 | Boston Red Sox       | *
SP Marty DeMerritt           25| SP :      63      13 :  76 | SP :      71       5 :  76 |   6 |  82 |          |   9   $300k r |  $1.89M: $3.64M | p1384 | Boston Red Sox       | ++++
SP Howard Bailey             20| MR :      26     -15 :  11 | SP :      70       4 :  74 |   6 |  80 |          |               |        :        |  p136 | Boston Red Sox       | +++-
MR Dan Neumeier              30| MR :      61      15 :  76 |    :                 :   0 |   3 |  79 |          |     $482.1k a |  $2.18M:  $4.2M | p1673 | Boston Red Sox       | **^
DH Rico Petrocelli           34| RF :  95     -13  -2 :  80 |    :                 :   0 |  -2 |  78 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^

--- Cleveland Indians ---
SP Terry Forster             26| SP :     102      52 : 154 | SP :     130      64 : 194 |   6 | 200 |          | I    $2.86M a |  $7.56M:$14.57M |  p738 | Cleveland Indians    | ***^
SP Masanori Murakami         34| SP :     114      64 : 178 |    :                 :   0 |  -2 | 176 |          |  F   $4.63M   |   $9.3M:$17.94M |  p143 | Cleveland Indians    | ***^
SS Tony Phillips             19| SS :  69      15  -9 :  75 | SS : 106      15  33 : 154 |   6 | 160 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
 C Butch Wynegar             22|  C :  90      15  -6 :  98 |  C : 109      15  27 : 151 |   6 | 157 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
SP Larry Christenson         24| SP :      98      48 : 146 | SP :     100      34 : 134 |   6 | 152 |          |       $350k a |  $6.98M:$13.45M |  p466 | Cleveland Indians    | *^
 C Keith Moreland            24|  C :  95      17   1 : 112 |  C : 105      17  25 : 146 |   6 | 152 | 74-5-514 |       $300k a | $145.4k:$280.3k |  p729 | Cleveland Indians    | ++++-
SP Jim Bethke                31| SP :     100      50 : 150 |    :                 :   0 |   2 | 152 |          |       $680kx2 |  $7.27M:$14.01M |  p252 | Cleveland Indians    | **^
SP Nelson Briles             34| SP :     101      51 : 152 |    :                 :   0 |  -2 | 150 |          |      $2.75Mx3 |  $7.41M:$14.29M |   p39 | Cleveland Indians    | **^
2B Roberto Mendez            31| SS :  95      22  25 : 142 |    :                 :   0 |   2 | 144 | -3828--- |       $3.5M e |  $3.63M: $7.01M |  p737 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      88      38 : 127 | SP :      95      29 : 125 |   6 | 133 |          |       $300k a |  $5.52M:$10.65M |  p404 | Cleveland Indians    | ****
CF Jim Kennedy               31| CF :  99      10  22 : 131 |    :                 :   0 |   2 | 133 | -3514586 |      $4.29Mx3 |   $3.2M: $6.17M |  p776 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      29   8 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |  $1.16M: $2.24M |   p98 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      91      41 : 132 |    :                 :   0 |  -6 | 126 |          |  F   $2.91M   |  $5.96M:$11.49M | p2194 | Cleveland Indians    | ***
1B John Fuller               28| 3B :  89      15  14 : 119 |    :                 :   0 |   5 | 124 | -7281887 |       $300k r |  $2.04M: $3.92M |  p663 | Cleveland Indians    | *
SS Ken Szotkiewicz           31| SS : 102       5  14 : 121 |    :                 :   0 |   2 | 123 | -2--4--- |  F    $540k   |  $2.04M: $3.92M | p1968 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  95       8  13 : 117 |    :                 :   0 |   4 | 121 | -2565--- |  F  $778.6k   |  $1.89M: $3.64M |  p817 | Cleveland Indians    | **^
SP Bob Welch                 21| SP :      50       0 :  50 | SP :      90      24 : 114 |   6 | 120 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
RF Larry Herndon             24| CF :  81       0  -5 :  76 | CF :  99       0  15 : 114 |   6 | 120 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
LF Al Woods                  24| LF :  90      -2   0 :  88 | LF : 101      -2  14 : 113 |   6 | 119 | -2---735 |   T           |        :        | p1472 | Cleveland Indians    | ++++
SS Jerry DaVanon             32| SS :  85      20  12 : 117 |    :                 :   0 |   1 | 118 | -2527--- |       $940kx3 |  $1.74M: $3.36M |  p416 | Cleveland Indians    | **
CF Willie Wilson             22| CF :  86       1   0 :  87 | CF :  97       1  13 : 111 |   6 | 117 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
RF Jack Maloof               28| RF : 104      -6  14 : 111 |    :                 :   0 |   5 | 116 | -5---435 |      $1.71Mx2 |  $2.04M: $3.92M | p1394 | Cleveland Indians    | **
MR Dave McNally              35| SP :      86      36 : 122 |    :                 :   0 |  -6 | 116 |          |  F    $752k   |  $5.23M:$10.09M | p1581 | Cleveland Indians    | ***^
 C Bob Stinson               32|  C :  82      29   0 : 111 |    :                 :   0 |   1 | 112 | 92---2-3 |               |        :        |  p856 | Cleveland Indians    | *
3B Chico Walker              19| 2B :  65       7 -18 :  55 | 2B :  87       7   8 : 103 |   6 | 109 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
3B Pedro Guerrero            21| 3B :  76      -7 -21 :  49 | 3B : 101      -7   8 : 103 |   6 | 109 | -4-2-213 |               |        :        |  p758 | Cleveland Indians    | ++++
1B Willie Crawford           31| RF : 109     -14  12 : 107 |    :                 :   0 |   2 | 109 | -2---1-1 |  F   $2.45M   |  $1.74M: $3.36M |  p281 | Cleveland Indians    | **^
3B Juan Bernhardt            24| 3B :  82      -3 -11 :  67 | 3B :  97      -3   7 : 101 |   6 | 107 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
RF Bill Almon                25| 2B :  90      -6  -6 :  77 | 2B : 100      -6   8 : 101 |   6 | 107 | -22-22-3 |   9           |        :        |    p2 | Cleveland Indians    | ++++
 C Bud Bulling               25|  C :  75      19 -17 :  77 |  C :  80      19   2 : 101 |   6 | 107 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
1B Rene Lachemann            33|  C :  97      12  -2 : 107 |    :                 :   0 |   0 | 107 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
SP Charlie Leibrandt         21| SP :      38     -12 :  26 | SP :      82      16 :  98 |   6 | 104 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
RF Luis Silverio             21| RF :  76     -14 -22 :  41 | RF : 104     -14   7 :  98 |   6 | 104 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
 C Bruce Look                35|  C :  93      16  -2 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
 C Joe Nolan                 27|  C :  94       9  -8 :  95 |    :                 :   0 |   6 | 101 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
 C Dave Skaggs               27|  C :  81      22  -8 :  95 |    :                 :   0 |   6 | 101 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
MR Ramon Hernandez           37| MR :      85      36 : 121 |    :                 :   0 | -20 | 101 |          |  F   $7.55M   |  $5.23M:$10.09M | p1005 | Cleveland Indians    | ****
2B Jeff Doyle                21| 2B :  62       9 -19 :  53 | 2B :  81       9   4 :  94 |   6 | 100 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
CF George D. Wright          19| CF :  62      -5 -30 :  27 | CF :  94      -5   4 :  93 |   6 |  99 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
2B Joe Strain                24| 2B :  74       8  -8 :  73 | 2B :  82       8   4 :  93 |   6 |  99 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
CF Hector Cruz               25| CF :  91      -5  -1 :  85 | CF :  94      -5   4 :  93 |   6 |  99 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
MR Bob Apodaca               28| SP :      72      22 :  94 |    :                 :   0 |   5 |  99 |          |       $300k r |   $3.2M: $6.17M |   p93 | Cleveland Indians    | **^
LF Darryl Jones              27| RF :  96      -9   3 :  91 |    :                 :   0 |   6 |  97 | -1---4-4 |       $300k r | $436.1k:$840.8k | p1171 | Cleveland Indians    | **
SS Ed Crosby                 29| SS : 100      -7   0 :  93 |    :                 :   0 |   4 |  97 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
MR Steve Stone               30| SP :      72      22 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |   $3.2M: $6.17M | p1180 | Cleveland Indians    | **^
SS Pat Rockett               23| SS :  77      -7 -23 :  47 | SS :  96      -7   1 :  90 |   6 |  96 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
2B Larry Milbourne           27| 2B :  95      -5   0 :  90 |    :                 :   0 |   6 |  96 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       5 -10 :  90 |    :                 :   0 |   4 |  94 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
CF Art Gardner               25| CF :  69       9  -9 :  69 | CF :  77       9   1 :  87 |   6 |  93 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
 C Gene Dusan                28|  C :  87      12 -12 :  87 |    :                 :   0 |   5 |  92 | 64------ |               |        :        | p2002 | Cleveland Indians    | *

--- Detroit Tigers ---
3B Mike Schmidt              28| 3B : 113      15  38 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $5.52M:$10.65M | p1351 | Detroit Tigers       | ****^
SS Garry Templeton           22| SS :  77      22   6 : 105 | SS : 101      22  35 : 159 |   6 | 165 | -3118--- |   5           | $872.2k: $1.68M | p1536 | *CEI* Detroit Tigers | ++++
SP J.R. Richard              28| SP :     105      55 : 160 |    :                 :   0 |   5 | 165 |          |      $8.36Mx7 |  $7.99M:$15.41M | p1152 | Detroit Tigers       | ***^
SP Dan Vossler               26| SP :      92      42 : 134 | SP :     106      40 : 146 |   6 | 152 |          |      $1.93M a |  $6.11M:$11.77M | p1312 | Detroit Tigers       | **^
SS Willie Randolph           23| 2B : 102      10  22 : 134 | 2B : 105      10  29 : 144 |   6 | 150 | -3645--1 |       $300k a |   $3.2M: $6.17M | p1430 | Detroit Tigers       | ++++
MR Gary Gentry               31| SP :      98      48 : 146 |    :                 :   0 |   2 | 148 |          |  F   $4.04M   |  $6.98M:$13.45M |  p928 | Detroit Tigers       | ****
SP Tom A. Murphy             32| SP :      98      48 : 146 |    :                 :   0 |   1 | 147 |          |  F      $7M   |  $6.98M:$13.45M |  p998 | Detroit Tigers       | ***
SP Dave Bennett              32| SP :      94      44 : 138 |    :                 :   0 |   1 | 139 |          |         $5Mx2 |   $6.4M:$12.33M |   p13 | Detroit Tigers       | ***
 C Ellie Rodriguez           32|  C :  95      29  13 : 137 |    :                 :   0 |   1 | 138 | 92------ |      $1.37M a |  $1.89M: $3.64M |  p447 | Detroit Tigers       | **^
2B John Sipin                31| 2B : 104       8  22 : 135 |    :                 :   0 |   2 | 137 | -26-3--- |        $12Mx2 |   $3.2M: $6.17M |  p695 | Detroit Tigers       | ***^
SP Barry Lersch              33| SP :      93      43 : 136 |    :                 :   0 |   0 | 136 |          |  F      $2M   |  $6.25M:$12.05M |  p609 | *CEI* Detroit Tigers | **^
RF Jeff Burroughs            27| RF : 113      -7  22 : 128 |    :                 :   0 |   6 | 134 | -3---3-5 |      $3.13M a |   $3.2M: $6.17M |  p301 | Detroit Tigers       | ***^
 C Dave W. Roberts           27| 3B : 107       2  19 : 128 |    :                 :   0 |   6 | 134 | 42-42212 |      $4.98Mx5 |  $2.76M: $5.32M | p1434 | Detroit Tigers       | ****
3B Mario Ramirez             20| SS :  62      17 -14 :  65 | SS :  89      17  18 : 124 |   6 | 130 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
 C Rick Sweet                25|  C :  78      26  -7 :  98 |  C :  83      26  13 : 122 |   6 | 128 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
1B Kenichi Yazawa            30| RF : 114     -10  20 : 123 |    :                 :   0 |   3 | 126 | -5---323 |       $4.5Mx2 |  $2.91M: $5.61M | p1319 | Detroit Tigers       | ****
2B Billy E. Smith            24| 2B :  74      13  -3 :  85 | 2B :  89      13  16 : 118 |   6 | 124 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
CL Dick Ruthven              27| SP :      84      34 : 118 |    :                 :   0 |   6 | 124 |          |      $1.41M a |  $4.94M: $9.53M | p1491 | Detroit Tigers       | ***
CF Al Oliver                 31| CF :  97       7  17 : 121 |    :                 :   0 |   2 | 123 | -2---383 |  F   $2.94M   |  $2.47M: $4.76M |  p640 | Detroit Tigers       | **^
LF George Bell               18| RF :  63      -5 -26 :  31 | RF : 105      -5  16 : 116 |   6 | 122 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
LF Lonnie Smith              22| CF :  88       1   2 :  91 | CF :  98       1  14 : 113 |   6 | 119 | -2---856 |   9           | $290.7k:$560.5k | p1551 | Detroit Tigers       | +++-
3B Mike Ivie                 25| 3B :  86       3  -1 :  87 | 3B :  97       3  13 : 113 |   6 | 119 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
