  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
SS Steve Scarsone            32| SS :  90       9   5     : 105 |    :                         :   0 |   1 | 106 | -66361-1 |               | $992.6k:$910.4k | p1187 | No Team              | *^
3B Ellis Burks               34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -212-213 |               |  $1.39M: $1.27M |  p123 | No Team              | **
RF Darryl Strawberry         36| 1B : 104       0  11     : 115 |    :                         :   0 | -12 | 103 | -3221323 |               |  $2.18M:    $2M | p1779 | No Team              | **^
2B Steve Buechele            37| SS :  92      16  14     : 122 |    :                         :   0 | -20 | 102 | -3788--- |               |  $2.78M: $2.55M |  p141 | No Team              | *^
LF Calvin Murray             27| CF :  88       8  -1     :  95 | CF :  87       8  -7   1     :  89 |   6 | 101 | -212-675 |               |        :        | p1344 | No Team              | *
SS Gary Disarcina            31| SS :  86      10   2     :  98 |    :                         :   0 |   2 | 100 | -37564-3 |               |   $397k:$364.2k |  p343 | No Team              | *
1B Reggie Jefferson          30| 1B :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -5---3-- |               |        :        |  p827 | *CEI* No Team        | *
3B Torey Lovullo             33| 3B :  93       1   3     :  97 |    :                         :   0 |   0 |  97 | -345-1-1 |               | $595.6k:$546.2k |  p984 | No Team              | *
CL Eddie Guardado            28| MR :      84       0     :  84 | MR :      99     -23  10     :  85 |   5 |  90 |          |               |        :        |  p785 | No Team              | ****
MR Greg McMichael            32| MR :      86       1     :  87 |    :                         :   0 |   1 |  88 |          |               | $198.5k:$182.1k |  p987 | No Team              | ***^
SS Dick E. Scott             36| SS :  95       1   2     :  98 |    :                         :   0 | -12 |  86 | -3224--- |               |   $397k:$364.2k | p1474 | No Team              | **
RF Kirby Puckett             38| CF :  97       9   9     : 116 |    :                         :   0 | -30 |  86 | -2---576 |               |  $1.79M: $1.64M |  p966 | No Team              | **
SP Marvin Freeman            35| SP :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |               | $992.6k:$910.4k |  p486 | No Team              | **
MR Tim Crabtree              29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        |  p338 | No Team              | *^
RF Michael Tucker            27| DH :  84       0  -9     :  75 | DH :  82       0 -11 -10     :  61 |   6 |  81 | -2---444 |               |        :        | p1509 | No Team              | *
CF Bo Jackson                36| DH :  93       0   0     :  93 |    :                         :   0 | -12 |  81 | -1---313 |               |        :        |  p798 | No Team              | *^
RF Jerry Browne              32| DH :  86       0  -7     :  79 |    :                         :   0 |   1 |  80 | -22211-1 |               |        :        |   p67 | *CEI* No Team        | *
SS Jeff Blauser              33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -211---- |               |        :        |  p183 | No Team              | *
MR Norm Charlton             36| SP :      85       6     :  91 |    :                         :   0 | -12 |  79 |          |               |  $1.19M: $1.09M |  p316 | No Team              | ***
SP Frank Castillo            29| SP :      76      -3     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        |  p239 | No Team              | *
SS Mariano Duncan            35| 1B :  85       3  -5     :  83 |    :                         :   0 |  -6 |  77 | -64454-- |               |        :        |  p314 | No Team              | *
MR Gary Wayne                36| MR :      87       2     :  89 |    :                         :   0 | -12 |  77 |          |               |   $397k:$364.2k | p1080 | No Team              | ***^
MR Tom Gordon                31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |               |        :        |  p570 | No Team              | ***
 C Mike Rivera               22| DH :  69       0 -24     :  45 | DH :  88       0 -15  -4     :  69 |   6 |  75 | 41------ |               |        :        | p1539 | No Team              | +++
3B Kevin Mitchell            37| DH :  94       0   1     :  95 |    :                         :   0 | -20 |  75 | -2-234-- |               | $198.5k:$182.1k | p2951 | No Team              | *
LF Gene Kingsale             22| LF :  72       1 -21     :  52 | CF :  85       2 -12  -7     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | No Team              | ++
 C Eddie Perez               30|  C :  80      -5  -4     :  71 |    :                         :   0 |   3 |  74 | 53------ |               |        :        | p1171 | No Team              | *
SS Cesar Crespo              19| SS :  68       5 -21     :  52 | SS :  78       5  -7  -9     :  67 |   6 |  73 | -2555444 |               |        :        |  p334 | No Team              | ++
SP Kevin Tapani              34| SP :      76      -3     :  73 |    :                         :   0 |  -2 |  71 |          |               |        :        | p1237 | No Team              | *^
MR Dave Eiland               32| SP :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p489 | No Team              | *
LF Fernando Seguignol        24| 1B :  75       2 -16     :  62 | 1B :  79       2 -16 -10     :  55 |   6 |  68 | -512-5-2 |               |        :        | p1284 | No Team              | ++

CATCHER
 1 | Bako, P           77   9  86 | Bako, P           77   9  86 | Bako, P           77   9  86
 2 | Dorsett, B        75   9  84 | Dorsett, B        76   9  85 | Dorsett, B        74   9  83
 3 | Diaz, E           70   9  79 | Orton, J          75   5  80 | Diaz, E           70   9  79
 4 | Orton, J          73   5  78 | Diaz, E           70   9  79 | Orton, J          73   5  78
 5 | Naehring, T      119 -41  78 | Agbayani, B      119 -41  78 | Naehring, T      119 -41  78
 6 | Agbayani, B      117 -41  76 | Naehring, T      119 -41  78 | Agbayani, B      117 -41  76
 7 | Castro, R         77  -3  74 | Castro, R         77  -3  74 | Castro, R         77  -3  74
 8 | l Maldonado, C    70  -5  65 | l Maldonado, C    75  -5  70 | l Maldonado, C    69  -5  64
 9 | A. Miller, K     105 -41  64 | Gonzalez, J      107 -41  66 | A. Miller, K     105 -41  64
10 | Spehr, T          73 -11  62 | Hollins, D        86 -21  65 | Spehr, T          73 -11  62

FIRST_BASE
 1 | Naehring, T      119   0 119 | Naehring, T      119   0 119 | Naehring, T      119   0 119
 2 | Agbayani, B      117   0 117 | Agbayani, B      119   0 119 | Agbayani, B      117   0 117
 3 | A. Miller, K     105  -1 104 | Gonzalez, J      107   0 107 | A. Miller, K     105  -1 104
 4 | Sabo, C          100   0 100 | A. Miller, K     105  -1 104 | Sabo, C          100   0 100
 5 | Ledesma, A        95   5 100 | Ledesma, A        97   5 102 | Manto, J          96   4 100
 6 | Manto, J          96   4 100 | Sabo, C          100   0 100 | Berry, S          99   0  99
 7 | Gonzalez, J      100   0 100 | Manto, J          96   4 100 | Ledesma, A        94   5  99
 8 | Berry, S          99   0  99 | Berry, S          99   0  99 | Gonzalez, J       99   0  99
 9 | Barron, T         96  -1  95 | Barron, T         99  -1  98 | Barron, T         96  -1  95
10 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93

SECOND_BASE
 1 | Naehring, T      119  10 129 | Naehring, T      119  10 129 | Naehring, T      119  10 129
 2 | Ledesma, A        95  10 105 | Ledesma, A        97  10 107 | Ledesma, A        94  10 104
 3 | Agbayani, B      117 -17 100 | Agbayani, B      119 -17 102 | Agbayani, B      117 -17 100
 4 | Treadway, J       87  10  97 | Treadway, J       87  10  97 | Treadway, J       88  10  98
 5 | Menechino, F      93   1  94 | Menechino, F      93   1  94 | Menechino, F      93   1  94
 6 | A. Miller, K     105 -12  93 | Gonzalez, J      107 -13  94 | A. Miller, K     105 -12  93
 7 | Berry, S          99  -6  93 | A. Miller, K     105 -12  93 | Berry, S          99  -6  93
 8 | Sabo, C          100  -9  91 | Berry, S          99  -6  93 | Sabo, C          100  -9  91
 9 | Manto, J          96  -8  88 | Sabo, C          100  -9  91 | Manto, J          96  -8  88
10 | Ingram, G         82   5  87 | Tatis Sr., F      88   1  89 | Ingram, G         82   5  87

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      119   9 128 | Naehring, T      119   9 128
 2 | Manto, J          96   8 104 | Ledesma, A        97   9 106 | Manto, J          96   8 104
 3 | Ledesma, A        95   9 104 | Manto, J          96   8 104 | Ledesma, A        94   9 103
 4 | Sabo, C          100   1 101 | Agbayani, B      119 -17 102 | Sabo, C          100   1 101
 5 | Agbayani, B      117 -17 100 | Sabo, C          100   1 101 | Agbayani, B      117 -17 100
 6 | Berry, S          99  -3  96 | Berry, S          99  -3  96 | Berry, S          99  -3  96
 7 | A. Miller, K     105 -12  93 | Gonzalez, J      107 -14  93 | A. Miller, K     105 -12  93
 8 | Menechino, F      93  -3  90 | A. Miller, K     105 -12  93 | Treadway, J       88   3  91
 9 | Treadway, J       87   3  90 | Fryman, T         89   3  92 | Menechino, F      93  -3  90
10 | Gonzalez, J      100 -14  86 | Menechino, F      93  -3  90 | Gonzalez, J       99 -14  85

SHORTSTOP
 1 | Naehring, T      119   6 125 | Naehring, T      119   6 125 | Naehring, T      119   6 125
 2 | Ledesma, A        95  15 110 | Ledesma, A        97  15 112 | Ledesma, A        94  15 109
 3 | Treadway, J       87  15 102 | Tatis Sr., F      88  16 104 | Treadway, J       88  15 103
 4 | Tatis Sr., F      83  16  99 | Treadway, J       87  15 102 | Tatis Sr., F      82  16  98
 5 | Agbayani, B      117 -23  94 | Fryman, T         89  11 100 | Agbayani, B      117 -23  94
 6 | Fryman, T         83  11  94 | Agbayani, B      119 -23  96 | Fryman, T         82  11  93
 7 | Berry, S          99 -10  89 | Bellinger, C      89   0  89 | Berry, S          99 -10  89
 8 | A. Miller, K     105 -17  88 | Berry, S          99 -10  89 | A. Miller, K     105 -17  88
 9 | Bellinger, C      87   0  87 | Gonzalez, J      107 -18  89 | Bellinger, C      87   0  87
10 | Sabo, C          100 -14  86 | A. Miller, K     105 -17  88 | Sabo, C          100 -14  86

LEFT_FIELD
 1 | Agbayani, B      117   1 118 | Agbayani, B      119   1 120 | Agbayani, B      117   1 118
 2 | Naehring, T      119 -12 107 | Gonzalez, J      107   4 111 | Naehring, T      119 -12 107
 3 | Gonzalez, J      100   4 104 | Naehring, T      119 -12 107 | Gonzalez, J       99   4 103
 4 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102
 5 | Glanville, D      90   7  97 | Glanville, D      91   7  98 | Glanville, D      89   7  96
 6 | Werth, J          91   3  94 | Barron, T         99  -4  95 | Werth, J          91   3  94
 7 | Barron, T         96  -4  92 | Werth, J          92   3  95 | Barron, T         96  -4  92
 8 | Kotsay, M         91  -1  90 | Ledesma, A        97  -5  92 | Kotsay, M         91  -1  90
 9 | Ledesma, A        95  -5  90 | Kotsay, M         91  -1  90 | Ledesma, A        94  -5  89
10 | Berry, S          99 -10  89 | Tatis Sr., F      88   1  89 | McGuire, R        87   2  89

CENTER_FIELD
 1 | Agbayani, B      117  12 129 | Agbayani, B      119  12 131 | Agbayani, B      117  12 129
 2 | A. Miller, K     105   3 108 | Gonzalez, J      107   7 114 | A. Miller, K     105   3 108
 3 | Gonzalez, J      100   7 107 | A. Miller, K     105   3 108 | Gonzalez, J       99   7 106
 4 | Glanville, D      90  10 100 | Glanville, D      91  10 101 | Glanville, D      89  10  99
 5 | Naehring, T      119 -21  98 | Naehring, T      119 -21  98 | Naehring, T      119 -21  98
 6 | McGuire, R        86  11  97 | McGuire, R        85  11  96 | McGuire, R        87  11  98
 7 | Kotsay, M         91   3  94 | Kotsay, M         91   3  94 | Kotsay, M         91   3  94
 8 | Abner, S          80  13  93 | Abner, S          80  13  93 | Abner, S          80  13  93
 9 | Werth, J          91   0  91 | Werth, J          92   0  92 | Werth, J          91   0  91
10 | Barron, T         96  -7  89 | Barron, T         99  -7  92 | Gerut, J          86   4  90

RIGHT_FIELD
 1 | Agbayani, B      117  -1 116 | Agbayani, B      119  -1 118 | Agbayani, B      117  -1 116
 2 | Naehring, T      119 -14 105 | Gonzalez, J      107   0 107 | Naehring, T      119 -14 105
 3 | A. Miller, K     105  -4 101 | Naehring, T      119 -14 105 | A. Miller, K     105  -4 101
 4 | Barron, T         96   5 101 | Barron, T         99   5 104 | Barron, T         96   5 101
 5 | Gonzalez, J      100   0 100 | A. Miller, K     105  -4 101 | Gonzalez, J       99   0  99
 6 | Glanville, D      90   5  95 | Glanville, D      91   5  96 | Glanville, D      89   5  94
 7 | Kotsay, M         91   3  94 | Kotsay, M         91   3  94 | Kotsay, M         91   3  94
 8 | Werth, J          91   0  91 | Werth, J          92   0  92 | Werth, J          91   0  91
 9 | Ledesma, A        95  -6  89 | Ledesma, A        97  -6  91 | Gerut, J          86   3  89
10 | McGuire, R        86   2  88 | Berry, S          99 -12  87 | McGuire, R        87   2  89

DESIGNATED_HITTER
 1 | Naehring, T      119   0 119 | Agbayani, B      119   0 119 | Naehring, T      119   0 119
 2 | Agbayani, B      117   0 117 | Naehring, T      119   0 119 | Agbayani, B      117   0 117
 3 | A. Miller, K     105   0 105 | Gonzalez, J      107   0 107 | A. Miller, K     105   0 105
 4 | Sabo, C          100   0 100 | A. Miller, K     105   0 105 | Sabo, C          100   0 100
 5 | Gonzalez, J      100   0 100 | Sabo, C          100   0 100 | Gonzalez, J       99   0  99
 6 | Berry, S          99   0  99 | Barron, T         99   0  99 | Berry, S          99   0  99
 7 | Manto, J          96   0  96 | Berry, S          99   0  99 | Manto, J          96   0  96
 8 | Barron, T         96   0  96 | Ledesma, A        97   0  97 | Barron, T         96   0  96
 9 | Ledesma, A        95   0  95 | Manto, J          96   0  96 | Ledesma, A        94   0  94
10 | Menechino, F      93   0  93 | Menechino, F      93   0  93 | Menechino, F      93   0  93

--- Trade Values ---
MR Bob Wickman               29| MR :     202     103  85 : 390 |    :                         :   0 |   4 | 394 |          |      $3.43Mx3 | $37.32M:$34.23M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            27| CF : 117      12  32  21 : 182 | CF : 120      12  22  38  15 : 207 |   6 | 213 | -2---484 |      $9.34M a | $10.52M: $9.65M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 119       9  38  23 : 189 |    :                         :   0 |   2 | 191 | -3885--- |  F  $11.78M   | $12.11M:$11.11M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           26| MR :      85       1     :  86 | MR :     142     -12  47     : 177 |   6 | 183 |          |       $300k a | $198.5k:$182.1k |  p101 | Cleveland Indians    | ****
SP Miguel Batista            27| SP :     104      25     : 128 | SP :     125       4  40   5 : 174 |   6 | 180 |          |     $414.3k a |  $4.96M: $4.55M |  p193 | Cleveland Indians    | **^
SP Carl Pavano               23| SP :      71      -8     :  63 | SP :     126      -1  41   6 : 171 |   6 | 177 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      95      16     : 111 | SP :     114      23  29     : 166 |   6 | 172 |          |   3   $300k r |  $3.18M: $2.91M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        24| SS :  83      16   5     : 105 | SS : 105      16  -8  29     : 143 |   6 | 149 | -6558514 |   2           | $992.6k:$910.4k | p1451 | Cleveland Indians    | +++++
SS Aaron Ledesma             27| SS :  95      15  16     : 126 | SS :  96      15   0  19     : 130 |   6 | 136 | -8888212 |       $350k a |  $3.18M: $2.91M | p1081 | Cleveland Indians    | **
SP Jose Melendez             33| SP :     105      26     : 130 |    :                         :   0 |   0 | 130 |          |      $2.78Mx2 |  $5.16M: $4.73M |  p824 | Cleveland Indians    | **
CF Mark Kotsay               23| RF :  91       3   0     :  94 | RF : 103       3   4  14     : 123 |   6 | 129 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  91       3   0     :  94 | LF :  95       3  16   6     : 119 |   6 | 125 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
MR Mark Wohlers              29| MR :     104      17     : 121 |    :                         :   0 |   4 | 125 |          |       $300k r |  $3.37M:  $3.1M | p1353 | Cleveland Indians    | ****
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  98      10  -6  15     : 116 |   5 | 121 | -3---778 |  F    $350k   | $595.6k:$546.2k |  p519 | Cleveland Indians    | *^
3B Jeff Manto                34| 3B :  96       8  14     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx2 |  $2.78M: $2.55M |  p587 | Cleveland Indians    | **
CF Jose Gonzalez             34| CF : 100       7  10     : 117 |    :                         :   0 |  -2 | 115 | -2---665 |      $2.13Mx3 |  $1.99M: $1.82M |  p371 | Cleveland Indians    | **^
SP John K. Davis             36| SP :     103      24     : 127 |    :                         :   0 | -12 | 115 |          |       $850kx4 |  $4.76M: $4.37M |  p282 | Cleveland Indians    | *
RF Keith A. Miller           35| CF : 105       3  11     : 119 |    :                         :   0 |  -6 | 113 | -2-1-353 |      $2.53Mx2 |  $2.18M:    $2M |  p843 | Cleveland Indians    | **
RF Tony Barron               32| RF :  96       5   7     : 108 |    :                         :   0 |   1 | 109 | -2---227 |       $940kx2 |  $1.39M: $1.27M |  p152 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |       $300k r |  $2.18M:    $2M |  p149 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -3241--- |       $920kx2 |  $1.19M: $1.09M |  p138 | Cleveland Indians    | *^
MR Steve Olin                33| MR :      95      10     : 105 |    :                         :   0 |   0 | 105 |          |      $2.17Mx3 |  $1.99M: $1.82M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         24| DH :  86       0  -7     :  79 | DH :  97       0  -5   5     :  98 |   6 | 104 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Ryan McGuire              27| CF :  86      11   0     :  97 | CF :  89      11  -9   6     :  97 |   6 | 103 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
RF Jody Gerut                21| RF :  84       3  -6     :  81 | CF :  88       4   5  -1     :  96 |   6 | 102 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  77       9   7   2 :  95 |  C :  84       9 -18   8     :  84 |   6 | 101 | 81------ |       $864k a |  $1.79M: $1.64M |   p61 | Cleveland Indians    | *
MR Mike Holtz                26| MR :      67     -14     :  53 | MR :     107     -29  18     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | **^
2B Frank Menechino           28| 2B :  93       1   0     :  94 | 2B :  92       1  -3   1     :  91 |   5 |  99 | -2541--- |       $300k r |        :        |  p886 | Cleveland Indians    | **
