  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
SP Dave Mlicki               27| SP :      82      -2     :  80 | SP :     105     -28  17     :  94 |   6 | 100 |          |               |        :        | p1290 | Detroit Tigers       | *
MR Don Gordon                35| MR :      89      13     : 103 |    :                         :   0 |  -6 |  97 |          |      $3.71Mx2 |  $2.07M: $2.43M |  p397 | Detroit Tigers       | **^
RF Mike Darr Jr.             19| CF :  65      10 -26     :  49 | CF :  87      10  -9   1     :  89 |   6 |  95 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
SS Vic Rodriguez             34| SS :  79      15  -1     :  93 |    :                         :   0 |  -2 |  91 | -3438--- |  F      $4M   |        :        | p1581 | Detroit Tigers       | *
 C Terry Kennedy             39|  C : 112      -6  25     : 131 |    :                         :   0 | -42 |  89 | 52---2-- |       $5.5Mx2 |  $3.99M: $4.68M |  p597 | Detroit Tigers       | ***
LF Rod Brewer                29| LF :  83       8  -6     :  84 |    :                         :   0 |   4 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
SP Dave Stieb                38| SP :     101      17     : 117 |    :                         :   0 | -30 |  87 |          |         $6Mx2 |  $2.71M: $3.18M | p1702 | Detroit Tigers       | *
LF Juan Encarnacion          19| RF :  74       2 -20     :  56 | RF :  85       2   0  -7     :  80 |   6 |  86 | -2---545 |               |        :        |  p299 | Detroit Tigers       | +++
MR Mickey Weston             34| SP :      86       2     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a | $318.8k:  $374k | p1218 | Detroit Tigers       | **^
MR Calvin Schiraldi          33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        |  p848 | Detroit Tigers       | **^
MR Steve Brown               38| SP :      98      14     : 112 |    :                         :   0 | -30 |  82 |          |       $950kx4 |  $2.23M: $2.62M |  p361 | Detroit Tigers       | **
MR Jose DeLeon               34| SP :      83      -1     :  82 |    :                         :   0 |  -2 |  80 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **^
2B Vance Law                 38| 2B :  91      10   9     : 110 |    :                         :   0 | -30 |  80 | -37441-2 |         $2Mx2 |  $1.43M: $1.68M | p1629 | Detroit Tigers       | **
1B Eddie Williams            30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
1B Dave Staton               27| 1B :  64       1 -32     :  34 | 1B :  94       1 -33   1     :  64 |   6 |  70 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
1B Kevin Maas                30| 1B :  79       3 -15     :  67 |    :                         :   0 |   3 |  70 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      72     -12     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p960 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  76       0 -19     :  57 |    :                         :   0 |   3 |  60 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Pat Rapp                  28| SP :      68     -16     :  52 | SP :      82     -51  -6     :  25 |   5 |  57 |          |               |        :        | p1111 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     146      62  24 : 231 | SP :     155      41  67  34 : 297 |   6 | 303 |          |       $300k a | $13.55M: $15.9M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :      95      11     : 106 | SP :     145       1  57  24 : 227 |   6 | 233 |          |   5           |  $1.75M: $2.06M |  p131 | New York (A) Yankees | +++++
3B Manny Ramirez             23| RF : 120      -2  23   5 : 146 | DH : 129       0  33  36   9 : 207 |   6 | 213 | -212-333 |   4   $300k r |  $4.46M: $5.24M | p1211 | New York (A) Yankees | +++++
SP Mike Witt                 35| SP :     139      55  17 : 210 |    :                         :   0 |  -6 | 204 |          |         $5Mx2 | $11.32M:$13.28M | p1761 | New York (A) Yankees | **^
1B Rafael Palmeiro           30| 1B : 131       2  35  13 : 181 |    :                         :   0 |   3 | 184 | -4---3-1 |  F   $5.35M   |  $7.65M: $8.98M |  p713 | New York (A) Yankees | ****
SP Kevin Brown               30| SP :     126      42   4 : 171 |    :                         :   0 |   3 | 174 |          |      $5.54Mx3 |  $7.17M: $8.42M |  p244 | New York (A) Yankees | ***^
SP Brian J. Anderson         23| SP :      74     -10     :  64 | SP :     126      -3  38   5 : 166 |   6 | 172 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 110      11  29     : 150 | 2B : 110      11  13  30     : 164 |   6 | 170 | -4877--- |      $3.71M e |  $4.62M: $5.42M |  p761 | New York (A) Yankees | ***^
SS Derek Jeter               21| SS :  88      11   5     : 104 | SS : 110      11   8  29     : 158 |   6 | 164 | -3667512 |   1           |   $797k:  $935k |  p959 | New York (A) Yankees | +++++
CF Hideki Matsui             21| LF : 102       1   6     : 109 | LF : 114       1  22  21     : 158 |   6 | 164 | -2---544 |   2   $300k r | $956.4k: $1.12M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 106       1  10     : 117 | 1B : 114       1  13  21     : 149 |   6 | 155 | 24---1-3 |       $350k a |  $1.59M: $1.87M | p1073 | New York (A) Yankees | **
DH Phil Plantier             26| LF : 106       4  13     : 123 | LF : 110       4  12  20     : 146 |   6 | 152 | -2---625 |       $300k r |  $2.07M: $2.43M | p1167 | New York (A) Yankees | ***^
 C Mitch Meluskey            21| DH :  89       0  -6     :  83 | 1B : 114       1   9  21     : 145 |   6 | 151 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
SP Nelson Cruz               22| SP :      63     -21     :  42 | SP :     120      -8  32     : 144 |   6 | 150 |          |   8           |        :        |  p366 | New York (A) Yankees | +++++
SS Edgar Renteria            19| SS :  82       6  -7     :  81 | SS : 102       6   8  15     : 130 |   6 | 136 | -2525--- |   T           |        :        | p1153 | New York (A) Yankees | ++++-
RF Warren Newson             31| RF : 111       1  17     : 129 |    :                         :   0 |   2 | 131 | -2---315 |      $2.66M e |  $2.71M: $3.18M | p1104 | New York (A) Yankees | **^
 C Tyler Houston             24|  C :  87       1   8     :  95 |  C : 101       1  -3  16     : 115 |   6 | 121 | 64-1-2-2 |               |  $1.28M:  $1.5M |  p890 | New York (A) Yankees | ++++
SP Jeff C. D'Amico           19| MR :      37     -31     :   6 | SP :     104     -10  16     : 111 |   6 | 117 |          |   7           |        :        |  p330 | New York (A) Yankees | +++++
 C Kelly Stinnett            25| DH :  93       0  -2     :  91 | DH : 101       0   0   8     : 109 |   6 | 115 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
CL Brian Boehringer          26| SP :      87       3     :  90 | SP :     105     -18  17     : 105 |   6 | 111 |          |       $300k r | $478.2k:  $561k |  p146 | New York (A) Yankees | ***
LF Dwayne Hosey              28| CF :  93       5  -3     :  95 | CF :  97       5  -5   6     : 103 |   5 | 108 | -2---552 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
SS Dick E. Scott             33| SS : 100       1   7     : 108 |    :                         :   0 |   0 | 108 | -3224--- |     $671.4k e |  $1.12M: $1.31M | p1474 | New York (A) Yankees | **^
SP Mike Jeffcoat             36| SP :     101      17     : 118 |    :                         :   0 | -12 | 106 |          | I     $600k e |  $2.71M: $3.18M |  p905 | New York (A) Yankees | *
 C Ivan Calderon             33| CF :  97       5   1     : 104 |    :                         :   0 |   0 | 104 | 14---454 |      $1.74Mx3 | $159.4k:  $187k |  p227 | New York (A) Yankees | **
RF Rudy Pemberton            25| RF :  86       1  -8     :  79 | RF :  97       1  -7   5     :  96 |   6 | 102 | -2---315 |               |        :        | p1117 | New York (A) Yankees | +++
3B Sean Berry                29| DH :  96       0   1     :  97 |    :                         :   0 |   4 | 101 | -3241--- |       $350k a | $159.4k:  $187k |  p138 | New York (A) Yankees | **
CF Roberto Kelly             30| DH :  96       0   1     :  97 |    :                         :   0 |   3 | 100 | -2---344 |         $2Mx2 | $159.4k:  $187k |  p522 | New York (A) Yankees | **
SP Donovan Osborne           26| SP :      81      -3     :  78 | SP :     102     -24  14     :  93 |   6 |  99 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **
 C Robert Machado            22|  C :  73       3  -4     :  72 |  C :  91       3 -11   8     :  92 |   6 |  98 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
SP Ryan Dempster             18| MR :      44     -25     :  19 | SP :      90      -1   2     :  91 |   6 |  97 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
 C Tom Wilson                24| 1B :  76       2 -19     :  59 | 1B :  97       2 -14   5     :  91 |   6 |  97 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
2B F.P. Santangelo           27| CF :  85       9  -7     :  87 | CF :  85       9 -12  -2     :  81 |   6 |  93 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
3B Wes Helms                 19| RF :  62       4 -29     :  36 | RF :  91       4 -12   2     :  85 |   6 |  91 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Larry Sutton              25| 1B :  76       3 -18     :  62 | 1B :  91       3 -17   0     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               35| 2B :  80      10  -2     :  88 |    :                         :   0 |  -6 |  82 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
1B Charlie Hayes             30| 3B :  82       2  -8     :  76 |    :                         :   0 |   3 |  79 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
2B Lou Merloni               24| 2B :  67       6 -18     :  55 | 2B :  87       6 -23   2     :  72 |   6 |  78 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
 C Bill Haselman             29| DH :  82       0 -13     :  69 |    :                         :   0 |   4 |  73 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
3B Rich Renteria             33| DH :  83       0 -12     :  71 |    :                         :   0 |   0 |  71 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
 C Mark L. Johnson           19|  C :  62      -1 -19     :  43 |  C :  80      -1 -12  -6     :  61 |   6 |  67 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
MR Graeme Lloyd              28| MR :      67      -5     :  62 | MR :      76     -52  -5     :  19 |   5 |  67 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
MR Bill Landrum              38| MR :      86      10     :  96 |    :                         :   0 | -30 |  66 |          |  F    $700k   |  $1.59M: $1.87M | p1038 | New York (A) Yankees | **^
SP Mark Redman               21| MR :      33     -35     :  -2 | SP :      84     -23  -4     :  57 |   6 |  63 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Pep Harris                22| MR :      55     -16     :  40 | MR :      74     -15  -8     :  51 |   6 |  57 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Trever Miller             22| MR :      52     -19     :  33 | MR :      72     -19  -9     :  44 |   6 |  50 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Mike Morgan               35| SP :      70     -14     :  56 |    :                         :   0 |  -6 |  50 |          |  F  $354.3k   |        :        | p1670 | New York (A) Yankees | *
SP Paul Byrd                 24| SP :      60     -24     :  36 | SP :      76     -28 -12     :  36 |   6 |  42 |          | I             |        :        |  p178 | New York (A) Yankees | +++-
SP Mike Sirotka              24| SP :      60     -24     :  36 | SP :      76     -28 -12     :  36 |   6 |  42 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Mark Dewey                30| MR :      54     -16     :  38 |    :                         :   0 |   3 |  41 |          |       $350k a |        :        |  p463 | New York (A) Yankees | *
SP Robert Person             25| SP :      59     -25     :  34 | SP :      62     -35 -26     :   2 |   6 |  40 |          |               |        :        | p1035 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Darryl Kile               26| SP :     125      41   2 : 168 | SP :     154      20  66  32 : 273 |   6 | 279 |          |       $300k r |  $6.85M: $8.04M |  p900 | Chicago (A) White... | ***^
SP Dwight Gooden             30| SP :     151      67  29 : 246 |    :                         :   0 |   3 | 249 |          |         $5Mx3 | $15.14M:$17.77M |  p394 | Chicago (A) White... | ***^
CF Bernie F. Williams        26| CF : 124       9  32  16 : 182 | CF : 129       9  30  42  19 : 230 |   6 | 236 | -2---574 |      $7.53M a |  $7.65M: $8.98M | p1269 | Chicago (A) White... | ****
MR Trevor Hoffman            27| MR :     142      59  18 : 219 | MR :     113      32  27     : 172 |   6 | 225 |          |       $300k r | $12.27M: $14.4M |  p593 | Chicago (A) White... | ****
SP Randy D. Johnson          31| SP :     143      59  21 : 222 |    :                         :   0 |   2 | 224 |          |        $10Mx2 | $12.59M:$14.77M |  p439 | Chicago (A) White... | ***^
SP Trevor Wilson             29| SP :     141      57  18 : 216 |    :                         :   0 |   4 | 220 |          |      $2.31M a | $11.96M:$14.03M | p1137 | Chicago (A) White... | ***^
MR Chris Bosio               32| SP :     126      42   3 : 171 |    :                         :   0 |   1 | 172 |          |         $3M e |  $7.17M: $8.42M |  p114 | Chicago (A) White... | ***^
1B Fred McGriff              31| DH : 128       0  33   8 : 169 |    :                         :   0 |   2 | 171 | -3------ |         $5Mx3 |  $6.54M: $7.67M |  p872 | Chicago (A) White... | ***^
RF Jay Buhner                31| RF : 120       5  30  13 : 168 |    :                         :   0 |   2 | 170 | -2---557 |     $11.63Mx3 |  $6.85M: $8.04M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           31| SP :     123      39   0 : 162 |    :                         :   0 |   2 | 164 |          |      $3.78Mx4 |  $6.22M: $7.29M |  p840 | Chicago (A) White... | **^
SP LaTroy Hawkins            22| SP :      67     -17     :  50 | SP :     120      -4  32     : 148 |   6 | 154 |          |   2           |        :        |  p655 | Chicago (A) White... | +++++
CL Tony Ferreira             32| MR :     116      37     : 153 |    :                         :   0 |   1 | 154 |          |      $4.89Mx3 |   $5.9M: $6.92M |  p433 | Chicago (A) White... | ****^
MR Denny Neagle              26| SP :      99      15     : 114 | SP :     118      -5  30     : 143 |   6 | 149 |          |       $300k r |  $2.39M: $2.81M |  p961 | Chicago (A) White... | ***^
SS Carlos Guillen            19| 3B :  77       5  -9     :  73 | 3B : 110       5   3  24     : 142 |   6 | 148 | -4564611 |   1           |        :        |  p528 | Chicago (A) White... | +++++
3B Jeff Cirillo              25| 2B :  93       6   8     : 107 | 2B : 110       6   0  25     : 141 |   6 | 147 | -6661--- |   5           |  $1.28M:  $1.5M |  p271 | Chicago (A) White... | ++++-
1B Derrek Lee                19| 1B :  83       2 -12     :  73 | 1B : 110       2   9  18     : 139 |   6 | 145 | -51----- |   3           |        :        |  p690 | Chicago (A) White... | +++++
MR Jeff Nelson               28| MR :     109      31     : 140 | MR :      92     -10   8     :  90 |   5 | 145 |          |      $1.34M a |  $4.94M:  $5.8M |  p663 | Chicago (A) White... | ****
MR Jason Christiansen        25| MR :      93      16     : 109 | MR :     111      -1  25     : 134 |   6 | 140 |          |               |  $2.55M: $2.99M |  p257 | Chicago (A) White... | ++++-
LF Shannon Stewart           21| DH :  85       0 -10     :  75 | DH : 110       0   5  17     : 132 |   6 | 138 | -1---214 |   4           |        :        | p1492 | Chicago (A) White... | ++++-
 C Ivan Rodriguez            23|  C :  92       5  17     : 114 |  C : 101       5   5  21     : 132 |   6 | 138 | 81---1-2 |      $1.92M a |  $2.71M: $3.18M | p2924 | Chicago (A) White... | **^
CF Randy Winn                21| CF :  82      11  -8     :  85 | CF : 101      11   2  16     : 129 |   6 | 135 | -2---777 |   7           |        :        | p1356 | Chicago (A) White... | ++++-
MR Jay Powell                23| MR :      75       1     :  77 | MR :     107      -2  22     : 127 |   6 | 133 |          |               | $159.4k:  $187k | p1129 | Chicago (A) White... | ++++-
1B Jack Snow                 27| 1B :  96       3   2     : 101 | 1B : 106       3  -1  15     : 123 |   6 | 129 | -6------ |               | $318.8k:  $374k | p1198 | Chicago (A) White... | **
MR Rick White                26| MR :      87      12     :  99 | SP :     109     -16  22     : 115 |   6 | 121 |          |               |  $1.91M: $2.24M | p1434 | Chicago (A) White... | **
MR Greg Swindell             30| SP :     100      16     : 116 |    :                         :   0 |   3 | 119 |          |       $1.5Mx3 |  $2.55M: $2.99M | p1228 | Chicago (A) White... | ***^
SS Damion Easley             25| 2B :  88       7   3     :  98 | 2B :  97       7  -5  13     : 112 |   6 | 118 | -4664--- |       $300k r | $478.2k:  $561k |  p374 | Chicago (A) White... | +++-
1B Mendy Lopez               21| SS :  69      10 -15     :  64 | SS :  97      10 -11  15     : 111 |   6 | 117 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Mike Lansing              27| 3B :  92       1   2     :  95 | 3B : 102       1  -5  12     : 110 |   6 | 116 | -2451--- |       $300k r | $318.8k:  $374k | p1075 | Chicago (A) White... | **
CF Karl Rhodes               27| RF :  92       1  -2     :  91 | RF : 102       1  -5  10     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *
MR Terry Mulholland          32| SP :      99      15     : 114 |    :                         :   0 |   1 | 115 |          |      $2.67Mx2 |  $2.39M: $2.81M |  p853 | Chicago (A) White... | ***^
LF Keith Mitchell            26| DH :  85       0 -10     :  75 | DH : 105       0  -9  12     : 108 |   6 | 114 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
2B Craig Biggio              29| 2B : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | 334211-- |         $3Mx2 |  $1.43M: $1.68M |  p232 | Chicago (A) White... | **^
CL Troy Percival             26| MR :      91      15     : 106 | MR :      80     -14  -2     :  64 |   6 | 112 |          |               |  $2.39M: $2.81M | p1371 | Chicago (A) White... | ****
1B Sam Horn                  31| DH : 102       0   7     : 109 |    :                         :   0 |   2 | 111 | -2------ |       $350k e |  $1.12M: $1.31M |  p442 | Chicago (A) White... | *^
SP Todd Van Poppel           23| SP :      68     -16     :  52 | SP :      99      -9  12     : 102 |   6 | 108 |          |   6           |        :        | p1425 | Chicago (A) White... | ++++-
MR Ron Robinson              33| SP :      96      12     : 108 |    :                         :   0 |   0 | 108 |          |               |  $1.91M: $2.24M | p1341 | *CEI* Chicago (A)... | **^
3B Ken Caminiti              32| 3B :  98       1   8     : 106 |    :                         :   0 |   1 | 107 | -315---- |         $1Mx2 |  $1.28M:  $1.5M |  p276 | Chicago (A) White... | **
 C Jeff Tackett              29| 3B :  97      -2   4     : 100 |    :                         :   0 |   4 | 104 | 43241--- |       $300k r | $637.6k:  $748k | p1058 | Chicago (A) White... | **
2B Pat F. Kelly              27| 2B :  88       1  -2     :  87 | 2B :  97       1  -9   7     :  97 |   6 | 103 | -255---- |               |        :        |  p818 | Chicago (A) White... | *^
RF Carlos Quintana           29| 1B :  96       2   1     :  99 |    :                         :   0 |   4 | 103 | -522---1 |               | $159.4k:  $187k |  p861 | Chicago (A) White... | *
MR Cliff Young               31| SP :      92       8     : 101 |    :                         :   0 |   2 | 103 |          |      $1.01M a |  $1.28M:  $1.5M | p1002 | Chicago (A) White... | *
SP Eric King                 31| SP :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |               |  $1.28M:  $1.5M |  p541 | Chicago (A) White... | *
