  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
RF Karim Garcia              22| LF :  75       3 -10     :  68 | LF :  90       3  -7   4     :  90 |   6 |  96 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Tony Phillips             38| SS : 100       7  13     : 120 |    :                         :   0 | -30 |  90 | -2446334 |  F      $4M   |  $1.78M: $3.51M | p1682 | Chicago (N) Cubs     | **
SS Pablo Ozuna               23| SS :  80       7  -8     :  79 | SS :  84       7  -6  -1     :  83 |   6 |  89 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  83       0 -11     :  72 | DH :  91       0  -7  -1     :  83 |   6 |  89 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Russ Johnson              25| 2B :  74       4 -14     :  63 | 2B :  91       4 -16   4     :  82 |   6 |  88 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C David Ross                21| DH :  80       0 -14     :  66 | DH :  85       0   1  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
MR Grant Balfour             20| MR :      45     -32     :  13 | MR :      85     -11  -1     :  73 |   6 |  79 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Oscar Salazar             19| LF :  62      -1 -27     :  33 | 1B :  87       1 -14  -4     :  71 |   6 |  77 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -23     :  49 | CF :  79       8 -11  -6     :  70 |   6 |  76 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
SP James Baldwin             26| SP :      78     -13     :  66 | SP :      89     -30  -1     :  58 |   6 |  72 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | *
MR Tom Gordon                30| SP :      80     -11     :  68 |    :                         :   0 |   3 |  71 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      80     -11     :  69 |    :                         :   0 |   1 |  70 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Cory Aldridge             18| RF :  64       1 -22     :  43 | RF :  77       1 -13 -10     :  56 |   6 |  62 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      67     -13     :  55 | MR :      76     -41  -8     :  26 |   6 |  61 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Nick Green                19| SS :  72       2 -21     :  53 | SS :  73       2  -4 -17     :  53 |   6 |  59 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
RF Roderick Wetherbee        21| DH :  59       0 -35     :  24 | DH :  82       0 -20 -10     :  52 |   6 |  58 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      63     -16     :  47 |    :      67     -66 -17     : -16 |   5 |  52 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Carlos Silva              18| MR :      31     -44     : -13 | SP :      72      -9 -18     :  45 |   6 |  51 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     235     144 121 : 500 |    :                         :   0 |   3 | 503 |          |      $4.66Mx4 | $36.37M:$71.59M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              30| SP :     225     134 111 : 470 |    :                         :   0 |   3 | 473 |          |      $9.34Mx4 | $33.63M:$66.19M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               33| SP :     207     116  93 : 416 |    :                         :   0 |   0 | 416 |          |         $5Mx3 | $28.69M:$56.46M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     223     122  32 : 377 |    :                         :   0 |   0 | 377 |          |         $6Mx2 | $21.14M: $41.6M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     149      58  35 : 241 | SP :     122      40  31   2 : 195 |   6 | 247 |          |               | $12.76M:$25.12M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     144      53     : 197 | MR :     101      19  13     : 133 |   6 | 203 |          |      $1.05M a |  $7.27M:$14.32M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 111       4  25     : 139 | 3B : 125       4  17  39   3 : 187 |   6 | 193 | -4261413 |     $414.3k a |  $3.43M: $6.75M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             25| 1B : 106       0  12     : 118 | 1B : 125       0  16  33   2 : 176 |   6 | 182 | -3424323 |  F    $1.3M   |  $1.65M: $3.24M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102       2  17     : 121 | RF : 121       2  16  34   0 : 173 |   6 | 179 | -3221446 |   1           |  $2.33M: $4.59M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 115       8  27     : 150 |    :                         :   0 |  -6 | 144 | -2---373 |  F   $7.25M   |  $3.71M: $7.29M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     111      20     : 131 |    :                         :   0 |   0 | 131 |          |         $3Mx2 |  $2.75M:  $5.4M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           21| RF :  75      -1 -13     :  62 | 1B : 107       3  -4  18     : 123 |   6 | 129 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| RF : 103       2  18     : 123 |    :                         :   0 |   2 | 125 | -3221456 |      $3.62Mx4 |  $2.47M: $4.86M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30| RF : 100       4  17     : 120 |    :                         :   0 |   3 | 123 | 53221347 |       $3.5Mx4 |  $2.33M: $4.59M | p1243 | New York (N) Mets    | ***
RF Roger Cedeno              23| RF :  85       5   3     :  92 | RF :  98       5  -1  14     : 116 |   6 | 122 | -3221447 |   4           | $411.8k:$810.5k |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             33| CF :  95      11  11     : 117 |    :                         :   0 |   0 | 117 | -3221884 |               |  $1.51M: $2.97M |  p556 | New York (N) Mets    | **
 C Raul Chavez               25|  C :  81       7  10     :  98 |  C :  93       7  -9  16     : 106 |   6 | 112 | 8312---- |   9           |  $1.37M:  $2.7M |  p247 | New York (N) Mets    | +++
3B Jose Canseco              33| DH : 102       0   8     : 110 |    :                         :   0 |   0 | 110 | -212-323 |  F    $5.2M   |   $1.1M: $2.16M |  p167 | New York (N) Mets    | **^
MR John Franco               37| MR :     107      22     : 129 |    :                         :   0 | -20 | 109 |          |  F    $4.5M   |  $3.02M: $5.94M |  p451 | New York (N) Mets    | ***^
1B Mario Valdez              23| LF :  85       2  -1     :  85 | LF :  94       2  -1   7     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  89       3  -3     :  89 | 1B :  97       3  -8   8     :  99 |   5 | 104 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
MR Antonio Osuna             25| MR :      80      -2     :  77 | SP :     103     -20  13     :  96 |   6 | 102 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
MR Brian Shouse              29| MR :      91       7     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $960.8k: $1.89M | p1409 | New York (N) Mets    | ***^
 C Eric Wedge                30|  C :  93      -6  10     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.37M:  $2.7M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  62       4 -26     :  41 | 2B :  93       4 -14   7     :  90 |   6 |  96 | -2644--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
MR Bob Howry                 24| MR :      75      -6     :  69 | MR :      94     -13   7     :  89 |   6 |  95 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  83       0 -11     :  72 | DH :  92       0  -7   0     :  85 |   6 |  91 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
LF Todd Benzinger            35| LF :  90       2   4     :  95 |    :                         :   0 |  -6 |  89 | -2---515 |      $1.12Mx2 |   $549k: $1.08M |   p74 | New York (N) Mets    | **
LF Jason Tyner               20| LF :  78       6  -4     :  80 | LF :  78       6   2  -5     :  82 |   6 |  88 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  96       9   9     : 115 |    :                         :   0 | -30 |  85 | -2---576 |  F    $3.5M   |  $1.24M: $2.43M |  p966 | New York (N) Mets    | **
2B Deivi Cruz                25| SS :  72      14  -8     :  78 | SS :  78      14 -18   0     :  74 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Todd Greene               26| 1B :  80       2 -12     :  70 | 1B :  88       2 -12  -2     :  77 |   6 |  83 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
SS Alex Cora                 22| SS :  65       8 -22     :  51 | SS :  83       8 -17  -1     :  72 |   6 |  78 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Dave Stevens              28| SP :      82      -9     :  73 | SP :      92     -47   2     :  47 |   5 |  78 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
2B Cal Ripken Jr.            37| DH :  96       0   2     :  98 |    :                         :   0 | -20 |  78 | -221---- |  F      $2M   | $274.5k:$540.3k | p2952 | New York (N) Mets    | **^
MR Micheal Nakamura          21| MR :      41     -36     :   5 | MR :      91     -26   4     :  69 |   6 |  75 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
3B Kevin Mitchell            36| LF :  88       0   0     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Bill Simas                26| MR :      73      -8     :  64 | MR :      87     -36   0     :  51 |   6 |  70 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Mike DeJean               27| MR :      73      -8     :  64 | MR :      88     -52   2     :  38 |   6 |  70 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Tim Crews                 37| MR :      87       4     :  90 |    :                         :   0 | -20 |  70 |          | IF      $4M   |   $549k: $1.08M |  p311 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            37| SS :  82       9  -3     :  87 |    :                         :   0 | -20 |  67 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
SS Travis Dawkins            18| SS :  65       6 -23     :  48 | SS :  75       6 -12 -11     :  59 |   6 |  65 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
LF Chili Davis               38| DH :  92       0  -2     :  90 |    :                         :   0 | -30 |  60 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *^
MR Chuck McElroy             30| MR :      67     -13     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      63     -16     :  47 | MR :      71     -37 -13     :  21 |   6 |  53 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      63     -16     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        |  p624 | New York (N) Mets    | **
LF David Newhan              24| 1B :  66       1 -28     :  39 | 1B :  73       1 -22 -18     :  34 |   6 |  45 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
2B Jose Morban               18| DH :  63       0 -31     :  32 | DH :  59       0 -14 -33     :  13 |   6 |  38 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     167      76  53 : 296 | SP :     143      42  53  23 : 261 |   6 | 302 |          |       $300k r | $17.71M:$34.85M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     168      77  54 : 299 |    :                         :   0 |   2 | 301 |          |  F   $5.26M   | $17.98M:$35.39M | p1061 | Philadelphia Phil... | ***
SP Sid Fernandez             35| SP :     160      69  46 : 274 |    :                         :   0 |  -6 | 268 |          |      $11.8Mx3 | $15.78M:$31.07M |  p414 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     145      54  31 : 230 |    :                         :   0 |   0 | 230 |          |        $10Mx3 | $11.67M:$22.96M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     145      54  31 : 230 |    :                         :   0 |   0 | 230 |          |         $5Mx3 | $11.67M:$22.96M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 107       9  22     : 138 | SS : 121       9  17  38   6 : 191 |   6 | 197 | -3337--- |   1           |  $3.02M: $5.94M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     134      45     : 179 |    :                         :   0 |   2 | 181 |          |         $7Mx2 |  $6.18M:$12.16M | p1134 | Philadelphia Phil... | ****^
 C Rick Wilkins              30|  C : 103      13  38  19 : 173 |    :                         :   0 |   3 | 176 | 98221212 |  F   $1.45M   |  $7.82M: $15.4M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             27| DH : 102       0   8     : 110 | DH : 116       0   8  24     : 148 |   6 | 154 | 31------ |       $300k r |   $1.1M: $2.16M |  p500 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 110       4  27     : 141 |    :                         :   0 |   3 | 144 | -2---637 |  F   $2.84M   |  $3.71M: $7.29M |  p962 | Philadelphia Phil... | **^
CF Chad Curtis               29| CF : 103      13  20     : 136 |    :                         :   0 |   4 | 140 | -2---888 |       $300k a |  $2.75M:  $5.4M |  p344 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  97       4   7     : 108 | 1B : 104       4   5  16     : 129 |   6 | 135 | -6555--- |               | $960.8k: $1.89M |  p700 | Philadelphia Phil... | **
SP John H. Doherty           30| SP :     110      19     : 129 |    :                         :   0 |   3 | 132 |          |       $300k a |  $2.61M: $5.13M |  p387 | Philadelphia Phil... | **^
CF Eric Davis                35| CF : 102       9  15     : 126 |    :                         :   0 |  -6 | 120 | -2---574 |      $3.78Mx3 |  $2.06M: $4.05M |  p360 | *CEI* Philadelphi... | **^
 C Eli Marrero               24| RF :  85       0  -2     :  82 | CF : 102       2  -3  12     : 113 |   6 | 119 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               30| SS :  90      14   9     : 113 |    :                         :   0 |   3 | 116 | -3838252 |       $300k a |  $1.24M: $2.43M |  p897 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  81       0 -13     :  68 | DH : 101       0  -7   9     : 103 |   6 | 109 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
2B Homer Bush                25| 2B :  82       7  -3     :  86 | 2B :  94       7  -8  10     : 102 |   6 | 108 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
SS Norberto Martin           31| 3B :  91       7   8     : 106 |    :                         :   0 |   2 | 108 | -2775412 |         $2Mx2 |   $1.1M: $2.16M |  p595 | Philadelphia Phil... | **
1B Carlos Pena               19| 1B :  83       2  -9     :  76 | 1B :  91       2   7   1     : 101 |   6 | 107 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Alex Cole                 32| CF :  89      12   5     : 106 |    :                         :   0 |   1 | 107 | -312-888 |  F    $1.8M   | $686.3k: $1.35M |  p153 | Philadelphia Phil... | *
MR Barry Manuel              32| MR :      95      11     : 106 |    :                         :   0 |   1 | 107 |          |     $912.9k a |  $1.51M: $2.97M | p1016 | Philadelphia Phil... | ***^
SS Andujar Cedeno            28| DH :  75       0 -19     :  56 | DH : 107       0 -22  15     : 100 |   5 | 105 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
2B Aaron Miles               21| SS :  68       7 -19     :  56 | SS :  93       7 -11   8     :  98 |   6 | 104 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
1B Cecil Fielder             34| 1B :  98       2   5     : 105 |    :                         :   0 |  -2 | 103 | -4------ |      $6.66Mx3 | $686.3k: $1.35M |  p353 | Philadelphia Phil... | **^
LF Lance Johnson             34| LF :  94       2   8     : 104 |    :                         :   0 |  -2 | 102 | -2---542 |  F    $1.8M   |   $1.1M: $2.16M |  p630 | Philadelphia Phil... | **
3B Benji Gil                 25| SS :  85       3  -7     :  81 | SS :  93       3  -5   4     :  94 |   6 | 100 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
LF Jason Michaels            21| LF :  75       6  -7     :  73 | LF :  87       6  -4   4     :  93 |   6 |  99 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
CF Todd Dunwoody             23| CF :  73       7 -16     :  64 | CF :  93       7 -13   7     :  93 |   6 |  99 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
LF Ray Montgomery            28| LF :  84       5   1     :  90 | CF :  90       9 -13   6     :  92 |   5 |  97 | -2---773 |               | $137.3k:$270.2k | p1311 | Philadelphia Phil... | *
RF Chito Martinez            32| RF :  87       2   2     :  90 |    :                         :   0 |   1 |  91 | -1---216 |               | $274.5k:$540.3k |  p763 | Philadelphia Phil... | *
LF Shane Halter              28| 1B :  82       4  -9     :  77 | 1B :  92       4 -15   4     :  84 |   5 |  89 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SP Jose Rosado               23| SP :      55     -36     :  19 | SP :      97     -23   7     :  81 |   6 |  87 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
2B Kevin Jordan              28| 2B :  87       0  -5     :  82 | 2B :  91       0 -10   0     :  82 |   5 |  87 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
SS D'Angelo Jimenez          20| SS :  70       2 -23     :  49 | SS :  87       2  -6  -3     :  79 |   6 |  85 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
CL John Rocker               23| MR :      67     -13     :  55 | MR :      87     -10   1     :  78 |   6 |  84 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
LF Quincy Carter             20| LF :  65       0 -23     :  43 | LF :  88       0 -11   0     :  77 |   6 |  83 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
 C Matt LeCroy               22| 1B :  66       1 -27     :  40 | 1B :  90       1 -16  -1     :  74 |   6 |  80 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
MR Jeff Montgomery           36| MR :      87       4     :  92 |    :                         :   0 | -12 |  80 |          |  F   $2.75M   |   $549k: $1.08M |  p685 | Philadelphia Phil... | **^
RF Armando Rios              26| RF :  75       3  -9     :  70 | RF :  86       3 -17   1     :  73 |   6 |  79 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  84       0 -10     :  75 |    :                         :   0 |   3 |  78 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  82       0 -12     :  70 | DH :  82       0 -12 -10     :  60 |   6 |  76 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
MR Mike Cather               27| MR :      73      -8     :  64 | MR :     105     -52  16     :  69 |   6 |  75 |          |               |        :        |  p207 | Philadelphia Phil... | **^
CF Juan Pierre               20| LF :  74       2 -12     :  64 | LF :  77       2  -2 -10     :  68 |   6 |  74 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
RF Damian Rolls              20| LF :  61       3 -24     :  40 | LF :  83       3 -15  -3     :  68 |   6 |  74 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
LF Alexis Gomez              19| LF :  64       4 -20     :  47 | LF :  80       4 -12  -5     :  67 |   6 |  73 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
