  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
SS Chipper Jones             24| 2B : 106      -1  15     : 120 | DH : 126       0  16  33   6 : 181 |   6 | 187 | -3424323 |       $300k a |  $3.55M: $3.42M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     130      40   4 : 174 |    :                         :   0 |  -6 | 168 |          |      $3.56M e | $10.41M:$10.03M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              27| MR :      99      13     : 111 | MR :     128     -13  34   5 : 155 |   6 | 161 |          |       $300k r |  $3.08M: $2.96M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             33| CF : 112       9  20   3 : 144 |    :                         :   0 |   0 | 144 | -2---373 |      $7.25Mx3 |  $5.44M: $5.24M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 121 | RF : 109       4   1  21     : 135 |   5 | 140 | 33221347 |     $834.3k a |  $3.31M: $3.19M | p1243 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      70     -12     :  58 | MR :     111      -2  19     : 128 |   6 | 134 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
MR Antonio Osuna             23| MR :      79      -4     :  74 | MR :     109      -1  18     : 126 |   6 | 132 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
SP Jimmy Jones               32| SP :     110      17   2 : 129 |    :                         :   0 |   1 | 130 |          |  F      $4M   |  $4.49M: $4.33M |  p508 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 109      10  19   1 : 139 |    :                         :   0 | -12 | 127 | -2---576 |  F    $5.5M   |  $4.73M: $4.56M |  p966 | New York (N) Mets    | ***
CF Brian Jordan              29| RF : 104       3  14     : 121 |    :                         :   0 |   4 | 125 | -3221456 |      $1.06M e |  $3.31M: $3.19M |  p806 | New York (N) Mets    | **^
 C Eric Wedge                28| DH : 100       0   6     : 106 | DH : 106       0  -1  13     : 117 |   5 | 122 | 41------ |     $442.9k a |  $1.42M: $1.37M | p1330 | New York (N) Mets    | **
SS Tony Gwynn Sr.            36| SS :  97      17  18     : 132 |    :                         :   0 | -12 | 120 | -3538323 |      $6.68Mx3 |  $4.26M:  $4.1M |  p566 | New York (N) Mets    | **^
 C Craig A. Wilson           19| 1B :  71       2 -23     :  51 | 1B : 104       2  -5  12     : 113 |   6 | 119 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
RF Roger Cedeno              21| RF :  85       5  -2     :  89 | RF :  96       5   2   9     : 112 |   6 | 118 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
3B Herbert Perry             26| 3B :  92       1   2     :  95 | 1B : 102       2  -2  10     : 112 |   6 | 118 | -515-3-3 |               | $473.1k:$455.8k | p1160 | New York (N) Mets    | *
 C Ed Sprague Jr.            28| DH :  98       0   4     : 102 | DH : 105       0  -3  12     : 113 |   5 | 118 | 42-1-3-2 | I             | $946.2k:$911.7k | p1296 | New York (N) Mets    | *^
MR Tim Crews                 35| MR :     105      18     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $3.5M   |  $4.26M:  $4.1M |  p311 | New York (N) Mets    | ***
LF Todd Benzinger            33| RF : 103       1  12     : 116 |    :                         :   0 |   0 | 116 | -2---415 |         $5M e |  $2.84M: $2.73M |   p74 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  94      12   6     : 112 |    :                         :   0 |   2 | 114 | -3221884 |               |  $1.42M: $1.37M |  p556 | New York (N) Mets    | **
CF Alex Diaz                 27| CF :  86      14   0     : 100 | CF :  93      14 -12  11     : 106 |   6 | 112 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
2B Cal Ripken Jr.            35| 2B : 104       0  13     : 117 |    :                         :   0 |  -6 | 111 | -2422--- |  F    $4.5M   |  $3.08M: $2.96M | p1688 | New York (N) Mets    | **^
MR Dave Stevens              26| SP :      84      -9     :  75 | SP :     107     -18  14     : 103 |   6 | 109 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
3B Kevin Mitchell            34| SS :  99       4   8     : 111 |    :                         :   0 |  -2 | 109 | -3245613 |      $2.26Mx2 |  $1.89M: $1.82M |  p941 | New York (N) Mets    | **
CF Chili Davis               36| DH : 105       0  11     : 116 |    :                         :   0 | -12 | 104 | -1---343 |  F      $4M   |   $2.6M: $2.51M |  p660 | New York (N) Mets    | **^
LF Marc Newfield             23| DH :  85       0  -9     :  76 | DH :  96       0  -3   3     :  95 |   6 | 101 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
1B Mario Valdez              21| 1B :  74       2 -20     :  57 | 1B :  96       2  -9   4     :  94 |   6 | 100 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
SS Gary Disarcina            28| SS :  82      11  -3     :  90 | SS :  86      11 -19   3     :  80 |   5 |  95 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Damon Berryhill           32| DH :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | 41------ |               |        :        |  p127 | New York (N) Mets    | *^
2B Deivi Cruz                23| SS :  74      17  -5     :  86 | SS :  81      17 -14   4     :  87 |   6 |  93 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Todd Greene               25| 1B :  80       3 -13     :  71 | 1B :  91       3 -11   0     :  83 |   6 |  89 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
 C Raul Chavez               23|  C :  75       8  -5     :  78 |  C :  83       8 -13   1     :  79 |   6 |  85 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Bill Simas                24| MR :      65     -16     :  48 | MR :      92     -21   3     :  73 |   6 |  79 |          | I             |        :        | p1483 | New York (N) Mets    | ++++
SS Alex Cora                 20| SS :  59      10 -26     :  43 | SS :  80      10 -21  -4     :  65 |   6 |  71 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
LF Kirk Gibson               38| DH :  95       0   1     :  96 |    :                         :   0 | -30 |  66 | -1---1-- |       $1.6Mx2 | $236.5k:$227.9k |  p994 | New York (N) Mets    | *
MR Chuck McElroy             28| MR :      70     -12     :  58 | MR :      87     -46  -2     :  39 |   5 |  63 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Shigetoshi Hasegawa       27| MR :      69     -13     :  56 | MR :      64     -42 -21     :   1 |   6 |  62 |          | I             |        :        |  p624 | New York (N) Mets    | **^
LF David Newhan              22| 1B :  66       2 -28     :  40 | 1B :  82       2 -20 -11     :  54 |   6 |  60 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Valerio De Los Santos     23| MR :      59     -22     :  37 | MR :      81     -21  -6     :  54 |   6 |  60 |          |               |        :        |  p339 | New York (N) Mets    | ++++
1B Mike Kinkade              23| 1B :  63       1 -32     :  32 | 1B :  84       1 -25  -9     :  51 |   6 |  57 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Mike Munoz                30| MR :      67     -14     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Mike DeJean               25| MR :      60     -21     :  39 | MR :      76     -35 -11     :  31 |   6 |  45 |          |               |        :        |  p448 | New York (N) Mets    | +++-
SP Peter Munro               20| MR :      37     -40     :  -3 | SP :      73     -16 -20     :  37 |   6 |  43 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     111      18   3 : 132 | SP :     183      17  90  69 : 359 |   6 | 365 |          |   1           |  $4.97M: $4.79M | p1372 | Philadelphia Phil... | +++++
SP Sid Fernandez             33| SP :     143      50  35 : 228 |    :                         :   0 |   0 | 228 |          |  F   $10.2M   | $20.11M:$19.37M |  p414 | Philadelphia Phil... | ***^
SP John H. Doherty           28| SP :     107      14     : 121 | SP :     146      -9  53  32 : 222 |   5 | 227 |          |               |  $3.31M: $3.19M |  p387 | Philadelphia Phil... | **
CL John Wetteland            29| MR :     140      49  13 : 202 |    :                         :   0 |   4 | 206 |          |         $7Mx4 | $14.67M:$14.13M | p1134 | Philadelphia Phil... | ****^
SP John Burkett              31| SP :     133      40  25 : 198 |    :                         :   0 |   2 | 200 |          |        $10Mx5 | $15.38M:$14.81M |  p111 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          23| SS : 104      11  20     : 135 | SS : 116      11  16  33   5 : 181 |   6 | 187 | -3337--- |   3           |  $4.73M: $4.56M |  p578 | Philadelphia Phil... | +++++
SP Chris Nabholz             29| SP :     128      35  20 : 183 |    :                         :   0 |   4 | 187 |          |       $2.7M a | $13.01M:$12.54M | p1061 | Philadelphia Phil... | ***^
RF Al Martin                 28| RF : 109       7  24   6 : 146 | RF : 112       7   8  27   4 : 158 |   5 | 163 | -2---758 |      $2.84M a |   $7.1M: $6.84M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               27| CF :  98      14  12     : 124 | CF : 109      14   0  27   5 : 155 |   6 | 161 | -2---888 |       $300k r |  $2.84M: $2.73M |  p344 | Philadelphia Phil... | **
 C Brook Fordyce             26| DH :  92       0  -2     :  90 | DH : 123       0  -2  30   3 : 154 |   6 | 160 | 41------ |               |        :        |  p500 | Philadelphia Phil... | *
SP Bill Wilkinson            31| SP :     117      24   9 : 150 |    :                         :   0 |   2 | 152 |          |         $5Mx5 |  $7.81M: $7.52M |  p969 | Philadelphia Phil... | ***^
1B Mark Loretta              24| 2B :  99       4  13     : 115 | SS : 108       6   9  20     : 142 |   6 | 148 | -6555--- |   6           |  $3.08M: $2.96M |  p700 | Philadelphia Phil... | ++++
CL John Rocker               21| MR :      61     -19     :  42 | MR :     113      -4  22     : 131 |   6 | 137 |          |   5           |        :        | p1215 | Philadelphia Phil... | +++++
 C Rick Wilkins              28|  C : 102       8  22     : 132 |  C :  96       8   1  14     : 119 |   5 | 137 | 98221212 |     $985.7k a |   $5.2M: $5.01M | p1267 | Philadelphia Phil... | **^
1B Cecil Fielder             32| 1B : 110       4  18     : 132 |    :                         :   0 |   1 | 133 | -7------ |  F   $5.66M   |  $4.26M:  $4.1M |  p353 | Philadelphia Phil... | ***
2B Pat Listach               28| SS :  91      16  12     : 119 | SS :  98      16 -10  20     : 124 |   5 | 129 | -3838252 |       $300k r |  $2.84M: $2.73M |  p897 | Philadelphia Phil... | **
CF Eric Davis                33| CF : 105      10  14     : 129 |    :                         :   0 |   0 | 129 | -2---574 |  F      $5M   |  $3.31M: $3.19M |  p360 | *CEI* Philadelphi... | **^
3B Jeff Manto                31| 3B : 100       9  17     : 126 |    :                         :   0 |   2 | 128 | -6271--- |     $385.7k a |  $4.02M: $3.87M |  p587 | Philadelphia Phil... | **
SP Jose Rosado               21| SP :      53     -40     :  13 | SP :     111     -12  18     : 117 |   6 | 123 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SS Norberto Martin           29| 2B :  94      10  14     : 118 |    :                         :   0 |   4 | 122 | -2775412 |         $2Mx4 |  $3.31M: $3.19M |  p595 | Philadelphia Phil... | **
SS Andujar Cedeno            26| DH :  77       0 -17     :  60 | DH : 112       0 -17  19     : 114 |   6 | 120 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
MR Barry Manuel              30| MR :     101      15     : 116 |    :                         :   0 |   3 | 119 |          |       $300k a |  $3.55M: $3.42M | p1016 | Philadelphia Phil... | ***^
2B Homer Bush                23| 2B :  84      10   3     :  97 | 2B :  93      10  -4  11     : 110 |   6 | 116 | -2724--- |               | $709.6k:$683.7k |  p173 | Philadelphia Phil... | +++
2B Kevin Jordan              26| 2B :  90       3   3     :  96 | 2B : 100       3  -4  11     : 110 |   6 | 116 | -3541--- |               | $709.6k:$683.7k |  p974 | Philadelphia Phil... | *^
 C Eli Marrero               22| RF :  77       0 -15     :  62 | CF : 104       3  -9  11     : 109 |   6 | 115 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
3B Benji Gil                 23| 2B :  86       3  -1     :  89 | SS :  97       5  -2   8     : 108 |   6 | 114 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS Jeff Treadway             33| SS :  89      16   9     : 114 |    :                         :   0 |   0 | 114 | -3868--- |       $540kx2 |  $2.13M: $2.05M | p1063 | Philadelphia Phil... | **
SS Ryne Sandberg             36| SS :  99      11  15     : 125 |    :                         :   0 | -12 | 113 | -35371-2 |         $4Mx2 |  $3.55M: $3.42M | p1695 | Philadelphia Phil... | **^
 C Brian Dorsett             35|  C :  97       6  15     : 118 |    :                         :   0 |  -6 | 112 | 83251--- |  F   $3.53M   |  $3.55M: $3.42M |  p305 | Philadelphia Phil... | **^
LF Ray Montgomery            26| CF :  84      10  -7     :  87 | CF :  95      10 -10   8     : 103 |   6 | 109 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
CF Alex Cole                 30| CF :  90      13   2     : 105 |    :                         :   0 |   3 | 108 | -312-888 |       $1.8Mx3 | $473.1k:$455.8k |  p153 | Philadelphia Phil... | *^
 C John Stefero              36|  C :  96       8  16     : 120 |    :                         :   0 | -12 | 108 | 91------ |      $1.25Mx2 |  $3.78M: $3.65M | p1745 | Philadelphia Phil... | **^
2B Enrique Wilson            22| DH :  85       0  -9     :  76 | DH :  97       0  -1   4     : 100 |   6 | 106 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
MR Jeff Montgomery           34| MR :      96      10     : 106 |    :                         :   0 |  -2 | 104 |          |      $2.75Mx3 |  $2.37M: $2.28M |  p685 | Philadelphia Phil... | ***^
SS D'Angelo Jimenez          18| SS :  64       9 -22     :  51 | SS :  91       9 -10   6     :  96 |   6 | 102 | -2566--- |   9           |        :        |  p792 | Philadelphia Phil... | +++-
MR Jose J. Bautista          31| SP :      96       4     : 100 |    :                         :   0 |   2 | 102 |          |               | $946.2k:$911.7k |   p70 | Philadelphia Phil... | **^
2B Aaron Miles               19| SS :  64      10 -22     :  52 | SS :  91      10 -12   7     :  95 |   6 | 101 | -2646412 |   T           |        :        |  p754 | Philadelphia Phil... | +++
LF Tim Raines Sr.            36| RF :  93       8   9     : 110 |    :                         :   0 | -12 |  98 | -21--848 |      $1.62Mx2 |  $2.13M: $2.05M | p1133 | Philadelphia Phil... | **^
SP Mike Bielecki             36| SP :     100       7     : 107 |    :                         :   0 | -12 |  95 |          |  F      $5M   |  $1.66M:  $1.6M |   p49 | Philadelphia Phil... | **^
RF Chito Martinez            30| RF :  89       2  -1     :  91 |    :                         :   0 |   3 |  94 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
1B Brian R. Hunter           28| 1B :  88       2  -6     :  83 | 1B :  96       2 -13   3     :  88 |   5 |  93 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
LF Lance Johnson             32| LF :  89       4  -1     :  92 |    :                         :   0 |   1 |  93 | -2---753 |       $1.8Mx3 |        :        |  p630 | Philadelphia Phil... | **
MR Mike Cather               25| MR :      56     -24     :  32 | MR :     106     -38  16     :  84 |   6 |  90 |          |               |        :        |  p207 | Philadelphia Phil... | ++++-
RF Armando Rios              24| RF :  75       4 -13     :  66 | RF :  91       4 -15   3     :  83 |   6 |  89 | -2---546 | I             |        :        | p1176 | Philadelphia Phil... | +++
MR Duane Ward                31| MR :      86       1     :  87 |    :                         :   0 |   2 |  89 |          |      $2.75Mx3 | $236.5k:$227.9k |  p958 | Philadelphia Phil... | ***^
LF Shane Halter              26| 2B :  78       3 -10     :  71 | SS :  91       4 -16   1     :  81 |   6 |  87 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
MR Mark Eichhorn             35| MR :      87       2     :  89 |    :                         :   0 |  -6 |  83 |          |  F   $4.25M   | $473.1k:$455.8k |  p355 | Philadelphia Phil... | ***
3B Manny Alexander           25| DH :  71       0 -23     :  48 | DH :  95       0 -20   2     :  76 |   6 |  82 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | +++
SP Allan Anderson            32| SP :      87      -6     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        |   p39 | Philadelphia Phil... | *^
LF Jose Oquendo              32| 3B :  82       4  -5     :  81 |    :                         :   0 |   1 |  82 | -6463645 |               |        :        |  p830 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
SP Robb Nen                  26| SP :     146      53  38 : 237 | SP :     187      43  94  73 : 397 |   6 | 403 |          |      $2.29M a | $21.53M:$20.74M | p1065 | Pittsburgh Pirates   | ***^
SP Takashi Saito             26| SP :     155      62  47 : 264 | SP :     183      53  90  69 : 395 |   6 | 401 |          |      $5.26M a | $25.78M:$24.84M | p1469 | Pittsburgh Pirates   | ***^
SP Ben McDonald              28| SP :     161      68  53 : 282 | SP :     184      45  91  70 : 391 |   5 | 396 |          |      $5.26M a | $28.62M:$27.58M |  p880 | Pittsburgh Pirates   | ***^
3B Norihiro Nakamura         22| 3B : 114       9  32     : 155 | 3B : 123       9  28  40   8 : 208 |   6 | 214 | -5585515 |       $300k a |  $7.57M: $7.29M | p1362 | Pittsburgh Pirates   | +++++
 C Jorge Posada              24| DH : 115       0  21     : 136 | DH : 125       0  25  32   5 : 187 |   6 | 193 | 62---212 |      $3.01M a |  $4.97M: $4.79M | p1378 | Pittsburgh Pirates   | ***^
SP Dave Righetti             37| SP :     137      44  29 : 210 |    :                         :   0 | -20 | 190 |          |  F   $11.5M   | $17.27M:$16.64M | p1302 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             26| SP :      99       6     : 105 | SP :     129      -4  36  15 : 177 |   6 | 183 |          |       $300k r |  $1.42M: $1.37M | p1185 | Pittsburgh Pirates   | ***
1B Jim Thome                 25| DH : 101       0   7     : 108 | DH : 125       0  10  32   5 : 172 |   6 | 178 | -2-3---- |       $350k a |  $1.66M:  $1.6M | p1276 | Pittsburgh Pirates   | *^
SP Jose Paniagua             22| SP :      84      -9     :  76 | SP :     121      12  28   7 : 169 |   6 | 175 |          |   5           |        :        | p1406 | Pittsburgh Pirates   | +++++
SP Jose Melendez             30| SP :     120      27  12 : 159 |    :                         :   0 |   3 | 162 |          |     $685.7k a |  $9.23M: $8.89M |  p824 | Pittsburgh Pirates   | **^
CF Tony Tarasco              25| CF :  98       9   6     : 113 | CF : 110       9   7  22   0 : 148 |   6 | 154 | -5112375 |       $300k a |  $1.42M: $1.37M | p1252 | Pittsburgh Pirates   | +++++
3B George Arias              24| 3B :  82       5  -5     :  82 | 3B : 117       5  -8  30     : 144 |   6 | 150 | -2261--- |   2           |        :        |   p52 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           24| RF :  96       2   6     : 105 | CF : 111       5   6  20     : 142 |   6 | 148 | -312-656 |   4   $300k r |  $1.42M: $1.37M | p1361 | Pittsburgh Pirates   | +++++
CF Derek Bell                27| DH : 107       0  13     : 120 | DH : 113       0   9  20     : 142 |   6 | 148 | -1-1-313 |      $3.11M a |  $3.08M: $2.96M |  p187 | Pittsburgh Pirates   | ***
SP Joaquin Benoit            18| MR :      38     -40     :  -2 | SP :     119      -9  26   5 : 141 |   6 | 147 |          |   3           |        :        |   p86 | Pittsburgh Pirates   | +++++
RF Rusty Greer               27| RF : 104       1  13     : 117 | CF : 112       4   6  19     : 141 |   6 | 147 | -414-555 |       $550k a |  $3.08M: $2.96M |  p784 | Pittsburgh Pirates   | **^
CF Bobby Abreu               22| RF :  87       0  -5     :  83 | RF : 111       0   1  19     : 132 |   6 | 138 | -312-435 |   1           |        :        |   p11 | Pittsburgh Pirates   | +++++
SS Wil Cordero               24| 2B :  94       1   5     : 100 | 1B : 108       3   4  17     : 132 |   6 | 138 | -64-33-3 |   6   $300k r |  $1.18M: $1.14M |  p492 | Pittsburgh Pirates   | +++++
SS John Valentin             29| SS : 103      10  18     : 131 |    :                         :   0 |   4 | 135 | -5656--- |      $2.64M a |  $4.26M:  $4.1M | p1331 | Pittsburgh Pirates   | ***
