bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
DH Gene Richards             36| RF : 127     -14  26     : 140 |    :                     :   0 | -12 | 128 | -3---213 |        $10Mx2 |  $6.55M: $5.82M | p1153 | Boston Red Sox       | *****
CF Carl Everett              18| RF :  80      -7 -13     :  60 | RF : 110      -7  15     : 119 |   6 | 125 | -2---446 |   6           |        :        |  p644 | Boston Red Sox       | ++++-
2B Jeff Frye                 23| 2B :  92      -1   2     :  92 | 2B : 103      -1  13     : 115 |   6 | 121 | -265---- |               | $503.9k:$447.7k |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           25|  C : 100      -9  -6     :  86 |  C : 111      -9   9     : 112 |   6 | 118 | 31------ |   3   $300k r |        :        |  p845 | Boston Red Sox       | +++++
LF Jeff Conine               23| LF :  92     -11  -5     :  76 | 3B : 110      -9  10     : 111 |   6 | 117 | -514-4-4 |   4           |        :        |  p425 | Boston Red Sox       | +++++
SP Rick Reed                 25| SP :      79     -11     :  68 | SP :      99       9     : 108 |   6 | 114 |          |   9   $300k r |        :        | p1162 | Boston Red Sox       | ++++
2B Bob Meacham               29| 2B :  97       3  10     : 110 |    :                     :   0 |   4 | 114 | -2774--- |      $2.75Mx2 |  $2.52M: $2.24M |  p906 | Boston Red Sox       | **^
SS Spike Owen                29| SS : 100       2   5     : 107 |    :                     :   0 |   4 | 111 | -3335--- |      $1.29M a |  $1.26M: $1.12M |  p832 | Boston Red Sox       | **^
CF Gary Redus                33| CF : 103       1   8     : 111 |    :                     :   0 |   0 | 111 | -6---775 |       $7.5Mx3 |  $2.02M: $1.79M | p1685 | Boston Red Sox       | **^
RF Dwayne Murphy             35| CF : 109      -3  10     : 116 |    :                     :   0 |  -6 | 110 | -321-354 |  F    $810k   |  $2.52M: $2.24M | p1522 | Boston Red Sox       | **
MR John Dopson               26| SP :      92       2     :  95 | SP :      96       7     : 103 |   6 | 109 |          |               | $503.9k:$447.7k |  p307 | Boston Red Sox       | *^
3B Mike Bordick              24| SS :  79       7 -11     :  75 | SS :  90       7   4     : 101 |   6 | 107 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
RF Nelson Simmons            26| RF :  95     -11  -2     :  82 | RF : 105     -11   6     : 101 |   6 | 107 | -1---234 |     $364.3k a |        :        | p1045 | Boston Red Sox       | **
MR Mark Fidrych              35| SP :     100      10     : 110 |    :                     :   0 |  -6 | 104 |          |       $2.5Mx2 |  $2.52M: $2.24M |  p787 | Boston Red Sox       | ***
LF Luis Polonia              26| RF :  95     -13  -5     :  77 | RF : 104     -13   3     :  94 |   6 | 100 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
CL Eddie Guardado            19| MR :      50     -25     :  25 | MR :      86       2     :  87 |   6 |  93 |          |               |        :        |  p785 | Boston Red Sox       | ++++
3B Felix Fermin              26| 3B :  89      -9 -13     :  67 | 3B :  98      -9  -2     :  87 |   6 |  93 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Paul Wagner               22| MR :      54     -22     :  32 | SP :      87      -3     :  84 |   6 |  90 |          |   T           |        :        | p1320 | Boston Red Sox       | ++++
SS Kent Anderson             26| SS :  81       0 -15     :  66 | SS :  88       0  -5     :  84 |   6 |  90 | -2265--- |               |        :        | p2921 | Boston Red Sox       | *
SP Chuck Finley              27| SP :      87      -3     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |        :        |  p241 | Boston Red Sox       | **
1B Alvin Davis               29| 1B : 100     -16   1     :  85 |    :                     :   0 |   4 |  89 | -3------ |               |   $252k:$223.8k |  p278 | Boston Red Sox       | *
MR Brian Shouse              21| MR :      54     -21     :  34 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        | p1409 | Boston Red Sox       | +++-
SP Brian Barnes              23| SP :      65     -25     :  40 | SP :      86      -4     :  82 |   6 |  88 |          |   8           |        :        |   p88 | Boston Red Sox       | ++++-
LF Chris Gwynn               25| LF :  84      -9 -12     :  63 | LF :  94      -9  -3     :  82 |   6 |  88 | -2---534 |               |        :        |  p320 | Boston Red Sox       | ++-
1B Andres Galarraga          28| 1B :  97     -14   0     :  83 |    :                     :   0 |   5 |  88 | -6------ |      $2.66M a |        :        |  p476 | Boston Red Sox       | **^
1B Todd Pratt                23|  C :  79      -5 -23     :  51 |  C :  92      -5  -6     :  81 |   6 |  87 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
CF Jacob Brumfield           24| CF :  82       0 -14     :  68 | CF :  86       0  -6     :  80 |   6 |  86 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
SP Hipolito Pichardo         20| MR :      52     -23     :  29 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        | p1166 | Boston Red Sox       | +++
LF Jerome Walton             24| RF :  82      -5 -10     :  67 | RF :  88      -5  -5     :  78 |   6 |  84 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
RF Geronimo Berroa           25| RF :  81     -10 -16     :  55 | RF :  93     -10  -5     :  78 |   6 |  84 | -3---515 |   7           |        :        |  p115 | Boston Red Sox       | ++++-
3B Luis Salazar              33| LF :  90      -4  -1     :  84 |    :                     :   0 |   0 |  84 | -4364765 |     $428.6k a |        :        | p1250 | *CEI* Boston Red Sox | **
RF Pedro Munoz               21| RF :  79     -16 -23     :  40 | RF :  98     -16  -6     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Kirt Manwaring            24|  C :  77      -3 -23     :  51 |  C :  88      -3  -8     :  77 |   6 |  83 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
2B Steve Lombardozzi Sr      30| 2B :  97     -13  -5     :  80 |    :                     :   0 |   3 |  83 | -2211--- |  F  $385.7k   |        :        |  p850 | Boston Red Sox       | **
3B Scott Livingstone         24| 3B :  79      -9 -23     :  47 | 3B :  92      -9  -8     :  75 |   6 |  81 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
2B Andy Stankiewicz          25| SS :  77       6 -13     :  70 | SS :  78       6  -9     :  75 |   6 |  81 | -2566--- |               |        :        | p1221 | Boston Red Sox       | +
2B Gene Klutts               35| 2B :  97     -10  -2     :  85 |    :                     :   0 |  -6 |  79 | -2333--- |      $4.75Mx2 |        :        |  p849 | Boston Red Sox       | ***
MR Tom Filer                 33| SP :      84      -6     :  77 |    :                     :   0 |   0 |  77 |          |  F   $2.25M   |        :        |  p855 | Boston Red Sox       | **^
CF Curtis Pride              21| CF :  81       0 -15     :  66 | CF :  81       0 -11     :  70 |   6 |  76 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
 C Jody Davis                33|  C :  92      -6 -11     :  74 |    :                     :   0 |   0 |  74 | 32------ |       $300k a |        :        |  p226 | Boston Red Sox       | **^

--- Cleveland Indians ---
MR Mark Wohlers              20| MR :      47     -28     :  19 | MR :     138      46  15 : 199 |   6 | 205 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 124      11  38  22 : 195 |    :                     :   0 |   2 | 197 | -3558445 |     $11.83Mx2 | $15.12M:$13.43M | p1682 | Cleveland Indians    | ****
CL Frank DiPino              33| MR :     122      37   9 : 168 |    :                     :   0 |   0 | 168 |          |     $13.46Mx3 | $11.59M: $10.3M |  p180 | Cleveland Indians    | ****^
SP Len Barker                34| SP :     126      36     : 162 |    :                     :   0 |  -2 | 160 |          |     $15.79Mx3 |  $9.07M: $8.06M |  p126 | Cleveland Indians    | **^
MR Bob Wickman               21| MR :      44     -30     :  14 | MR :     120      31     : 152 |   6 | 158 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
RF Keith A. Miller           26| CF : 109       5  18     : 131 | CF : 115       5  27   2 : 149 |   6 | 155 | -2325686 |       $300k a |  $4.54M: $4.03M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              23| 2B : 103       0  13     : 116 | 2B : 119       0  29     : 148 |   6 | 154 | -2665--- |   1   $300k r |  $3.28M: $2.91M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           19| SS :  77      12  -7     :  82 | SS : 106      12  25     : 144 |   6 | 150 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      17  21  10 : 149 |    :                     :   0 |  -2 | 147 | 91------ |      $3.04Mx3 |  $7.81M: $6.94M | p1602 | Cleveland Indians    | **^
SP John Denny                37| SP :     126      36     : 162 |    :                     :   0 | -20 | 142 |          | I    $4.69Mx2 |  $9.07M: $8.06M |  p471 | Cleveland Indians    | ***
MR Rod Beck                  21| MR :      56     -19     :  37 | MR :     107      20     : 128 |   6 | 134 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
LF Ed Jurak                  32| SS : 104      10  17     : 130 |    :                     :   0 |   1 | 131 | -7377727 |      $3.56Mx3 |  $4.28M: $3.81M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 124     -13  28   4 : 143 |    :                     :   0 | -12 | 131 | -713---- |      $8.22Mx4 |  $8.06M: $7.16M | p1813 | Cleveland Indians    | ***
SP Dave Downs                37| SP :     121      31     : 151 |    :                     :   0 | -20 | 131 |          |      $2.51Mx2 |  $7.81M: $6.94M |  p568 | Cleveland Indians    | **^
3B Travis Fryman             21| SS :  81       6  -9     :  78 | SS :  98       6  11     : 116 |   6 | 122 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
 C Lloyd McClendon           31|  C :  95      12  10     : 118 |    :                     :   0 |   2 | 120 | 86---4-3 |      $1.03Mx3 |  $2.52M: $2.24M | p1214 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  92       1  -3     :  90 | CF :  99       1   8     : 108 |   6 | 114 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
2B Clay Bellinger            21| SS :  78       7 -11     :  74 | SS :  92       7   7     : 106 |   6 | 112 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Aaron Ledesma             18| SS :  78       6 -13     :  71 | SS :  93       6   6     : 105 |   6 | 111 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Brad Ausmus               21|  C :  77       9 -11     :  74 |  C :  90       9   6     : 104 |   6 | 110 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  91     -10  -6     :  76 | LF : 106     -10   8     : 104 |   6 | 110 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Rick Baldwin              36| SP :     106      16     : 122 |    :                     :   0 | -12 | 110 |          |  F   $1.08M   |  $4.03M: $3.58M |  p186 | Cleveland Indians    | *^
2B Mark DeJohn               36| 2B : 102       4  16     : 122 |    :                     :   0 | -12 | 110 | -3827--- |  F    $900k   |  $4.03M: $3.58M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.02M: $1.79M |  p905 | Cleveland Indians    | *
LF Jose Moreno               32| LF : 100      -3  11     : 108 |    :                     :   0 |   1 | 109 | -343-835 |       $970kx3 |  $2.77M: $2.46M |  p715 | Cleveland Indians    | **
 C John Orton                24|  C :  78      11  -8     :  81 |  C :  86      11   4     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
2B Bill Doran                31| 2B : 105      -8   7     : 104 |    :                     :   0 |   2 | 106 | -341-312 |      $2.59Mx4 |  $1.76M: $1.57M |  p325 | Cleveland Indians    | **
SP Francisco Oliveras        27| SP :      93       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $755.9k:$671.5k |  p812 | Cleveland Indians    | **
1B Dave Hansen               21| 1B :  79     -13 -18     :  48 | 3B : 102      -9   2     :  95 |   6 | 101 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 34| RF : 102      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $2.02M: $1.79M |  p636 | Cleveland Indians    | **
CF Dale Murphy               34| CF :  99       0   3     : 103 |    :                     :   0 |  -2 | 101 | 3512-575 |       $369kx3 | $755.9k:$671.5k | p1521 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  90       5  -1     :  94 |    :                     :   0 |   5 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
MR Larry Andersen            37| MR :     100      19     : 119 |    :                     :   0 | -20 |  99 |          |       $4.3Mx2 |  $4.79M: $4.25M |   p10 | Cleveland Indians    | ****
3B Roy Smalley III           37| SS : 108       0  11     : 119 |    :                     :   0 | -20 |  99 | -2225--- |       $570kx4 |  $2.77M: $2.46M | p1550 | Cleveland Indians    | **
1B Dave Anderson             29| SS :  94       1  -1     :  94 |    :                     :   0 |   4 |  98 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             31| MR :      87       7     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |  $1.76M: $1.57M | p1788 | Cleveland Indians    | **^
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $755.9k:$671.5k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 104      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.77M: $2.46M |  p450 | Cleveland Indians    | **^
 C Don McCormack             34|  C :  86      11   0     :  97 |    :                     :   0 |  -2 |  95 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  87       6  -3     :  90 |    :                     :   0 |   3 |  93 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
MR Steve Olin                24| MR :      54     -22     :  32 | MR :      85       1     :  86 |   6 |  92 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
SS Willie Randolph           35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3536--1 | IF    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Mike LaCoss               33| SP :      90       0     :  90 |    :                     :   0 |   0 |  90 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 100      -4   0     :  96 |    :                     :   0 |  -6 |  90 | -311-353 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SP Bud Black                 32| SP :      89      -1     :  88 |    :                     :   0 |   1 |  89 |          |       $837kx3 |        :        |   p50 | Cleveland Indians    | **^
CF Mark T. McLemore          25| RF :  99     -15  -3     :  82 | RF :  99     -15  -4     :  80 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
 C Tim Spehr                 23|  C :  78       1 -18     :  60 |  C :  85       1  -7     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Owchinko              35| SP :      90       0     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
2B Rene Gonzales             29| SS :  86       1  -9     :  78 |    :                     :   0 |   4 |  82 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           25| LF :  78      -7 -16     :  55 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-

--- Detroit Tigers ---
SP Manny Sarmiento           34| SP :     167      77  41 : 284 |    :                     :   0 |  -2 | 282 |          |         $8Mx3 | $29.48M:$26.19M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               29| SP :     149      59  23 : 231 |    :                     :   0 |   4 | 235 |          |  F   $5.26M   | $20.66M:$18.36M |  p292 | Detroit Tigers       | ****
1B Kal Daniels               26| 1B : 127     -15  28   1 : 141 | LF : 129     -14  27     : 142 |   6 | 148 | -4---312 |  F   $6.23M   |  $7.31M: $6.49M |  p248 | Detroit Tigers       | ***^
 C Terry Kennedy             33|  C : 119      -1  21   1 : 140 |    :                     :   0 |   0 | 140 | 52---2-- |      $5.69Mx2 |  $5.54M: $4.92M |  p597 | Detroit Tigers       | ****
SS Kazuyoshi Tatsunami       20| 2B :  89      -1  -1     :  87 | 2B : 109      -1  19     : 127 |   6 | 133 | -2645535 |   2           |        :        | p1491 | Detroit Tigers       | +++++
SP John Martin               34| SP :     112      22     : 134 |    :                     :   0 |  -2 | 132 |          |         $4Mx3 |  $5.54M: $4.92M | p1661 | Detroit Tigers       | **^
CL Don Gordon                30| MR :     105      22     : 127 |    :                     :   0 |   3 | 130 |          |      $1.69M a |  $5.54M: $4.92M |  p397 | Detroit Tigers       | ****^
RF Von Hayes                 31| RF : 111      -4  20     : 127 |    :                     :   0 |   2 | 129 | -223-448 |        $15Mx2 |  $5.04M: $4.48M |  p673 | Detroit Tigers       | ***^
