  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
RF Howie Clark               25| LF :  83       3 -10     :  75 | 1B :  98       4  -9   5     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++
1B Tony Clark                26| 1B :  85       2 -12     :  75 | 1B : 100       2 -10   6     :  98 |   6 | 104 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
RF Moises Alou               32| DH : 101       0   1     : 102 |    :                         :   0 |   1 | 103 | -2---213 |  F    $3.5M   | $226.5k:$200.3k |   p29 | Anaheim Angels       | *^
RF Jay Payton                26| CF :  89       3  -6     :  86 | CF :  95       3  -6   2     :  94 |   6 | 100 | -2---555 |               |        :        | p1069 | Anaheim Angels       | *
3B Wally Joyner              36| 1B : 104       1   6     : 111 |    :                         :   0 | -12 |  99 | -412---- |  F    $730k   |  $1.36M:  $1.2M |  p515 | Anaheim Angels       | **
LF Orlando Palmeiro          30| LF :  94       1  -1     :  94 |    :                         :   0 |   3 |  97 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
CF Matt Mieske               31| CF :  86      10  -2     :  94 |    :                         :   0 |   2 |  96 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
LF Wendell Magee             26| CF :  84       7  -6     :  85 | CF :  90       7 -11   1     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
3B Bip Roberts               35| DH : 100       0   0     : 100 |    :                         :   0 |  -6 |  94 | -21--332 |       $350k a |        :        |  p996 | Anaheim Angels       | *
SP Jason Jacome              28| SP :      84      -3     :  80 | SP :     102     -29  12     :  85 |   5 |  90 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
SP David West                34| SP :      89       2     :  92 |    :                         :   0 |  -2 |  90 |          |      $5.45Mx3 | $453.1k:$400.6k | p2958 | Anaheim Angels       | ***
SP Mark Buehrle              20| SP :      48     -39     :   9 | SP :      92     -11   2     :  82 |   6 |  88 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SP Kelvim Escobar            23| SP :      60     -27     :  34 | SP :      93     -17   3     :  79 |   6 |  85 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
2B Todd Haney                33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SS Brent Butler              21| 3B :  69       2 -25     :  46 | SS :  89       4 -11  -5     :  77 |   6 |  83 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
LF Jack Cust                 20| LF :  76       6 -14     :  68 | LF :  80       6  -3  -9     :  74 |   6 |  80 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
1B Ron Coomer                32| RF :  88      -1  -8     :  79 |    :                         :   0 |   1 |  80 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
MR Lou Pote                  27| MR :      77      -5     :  72 | SP :      84     -27  -6     :  51 |   6 |  78 |          |       $300k r |        :        | p1379 | Anaheim Angels       | ***
CF Gabe Kapler               23| RF :  78       0 -17     :  61 | RF :  87       0  -9  -8     :  70 |   6 |  76 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Norris Hopper             20| LF :  73      -1 -24     :  47 | DH :  86       0  -6 -11     :  69 |   6 |  75 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
 C Chris Turner              30| DH :  85       0 -15     :  70 |    :                         :   0 |   3 |  73 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
 C Geronimo Gil              23|  C :  66       3  -9     :  61 |  C :  83       3 -21   0     :  66 |   6 |  72 | 71------ |               |        :        |  p686 | Anaheim Angels       | +++-

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     130      43  13 : 186 | SP :     181      17  91  59 : 347 |   5 | 352 |          |      $2.66M a | $12.69M:$11.22M | p1479 | Minnesota Twins      | ***
SP Justin Duchscherer        21| SP :      79      -8     :  72 | SP :     151      16  60  28 : 256 |   6 | 262 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              22| CF : 107      14  23     : 144 | CF : 120      14  24  38   6 : 201 |   6 | 207 | -4211598 |   1   $300k r |  $5.21M: $4.61M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        26| SP :     124      37   7 : 168 | SP :     128      22  38   6 : 193 |   6 | 199 |          |      $2.66M a |  $9.97M: $8.81M |  p725 | Minnesota Twins      | ***
CL Akinori Otsuka            27| MR :     117      29     : 146 | MR :     138      12  42     : 192 |   6 | 198 |          |       $300k a |  $6.57M: $5.81M | p1354 | Minnesota Twins      | ****^
LF Ray Lankford              31| LF : 123       2  29   7 : 161 |    :                         :   0 |   2 | 163 | -2---532 |        $11Mx4 |  $8.16M: $7.21M |  p924 | Minnesota Twins      | ****
LF Carlos Lee                22| LF :  95       3   2     : 100 | LF : 110       3  12  18     : 143 |   6 | 149 | -51--633 |   4   $300k r | $453.1k:$400.6k |  p665 | Minnesota Twins      | +++++
LF Lance Berkman             23| 1B : 100       3   4     : 107 | 1B : 110       3  13  17     : 143 |   6 | 149 | -611-444 |   3           | $906.2k:$801.1k |  p107 | Minnesota Twins      | +++++
 C Dan Walters               32|  C :  91      11  24  20 : 147 |    :                         :   0 |   1 | 148 | 91------ |  F    $480k   |  $9.97M: $8.81M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            28|  C :  91       9  22  18 : 140 |  C :  94       9  -7  17     : 113 |   5 | 145 | 81------ |               |  $9.06M: $8.01M | p1161 | Minnesota Twins      | *
1B Jose Vidro                24| 1B :  92       1  -7     :  86 | 1B : 112       1   1  16     : 130 |   6 | 136 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SS Orlando Cabrera           24| 2B :  96       2   1     :  99 | 2B : 108       2   5  15     : 129 |   6 | 135 | -2514--- |   5           | $226.5k:$200.3k |  p195 | Minnesota Twins      | +++++
SP Julian Tavarez            25| SP :      96       9     : 105 | SP :     108       1  18     : 126 |   6 | 132 |          |       $300k a |  $2.04M:  $1.8M | p1502 | Minnesota Twins      | +++++
MR Grant Balfour             21| MR :      55     -24     :  31 | MR :     112      -8  20     : 124 |   6 | 130 |          |               |        :        |   p85 | Minnesota Twins      | +++++
RF Bobby Higginson           28| LF : 102      -1   5     : 106 | DH : 109       0   4  12     : 125 |   5 | 130 | -1---423 |      $2.14M a |  $1.13M:    $1M |  p723 | Minnesota Twins      | **^
1B Brad Fullmer              24| 1B :  95       1  -4     :  93 | 1B : 107       1   4  11     : 123 |   6 | 129 | -412---- |   T           |        :        |  p450 | Minnesota Twins      | +++++
3B David Bell                26| 3B :  93       3  -1     :  94 | 3B : 107       3  -2  14     : 122 |   6 | 128 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
SS Ricky Gutierrez           28| SS :  99      10   7     : 116 | SS :  99      10   1  11     : 122 |   5 | 127 | -3436--- |         $4Mx3 |  $1.59M:  $1.4M |  p527 | Minnesota Twins      | **^
 C Michael Barrett           22|  C :  89      -7   4     :  86 | DH : 103       0   6   6     : 115 |   6 | 121 | 41-1---- |               | $906.2k:$801.1k |   p71 | Minnesota Twins      | ++++-
1B Josh Phelps               21| RF :  75       5 -16     :  64 | RF : 102       5  -5  12     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Eric Gagne                23| SP :      94       7     : 100 | SP :      94      16   3     : 113 |   6 | 119 |          |               |  $1.59M:  $1.4M |  p392 | Minnesota Twins      | ++++-
SP Kyle Peterson             23| SP :      69     -18     :  51 | SP :     105      -8  15     : 112 |   6 | 118 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
1B Mo Vaughn                 31| 1B : 107       0   8     : 115 |    :                         :   0 |   2 | 117 | -3------ |  F    $1.5M   |  $1.81M:  $1.6M | p1301 | Minnesota Twins      | **^
SP Jake Peavy                17| SP :      53     -34     :  18 | SP :      99       1   9     : 109 |   6 | 115 |          |   8           |        :        | p1673 | Minnesota Twins      | +++++
CF Gary Matthews Jr.         24| DH :  80       0 -20     :  60 | DH : 107       0 -11  10     : 106 |   6 | 112 | -1---232 |   6           |        :        |  p787 | Minnesota Twins      | +++++
CF Danny Bautista            26| CF :  93       7   3     : 104 | CF :  87       7  -2  -1     :  92 |   6 | 110 | -2---775 |               | $679.6k:$600.9k |   p63 | Minnesota Twins      | *
SS Fernando Vina             30| LF :  97       5   5     : 107 |    :                         :   0 |   3 | 110 | -3535723 |  F   $1.04M   |  $1.13M:    $1M | p1428 | Minnesota Twins      | **^
3B Joe Randa                 29| 1B : 101       0   1     : 103 |    :                         :   0 |   4 | 107 | -3441--- |      $3.12Mx4 | $226.5k:$200.3k | p1235 | Minnesota Twins      | **^
3B Morgan Ensberg            23| 3B :  84       6  -7     :  83 | 3B :  93       6  -3   4     : 100 |   6 | 106 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
3B Luis a Gonzalez           19| DH :  73       0 -27     :  46 | DH : 101       0  -6   4     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++-
RF Alex Sanchez              22| CF :  82      10  -5     :  87 | CF :  87      10  -1   2     :  98 |   6 | 104 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Kevin Rogers              30| SP :      94       7     : 101 |    :                         :   0 |   3 | 104 |          |      $3.33Mx2 |  $1.59M:  $1.4M | p1200 | Minnesota Twins      | **^
SP Darren Dreifort           27| SP :      92       5     :  97 | SP :      96     -13   6     :  89 |   6 | 103 |          |       $300k a |  $1.13M:    $1M |  p408 | Minnesota Twins      | **
SS Mike Caruso               21| 2B :  79       5 -12     :  71 | 2B :  91       5  -1   1     :  96 |   6 | 102 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
2B Pokey Reese               25| 2B :  86      10   0     :  96 | 2B :  88      10  -6   3     :  95 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
1B Jon Shave                 31| 1B :  95       4  -1     :  98 |    :                         :   0 |   2 | 100 | -63451-1 |     $442.9k a |        :        | p1408 | Minnesota Twins      | **
 C Benito Santiago           34| DH : 101       0   1     : 102 |    :                         :   0 |  -2 | 100 | 31------ | I       $5Mx2 | $226.5k:$200.3k |  p845 | Minnesota Twins      | **^
1B Eric Chavez               21| 3B :  76       7 -14     :  68 | 3B :  89       7  -4   0     :  92 |   6 |  98 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
MR Kyle Snyder               19| SP :      62     -25     :  37 | SP :      88       5  -2     :  91 |   6 |  97 |          |               |        :        |  p760 | Minnesota Twins      | ++++
2B Rich Aurilia              27| 1B :  94       0  -6     :  89 | 1B :  94       0  -1  -3     :  91 |   6 |  97 | -3424--- |  F   $1.45M   |        :        |   p41 | Minnesota Twins      | **^
RF Jeromy Burnitz            30| LF :  95       0  -1     :  94 |    :                         :   0 |   3 |  97 | -2---444 |  F    $350k   |        :        |  p381 | Minnesota Twins      | *^
MR Jeff Shaw                 32| MR :      89       5     :  94 |    :                         :   0 |   1 |  95 |          |  F   $1.38M   |  $1.13M:    $1M | p1193 | Minnesota Twins      | ***
MR Eddie Guardado            28| MR :      86       2     :  88 | MR :      98     -27   8     :  79 |   5 |  93 |          |       $4.4Mx4 | $453.1k:$400.6k |  p785 | Minnesota Twins      | ***^
RF Robert Perez              29| RF :  92      -1  -4     :  87 |    :                         :   0 |   4 |  91 | -1---224 |     $464.3k a |        :        | p1030 | Minnesota Twins      | **
SS Angel Berroa              19| SS :  73      10 -19     :  64 | SS :  84      10  -6  -4     :  84 |   6 |  90 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               33|  C :  86      -2   5   1 :  90 |    :                         :   0 |   0 |  90 | 63---1-4 |               |  $1.59M:  $1.4M |  p722 | *CEI* Minnesota T... | *
 C Matt Walbeck              29|  C :  89      -8   3     :  83 |    :                         :   0 |   4 |  87 | 41------ |  F    $350k   | $679.6k:$600.9k | p1343 | Minnesota Twins      | **
LF Miguel Cairo              25| 2B :  84       2 -11     :  75 | 2B :  88       2  -8  -5     :  76 |   6 |  82 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++
RF Jacob Cruz                26| CF :  81       2 -15     :  68 | CF :  91       2 -14  -3     :  76 |   6 |  82 | -321-254 |               |        :        |  p302 | Minnesota Twins      | *
SP Takahito Nomura           30| SP :      82      -5     :  78 |    :                         :   0 |   3 |  81 |          |  F    $350k   |        :        | p1383 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     146      59  29 : 234 | SP :     181      51  91  59 : 381 |   6 | 387 |          |       $300k a | $19.94M:$17.63M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              27| SP :     156      69  39 : 264 | SP :     181      51  91  59 : 381 |   6 | 387 |          |      $2.66M a | $24.47M:$21.63M |  p828 | Texas Rangers        | ***
SP Roy Halladay              22| SP :     104      17     : 121 | SP :     138      35  47  15 : 236 |   6 | 242 |          |       $300k a |  $3.85M:  $3.4M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         26| SP :     118      31   1 : 150 | SP :     137      16  46  14 : 213 |   6 | 219 |          |       $300k r |  $7.25M: $6.41M | p1272 | Texas Rangers        | ***
CL Kelly Wunsch              26| MR :     135      45     : 180 | MR :     131      33  36     : 200 |   6 | 206 |          |       $300k a | $10.19M: $9.01M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      78      -9     :  69 | SP :     129      15  39   7 : 189 |   6 | 195 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 115       3  21     : 139 | 3B : 120       3  28  28     : 179 |   6 | 185 | -2252--- |  F   $8.41M   |  $4.76M: $4.21M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               30|  C : 101      11  34  30 : 177 |    :                         :   0 |   3 | 180 | 91------ |       $9.1Mx3 |  $14.5M:$12.82M |   p79 | Texas Rangers        | ***^
MR Jason Schmidt             26| SP :      94       7     : 102 | SP :     127      -8  37   5 : 160 |   6 | 166 |          |     $548.6k a |  $1.59M:  $1.4M | p1473 | Texas Rangers        | ***^
CL J.J. Putz                 22| MR :      48     -31     :  17 | MR :     138     -21  42     : 159 |   6 | 165 |          |   9           |        :        | p1662 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  97       5   6     : 109 | LF : 111       5  10  21     : 148 |   6 | 154 | -2---767 |   2   $300k r |  $1.36M:  $1.2M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  97      16  10     : 123 | SS : 105      16   2  23     : 146 |   6 | 152 | -35682-4 |      $2.53M a |  $2.27M:    $2M |  p778 | Texas Rangers        | ***
SP Tim Hudson                23| SP :      89       2     :  91 | SP :     112      12  21     : 145 |   6 | 151 |          |   4   $300k r | $453.1k:$400.6k |  p873 | Texas Rangers        | +++++
2B Melvin Mora               27| 2B :  97       9  10     : 116 | 2B : 108       9   2  22     : 141 |   6 | 147 | -6766664 |               |  $2.27M:    $2M | p1042 | Texas Rangers        | **^
 C Gregg Zaun                28|  C :  94       6  21  17 : 138 |  C :  96       6  -4  16     : 113 |   5 | 143 | 81------ |       $300k a |  $8.84M: $7.81M | p1448 | Texas Rangers        | **^
LF Pat Burrell               22| LF :  98       4   5     : 107 | LF : 104       4  15  13     : 135 |   6 | 141 | -2---612 |   6   $300k r |  $1.13M:    $1M |  p174 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF : 100      14  16     : 130 | CF : 101      14   2  19     : 136 |   5 | 141 | -3---494 |     $714.3k a |  $3.62M:  $3.2M | p1298 | Texas Rangers        | **
3B Desi Relaford             25| CF :  91      11   5     : 107 | CF : 104      11  -1  20     : 134 |   6 | 140 | -2553788 |       $350k a |  $1.13M:    $1M | p1459 | Texas Rangers        | *
SS David Eckstein            24| SS :  87      17   1     : 105 | SS : 100      17  -4  18     : 131 |   6 | 137 | -3738--- |               | $226.5k:$200.3k |  p453 | Texas Rangers        | ++++
MR Ray King                  25| MR :      94      10     : 104 | MR :     112      -1  20     : 131 |   6 | 137 |          |       $300k r |  $2.27M:    $2M |  p575 | Texas Rangers        | +++++
2B Corey Koskie              25| 3B : 103      -1   5     : 108 | DH : 108       0  11  11     : 130 |   6 | 136 | -2341--- |   T   $300k r |  $1.13M:    $1M |  p705 | Texas Rangers        | ++++-
MR Terry Adams               26| SP :     108      21     : 128 | SP :     101       5  11     : 117 |   6 | 134 |          |     $912.9k a |  $4.76M: $4.21M |   p15 | Texas Rangers        | ***^
MR Kent Bottenfield          30| SP :     109      22     : 131 |    :                         :   0 |   3 | 134 |          |       $2.5Mx3 |  $4.98M: $4.41M |  p249 | Texas Rangers        | ***^
RF Ben Grieve                23| LF :  89      -1  -8     :  80 | DH : 110       0   2  13     : 125 |   6 | 131 | -2---414 |   3           |        :        |  p436 | Texas Rangers        | +++++
1B Ed Taubensee              30|  C :  95      -1  16  12 : 121 |    :                         :   0 |   3 | 124 | 63------ |  F    $380k   |  $6.34M: $5.61M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             24| 1B :  79       1 -20     :  60 | 1B : 109       1 -12  13     : 111 |   6 | 117 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
MR Randy Tomlin              32| SP :     101      14     : 115 |    :                         :   0 |   1 | 116 |          |      $1.75Mx2 |  $3.17M:  $2.8M | p1317 | Texas Rangers        | ***^
1B Troy Neel                 33| LF : 103      -1   6     : 108 |    :                         :   0 |   0 | 108 | -2---4-- |      $1.95Mx2 |  $1.36M:  $1.2M | p1100 | Texas Rangers        | **^
MR Hipolito Pichardo         29| SP :      94       7     : 102 |    :                         :   0 |   4 | 106 |          |       $350kx3 |  $1.59M:  $1.4M | p1166 | Texas Rangers        | ***
1B Aubrey Huff               22| 1B :  85       1 -14     :  72 | 1B :  94       1   2  -2     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
SP Carlton Loewer            25| SP :      75     -12     :  63 | SP :     102     -20  12     :  94 |   6 | 100 |          |   7           |        :        |  p759 | Texas Rangers        | +++++
 C Shawn Wooten              26| 1B :  88       4  -8     :  84 | 1B :  93       4  -7   0     :  90 |   6 |  96 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
RF Lee Tinsley               30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | -1---223 |       $350k a |        :        | p1316 | Texas Rangers        | *^
LF David Dellucci            25| LF :  83      -1 -15     :  67 | DH :  97       0  -9   0     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | +++-
2B Pat Meares                30| 2B :  91       2  -3     :  90 |    :                         :   0 |   3 |  93 | -2545--- |  F    $350k   |        :        | p1195 | Texas Rangers        | **
RF Ryan Ludwick              18| LF :  62       3 -31     :  33 | LF :  94       3 -12   2     :  86 |   6 |  92 | -2---626 |               |        :        |  p680 | Texas Rangers        | +++-
CF Damon Mashore             29| CF :  80      13  -5     :  88 |    :                         :   0 |   4 |  92 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
DH Ruben Sierra              33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -1---212 |         $3Mx2 |        :        |  p889 | Texas Rangers        | ***^
SP Josh Fogg                 22| SP :      57     -30     :  26 | SP :      93     -12   3     :  84 |   6 |  90 |          |   8           |        :        |  p494 | Texas Rangers        | ++++-
2B Wilton Guerrero           24| 2B :  75       9 -13     :  71 | 2B :  88       9 -16   2     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
