  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
3B Travis Fryman             25| SS :  83       9   1     :  93 | SS : 115       9  -7  34     : 152 |   6 | 158 | -3367--- |   3   $300k r | $130.4k:$201.5k |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        32| SP :     111      37     : 148 |    :                         :   0 |   1 | 149 |          |       $950kx4 |  $4.82M: $7.45M |  p812 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        20| SS :  65      15 -12     :  68 | SS : 106      15 -12  30     : 139 |   6 | 145 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
1B Troy Neel                 29| DH : 115       0  23     : 138 |    :                         :   0 |   4 | 142 | -2---3-- |      $1.45M a |     $3M: $4.63M | p1100 | Cleveland Indians    | **^
2B Clay Bellinger            26| SS :  85       4  -2     :  87 | SS : 111       4  -8  25     : 132 |   6 | 138 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Danny Jackson             33| SP :     106      32     : 138 |    :                         :   0 |   0 | 138 |          |      $1.33Mx4 |  $4.17M: $6.45M |  p538 | Cleveland Indians    | **
RF Keith A. Miller           31| CF : 109       5  17     : 132 |    :                         :   0 |   2 | 134 | -2-1-353 |      $4.52Mx3 |  $2.22M: $3.42M |  p843 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :     102      28     : 130 |    :                         :   0 |   3 | 133 |          |       $350k a |  $3.65M: $5.64M |  p998 | Cleveland Indians    | *^
1B Shane Mack                31| DH : 109       0  17     : 126 |    :                         :   0 |   2 | 128 | -321-444 |       $3.2Mx3 |  $2.22M: $3.42M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  69 | 2B : 106       6 -11  21     : 121 |   6 | 127 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Dave Hansen               26| 1B :  90       3   0     :  93 | 1B : 102       3  -3  14     : 116 |   6 | 122 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
 C Mark Salas                33|  C :  98       3  17     : 118 |    :                         :   0 |   0 | 118 | 81------ |  F   $4.31M   |  $2.22M: $3.42M | p1601 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $1.83M: $2.82M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  81      12  -3     :  90 | CF :  91      12  -5  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF : 102       3  10     : 114 |    :                         :   0 |  -2 | 112 | -1---615 |      $2.21Mx2 |   $1.3M: $2.01M | p1800 | Cleveland Indians    | **^
SP Scott Holman              36| SP :      97      23     : 120 |    :                         :   0 | -12 | 108 |          |       $370kx2 |     $3M: $4.63M |  p790 | Cleveland Indians    | *^
SS Aaron Ledesma             23| SS :  80       8  -3     :  85 | SS :  87       8  -4   5     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  91       5   8     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.04M: $1.61M |   p38 | Cleveland Indians    | *^
RF Yamil Benitez             22| DH :  71       0 -21     :  50 | DH :  97       0 -10   6     :  93 |   6 |  99 | -1---4-2 |   9           |        :        |  p102 | Cleveland Indians    | +++
RF Oddibe McDowell           32| CF :  92       4  -1     :  95 |    :                         :   0 |   1 |  96 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
2B Mike Sharperson           33| 2B :  84       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
3B Juan Castro               22| 3B :  69       1 -17     :  53 | SS :  92       3 -12   5     :  87 |   6 |  93 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  66       5 -26     :  45 | CF :  88       5 -11   0     :  82 |   6 |  88 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                29|  C :  81       3   0     :  84 |    :                         :   0 |   4 |  88 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       2 -24     :  45 | RF :  88       2 -14  -1     :  75 |   6 |  81 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  76       0 -16     :  60 | DH :  89       0 -17  -2     :  70 |   6 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Bryan Hickerson           31| SP :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      71      -3     :  68 | SP :      62     -22 -20     :  20 |   6 |  74 |          |               |        :        |  p149 | Cleveland Indians    | ++-
RF Felix Jose                29| CF :  72      11 -14     :  69 |    :                         :   0 |   4 |  73 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          30| DH :  80       0 -12     :  68 |    :                         :   0 |   3 |  71 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            24| RF :  70       4 -20     :  54 | CF :  81       5 -16  -7     :  64 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Ed Vande Berg             36| MR :      82       0     :  82 |    :                         :   0 | -12 |  70 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  77       0 -15     :  62 |    :                         :   0 |   4 |  66 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  71       1 -15     :  57 |    :                         :   0 |   3 |  60 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  73       0 -19     :  54 | DH :  78       0 -26 -13     :  40 |   5 |  59 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Bill Selby                24| 3B :  65       0 -22     :  44 | 3B :  80       0 -21  -8     :  52 |   6 |  58 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Einar Diaz                22|  C :  59       7 -18     :  48 |  C :  72       7 -22  -8     :  49 |   6 |  55 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     165      72  38 : 275 |    :                         :   0 | -30 | 245 |          |      $1.15Mx2 | $14.34M:$22.16M | p1587 | Detroit Tigers       | ****^
3B Kazuyoshi Tatsunami       25| 3B : 117       0  30     : 147 | RF : 125       2  27  35   1 : 190 |   6 | 196 | -3554425 |      $6.35M a |  $3.91M: $6.04M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 106       2  15     : 123 | 1B : 125       2  22  36   3 : 189 |   6 | 195 | -5121424 |   3   $300k r |  $1.96M: $3.02M |  p804 | Detroit Tigers       | +++++
SP Ramiro Mendoza            22| SP :      65      -8     :  57 | SP :     133      -3  51   4 : 185 |   6 | 191 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
1B David Segui               28| 1B : 119       1  27     : 147 | 1B : 125       1  20  35   2 : 183 |   5 | 188 | -412-3-3 |      $7.54M a |  $3.52M: $5.44M | p1274 | Detroit Tigers       | ****
SP Jimmy Key                 33| SP :     131      57     : 188 |    :                         :   0 |   0 | 188 |          |         $6Mx3 |  $7.43M:$11.48M |  p621 | Detroit Tigers       | ***
SP William VanLandingham     24| SP :      99      25     : 124 | SP :     120      15  38     : 173 |   6 | 179 |          |   2           |  $3.26M: $5.04M | p1417 | Detroit Tigers       | +++++
SS Matt D. Williams          29| SS : 117       9  34     : 160 |    :                         :   0 |   4 | 164 | -3357414 |        $20Mx3 |  $4.43M: $6.85M | p1270 | Detroit Tigers       | ****
SP Willis Roberts            19| SP :      40     -34     :   6 | SP :     123      -6  41     : 157 |   6 | 163 |          |   5           |        :        | p1192 | Detroit Tigers       | +++++
1B Kal Daniels               31| 1B : 123       3  32   3 : 160 |    :                         :   0 |   2 | 162 | -5211323 |  F   $7.33M   |  $4.56M: $7.05M |  p248 | Detroit Tigers       | ***^
1B Eric Karros               27| 1B : 101       4  11     : 116 | 1B : 116       4   4  28     : 152 |   6 | 158 | -612-2-2 |       $300k r |  $1.43M: $2.22M |  p817 | Detroit Tigers       | **^
MR Mike Boddicker            37| SP :     125      51     : 176 |    :                         :   0 | -20 | 156 |          |       $560kx3 |  $6.65M:$10.27M |  p240 | Detroit Tigers       | **
2B Todd Walker               21| 3B :  83       0  -4     :  79 | 3B : 116       0   4  28     : 149 |   6 | 155 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
MR Steve Brown               37| SP :     122      48     : 170 |    :                         :   0 | -20 | 150 |          |       $950kx4 |  $6.26M: $9.67M |  p361 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  98       9  14     : 121 | 2B : 102       9   5  20     : 135 |   6 | 141 | -3742554 |       $460k a |  $1.83M: $2.82M |   p66 | Detroit Tigers       | **^
MR Cory Bailey               24| MR :      61     -18     :  43 | MR :     122     -23  31     : 131 |   6 | 137 |          |   9           |        :        |   p23 | Detroit Tigers       | ++++-
CF Brady Anderson            31| CF : 113       3  19     : 135 |    :                         :   0 |   2 | 137 | -312-343 |      $4.15Mx4 |  $2.48M: $3.83M |   p12 | Detroit Tigers       | ***
RF Darryl Strawberry         32| DH : 112       0  20     : 132 |    :                         :   0 |   1 | 133 | -3221323 |        $10Mx4 |  $2.61M: $4.03M | p1779 | Detroit Tigers       | ***
MR Alejandro Pena            35| SP :     105      31     : 136 |    :                         :   0 |  -6 | 130 |          |  F   $4.75M   |  $4.04M: $6.25M | p1678 | Detroit Tigers       | **^
3B Randy Milligan            33| DH : 109       0  17     : 126 |    :                         :   0 |   0 | 126 | -312-1-1 |       $2.5Mx2 |  $2.22M: $3.42M |  p936 | Detroit Tigers       | **^
SP Bill Pulsipher            21| SP :      62     -12     :  50 | SP :      96       3  14     : 113 |   6 | 119 |          | I 6           |        :        | p1452 | Detroit Tigers       | ++++-
SS Kevin Seitzer             32| 3B :  97       5  15     : 116 |    :                         :   0 |   1 | 117 | -5565515 |               |  $1.96M: $3.02M |  p881 | Detroit Tigers       | **
RF Alex Arias                27| SS :  87      14   9     : 110 | SS :  84      14 -10   7     :  96 |   6 | 116 | -48583-4 |               |  $1.17M: $1.81M |   p98 | Detroit Tigers       | *
MR Calvin Schiraldi          32| SP :      93      19     : 112 |    :                         :   0 |   1 | 113 |          |               |  $2.48M: $3.83M |  p848 | Detroit Tigers       | **^
 C Darrin Fletcher           28|  C :  87       5   7     :  99 |  C :  97       5 -12  15     : 105 |   5 | 110 | 82------ |       $300k a | $912.6k: $1.41M |  p554 | Detroit Tigers       | *^
3B Chris Brown               33| DH : 101       0   9     : 110 |    :                         :   0 |   0 | 110 | -214-2-1 |       $930kx3 |  $1.17M: $1.81M |  p151 | Detroit Tigers       | **
 C Terry Kennedy             38| DH : 116       0  24     : 140 |    :                         :   0 | -30 | 110 | 52---2-- |       $5.5Mx2 |  $3.13M: $4.84M |  p597 | Detroit Tigers       | ***^
 C Atsuya Furuta             29| DH :  97       0   5     : 102 |    :                         :   0 |   4 | 106 | 51------ |       $350k a | $651.9k: $1.01M | p1464 | Detroit Tigers       | **
SS Curt Wilkerson            33| SS :  91       7   7     : 105 |    :                         :   0 |   0 | 105 | -2336--- |               | $912.6k: $1.41M | p1791 | Detroit Tigers       | *^
LF George Bell               35| RF :  96       5   7     : 107 |    :                         :   0 |  -6 | 101 | -222-526 |  F   $1.88M   | $912.6k: $1.41M |  p231 | Detroit Tigers       | **^
SS Vic Rodriguez             33| SS :  83      13   4     : 100 |    :                         :   0 |   0 | 100 | -3438--- |  F      $4M   | $521.5k:$805.8k | p1581 | Detroit Tigers       | **
MR Mickey Weston             33| SP :      87      13     : 100 |    :                         :   0 |   0 | 100 |          |       $300k a |  $1.69M: $2.62M | p1218 | Detroit Tigers       | **^
LF Rod Brewer                28| LF :  86       7  -2     :  92 | LF :  91       7 -13   6     :  92 |   5 |  97 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
MR Don Gordon                35| MR :      91       7     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.71Mx2 | $912.6k: $1.41M |  p397 | Detroit Tigers       | **^
 C Jamie Burke               23|  C :  68       1 -15     :  54 |  C :  91       1 -16   5     :  82 |   6 |  88 | 71------ |   8           |        :        |  p194 | Detroit Tigers       | +++
SP Eric Plunk                31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |               | $782.3k: $1.21M |  p960 | Detroit Tigers       | *
1B Dave Staton               26| 1B :  65       1 -27     :  40 | 1B :  98       1 -28   8     :  79 |   6 |  85 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Jose DeLeon               34| SP :      79       5     :  84 |    :                         :   0 |  -2 |  82 |          | IF     $10M   | $651.9k: $1.01M |  p292 | Detroit Tigers       | **
1B Kevin Maas                30| 1B :  81       3  -9     :  75 |    :                         :   0 |   3 |  78 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
2B Vance Law                 38| 2B :  90       9   7     : 106 |    :                         :   0 | -30 |  76 | -37441-2 |         $2Mx2 | $912.6k: $1.41M | p1629 | Detroit Tigers       | **
SP Tommy Boggs               39| SP :      95      22     : 117 |    :                         :   0 | -42 |  75 |          |  F   $5.99M   |  $2.87M: $4.43M |  p201 | Detroit Tigers       | **^
SP Pat Rapp                  27| SP :      70      -4     :  66 | SP :      85     -40   3     :  48 |   6 |  72 |          |               |        :        | p1111 | Detroit Tigers       | *
 C Joe Oliver                29| DH :  80       0 -12     :  68 |    :                         :   0 |   4 |  72 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP David Nied                26| SP :      68      -6     :  62 | SP :      79     -33  -3     :  43 |   6 |  68 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Juan Guzman               28| SP :      66      -8     :  58 |    :      61     -46 -21     :  -6 |   5 |  63 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Doug Bochtler             24| MR :      62     -17     :  45 | MR :      80     -22  -5     :  53 |   6 |  59 |          |               |        :        |  p206 | Detroit Tigers       | ++++
SP Dave Mlicki               26| SP :      62     -12     :  50 | SP :      66     -39 -16     :  11 |   6 |  56 |          |               |        :        | p1290 | Detroit Tigers       | *
SS Luis Ordaz                19| SS :  62       8 -21     :  49 | SS :  63       8 -12 -19     :  40 |   6 |  55 | -3436--- |               |        :        | p1023 | Detroit Tigers       | +
CL Jeff Brantley             31| MR :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |               |        :        |   p65 | Detroit Tigers       | **^

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     145      71  13 : 229 | SP :     165      44  83  36 : 329 |   6 | 335 |          |       $300k a | $10.95M:$16.92M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               22| SP :      64     -10     :  54 | SP :     152      -5  70  23 : 240 |   6 | 246 |          |   3           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               29| SP :     143      69  11 : 223 |    :                         :   0 |   4 | 227 |          |      $5.54Mx3 | $10.43M:$16.12M |  p244 | New York (A) Yankees | ***^
SP Mike Witt                 34| SP :     144      70  12 : 226 |    :                         :   0 |  -2 | 224 |          |         $5Mx2 | $10.69M:$16.52M | p1761 | New York (A) Yankees | ***
2B Jeff Kent                 26| 2B : 105      10  23     : 138 | 2B : 120      10  12  39   1 : 182 |   6 | 188 | -4877--- |  F   $3.71M   |     $3M: $4.63M |  p761 | New York (A) Yankees | ****
SP Brian J. Anderson         22| SP :      67      -7     :  60 | SP :     131      -2  49   2 : 181 |   6 | 187 |          |   2           |        :        |   p46 | New York (A) Yankees | +++++
SP Sean Bergman              24| SP :      80       6     :  86 | SP :     130      -4  48   1 : 176 |   6 | 182 |          |   6           | $782.3k: $1.21M |  p131 | New York (A) Yankees | +++++
3B Manny Ramirez             22| DH : 109       0  17     : 126 | DH : 118       0  28  27     : 173 |   6 | 179 | -212-434 |   1   $300k r |  $2.22M: $3.42M | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           30| 1B : 129       2  37   8 : 176 |    :                         :   0 |   3 | 179 | -4---3-1 |  F   $5.35M   |  $5.87M: $9.07M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             20| DH : 104       0  12     : 116 | CF : 111       2  27  20     : 159 |   6 | 165 | -2---544 |   7           |  $1.56M: $2.42M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 101       1   9     : 111 | 1B : 115       1  11  25     : 153 |   6 | 159 | 24---1-3 |       $350k a |  $1.17M: $1.81M | p1073 | New York (A) Yankees | **
RF Phil Plantier             26| LF : 106       4  15     : 124 | LF : 110       4  13  22     : 148 |   6 | 154 | -2---625 |               |  $1.96M: $3.02M | p1167 | New York (A) Yankees | **
 C Mitch Meluskey            21| DH :  83       0  -9     :  74 | DH : 116       0   4  25     : 146 |   6 | 152 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
SS Derek Jeter               20| SS :  85       3  -3     :  86 | SS : 110       3   8  23     : 144 |   6 | 150 | -2555--- |   5           |        :        |  p959 | New York (A) Yankees | +++++
SP Mike Jeffcoat             35| SP :     112      38     : 150 |    :                         :   0 |  -6 | 144 |          |  F    $600k   |  $4.95M: $7.66M |  p905 | New York (A) Yankees | *
RF Warren Newson             30| RF : 115       1  22     : 138 |    :                         :   0 |   3 | 141 | -2---215 |  F   $2.66M   |  $2.87M: $4.43M | p1104 | New York (A) Yankees | **^
SP Jeff C. D'Amico           19| SP :      42     -32     :  10 | SP :     107      -4  25     : 128 |   6 | 134 |          |   8           |        :        |  p330 | New York (A) Yankees | +++++
SS Edgar Renteria            18| SS :  81       3  -8     :  76 | SS : 101       3   7  13     : 125 |   6 | 131 | -2225--- |   T           |        :        | p1153 | New York (A) Yankees | ++++
SP Brian Boehringer          26| SP :      89      15     : 104 | SP :     109     -12  27     : 124 |   6 | 130 |          |               |  $1.96M: $3.02M |  p146 | New York (A) Yankees | *^
3B Sean Berry                28| DH :  97       0   5     : 102 | DH : 106       0  -2  15     : 120 |   5 | 125 | -3241--- |       $350k a | $651.9k: $1.01M |  p138 | New York (A) Yankees | **
LF Dwayne Hosey              27| CF :  93      10   7     : 110 | CF :  97      10  -4  15     : 118 |   6 | 124 | -2---773 |     $464.3k a | $912.6k: $1.41M |  p783 | New York (A) Yankees | **
 C Kelly Stinnett            24| DH :  89       0  -3     :  86 | DH : 102       0   3  11     : 116 |   6 | 122 | 22------ |               |        :        | p1245 | New York (A) Yankees | ++++
