bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1547 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1546 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1548 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1669 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1554 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1553 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1555 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1679 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1559 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1580 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1583 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1585 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1590 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1591 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1597 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1600 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1604 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1603 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1605 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1608 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1607 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1611 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1610 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1613 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1615 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1614 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1617 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1619 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1618 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1705 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1707 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1709 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1708 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1716 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1715 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1642 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1641 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1647 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1653 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      27     -39     : -12 |   6 |  -5 |          |               |        :        | p1652 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1654 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1657 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1658 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1621 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1624 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1625 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1631 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1630 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1632 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1635 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1637 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1639 | No Team              | +
MR Taketoshi Goto            11| MR :      23     -34     : -11 |    :      26     -40     : -14 |   6 |  -5 |          |               |        :        | p1638 | No Team              | +

1E | 118 (114-128) | 124 (120-134) 113/136 |   6/  6 || 122 (109-254) | 128 (115-260) 117/141 |  30/ 30
1M | 107 (103-112) | 113 (109-118) 103/124 |   6/  6 || 109 (100-120) | 115 (106-126) 104/126 |  30/ 30
1L | 101 ( 98-103) | 107 (104-109)  98/118 |   8/  8 || 100 ( 94-107) | 106 (100-113)  96/116 |  40/ 40
2E |  93 ( 92- 96) |  99 ( 98-102)  90/109 |  10/ 10 ||  92 ( 83- 98) |  98 ( 89-104)  89/108 |  50/ 50
2L |  89 ( 86- 92) |  95 ( 92- 98)  87/105 |  10/ 10 ||  86 ( 76- 94) |  92 ( 82-100)  84/101 |  50/ 50

 1 | 104 ( 98-128) | 110 (104-134) 100/122 |  20/ 20 || 106 ( 94-254) | 112 (100-260) 101/123 | 100/100
 2 |  92 ( 86- 96) |  98 ( 92-102)  89/108 |  20/ 20 ||  88 ( 76- 98) |  94 ( 82-104)  86/104 | 100/100
 3 |  83 ( 81- 86) |  89 ( 87- 92)  80/ 97 |  20/ 20 ||  77 ( 65- 86) |  83 ( 71- 92)  76/ 91 | 100/100
 4 |  78 ( 76- 81) |  84 ( 82- 87)  76/ 92 |  20/ 20 ||  68 ( 34- 81) |  74 ( 40- 87)  67/ 81 | 100/100
 5 |  74 ( 73- 76) |  80 ( 79- 82)  73/ 88 |  20/ 20 ||  58 ( 34- 76) |  64 ( 40- 82)  58/ 71 | 100/100
 6 |  71 ( 68- 73) |  77 ( 74- 79)  70/ 85 |  20/ 20 ||  51 ( 29- 73) |  57 ( 35- 79)  52/ 63 |  56/ 56
 7 |  65 ( 64- 67) |  71 ( 70- 73)  65/ 78 |  20/ 20 ||  64 ( 27- 67) |  70 ( 35- 73)  64/ 77 |  23/ 23
 8 |  60 ( 56- 63) |  66 ( 62- 69)  60/ 73 |  20/ 20 ||  60 ( 56- 63) |  66 ( 62- 69)  60/ 73 |  20/ 20
 9 |  54 ( 51- 56) |  60 ( 57- 62)  55/ 66 |  20/ 20 ||  54 ( 51- 56) |  60 ( 57- 62)  55/ 66 |  20/ 20
10 |  48 ( 45- 51) |  54 ( 51- 58)  49/ 60 |  20/ 20 ||  48 ( 45- 51) |  54 ( 51- 58)  49/ 60 |  20/ 20
11 |  42 ( 30- 45) |  48 ( 36- 51)  43/ 52 |  20/ 20 ||  42 ( 30- 45) |  48 ( 36- 51)  43/ 52 |  20/ 20
12 | -12 (-12- 25) |  -3 ( -5- 31)  -3/ -4 |  20/ 20 || -12 (-12- 25) |  -3 ( -5- 31)  -3/ -4 |  20/ 20
13 | -12 (-12--12) |  -3 ( -5- -3)  -3/ -4 |  20/ 20 || -12 (-12--12) |  -3 ( -5- -3)  -3/ -4 |  20/ 20
14 | -14 (-14--12) |  -5 ( -5- -3)  -5/ -6 |  20/ 20 || -14 (-14--12) |  -5 ( -5- -3)  -5/ -6 |  20/ 20
15 | -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  20/ 20 || -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  20/ 20
16 | -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  20/ 20 || -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  20/ 20
17 | -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  15/ 15 || -14 (-14--14) |  -5 ( -5- -5)  -5/ -6 |  15/ 15

SS Phillips, T     32|  17,650,000  17,650,000
SP Barker, L       36|  15,790,000            
MR DiPino, F       35|  13,460,000            
SP MacWhorter, K   36|   9,550,000            
3B Ochiai, H       38|   8,220,000   8,220,000
SP Stewart, D      34|   4,000,000            
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      35|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
2B Doran, B        33|   2,590,000   2,590,000
CF A. Miller, K    28|   2,475,000   2,750,000
SS Naehring, T     24|   2,350,000   2,350,000
RF Lisi, R         35|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     32|     864,000            
SP Black, B        34|     837,000            
CF Roenicke, G     37|     650,000            
SS Hill, D         31|     600,000     600,000
SS Smalley III, R  39|     570,000     570,000
CF Murphy, D       35|     369,000            
SP Owchinko, B     37|     350,000            
MR Vande Berg, E   33|     300,000     670,000
CF Jose, F         26|     300,000     300,000
---------------------------------------------
                     |  95,315,000  41,490,000
              $/Value|     140,582     197,571
          $ Available|           0  39,261,628
          Max $/Value|     140,582     384,531
---------------------------------------------

--- Extensions ---
SP Dave Stewart              34| SP :     149      77  18 : 244 |    :                     :   0 |  -2 | 242 |          |  F      $4M   | $13.36M:$36.53M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     143      69  12 : 224 |    :                     :   0 |  -6 | 218 |          |  F  $13.46M   | $11.39M:$31.15M |  p180 | Cleveland Indians    | ****^
SP Len Barker                36| SP :     131      59     : 190 |    :                     :   0 | -12 | 178 |          |  F  $15.79M   |  $8.29M:$22.69M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             35|  C : 100      18  36  16 : 170 |    :                     :   0 |  -6 | 164 | 91------ |  F   $3.04M   |  $7.31M:   $20M | p1602 | Cleveland Indians    | **^
SP Mike Jeffcoat             32| SP :     104      32     : 136 |    :                     :   0 |   1 | 137 |          |  F    $864k   |   $4.5M: $12.3M |  p905 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :     108      36     : 144 |    :                     :   0 | -12 | 132 |          |  F   $9.55M   |  $5.06M:$13.84M |  p633 | Cleveland Indians    | ***^
SP Bud Black                 34| SP :     102      30     : 132 |    :                     :   0 |  -2 | 130 |          |  F    $837k   |  $4.22M:$11.54M |   p50 | Cleveland Indians    | **^
LF Ed Jurak                  34| SS :  98      11  17     : 125 |    :                     :   0 |  -2 | 123 | -7377727 |  F   $3.56M   |  $2.39M: $6.54M |  p437 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.81M: $7.69M | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  96      -2  13     : 107 |    :                     :   0 |  -2 | 105 | -343-835 |  F    $970k   |  $1.83M:    $5M |  p715 | Cleveland Indians    | **
CF Dale Murphy               35| CF :  94       1   9     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |  F    $369k   |  $1.27M: $3.46M | p1521 | Cleveland Indians    | **
SP Bob Owchinko              37| SP :      90      19     : 109 |    :                     :   0 | -20 |  89 |          |  F    $350k   |  $2.67M: $7.31M |  p786 | Cleveland Indians    | **
LF Gary Roenicke             37| CF :  92      -7  -2     :  83 |    :                     :   0 | -20 |  63 | -311-343 |  F    $650k   |        :        | p1488 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              24| 2B : 109       1  25     : 135 | 2B : 118       1  36   0 : 155 |   6 | 161 | -2665--- |      $2.35M a |  $3.51M: $9.61M | p1062 | Cleveland Indians    | ***
RF Keith A. Miller           28| CF : 112       6  31   4 : 153 |    :                     :   0 |   5 | 158 | -2325686 |      $2.47M a |  $4.92M:$13.46M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |      $1.15M a |  $4.64M:$12.69M |  p812 | Cleveland Indians    | **^
MR Ed Vande Berg             33| MR :      83      17     : 100 |    :                     :   0 |   0 | 100 |          |       $300k a |  $2.39M: $6.54M | p1788 | Cleveland Indians    | **
RF Felix Jose                26| CF :  89      -2   0     :  87 | CF :  91      -2   5     :  93 |   6 |  99 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *

--- Top Targets ---
CF Koji Yamamoto             36| CF : 131       3  47  16 : 196 |    :                     :   0 | -12 | 184 | -2---373 |               |  $8.86M:$24.23M | p1623 | No Team              | ****^
MR Roger McDowell            31| MR :     123      52     : 174 |    :                     :   0 |   2 | 176 |          |               |  $7.31M:   $20M |  p704 | No Team              | ****
