  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
MR Scott Chiasson            20| MR :      35     -49     : -14 |    :      48     -24 -38     : -14 |   6 |  -8 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Randy Williams            22| MR :      33     -50     : -17 |    :      54     -43 -32     : -21 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      33     -50     : -17 |    :                 -86     : -86 |   6 | -11 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     198      94  83 : 375 |    :                         :   0 |   2 | 377 |          |  F   $5.26M   | $32.43M:$56.41M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     125      21  10 : 156 | SP :     163      -1  64  42 : 268 |   5 | 273 |          |      $5.26M a |  $5.68M: $9.88M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 125      14  42   6 : 187 | CF : 123      14  28  42   7 : 214 |   5 | 219 | -7221797 |  F   $9.34M   |  $8.79M: $15.3M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  21  25     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $3.85M: $6.69M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| MR :      62     -25     :  38 | SP :     128      -7  30   8 : 159 |   6 | 165 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                22| CF :  92      12   7     : 111 | CF : 111      12   8  28     : 158 |   6 | 164 | -3562786 |   1           |  $1.28M: $2.23M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  28     : 145 |    :                         :   0 |   4 | 149 | -2123313 |        $20Mx4 |  $5.13M: $8.92M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 106      10  24     : 140 |    :                         :   0 |   3 | 143 | -3832--- |     $13.08Mx5 |   $4.4M: $7.65M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  75       3 -16     :  61 | SS : 111       3   1  20     : 135 |   6 | 141 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  95       2   2     : 100 | 1B : 108       2   7  17     : 134 |   6 | 140 | -512-2-1 |   6           | $366.4k:$637.4k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  14     : 118 | LF : 108       2   5  19     : 134 |   5 | 139 | -2---544 |  F  $928.6k   |  $2.57M: $4.46M |  p559 | Baltimore Orioles    | **
CF Milton Bradley            20| LF :  70       4 -16     :  58 | LF : 108       4  -6  21     : 126 |   6 | 132 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      76     -28     :  48 | SP :     112      -1  14     : 124 |   6 | 130 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 106       1   3  13     : 124 |   6 | 130 | -4441212 |   9           | $183.2k:$318.7k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 107       0   4  13     : 124 |   6 | 130 | -2414111 |       $300k r | $183.2k:$318.7k |  p608 | Baltimore Orioles    | **
MR Ugueth Urbina             24| SP :      78     -26     :  53 | SP :     115     -11  17     : 121 |   6 | 127 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |   $2.2M: $3.82M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   2   9     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                28| CF :  89      12   5     : 106 | CF :  96      12  -8  14     : 114 |   5 | 119 | -2726686 |       $300k r | $916.1k: $1.59M | p1499 | Baltimore Orioles    | **
SP David Wells               35| SP :     114      10     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $3.6M   |  $1.83M: $3.19M | p1205 | Baltimore Orioles    | **^
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 |  F   $5.04M   |  $1.65M: $2.87M |  p545 | Baltimore Orioles    | **
SS Carlos Febles             22| SS :  75      14  -6     :  83 | SS :  89      14  -9   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        30| 1B :  97       4   5     : 106 |    :                         :   0 |   3 | 109 | -612-3-3 |       $300k r | $916.1k: $1.59M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |  $1.28M: $2.23M |  p845 | Baltimore Orioles    | ***
LF Sammy Sosa                29| RF :  97      -2   6     : 101 |    :                         :   0 |   4 | 105 | -1---324 |       $1.3Mx2 |   $1.1M: $1.91M | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             32| 3B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |   $1.1M: $1.91M |  p984 | Baltimore Orioles    | *
CL Joe Nathan                23| MR :      63     -24     :  39 | MR :     101     -14   8     :  96 |   6 | 102 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  91       0  -4     :  87 | DH :  97       0  -6   3     :  94 |   5 |  99 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SP Gerald Alexander          30| SP :     100      -4     :  96 |    :                         :   0 |   3 |  99 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
3B John Mabry                27| LF :  89       1   1     :  91 | LF :  84       1  -6  -6     :  74 |   6 |  97 | -5241553 |               | $183.2k:$318.7k |  p911 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14 -10     :  77 | CF :  86      14 -15   5     :  90 |   6 |  96 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
MR Scott Williamson          22| MR :      57     -29     :  28 | MR :     100     -19   7     :  89 |   6 |  95 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Gerald Williams           31| CF :  82      12  -2     :  92 |    :                         :   0 |   2 |  94 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
RF Melvin Nieves             26| RF :  85      -1  -6     :  79 | RF :  93      -1  -7   1     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  69       8 -17     :  60 | SS :  88       8 -15   2     :  83 |   6 |  89 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.28M: $2.23M | p1839 | Baltimore Orioles    | **^
MR Mike Dunne                35| SP :      99      -5     :  94 |    :                         :   0 |  -6 |  88 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
3B Joe Crede                 20| 3B :  63       1 -28     :  36 | 3B :  92       1 -13   1     :  80 |   6 |  86 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SS Rey Ordonez               27| SS :  74      12  -8     :  78 | SS :  79      12 -21  -2     :  68 |   6 |  84 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  77       0 -18     :  59 | DH :  87       0  -3  -7     :  77 |   6 |  83 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  87       0  -2     :  85 |    :                         :   0 |  -2 |  83 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  79      -1  -2     :  76 |  C :  79      -1 -16  -8     :  54 |   6 |  82 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -21     :  52 | 1B :  87       4 -14  -3     :  74 |   6 |  80 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jared Fernandez           26| MR :      78     -11     :  67 | SP :      98     -25   0     :  73 |   6 |  79 |          |               |        :        |  p416 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  69       8 -15     :  62 | 2B :  83       8 -19  -1     :  70 |   6 |  76 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  60       4 -28     :  36 | 3B :  84       4 -16  -4     :  67 |   6 |  73 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89     -16     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        | p1144 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      67     -20     :  47 | MR :      99     -42   6     :  63 |   6 |  69 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
1B Scott Stahoviak           28| 1B :  79       1 -15     :  64 | 1B :  85       1 -18  -8     :  60 |   5 |  69 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
 C Greg Myers                32|  C :  81      -7  -6     :  68 |    :                         :   0 |   1 |  69 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      90     -14     :  76 | SP :     128      13  30   7 : 178 |   6 | 184 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 115       1  27     : 143 | CF : 119       4  20  28     : 171 |   6 | 177 | -2---355 |       $300k a |  $4.95M:  $8.6M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  83      14   3     :  99 | SS : 113      14   3  33   2 : 165 |   6 | 171 | -7368--- |   2           | $549.7k:  $956k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 119       2  31   1 : 153 |    :                         :   0 |   4 | 157 | -2---326 |  F   $7.79M   |  $5.86M: $10.2M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  99       5  24  15 : 143 |  C : 106       5   7  24   3 : 145 |   6 | 151 | 7412-2-2 |       $300k r |  $7.15M:$12.43M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 113       3   6  22     : 144 |   6 | 150 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   4     : 104 | 1B : 109       4  12  19     : 143 |   6 | 149 | -614-311 |   8           | $732.9k: $1.27M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      14  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.58M: $7.97M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  88       1  -6     :  83 | 1B : 109       1   4  16     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       7   3     : 100 | SS : 105       7  -2  19     : 129 |   6 | 135 | -3556522 |               | $549.7k:  $956k | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 102      13  18     : 133 |    :                         :   0 |   0 | 133 | -2---886 |      $3.69Mx3 |   $3.3M: $5.74M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      86     -18     :  68 | SP :     108       9  10     : 126 |   6 | 132 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   4     :  97 | LF : 107       2  -1  18     : 126 |   6 | 132 | -224-524 |               | $732.9k: $1.27M | p1496 | Boston Red Sox       | ++++-
SP Javier Vazquez            22| SP :      77     -27     :  50 | SP :     111       1  13     : 124 |   6 | 130 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2  -2     :  86 | LF : 105       2  -2  16     : 120 |   6 | 126 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  94      14  14     : 121 |    :                         :   0 |   1 | 122 | -3788--- |     $608.6k a |  $2.57M: $4.46M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  14   2     : 111 |   6 | 117 | -2271--- |               | $732.9k: $1.27M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  81       0 -14     :  67 | 1B : 107       0 -11  13     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Johan Santana             19| MR :      40     -44     :  -4 | SP :     105      -4   7     : 107 |   6 | 113 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  98       3  -3   8     : 106 |   6 | 112 | -3525244 |               | $183.2k:$318.7k | p1427 | Boston Red Sox       | **
1B Steve Cox                 23| LF :  79      -1 -11     :  67 | LF : 102      -1  -9  10     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $732.9k: $1.27M |  p293 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  78       2   1     :  81 |  C :  95       2 -10  11     :  99 |   6 | 105 | 61------ |               | $183.2k:$318.7k |  p477 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  91      -2   9   1 :  99 | 1B :  98       2  -6   6     : 100 |   5 | 105 | 55---213 |               |  $1.83M: $3.19M |  p643 | Boston Red Sox       | *
1B Lenny Harris              33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -1------ |         $1Mx2 | $916.1k: $1.59M |  p398 | Boston Red Sox       | *^
RF Preston Wilson            23| LF :  76      -1 -15     :  60 | LF : 102      -1 -12  10     :  98 |   6 | 104 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $366.4k:$637.4k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $549.7k:  $956k | p1313 | Boston Red Sox       | **^
SP Jose Lima                 25| SP :      95      -9     :  87 | SP :     100      -7   2     :  95 |   6 | 101 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
LF Darryl Hamilton           33| LF :  95      -1   5     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $916.1k: $1.59M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  91       1   2     :  94 |    :                         :   0 |   4 |  98 | -1---3-5 |               | $366.4k:$637.4k | p1084 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      94     -10     :  84 | SP :     103     -27   5     :  81 |   6 |  90 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
SP Wilson Alvarez            28| SP :      94     -10     :  84 | SP :      81     -32 -17     :  31 |   5 |  89 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
LF Jerome Walton             32| LF :  84       4  -1     :  87 |    :                         :   0 |   1 |  88 | -2---656 | I     $350k a |        :        | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  78       7  -6     :  79 | 2B :  77       7  -6  -8     :  71 |   6 |  85 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
SP Russ Ortiz                24| SP :      80     -24     :  57 | SP :      93      -9  -5     :  79 |   6 |  85 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CF Curtis Pride              29| LF :  83       1  -5     :  79 |    :                         :   0 |   4 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      93     -11     :  81 |    :                         :   0 |   0 |  81 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  76       3 -11     :  68 | CF :  85       5 -12  -5     :  73 |   6 |  79 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      81      -8     :  73 | MR :      95     -39   3     :  59 |   6 |  79 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
1B Geronimo Berroa           33| LF :  85      -2  -6     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -7     :  75 |    :                         :   0 |  -2 |  73 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      56     -30     :  26 | MR :      78      -2 -12     :  64 |   6 |  70 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          33| SP :      87     -17     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Jeremy Hernandez          31| MR :      76     -13     :  63 |    :                         :   0 |   2 |  65 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
RF Pedro Munoz               29| DH :  76       0 -19     :  57 |    :                         :   0 |   4 |  61 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Dicky Gonzalez            19| MR :      41     -43     :  -3 | SP :      78      -4 -21     :  53 |   6 |  59 |          |               |        :        |  p635 | Boston Red Sox       | ++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     189      85  66 : 339 |    :                         :   0 |   4 | 343 |          |  F   $1.38M   | $27.48M: $47.8M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  36  20 : 189 | CF : 123      12  29  40  15 : 219 |   6 | 225 | -2---484 |       $300k a | $10.26M:$17.85M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  37  26 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 | $11.54M:$20.08M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97      -7     :  90 | SP :     112      20  14     : 145 |   6 | 151 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  75      14  -5     :  84 | SS : 107      14 -13  28     : 136 |   6 | 142 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      52     -34     :  18 | SP :     124     -18  25   3 : 134 |   6 | 140 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       0     : 104 | SP :     123     -17  25   2 : 134 |   6 | 140 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      90      -1     :  89 | MR :     120     -13  25     : 132 |   6 | 138 |          |               |        :        |  p101 | Cleveland Indians    | +++++
