  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
SS David Bell                25| 3B :  89       0  -1     :  88 | 1B : 105       1  -2  14     : 118 |   6 | 124 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | ++++-
CF Milt Cuyler               29| CF :  97      10  12     : 120 |    :                         :   0 |   4 | 124 | -2---487 |  F  $407.1k   |  $1.98M: $3.31M |  p458 | Minnesota Twins      | **
3B Morgan Ensberg            22| 3B :  90       4   3     :  97 | 3B :  98       4   5  11     : 117 |   6 | 123 | -216---- |               | $495.9k:$827.7k |  p427 | Minnesota Twins      | ++++
1B Josh Phelps               20| RF :  69       5 -17     :  57 | RF : 103       5  -8  17     : 116 |   6 | 122 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6   0     :  78 | DH : 102       0   4   9     : 115 |   6 | 121 | 41-1---- |   9           |        :        |   p71 | Minnesota Twins      | ++++-
SS Fernando Vina             29| LF :  97       5  13     : 115 |    :                         :   0 |   4 | 119 | -3535723 |      $1.04M a |  $2.15M: $3.59M | p1428 | Minnesota Twins      | **^
CF Danny Bautista            26| LF :  86       5   2     :  93 | CF :  98       8  -7  12     : 112 |   6 | 118 | -2---775 |       $350k a | $330.6k:$551.8k |   p63 | Minnesota Twins      | *^
SP Jason Isringhausen        25| SP :      91      -6     :  85 | SP :     106      -7  12     : 111 |   6 | 117 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
SP Julian Tavarez            25| SP :      90      -7     :  83 | SP :     105      -8  11     : 108 |   6 | 114 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
RF Alex Sanchez              21| CF :  80      10  -5     :  86 | CF :  90      10   0   7     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
2B Rich Aurilia              26| 1B :  96       0   2     :  98 | 1B :  98       0   3   5     : 107 |   6 | 113 | -3424--- |      $1.45M a | $330.6k:$551.8k |   p41 | Minnesota Twins      | **^
RF Jeromy Burnitz            29| LF :  98       0  10     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $350k a |  $1.65M: $2.76M |  p381 | Minnesota Twins      | *
1B Jon Shave                 30| 1B :  98       4   7     : 109 |    :                         :   0 |   3 | 112 | -63451-1 |     $442.9k a |  $1.16M: $1.93M | p1408 | Minnesota Twins      | **
RF Robert Perez              28| RF :  95      -1   4     :  98 | RF : 100      -1  -2   8     : 106 |   5 | 111 | -1---224 |     $464.3k a | $661.1k:  $1.1M | p1030 | Minnesota Twins      | **
DH Dean Palmer               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2-1-3-- |       $2.7Mx4 | $661.1k:  $1.1M | p1118 | Minnesota Twins      | ****
3B Eric Chavez               20| 3B :  72       4 -14     :  62 | 3B :  93       4  -5   6     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               24| 2B :  82       9  -1     :  89 | 2B :  90       9  -7   7     :  99 |   6 | 105 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           18| DH :  68       0 -26     :  42 | DH :  99       0 -10   6     :  96 |   6 | 102 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
LF Miguel Cairo              24| 1B :  84       3  -8     :  79 | 1B :  94       3  -5   4     :  96 |   6 | 102 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              28|  C :  90      -7   4     :  87 | DH :  98       0  -7   5     :  97 |   5 | 102 | 41------ |       $300k a | $661.1k:  $1.1M | p1343 | Minnesota Twins      | **
SP Darren Dreifort           26| SP :      87     -10     :  77 | SP :     103     -19   9     :  93 |   6 |  99 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
SP Kyle Peterson             22| MR :      44     -38     :   6 | SP :     104     -23  10     :  91 |   6 |  97 |          |   7           |        :        | p1370 | Minnesota Twins      | +++++
SP Kevin Rogers              29| SP :      94      -3     :  91 |    :                         :   0 |   4 |  95 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
RF Jacob Cruz                25| CF :  72       2 -21     :  53 | CF :  98       2 -19   7     :  88 |   6 |  94 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  85       0  -9     :  76 | DH :  93       0  -8   0     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
 C Erik Pappas               32|  C :  86      -1   6     :  91 |    :                         :   0 |   1 |  92 | 62---215 |               | $991.7k: $1.66M |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          22| 3B :  80       0 -10     :  70 | SS :  89       3  -5  -2     :  85 |   6 |  91 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  66       9 -21     :  53 | SS :  83       9 -12  -2     :  78 |   6 |  84 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      85      -3     :  82 |    :                         :   0 |   2 |  84 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SS Mike Caruso               21| 2B :  69       3 -20     :  52 | 2B :  85       3 -11  -4     :  74 |   6 |  80 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
SP Takahito Nomura           29| SP :      85     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Ricky Williams            21| LF :  67       1 -20     :  47 | LF :  86       1 -13  -3     :  71 |   6 |  77 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Billy Ripken              33| 1B :  83       3  -9     :  77 |    :                         :   0 |   0 |  77 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               30| 3B :  73       8  -9     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  77       0 -17     :  60 | 1B :  89       0 -18  -3     :  68 |   6 |  74 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  68       7 -13     :  62 | LF :  76       7 -10  -7     :  67 |   6 |  73 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     149      52  36 : 237 | SP :     152      51  58  33 : 294 |   6 | 300 |          |   5   $300k r | $14.55M:$24.28M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     158      61  45 : 264 | SP :     149      52  55  30 : 286 |   6 | 292 |          |      $2.51M a | $17.52M:$29.24M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     103       6     : 109 | SP :     132      41  38  13 : 224 |   6 | 230 |          |   4   $300k r | $991.7k: $1.66M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 115       1  25     : 141 | 3B : 122       1  30  32     : 184 |   6 | 190 | -2252--- |      $8.41M a |  $4.13M:  $6.9M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  39  26 : 183 |    :                         :   0 |   4 | 187 | 91------ |       $9.1Mx4 | $10.74M:$17.93M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -41     :  15 | SP :     125      -1  31   6 : 161 |   6 | 167 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  16     : 129 | SS : 107      14   5  28     : 155 |   6 | 161 | -36783-5 |      $2.53M a |  $2.64M: $4.41M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  97       5  14     : 117 | LF : 110       5  12  26     : 153 |   6 | 159 | -2---767 |   3           |  $2.31M: $3.86M |  p633 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     118      21   5 : 144 | SP :     110      20  16     : 147 |   6 | 153 |          |   6   $300k r |   $4.3M: $7.17M | p1272 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  20     : 135 | CF : 103      14   6  24     : 147 |   6 | 153 | -3---595 |     $714.3k a |  $3.31M: $5.52M | p1298 | Texas Rangers        | **
LF Pat Burrell               21| LF :  97       1  10     : 108 | LF : 105       1  17  16     : 139 |   6 | 145 | -2---512 |   9           |  $1.65M: $2.76M |  p174 | Texas Rangers        | +++++
 C Gregg Zaun                27|  C :  96       7  24  11 : 138 |  C :  95       7   1  17     : 120 |   6 | 144 | 81------ |       $300k r |  $5.79M: $9.66M | p1448 | Texas Rangers        | **^
LF Melvin Mora               26| 2B :  91       8   6     : 105 | 2B : 107       8  -2  23     : 136 |   6 | 142 | -6766664 |       $300k r | $991.7k: $1.66M | p1042 | Texas Rangers        | **
RF Ben Grieve                22| LF :  90      -1   1     :  90 | LF : 111      -1   5  20     : 135 |   6 | 141 | -2---414 |   2           | $165.3k:$275.9k |  p436 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  98       0   4     : 102 | DH : 109       0   9  16     : 135 |   6 | 141 | -2341--- |   T   $300k r | $661.1k:  $1.1M |  p705 | Texas Rangers        | ++++-
CL Kelly Wunsch              25| MR :     109      18     : 127 | MR :     108      11  16     : 135 |   6 | 141 |          |       $300k r |  $2.98M: $4.97M | p1503 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12  10     : 116 | CF :  99      12   5  17     : 133 |   6 | 139 | -2553788 |       $300k a |  $1.65M: $2.76M | p1459 | Texas Rangers        | +++-
SP Tim Hudson                22| SP :      76     -21     :  55 | SP :     109       3  15     : 127 |   6 | 133 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  97       0  18   6 : 121 |    :                         :   0 |   4 | 125 | 63------ |       $380kx2 |  $3.97M: $6.62M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  79       1 -14     :  65 | 1B : 107       1  -9  15     : 114 |   6 | 120 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      74     -12     :  62 | MR :     110     -15  17     : 112 |   6 | 118 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     105       8     : 113 |    :                         :   0 |   4 | 117 |          |  F   $1.01M   |  $1.32M: $2.21M |  p249 | Texas Rangers        | ***^
SS David Eckstein            23| SS :  78       9  -9     :  79 | SS :  97       9 -10  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Troy Neel                 32| LF : 100      -1  11     : 110 |    :                         :   0 |   1 | 111 | -2---4-- |      $1.95Mx3 |  $1.82M: $3.03M | p1100 | Texas Rangers        | **^
MR Terry Adams               25| SP :      95      -1     :  94 | SP :     100      -3   6     : 104 |   6 | 110 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
1B Aubrey Huff               21| 1B :  85       1  -8     :  78 | 1B :  94       1   5   2     : 102 |   6 | 108 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
MR Randy Tomlin              31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75Mx3 | $661.1k:  $1.1M | p1317 | Texas Rangers        | ***^
RF Lee Tinsley               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -1---223 |       $350k a | $661.1k:  $1.1M | p1316 | Texas Rangers        | *
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $495.9k:$827.7k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  83       4  -8     :  79 | 1B :  94       4  -8   5     :  94 |   6 | 100 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  81      13  -1     :  93 | CF :  89      13 -16   9     :  95 |   5 | 100 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Adrian Brown              24| RF :  82       0  -9     :  73 | RF :  94       0  -7   3     :  90 |   6 |  96 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| LF :  79      -1 -11     :  67 | DH :  95       0 -10   2     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  88       3  -5     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  69       4 -21     :  51 | 1B :  92       4 -16   3     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           23| DH :  80       0 -14     :  66 | DH :  89       0  -8  -4     :  77 |   6 |  83 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeff Tam                  27| MR :      82      -5     :  77 | MR :      91     -33   1     :  59 |   6 |  83 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
2B Wilton Guerrero           23| 2B :  74       7 -11     :  70 | 2B :  84       7 -14  -1     :  76 |   6 |  82 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         28| SP :      87     -10     :  76 | SP :      89     -36  -6     :  47 |   5 |  81 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
SP Todd Ritchie              26| SP :      85     -12     :  73 | SP :      91     -21  -3     :  67 |   6 |  79 |          |               |        :        | p1390 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      83     -14     :  70 | SP :      90     -15  -4     :  72 |   6 |  78 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| LF :  81       0  -7     :  74 |    :                         :   0 |   4 |  78 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Cory Lidle                26| SP :      77     -20     :  57 | SP :      77     -29 -17     :  30 |   6 |  63 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      54     -30     :  24 | MR :      74      -8 -13     :  53 |   6 |  59 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      75     -22     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           20| MR :      55     -28     :  27 | MR :      67      -2 -20     :  45 |   6 |  51 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      41     -41     :   0 | SP :      77     -15 -17     :  45 |   6 |  51 |          |               |        :        |  p494 | Texas Rangers        | +++
CL Kevin Gregg               19| MR :      33     -48     : -15 | MR :      74     -18 -13     :  43 |   6 |  49 |          |               |        :        |  p708 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     156      59  43 : 258 |    :                         :   0 |  -6 | 252 |          |        $24Mx2 | $16.86M:$28.14M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           23| SP :     137      40  24 : 201 | SP :     129      63  35  10 : 236 |   6 | 242 |          |       $300k a | $10.58M:$17.66M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 118       9  31   3 : 161 | SS : 124       9  29  39   9 : 210 |   6 | 216 | -72461-1 |      $7.79M a |  $5.62M: $9.38M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 113       2  26     : 141 | 1B : 121       3  24  31   2 : 182 |   6 | 188 | -6---512 |   2   $300k r |   $4.3M: $7.17M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     108      11     : 119 | SP :     127      10  33   8 : 178 |   6 | 184 |          |   4   $300k r |  $1.82M: $3.03M | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  86       1  -8     :  79 | 1B : 125       1   1  33   3 : 163 |   6 | 169 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 103       3  12     : 118 | 1B : 115       3  18  26     : 162 |   6 | 168 | -611-444 |   3           |  $1.98M: $3.31M |  p107 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 107       2  31  18 : 158 |  C : 111       2  14  28   5 : 161 |   6 | 167 | 61------ |       $300k r |   $8.1M:$13.52M | p1507 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           24| RF : 104       5  18     : 127 | RF : 110       5  15  24     : 154 |   6 | 160 | -3---667 |     $735.7k a |  $2.98M: $4.97M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 105       2  18     : 125 | LF : 113       2   8  25     : 148 |   5 | 153 | -5352555 |     $635.7k a |  $2.98M: $4.97M |  p591 | Chicago (N) Cubs     | **
 C Joe Girardi               33|  C :  95      10  27  14 : 146 |    :                         :   0 |   0 | 146 | 81------ |         $1Mx3 |  $6.78M:$11.31M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  27  14 : 147 |    :                         :   0 |  -2 | 145 | 64-1-3-2 |  F      $8M   |  $6.78M:$11.31M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B :  93       1   0     :  94 | 1B : 112       1   4  20     : 138 |   6 | 144 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              23| CF :  91      10   5     : 106 | CF : 104      10   3  20     : 137 |   6 | 143 | -411-776 |   8   $300k r | $826.4k: $1.38M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     114      22     : 137 |    :                         :   0 |   1 | 138 |          |       $4.5Mx2 |  $3.64M: $6.07M | p1305 | Chicago (N) Cubs     | ***^
LF Adam Dunn                 18| DH :  92       0  -2     :  90 | DH : 102       0  14   9     : 126 |   6 | 132 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           26| LF :  89       5   5     :  99 | CF : 103       8  -4  17     : 124 |   6 | 130 | -2---676 |       $300k r | $826.4k: $1.38M | p1191 | Chicago (N) Cubs     | *
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 105       1   4  13     : 123 |   6 | 129 | -412---- |   7   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              22| SS :  88       9   1     :  97 | SS :  96       9   3  11     : 118 |   6 | 124 | -3766--- |       $300k r | $165.3k:$275.9k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               26| 1B :  96       0   2     :  98 | 1B : 103       0   3  10     : 117 |   6 | 123 | -312-212 |       $300k r | $330.6k:$551.8k |  p868 | Chicago (N) Cubs     | ****
2B Julio Lugo                22| SS :  88       4  -4     :  87 | SS : 100       4   3  10     : 116 |   6 | 122 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| LF :  95       2   9     : 106 | LF : 102       2  -2  14     : 117 |   5 | 122 | -2---555 |               |  $1.49M: $2.48M |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            30| SP :     107      10     : 117 |    :                         :   0 |   3 | 120 |          |     $784.3k a |  $1.65M: $2.76M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         23| DH :  79       0 -15     :  64 | DH : 107       0  -9  14     : 112 |   6 | 118 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
