bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |
 6 | Jose, F           95  -5  90 | Mangual, P        96  -5  91 | Jose, F           95  -5  90
 7 | Smalley III, R   108 -21  87 | Jose, F           95  -5  90 | Smalley III, R   109 -21  88
 8 | DeJohn, M        108 -23  85 | Smalley III, R   108 -21  87 | Neel, T           94  -9  85
 9 | Mangual, P        90  -5  85 | DeJohn, M        108 -23  85 | T. McLemore, M    99 -15  84
10 | Neel, T           94  -9  85 | Neel, T           94  -9  85 | Lynn, F           93  -9  84

CENTER_FIELD
 1 | Phillips, T      121  -6 115 | A. Miller, K     113   4 117 | Phillips, T      121  -6 115
 2 | A. Miller, K     110   4 114 | Phillips, T      121  -6 115 | A. Miller, K     109   4 113
 3 | Roenicke, G      105  -3 102 | Roenicke, G      110  -3 107 | Ochiai, H        123 -22 101
 4 | Ochiai, H        123 -22 101 | Ochiai, H        123 -22 101 | Roenicke, G      104  -3 101
 5 | Jose, F           95   2  97 | Mangual, P        96   1  97 | Jose, F           95   2  97
 6 | Lynn, F           93   3  96 | Jose, F           95   2  97 | Lynn, F           93   3  96
 7 | Law, R            95  -3  92 | Law, R            95  -3  92 | Law, R            95  -3  92
 8 | Scott, T          87   5  92 | Lynn, F           89   3  92 | Scott, T          87   5  92
 9 | Mangual, P        90   1  91 | Scott, T          84   5  89 | Mangual, P        89   1  90
10 | Cromartie, W     102 -13  89 | Cromartie, W     101 -13  88 | Cromartie, W     102 -13  89

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | Ochiai, H        123 -20 103 | A. Miller, K     113  -8 105 | Ochiai, H        123 -20 103
 3 | A. Miller, K     110  -8 102 | Ochiai, H        123 -20 103 | A. Miller, K     109  -8 101
 4 | Cromartie, W     102  -5  97 | Roenicke, G      110 -13  97 | Cromartie, W     102  -5  97
 5 | Roenicke, G      105 -13  92 | Cromartie, W     101  -5  96 | Roenicke, G      104 -13  91
 6 | Lynn, F           93  -2  91 | Mangual, P        96  -5  91 | Lynn, F           93  -2  91
 7 | Jose, F           95  -7  88 | Jose, F           95  -7  88 | Smalley III, R   109 -21  88
 8 | Smalley III, R   108 -21  87 | Lynn, F           89  -2  87 | Jose, F           95  -7  88
 9 | DeJohn, M        108 -23  85 | Smalley III, R   108 -21  87 | T. McLemore, M    99 -14  85
10 | Mangual, P        90  -5  85 | DeJohn, M        108 -23  85 | DeJohn, M        107 -23  84

DESIGNATED_HITTER
 1 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     110 -19  91 | A. Miller, K     113 -19  94 | A. Miller, K     109 -19  90
 4 | DeJohn, M        108 -19  89 | Roenicke, G      110 -19  91 | Smalley III, R   109 -19  90
 5 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | DeJohn, M        107 -19  88
 6 | Hubbard, G       106 -19  87 | Smalley III, R   108 -19  89 | Hubbard, G       106 -19  87
 7 | Wynegar, B       106 -19  87 | Hubbard, G       106 -19  87 | Wynegar, B       106 -19  87
 8 | Roenicke, G      105 -19  86 | Wynegar, B       106 -19  87 | Roenicke, G      104 -19  85
 9 | Cromartie, W     102 -19  83 | Cromartie, W     101 -19  82 | Cromartie, W     102 -19  83
10 | T. McLemore, M    99 -19  80 | Naehring, T      100 -19  81 | T. McLemore, M    99 -19  80

--- Trade Values ---
LF Tony Phillips             30| SS : 121      11  30  17 : 179 |    :                     :   0 |   3 | 182 | -2557445 |     $11.83Mx3 | $12.79M:$12.25M | p1682 | Cleveland Indians    | ****
SP John Denny                36| SP :     125      39  23 : 187 |    :                     :   0 | -12 | 175 |          |      $4.69Mx3 | $16.87M:$16.16M |  p471 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 110       4  22     : 136 | CF : 113       4  27   2 : 146 |   6 | 152 | -2325585 |       $300k r |  $5.99M: $5.73M |  p843 | Cleveland Indians    | **^
 C Butch Wynegar             33|  C : 106      11  18  17 : 152 |    :                     :   0 |   0 | 152 | 81------ |      $3.04Mx4 |  $9.52M: $9.12M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  79      12 -11     :  81 | SS : 104      12  21     : 137 |   6 | 143 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
MR Rod Beck                  21| MR :      50     -22     :  28 | MR :     112      25     : 137 |   6 | 143 |          |   7           |        :        |  p164 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          35| 1B : 123     -12  27   6 : 144 |    :                     :   0 |  -6 | 138 | -713---- |      $8.22Mx5 |  $9.25M: $8.86M | p1813 | Cleveland Indians    | ***^
SP Francisco Oliveras        26| SP :      94       9     : 103 | SP :     108      21     : 129 |   6 | 135 |          |       $300k r |  $2.45M: $2.35M |  p812 | Cleveland Indians    | **
MR Mark Wohlers              19| MR :      37     -34     :   4 | MR :     106      20     : 126 |   6 | 132 |          |   9           |        :        | p1353 | Cleveland Indians    | ++++-
3B Tim Naehring              22| 2B :  99       0   3     : 102 | SS : 107       1  13     : 122 |   6 | 128 | -2655--- |   1   $300k r | $816.2k:$781.8k | p1062 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  95       2   4     : 101 | CF : 104       2  15     : 121 |   6 | 127 | -2---776 |   4   $300k r |  $1.09M: $1.04M |  p667 | Cleveland Indians    | ++++
CL Larry Andersen            36| MR :     105      25     : 129 |    :                     :   0 | -12 | 117 |          |       $4.3Mx3 |   $6.8M: $6.51M |   p10 | Cleveland Indians    | ****
2B Mark DeJohn               36| 2B : 108       4  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |       $900kx2 |  $4.35M: $4.17M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  80       9 -10     :  79 |  C :  93       9   8     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Travis Fryman             20| SS :  84       7 -11     :  79 | SS :  95       7   6     : 108 |   6 | 114 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 24| LF :  94      -9   0     :  84 | LF : 107      -9  11     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
3B Clay Bellinger            20| SS :  80       8 -14     :  74 | SS :  93       8   6     : 106 |   6 | 112 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
SP Mike Jeffcoat             30| SP :      96      10     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.72M: $2.61M |  p905 | Cleveland Indians    | *^
LF Gary Roenicke             34| CF : 105      -3   9     : 111 |    :                     :   0 |  -2 | 109 | -311-353 |      $1.61M e |  $2.45M: $2.35M | p1488 | Cleveland Indians    | **
2B Glenn Hubbard             32| 2B : 106      -5   5     : 107 |    :                     :   0 |   1 | 108 | -251---- |      $1.39Mx3 |  $1.36M:  $1.3M |  p421 | Cleveland Indians    | **^
1B Dave Hansen               20| 3B :  84      -8 -17     :  59 | 3B : 104      -8   5     : 101 |   6 | 107 | -624---- |   5           |        :        |  p625 | Cleveland Indians    | +++-
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.36M:  $1.3M |   p38 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      16     : 118 |    :                     :   0 | -12 | 106 |          |      $1.08Mx2 |  $4.35M: $4.17M |  p186 | Cleveland Indians    | *^
SP Atlee Hammaker            31| SP :      94       8     : 102 |    :                     :   0 |   2 | 104 |          |       $690kx2 |  $2.18M: $2.08M |  p651 | Cleveland Indians    | *
SP Bob Welch                 32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.18M: $2.08M | p1641 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  92       7   0     :  99 |    :                     :   0 |   3 | 102 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
3B Roy Smalley III           36| SS : 108       0   6     : 114 |    :                     :   0 | -12 | 102 | -2225--- |      $3.17M e |  $1.63M: $1.56M | p1550 | Cleveland Indians    | **
CF Mark T. McLemore          25| RF :  99     -14   0     :  84 | RF : 105     -14   4     :  94 |   6 | 100 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           24| LF :  81      -7 -11     :  63 | CF :  94      -4   0     :  90 |   6 |  96 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Warren Cromartie          36| RF : 102      -5  12     : 108 |    :                     :   0 | -12 |  96 | -3324727 |      $4.68Mx2 |  $3.26M: $3.13M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Mike LaCoss               33| SP :      89       3     :  92 |    :                     :   0 |   0 |  92 |          |       $525k e | $816.2k:$781.8k |  p550 | Cleveland Indians    | *^
CF Rudy Law                  33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Rene Gonzales             29| 3B :  90       0  -3     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C Bo Diaz                   36|  C :  95       5   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |  F    $300k   | $544.1k:$521.2k |  p719 | Cleveland Indians    | **
 C John Mizerock             28|  C :  94      -3  -7     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             35| 2B :  91       5   0     :  95 |    :                     :   0 |  -6 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
MR Steve Olin                24| MR :      59     -15     :  44 | MR :      82       0     :  82 |   6 |  88 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Dan Peltier               21| RF :  79     -13 -19     :  47 | RF :  96     -13  -4     :  79 |   6 |  85 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
1B Ken Oberkfell             33| 3B :  93      -4  -4     :  85 |    :                     :   0 |   0 |  85 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  81      -3 -14     :  64 | CF :  87      -3  -6     :  78 |   6 |  84 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
3B Jeff McKnight             26| 3B :  82      -5 -15     :  62 | SS :  87       0  -9     :  78 |   6 |  84 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      84      -1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
CF Manny Martinez            19| RF :  79      -6 -12     :  60 | CF :  87      -4  -7     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -4 -12     :  68 | 3B :  87      -4  -7     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Danny Boone               35| MR :      81       4     :  86 |    :                     :   0 |  -6 |  80 |          |      $1.09Mx2 |  $1.09M: $1.04M |   p59 | Cleveland Indians    | *^
2B Ernie Riles               29| 3B :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Fred Lynn                 37| CF :  93       3   3     :  99 |    :                     :   0 | -20 |  79 | -2---578 |      $5.32Mx3 | $816.2k:$781.8k | p1146 | Cleveland Indians    | *
CF George D. Wright          30| CF :  92      -8  -9     :  75 |    :                     :   0 |   3 |  78 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
 C Tim Spehr                 23|  C :  81       1 -17     :  65 |  C :  81       1 -12     :  70 |   6 |  76 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
 C Tom Pagnozzi              27|  C :  83       0 -16     :  67 |    :                     :   0 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                28| SP :      77      -9     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79      -7     :  72 |    :                     :   0 |   0 |  72 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      74      -2     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      76     -10     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
CF Pepe Mangual              37| CF :  90       1  -1     :  90 |    :                     :   0 | -20 |  70 | -2221777 |       $510kx2 |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95     -12  -2     :  81 |    :                     :   0 | -12 |  69 | -1---3-3 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | *^
SP Mike Krukow               37| SP :      86       0     :  87 |    :                     :   0 | -20 |  67 |          |  F    $300k   |        :        |  p870 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      73     -13     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Tony Scott                38| CF :  87       5   0     :  92 |    :                     :   0 | -30 |  62 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      42     -30     :  12 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        | p1293 | Cleveland Indians    | ++-
SP Bryan Hickerson           26| MR :      61     -13     :  49 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        |  p676 | Cleveland Indians    | *
MR Bill Earley               33| MR :      61     -13     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Bruce Hurst               31| MR :      60     -14     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               29| MR :      58     -16     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               25| MR :      52     -21     :  31 | MR :      57     -22     :  35 |   6 |  41 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP John Verhoeven            37| SP :      73     -13     :  60 |    :                     :   0 | -20 |  40 |          |  F  $10.07M   |        :        | p1568 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      54     -19     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      55     -31     :  24 |    :                     :   0 |   4 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      39     -32     :   7 | MR :      48     -30     :  17 |   6 |  23 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                29| MR :      45     -27     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  82       7  -3     :  85 | CF : 115       7  31   7 : 160 |   6 | 166 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     103      17     : 120 | SP :     120      33     : 153 |   6 | 159 |          |   1           |  $4.63M: $4.43M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     119      33     : 152 |    :                     :   0 |   1 | 153 |          |       $300k a |  $8.98M:  $8.6M |  p277 | Baltimore Orioles    | ***
2B Roberto Alomar            21| 2B : 103       4  11     : 118 | 2B : 114       4  26   1 : 145 |   6 | 151 | -3821--- |   3           |  $2.99M: $2.87M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  97       7  12     : 115 | CF : 109       7  25   1 : 142 |   6 | 148 | -3---598 |   5   $300k r |  $3.26M: $3.13M |  p545 | Baltimore Orioles    | +++++
