bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 4 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102
 5 | Moreno, J        105  -3 102 | Moreno, J        105  -3 102 | Moreno, J        105  -3 102
 6 | Doran, B         110 -14  96 | Doran, B         110 -14  96 | Doran, B         110 -14  96
 7 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95
 8 | Lisi, R          106 -13  93 | Lisi, R          106 -13  93 | Lisi, R          106 -13  93
 9 | Murphy, D         99  -8  91 | Roenicke, G      104 -13  91 | Roenicke, G      103 -13  90
10 | Roenicke, G      103 -13  90 | Murphy, D         99  -8  91 | Murphy, D         98  -8  90

CENTER_FIELD
 1 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118
 2 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116
 3 | Ochiai, H        123 -23 100 | Ochiai, H        123 -23 100 | Ochiai, H        123 -23 100
 4 | Murphy, D         99   0  99 | Roenicke, G      104  -4 100 | Roenicke, G      103  -4  99
 5 | Roenicke, G      103  -4  99 | Murphy, D         99   0  99 | Murphy, D         98   0  98
 6 | Lisi, R          106 -10  96 | Lisi, R          106 -10  96 | Lisi, R          106 -10  96
 7 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96
 8 | Jose, F           94   1  95 | Jose, F           94   1  95 | Jose, F           94   1  95
 9 | Doran, B         110 -16  94 | Doran, B         110 -16  94 | Doran, B         110 -16  94
10 | Jurak, E         107 -13  94 | Jurak, E         107 -13  94 | Jurak, E         107 -13  94

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 4 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102
 5 | Lisi, R          106  -7  99 | Lisi, R          106  -7  99 | Lisi, R          106  -7  99
 6 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96
 7 | Doran, B         110 -15  95 | Doran, B         110 -15  95 | Doran, B         110 -15  95
 8 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95 | Cromartie, W     101  -6  95
 9 | Murphy, D         99  -8  91 | Roenicke, G      104 -13  91 | Roenicke, G      103 -13  90
10 | Roenicke, G      103 -13  90 | Murphy, D         99  -8  91 | Murphy, D         98  -8  90

DESIGNATED_HITTER
 1 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94
 4 | Doran, B         110 -19  91 | Doran, B         110 -19  91 | Doran, B         110 -19  91
 5 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 6 | DeJohn, M        107 -19  88 | Smalley III, R   107 -19  88 | DeJohn, M        107 -19  88
 7 | Jurak, E         107 -19  88 | Jurak, E         107 -19  88 | Jurak, E         107 -19  88
 8 | Lisi, R          106 -19  87 | Lisi, R          106 -19  87 | Lisi, R          106 -19  87
 9 | Wynegar, B       106 -19  87 | Wynegar, B       106 -19  87 | Wynegar, B       106 -19  87
10 | Naehring, T      106 -19  87 | Naehring, T      106 -19  87 | Naehring, T      106 -19  87

--- Trade Values ---
MR Mark Wohlers              20| MR :      40     -34     :   5 | MR :     143      49  16 : 208 |   6 | 214 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     130      43  15 : 188 |    :                     :   0 |   0 | 188 |          |     $13.46Mx3 | $15.36M:$13.85M |  p180 | Cleveland Indians    | ****^
LF Tony Phillips             31| SS : 122      11  32  17 : 181 |    :                     :   0 |   2 | 183 | -3558445 |     $11.83Mx2 | $12.71M:$11.46M | p1682 | Cleveland Indians    | ****
SP Len Barker                34| SP :     126      36     : 162 |    :                     :   0 |  -2 | 160 |          |     $15.79Mx3 |  $9.53M:  $8.6M |  p126 | Cleveland Indians    | ***
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   4 : 152 |   6 | 158 | -2325686 |       $300k a |   $5.3M: $4.78M |  p843 | Cleveland Indians    | ***
 C Butch Wynegar             34|  C : 106      17  21  10 : 154 |    :                     :   0 |  -2 | 152 | 91------ |      $3.04Mx3 |  $8.21M:  $7.4M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  80      12  -9     :  83 | SS : 107      12  23     : 142 |   6 | 148 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
SP John Denny                37| SP :     128      38   2 : 168 |    :                     :   0 | -20 | 148 |          | I    $4.69Mx2 | $10.59M: $9.55M |  p471 | Cleveland Indians    | ***^
3B Tim Naehring              23| 2B : 106       0  10     : 116 | SS : 117       1  22     : 140 |   6 | 146 | -2665--- |   1           |  $2.65M: $2.39M | p1062 | Cleveland Indians    | +++++
MR Bob Wickman               21| MR :      42     -32     :  10 | MR :     112      22     : 134 |   6 | 140 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
LF Ed Jurak                  32| SS : 107      10  15     : 132 |    :                     :   0 |   1 | 133 | -7377727 |      $3.56Mx3 |  $3.97M: $3.58M |  p437 | Cleveland Indians    | **^
SP Dave Downs                37| SP :     122      31     : 153 |    :                     :   0 | -20 | 133 |          |      $2.51Mx2 |  $8.21M:  $7.4M |  p568 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      54     -22     :  33 | MR :     107      19     : 126 |   6 | 132 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          36| 1B : 123     -13  26   5 : 141 |    :                     :   0 | -12 | 129 | -713---- |      $8.22Mx4 |  $8.21M:  $7.4M | p1813 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C : 100      12  10     : 123 |    :                     :   0 |   2 | 125 | 86---4-3 |      $1.03Mx3 |  $2.65M: $2.39M | p1214 | Cleveland Indians    | **
2B Aaron Ledesma             18| SS :  81       6 -14     :  73 | SS :  98       6   7     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Felix Jose                25| CF :  94       1  -4     :  91 | CF : 102       1   8     : 111 |   6 | 117 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
 C Brad Ausmus               21|  C :  82       9 -11     :  79 |  C :  94       9   6     : 109 |   6 | 115 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
LF Jose Moreno               32| LF : 105      -3  12     : 114 |    :                     :   0 |   1 | 115 | -343-835 |       $970kx3 |  $3.18M: $2.87M |  p715 | Cleveland Indians    | **
2B Mark DeJohn               36| 2B : 107       4  15     : 126 |    :                     :   0 | -12 | 114 | -3827--- |  F    $900k   |  $3.97M: $3.58M |  p666 | Cleveland Indians    | **^
 C John Orton                24|  C :  81      11 -10     :  82 |  C :  91      11   5     : 107 |   6 | 113 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
3B Travis Fryman             21| SS :  83       6 -12     :  77 | SS :  95       6   5     : 106 |   6 | 112 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 24| LF :  94     -10  -6     :  78 | LF : 108     -10   7     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Clay Bellinger            21| SS :  81       7 -13     :  75 | SS :  93       7   4     : 104 |   6 | 110 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Bill Doran                31| 2B : 110      -8   6     : 108 |    :                     :   0 |   2 | 110 | -341-312 |      $2.59Mx4 |  $1.59M: $1.43M |  p325 | Cleveland Indians    | **
MR Larry Andersen            36| MR :     101      19     : 120 |    :                     :   0 | -12 | 108 |          |       $4.3Mx2 |  $5.03M: $4.54M |   p10 | Cleveland Indians    | ****
1B Mike Sharperson           28| SS :  96       5   0     : 101 |    :                     :   0 |   5 | 106 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
RF Rick Lisi                 34| RF : 106      -7   9     : 108 |    :                     :   0 |  -2 | 106 | -3---336 |  F   $2.67M   |  $2.38M: $2.15M |  p636 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     103      13     : 116 |    :                     :   0 | -12 | 104 |          |  F   $1.08M   |  $3.44M:  $3.1M |  p186 | Cleveland Indians    | *^
1B Dave Hansen               21| 1B :  84     -13 -14     :  57 | 3B : 104      -9   2     :  97 |   6 | 103 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
SP Mike Jeffcoat             30| SP :      94       4     :  98 |    :                     :   0 |   3 | 101 |          |       $350k a |  $1.06M:$955.1k |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  96       0   0     :  96 |    :                     :   0 |   4 | 100 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
 C Don McCormack             34|  C :  91      11   0     : 102 |    :                     :   0 |  -2 | 100 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  92       6  -3     :  95 |    :                     :   0 |   3 |  98 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Bud Black                 32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |       $837kx3 | $794.3k:$716.3k |   p50 | Cleveland Indians    | **^
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $794.3k:$716.3k |  p651 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  99       0   0     :  99 |    :                     :   0 |  -2 |  97 | 3512-575 |       $369kx3 |        :        | p1521 | Cleveland Indians    | **
SP Francisco Oliveras        27| SP :      90       0     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |        :        |  p812 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |  $1.59M: $1.43M | p1550 | Cleveland Indians    | **
LF Gary Roenicke             35| CF : 103      -4   0     :  99 |    :                     :   0 |  -6 |  93 | -311-353 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
CF Mark T. McLemore          25| DH :  99     -19   0     :  80 | RF : 103     -15  -3     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
MR Ed Vande Berg             31| MR :      85       4     :  89 |    :                     :   0 |   2 |  91 |          |       $300k r |  $1.06M:$955.1k | p1788 | Cleveland Indians    | **^
SP Mike LaCoss               33| SP :      90       0     :  90 |    :                     :   0 |   0 |  90 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
 C John Mizerock             29|  C :  96      -3  -9     :  84 |    :                     :   0 |   4 |  88 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.32M: $1.19M |  p450 | Cleveland Indians    | **^
MR Steve Olin                24| MR :      55     -21     :  34 | MR :      83      -2     :  81 |   6 |  87 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
2B Rene Gonzales             29| 3B :  90       0  -6     :  83 |    :                     :   0 |   4 |  87 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           25| LF :  83      -7 -15     :  61 | CF :  92      -4  -8     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Bob Welch                 33| SP :      88      -2     :  86 |    :                     :   0 |   0 |  86 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
LF Brent Brede               18| RF :  81     -11 -20     :  50 | RF :  95     -11  -7     :  78 |   6 |  84 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
 C Tim Spehr                 23|  C :  82       1 -19     :  63 |  C :  86       1 -10     :  77 |   6 |  83 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Owchinko              35| SP :      90      -1     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
RF Dave Martinez             25| CF :  83      -3 -19     :  60 | CF :  89      -3 -10     :  76 |   6 |  82 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
RF Dan Peltier               21| 1B :  80     -16 -21     :  43 | RF :  95     -13 -10     :  72 |   6 |  78 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Howard Bailey             32| SP :      83      -7     :  76 |    :                     :   0 |   1 |  77 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
MR Danny Boone               36| MR :      84       4     :  88 |    :                     :   0 | -12 |  76 |          | IF   $1.09M   |  $1.06M:$955.1k |   p59 | Cleveland Indians    | *^
2B Ernie Riles               29| 2B :  92      -9 -12     :  71 |    :                     :   0 |   4 |  75 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Manny Martinez            19| RF :  81      -7 -16     :  58 | CF :  86      -4 -14     :  68 |   6 |  74 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  83      -4 -17     :  62 | 3B :  85      -4 -13     :  68 |   6 |  74 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             27| SS :  85      -1 -17     :  67 |    :                     :   0 |   6 |  73 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  94      -9 -10     :  75 |    :                     :   0 |  -2 |  73 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      67     -10     :  57 | SP :      79     -12     :  66 |   6 |  72 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  83      -1 -20     :  63 |    :                     :   0 |   6 |  69 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          31| CF :  92      -9 -16     :  67 |    :                     :   0 |   2 |  69 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79     -11     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        | p1554 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      72     -18     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Fred Lynn                 38| CF :  90       2  -7     :  85 |    :                     :   0 | -30 |  55 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
SP Zane Smith                29| SP :      70     -20     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      71     -19     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Pepe Mangual              37| CF :  86       1 -12     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      67     -11     :  55 |    :                     :   0 |  -2 |  53 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      34     -40     :  -6 | SP :      67     -24     :  43 |   6 |  49 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Bruce Hurst               32| MR :      61     -16     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Todd Williams             19| MR :      34     -40     :  -6 | MR :      60     -22     :  37 |   6 |  43 |          |               |        :        | p1440 | Cleveland Indians    | +++
LF Steve Henderson           37| LF :  88     -12 -15     :  61 |    :                     :   0 | -20 |  41 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
MR Greg Booker               29| MR :      56     -20     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |   p89 | Cleveland Indians    | *
