bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
LF Jose Moreno               32| LF : 100      -3  11     : 108 |    :                     :   0 |   1 | 109 | -343-835 |       $970kx3 |  $2.87M: $2.55M |  p715 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     105      15     : 120 |    :                     :   0 | -12 | 108 |          |  F   $1.08M   |  $3.91M: $3.48M |  p186 | Cleveland Indians    | *^
SP Francisco Oliveras        27| SP :      95       5     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r |   $1.3M: $1.16M |  p812 | Cleveland Indians    | **
2B Bill Doran                31| 2B : 105      -8   7     : 104 |    :                     :   0 |   2 | 106 | -341-312 |      $2.59Mx4 |  $1.82M: $1.62M |  p325 | Cleveland Indians    | **
1B Dave Hansen               21| 1B :  79     -13 -18     :  48 | 3B : 102      -9   2     :  95 |   6 | 101 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 34| RF : 102      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $2.08M: $1.86M |  p636 | Cleveland Indians    | **
CF Dale Murphy               34| CF :  99       0   3     : 103 |    :                     :   0 |  -2 | 101 | 3512-575 |       $369kx3 | $781.6k:$695.9k | p1521 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  90       5  -1     :  94 |    :                     :   0 |   5 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
MR Larry Andersen            37| MR :     100      19     : 119 |    :                     :   0 | -20 |  99 |          |       $4.3Mx2 |  $4.95M: $4.41M |   p10 | Cleveland Indians    | ****
3B Roy Smalley III           37| SS : 108       0  11     : 119 |    :                     :   0 | -20 |  99 | -2225--- |       $570kx4 |  $2.87M: $2.55M | p1550 | Cleveland Indians    | **
1B Dave Anderson             29| SS :  94       1  -1     :  94 |    :                     :   0 |   4 |  98 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             31| MR :      87       7     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |  $1.82M: $1.62M | p1788 | Cleveland Indians    | **^
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $781.6k:$695.9k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 104      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.87M: $2.55M |  p450 | Cleveland Indians    | **^
 C Don McCormack             34|  C :  87      11   0     :  98 |    :                     :   0 |  -2 |  96 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
MR Steve Olin                24| MR :      54     -21     :  34 | MR :      85       1     :  86 |   6 |  92 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
 C Jamie Nelson              30|  C :  87       6  -4     :  89 |    :                     :   0 |   3 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3536--1 | IF    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Mike LaCoss               33| SP :      90       0     :  90 |    :                     :   0 |   0 |  90 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 100      -4   0     :  96 |    :                     :   0 |  -6 |  90 | -311-353 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SP Bud Black                 32| SP :      89      -1     :  88 |    :                     :   0 |   1 |  89 |          |       $837kx3 |        :        |   p50 | Cleveland Indians    | **^
CF Mark T. McLemore          25| RF :  99     -15  -3     :  82 | RF :  99     -15  -4     :  80 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SP Bob Owchinko              35| SP :      91       1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a | $260.5k:  $232k |  p786 | Cleveland Indians    | **
 C Tim Spehr                 23|  C :  80       1 -17     :  63 |  C :  85       1  -8     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
2B Rene Gonzales             29| SS :  87       1  -8     :  80 |    :                     :   0 |   4 |  84 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C John Mizerock             29|  C :  91      -3 -10     :  78 |    :                     :   0 |   4 |  82 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
RF Ruben Amaro Jr.           25| LF :  79      -7 -15     :  57 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
RF Dave Martinez             25| CF :  81      -3 -18     :  60 | CF :  87      -3  -9     :  75 |   6 |  81 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
LF Brent Brede               18| RF :  81     -11 -16     :  54 | RF :  91     -11  -8     :  73 |   6 |  79 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Howard Bailey             32| SP :      84      -6     :  78 |    :                     :   0 |   1 |  79 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
2B Ernie Riles               29| 2B :  88      -9 -10     :  69 |    :                     :   0 |   4 |  73 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             26| 3B :  81      -4 -17     :  60 | SS :  83      -3 -13     :  66 |   6 |  72 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  80     -13 -20     :  46 | RF :  90     -13 -11     :  65 |   6 |  71 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Bryan Hickerson           26| MR :      66     -11     :  55 | SP :      77     -13     :  64 |   6 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      80     -10     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        | p1554 | Cleveland Indians    | *
CF Manny Martinez            19| RF :  81      -7 -13     :  61 | CF :  82      -4 -15     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tom Pagnozzi              27|  C :  81      -1 -18     :  63 |    :                     :   0 |   6 |  69 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      74      -4     :  71 |    :                     :   0 |  -2 |  69 |          |               |        :        | p1668 | Cleveland Indians    | *
3B Jeff McKnight             27| SS :  80      -1 -17     :  62 |    :                     :   0 |   6 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Danny Boone               36| MR :      79       0     :  79 |    :                     :   0 | -12 |  67 |          | IF   $1.09M   |        :        |   p59 | Cleveland Indians    | *^
1B Ken Oberkfell             34| 3B :  89      -9 -13     :  67 |    :                     :   0 |  -2 |  65 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
CF George D. Wright          31| CF :  87      -9 -18     :  60 |    :                     :   0 |   2 |  62 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Zane Smith                29| SP :      73     -17     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Fred Lynn                 38| RF :  89      -2   0     :  86 |    :                     :   0 | -30 |  56 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      71     -19     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Pepe Mangual              37| CF :  84       1 -11     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      33     -40     :  -7 | SP :      68     -21     :  47 |   6 |  53 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             29| SP :      68     -22     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      42     -31     :  11 | SP :      65     -24     :  41 |   6 |  47 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Todd Williams             19| MR :      33     -40     :  -7 | MR :      61     -20     :  40 |   6 |  46 |          |               |        :        | p1440 | Cleveland Indians    | +++
SP Bruce Hurst               32| MR :      61     -16     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  87     -12 -12     :  63 |    :                     :   0 | -20 |  43 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
MR Greg Booker               29| MR :      55     -20     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      57     -19     :  38 |    :                     :   0 |  -2 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Darren Hall               25| MR :      52     -23     :  29 | MR :      53     -27     :  26 |   6 |  35 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Andy Hawkins              30| MR :      47     -28     :  19 |    :                     :   0 |   3 |  22 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Ricky Bones               21| MR :      39     -34     :   5 | MR :      47     -32     :  15 |   6 |  21 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                30| MR :      46     -28     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *^

--- Baltimore Orioles ---
SP John Smiley               25| SP :     113      23     : 136 | SP :     134      44  12 : 191 |   6 | 197 |          |   1           |  $5.99M: $5.34M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               19| CF :  84       6  -6     :  85 | CF : 116       6  30   5 : 157 |   6 | 163 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 100       5  16     : 121 | 2B : 116       5  32   2 : 155 |   6 | 161 | -3832--- |   3           |  $4.17M: $3.71M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     120      30     : 150 |    :                     :   0 |   1 | 151 |          | I    $2.11M a |  $7.82M: $6.96M |  p277 | Baltimore Orioles    | ***
CF Steve Finley              25| CF :  95       6   5     : 107 | CF : 110       6  24     : 140 |   6 | 146 | -3---598 |   7   $300k r |   $1.3M: $1.16M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            17| 1B :  82     -14 -15     :  53 | LF : 117     -12  17     : 121 |   6 | 127 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
2B Jack Howell               28| 2B : 107      -2  16     : 121 |    :                     :   0 |   5 | 126 | -666-413 |       $300k a |  $4.17M: $3.71M |  p494 | Baltimore Orioles    | ***
2B Ray Durham                18| 2B :  81      -5 -13     :  63 | 2B : 109      -5  15     : 119 |   6 | 125 | -251---- |   8           |        :        |  p608 | Baltimore Orioles    | ++++-
RF Sammy Sosa                21| RF :  97      -9   1     :  89 | RF : 112      -9  15     : 118 |   6 | 124 | -1---325 |   6           | $260.5k:  $232k | p1220 | Baltimore Orioles    | +++++
CL Gregg Olson               23| MR :      61     -16     :  45 | MR :      99      13     : 113 |   6 | 119 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Alan Embree               20| MR :      43     -31     :  13 | SP :     100      11     : 111 |   6 | 117 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          29| 3B : 112      -9   9     : 112 |    :                     :   0 |   4 | 116 | -2-31--- |        $10Mx4 |  $2.34M: $2.09M | p1839 | Baltimore Orioles    | ***^
3B Russ Davis                20| 3B :  80      -9 -22     :  49 | 3B : 109      -9   9     : 109 |   6 | 115 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Rick Aguilera             28| SP :      99       9     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.34M: $2.09M |    p8 | Baltimore Orioles    | **
SS Luis A. Rivera            26| 2B :  99      -9   1     :  91 | SS : 106      -6   7     : 106 |   6 | 112 | -24231-- |       $300k r | $260.5k:  $232k |  p793 | Baltimore Orioles    | **
SP Gerald Alexander          22| MR :      54     -21     :  34 | SP :      95       6     : 101 |   6 | 107 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Jeff Blauser              24| SS :  86       0 -10     :  76 | SS :  96       0   3     : 100 |   6 | 106 | -2445--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Greg Myers                24|  C :  85      -3 -16     :  66 |  C :  96      -3   0     :  93 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
 C Mike Scioscia             31|  C : 106      -9  -1     :  97 |    :                     :   0 |   2 |  99 | 3312---- |  F   $1.76M   |        :        | p2905 | Baltimore Orioles    | **^
SP Tommy Greene              23| MR :      48     -27     :  21 | SP :      91       1     :  92 |   6 |  98 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
 C Steve Decker              24|  C :  80       9  -9     :  79 |  C :  84       9  -1     :  92 |   6 |  98 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
1B Mike Stanley              26|  C :  94      -5  -9     :  80 |  C :  98      -5  -1     :  92 |   6 |  98 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
 C Brad Gulden               33|  C :  95       3   0     :  98 |    :                     :   0 |   0 |  98 | 61---2-3 |       $300k a |        :        |  p440 | Baltimore Orioles    | *^
SP Masato Yoshii             25| SP :      75     -15     :  60 | SP :      90       1     :  91 |   6 |  97 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
2B Torey Lovullo             24| 2B :  80       0  -9     :  71 | 2B :  89       0   0     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | ++++
 C Mike Figga                19|  C :  80       1 -17     :  63 |  C :  90       1  -3     :  88 |   6 |  94 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
CF Wayne Kirby               26| LF :  89      -6  -4     :  79 | LF :  94      -6   0     :  88 |   6 |  94 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
LF Michael Jordan            27| CF :  92       0  -4     :  88 |    :                     :   0 |   6 |  94 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
MR Kelly Downs               29| SP :      89      -1     :  88 |    :                     :   0 |   4 |  92 |          |               |        :        |  p346 | Baltimore Orioles    | ***
SP Mike Dunne                27| SP :      86      -4     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
CL Randy Jones               40| SP :     116      26     : 142 |    :                     :   0 | -56 |  86 |          |  F      $5M   |  $6.77M: $6.03M | p1235 | *CEI* Baltimore O... | ****
MR Wes Gardner               29| SP :      85      -5     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | **^
RF Leon Durham               32| RF :  99     -14  -2     :  83 |    :                     :   0 |   1 |  84 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
RF Melvin Nieves             18| RF :  78     -11 -19     :  48 | RF :  93     -11  -6     :  77 |   6 |  83 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
1B Tommy Gregg               26| CF :  77       4 -15     :  66 | CF :  80       4  -8     :  76 |   6 |  82 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
 C John Marzano              27|  C :  78       9 -11     :  75 |    :                     :   0 |   6 |  81 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
3B Rey Quinones              26| SS :  83      -5 -19     :  59 | SS :  89      -5  -9     :  74 |   6 |  80 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
3B Doug Strange              26| SS :  80       1 -15     :  66 | SS :  82       1 -10     :  73 |   6 |  79 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
MR Jeff D. Robinson          29| SP :      82      -8     :  75 |    :                     :   0 |   4 |  79 |          |       $300k a |        :        |  p800 | Baltimore Orioles    | **^
LF Gerald Williams           23| RF :  84      -6  -9     :  68 | CF :  86      -4 -10     :  72 |   6 |  78 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
2B David Howard              23| SS :  70       7 -20     :  57 | SS :  75       7 -11     :  71 |   6 |  77 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
MR Mel Rojas                 23| MR :      48     -27     :  21 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
RF Reggie B. Williams        24| RF :  81      -8 -14     :  60 | CF :  86      -4 -11     :  70 |   6 |  76 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
