  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
MR Brian Barnes              27| SP :      88       4     :  92 | SP :     105     -12  21     : 114 |   6 | 120 |          |       $350k a | $460.4k:  $668k |   p88 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  92       9  17     : 118 |    :                         :   0 |   0 | 118 | -2774--- |       $720kx2 |  $1.96M: $2.84M |  p906 | Boston Red Sox       | **
CF Preston Wilson            19| RF :  69      -1  -9     :  59 | CF :  96       1  -2  14     : 108 |   6 | 114 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Pokey Reese               20| 2B :  66       2 -16     :  53 | 2B :  97       2  -7  16     : 108 |   6 | 114 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
SP Kevin Millwood            19| SP :      58     -26     :  31 | SP :      88      10   5     : 103 |   6 | 109 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | -2221--- |       $760kx2 |  $1.15M: $1.67M |  p832 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  77       6  -1     :  81 | CF :  91       6 -12  13     :  98 |   6 | 104 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
MR John Dopson               30| SP :      92       8     : 101 |    :                         :   0 |   3 | 104 |          |       $300k a | $920.8k: $1.34M |  p307 | Boston Red Sox       | *^
MR Chuck Finley              31| SP :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |       $650kx3 | $920.8k: $1.34M |  p241 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  59      12 -14     :  57 | CF :  85      12 -14  13     :  95 |   6 | 101 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Mike Mordecai             26| 1B :  82       1  -3     :  79 | 1B :  92       1  -9   8     :  92 |   6 |  98 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Jeff Frye                 27| 2B :  81       5   2     :  88 | 2B :  88       5 -11  10     :  92 |   6 |  98 | -265---- |               | $230.2k:  $334k |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      80      -4     :  76 | SP :     102     -27  18     :  93 |   5 |  98 |          |               |        :        | p1025 | Boston Red Sox       | **
1B Geronimo Berroa           29| RF :  84       1   9     :  94 |    :                         :   0 |   4 |  98 | -3---515 |               |  $1.04M:  $1.5M |  p115 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  88      -2   9     :  95 |    :                         :   0 |   3 |  98 | -2---323 |  F    $350k   |  $1.04M:  $1.5M |  p934 | Boston Red Sox       | **
RF Pedro Munoz               25| DH :  70       0 -15     :  55 | DH :  96       0 -19  12     :  89 |   6 |  95 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
1B Steve Cox                 19| LF :  57      -1 -22     :  34 | LF :  91      -1 -14  10     :  85 |   6 |  91 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
SP Steve Woodard             18| SP :      41     -43     :  -3 | SP :      85      -4   2     :  83 |   6 |  89 |          | I 7           |        :        | p1522 | Boston Red Sox       | ++++
MR Rick Reed                 29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
 C Todd Pratt                27| DH :  81       0  -4     :  77 | DH :  88       0 -11   4     :  81 |   6 |  87 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  79       1   2     :  83 |    :                         :   0 |   4 |  87 | -2---534 |               | $230.2k:  $334k |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Joe McEwing               21| LF :  58       3 -17     :  45 | SS :  81       8 -17   2     :  74 |   6 |  80 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
SS Kent Anderson             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
CF Edgard Clemente           18| LF :  58      -3 -23     :  31 | DH :  82       0 -12  -2     :  68 |   6 |  74 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  73       2 -11     :  64 | 1B :  85       2 -22   3     :  68 |   5 |  73 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      58     -26     :  32 | SP :      74       1 -10     :  66 |   6 |  72 |          |               |        :        | p1181 | Boston Red Sox       | +++-
 C Kirt Manwaring            28| DH :  72       0 -13     :  59 | DH :  75       0 -23  -9     :  43 |   5 |  64 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
SP Joe Mays                  18| SP :      39     -45     :  -7 | SP :      73      -6 -10     :  57 |   6 |  63 |          | I             |        :        |  p803 | Boston Red Sox       | +++-
 C Wiki Gonzalez             19| DH :  52       0 -33     :  19 | DH :  80       0 -19  -4     :  57 |   6 |  63 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
MR Jeff Musselman            30| SP :      71     -13     :  58 |    :                         :   0 |   3 |  61 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *^

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      57     -21     :  36 | MR :     178     -23  83  37 : 276 |   6 | 282 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     160      76  40 : 276 |    :                         :   0 | -20 | 256 |          |      $7.26Mx2 | $13.35M:$19.37M | p1282 | Cleveland Indians    | **^
MR Bob Wickman               25| MR :      80      -1     :  78 | MR :     157      -8  64  18 : 231 |   6 | 237 |          |   9   $300k r |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 121       9  46   6 : 182 | 3B : 124       9  29  50   7 : 219 |   6 | 225 | -3785--- |  F   $8.31M   |  $5.99M: $8.68M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 121      13  44   9 : 187 |    :                         :   0 |  -6 | 181 | -3558445 |     $17.65Mx4 |   $6.1M: $8.85M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     143      53   4 : 200 |    :                         :   0 | -20 | 180 |          |  F  $14.47M   |  $6.56M: $9.52M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  93       3  12     : 107 | 2B : 119       3  12  38     : 172 |   6 | 178 | -2535--- |       $300k a |  $1.38M:    $2M |  p527 | Cleveland Indians    | +++++
MR Armando Benitez           21| MR :      61     -18     :  43 | MR :     127       4  39     : 170 |   6 | 176 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  88       2  12     : 102 |  C : 118       2  -1  39   6 : 164 |   6 | 170 | 71------ |               |  $1.38M:    $2M |   p79 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 112      10  38     : 160 |    :                         :   0 |   3 | 163 | -2112464 |      $4.52Mx4 |  $4.37M: $6.35M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             25| SS :  82       8   0     :  90 | SS : 115       8  -7  37     : 152 |   6 | 158 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 105      -2  25     : 128 | DH : 111       0  10  27     : 148 |   5 | 153 | -2---3-- |       $300k a |  $2.88M: $4.17M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      80      -1     :  80 | MR :     120      -7  33     : 146 |   6 | 152 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
LF Benny Agbayani            22| CF :  75       6  -3     :  77 | CF : 110       6  -3  32     : 145 |   6 | 151 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
MR Tim Burke                 35| SP :     120      36     : 156 |    :                         :   0 |  -6 | 150 |          |       $2.3Mx2 |  $4.14M: $6.01M |  p254 | Cleveland Indians    | ****
1B Shane Mack                30| RF : 111       0  34     : 145 |    :                         :   0 |   3 | 148 | -321-444 |       $3.2Mx4 |  $3.91M: $5.68M |  p718 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  80       7   2     :  89 | SS : 109      10  -9  32     : 141 |   6 | 147 | -3677444 |   5           | $230.2k:  $334k |  p129 | Cleveland Indians    | ++++
SP Francisco Oliveras        31| SP :     113      29     : 142 |    :                         :   0 |   2 | 144 |          |  F   $1.15M   |  $3.34M: $4.84M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     116      32     : 148 |    :                         :   0 |  -6 | 142 |          |  F    $320k   |  $3.68M: $5.34M |  p790 | Cleveland Indians    | *^
MR Steve Olin                28| MR :      87       4     :  91 | MR :     120     -21  33     : 132 |   5 | 137 |          |       $300k r | $460.4k:  $668k | p1116 | Cleveland Indians    | ***
 C Mark Salas                33|  C :  96       4  22  10 : 133 |    :                         :   0 |   0 | 133 | 81------ |      $4.31Mx2 |  $3.68M: $5.34M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  97       9  22     : 128 |    :                         :   0 |   0 | 128 | -53851-1 |       $672kx2 |  $2.53M: $3.67M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  81      13  10     : 104 | CF :  88      13   0  17     : 119 |   6 | 125 | -3---778 |       $300k r |  $1.15M: $1.67M |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  24     : 126 |    :                         :   0 |  -2 | 124 | -1---615 |      $2.21Mx3 |  $2.76M: $4.01M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |  $2.42M: $3.51M |  p782 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  61      15 -15     :  61 | SS :  91      15 -10  19     : 115 |   6 | 121 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  83       3   0     :  86 | 1B :  99       3  -6  18     : 114 |   6 | 120 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :     101      17     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |  $1.96M: $2.84M |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  97      -1  -5  15     : 106 |   6 | 112 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      95      11     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $1.27M: $1.84M |  p998 | Cleveland Indians    | *^
SS Aaron Ledesma             22| 2B :  78       6   0     :  84 | SS :  87       8   0   8     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             19| CF :  64      10 -10     :  64 | CF :  87      10  -7  13     : 103 |   6 | 109 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  67       6 -12     :  61 | 2B :  93       6 -14  15     : 100 |   6 | 106 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   9     : 102 |    :                         :   0 |   1 | 103 | -6756--- |       $300k a |  $1.04M:  $1.5M | p1476 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      54     -30     :  23 | SP :      99     -19  16     :  96 |   6 | 102 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
3B Juan Castro               21| 2B :  67       2 -15     :  54 | 2B :  89       2  -8   8     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Brooks Kieschnick         21| RF :  63       2 -11     :  54 | RF :  85       2 -12   8     :  83 |   6 |  89 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                28| CF :  73      11   0     :  84 | CF :  81      11 -22   9     :  79 |   5 |  89 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4  -3     :  70 | RF :  81       4 -12   5     :  79 |   6 |  85 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| DH :  75       0 -10     :  65 | 1B :  88       0 -14   4     :  78 |   6 |  84 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Zane Smith                33| SP :      84       0     :  84 |    :                         :   0 |   0 |  84 |          |               |        :        | p1046 | Cleveland Indians    | *
 C John Orton                28|  C :  74       4   0     :  78 |  C :  83       4 -21   7     :  73 |   5 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  81       0  -4     :  77 |    :                         :   0 |   0 |  77 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Len Barker                38| SP :      95      11     : 107 |    :                         :   0 | -30 |  77 |          |  F    $722k   |  $1.27M: $1.84M |  p126 | Cleveland Indians    | *
CF Mark T. McLemore          29| RF :  78      -4  -2     :  72 |    :                         :   0 |   4 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           29| DH :  75       0 -10     :  65 |    :                         :   0 |   4 |  69 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  75       0  -9     :  66 |    :                         :   0 |   2 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  58       8 -12     :  53 |  C :  71       8 -17  -2     :  60 |   6 |  66 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Jose DeLeon               33| SP :     153      69     : 222 |    :                         :   0 |   0 | 222 |          |        $10Mx2 |  $7.94M:$11.52M |  p292 | Detroit Tigers       | ***^
MR Jeff Lahti                37| MR :     154      63  10 : 227 |    :                         :   0 | -20 | 207 |          |      $1.15Mx3 |   $8.4M:$12.19M | p1587 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       24| RF : 109       2  34     : 145 | RF : 125       2  24  47   1 : 198 |   6 | 204 | -3523425 |       $300k a |  $3.91M: $5.68M | p1491 | Detroit Tigers       | +++++
LF Ryan Klesko               22| RF : 101      -2  23     : 122 | 1B : 125       2  23  43   3 : 197 |   6 | 203 | -5121313 |   2   $300k r |  $2.65M: $3.84M |  p804 | Detroit Tigers       | +++++
1B David Segui               27| RF : 121      -2  43     : 162 | 1B : 120       1  29  37     : 187 |   6 | 193 | -412-3-3 |      $7.33M a |  $4.95M: $7.18M | p1274 | Detroit Tigers       | ***^
SP Jimmy Key                 33| SP :     138      54     : 192 |    :                         :   0 |   0 | 192 |          |  F   $4.67M   |  $6.22M: $9.02M |  p621 | Detroit Tigers       | ***
SP William VanLandingham     23| SP :      93       9     : 102 | SP :     124      21  41     : 185 |   6 | 191 |          |   1           |  $1.04M:  $1.5M | p1417 | Detroit Tigers       | +++++
MR Mike Boddicker            36| SP :     143      59     : 202 |    :                         :   0 | -12 | 190 |          |       $560kx4 |  $6.79M: $9.85M |  p240 | Detroit Tigers       | **^
SS Matt D. Williams          28| RF : 116      -1  39     : 154 | SS : 121       3  21  38     : 184 |   5 | 189 | -3255414 |        $20Mx4 |  $4.49M: $6.51M | p1270 | Detroit Tigers       | ****
MR Steve Brown               37| SP :     143      59     : 202 |    :                         :   0 | -20 | 182 |          |  F    $5.5M   |  $6.79M: $9.85M |  p361 | Detroit Tigers       | ****
1B Kal Daniels               30| 1B : 124       3  40   6 : 172 |    :                         :   0 |   3 | 175 | -5211323 |      $7.33Mx2 |  $5.29M: $7.68M |  p248 | Detroit Tigers       | ***^
1B Eric Karros               26| 1B : 100       4  17     : 121 | 1B : 117       4   9  36     : 165 |   6 | 171 | -612-2-2 |               |  $1.96M: $2.84M |  p817 | Detroit Tigers       | **^
CF Brady Anderson            30| CF : 115       8  38     : 161 |    :                         :   0 |   3 | 164 | -312-364 |  F   $3.79M   |  $4.37M: $6.35M |   p12 | Detroit Tigers       | ***^
SP Ramiro Mendoza            21| SP :      52     -32     :  19 | SP :     120      -5  37     : 151 |   6 | 157 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
SP Tommy Boggs               38| SP :     135      51     : 186 |    :                         :   0 | -30 | 156 |          |  F   $7.37M   |  $5.87M: $8.52M |  p201 | Detroit Tigers       | ***^
2B Carlos Baerga             25| 2B :  95       8  19     : 123 | 2B : 102       8   6  27     : 143 |   6 | 149 | -3741554 |       $300k a |  $2.19M: $3.17M |   p66 | Detroit Tigers       | ++++
RF Darryl Strawberry         32| RF : 113      -3  34     : 144 |    :                         :   0 |   1 | 145 | -3221323 |  F     $10M   |  $3.91M: $5.68M | p1779 | Detroit Tigers       | ***
MR Alejandro Pena            34| SP :     115      31     : 146 |    :                         :   0 |  -2 | 144 |          |      $4.75Mx2 |  $3.57M: $5.18M | p1678 | Detroit Tigers       | ***
SP Bill Pulsipher            20| SP :      68     -16     :  52 | SP :     102      17  18     : 137 |   6 | 143 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
2B Todd Walker               20| 3B :  77       1  -7     :  71 | 3B : 107       1   4  24     : 136 |   6 | 142 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
3B Randy Milligan            32| DH : 108       0  23     : 131 |    :                         :   0 |   1 | 132 | -312-1-1 |       $2.5Mx3 |  $2.65M: $3.84M |  p936 | Detroit Tigers       | **^
SP Pat Rapp                  26| SP :      82      -2     :  80 | SP :     110     -12  27     : 124 |   6 | 130 |          |               |        :        | p1111 | Detroit Tigers       | *
MR Calvin Schiraldi          31| SP :     104      20     : 124 |    :                         :   0 |   2 | 126 |          |               |   $2.3M: $3.34M |  p848 | Detroit Tigers       | **^
 C Atsuya Furuta             28| DH :  94       0   9     : 103 | DH : 102       0  -1  18     : 119 |   5 | 124 | 51------ |       $300k a |  $1.04M:  $1.5M | p1464 | Detroit Tigers       | **
SS Kevin Seitzer             32| RF :  98       2  23     : 123 |    :                         :   0 |   1 | 124 | -5565515 |               |  $2.65M: $3.84M |  p881 | Detroit Tigers       | **
2B Alex Arias                26| SS :  90      14  14     : 117 | SS :  82      14  -1   9     : 104 |   6 | 123 | -48583-4 |               |  $1.61M: $2.34M |   p98 | Detroit Tigers       | *^
LF George Bell               34| RF :  95       5  23     : 123 |    :                         :   0 |  -2 | 121 | -222-526 |      $1.88Mx2 |  $2.65M: $3.84M |  p231 | Detroit Tigers       | **^
MR Steve Fireovid            36| SP :     108      24     : 132 |    :                         :   0 | -12 | 120 |          |  F    $5.2M   |  $2.76M: $4.01M |  p879 | *CEI* Detroit Tigers | ***^
