bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
CF Manny Martinez            19| RF :  79      -7 -15     :  57 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dave Martinez             25| CF :  81      -3 -18     :  60 | CF :  87      -3  -9     :  75 |   6 |  81 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
RF Fred Lynn                 37| CF :  96       2   2     : 100 |    :                     :   0 | -20 |  80 | -2---578 |      $5.32Mx3 |   $595k:  $572k | p1146 | Cleveland Indians    | *
 C Tim Spehr                 23|  C :  80       1 -18     :  63 |  C :  81       1 -12     :  70 |   6 |  76 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
MR Steve Olin                24| MR :      51     -22     :  29 | MR :      76      -6     :  70 |   6 |  76 |          |   9           |        :        | p1116 | Cleveland Indians    | ++++-
CF Pepe Mangual              37| CF :  90       6  -1     :  95 |    :                     :   0 | -20 |  75 | -2432888 |       $510kx2 |        :        | p1149 | Cleveland Indians    | *
CF George D. Wright          30| CF :  92      -9 -13     :  71 |    :                     :   0 |   3 |  74 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      78      -7     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
MR Danny Boone               35| MR :      76       0     :  76 |    :                     :   0 |  -6 |  70 |          |      $1.09Mx2 |        :        |   p59 | Cleveland Indians    | *^
 C Tom Pagnozzi              27|  C :  81       0 -18     :  62 |    :                     :   0 |   6 |  68 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mike Krukow               37| SP :      86       1     :  87 |    :                     :   0 | -20 |  67 |          |  F    $300k   | $297.5k:  $286k |  p870 | Cleveland Indians    | *
SP Zane Smith                28| SP :      73     -12     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Tony Scott                38| CF :  91       5   0     :  96 |    :                     :   0 | -30 |  66 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95     -12  -7     :  76 |    :                     :   0 | -12 |  64 | -1---3-3 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | *^
MR Dale Mohorcic             33| MR :      69      -6     :  63 |    :                     :   0 |   0 |  63 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP John Verhoeven            37| SP :      82      -3     :  80 |    :                     :   0 | -20 |  60 |          |  F  $10.07M   |        :        | p1568 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      69     -16     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             28| SP :      67     -18     :  49 |    :                     :   0 |   5 |  54 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
MR Bill Earley               33| MR :      63     -11     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Dennis Springer           24| MR :      36     -34     :   2 | SP :      66     -21     :  45 |   6 |  51 |          |               |        :        | p1293 | Cleveland Indians    | ++-
SP Bruce Hurst               31| MR :      60     -14     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      53     -20     :  33 |    :                     :   0 |   0 |  33 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -29     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               25| MR :      48     -24     :  24 | MR :      50     -28     :  22 |   6 |  30 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Greg Booker               29| MR :      49     -23     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      36     -34     :   2 | MR :      44     -33     :  11 |   6 |  17 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                29| MR :      39     -32     :   7 |    :                     :   0 |   4 |  11 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  80       7 -10     :  77 | CF : 115       7  29   6 : 156 |   6 | 162 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     104      19     : 123 | SP :     119      32     : 151 |   6 | 157 |          |   1           |  $5.65M: $5.43M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     118      33     : 151 |    :                     :   0 |   1 | 152 |          |       $300k a |  $9.82M: $9.44M |  p277 | Baltimore Orioles    | ***
2B Roberto Alomar            21| 2B : 103       4  11     : 118 | 2B : 114       4  25   0 : 143 |   6 | 149 | -3821--- |   3           |  $3.27M: $3.15M |    p7 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      82      -3     :  80 | SP :     114      27     : 141 |   6 | 147 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
CF Steve Finley              24| CF :  97       7   7     : 111 | CF : 109       7  23     : 138 |   6 | 144 | -3---598 |   5   $300k r |  $2.08M:    $2M |  p545 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     105      20     : 125 |    :                     :   0 |   6 | 131 |          |       $300k r |  $5.95M: $5.72M |    p8 | Baltimore Orioles    | ***^
1B Carlos Delgado            17| 1B :  83     -14 -14     :  55 | 1B : 115     -14  15     : 116 |   6 | 122 | -5---3-1 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
LF Michael Jordan            26| CF :  95       0  -1     :  94 | CF : 102       0   9     : 111 |   6 | 117 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
RF Sammy Sosa                20| RF :  98     -12  -1     :  85 | RF : 110     -12  10     : 108 |   6 | 114 | -1---214 |   7           |        :        | p1220 | Baltimore Orioles    | +++++
SS Luis A. Rivera            25| 2B :  99      -9  -5     :  85 | SS : 108      -6   6     : 108 |   6 | 114 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          29| 3B : 110      -9   9     : 110 |    :                     :   0 |   4 | 114 | -2-31--- |  F    $2.6M   |  $2.68M: $2.57M | p1839 | Baltimore Orioles    | ***^
SP Gerald Alexander          21| MR :      48     -24     :  24 | SP :      97      10     : 107 |   6 | 113 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SP Alan Embree               19| MR :      45     -27     :  18 | SP :      96       9     : 106 |   6 | 112 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
2B Jack Howell               28| 3B : 100      -1   6     : 105 |    :                     :   0 |   5 | 110 | -666-413 |       $300k r |  $1.79M: $1.72M |  p494 | Baltimore Orioles    | ***
SP Tommy Greene              22| SP :      63     -22     :  41 | SP :      95       8     : 103 |   6 | 109 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
 C Brad Gulden               33|  C : 100       3   4     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $1.19M: $1.14M |  p440 | Baltimore Orioles    | *^
SS Jerry Manuel              35| SS : 107       1   6     : 113 |    :                     :   0 |  -6 | 107 | -2225--- |         $3Mx2 |  $1.79M: $1.72M | p1407 | Baltimore Orioles    | **^
3B Russ Davis                20| 3B :  80      -9 -22     :  49 | 3B : 105      -9   5     : 100 |   6 | 106 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
MR Wes Gardner               28| SP :      93       8     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $2.38M: $2.29M |  p363 | Baltimore Orioles    | **^
 C Steve Decker              23|  C :  79       9 -11     :  77 |  C :  87       9   2     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C John Marzano              26|  C :  81       9  -9     :  81 |  C :  87       9   2     :  98 |   6 | 104 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Mike Scioscia             30|  C : 108      -8   1     : 100 |    :                     :   0 |   3 | 103 | 3312---- |      $1.76M a | $297.5k:  $286k | p2905 | Baltimore Orioles    | **^
2B Torey Lovullo             24| 3B :  80       0 -12     :  68 | 3B :  93       0   2     :  95 |   6 | 101 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
CF Wayne Kirby               25| LF :  86      -6 -10     :  70 | LF :  98      -6   2     :  95 |   6 | 101 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | +++-
MR Freddie Toliver           28| SP :      90       5     :  95 |    :                     :   0 |   5 | 100 |          |     $354.3k a |  $1.49M: $1.43M | p1787 | Baltimore Orioles    | *^
RF Mookie Wilson             33| CF :  98       0   1     :  99 |    :                     :   0 |   0 |  99 | -2---464 |  F    $530k   | $297.5k:  $286k | p1649 | Baltimore Orioles    | **
1B Mike Stanley              26|  C :  92      -5 -12     :  76 |  C :  98      -5  -1     :  92 |   6 |  98 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
SP Bud Black                 32| SP :      91       6     :  97 |    :                     :   0 |   1 |  98 |          |  F      $3M   |  $1.79M: $1.72M |   p50 | Baltimore Orioles    | **^
RF Reggie B. Williams        23| RF :  80      -8 -15     :  57 | CF :  95      -4  -2     :  89 |   6 |  95 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
3B Jeff Blauser              23| 3B :  86      -9 -15     :  62 | 3B :  99      -9  -1     :  89 |   6 |  95 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
3B Doug Strange              25| SS :  82       1 -18     :  65 | SS :  91       1  -3     :  89 |   6 |  95 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP David Palmer              32| SP :      89       4     :  92 |    :                     :   0 |   1 |  93 |          |  F  $871.4k   |  $1.19M: $1.14M |  p811 | Baltimore Orioles    | **
SP Gil Heredia               23| MR :      42     -30     :  12 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
1B Tommy Gregg               26| CF :  80       4 -12     :  73 | CF :  85       4  -3     :  86 |   6 |  92 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
SP Jose Guzman               26| SP :      72     -13     :  59 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        |  p417 | Baltimore Orioles    | *
SS Rey Quinones              25| 3B :  83      -8 -17     :  58 | SS :  95      -5  -6     :  84 |   6 |  90 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | ++-
CL Gregg Olson               22| MR :      57     -16     :  41 | MR :      83       0     :  83 |   6 |  89 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Mike Figga                19|  C :  78       1 -20     :  59 |  C :  87       1  -6     :  82 |   6 |  88 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
MR Kelly Downs               28| SP :      84      -1     :  83 |    :                     :   0 |   5 |  88 |          |               |        :        |  p346 | Baltimore Orioles    | ***^
 C Greg Myers                23|  C :  85      -8 -22     :  54 |  C :  96      -8  -7     :  81 |   6 |  87 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jay Tibbs                 27| SP :      83      -2     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        | p1582 | Baltimore Orioles    | **
LF Gerald Williams           23| RF :  83      -6 -11     :  66 | CF :  90      -4  -6     :  80 |   6 |  86 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
LF Billy Jo Robidoux         25| DH :  94     -19  -4     :  71 | RF : 100     -16  -5     :  79 |   6 |  85 | -2---1-2 |               |        :        |  p797 | Baltimore Orioles    | ++-
3B Craig Shipley             26| 2B :  81      -1 -15     :  65 | 2B :  86      -1  -7     :  78 |   6 |  84 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
2B Tom Foley                 30| 1B :  99     -17  -1     :  81 |    :                     :   0 |   3 |  84 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^
RF Leon Durham               32| RF :  99     -14  -3     :  82 |    :                     :   0 |   1 |  83 | -2---213 |       $1.5Mx2 |        :        |  p267 | Baltimore Orioles    | **
2B David Howard              22| SS :  70       7 -25     :  52 | SS :  77       7 -12     :  72 |   6 |  78 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
SP Jose Cano                 27| SP :      76      -9     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p233 | Baltimore Orioles    | *
SP Masato Yoshii             24| SP :      74     -11     :  63 | SP :      77     -10     :  66 |   6 |  72 |          |               |        :        | p1144 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Frank Viola               29| SP :     127      42   2 : 171 |    :                     :   0 |   4 | 175 |          |  F   $3.37M   | $13.09M:$12.58M | p1719 | Boston Red Sox       | ****
SP Paul Hartzell             35| SP :     129      44   4 : 177 |    :                     :   0 |  -6 | 171 |          |      $10.5Mx2 | $14.28M:$13.73M |  p468 | Boston Red Sox       | ***^
SP Marty Bystrom             31| SP :     125      40     : 165 |    :                     :   0 |   2 | 167 |          |       $6.5Mx3 |  $11.9M:$11.44M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     117      32     : 149 |    :                     :   0 |   2 | 151 |          |      $4.25Mx3 |  $9.52M: $9.15M | p1627 | Boston Red Sox       | ****
SP Charlie Lea               32| SP :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |      $2.82Mx4 |  $9.22M: $8.87M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              22| SS :  95       8   1     : 103 | SS : 106       8  18     : 131 |   6 | 137 | -3337--- |   6           | $297.5k:  $286k | p1076 | Boston Red Sox       | ++++-
SS Robin Yount               34| SS : 106      12  17     : 135 |    :                     :   0 |  -2 | 133 | -3338223 |         $5Mx2 |  $5.06M: $4.86M | p1518 | Boston Red Sox       | ***^
RF Tim Salmon                21| RF :  85      -7  -9     :  69 | RF : 113      -7  18     : 124 |   6 | 130 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
2B Jeff Frye                 23| 2B :  94      -1  -2     :  91 | 2B : 106      -1  13     : 118 |   6 | 124 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
2B Bob Meacham               29| 3B : 102       3  13     : 118 |    :                     :   0 |   4 | 122 | -2774--- |      $2.75Mx3 |  $3.87M: $3.72M |  p906 | Boston Red Sox       | **^
SP Arthur Rhodes             19| MR :      42     -29     :  13 | SP :     101      14     : 115 |   6 | 121 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
CL Luis DeLeon               31| MR :      99      19     : 118 |    :                     :   0 |   2 | 120 |          |         $7Mx4 |  $5.65M: $5.43M |  p681 | Boston Red Sox       | ****^
SP Rick Reed                 25| SP :      78      -7     :  71 | SP :      99      12     : 111 |   6 | 117 |          |   7           |        :        | p1162 | Boston Red Sox       | ++++
MR John Dopson               26| SP :      93       8     : 101 | SP :      99      12     : 111 |   6 | 117 |          |       $300k r |  $2.38M: $2.29M |  p307 | Boston Red Sox       | *^
SP Chuck Finley              26| SP :      88       3     :  91 | SP :      99      12     : 111 |   6 | 117 |          |       $300k r | $892.5k:  $858k |  p241 | Boston Red Sox       | **
3B Mike Bordick              24| SS :  82       7 -12     :  77 | SS :  94       7   6     : 107 |   6 | 113 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
 C Benito Santiago           24|  C :  98      -8  -9     :  80 |  C : 109      -8   6     : 107 |   6 | 113 | 31------ |   1   $300k r |        :        |  p845 | Boston Red Sox       | +++++
SS Spike Owen                28| SS : 103       2   3     : 108 |    :                     :   0 |   5 | 113 | -3335--- |       $300k a | $892.5k:  $858k |  p832 | Boston Red Sox       | **^
3B Felix Fermin              25| 3B :  92      -5  -5     :  83 | 3B : 102      -5   7     : 104 |   6 | 110 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | ++-
LF Luis Polonia              25| RF : 100     -13   0     :  87 | RF : 109     -13   8     : 104 |   6 | 110 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | ++-
RF Dwayne Murphy             34| CF : 107      -3   8     : 112 |    :                     :   0 |  -2 | 110 | -321-354 |       $810kx2 |  $2.38M: $2.29M | p1522 | Boston Red Sox       | **
LF Jeff Conine               23| RF :  93     -11  -5     :  77 | 3B : 105      -9   5     : 101 |   6 | 107 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
RF Nelson Simmons            26| RF :  97     -10  -1     :  86 | RF : 103     -10   4     :  97 |   6 | 103 | -1---234 |       $300k a |        :        | p1045 | Boston Red Sox       | **
1B Todd Pratt                22|  C :  79       1 -19     :  61 |  C :  94       1   1     :  96 |   6 | 102 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| RF :  82     -10 -15     :  57 | RF : 101     -10   3     :  94 |   6 | 100 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
