  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
3B Mike Lowell               24| 1B :  93       1   3     :  98 | 1B : 109       1   4  19     : 134 |   6 | 140 | -4241--- |   5           | $478.6k:$936.9k |  p719 | Chicago (N) Cubs     | +++++
MR Mike Timlin               32| MR :     114      25     : 139 |    :                         :   0 |   1 | 140 |          |       $4.5Mx2 |  $3.99M: $7.81M | p1305 | Chicago (N) Cubs     | ***^
LF Jim Leyritz               34|  C : 107      -1  24   9 : 139 |    :                         :   0 |  -2 | 137 | 64-1-3-2 |  F      $8M   |  $5.26M:$10.31M |  p537 | *CEI* Chicago (N)... | **^
LF Adam Dunn                 18| DH :  90       0   0     :  90 | DH : 103       0  14  13     : 130 |   6 | 136 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
 C Joe Girardi               33|  C :  93      10  22   7 : 132 |    :                         :   0 |   0 | 132 | 81------ |         $1Mx3 |  $4.63M: $9.06M |  p534 | Chicago (N) Cubs     | **
LF Darin Erstad              23| CF :  89      10   3     : 102 | CF :  99      10   1  16     : 125 |   6 | 131 | -411-776 |   8   $300k r | $478.6k:$936.9k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1   3     :  98 | 1B : 103       1   5  13     : 122 |   6 | 128 | -412---- |   7   $300k r | $478.6k:$936.9k |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 100       0  10     : 110 | 1B : 102       0   8  11     : 122 |   6 | 128 | -312-212 |       $300k r |   $1.6M: $3.12M |  p868 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     107      11     : 118 |    :                         :   0 |   3 | 121 |          |     $784.3k a |  $1.75M: $3.44M | p1125 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         26| MR :      96       9     : 105 | MR :     111     -16  19     : 114 |   6 | 120 |          |       $300k a |  $1.44M: $2.81M |  p692 | Chicago (N) Cubs     | ****^
CF Dave R. Roberts           25| CF :  88       8   0     :  96 | CF :  97       8  -4  11     : 112 |   6 | 118 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS :  97       3   4   7     : 111 |   6 | 117 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   2     :  98 | SS :  92       8   4   7     : 111 |   6 | 117 | -3766--- |       $300k r |   $319k:$624.6k |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  77       0 -13     :  64 | DH : 104       0 -11  14     : 106 |   6 | 112 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Trot Nixon                24| LF :  85       7  -1     :  91 | LF :  94       7  -4   9     : 106 |   6 | 112 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              28| RF :  92       1   3     :  96 | CF :  97       4  -4   8     : 104 |   5 | 109 | -2---555 |               | $478.6k:$936.9k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           27| CF :  84      12   0     :  96 | CF :  81      12 -10   0     :  82 |   6 | 102 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
1B Alex Ochoa                26| RF :  90       2   2     :  95 | RF :  91       2  -3   3     :  93 |   6 | 101 | -3221526 |       $350k a |   $319k:$624.6k | p1123 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| 1B :  70       1 -20     :  51 | 1B :  96       1 -10   6     :  93 |   6 |  99 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              22|  C :  70       2  -9     :  63 |  C :  94       2 -14  10     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| DH :  86       0  -4     :  82 | LF :  93       1  -6   2     :  90 |   6 |  96 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
SP Jack McDowell             32| SP :      95      -1     :  94 |    :                         :   0 |   1 |  95 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C David Ross                21| DH :  83       0  -7     :  76 | DH :  87       0   3  -3     :  86 |   6 |  92 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| 1B :  76       4 -11     :  69 | 1B :  88       4  -8   1     :  85 |   6 |  91 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  80       0 -10     :  70 | DH :  90       0 -12   0     :  78 |   6 |  84 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               23| SS :  78       7 -10     :  75 | SS :  82       7 -10  -4     :  75 |   6 |  81 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Russ Johnson              25| 2B :  73       4 -17     :  59 | 2B :  89       4 -19   0     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
1B Oscar Salazar             19| 1B :  64       1 -26     :  40 | 1B :  85       1 -10  -5     :  72 |   6 |  78 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Grant Balfour             20| MR :      44     -36     :   8 | MR :      85     -15  -3     :  66 |   6 |  72 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
CF Dewayne Wise              20| CF :  66       8 -22     :  52 | CF :  76       8 -10 -10     :  64 |   6 |  70 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
2B Nick Green                19| DH :  74       0 -16     :  58 | SS :  76       2   0 -15     :  63 |   6 |  69 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR James Baldwin             26| SP :      79     -17     :  63 | SP :      89     -33  -4     :  52 |   6 |  69 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      73     -11     :  61 |    :                         :   0 |   3 |  64 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      79     -17     :  62 |    :                         :   0 |   1 |  63 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
CF Tony Phillips             39| DH :  97       0   7     : 104 |    :                         :   0 | -42 |  62 | -22251-3 |  F      $4M   |  $1.12M: $2.19M | p1682 | Chicago (N) Cubs     | *
RF Cory Aldridge             18| RF :  61       1 -27     :  35 | RF :  79       1 -15 -10     :  55 |   6 |  61 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      67     -16     :  52 | MR :      77     -45 -10     :  23 |   6 |  58 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  58       0 -32     :  26 | DH :  81       0 -26  -9     :  45 |   6 |  51 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      64     -19     :  45 |    :      67     -68 -19     : -20 |   5 |  50 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| DH :  65       0 -25     :  40 |    :  48       0  -9 -42     :  -3 |   6 |  46 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     235     139 121 : 495 |    :                         :   0 |   3 | 498 |          |      $4.66Mx4 | $41.47M: $81.2M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              31| SP :     224     128 110 : 462 |    :                         :   0 |   2 | 464 |          |      $9.34Mx4 | $37.97M:$74.33M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               33| SP :     207     111  93 : 411 |    :                         :   0 |   0 | 411 |          |         $5Mx3 | $32.54M:$63.71M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     217     114  31 : 362 |    :                         :   0 |   0 | 362 |          |         $6Mx2 | $22.97M:$44.97M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     152      56  38 : 247 | SP :     122      40  28   2 : 192 |   6 | 253 |          |               | $15.15M:$29.67M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     153      58     : 211 | MR :     101      26  11     : 138 |   6 | 217 |          |      $1.05M a |  $9.25M:$18.11M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 107       4  21     : 131 | 3B : 123       4  13  36   1 : 177 |   6 | 183 | -4261413 |     $414.3k a |  $3.35M: $6.56M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| DH : 102       0  12     : 114 | 1B : 124       0   9  33   2 : 169 |   6 | 175 | -3424323 |  F    $1.3M   |  $1.91M: $3.75M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102       2  14     : 118 | RF : 119       2  14  31     : 165 |   6 | 171 | -3221446 |   1           |  $2.23M: $4.37M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 110       8  22     : 140 |    :                         :   0 |  -6 | 134 | -2---373 |  F   $7.25M   |  $3.51M: $6.87M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     113      17     : 130 |    :                         :   0 |  -2 | 128 |          |         $3Mx2 |  $2.71M: $5.31M |  p508 | New York (N) Mets    | **^
 C Reggie L. Sanders         30| RF : 102       4  16     : 122 |    :                         :   0 |   3 | 125 | 53221347 |       $3.5Mx4 |  $2.55M:    $5M | p1243 | New York (N) Mets    | ***
 C Craig A. Wilson           21| 1B :  73       3 -15     :  60 | 1B : 103       3  -7  15     : 113 |   6 | 119 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
LF Scott Lusader             33| CF :  96      11  12     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $1.91M: $3.75M |  p556 | New York (N) Mets    | **
CF Brian Jordan              31| RF : 101       2  13     : 116 |    :                         :   0 |   2 | 118 | -3221456 |      $3.62Mx4 |  $2.07M: $4.06M |  p806 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 103       0  13     : 116 |    :                         :   0 |   0 | 116 | -212-323 |  F    $5.2M   |  $2.07M: $4.06M |  p167 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  84       5  -1     :  88 | RF :  93       5  -4   8     : 101 |   6 | 107 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
3B Herbert Perry             28| 1B :  89       3   1     :  92 | 1B :  96       3  -7   8     :  99 |   5 | 104 | -515-3-3 |               | $159.5k:$312.3k | p1160 | New York (N) Mets    | *
 C Raul Chavez               25|  C :  82       7   7     :  96 |  C :  88       7 -10   8     :  94 |   6 | 102 | 8312---- |   9           |  $1.12M: $2.19M |  p247 | New York (N) Mets    | +++
 C Eric Wedge                30| DH :  94       0   4     :  98 |    :                         :   0 |   3 | 101 | 41------ |       $1.5Mx3 | $638.1k: $1.25M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Ed Sprague Jr.            30| DH :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | 22-1-2-2 |               | $478.6k:$936.9k | p1296 | New York (N) Mets    | *
MR Brian Shouse              29| MR :      90       4     :  94 |    :                         :   0 |   4 |  98 |          |       $300k a | $638.1k: $1.25M | p1409 | New York (N) Mets    | ***^
1B Mario Valdez              23| 1B :  83       3  -5     :  80 | 1B :  91       3  -5   3     :  91 |   6 |  97 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
MR Antonio Osuna             25| MR :      79      -6     :  73 | MR :     102     -23  12     :  91 |   6 |  97 |          |   6           |        :        | p1396 | New York (N) Mets    | +++++
LF Todd Benzinger            35| RF :  91       1   2     :  94 |    :                         :   0 |  -6 |  88 | -2---515 |      $1.12Mx2 |   $319k:$624.6k |   p74 | New York (N) Mets    | **
MR John Franco               37| MR :      98      10     : 108 |    :                         :   0 | -20 |  88 |          |  F    $4.5M   |   $1.6M: $3.12M |  p451 | New York (N) Mets    | ***^
MR Bob Howry                 24| MR :      75      -9     :  66 | MR :      94     -18   5     :  81 |   6 |  87 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
RF Kirby Puckett             38| CF :  97       9  11     : 117 |    :                         :   0 | -30 |  87 | -2---576 |  F    $3.5M   |  $1.75M: $3.44M |  p966 | New York (N) Mets    | **
LF Marc Newfield             25| DH :  84       0  -6     :  78 | DH :  89       0  -8  -1     :  80 |   6 |  86 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
2B Cristian Guzman           20| DH :  63       0 -27     :  36 | DH :  91       0 -13   1     :  78 |   6 |  84 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
2B Cal Ripken Jr.            37| DH :  97       0   7     : 104 |    :                         :   0 | -20 |  84 | -221---- |  F      $2M   |  $1.12M: $2.19M | p2952 | New York (N) Mets    | **^
2B Deivi Cruz                25| SS :  71      14  -9     :  76 | SS :  78      14 -21   0     :  71 |   6 |  82 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| LF :  76       6 -10     :  72 | LF :  77       6  -4  -9     :  70 |   6 |  78 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
3B Kevin Mitchell            36| DH :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
 C Todd Greene               26| 1B :  77       2 -11     :  68 | 1B :  86       2 -16  -2     :  70 |   6 |  76 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Mike DeJean               27| MR :      76      -8     :  68 | MR :      88     -51   0     :  37 |   6 |  74 |          |               |        :        |  p448 | New York (N) Mets    | ***
MR Micheal Nakamura          21| MR :      41     -39     :   2 | MR :      91     -26   2     :  67 |   6 |  73 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
SS Alex Cora                 22| SS :  68       8 -19     :  57 | SS :  80       8 -16  -5     :  66 |   6 |  72 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Tim Crews                 37| MR :      88       2     :  90 |    :                         :   0 | -20 |  70 |          |  F      $4M   |   $319k:$624.6k |  p311 | New York (N) Mets    | **^
SS Travis Dawkins            18| SS :  65       6 -23     :  48 | SS :  77       6 -11  -9     :  63 |   6 |  69 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Bill Simas                26| MR :      73     -11     :  61 | MR :      87     -39  -2     :  45 |   6 |  67 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Dave Stevens              28| SP :      79     -17     :  62 | SP :      91     -53  -3     :  35 |   5 |  67 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            37| SS :  81       9  -4     :  85 |    :                         :   0 | -20 |  65 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
LF Chili Davis               38| DH :  90       0   0     :  90 |    :                         :   0 | -30 |  60 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *^
MR Chuck McElroy             30| MR :      67     -16     :  50 |    :                         :   0 |   3 |  53 |          |               |        :        | p1020 | New York (N) Mets    | **
MR Valerio De Los Santos     25| MR :      63     -19     :  44 | MR :      71     -39 -15     :  17 |   6 |  50 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      63     -19     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        |  p624 | New York (N) Mets    | **
LF David Newhan              24| 1B :  64       1 -26     :  39 | 1B :  74       1 -25 -16     :  34 |   6 |  45 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
2B Jose Morban               18| DH :  62       0 -28     :  34 |    :  42       0 -14 -48     : -20 |   6 |  40 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     167      71  53 : 291 | SP :     142      40  49  22 : 253 |   6 | 297 |          |       $300k r | $19.78M:$38.73M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     160      64  46 : 270 |    :                         :   0 |   2 | 272 |          |  F   $5.26M   | $17.55M:$34.35M | p1061 | Philadelphia Phil... | ***
SP Sid Fernandez             35| SP :     156      60  42 : 257 |    :                         :   0 |  -6 | 251 |          |      $11.8Mx3 | $16.27M:$31.85M |  p414 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     145      49  31 : 225 |    :                         :   0 |   0 | 225 |          |        $10Mx3 | $12.76M:$24.98M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     144      48  30 : 222 |    :                         :   0 |   0 | 222 |          |         $5Mx3 | $12.44M:$24.36M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 111       9  26     : 146 | SS : 119       9  19  35   4 : 187 |   6 | 193 | -3337--- |   1           |  $4.15M: $8.12M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     134      42     : 176 |    :                         :   0 |   2 | 178 |          |         $7Mx2 |   $6.7M:$13.12M | p1134 | Philadelphia Phil... | ****^
 C Rick Wilkins              30|  C : 103      13  34  19 : 169 |    :                         :   0 |   3 | 172 | 98221212 |  F   $1.45M   |  $8.45M:$16.55M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             27| DH : 107       0  17     : 124 | DH : 114       0  13  24     : 150 |   6 | 156 | 31------ |       $300k r |  $2.71M: $5.31M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 102      13  20     : 135 |    :                         :   0 |   4 | 139 | -2---888 |       $300k a |  $3.19M: $6.25M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 30| RF : 108       4  22     : 134 |    :                         :   0 |   3 | 137 | -2---637 |  F   $2.84M   |  $3.51M: $6.87M |  p962 | Philadelphia Phil... | **^
1B Mark Loretta              26| 1B :  98       4  11     : 113 | 1B : 104       4   5  17     : 130 |   6 | 136 | -6555--- |               |  $1.75M: $3.44M |  p700 | Philadelphia Phil... | **
SP John H. Doherty           30| SP :     113      17     : 130 |    :                         :   0 |   3 | 133 |          |       $300k a |  $2.71M: $5.31M |  p387 | Philadelphia Phil... | **^
1B Carlos Pena               19| 1B :  83       2  -6     :  79 | 1B :  95       2   9   6     : 112 |   6 | 118 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
2B Pat Listach               30| SS :  91      14  10     : 115 |    :                         :   0 |   3 | 118 | -3838252 |       $300k a |   $1.6M: $3.12M |  p897 | Philadelphia Phil... | **
CF Eric Davis                35| CF : 101       9  14     : 124 |    :                         :   0 |  -6 | 118 | -2---574 |      $3.78Mx3 |  $2.23M: $4.37M |  p360 | *CEI* Philadelphi... | **^
 C Eli Marrero               24| 1B :  85       1  -5     :  81 | CF :  99       2  -4   8     : 106 |   6 | 112 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
1B Cecil Fielder             34| 1B :  99       2  10     : 111 |    :                         :   0 |  -2 | 109 | -4------ |      $6.66Mx3 |   $1.6M: $3.12M |  p353 | Philadelphia Phil... | **^
SS Norberto Martin           31| 3B :  91       7   8     : 106 |    :                         :   0 |   2 | 108 | -2775412 |         $2Mx2 |  $1.28M:  $2.5M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 32| CF :  89      12   5     : 106 |    :                         :   0 |   1 | 107 | -312-888 |  F    $1.8M   | $797.6k: $1.56M |  p153 | Philadelphia Phil... | *
MR Barry Manuel              32| MR :      96       9     : 105 |    :                         :   0 |   1 | 106 |          |     $912.9k a |  $1.44M: $2.81M | p1016 | Philadelphia Phil... | ***^
