  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
MR Bob Wickman               29| MR :     183      81  60 : 324 |    :                         :   0 |   4 | 328 |          |  F   $1.38M   |  $26.2M:$44.21M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  36  20 : 189 | CF : 123      12  28  40  16 : 219 |   6 | 225 | -2---484 |       $300k a | $10.41M:$17.56M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  37  26 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 | $11.71M:$19.75M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97      -6     :  91 | SP :     112      21  14     : 147 |   6 | 153 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      14  -6     :  82 | SS : 107      14 -13  28     : 136 |   6 | 142 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :      90       0     :  90 | MR :     121     -12  26     : 135 |   6 | 141 |          |               |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     114      21     : 135 | MR :     119     -14  24     : 130 |   5 | 140 |          |       $300k r |   $3.9M: $6.58M | p1353 | Cleveland Indians    | ****
SP Carl Pavano               22| MR :      50     -34     :  16 | SP :     123     -19  25   3 : 131 |   6 | 137 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
CF Jose Gonzalez             33| LF : 106       6  23     : 135 |    :                         :   0 |   0 | 135 | -2---766 |      $2.13Mx4 |  $4.27M: $7.21M |  p371 | Cleveland Indians    | **^
SP Miguel Batista            27| SP :     103       0     : 103 | SP :     121     -18  23   1 : 127 |   6 | 133 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
CF Mark Kotsay               22| RF :  87       3   0     :  90 | RF : 104       3   3  16     : 125 |   6 | 131 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  91       3   4     :  98 | LF :  97       3  16   9     : 124 |   6 | 130 | -2---545 |   7   $300k r | $743.4k: $1.25M | p1601 | Cleveland Indians    | ++++
RF Keith A. Miller           35| CF : 109       3  15     : 127 |    :                         :   0 |  -6 | 121 | -2-1-353 |      $2.53Mx3 |  $2.79M:  $4.7M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |  $2.42M: $4.08M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  12     : 114 |    :                         :   0 |   2 | 116 | -2---227 |       $940kx3 |  $2.23M: $3.76M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  94      10  -8  10     : 105 |   6 | 111 | -3---778 |       $300k a | $557.5k:$940.7k |  p519 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       3     : 109 |    :                         :   0 |   1 | 110 |          |      $2.78Mx3 | $557.5k:$940.7k |  p824 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11  -1     :  95 | CF :  90      11  -8   6     :  99 |   6 | 105 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       7   2     :  99 | SS :  91       7  -5   5     :  98 |   6 | 105 | -6666211 |       $300k a | $371.7k:$627.1k | p1081 | Cleveland Indians    | *^
SP John Dopson               34| SP :     104       1     : 105 |    :                         :   0 |  -2 | 103 |          |  F    $450k   | $185.9k:$313.6k |  p307 | Cleveland Indians    | *
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH :  98       0  -6   4     :  96 |   6 | 102 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
LF Luis Matos                19| CF :  67       9 -21     :  55 | CF :  90       9  -8   4     :  95 |   6 | 101 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  87       3   4  -1     :  94 |   6 | 100 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   7     :  93 |  C :  81      10 -17   5     :  80 |   6 |  99 | 81------ |       $864kx2 |   $1.3M: $2.19M |   p61 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  91       0   0     :  91 | 2B :  94       0  -3   2     :  93 |   6 |  99 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  84       4  -3     :  85 | 2B :  93       4 -10   5     :  92 |   6 |  98 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  83      13   0     :  96 |    :                         :   0 |   1 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  86      13   5     : 103 |    :                         :   0 |  -6 |  97 | -3868--- |       $630kx3 | $929.2k: $1.57M | p1063 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $371.7k:$627.1k | p1116 | Cleveland Indians    | ***^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |   $1.3M: $2.19M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     102      -1     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  99       0   8     : 107 |    :                         :   0 | -12 |  95 | -325---- | I    $3.39Mx2 |  $1.49M: $2.51M |  p841 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95      -8     :  88 |    :                         :   0 |   4 |  92 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
LF Mark Whiten               31| LF :  91      -2   0     :  89 |    :                         :   0 |   2 |  91 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SP John K. Davis             35| SP :     100      -3     :  97 |    :                         :   0 |  -6 |  91 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      11   8 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.53M: $5.96M |  p139 | Cleveland Indians    | **
3B Travis Fryman             29| SS :  81       9  -4     :  85 |    :                         :   0 |   4 |  89 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SS Juan Castro               26| SS :  72       2 -20     :  55 | SS :  94       2 -21   3     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  76      -1 -14     :  60 | LF :  93      -1 -15   1     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  73       7   0     :  80 |    :                         :   0 |   1 |  81 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  78      10   9   2 :  99 |    :                         :   0 | -20 |  79 | 83251--- |       $510kx2 |  $2.04M: $3.45M |  p305 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      94       4     :  98 |    :                         :   0 | -20 |  78 |          |      $1.84Mx3 | $743.4k: $1.25M | p1213 | Cleveland Indians    | ***^
MR Mike Holtz                25| MR :      58     -28     :  30 | MR :     104     -44  11     :  71 |   6 |  77 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Dan Peltier               29| 1B :  83       0 -12     :  72 |    :                         :   0 |   4 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  72      -1  -9     :  62 |  C :  85      -1 -12  -2     :  69 |   6 |  75 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  64      10  -5     :  69 |  C :  81      10 -27   5     :  69 |   6 |  75 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     192      89  78 : 359 | SP :     172      83  74  52 : 382 |   6 | 388 |          |       $300k a | $31.04M:$52.36M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     27| SP :     156      53  42 : 251 | SP :     138      35  40  18 : 231 |   6 | 257 |          |      $2.51M a | $17.66M:$29.79M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     107       4     : 111 | SP :     126      19  28   6 : 179 |   6 | 185 |          |   8   $300k r | $743.4k: $1.25M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| LF : 115       2  27     : 144 | LF : 119       2  21  30     : 171 |   6 | 177 | -5121534 |      $9.57M a |  $5.02M: $8.47M |  p804 | Detroit Tigers       | ****
SP Julio Valera              29| SP :     125      22  11 : 158 |    :                         :   0 |   4 | 162 |          |      $2.51M a |  $6.13M:$10.35M | p1307 | Detroit Tigers       | ***
DH David Segui               31| 1B : 123       1  29   4 : 157 |    :                         :   0 |   2 | 159 | -412-3-3 |  F     $20M   |  $6.13M:$10.35M | p1274 | Detroit Tigers       | *****
 C Jason Kendall             23|  C :  90       8  18  10 : 126 |  C : 103       8   3  25   4 : 143 |   6 | 149 | 81---4-4 |       $300k a |   $5.2M: $8.78M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 113       8  27     : 148 |    :                         :   0 |   1 | 149 | -3357414 |        $20Mx4 |  $5.02M: $8.47M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  93       6  10     : 109 | RF : 107       6   5  22     : 140 |   6 | 146 | -212-658 |   3           |  $1.86M: $3.14M |  p191 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       28| RF : 112      -2  20     : 130 | DH : 109       0  15  15     : 139 |   5 | 144 | -2441214 |        $12Mx5 |  $3.72M: $6.27M | p1491 | Detroit Tigers       | ***
1B Nick Johnson              19| 1B :  75       1 -19     :  56 | 1B : 113       1   0  20     : 134 |   6 | 140 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
CF Brady Anderson            34| LF : 114      -2  23     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $4.27M: $7.21M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| 1B : 112       1  18     : 132 |    :                         :   0 |  -2 | 130 | -411-313 |      $8.83Mx2 |  $3.35M: $5.64M |  p248 | Detroit Tigers       | **^
RF Michael Cuddyer           19| RF :  87      -1  -4     :  82 | RF :  99      -1  12   7     : 116 |   6 | 122 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
 C Darrin Fletcher           31|  C :  88       8  16   8 : 120 |    :                         :   0 |   2 | 122 | 82---2-2 |               |  $4.46M: $7.53M |  p554 | Detroit Tigers       | *^
3B Bob E. Smith              24| 2B :  81       4  -7     :  78 | 2B : 103       4  -7  15     : 114 |   6 | 120 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             29| 2B :  95       8  11     : 114 |    :                         :   0 |   4 | 118 | -3732332 |      $1.91Mx3 |  $2.04M: $3.45M |   p66 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  86      13   5     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               | $929.2k: $1.57M |   p98 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  96       4   5     : 104 |    :                         :   0 |   3 | 107 | -62412-2 |       $350k a | $929.2k: $1.57M |  p817 | Detroit Tigers       | **
SS Kevin Seitzer             36| 3B : 100       4  13     : 117 |    :                         :   0 | -12 | 105 | -5565515 |  F    $350k   |  $2.42M: $4.08M |  p881 | Detroit Tigers       | **^
RF Darryl Strawberry         36| 1B : 106       0  11     : 117 |    :                         :   0 | -12 | 105 | -3221323 |  F     $10M   |  $2.04M: $3.45M | p1779 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  83       5   8     :  95 |  C :  91       5 -10  10     :  95 |   6 | 101 | 71------ |               |  $1.49M: $2.51M |  p194 | Detroit Tigers       | *
 C Atsuya Furuta             32| DH :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
SP Scott Garrelts            36| SP :     105       2     : 107 |    :                         :   0 | -12 |  95 |          |         $2Mx3 | $371.7k:$627.1k |  p596 | Detroit Tigers       | ***
SP Jimmy Key                 37| SP :     109       6     : 115 |    :                         :   0 | -20 |  95 |          |      $2.78Mx2 |  $1.12M: $1.88M |  p621 | Detroit Tigers       | **^
MR Erik Hanson               33| SP :      97      -6     :  92 |    :                         :   0 |   0 |  92 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
CF Mike Darr Jr.             22| LF :  69       5 -15     :  59 | CF :  88       9 -15   2     :  84 |   6 |  90 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       5  -2     :  85 |    :                         :   0 |   1 |  86 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
SS Juan Uribe                18| DH :  78       0 -17     :  61 | DH :  85       0  -1  -9     :  75 |   6 |  81 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
1B Kevin Barker              22| 1B :  68       2 -25     :  45 | 1B :  90       2 -16  -2     :  75 |   6 |  81 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
MR Gary Wayne                35| MR :      87      -3     :  84 |    :                         :   0 |  -6 |  78 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
SP Jake Westbrook            20| MR :      37     -46     :  -8 | SP :      91     -16  -7     :  68 |   6 |  74 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               30| SP :      87     -16     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      51     -34     :  17 | MR :      88     -25  -3     :  61 |   6 |  67 |          |   9           |        :        |  p225 | Detroit Tigers       | ++++-
1B Eddie Williams            33| 1B :  80       1 -15     :  66 |    :                         :   0 |   0 |  66 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Cory Bailey               27| MR :      73     -15     :  58 | MR :      80     -49 -10     :  21 |   6 |  64 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
1B Kevin Maas                33| 1B :  76       4 -16     :  64 |    :                         :   0 |   0 |  64 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  68       3 -19     :  52 | LF :  77       3 -11 -11     :  57 |   6 |  63 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
2B Cody Ransom               22| SS :  67       8 -20     :  55 | SS :  76       8 -17 -10     :  57 |   6 |  63 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
 C Joe Oliver                32| 1B :  78       0 -17     :  62 |    :                         :   0 |   1 |  63 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          22| LF :  68       2 -20     :  50 | LF :  71       2 -16 -18     :  38 |   6 |  56 | -2---545 | I             |        :        |  p299 | Detroit Tigers       | ++
SS Luis Ordaz                22| SS :  60       8 -26     :  42 | SS :  63       8 -24 -22     :  24 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  30| SP :      74     -29     :  45 |    :                         :   0 |   3 |  48 |          |               |        :        | p1111 | Detroit Tigers       | **
SP Dan Reichert              21| MR :      35     -47     : -12 | SP :      80     -21 -18     :  40 |   6 |  46 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SP Ryan Glynn                23| MR :      39     -44     :  -5 | SP :      83     -31 -15     :  37 |   6 |  43 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
1B Dave Staton               30| 1B :  64       2 -30     :  36 |    :                         :   0 |   3 |  39 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             27| MR :      55     -30     :  25 |    :      65     -66 -23     : -24 |   6 |  31 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP David Nied                29| MR :      54     -31     :  22 |    :                         :   0 |   4 |  26 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      54     -31     :  22 |    :                         :   0 |   3 |  25 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Chris Michalak            27| MR :      51     -34     :  17 |    :      55     -63 -43     : -52 |   6 |  23 |          |               |        :        |  p930 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     205     102  91 : 398 |    :                         :   0 |   4 | 402 |          |  F   $5.26M   | $35.87M:$60.52M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     101      -2     :  99 | SP :     128       0  30   8 : 166 |   6 | 172 |          |   2           |        :        |  p366 | *CEI* New York (A... | +++++
3B Manny Ramirez             26| 3B : 119       1  29     : 149 | 3B : 111       1  26  20     : 159 |   6 | 165 | -3251333 |      $8.83M a |  $5.39M: $9.09M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               23| SS :  93       9   7     : 109 | SS : 110       9   6  25     : 150 |   6 | 156 | -3667515 |   1           |   $1.3M: $2.19M |  p959 | New York (A) Yankees | +++++
1B Rafael Palmeiro           33| 1B : 121       2  28   2 : 153 |    :                         :   0 |   0 | 153 | -4---3-1 |     $18.15Mx3 |  $5.58M: $9.41M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 30| 2B : 110       9  27     : 146 |    :                         :   0 |   3 | 149 | -4877--- |         $5Mx2 |  $5.02M: $8.47M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             24| LF : 105      -1  15     : 119 | LF : 109      -1  17  17     : 142 |   6 | 148 | -2---443 | I   $671.4k a |  $2.79M:  $4.7M |  p780 | New York (A) Yankees | **
SP Sean Bergman              28| SP :     106       3     : 109 | SP :     126     -22  28   6 : 138 |   5 | 143 |          |       $300k a | $557.5k:$940.7k |  p131 | New York (A) Yankees | **^
 C Dave Nilsson              28| 1B : 105       2  11     : 118 | 1B : 110       2   8  18     : 137 |   5 | 142 | 34---1-3 |         $3Mx3 |  $2.04M: $3.45M | p1073 | New York (A) Yankees | **
