bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
SP Roger Clemens             24| SP :     102      24     : 126 | SP :     161      78  43 : 282 |   6 | 288 |          |   3   $300k r |   $4.9M: $5.84M |  p259 | *CEI* Chicago (N)... | +++++
SP Chris Bosio               23| SP :      79       1     :  80 | SP :     125      42   7 : 174 |   6 | 180 |          |   1           | $204.2k:$243.2k |  p114 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             26| CF : 109       7  17     : 133 | CF : 116       7  30   7 : 160 |   6 | 166 | -3---898 |       $300k a |  $3.47M: $4.14M |  p966 | Chicago (N) Cubs     | ***
SP Dave Stewart              29| SP :     120      42     : 162 |    :                     :   0 |   4 | 166 |          |      $2.66M a |  $8.58M:$10.22M | p1282 | Chicago (N) Cubs     | ***
LF Shane Mack                22| CF :  91       1  -7     :  85 | CF : 119       1  27   4 : 151 |   6 | 157 | -3---777 |   4           |        :        |  p718 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            27| SP :     111      33     : 144 |    :                     :   0 |   6 | 150 |          |       $300k r |  $6.74M: $8.03M |  p530 | Chicago (N) Cubs     | ****
SP Dave Rozema               30| SP :     111      33     : 144 |    :                     :   0 |   3 | 147 |          |       $300k a |  $6.74M: $8.03M | p1236 | Chicago (N) Cubs     | ***
SP Britt Burns               27| SP :     108      30     : 138 |    :                     :   0 |   6 | 144 |          |       $300k a |  $6.13M:  $7.3M |  p365 | Chicago (N) Cubs     | **^
SP Dave Stieb                29| SP :     107      29     : 136 |    :                     :   0 |   4 | 140 |          |      $1.53M a |  $5.92M: $7.05M | p1702 | Chicago (N) Cubs     | **^
2B Tony Gwynn Sr.            26| 2B : 113      -7  19     : 125 | 2B : 117      -7  23     : 132 |   6 | 138 | -2412445 |      $2.55M a |  $3.88M: $4.62M |  p566 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          26|  C : 108      -3  11     : 117 |  C : 112      -3  19     : 128 |   6 | 134 | 4312-1-1 |       $300k r |  $2.25M: $2.68M | p1571 | Chicago (N) Cubs     | **^
1B Mark McGwire              23| 3B : 105      -9   4     : 100 | 3B : 116      -9  17     : 125 |   6 | 131 | -524-2-1 |   2   $300k r |   $817k:  $973k |  p815 | Chicago (N) Cubs     | +++++
SS Terry Pendleton           26| SS : 103      -4   7     : 106 | SS : 110      -4  16     : 122 |   6 | 128 | -2454--- |     $714.3k a |  $1.43M:  $1.7M |  p935 | Chicago (N) Cubs     | **^
CL John Franco               26| MR :      81      11     :  93 | MR :     101      20     : 121 |   6 | 127 |          |       $300k r |  $2.25M: $2.68M |  p451 | Chicago (N) Cubs     | ****
RF Ivan Calderon             24| CF : 101      -3  -2     :  96 | CF : 108      -3  11     : 116 |   6 | 122 | 14---454 |   6   $300k r |        :        |  p227 | Chicago (N) Cubs     | ++++-
LF Mike Young                26| LF : 105      -8   6     : 104 | LF : 110      -8  13     : 115 |   6 | 121 | -1---615 |     $571.4k a |  $1.23M: $1.46M | p1800 | Chicago (N) Cubs     | **^
LF Greg Vaughn               21| LF :  82      -6 -16     :  60 | LF : 108      -6  12     : 114 |   6 | 120 | -2---625 |   5           |        :        | p1244 | Chicago (N) Cubs     | +++++
MR Tim Burke                 27| MR :      93      21     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $4.29M: $5.11M |  p254 | Chicago (N) Cubs     | ****
3B Lenny Harris              21| 2B :  88      -6  -5     :  77 | 2B : 101      -6   8     : 103 |   6 | 109 | -2431433 |               |        :        |  p398 | Chicago (N) Cubs     | +++
CF Kirk Gibson               29| LF : 111     -13   7     : 105 |    :                     :   0 |   4 | 109 | -1---312 |      $3.33M e |  $1.43M:  $1.7M |  p994 | Chicago (N) Cubs     | ****^
CF Gary Thurman              21| RF :  82      -8 -16     :  58 | RF : 103      -8   6     : 102 |   6 | 108 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
1B Gregg Jefferies           19| 3B :  92      -8  -9     :  75 | 3B : 104      -8   5     : 101 |   6 | 107 | -5241412 |   8           |        :        |  p423 | Chicago (N) Cubs     | ++++
MR Willie Mueller            30| MR :      86      15     : 101 |    :                     :   0 |   3 | 104 |          |       $300k a |  $3.06M: $3.65M |  p771 | Chicago (N) Cubs     | ****
RF Dwight Evans              34| RF : 111     -14   7     : 105 |    :                     :   0 |  -2 | 103 | -1---113 |      $3.88M e |  $1.43M:  $1.7M |  p608 | Chicago (N) Cubs     | **^
CF Oddibe McDowell           24| LF :  83      -8 -16     :  60 | LF : 100      -8   3     :  96 |   6 | 102 | -212-645 |   7           |        :        |  p782 | Chicago (N) Cubs     | ++++
2B Luis Alicea               21| 2B :  73      -1 -15     :  57 | 2B :  92      -1   3     :  94 |   6 | 100 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
2B Wally Backman             27| 2B :  98      -9   3     :  92 |    :                     :   0 |   6 |  98 | -2321--- |     $385.7k a | $612.7k:$729.7k |  p107 | Chicago (N) Cubs     | **
MR Carl Willis               25| MR :      67      -1     :  67 | MR :      85       6     :  91 |   6 |  97 |          |               |        :        |  p970 | Chicago (N) Cubs     | ++-
 C Ron Hodges                37|  C :  88      17  11     : 116 |    :                     :   0 | -20 |  96 | 9312---- |      $1.61Mx4 |  $2.25M: $2.68M | p1102 | Chicago (N) Cubs     | *^
RF Jerry Browne              20| 3B :  84      -8 -17     :  59 | CF :  97      -6  -2     :  89 |   6 |  95 | -2241444 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
CF Pete Incaviglia           22| LF :  80      -9 -20     :  51 | LF :  98      -9   0     :  89 |   6 |  95 | -2---544 | I             |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Dennis Cook               23| MR :      51     -15     :  36 | MR :      83       4     :  87 |   6 |  93 |          |               |        :        |  p154 | Chicago (N) Cubs     | ++++-
SP Bill C. Swift             24| SP :      80       2     :  82 | SP :      85       2     :  87 |   6 |  93 |          |   9           | $408.5k:$486.5k | p1056 | Chicago (N) Cubs     | +++-
CF Henry Cotto               25| LF :  88      -7 -10     :  71 | CF :  94      -4  -3     :  87 |   6 |  93 | -2---655 |               |        :        |  p299 | Chicago (N) Cubs     | +++
RF Junior Felix              18| RF :  68      -9 -31     :  28 | RF :  96      -9  -2     :  85 |   6 |  91 | -2---445 |               |        :        |  p496 | Chicago (N) Cubs     | +++
LF Mike Huff                 23| LF :  68      -7 -30     :  31 | CF :  93      -4  -4     :  85 |   6 |  91 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
SP Dana Kiecker              25| SP :      75      -3     :  72 | SP :      84       1     :  85 |   6 |  91 |          |   T           |        :        | p2919 | Chicago (N) Cubs     | +++-
SP Marty Clary               24| SP :      78       0     :  78 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p221 | Chicago (N) Cubs     | +++-
RF Miguel Dilone             31| RF :  98     -10  -3     :  85 |    :                     :   0 |   2 |  87 | -1---314 |       $300k a |        :        |  p730 | Chicago (N) Cubs     | *
3B Joe Carter                26| 2B :  97     -16  -6     :  75 | 3B :  98     -13  -5     :  80 |   6 |  86 | -312-213 |       $300k r |        :        |  p245 | Chicago (N) Cubs     | **^
1B Luis Sojo                 21| 3B :  66       0 -27     :  39 | 3B :  85       0  -6     :  79 |   6 |  85 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
3B Rex Hudler                26| 2B :  77      -2 -11     :  64 | 2B :  85      -2  -4     :  79 |   6 |  85 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
MR Steve Grilli              37| MR :      88      17     : 105 |    :                     :   0 | -20 |  85 |          |  F      $6M   |  $3.47M: $4.14M |  p860 | Chicago (N) Cubs     | ****
SS Manuel Lee                21| SS :  74       1 -17     :  58 | SS :  82       1  -7     :  77 |   6 |  83 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
CF Leo Sutherland            28| DH : 100     -19  -3     :  78 |    :                     :   0 |   5 |  83 | -1------ |       $300k a |        :        | p1628 | Chicago (N) Cubs     | *^
SP Luis Aquino               22| SP :      62     -16     :  46 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |   p42 | Chicago (N) Cubs     | +++-
CF Rolando Roomes            24| CF :  75       0 -24     :  51 | CF :  83       0 -10     :  73 |   6 |  79 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | +-
MR John Costello             25| MR :      63      -4     :  59 | MR :      75      -2     :  73 |   6 |  79 |          |       $300k r |        :        |  p262 | Chicago (N) Cubs     | ++++
2B Scott Fletcher            28| 3B :  88      -5  -9     :  74 |    :                     :   0 |   5 |  79 | -2451--- |       $300k a |        :        |  p445 | Chicago (N) Cubs     | *^
3B Mark Funderburk           29| 1B :  94     -13  -7     :  75 |    :                     :   0 |   4 |  79 | -6221413 |       $350k a |        :        |  p330 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
SP Rich Gossage              35| SP :     177      99  56 : 332 |    :                     :   0 |  -6 | 326 |          |        $12Mx2 | $31.66M: $37.7M |  p851 | New York (N) Mets    | ****
SP Tommy Boggs               30| SP :     140      62  19 : 221 |    :                     :   0 |   3 | 224 |          |      $7.37Mx4 | $16.54M: $19.7M |  p201 | New York (N) Mets    | ****
CF Koji Yamamoto             30| CF : 129       2  32  14 : 176 |    :                     :   0 |   3 | 179 | -2---373 |      $9.81Mx4 |  $9.19M:$10.95M | p1623 | New York (N) Mets    | ****^
SP Larry Christenson         32| SP :     119      41     : 160 |    :                     :   0 |   1 | 161 |          |      $1.21Mx3 |  $8.37M: $9.97M |  p466 | New York (N) Mets    | ***
 C Gary Carter               32|  C : 116       5  27   3 : 152 |    :                     :   0 |   1 | 153 | 6312-2-2 |      $6.08Mx3 |  $6.33M: $7.54M |  p403 | New York (N) Mets    | ****
CL Tom Johnson               35| MR :     112      37   6 : 155 |    :                     :   0 |  -6 | 149 |          |       $6.5Mx2 |  $8.78M:$10.46M | p1023 | New York (N) Mets    | ****^
LF Gary Matthews Sr.         36| LF : 129     -10  28  11 : 158 |    :                     :   0 | -12 | 146 | -312-522 |        $10M e |  $7.97M: $9.49M | p1083 | New York (N) Mets    | ***^
SP George Stablein           28| SP :     109      31     : 140 |    :                     :   0 |   5 | 145 |          |      $2.48M a |  $6.33M: $7.54M | p1701 | New York (N) Mets    | ***
SS Robin Yount               31| SS : 101      12  21     : 134 |    :                     :   0 |   2 | 136 | -3338223 |      $3.41Mx2 |  $4.29M: $5.11M | p1518 | New York (N) Mets    | ***^
MR Will McEnaney             34| SP :     107      29     : 136 |    :                     :   0 |  -2 | 134 |          |       $5.5Mx2 |  $5.92M: $7.05M | p1160 | New York (N) Mets    | ****
MR Dan Spillner              34| SP :     107      29     : 136 |    :                     :   0 |  -2 | 134 |          |  F   $5.62M   |  $5.92M: $7.05M | p1272 | New York (N) Mets    | ****
3B Bobby L. Brown            32| 3B : 102       4  14     : 120 |    :                     :   0 |   1 | 121 | -3381767 |         $5Mx2 |  $2.86M: $3.41M |  p279 | New York (N) Mets    | **^
MR John Tudor                32| SP :      99      21     : 120 |    :                     :   0 |   1 | 121 |          |     $457.1k e |  $4.29M: $5.11M | p1342 | New York (N) Mets    | **^
3B Chris W. Smith            29| 3B :  98       0   6     : 104 |    :                     :   0 |   4 | 108 | -4261726 |       $300k a |  $1.23M: $1.46M | p1700 | New York (N) Mets    | **
 C Steve Chilcott            38|  C :  99      17  22     : 138 |    :                     :   0 | -30 | 108 | 9442---- |  F      $5M   |  $4.49M: $5.35M |  p880 | New York (N) Mets    | **^
2B Jorge Orta                35| 2B : 105      -5  13     : 113 |    :                     :   0 |  -6 | 107 | -2541313 |         $5Mx2 |  $2.66M: $3.16M | p1867 | New York (N) Mets    | ****
MR Rick Honeycutt            32| SP :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |       $300k r |  $2.45M: $2.92M |  p400 | New York (N) Mets    | **
RF Scott Lusader             22| CF :  74       3 -23     :  54 | CF :  90       3  -1     :  92 |   6 |  98 | -322-473 |   8           |        :        |  p556 | New York (N) Mets    | ++
MR Don Kirkwood              37| SP :      98      20     : 118 |    :                     :   0 | -20 |  98 |          |  F      $7M   |  $4.08M: $4.86M | p1278 | New York (N) Mets    | ***^
CF Mike Kingery              25| CF :  77       6 -16     :  67 | CF :  86       6  -1     :  91 |   6 |  97 | -3221486 |   9           |        :        | p1000 | New York (N) Mets    | ++
CF Gil Kubski                31| CF :  91       6  -2     :  95 |    :                     :   0 |   2 |  97 | -3221587 |               |        :        |  p540 | New York (N) Mets    | **
2B Johnny Ray                29| 2B :  98      -9   3     :  92 |    :                     :   0 |   4 |  96 | -231---- |       $300k a | $612.7k:$729.7k | p1612 | New York (N) Mets    | **
CF Lyman Bostock             35| CF :  95       6   1     : 102 |    :                     :   0 |  -6 |  96 | -312-888 |  F      $4M   | $204.2k:$243.2k |  p243 | New York (N) Mets    | **^
RF Larry Herndon             32| RF :  98      -6   2     :  94 |    :                     :   0 |   1 |  95 | -2---557 |       $7.5Mx2 | $408.5k:$486.5k |  p888 | New York (N) Mets    | **^
SS Eric Yelding              21| SS :  74       0 -18     :  56 | SS :  88       0  -2     :  86 |   6 |  92 | -3545443 |   5           |        :        | p1096 | New York (N) Mets    | ++-
SS Jay Loviglio              30| 2B :  85       3   1     :  89 |    :                     :   0 |   3 |  92 | -2766216 |       $300k r | $204.2k:$243.2k |  p781 | New York (N) Mets    | *
3B Scott Cooper              18| 3B :  65      -5 -32     :  28 | 3B :  92      -5  -3     :  84 |   6 |  90 | -615-412 |   4           |        :        |  p370 | New York (N) Mets    | ++-
1B Greg Biagini              34| 3B : 101      -9   0     :  92 |    :                     :   0 |  -2 |  90 | -3-3-334 |  F    $6.5M   |        :        | p2897 | New York (N) Mets    | **^
CF Reid Nichols              28| CF :  95      -3  -8     :  84 |    :                     :   0 |   5 |  89 | -2211554 |       $300k r |        :        |  p968 | New York (N) Mets    | **
2B Jerry Remy                33| 2B :  93      -6   1     :  88 |    :                     :   0 |   0 |  88 | -2521--- |  F    $500k   | $204.2k:$243.2k | p1339 | New York (N) Mets    | *
 C John Wockenfuss           37|  C :  88      12   7     : 107 |    :                     :   0 | -20 |  87 | 8412-3-4 |  F    $600k   |  $1.43M:  $1.7M | p1053 | New York (N) Mets    | *
CF Hector Cruz               33| CF :  87       6  -7     :  86 |    :                     :   0 |   0 |  86 | -3221484 |               |        :        |  p274 | New York (N) Mets    | **
LF Mike A. Marshall          26| LF :  80      -5 -17     :  58 | LF :  89      -5  -6     :  78 |   6 |  84 | -312-745 |               |        :        | p1091 | New York (N) Mets    | *
RF Benny Distefano           24| LF :  88     -13 -16     :  58 | LF :  96     -13  -7     :  76 |   6 |  82 | -412-312 |   1           |        :        |  p303 | New York (N) Mets    | +++-
SP John Barfield             21| MR :      41     -24     :  17 | SP :      79      -4     :  75 |   6 |  81 |          |   2           |        :        |   p93 | New York (N) Mets    | +++-
RF Mickey Hatcher            31| 3B :  87      -2  -7     :  78 |    :                     :   0 |   2 |  80 | -516-858 |               |        :        |  p344 | New York (N) Mets    | *^
MR Gene Nelson               25| MR :      63      -4     :  59 | MR :      74      -4     :  70 |   6 |  76 |          |   6           |        :        | p1292 | New York (N) Mets    | +++-
1B Pat Putnam                32| LF :  90     -10 -11     :  69 |    :                     :   0 |   1 |  70 | -4---511 |               |        :        | p1066 | New York (N) Mets    | *
MR Kevin Hickey              30| MR :      65      -3     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p369 | New York (N) Mets    | **^
MR Chuck McElroy             19| MR :      40     -25     :  15 | MR :      67      -9     :  58 |   6 |  64 |          |   7           |        :        | p1020 | New York (N) Mets    | +++
SP Les Lancaster             24| MR :      46     -19     :  26 | SP :      69     -14     :  55 |   6 |  61 |          |   3           |        :        |  p510 | New York (N) Mets    | +++
SP Joe Hesketh               27| SP :      64     -14     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        |  p749 | New York (N) Mets    | *
SS Enzo Hernandez            37| SS :  89      -5  -8     :  76 |    :                     :   0 | -20 |  56 | -21242-1 |  F    $1.5M   |        :        |  p944 | *CEI* New York (N... | **
SP Dan Warthen               33| SP :      66     -12     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        | p1374 | New York (N) Mets    | *
MR Mike Munoz                21| MR :      42     -23     :  18 | MR :      61     -15     :  45 |   6 |  51 |          |   T           |        :        | p1097 | New York (N) Mets    | +++
MR Dave Tobik                33| MR :      58      -9     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        | p1553 | New York (N) Mets    | **
1B Keith Hernandez           32| 1B :  74     -16 -30     :  29 |    :                     :   0 |   1 |  30 | -3------ |               |        :        | p2890 | New York (N) Mets    | *

--- Philadelphia Phillies ---
