  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
SP Charles Nagy              29| SP :     206     121 102 : 429 |    :                         :   0 |   4 | 433 |          |  F   $5.26M   | $36.63M:$62.96M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     187     102  83 : 372 |    :                         :   0 |   4 | 376 |          |      $4.66Mx5 | $30.39M:$52.23M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     180      95  76 : 351 |    :                         :   0 |   1 | 352 |          |         $5Mx4 | $28.09M:$48.28M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :     115      34     : 149 | MR :     174      21  80  44 : 319 |   6 | 325 |          |   5           |  $5.58M:  $9.6M | p1432 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     129      46   2 : 178 | MR :     144      35  54  19 : 253 |   6 | 259 |          |       $735k a |  $8.05M:$13.83M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      93      16     : 109 | MR :     141      16  51  16 : 224 |   6 | 230 |          |   4           |  $2.63M: $4.52M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              26| 3B : 105       6  21     : 132 | 3B : 124       6  12  41   7 : 190 |   6 | 196 | -4261413 |     $414.3k a |  $3.45M: $5.93M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     21| CF : 103       3  19     : 125 | RF : 121       3  23  35   6 : 188 |   6 | 194 | -3221446 |   1           |  $3.12M: $5.36M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 107      -1  17     : 123 | DH : 126       0  18  36   8 : 188 |   6 | 194 | -3424323 |       $1.3M a |  $2.79M:  $4.8M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 113      10  36     : 159 |    :                         :   0 |   0 | 159 | -2---373 |      $7.25Mx2 |  $5.91M:$10.16M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     113      28   9 : 150 |    :                         :   0 |   1 | 151 |          |         $3Mx3 |  $6.08M:$10.45M |  p508 | New York (N) Mets    | **^
CF Brian Jordan              29| CF : 104       6  24     : 134 |    :                         :   0 |   4 | 138 | -3221456 |      $3.62Mx5 |  $3.94M: $6.78M |  p806 | New York (N) Mets    | **^
MR John Franco               36| MR :     115      34     : 149 |    :                         :   0 | -12 | 137 |          |       $4.5Mx2 |  $5.58M:  $9.6M |  p451 | New York (N) Mets    | ****
LF Scott Lusader             32| CF :  96      13  23     : 132 |    :                         :   0 |   1 | 133 | -3221884 |               |  $3.78M: $6.49M |  p556 | New York (N) Mets    | **
MR Bob Howry                 23| MR :      80       4     :  83 | MR :     102       2  18     : 122 |   6 | 128 |          |   7           |   $657k: $1.13M |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         29| RF : 101       5  16     : 122 |    :                         :   0 |   4 | 126 | 33221347 |  F   $1.16M   |  $2.63M: $4.52M | p1243 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 101      11  26     : 138 |    :                         :   0 | -12 | 126 | -2---576 |       $3.5Mx2 |  $4.27M: $7.34M |  p966 | New York (N) Mets    | **^
RF Roger Cedeno              22| RF :  85       6   1     :  92 | RF :  97       6   1  14     : 118 |   6 | 124 | -3221447 |   3           | $164.3k:$282.3k |  p208 | New York (N) Mets    | ++++
MR Brian Shouse              28| MR :      93      16     : 109 | MR :     115     -25  29     : 119 |   5 | 124 |          |       $300k r |  $2.63M: $4.52M | p1409 | New York (N) Mets    | ***^
SS Tony Gwynn Sr.            36| SS :  97      16  22     : 135 |    :                         :   0 | -12 | 123 | -3538323 |      $6.68Mx2 |  $3.61M: $6.21M |  p566 | New York (N) Mets    | **^
 C Craig A. Wilson           20| 1B :  71       2 -21     :  53 | 1B : 102       2  -7  13     : 111 |   6 | 117 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
CF Alex Diaz                 28| CF :  83      15  12     : 110 | CF :  89      15 -14  17     : 108 |   5 | 115 | -3221886 |               |  $1.97M: $3.39M |  p464 | New York (N) Mets    | *
3B Jose Canseco              32| DH : 103       0  11     : 114 |    :                         :   0 |   1 | 115 | -212-323 |       $5.2Mx2 |  $1.81M: $3.11M |  p167 | No Team              | **^
3B Herbert Perry             27| 3B :  89       2   1     :  92 | 3B :  99       2  -6  12     : 107 |   6 | 113 | -515-3-3 |               | $164.3k:$282.3k | p1160 | New York (N) Mets    | *
MR Tim Crews                 35| MR :      99      20     : 119 |    :                         :   0 |  -6 | 113 |          |         $4Mx2 |  $3.29M: $5.65M |  p311 | New York (N) Mets    | ***
LF Todd Benzinger            33| RF :  97       2   9     : 107 |    :                         :   0 |   0 | 107 | -2---415 |      $1.12Mx3 |  $1.48M: $2.54M |   p74 | New York (N) Mets    | **
 C Eric Wedge                29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | 41------ |  F  $442.9k   | $492.8k:  $847k | p1330 | New York (N) Mets    | **
3B Kevin Mitchell            35| SS :  96       4   8     : 108 |    :                         :   0 |  -6 | 102 | -3245613 |  F   $2.26M   |  $1.31M: $2.26M |  p941 | New York (N) Mets    | **
 C Ed Sprague Jr.            29| DH :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | 42-1-3-2 |               | $328.5k:$564.6k | p1296 | New York (N) Mets    | *^
1B Mario Valdez              22| LF :  73       2 -17     :  57 | 1B :  95       3 -11   6     :  93 |   6 |  99 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
2B Cal Ripken Jr.            36| 2B : 101      -1  11     : 111 |    :                         :   0 | -12 |  99 | -2422--- |  F      $2M   |  $1.81M: $3.11M | p1688 | New York (N) Mets    | **^
MR Dave Stevens              26| SP :      80      -5     :  75 | SP :      98     -19  11     :  90 |   6 |  96 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
DH Chili Davis               37| DH : 103       0  11     : 114 |    :                         :   0 | -20 |  94 | -1---213 |       $645kx2 |  $1.81M: $3.11M |  p660 | New York (N) Mets    | ***^
LF Marc Newfield             24| DH :  81       0 -11     :  70 | DH :  92       0  -8   2     :  86 |   6 |  92 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            29| SS :  80      10  -2     :  88 |    :                         :   0 |   4 |  92 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  68      16  -8     :  76 | SS :  75      16 -21   1     :  71 |   6 |  82 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Damon Berryhill           33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
 C Raul Chavez               23|  C :  70      11  -6     :  74 |  C :  78      11 -15   1     :  75 |   6 |  81 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Bill Simas                25| MR :      74      -1     :  72 | MR :      86     -20   3     :  69 |   6 |  78 |          |               |        :        | p1483 | New York (N) Mets    | ++++
SS Alex Cora                 21| SS :  65       9 -17     :  57 | SS :  78       9 -15  -3     :  70 |   6 |  76 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               25| 1B :  75       3 -16     :  63 | 1B :  84       3 -16  -4     :  68 |   6 |  74 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
MR Chuck McElroy             29| MR :      67      -7     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              23| 1B :  68       2 -24     :  46 | 1B :  79       2 -17 -10     :  54 |   6 |  60 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       28| MR :      63     -10     :  53 |    :      61     -55 -18     : -13 |   5 |  58 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      62     -11     :  51 | MR :      76     -24  -5     :  47 |   6 |  57 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Mike Munoz                31| MR :      64     -10     :  54 |    :                         :   0 |   2 |  56 |          |               |        :        | p1097 | New York (N) Mets    | **
1B Mike Kinkade              23| 1B :  66       1 -27     :  40 | 1B :  78       1 -19 -12     :  48 |   6 |  54 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Mike DeJean               26| MR :      57     -16     :  41 | MR :      70     -42 -10     :  17 |   6 |  47 |          |               |        :        |  p448 | New York (N) Mets    | *^
SP Peter Munro               21| MR :      39     -31     :   7 | SP :      73     -19 -14     :  40 |   6 |  46 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     136      51  32 : 219 | SP :     201      42 114  89 : 447 |   6 | 453 |          |   1           | $13.63M:$23.43M | p1372 | Philadelphia Phil... | +++++
SP Chris Nabholz             30| SP :     149      64  45 : 258 |    :                         :   0 |   3 | 261 |          |      $5.26M a |  $17.9M:$30.77M | p1061 | Philadelphia Phil... | ***^
SP Sid Fernandez             34| SP :     143      58  39 : 239 |    :                         :   0 |  -2 | 237 |          |      $11.8Mx4 | $15.93M:$27.39M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     137      52  33 : 222 |    :                         :   0 |   1 | 223 |          |        $10Mx4 | $13.96M:   $24M |  p111 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          23| SS : 104      11  23     : 138 | SS : 119      11  19  40   9 : 198 |   6 | 204 | -3337--- |   2           |  $3.78M: $6.49M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            30| MR :     138      54  10 : 201 |    :                         :   0 |   3 | 204 |          |         $7Mx3 | $10.51M:$18.07M | p1134 | Philadelphia Phil... | ****^
SP Bill Wilkinson            32| SP :     129      44  25 : 197 |    :                         :   0 |   1 | 198 |          |         $5Mx4 | $11.33M:$19.48M |  p969 | Philadelphia Phil... | ***^
CL John Rocker               22| MR :      77       1     :  78 | MR :     122       7  35     : 163 |   6 | 169 |          |   5           | $164.3k:$282.3k | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF :  99      15  28     : 142 | CF : 108      15   2  36   0 : 162 |   5 | 167 | -2---888 |       $300k r |   $4.6M:  $7.9M |  p344 | Philadelphia Phil... | **
RF Al Martin                 29| RF : 111       8  29   2 : 150 |    :                         :   0 |   4 | 154 | -2---758 |      $2.84M a |  $5.09M: $8.75M |  p962 | Philadelphia Phil... | ***
 C Rick Wilkins              29|  C : 105      11  29     : 144 |    :                         :   0 |   4 | 148 | 98221212 |      $1.21M a |  $4.76M: $8.19M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  96       0   4     : 100 | DH : 114       0   3  24     : 141 |   6 | 147 | 31------ |               |   $657k: $1.13M |  p500 | Philadelphia Phil... | **
1B Mark Loretta              25| SS :  98       5  11     : 114 | SS : 104       5   7  19     : 135 |   6 | 141 | -6555--- |   8           |  $1.81M: $3.11M |  p700 | Philadelphia Phil... | +++-
CF Eric Davis                34| CF : 101      11  26     : 138 |    :                         :   0 |  -2 | 136 | -2---574 |      $3.78Mx4 |  $4.27M: $7.34M |  p360 | *CEI* Philadelphi... | **^
SP John H. Doherty           29| SP :     106      21   2 : 129 |    :                         :   0 |   4 | 133 |          |       $300k r |  $3.78M: $6.49M |  p387 | Philadelphia Phil... | **
2B Pat Listach               29| SS :  93      16  17     : 126 |    :                         :   0 |   4 | 130 | -3838252 |       $300k r |  $2.79M:  $4.8M |  p897 | Philadelphia Phil... | **
 C Eli Marrero               23| CF :  78       4  -4     :  79 | CF : 104       4  -7  21     : 123 |   6 | 129 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
CF Alex Cole                 31| CF :  92      14  20     : 125 |    :                         :   0 |   2 | 127 | -312-888 |       $1.8Mx2 |  $3.29M: $5.65M |  p153 | Philadelphia Phil... | *^
MR Barry Manuel              31| MR :     100      22     : 122 |    :                         :   0 |   2 | 124 |          |     $912.9k a |  $3.61M: $6.21M | p1016 | Philadelphia Phil... | ***^
1B Cecil Fielder             33| 1B : 106       3  15     : 124 |    :                         :   0 |   0 | 124 | -6------ |      $6.66Mx4 |  $2.46M: $4.23M |  p353 | Philadelphia Phil... | ***
3B Jeff Manto                32| 3B :  95       9  15     : 119 |    :                         :   0 |   1 | 120 | -6271--- |  F  $385.7k   |  $2.46M: $4.23M |  p587 | Philadelphia Phil... | **
SP Jose Rosado               22| SP :      59     -26     :  33 | SP :     104     -11  17     : 110 |   6 | 116 |          |   3           |        :        | p1222 | Philadelphia Phil... | +++++
SS Norberto Martin           30| 2B :  91      10  12     : 112 |    :                         :   0 |   3 | 115 | -2775412 |         $2Mx3 |  $1.97M: $3.39M |  p595 | Philadelphia Phil... | **
3B Benji Gil                 24| SS :  84       4  -3     :  85 | SS :  96       4  -5  11     : 106 |   6 | 112 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS D'Angelo Jimenez          19| SS :  71       9 -12     :  68 | SS :  89       9  -1   8     : 105 |   6 | 111 | -2566--- |   9           |        :        |  p792 | Philadelphia Phil... | +++-
LF Ray Montgomery            27| CF :  82      11   7     : 100 | CF :  91      11 -13  15     : 103 |   6 | 109 | -2---773 |               |  $1.15M: $1.98M | p1311 | Philadelphia Phil... | *
SS Ryne Sandberg             37| SS : 100      10  19     : 129 |    :                         :   0 | -20 | 109 | -35371-2 |  F      $4M   |  $3.12M: $5.36M | p1695 | Philadelphia Phil... | **^
SS Jeff Treadway             34| SS :  86      15   9     : 110 |    :                         :   0 |  -2 | 108 | -3868--- |  F    $540k   |  $1.48M: $2.54M | p1063 | Philadelphia Phil... | **
2B Homer Bush                24| 2B :  80       9   0     :  89 | 2B :  90       9  -9  10     : 101 |   6 | 107 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Andujar Cedeno            27| DH :  72       0 -20     :  52 | DH : 107       0 -23  17     : 101 |   6 | 107 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
LF Lance Johnson             33| CF :  95       2  10     : 107 |    :                         :   0 |   0 | 107 | -2---542 |       $1.8Mx2 |  $1.64M: $2.82M |  p630 | Philadelphia Phil... | **
2B Kevin Jordan              27| 2B :  87       3   0     :  90 | 2B :  95       3  -8   9     :  98 |   6 | 104 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
2B Enrique Wilson            23| DH :  81       0 -11     :  70 | DH :  95       0  -4   5     :  96 |   6 | 102 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Aaron Miles               20| SS :  64       9 -18     :  55 | SS :  90       9 -14   9     :  94 |   6 | 100 | -2646412 |   T           |        :        |  p754 | Philadelphia Phil... | +++
MR Jeff Montgomery           35| MR :      92      14     : 106 |    :                         :   0 |  -6 | 100 |          |      $2.75Mx2 |   $2.3M: $3.95M |  p685 | Philadelphia Phil... | ***^
LF Tim Raines Sr.            37| RF :  96       8  15     : 119 |    :                         :   0 | -20 |  99 | -21--848 |  F   $1.62M   |  $2.46M: $4.23M | p1133 | Philadelphia Phil... | **
RF Chito Martinez            31| RF :  88       3   1     :  92 |    :                         :   0 |   2 |  94 | -1---216 |               | $164.3k:$282.3k |  p763 | Philadelphia Phil... | *
CF Rich Becker               25| CF :  72      10  -4     :  78 | CF :  85      10 -19   8     :  84 |   6 |  90 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++-
1B Brian R. Hunter           28| 1B :  84       2  -8     :  77 | 1B :  92       2 -13   2     :  84 |   5 |  89 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
LF Shane Halter              27| CF :  81       2  -4     :  79 | SS :  89       4 -14   3     :  81 |   6 |  87 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
2B Ronnie Belliard           21| SS :  72       9 -10     :  71 | SS :  79       9  -8  -2     :  79 |   6 |  85 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
CF Todd Dunwoody             21| CF :  68       9 -10     :  67 | CF :  80       9 -12   1     :  79 |   6 |  85 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-
3B Manny Alexander           25| DH :  73       0 -19     :  54 | DH :  93       0 -18   3     :  78 |   6 |  84 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | +++
SP Allan Anderson            33| SP :      84      -1     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        |   p39 | Philadelphia Phil... | *^
SP Butch Henry               28| SP :      81      -4     :  77 | SP :      97     -37  10     :  70 |   5 |  82 |          |               |        :        |  p740 | Philadelphia Phil... | *
 C John Stefero              37|  C :  84      11   8     : 102 |    :                         :   0 | -20 |  82 | 91------ |  F   $1.25M   |  $1.31M: $2.26M | p1745 | Philadelphia Phil... | **
LF Quincy Carter             19| RF :  66       0 -23     :  43 | RF :  84       0  -6  -5     :  74 |   6 |  80 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
RF Armando Rios              25| CF :  71       3 -13     :  61 | RF :  87       4 -20   2     :  74 |   6 |  80 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
MR Mike Cather               26| MR :      60     -13     :  46 | MR :      99     -40  15     :  73 |   6 |  79 |          |               |        :        |  p207 | Philadelphia Phil... | *
MR Archie Corbin             29| MR :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p385 | Philadelphia Phil... | ***

--- Pittsburgh Pirates ---
SP Takashi Saito             26| SP :     183      98  79 : 360 | SP :     197      84 110  85 : 476 |   6 | 482 |          |      $5.26M a | $29.07M:$49.97M | p1469 | Pittsburgh Pirates   | ***^
SP Robb Nen                  27| SP :     161      75  57 : 292 | SP :     201      54 115  90 : 460 |   6 | 466 |          |      $2.61M a | $21.68M:$37.27M | p1065 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     193     108  89 : 390 |    :                         :   0 |   4 | 394 |          |  F   $5.26M   | $32.36M:$55.62M |  p880 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             27| SP :     114      29  10 : 152 | SP :     166       7  79  54 : 306 |   6 | 312 |          |       $300k r |  $6.41M:$11.01M | p1185 | Pittsburgh Pirates   | ***^
3B Norihiro Nakamura         23| 3B : 111      10  31     : 152 | 3B : 120      10  26  41   7 : 204 |   6 | 210 | -5585515 |      $7.79M a |  $5.09M: $8.75M | p1362 | Pittsburgh Pirates   | ***^
CF Tony Tarasco              26| CF : 113      10  36     : 159 | CF : 121      10  20  43   8 : 203 |   6 | 209 | -5112375 |      $2.05M a |  $5.91M:$10.16M | p1252 | Pittsburgh Pirates   | **^
 C Jorge Posada              25| DH : 121       0  29   4 : 154 | DH : 125       0  30  35   7 : 197 |   6 | 203 | 42---212 |      $7.56M a |  $5.42M: $9.32M | p1378 | Pittsburgh Pirates   | ****
SP Joaquin Benoit            19| MR :      47     -25     :  22 | SP :     127      -2  40  16 : 182 |   6 | 188 |          |   3           |        :        |   p86 | Pittsburgh Pirates   | +++++
1B Jim Thome                 26| DH : 102       0  10     : 112 | 1B : 124       1   9  34   7 : 175 |   6 | 181 | -3-3---- |  F    $350k   |  $1.64M: $2.82M | p1276 | Pittsburgh Pirates   | **
RF Rusty Greer               28| CF : 107       5  25     : 137 | CF : 114       5  10  31     : 161 |   5 | 166 | -414-555 |  F   $1.21M   |  $4.11M: $7.06M |  p784 | Pittsburgh Pirates   | **^
3B George Arias              24| 3B :  94       6  11     : 111 | 3B : 113       6   5  30     : 154 |   6 | 160 | -3561--- |   1           |  $1.81M: $3.11M |   p52 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           25| CF :  96       6  16     : 118 | CF : 109       6   5  28     : 148 |   6 | 154 | -312-656 |       $300k a |  $2.63M: $4.52M | p1361 | Pittsburgh Pirates   | +++++
