  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
CF Jim Edmonds               25| CF : 124      15  38  22 : 199 | CF : 128      15  32  47  25 : 247 |   6 | 253 | -7221797 |       $300k a | $10.39M:$11.68M |  p377 | Baltimore Orioles    | +++++
3B Gary Sheffield            26| RF : 126       0  31  13 : 170 | RF : 128       0  32  35  12 : 207 |   6 | 213 | -2153424 |        $25M e |  $7.62M: $8.57M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 112       4  19     : 135 | 1B : 124       4  25  34   9 : 196 |   6 | 202 | -7---413 |       $300k a |  $3.29M:  $3.7M |  p359 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     137      51  19 : 207 |    :                         :   0 |  -6 | 201 |          |      $3.75Mx2 | $12.12M:$13.63M |  p943 | Baltimore Orioles    | **^
SP John Smiley               30| SP :     131      45  13 : 188 |    :                         :   0 |   3 | 191 |          |      $2.89M a |  $9.87M: $11.1M | p1010 | Baltimore Orioles    | ***^
SP David Wells               32| SP :     131      45  13 : 188 |    :                         :   0 |   1 | 189 |          |      $2.01M e |  $9.87M: $11.1M | p1205 | Baltimore Orioles    | ***
2B Roberto Alomar            27| 2B : 114      12  34     : 160 | 2B : 114      12  18  34   1 : 180 |   6 | 186 | -3832--- |      $9.34M a |  $5.89M: $6.62M |    p7 | Baltimore Orioles    | ****^
CF Ryan Freel                19| CF :  63      13 -24     :  52 | CF : 114      13 -14  31   9 : 154 |   6 | 160 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
MR Mike Dunne                32| SP :     121      35   3 : 159 |    :                         :   0 |   1 | 160 |          |      $2.25Mx3 |  $6.58M:  $7.4M |  p452 | Baltimore Orioles    | ***^
CL Billy Wagner              24| MR :      86       9     :  95 | SP :     116       0  27     : 142 |   6 | 148 |          |   7   $300k r |  $1.56M: $1.75M | p1468 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  97       2   3     : 102 | RF : 114       2   3  22     : 141 |   6 | 147 | -1---325 |     $828.6k e | $519.4k:  $584k | p1220 | Baltimore Orioles    | **^
CL Ugueth Urbina             21| MR :      64     -10     :  54 | SP :     112       2  23     : 137 |   6 | 143 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        27| 1B : 100       3   6     : 110 | 1B : 109       3   4  18     : 135 |   6 | 141 | -612-3-3 |               |  $1.04M: $1.17M | p1173 | Baltimore Orioles    | **
CF Juan Gonzalez             25| LF :  96       2   1     :  98 | LF : 110       2   4  17     : 133 |   6 | 139 | -2---544 |     $492.9k a | $173.1k:$194.7k |  p559 | Baltimore Orioles    | **
SS Ray Durham                23| 2B :  90      -1  -2     :  87 | 2B : 110      -1   3  18     : 130 |   6 | 136 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
2B Ron Gant                  30| 2B : 106       6  21     : 133 |    :                         :   0 |   3 | 136 | -2631422 |       $8.5Mx3 |  $3.64M: $4.09M |  p362 | Baltimore Orioles    | ***
CF Steve Finley              30| CF : 106      11  16     : 132 |    :                         :   0 |   3 | 135 | -2---476 |      $5.04Mx4 |  $2.77M: $3.11M |  p545 | Baltimore Orioles    | **^
RF Scott Spiezio             22| 2B :  77       3 -12     :  68 | 2B : 109       3  -6  20     : 126 |   6 | 132 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             23| DH :  87       0  -8     :  79 | DH : 109       0   0  16     : 125 |   6 | 131 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
2B So Taguchi                26| CF :  93      14   6     : 113 | CF :  97      14  -1  15     : 125 |   6 | 131 | -2726686 |               |  $1.04M: $1.17M | p1499 | Baltimore Orioles    | **
3B Hiromi Matsunaga          34| DH : 111       0  16     : 127 |    :                         :   0 |  -2 | 125 | -2141--- |        $12Mx3 |  $2.77M: $3.11M | p1839 | Baltimore Orioles    | ***
3B Russ Davis                25| DH :  92       0  -3     :  89 | DH : 105       0   0  12     : 117 |   6 | 123 | -2-3-2-2 | I             |        :        |  p318 | Baltimore Orioles    | +++-
1B Sean Casey                21| 1B :  84       2 -11     :  75 | 1B : 101       2   2   9     : 114 |   6 | 120 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
CL Gregg Olson               28| MR :      96      18     : 114 | MR :     108     -24  21     : 105 |   5 | 119 |          |     $912.9k a |  $3.12M:  $3.5M | p1099 | Baltimore Orioles    | ****
3B John Mabry                24| CF :  87       4 -10     :  81 | CF : 101       4  -2   9     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Torey Lovullo             30| 2B : 101       2  12     : 115 |    :                         :   0 |   3 | 118 | -355-2-2 |       $300k a |  $2.08M: $2.34M |  p984 | Baltimore Orioles    | *^
SS Steve Buechele            33| SS :  88      17  10     : 115 |    :                         :   0 |   0 | 115 | -3788--- |  F      $1M   |  $1.73M: $1.95M |  p141 | Baltimore Orioles    | **
 C Mike Stanley              32| DH : 104       0   9     : 113 |    :                         :   0 |   1 | 114 | 42------ |         $2Mx3 |  $1.56M: $1.75M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              24| DH :  85       0 -10     :  75 | DH : 101       0  -4   8     : 105 |   6 | 111 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               34| DH : 104       0   9     : 113 |    :                         :   0 |  -2 | 111 | -333-2-2 |         $2Mx2 |  $1.56M: $1.75M |  p494 | Baltimore Orioles    | **
SS Luis A. Rivera            31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -21111-- |       $2.3Mx2 | $865.6k:$973.3k |  p793 | Baltimore Orioles    | **
CL Joe Nathan                20| MR :      43     -28     :  16 | MR :      97     -14  12     :  95 |   6 | 101 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
2B Carlos Febles             19| 2B :  63      11 -18     :  56 | 2B :  88      11 -14   8     :  93 |   6 |  99 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
CL Rafael Betancourt         20| MR :      44     -27     :  17 | MR :      95     -13  10     :  93 |   6 |  99 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
LF Nelson Simmons            32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---234 |  F      $3M   | $173.1k:$194.7k | p1045 | Baltimore Orioles    | **
MR Rick Aguilera             33| SP :      91       5     :  97 |    :                         :   0 |   0 |  97 |          |       $2.2Mx3 | $865.6k:$973.3k |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             36| DH : 102       0   7     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   |  $1.21M: $1.36M | p2905 | Baltimore Orioles    | **
SP Gerald Alexander          27| SP :      88       2     :  90 | SP :      97     -23   9     :  83 |   6 |  96 |          |               | $346.2k:$389.3k |   p21 | Baltimore Orioles    | *^
3B Doug Strange              31| SS :  78      16  -1     :  93 |    :                         :   0 |   2 |  95 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  73      16  -5     :  84 | SS :  82      16 -16   5     :  87 |   6 |  93 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
SP Brad Woodall              26| SP :      82      -4     :  78 | SP :      97     -22   9     :  84 |   6 |  90 |          |               |        :        | p1456 | Baltimore Orioles    | *
SP Andy Pettitte             23| SP :      73     -13     :  60 | SP :      89      -5   0     :  83 |   6 |  89 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SP Jay Tibbs                 33| SP :      87       1     :  88 |    :                         :   0 |   0 |  88 |          |               | $173.1k:$194.7k | p1582 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  81       0 -10     :  72 | 1B :  91       2 -11  -1     :  81 |   6 |  87 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
LF Wayne Kirby               31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  85       9  -7     :  86 |    :                         :   0 |   1 |  87 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  81       9 -11     :  80 |    :                         :   0 |   4 |  84 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     136      50  18 : 203 | SP :     187      25  99  69 : 379 |   6 | 385 |          |      $2.89M a |  $11.6M:$13.04M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                27| RF : 119       3  26   9 : 157 | RF : 128       3  23  37  14 : 206 |   6 | 212 | -2---326 |       $300k a |  $6.06M: $6.81M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 115       4  24   7 : 150 | RF : 124       4  26  35  12 : 201 |   6 | 207 | -2---447 |   1           |  $5.37M: $6.03M |  p644 | Boston Red Sox       | +++++
SP Freddy Garcia             20| SP :      73     -13     :  60 | SP :     126      16  37   7 : 186 |   6 | 192 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      74     -12     :  62 | SP :     124      18  35   5 : 182 |   6 | 188 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      56     -30     :  26 | SP :     126       0  37   7 : 170 |   6 | 176 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Arthur Rhodes             25| SP :      95       9     : 104 | SP :     125       3  36   6 : 169 |   6 | 175 |          |   5           |  $1.56M: $1.75M | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 104      12  21     : 137 | SS : 106      12   4  25     : 146 |   5 | 151 | -3437--- |      $2.41M a |  $3.64M: $4.09M | p1076 | Boston Red Sox       | **^
SS Melvin Mora               23| 2B :  84      10   2     :  96 | 2B : 109      10  -3  27     : 143 |   6 | 149 | -6766664 |   4           | $346.2k:$389.3k | p1042 | Boston Red Sox       | +++++
3B Chris Stynes              22| LF :  90       2  -5     :  86 | LF : 109       2   7  17     : 134 |   6 | 140 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
MR Marty Bystrom             37| SP :     121      35   3 : 159 |    :                         :   0 | -20 | 139 |          |      $3.25M e |  $6.58M:  $7.4M |  p139 | Boston Red Sox       | ***
CL Eddie Guardado            24| MR :      86       9     :  95 | MR :     109      -1  22     : 130 |   6 | 136 |          |       $300k a |  $1.56M: $1.75M |  p785 | Boston Red Sox       | +++++
3B Jeff Conine               29| 1B : 111       2  16     : 129 |    :                         :   0 |   4 | 133 | -514-4-4 |      $3.25M a |  $2.77M: $3.11M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 112       0  17     : 129 |    :                         :   0 |   3 | 132 | 31------ |        $16Mx4 |  $2.94M: $3.31M |  p845 | Boston Red Sox       | ***^
CF Gerald Young              30| CF : 101      10  10     : 121 |    :                         :   0 |   3 | 124 | -2---876 |      $1.97M a |  $1.73M: $1.95M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  79      10  -5     :  84 | SS :  97      10  -4  14     : 117 |   6 | 123 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              30| 3B :  96      10  15     : 120 |    :                         :   0 |   3 | 123 | -3787--- |       $300k r |   $2.6M: $2.92M |  p202 | Boston Red Sox       | **^
2B Pokey Reese               22| SS :  78       6 -11     :  73 | SS :  98       6  -5  11     : 109 |   6 | 115 | -3545--- | I             |        :        | p1457 | Boston Red Sox       | ++++
1B Steve Cox                 20| DH :  66       0 -29     :  37 | DH : 105       0 -12  12     : 104 |   6 | 110 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
SP Jeff Stember              37| SP :     108      21     : 129 |    :                         :   0 | -20 | 109 |          |  F      $5M   |  $3.64M: $4.09M | p1627 | Boston Red Sox       | ***^
CF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               | $865.6k:$973.3k |  p619 | Boston Red Sox       | **
2B Bob Meacham               35| 2B :  93      10  11     : 114 |    :                         :   0 |  -6 | 108 | -2774--- |       $720k e |   $1.9M: $2.14M |  p906 | Boston Red Sox       | **
SP John Dopson               32| SP :      96      10     : 106 |    :                         :   0 |   1 | 107 |          |       $350k a |  $1.73M: $1.95M |  p307 | Boston Red Sox       | *
CF Chili Davis               35| DH : 104       0   9     : 113 |    :                         :   0 |  -6 | 107 | -1---343 |  F   $1.06M   |  $1.56M: $1.75M |  p660 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  88       2  -6     :  84 | RF :  97       2  -6   5     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  98       3   4     : 105 |    :                         :   0 |  -2 | 103 | -6------ |      $3.59Mx3 | $692.5k:$778.7k |  p476 | Boston Red Sox       | **^
SP Brian Barnes              28| SP :      91       5     :  96 | SP :     105     -29  16     :  92 |   5 | 101 |          |     $617.1k a | $865.6k:$973.3k |   p88 | Boston Red Sox       | *^
LF Rob Deer                  34| DH :  98       0   3     : 101 |    :                         :   0 |  -2 |  99 | -2---414 |  F    $300k   | $519.4k:  $584k |  p291 | Boston Red Sox       | **^
CF Curtis Pride              26| CF :  84       4 -13     :  76 | CF :  93       4 -10   1     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             30| CF :  88       9  -4     :  92 |    :                         :   0 |   3 |  95 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      43     -28     :  16 | SP :      91      -7   2     :  86 |   6 |  92 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
CF Preston Wilson            21| DH :  71       0 -24     :  47 | DH :  95       0 -11   2     :  86 |   6 |  92 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
 C Wiki Gonzalez             21|  C :  65      -5 -20     :  40 | DH :  97       0 -17   4     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  82       6  -4     :  84 |    :                         :   0 |   4 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             27| DH :  84       0 -11     :  73 | 1B :  93       1 -12  -1     :  81 |   6 |  87 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SS Robby Thompson            33| 2B :  86       3  -3     :  86 |    :                         :   0 |   0 |  86 | -2514--- |               |        :        |  p928 | Boston Red Sox       | *
MR Chuck Finley              32| SP :      85      -1     :  84 |    :                         :   0 |   1 |  85 |          |       $650kx2 |        :        |  p241 | Boston Red Sox       | **
LF Luis Polonia              31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
MR Dan Plesac                33| MR :      80       4     :  83 |    :                         :   0 |   0 |  83 |          |  F    $628k   | $692.5k:$778.7k |  p774 | Boston Red Sox       | ***^
2B Marlon Anderson           21| CF :  66       6 -28     :  44 | CF :  87       6 -16  -3     :  75 |   6 |  81 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Felix Fermin              31| DH :  87       0  -8     :  79 |    :                         :   0 |   2 |  81 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
RF Pedro Munoz               26| DH :  71       0 -24     :  47 | DH :  95       0 -23   2     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                28| DH :  85       0 -10     :  75 | DH :  90       0 -15  -3     :  71 |   5 |  80 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           30| RF :  85       1 -10     :  76 |    :                         :   0 |   3 |  79 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      81      -5     :  76 |    :                         :   0 |   3 |  79 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
SS Greg Gagne                33| SS :  86       1  -8     :  79 |    :                         :   0 |   0 |  79 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *^
RF Raul Gonzalez             21| CF :  66      10 -25     :  51 | CF :  82      10 -16  -4     :  72 |   6 |  78 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR Rick Reed                 31| SP :      81      -5     :  76 |    :                         :   0 |   2 |  78 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
LF Gene Kingsale             19| CF :  69       3 -29     :  44 | CF :  83       3  -8 -10     :  69 |   6 |  75 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      64     -10     :  54 | MR :     171     -28  76  44 : 263 |   6 | 269 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     122      40   4 : 167 | MR :     141      18  50  20 : 228 |   6 | 234 |          |       $300k a |  $7.79M: $8.76M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              28| 2B : 119      11  38  15 : 182 | 2B : 124      11  19  43  17 : 213 |   5 | 218 | -3885--- |     $11.78Mx5 |     $9M:$10.12M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      72      -3     :  69 | MR :     137      -1  46  14 : 196 |   6 | 202 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 106       9  35   8 : 157 |  C : 117       9  12  40  12 : 191 |   6 | 197 | 81------ |     $522.9k a |  $7.27M: $8.18M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  93       9   1     : 103 | CF : 124       9   6  37  14 : 190 |   6 | 196 | -2---464 |   1           | $173.1k:$194.7k |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 100      16  21     : 137 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.64M: $4.09M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      48     -24     :  24 | SP :     123      -1  34   4 : 160 |   6 | 166 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Tim Burke                 36| SP :     118      32   9 : 159 |    :                         :   0 | -12 | 147 |          |  F    $2.3M   |   $7.1M: $7.98M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 111      15  32   1 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.71M: $6.42M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  68      17 -10     :  75 | SS : 105      17 -10  29     : 140 |   6 | 146 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
SP Miguel Batista            24| SP :      78      -8     :  69 | SP :     118      -9  29     : 138 |   6 | 144 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     107      28     : 135 | MR :     108      -4  21     : 126 |   6 | 141 |          |       $710k a |  $4.85M: $5.45M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               31|  C : 110      -3  27     : 134 |    :                         :   0 |   2 | 136 | 64-1-3-2 |      $1.16Mx3 |  $4.67M: $5.26M |  p537 | *CEI* Cleveland I... | ***
RF Keith A. Miller           32| CF : 113       4  16   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx3 |  $2.94M: $3.31M |  p843 | Cleveland Indians    | **^
