  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
1B Todd Helton               25| 1B : 115       3  26     : 144 | 1B : 121       3  23  31   2 : 181 |   6 | 187 | -6---512 |   2   $300k r |  $4.81M:  $4.9M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  87       1  -5     :  83 | 1B : 125       1   2  33   3 : 164 |   6 | 170 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  25  20 : 150 |  C : 109       2   8  24   6 : 150 |   6 | 156 | 61------ |       $300k r |  $8.32M: $8.49M | p1507 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           24| CF : 101       5  14     : 120 | CF : 108       5  13  21     : 147 |   6 | 153 | -3---667 |     $735.7k a |  $2.59M: $2.64M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  26  21 : 153 |    :                         :   0 |   0 | 153 | 81------ |         $1Mx3 |  $8.69M: $8.86M |  p534 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  94       0   1     :  95 | DH : 113       0  12  20     : 145 |   6 | 151 | -2---1-1 | I 5           |   $185k:$188.6k |  p397 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| CF : 102       3  13     : 118 | CF : 110       3   4  21     : 139 |   5 | 144 | -5352555 |     $635.7k a |   $2.4M: $2.45M |  p591 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B : 100       1   9     : 110 | 1B : 108       1  12  17     : 137 |   6 | 143 | -42412-1 |   4   $300k r |  $1.66M:  $1.7M |  p719 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 105      -1  23  18 : 145 |    :                         :   0 |  -2 | 143 | 64-1-3-2 |  F      $8M   |  $7.58M: $7.73M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| CF :  92      10   9     : 111 | CF : 101      10   4  18     : 133 |   6 | 139 | -411-776 |   7   $300k r |  $1.66M:  $1.7M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  23     : 136 |    :                         :   0 |   1 | 137 | -5375224 |         $2M e |  $4.25M: $4.34M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     111      16     : 127 |    :                         :   0 |   1 | 128 |          |       $4.5Mx2 |  $2.96M: $3.02M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           26| CF :  91       8   6     : 105 | CF : 101       8  -4  16     : 121 |   6 | 127 | -2---676 |       $300k r |  $1.11M: $1.13M | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  98       0   6     : 104 | 1B : 104       0   3  11     : 119 |   6 | 125 | -312-212 |       $300k r |  $1.11M: $1.13M |  p868 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   2     :  99 | SS :  95       9   4   9     : 117 |   6 | 123 | -3766--- |   T   $300k r | $369.9k:$377.2k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| 3B :  89       2   0     :  91 | SS :  99       4   4   8     : 115 |   6 | 121 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            30| SP :     109       4     : 113 |    :                         :   0 |   3 | 116 |          |     $784.3k a | $739.9k:$754.4k | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  88       0  -5     :  83 | DH : 103       0  -4  10     : 109 |   6 | 115 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
 C Matt Treanor              22|  C :  78       2   0     :  80 |  C :  96       2  -7  11     : 103 |   6 | 109 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  93       2   0   3     :  98 |   6 | 109 | -3221526 |       $350k a | $924.8k:$942.9k | p1123 | Chicago (N) Cubs     | *
DH Dean Palmer               29| DH :  98       0   5     : 103 |    :                         :   0 |   4 | 107 | -2-1-3-- |       $2.7Mx4 | $924.8k:$942.9k | p1118 | Chicago (N) Cubs     | ****
CF Trot Nixon                24| LF :  86       7  -2     :  91 | LF :  91       7  -2   4     : 100 |   6 | 106 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              29| CF :  93       4   4     : 101 |    :                         :   0 |   4 | 105 | -2---555 |               | $739.9k:$754.4k |  p163 | Chicago (N) Cubs     | *
CF Curtis Goodwin            26| RF :  89      -1  -3     :  85 | LF :  98       1  -6   5     :  98 |   6 | 104 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | *
CL Takashi Kashiwada         27| MR :      94       2     :  97 | MR :     109     -49  14     :  74 |   6 | 103 |          |       $300k a | $369.9k:$377.2k |  p692 | Chicago (N) Cubs     | ****^
 C Jason L. Phillips         22| 1B :  76       1 -16     :  61 | 1B :  98       1  -9   6     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      97      -8     :  89 |    :                         :   0 |   1 |  90 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
LF Karim Garcia              22| 1B :  74       4 -15     :  63 | 1B :  89       4 -11   0     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  79       8 -10     :  77 | SS :  85       8  -9  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
1B Oscar Salazar             20| 1B :  68       1 -23     :  46 | 1B :  87       1 -10  -5     :  74 |   6 |  80 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| 1B :  83       0  -9     :  74 | 1B :  83       0 -13 -10     :  60 |   6 |  80 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                21| DH :  79       0 -14     :  65 | DH :  84       0  -2  -9     :  73 |   6 |  79 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  77       5 -12     :  69 | 2B :  82       5 -15  -7     :  65 |   6 |  75 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  65       8 -20     :  53 | CF :  79       8 -13  -6     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  66       1 -24     :  43 | RF :  82       1 -10  -9     :  65 |   6 |  71 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
SP Roger Clemens             36| SP :      91     -14     :  77 |    :                         :   0 | -12 |  65 |          |        $24Mx2 |        :        |  p259 | *CEI* Chicago (N)... | ***
SS Eddie Rogers              20| SS :  69       8 -19     :  57 | SS :  68       8  -9 -19     :  48 |   6 |  63 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  66       0 -27     :  39 | DH :  83       0 -19 -10     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      79     -26     :  54 | SP :      91     -64  -8     :  19 |   6 |  60 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      73     -16     :  56 |    :                         :   0 |   3 |  59 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
2B Nick Green                20| DH :  70       0 -23     :  47 | DH :  73       0  -8 -20     :  45 |   6 |  53 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Mike Remlinger            32| SP :      79     -26     :  52 |    :                         :   0 |   1 |  53 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      66     -22     :  43 |    :      77     -78 -13     : -14 |   6 |  49 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      33     -51     : -18 | SP :      73     -10 -26     :  37 |   6 |  43 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-
MR Ricardo Rincon            28| MR :      62     -25     :  37 |    :      66     -88 -23     : -45 |   5 |  42 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| 1B :  64       0 -29     :  35 | DH :  68       0 -12 -25     :  31 |   6 |  41 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Andy Ashby                31| SP :     250     145 132 : 526 |    :                         :   0 |   2 | 528 |          | I    $4.66Mx4 | $51.05M:$52.05M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              31| SP :     228     123 110 : 460 |    :                         :   0 |   2 | 462 |          |      $9.34Mx4 |  $43.1M:$43.94M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               34| SP :     188      83  70 : 341 |    :                         :   0 |  -2 | 339 |          |         $5Mx3 |  $28.3M:$28.85M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     174      69  56 : 299 | SP :     121      53  22     : 196 |   6 | 305 |          |               | $23.12M:$23.57M | p1432 | New York (N) Mets    | ****
CL Mike R. Jackson           33| MR :     189      85  12 : 286 |    :                         :   0 |   0 | 286 |          |         $6Mx2 | $17.94M:$18.29M |  p623 | New York (N) Mets    | ****^
MR Alberto Reyes             27| MR :     169      67     : 235 | MR :     101      25   8     : 134 |   6 | 241 |          |      $1.05M a | $12.39M:$12.64M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     139      34  21 : 194 | MR :     104      30  10     : 143 |   6 | 200 |          |   6           | $10.17M:$10.37M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 109       5  24     : 137 | 3B : 122       5  13  35     : 175 |   6 | 181 | -4261413 |     $414.3k a |  $4.44M: $4.53M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 106       0  14     : 120 | 1B : 122       0  11  29     : 163 |   6 | 169 | -3424323 |  F    $1.3M   |  $2.59M: $2.64M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| 1B : 102       0  10     : 112 | 1B : 118       0  15  25     : 159 |   6 | 165 | -3221335 |   1           |  $1.85M: $1.89M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 112       8  27     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |  $4.99M: $5.09M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  77       3 -13     :  66 | 1B : 105       3  -4  15     : 118 |   6 | 124 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 103       4  15     : 122 |    :                         :   0 |   2 | 124 | -3441456 |      $3.62Mx4 |  $2.77M: $2.83M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 100      -5  14  10 : 120 |    :                         :   0 |   3 | 123 | 53221347 | I     $3.5Mx4 |  $4.44M: $4.53M | p1243 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     112       7     : 119 |    :                         :   0 |  -2 | 117 |          | I       $3Mx2 |  $1.29M: $1.32M |  p508 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  84       5  -3     :  86 | RF :  97       5  -4  10     : 107 |   6 | 113 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
3B Jose Canseco              34| 1B : 104       0  11     : 115 |    :                         :   0 |  -2 | 113 | -212-323 |  F    $5.2M   |  $2.03M: $2.07M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  82       7   8   3 : 100 |  C :  92       7 -10  12     : 101 |   6 | 107 | 8312---- |   9           |  $2.03M: $2.07M |  p247 | New York (N) Mets    | +++
1B Mario Valdez              23| 1B :  84       3  -6     :  81 | 1B :  95       3  -3   5     : 100 |   6 | 106 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
LF Scott Lusader             34| CF :  93       7   7     : 107 |    :                         :   0 |  -2 | 105 | -3221663 |               |  $1.29M: $1.32M |  p556 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3221886 |               | $554.9k:$565.8k |  p464 | New York (N) Mets    | *
 C Eric Wedge                30|  C :  93      -6   7   2 :  96 |    :                         :   0 |   3 |  99 | 41------ |       $1.5Mx3 |  $1.66M:  $1.7M | p2950 | New York (N) Mets    | **
 C Ed Sprague Jr.            31| 1B :  95       0   2     :  97 |    :                         :   0 |   2 |  99 | 22-1-2-2 |               | $369.9k:$377.2k | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  87       0  -6     :  81 | DH :  94       0  -5   1     :  90 |   6 |  96 | -212-1-1 |   7           |        :        | p1115 | New York (N) Mets    | +++
3B Herbert Perry             29| 1B :  89       3  -1     :  91 |    :                         :   0 |   4 |  95 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  67       1 -25     :  43 | 2B :  94       1 -11   2     :  86 |   6 |  92 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
RF Kirby Puckett             38| CF :  97       9  14     : 120 |    :                         :   0 | -30 |  90 | -2---576 |  F    $3.5M   |  $2.59M: $2.64M |  p966 | New York (N) Mets    | **
MR Brian Shouse              30| MR :      88      -3     :  85 |    :                         :   0 |   3 |  88 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
2B Deivi Cruz                25| SS :  72      15  -9     :  78 | SS :  79      15 -20  -1     :  74 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
LF Jason Tyner               21| CF :  78       7  -8     :  77 | CF :  78       7  -3  -8     :  74 |   6 |  83 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
MR Bob Howry                 25| MR :      80     -10     :  71 | MR :      98     -27   5     :  75 |   6 |  81 |          |               |        :        |  p656 | New York (N) Mets    | ++++-
 C Todd Greene               27| 1B :  80       2 -10     :  72 | 1B :  78       2 -16 -12     :  52 |   6 |  78 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
SS Alex Cora                 22| SS :  70       8 -18     :  61 | SS :  82       8 -15  -4     :  71 |   6 |  77 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
LF Todd Benzinger            35| RF :  86       1  -5     :  82 |    :                         :   0 |  -6 |  76 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
3B Kevin Mitchell            36| DH :  90       0  -3     :  87 |    :                         :   0 | -12 |  75 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Tim Crews                 37| MR :      93       1     :  95 |    :                         :   0 | -20 |  75 |          |  F      $4M   |   $185k:$188.6k |  p311 | New York (N) Mets    | **^
2B Cal Ripken Jr.            38| DH :  96       0   3     :  99 |    :                         :   0 | -30 |  69 | -221---- |  F      $2M   | $554.9k:$565.8k | p2952 | New York (N) Mets    | **
MR Mike DeJean               28| MR :      75     -14     :  61 |    :      82     -75  -9     :  -1 |   5 |  66 |          |               |        :        |  p448 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  64       7 -25     :  46 | SS :  75       7 -12 -12     :  58 |   6 |  64 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      81     -24     :  57 | SP :      93     -69  -6     :  18 |   5 |  62 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Bill Simas                26| MR :      68     -20     :  48 | MR :      84     -53  -7     :  24 |   6 |  54 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Valerio De Los Santos     25| MR :      63     -25     :  38 |    :      60     -45 -28     : -13 |   6 |  44 |          |               |        :        |  p339 | New York (N) Mets    | +++
2B Jose Morban               19| DH :  64       0 -29     :  35 | DH :  62       0 -12 -31     :  19 |   6 |  41 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
LF David Newhan              25| 1B :  63       1 -29     :  35 | 1B :  73       1 -29 -19     :  26 |   6 |  41 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Micheal Nakamura          22| MR :      42     -43     :   0 | MR :      86     -47  -6     :  33 |   6 |  39 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
MR John Franco               38| MR :      79     -11     :  67 |    :                         :   0 | -30 |  37 |          |  F    $4.5M   |        :        |  p451 | New York (N) Mets    | **^
1B Mike Kinkade              25| 1B :  61       0 -32     :  29 | 1B :  74       0 -31 -19     :  24 |   6 |  35 | -212-1-1 |               |        :        |  p590 | New York (N) Mets    | +
LF Chili Davis               38| DH :  79       0 -14     :  65 |    :                         :   0 | -30 |  35 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
MR Shigetoshi Hasegawa       30| MR :      58     -29     :  29 |    :                         :   0 |   3 |  32 |          |               |        :        |  p624 | New York (N) Mets    | **^
SP Chris c George            19| MR :      40     -45     :  -5 | SP :      63      -3 -36     :  24 |   6 |  30 |          |               |        :        |  p541 | New York (N) Mets    | ++-

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     188      83  70 : 341 | SP :     140      45  41  19 : 244 |   6 | 347 |          |       $300k r |  $28.3M:$28.85M | p1372 | Philadelphia Phil... | ***
SP Sid Fernandez             35| SP :     169      63  51 : 283 |    :                         :   0 |  -6 | 277 |          |      $11.8Mx3 | $21.09M: $21.5M |  p414 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     165      60  47 : 272 |    :                         :   0 |   0 | 272 |          |        $10Mx3 | $19.79M:$20.18M |  p111 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     164      59  46 : 269 |    :                         :   0 |   2 | 271 |          |  F   $5.26M   | $19.42M: $19.8M | p1061 | Philadelphia Phil... | ***
SP Bill Wilkinson            34| SP :     152      47  34 : 233 |    :                         :   0 |  -2 | 231 |          |         $5Mx3 | $14.98M:$15.28M |  p969 | Philadelphia Phil... | ***
CL John Wetteland            32| MR :     149      49     : 198 |    :                         :   0 |   1 | 199 |          |         $7Mx2 |  $9.06M: $9.24M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          25| SS : 111      10  25     : 145 | SS : 118      10  19  33   3 : 183 |   6 | 189 | -3337--- |   1   $300k r |  $4.62M: $4.71M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  35  30 : 181 |    :                         :   0 |   2 | 183 | 98221212 |  F   $1.45M   | $12.02M:$12.26M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             28| DH : 107       0  14     : 121 | DH : 114       0   9  21     : 145 |   5 | 150 | 31------ |       $300k r |  $2.59M: $2.64M |  p500 | Philadelphia Phil... | ***
CF Chad Curtis               29| CF : 104      13  25     : 142 |    :                         :   0 |   4 | 146 | -2---787 |       $300k a |  $4.62M: $4.71M |  p344 | Philadelphia Phil... | **^
1B Mark Loretta              27| 1B :  99       4  10     : 113 | 1B : 110       4   3  21     : 138 |   6 | 144 | -6555--- |               |  $1.85M: $1.89M |  p700 | Philadelphia Phil... | **
RF Al Martin                 30| RF : 109       4  21     : 135 |    :                         :   0 |   3 | 138 | -2---637 |  F   $2.84M   |  $3.88M: $3.96M |  p962 | Philadelphia Phil... | ***
 C Eli Marrero               24| CF :  85       2  -5     :  82 | CF : 102       2  -3  12     : 113 |   6 | 119 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               31| SS :  92      15  10     : 117 |    :                         :   0 |   2 | 119 | -3838252 | I     $300k a |  $1.85M: $1.89M |  p897 | Philadelphia Phil... | **
SS Norberto Martin           31| 3B :  94       8  12     : 114 |    :                         :   0 |   2 | 116 | -2775412 |         $2Mx2 |  $2.22M: $2.26M |  p595 | Philadelphia Phil... | **
