  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
MR Kent Bottenfield          28| SP :     112      24     : 136 | SP :     106      -3  17     : 120 |   5 | 141 |          |     $912.9k a |  $3.85M: $5.26M |  p249 | Texas Rangers        | ***^
RF Desi Relaford             24| CF :  90      13   5     : 108 | CF : 100      13   1  19     : 133 |   6 | 139 | -2553787 |       $300k r | $801.3k: $1.09M | p1459 | Texas Rangers        | +++-
3B Corey Koskie              24| DH :  94       0   5     :  99 | DH : 107       0   5  17     : 130 |   6 | 136 | -2341--- |   9           | $801.3k: $1.09M |  p705 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  79       0 -10     :  69 | DH : 109       0  -3  19     : 125 |   6 | 131 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  98       0   9     : 107 | DH : 102       0   1  12     : 116 |   5 | 121 | -2---443 |       $300k a |  $1.44M: $1.97M | p1316 | Texas Rangers        | *^
SS David Eckstein            22| SS :  72       9 -16     :  65 | SS :  98       9 -10  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Gregg Zaun                26|  C :  93       5  10     : 108 |  C :  94       5  -1  10     : 108 |   6 | 114 | 81------ |       $300k r |   $1.6M: $2.19M | p1448 | Texas Rangers        | **^
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -8  11     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
1B Craig Paquette            28| DH :  90       0   1     :  91 | DH : 101       0  -7  11     : 106 |   5 | 111 | -211-2-2 |       $350k a | $160.3k:  $219k | p1006 | Texas Rangers        | *
CF Damon Mashore             27| CF :  82      14  -1     :  95 | CF :  91      14 -13  11     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Terry Adams               24| SP :      94       5     :  99 | SP :      86       7  -3     :  90 |   6 | 105 |          |       $300k a | $801.3k: $1.09M |   p15 | Texas Rangers        | +++-
LF David Dellucci            23| DH :  79       0 -10     :  69 | DH :  97       0  -6   7     :  98 |   6 | 104 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
MR Jason Schmidt             24| SP :      85      -3     :  82 | SP :      94      -1   5     :  98 |   6 | 104 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
MR Ray King                  23| MR :      67     -10     :  58 | MR :      95      -9   9     :  95 |   6 | 101 |          |               |        :        |  p575 | Texas Rangers        | ++++-
 C Shawn Wooten              25| 1B :  84       4  -5     :  83 | 1B :  93       4  -8   5     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
1B Ed Taubensee              28| DH :  92       0   3     :  95 | DH :  94       0  -5   4     :  94 |   5 | 100 | 63------ |      $2.15M e | $480.8k:$656.9k | p1300 | *CEI* Texas Rangers  | *^
SP Hipolito Pichardo         28| SP :      90       2     :  93 | SP :      93     -24   4     :  73 |   5 |  98 |          |       $350k a | $320.5k:$437.9k | p1166 | Texas Rangers        | **
RF Adrian Brown              23| DH :  82       0  -7     :  75 | DH :  91       0  -3   1     :  89 |   6 |  95 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Pat Meares                29| DH :  90       0   1     :  91 |    :                         :   0 |   4 |  95 | -2545--- |       $350k a | $160.3k:  $219k | p1195 | Texas Rangers        | **
LF Adam Piatt                21| 1B :  67       4 -22     :  49 | 1B :  92       4 -13   4     :  87 |   6 |  93 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82       3     :  85 | MR :      96     -23  10     :  83 |   6 |  91 |          |       $300k r | $480.8k:$656.9k | p1436 | Texas Rangers        | ***
SP Todd Ritchie              25| SP :      76     -12     :  64 | SP :      96     -18   6     :  84 |   6 |  90 |          |               |        :        | p1390 | Texas Rangers        | ++++-
2B Wilton Guerrero           22| 2B :  73       8 -13     :  68 | 2B :  84       8  -9   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      43     -31     :  13 | MR :      83      -4  -1     :  77 |   6 |  83 |          |               |        :        | p1599 | Texas Rangers        | ++++
2B Kurt Abbott               28| LF :  83       0  -6     :  77 | LF :  90       0 -14   0     :  77 |   5 |  82 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  75       0 -14     :  61 | DH :  87       0 -10  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               21| DH :  63       0 -26     :  37 | DH :  87       0 -17  -3     :  67 |   6 |  73 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Cory Lidle                25| SP :      78     -11     :  67 | SP :      80     -17 -10     :  53 |   6 |  73 |          |       $300k r |        :        |  p863 | Texas Rangers        | +++-
SP Keiichi Yabu              29| SP :      74     -14     :  61 |    :                         :   0 |   4 |  65 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      53     -22     :  30 | MR :      76     -15  -7     :  53 |   6 |  59 |          |               |        :        |  p363 | Texas Rangers        | ++++
CL Kevin Gregg               19| MR :      37     -36     :   1 | MR :      77     -20  -7     :  50 |   6 |  56 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      55     -20     :  35 | MR :      68      -4 -14     :  50 |   6 |  56 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Matt Whisenant            26| MR :      55     -20     :  35 |    :      54     -48 -26     : -20 |   6 |  41 |          |       $300k r |        :        | p1431 | Texas Rangers        | **
SP Carlton Loewer            24| MR :      54     -22     :  32 | SP :      75     -29 -15     :  32 |   6 |  38 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Matt Anderson             21| MR :      36     -37     :   0 | MR :      61     -32 -20     :  10 |   6 |  16 |          | I             |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           22| SP :     130      42  16 : 187 | SP :     172      60  82  51 : 366 |   6 | 372 |          |   4   $300k r |   $9.3M: $12.7M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :     105      17     : 122 | SP :     137      18  47  17 : 219 |   6 | 225 |          |   2   $300k r |  $2.72M: $3.72M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 113       8  24     : 145 | SS : 120       8  24  34   3 : 190 |   6 | 196 | -72461-1 |       $300k a |  $3.85M: $5.26M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 113       2  22     : 137 | 1B : 122       2  24  32   1 : 182 |   6 | 188 | -5---412 |   3   $300k r |  $3.53M: $4.82M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -4     :  81 | 1B : 124       1   5  33   1 : 164 |   6 | 170 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  94       3   4     : 102 | 1B : 113       3  14  25     : 155 |   6 | 161 | -611-444 |   5           | $641.1k:$875.9k |  p107 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| LF : 103       5  19     : 126 | CF : 110       9   8  25     : 152 |   6 | 158 | -6464776 |       $300k a |  $3.05M: $4.16M |  p591 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           23| RF :  99       5  16     : 121 | RF : 108       5  14  24     : 151 |   6 | 157 | -3---667 |       $300k a |  $2.56M:  $3.5M | p1389 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C : 102       0  15     : 117 |  C : 110       0  10  21     : 142 |   6 | 148 | 61------ |   7   $300k r |   $2.4M: $3.28M | p1507 | Chicago (N) Cubs     | +++++
MR Mike Timlin               31| MR :     115      31     : 146 |    :                         :   0 |   2 | 148 |          |       $4.5Mx3 |  $4.97M: $6.79M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               23| DH :  90       0   1     :  91 | 1B : 111       1   5  21     : 138 |   6 | 144 | -4241--- |   6           | $160.3k:  $219k |  p719 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            29| SP :     114      26   0 : 140 |    :                         :   0 |   4 | 144 |          |     $435.7k a |  $4.17M: $5.69M | p1125 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         26| MR :      99      18     : 117 | MR :     115      -4  26     : 137 |   6 | 143 |          |       $300k r |  $2.88M: $3.94M |  p692 | Chicago (N) Cubs     | ****^
LF Darin Erstad              23| CF :  90      11   3     : 104 | CF : 102      11   5  19     : 136 |   6 | 142 | -411-776 | I T   $300k r | $480.8k:$656.9k |  p308 | Chicago (N) Cubs     | ++++-
MR Grant Balfour             19| MR :      42     -31     :  11 | MR :     119     -15  29     : 133 |   6 | 139 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| DH :  93       0   4     :  97 | 1B : 106       1  11  16     : 133 |   6 | 139 | -412---- |   9           | $641.1k:$875.9k |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH : 102       0  13     : 115 | DH : 104       0  10  14     : 128 |   6 | 134 | -312-212 |       $300k r |  $2.08M: $2.85M |  p868 | Chicago (N) Cubs     | ++++
SS Kazuo Matsui              21| SS :  89       8   0     :  97 | SS :  95       8   9   9     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| LF :  88       5   3     :  96 | CF : 101       8  -4  15     : 121 |   6 | 127 | -2---676 |       $300k r | $480.8k:$656.9k | p1191 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| DH :  87       0  -2     :  85 | SS : 100       3   7   9     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         23| DH :  79       0 -10     :  69 | DH : 107       0  -6  17     : 118 |   6 | 124 | -1---232 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Joe Girardi               32|  C :  96       8  17     : 121 |    :                         :   0 |   1 | 122 | 81------ |         $1Mx4 |  $2.72M: $3.72M |  p534 | Chicago (N) Cubs     | **
2B Brian L. Hunter           26| CF :  89      13   4     : 106 | CF :  92      13  -5  11     : 110 |   6 | 116 | -3421787 |       $350k a | $641.1k:$875.9k |  p931 | Chicago (N) Cubs     | *^
RF Darren Bragg              28| LF :  92       2   5     :  99 | CF : 100       5  -5  11     : 111 |   5 | 116 | -2---555 |               | $801.3k: $1.09M |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                25| RF :  93       3   8     : 103 | RF :  94       3   1   7     : 105 |   6 | 111 | -3221526 |       $300k a |  $1.28M: $1.75M | p1123 | Chicago (N) Cubs     | +++
SP Jack McDowell             31| SP :      97       9     : 106 |    :                         :   0 |   2 | 108 |          |      $3.32Mx3 |  $1.44M: $1.97M | p1043 | Chicago (N) Cubs     | **
CF Curtis Goodwin            25| LF :  87       1  -1     :  86 | LF :  97       1  -5   8     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CF Trot Nixon                23| LF :  83       7   1     :  91 | LF :  87       7  -2   4     :  96 |   6 | 102 | -2---844 |               | $160.3k:  $219k | p1059 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         21| DH :  67       0 -22     :  45 | DH :  98       0 -13   8     :  93 |   6 |  99 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              21|  C :  69       0 -18     :  51 |  C :  96       0 -11   7     :  93 |   6 |  99 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Marcus Jensen             24| DH :  83       0  -6     :  77 | DH :  92       0  -6   2     :  89 |   6 |  95 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              21| LF :  78       3  -8     :  74 | LF :  86       3  -2  -1     :  87 |   6 |  93 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Russ Johnson              24| 2B :  75       5 -15     :  65 | 2B :  91       5 -14   3     :  86 |   6 |  92 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  79       7 -11     :  75 | SS :  85       7  -6  -2     :  83 |   6 |  89 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              33| DH :  89       0   0     :  89 |    :                         :   0 |   0 |  89 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
MR Cris Carpenter            32| MR :      81       2     :  84 |    :                         :   0 |   1 |  85 |          |  F   $1.21M   | $320.5k:$437.9k |  p304 | Chicago (N) Cubs     | ***
LF Oscar Salazar             19| DH :  63       0 -26     :  37 | 1B :  87       1  -9  -3     :  76 |   6 |  82 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              19| CF :  64       8 -25     :  48 | CF :  78       8  -8  -8     :  71 |   6 |  77 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           19| MR :      42     -31     :  11 | MR :      83     -15  -1     :  67 |   6 |  73 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
SP James Baldwin             26| SP :      75     -13     :  62 | SP :      92     -28   3     :  67 |   6 |  73 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | *
MR Tom Gordon                29| SP :      78     -11     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            31| SP :      76     -12     :  63 |    :                         :   0 |   2 |  65 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  61       0 -28     :  33 | DH :  83       0 -19  -7     :  57 |   6 |  63 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          26| MR :      65     -12     :  53 | MR :      79     -39  -5     :  35 |   6 |  59 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            27| MR :      65     -12     :  53 | MR :      68     -41 -14     :  14 |   6 |  59 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      47     -28     :  19 | MR :      73     -13 -10     :  49 |   6 |  55 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      59     -17     :  42 | SP :      71      -4 -18     :  48 |   6 |  54 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      57     -19     :  38 |    :                         :   0 |   2 |  40 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **
MR Greg Hansell              26| MR :      48     -27     :  21 |    :      53     -56 -28     : -31 |   6 |  27 |          |               |        :        |  p814 | Chicago (N) Cubs     | *
SP Brian Cooper              23| MR :      44     -30     :  14 |    :      55     -27 -34     :  -5 |   6 |  20 |          |               |        :        |  p168 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     221     133 107 : 461 |    :                         :   0 |   3 | 464 |          |      $4.66Mx5 | $38.46M:$52.55M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           32| MR :     242     141  59 : 443 |    :                         :   0 |   1 | 444 |          |         $6Mx3 | $32.21M:$44.01M |  p623 | New York (N) Mets    | ****^
MR Gabe White                25| MR :     107      25     : 132 | SP :     181      14  92  61 : 348 |   6 | 354 |          |   6           |  $4.01M: $5.47M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               33| SP :     170      82  56 : 308 |    :                         :   0 |   0 | 308 |          |         $5Mx4 | $22.12M:$30.22M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :     101      19     : 121 | SP :     145      16  56  25 : 242 |   6 | 248 |          |   4           |  $3.05M: $4.16M | p1396 | New York (N) Mets    | +++++
SP Charles Nagy              30| SP :     142      54  28 : 224 |    :                         :   0 |   3 | 227 |          | I    $5.26M e | $13.14M:$17.96M | p1064 | *CEI* New York (N... | ***^
MR Alberto Reyes             26| MR :     122      37     : 159 | MR :     142      18  49     : 209 |   6 | 215 |          |       $735k a |  $5.93M:  $8.1M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 123       5  11  36   1 : 176 |   6 | 182 | -4261413 |     $414.3k a |  $2.56M:  $3.5M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 101       3  16     : 119 | RF : 119       3  19  32     : 173 |   6 | 179 | -3221446 |   1           |  $2.56M:  $3.5M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 105       0  16     : 121 | DH : 124       0  13  34   1 : 172 |   6 | 178 | -3424323 |       $1.3M a |  $2.56M:  $3.5M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  24     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |  $3.85M: $5.26M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $3.85M: $5.26M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| RF :  75       0 -13     :  62 | 1B : 106       3   0  17     : 126 |   6 | 132 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 102       4  18     : 125 |    :                         :   0 |   4 | 129 | 53221347 |      $1.16M e |  $2.88M: $3.94M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 104       3  19     : 125 |    :                         :   0 |   3 | 128 | -3221456 |      $3.62Mx5 |  $3.05M: $4.16M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  96      12  11     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $1.76M: $2.41M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  84       5   1     :  91 | RF :  96       5  -1  12     : 112 |   6 | 118 | -3221447 | I 3           | $160.3k:  $219k |  p208 | *CEI* New York (N... | ++++
3B Jose Canseco              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -212-323 |       $5.2Mx2 |  $2.24M: $3.07M |  p167 | New York (N) Mets    | **^
MR John Franco               37| MR :     110      27     : 137 |    :                         :   0 | -20 | 117 |          |       $4.5Mx2 |  $4.33M: $5.91M |  p451 | New York (N) Mets    | ***^
3B Herbert Perry             28| 1B :  90       3   0     :  92 | 1B :  99       3  -7  10     : 105 |   5 | 110 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| LF :  82       2  -5     :  78 | LF :  94       2   0   6     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
MR Brian Shouse              29| MR :      92      11     : 103 |    :                         :   0 |   4 | 107 |          |       $300k r |  $1.76M: $2.41M | p1409 | New York (N) Mets    | ***^
MR Bob Howry                 24| MR :      77      -1     :  75 | MR :      98     -10  11     :  99 |   6 | 105 |          |   T           |        :        |  p656 | New York (N) Mets    | +++++
 C Eric Wedge                29| DH :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | 61------ |  F  $442.9k   | $801.3k: $1.09M | p1330 | New York (N) Mets    | **
SS Cristian Guzman           19| 2B :  61       6 -28     :  38 | 2B :  94       6 -11   7     :  96 |   6 | 102 | -2644--- |   5           |        :        |  p726 | New York (N) Mets    | ++++
