bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
LF Rich Severson             33| LF :  90     -10  -9 :  71 |    :                 :   0 |   0 |  71 | -1---3-- |      $5.12M e |        :        |  p179 | New York (A) Yankees | *^
 C Scott Meyer               20|  C :  55       4 -51 :   8 |  C :  71       4 -11 :  64 |   6 |  70 | 41------ |               |        :        | p1666 | New York (A) Yankees | +
LF Gene Roof                 20| CF :  62      -2 -27 :  33 | CF :  76      -2 -12 :  62 |   6 |  68 | -1---543 |               |        :        | p1543 | New York (A) Yankees | +-
MR Mike Walters              20| MR :      29     -29 :  -1 | MR :      71     -13 :  58 |   6 |  64 |          |               |        :        | p1640 | New York (A) Yankees | +++-
SP Tim Stoddard              25| MR :      49     -11 :  38 | SP :      72     -14 :  58 |   6 |  64 |          |   4           |        :        | p1438 | New York (A) Yankees | ++++
SP Mike Morgan               18| MR :      31     -27 :   4 | SP :      71     -15 :  56 |   6 |  62 |          |   5           |        :        | p1670 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Tom Seaver                33| SP :     132      60 : 192 |    :                 :   0 |   0 | 192 |          |  F   $7.16M   | $14.03M:$26.78M |  p844 | Chicago (A) White... | ***^
2B Frank White               27| 2B : 103      14  27 : 144 |    :                 :   0 |   6 | 150 | -2715--- |  F   $2.53M   |  $6.31M:$12.05M | p1290 | Chicago (A) White... | ***
MR Mark Ballinger            29| MR :     106      38 : 145 |    :                 :   0 |   4 | 149 |          |         $4Mx2 |  $8.89M:$16.96M |  p195 | Chicago (A) White... | ****
LF Dave Winfield             26| RF : 108       1  24 : 133 | CF : 110       2  25 : 137 |   6 | 143 | -2---768 |  F   $3.76M   |  $5.61M:$10.71M | p1515 | Chicago (A) White... | ****
CL Don Eddy                  31| MR :     102      34 : 136 |    :                 :   0 |   2 | 138 |          |         $4Mx3 |  $7.95M:$15.18M |  p510 | Chicago (A) White... | ****^
3B Jesus Sommers             28| 3B : 100       8  18 : 126 |    :                 :   0 |   5 | 131 | -2-6-525 |      $2.81Mx2 |  $4.21M: $8.03M |  p898 | Chicago (A) White... | **^
1B Leon Lee                  25| 3B :  92       5   6 : 103 | 3B : 100       5  18 : 123 |   6 | 129 | -515---- |       $300k a |   $1.4M: $2.68M | p1393 | Chicago (A) White... | +++-
3B Wayne Krenchicki          23| SS :  74      16  -3 :  87 | SS :  88      16  18 : 122 |   6 | 128 | -5456--- |               |        :        |  p506 | Chicago (A) White... | ++-
MR Steve Grilli              29| MR :      93      26 : 119 |    :                 :   0 |   4 | 123 |          |       $735k a |  $6.08M:$11.61M |  p860 | Chicago (A) White... | ****
DH Reggie Jackson            32| RF : 114     -12  18 : 120 |    :                 :   0 |   1 | 121 | -1-----2 | IF    $4.8M   |  $4.21M: $8.03M |  p770 | Chicago (A) White... | *****
 C Del Bates                 38|  C : 103      27  20 : 150 |    :                 :   0 | -30 | 120 | 82---1-1 |  F   $3.99M   |  $4.68M: $8.93M |   p11 | Chicago (A) White... | **
SP Jim Slaton                27| SP :      92      20 : 112 |    :                 :   0 |   6 | 118 |          |       $3.5Mx3 |  $4.68M: $8.93M | p1163 | Chicago (A) White... | ***
LF Kirk Gibson               21| CF :  74      -6 -19 :  50 | CF : 103      -6  11 : 108 |   6 | 114 | -1---433 |   3           |        :        |  p994 | Chicago (A) White... | ++++-
LF Steve Kemp                23| RF :  84      -1  -2 :  81 | RF :  97      -1   9 : 105 |   6 | 111 | -2---537 |               |        :        |  p505 | Chicago (A) White... | +++
RF Ron Blomberg              29| 1B : 108     -12  10 : 106 |    :                 :   0 |   4 | 110 | -4-----1 |       $4.5Mx2 |  $2.34M: $4.46M |  p286 | Chicago (A) White... | **^
RF Otto Velez                27| RF :  97      -3   9 : 103 |    :                 :   0 |   6 | 109 | -3---616 |       $300k a |   $2.1M: $4.02M | p1285 | Chicago (A) White... | **
 C Geno Petralli             18|  C :  60       5 -45 :  20 |  C :  89       5   8 : 102 |   6 | 108 | 41------ |               |        :        | p1681 | Chicago (A) White... | +++
 C Ernie Whitt               26|  C :  77      12 -20 :  69 |  C :  82      12   8 : 102 |   6 | 108 | 61------ |       $300k r |        :        | p1466 | Chicago (A) White... | *
RF Gorman Thomas             27| CF :  97      -5   5 :  98 |    :                 :   0 |   6 | 104 | -1---244 |     $464.3k a |  $1.17M: $2.23M | p1188 | Chicago (A) White... | *^
SS Rafael Santana            20| SS :  62      10 -22 :  50 | SS :  81      10   4 :  95 |   6 | 101 | -2115--- |               |        :        | p1563 | Chicago (A) White... | ++
2B Don Money                 31| SS :  79      16   2 :  97 |    :                 :   0 |   2 |  99 | -6556--- |               | $467.7k:$892.7k |  p622 | *CEI* Chicago (A)... | *
1B Ron Kittle                20| LF :  74      -9 -24 :  41 | LF :  98      -9   3 :  92 |   6 |  98 | -3---3-1 |   9           |        :        |  p626 | Chicago (A) White... | +++-
CF Cesar Cedeno              27| CF :  89       0   2 :  92 |    :                 :   0 |   6 |  98 | -2---453 |       $300k r | $467.7k:$892.7k |  p439 | Chicago (A) White... | **^
1B John Milner               28| LF :  96      -6   1 :  91 |    :                 :   0 |   5 |  96 | -3---512 |               | $233.8k:$446.4k | p1503 | Chicago (A) White... | *^
CF Lee Graham                18| CF :  60       6 -21 :  44 | CF :  82       6   1 :  89 |   6 |  95 | -2---373 |               |        :        | p1070 | Chicago (A) White... | ++-
3B Tommy Bianco              25| 3B :  81      -3 -13 :  65 | 3B :  91      -3   1 :  89 |   6 |  95 | -2-3-1-1 |               |        :        |  p218 | Chicago (A) White... | +++
SP Horacio Pina              33| SP :      83      11 :  95 |    :                 :   0 |   0 |  95 |          |      $5.55Mx2 |  $2.57M: $4.91M |  p653 | Chicago (A) White... | **^
SS Art Howe                  31| 3B :  81      10   1 :  92 |    :                 :   0 |   2 |  94 | -4463--- |               | $233.8k:$446.4k |  p963 | Chicago (A) White... | *
RF Hosken Powell             23| RF :  74      -3 -13 :  58 | RF :  89      -3   0 :  86 |   6 |  92 | -2---416 |               |        :        | p1050 | Chicago (A) White... | ++-
CL Bill Atkinson             23| MR :      56      -5 :  51 | MR :      86      -1 :  85 |   6 |  91 |          |   6           |        :        |  p129 | Chicago (A) White... | +++++
MR Bob Watkins               30| MR :      76      12 :  88 |    :                 :   0 |   3 |  91 |          |  F    $525k   |  $2.81M: $5.36M |  p876 | Chicago (A) White... | ****
SS Butch Hobson              26| 1B :  91     -14  -9 :  68 | 3B :  98     -13  -1 :  84 |   6 |  90 | -2-1---- |       $300k r |        :        |  p805 | Chicago (A) White... | **
 C John Tamargo              26| DH :  86     -15 -14 :  57 |  C :  88      -3  -2 :  83 |   6 |  89 | 21------ |               |        :        | p1506 | Chicago (A) White... | *
MR Rawly Eastwick            27| MR :      73       9 :  82 |    :                 :   0 |   6 |  88 |          |       $300k a |   $2.1M: $4.02M |  p532 | Chicago (A) White... | **
MR Jeff James                36| SP :      86      14 : 100 |    :                 :   0 | -12 |  88 |          |  F    $2.5M   |  $3.27M: $6.25M | p1127 | Chicago (A) White... | ****
LF Tony Johnson              21| CF :  62      -1 -26 :  36 | CF :  84      -1  -3 :  80 |   6 |  86 | -2---652 |               |        :        |  p528 | Chicago (A) White... | ++
 C Mike Sadek                32|  C :  78      20 -12 :  85 |    :                 :   0 |   1 |  86 | 71------ |               |        :        | p1027 | Chicago (A) White... | *
1B Bob Watson                32| 1B :  98     -12  -1 :  85 |    :                 :   0 |   1 |  86 | -3---1-- |       $2.5Mx3 |        :        |  p716 | Chicago (A) White... | **
SP Ron Tompkins              33| SP :      78       6 :  85 |    :                 :   0 |   0 |  85 |          |  F   $4.99M   |   $1.4M: $2.68M | p2426 | Chicago (A) White... | **^
CF Steve Hovley              33| CF :  86       0  -1 :  84 |    :                 :   0 |   0 |  84 | -2---256 |               |        :        |  p769 | Chicago (A) White... | *
 C George Mitterwald         33|  C :  89       8 -13 :  84 |    :                 :   0 |   0 |  84 | 53------ |               |        :        |  p620 | Chicago (A) White... | *^
 C Dave Van Gorder           21|  C :  56       7 -47 :  16 |  C :  75       7  -5 :  77 |   6 |  83 | 41------ |               |        :        | p1711 | Chicago (A) White... | +
 C Ed Ott                    26|  C :  77      -2 -35 :  40 |  C :  82      -2  -6 :  73 |   6 |  79 | 31------ |               |        :        | p1233 | Chicago (A) White... | *
 C Steve Lake                21|  C :  62       1 -47 :  16 |  C :  78       1  -8 :  71 |   6 |  77 | 31------ |               |        :        |  p509 | Chicago (A) White... | ++
SP Al Santorini              30| SP :      73       1 :  74 |    :                 :   0 |   3 |  77 |          |               | $233.8k:$446.4k |  p839 | Chicago (A) White... | **
1B Joe Staton                30| RF :  93     -14  -5 :  74 |    :                 :   0 |   3 |  77 | -2---2-1 |               |        :        | p1275 | Chicago (A) White... | *
SP Bill Gullickson           19| MR :      34     -25 :   9 | SP :      78      -8 :  70 |   6 |  76 |          |   4           |        :        | p1074 | Chicago (A) White... | ++++
SP Dave Stewart              21| MR :      24     -33 :  -9 | SP :      78      -8 :  70 |   6 |  76 |          |   1           |        :        | p1282 | Chicago (A) White... | +++++
SP Bob Walk                  21| MR :      28     -30 :  -2 | SP :      78      -8 :  70 |   6 |  76 |          |   2           |        :        | p1459 | Chicago (A) White... | +++++
RF Willie Norwood            27| LF :  86      -7  -9 :  70 |    :                 :   0 |   6 |  76 | -1---413 |               |        :        | p1415 | Chicago (A) White... | *

--- Oakland Athletics ---
SS Ed Jurak                  20| SS :  71      21  -2 :  90 | SS : 102      21  36 : 159 |   6 | 165 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
SP Mike Boddicker            20| MR :      29     -29 :  -1 | SP :     120      34 : 154 |   6 | 160 |          |   1           |        :        |  p240 | Oakland Athletics    | +++++
2B Graig Nettles             33| 3B : 114      10  34 : 158 |    :                 :   0 |   0 | 158 | -3461--- |      $6.16Mx2 |  $7.95M:$15.18M |  p635 | Oakland Athletics    | ***^
SS Tom Brookens              24| SS :  82      22  11 : 116 | SS :  96      22  32 : 151 |   6 | 157 | -3558225 |   T           |  $2.57M: $4.91M |  p169 | Oakland Athletics    | +++-
SP Don Sutton                33| SP :     111      39 : 150 |    :                 :   0 |   0 | 150 |          |         $9Mx3 |  $9.12M:$17.41M |  p480 | Oakland Athletics    | ***
SS Ivan de Jesus Sr.         25| SS :  87      17  10 : 114 | SS :  95      17  25 : 137 |   6 | 143 | -3186--- |       $300k a |  $2.34M: $4.46M |  p406 | Oakland Athletics    | +++
SP Bill Slayback             30| SP :     106      34 : 140 |    :                 :   0 |   3 | 143 |          |  F   $2.41M   |  $7.95M:$15.18M | p1960 | Oakland Athletics    | ***^
CL Don Demola                25| MR :      95      28 : 124 | SP :     111      25 : 136 |   6 | 142 |          |     $912.9k a |  $6.55M: $12.5M |  p428 | Oakland Athletics    | ****^
 C Dave F. Schmidt           21|  C :  69      30 -11 :  87 |  C :  80      30  23 : 133 |   6 | 139 | 93------ |               |        :        | p1294 | Oakland Athletics    | ++
2B Steve Macko               23| SS :  65      26  -3 :  88 | SS :  82      26  21 : 129 |   6 | 135 | -3688--- |               |        :        |  p806 | Oakland Athletics    | ++
 C Dann Bilardello           19|  C :  56      22 -31 :  47 |  C :  85      22  21 : 128 |   6 | 134 | 81------ |               |        :        |  p236 | Oakland Athletics    | ++-
 C Steve Swisher             26|  C :  79      22  -8 :  93 |  C :  85      22  21 : 128 |   6 | 134 | 83------ |       $300k r |        :        | p1504 | Oakland Athletics    | *
SP Ron Reed                  35| SP :     105      33 : 138 |    :                 :   0 |  -6 | 132 |          |  F   $4.75M   |  $7.72M:$14.73M |  p662 | Oakland Athletics    | **^
3B Rich Dauer                25| 3B :  81      16   6 : 103 | 3B :  90      16  19 : 125 |   6 | 131 | -3384515 |               |   $1.4M: $2.68M |  p654 | Oakland Athletics    | ++
RF Greg Biagini              26| 3B : 103      -4   8 : 107 | 3B : 110      -4  19 : 125 |   6 | 131 | -3-3-333 |       $300k r |  $1.87M: $3.57M | p2897 | Oakland Athletics    | ***
RF Harold Baines             19| RF :  73      -6 -18 :  49 | RF : 111      -6  18 : 123 |   6 | 129 | -2---335 |   3           |        :        |   p55 | Oakland Athletics    | ++++-
2B Hugh Yancy                27| 2B :  92      12  13 : 117 |    :                 :   0 |   6 | 123 | -3732312 |               |  $3.04M:  $5.8M | p1988 | Oakland Athletics    | **
2B Doug Flynn                27| 2B :  88      15  13 : 116 |    :                 :   0 |   6 | 122 | -3825--- |       $350k a |  $3.04M:  $5.8M |  p683 | Oakland Athletics    | **
SP Fernando Arroyo           26| SP :      81       9 :  90 | SP :      99      13 : 112 |   6 | 118 |          |               |   $2.1M: $4.02M |  p102 | Oakland Athletics    | **
 C Andy Merchant             27|  C :  88      22   1 : 111 |    :                 :   0 |   6 | 117 | 83------ |               | $233.8k:$446.4k | p1409 | Oakland Athletics    | **
CF Scott Northey             31| CF :  94       7  14 : 115 |    :                 :   0 |   2 | 117 | -2---287 |       $300k r |  $3.27M: $6.25M |  p638 | Oakland Athletics    | **^
LF Greg Luzinski             27| RF : 108     -11  13 : 110 |    :                 :   0 |   6 | 116 | -1---3-2 |  F   $1.92M   |  $3.04M:  $5.8M | p1225 | Oakland Athletics    | **^
 C Rick Dempsey              28|  C :  81      30   1 : 111 |    :                 :   0 |   5 | 116 | 92------ | I             | $233.8k:$446.4k |  p889 | Oakland Athletics    | *
SP Mike Flanagan             26| SP :      80       8 :  88 | SP :      97      11 : 108 |   6 | 114 |          |       $300k r |  $1.87M: $3.57M |  p584 | Oakland Athletics    | **^
RF Tim M. Corcoran           25| CF :  79       8   0 :  88 | CF :  88       8  10 : 107 |   6 | 113 | -4-1-688 |               |        :        |  p545 | Oakland Athletics    | ++-
SP Moose Haas                22| SP :      67      -5 :  62 | SP :      96      10 : 106 |   6 | 112 |          |   2           |        :        |  p455 | Oakland Athletics    | +++++
3B Ron Oester                22| 2B :  72      10  -8 :  74 | 2B :  86      10  10 : 106 |   6 | 112 | -3641--- |               |        :        |  p838 | Oakland Athletics    | ++
2B Roger Holt                22| 2B :  64       7 -20 :  51 | 2B :  88       7   8 : 103 |   6 | 109 | -361---- |               |        :        |  p391 | Oakland Athletics    | ++-
