  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
LF Jeff Conine               28| 1B : 115       2  29     : 146 | 1B : 116       2  17  31     : 166 |   5 | 171 | -514-4-4 |      $2.64M a |  $3.22M: $4.86M |  p425 | Boston Red Sox       | ***^
SS Melvin Mora               22| CF :  82      10  -1     :  91 | CF : 110      10   0  30     : 150 |   6 | 156 | -6766664 |   4           |        :        | p1042 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 119       0  33     : 152 |    :                         :   0 |   4 | 156 | 41------ |      $6.59M e |  $3.66M: $5.53M |  p845 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 100      15  23     : 139 | SS : 101      15   5  27     : 149 |   6 | 155 | -3448--- |       $300k a |  $2.55M: $3.86M | p1076 | Boston Red Sox       | **^
CL Eddie Guardado            23| MR :      86      15     : 101 | MR :     106      14  25     : 146 |   6 | 152 |          |   9   $300k r |  $1.66M: $2.52M |  p785 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      73      -6     :  67 | SP :     113      -7  31     : 137 |   6 | 143 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Kevin Millwood            19| SP :      58     -21     :  36 | SP :     102      10  20     : 132 |   6 | 138 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
SP Freddy Garcia             19| SP :      55     -24     :  31 | SP :     103       7  20     : 131 |   6 | 137 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF : 101      12  19     : 132 |    :                         :   0 |   4 | 136 | -2---876 |      $1.97M a |  $2.11M: $3.19M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              21| LF :  81       2  -3     :  79 | LF : 106       2  -1  22     : 129 |   6 | 135 | -224-524 | I 7           |        :        | p1496 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     110      32     : 142 |    :                         :   0 | -12 | 130 |          |      $5.25M e |  $3.55M: $5.37M | p1627 | Boston Red Sox       | ***^
3B Mike Bordick              29| 3B :  97       6  17     : 121 |    :                         :   0 |   4 | 125 | -3777--- |       $300k r |  $1.89M: $2.85M |  p202 | Boston Red Sox       | **
1B Andres Galarraga          33| 1B : 103       3  18     : 124 |    :                         :   0 |   0 | 124 | -6------ |  F   $3.51M   |     $2M: $3.02M |  p476 | Boston Red Sox       | **^
MR John Dopson               31| SP :      94      15     : 110 |    :                         :   0 |   2 | 112 |          |       $300k a |  $1.66M: $2.52M |  p307 | Boston Red Sox       | *
MR Brian Barnes              27| SP :      86       7     :  93 | SP :     103     -18  20     : 105 |   6 | 111 |          |       $350k a | $776.3k: $1.17M |   p88 | Boston Red Sox       | **^
MR Chuck Finley              31| SP :      94      15     : 109 |    :                         :   0 |   2 | 111 |          |       $650kx3 |  $1.66M: $2.52M |  p241 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  86       2   1     :  90 | RF :  95       2  -4  11     : 104 |   6 | 110 | -1---3-5 |               | $110.9k:$167.7k | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 3B :  89       8  12     : 109 |    :                         :   0 |   0 | 109 | -2774--- |       $720kx2 |  $1.33M: $2.01M |  p906 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  74       0 -12     :  62 | DH :  96       0  -5  10     : 101 |   6 | 107 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SS Joe McEwing               21| 3B :  68       5 -12     :  61 | SS :  93       8 -14  12     :  99 |   6 | 105 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0   9     : 104 |    :                         :   0 |   0 | 104 | -2221--- |       $760kx2 | $998.1k: $1.51M |  p832 | Boston Red Sox       | **
LF Jerome Walton             29| RF :  87       6   6     :  99 |    :                         :   0 |   4 | 103 | -3---657 |       $300k r | $665.4k: $1.01M | p1254 | Boston Red Sox       | *^
2B Pokey Reese               21| SS :  70       3 -18     :  55 | SS :  95       3 -12   9     :  96 |   6 | 102 | -2545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
RF Pedro Munoz               25| DH :  75       0 -11     :  64 | DH :  96       0 -15  10     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              25| CF :  80       6  -7     :  79 | CF :  88       6 -10   5     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
SP Steve Woodard             19| MR :      36     -28     :   9 | SP :      87      -6   5     :  86 |   6 |  92 |          |   8           |        :        | p1522 | Boston Red Sox       | ++++
LF Luis Polonia              30| DH :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | -2---323 |       $350k e | $110.9k:$167.7k |  p934 | Boston Red Sox       | **
1B Steve Cox                 19| DH :  68       0 -18     :  50 | DH :  90       0 -10   4     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Wiki Gonzalez             20| DH :  65       0 -21     :  44 | DH :  92       0 -14   6     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  88       0 -10   2     :  80 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
RF Raul Gonzalez             20| CF :  68      12 -13     :  67 | CF :  79      12 -11   1     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
2B Mike Mordecai             26| DH :  82       0  -4     :  78 | 1B :  89       1 -12   3     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Jeff Frye                 27| 2B :  80       5  -8     :  78 | 2B :  85       5 -15   1     :  76 |   6 |  84 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  82       1  -4     :  80 |    :                         :   0 |   4 |  84 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      79       0     :  79 |    :                         :   0 |   4 |  83 |          |               |        :        | p1025 | Boston Red Sox       | **^
3B Felix Fermin              30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  81       0  -5     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      76      -3     :  73 |    :                         :   0 |   4 |  77 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  76       1  -9     :  69 |    :                         :   0 |   4 |  73 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      68       0     :  68 |    :                         :   0 |   2 |  70 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ****
SP Bryan Rekar               22| SP :      59     -20     :  39 | SP :      75      -4  -8     :  63 |   6 |  69 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| DH :  67       0 -19     :  48 | DH :  79       0 -10  -7     :  62 |   6 |  68 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Joe Mays                  18| MR :      35     -28     :   7 | SP :      74      -5  -8     :  61 |   6 |  67 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Tanyon Sturtze            23| MR :      47     -19     :  28 | SP :      82     -21   0     :  61 |   6 |  67 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  73       0 -13     :  60 |    :                         :   0 |   4 |  64 | 41------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -13     :  41 | MR :     175     -26  84  38 : 271 |   6 | 277 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 124       9  47  10 : 191 | 3B : 124       9  29  47   8 : 218 |   6 | 224 | -3785--- |  F   $8.31M   |  $6.43M: $9.73M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      89      18     : 107 | MR :     145       0  59  13 : 217 |   6 | 223 |          |   T   $300k r |     $2M: $3.02M | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     149      70  25 : 243 |    :                         :   0 | -20 | 223 |          |      $7.26Mx2 | $10.54M:$15.93M | p1282 | Cleveland Indians    | **^
SS Ricky Gutierrez           24| SS :  95       9  12     : 116 | SS : 118       9   8  38     : 172 |   6 | 178 | -3536--- |       $300k a |  $1.33M: $2.01M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  97       2  10   1 : 110 |  C : 119       2   7  33   9 : 170 |   6 | 176 | 71------ |       $300k a |  $1.22M: $1.84M |   p79 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     134      57   4 : 195 |    :                         :   0 | -20 | 175 |          |  F  $14.47M   |  $6.76M:$10.23M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 120      13  41   5 : 180 |    :                         :   0 |  -6 | 174 | -3558445 |     $17.65Mx4 |   $5.1M: $7.72M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| MR :     123      47     : 170 |    :                         :   0 |  -6 | 164 |          |       $2.3Mx2 |  $5.21M: $7.88M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 116       8  -7  35     : 152 |   6 | 158 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :      97      25     : 122 | MR :     116       0  33     : 150 |   6 | 156 |          |       $300k a |  $2.77M: $4.19M |  p164 | Cleveland Indians    | ***^
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  12  25     : 148 |   5 | 153 | -2---3-- |       $300k a |  $2.66M: $4.03M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      35     : 149 |    :                         :   0 |   2 | 151 |          |  F   $1.15M   |  $3.88M: $5.87M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  84      10   2     :  95 | SS : 110      10  -6  31     : 144 |   6 | 150 | -3677444 |   5   $300k r | $221.8k:$335.4k |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     100      28     : 128 | MR :     116      -7  33     : 142 |   5 | 147 |          |       $300k r |  $3.11M:  $4.7M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.11M:  $4.7M |  p718 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -10     :  74 | CF : 110       7  -5  27     : 138 |   6 | 144 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |  $2.55M: $3.86M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  71      15  -6     :  80 | SS :  99      15  -7  25     : 131 |   6 | 137 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      61      -6     :  55 | MR :     103       3  22     : 129 |   6 | 135 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |     $2M: $3.02M |  p925 | Cleveland Indians    | **^
MR Roger Mason               36| SP :     107      28     : 135 |    :                         :   0 | -12 | 123 |          |               |  $3.11M:  $4.7M | p1183 | Cleveland Indians    | **
SP Floyd Youmans             30| SP :      98      19     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |  $2.11M: $3.19M |  p998 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      19     : 117 |    :                         :   0 |   1 | 118 |          |      $1.33Mx5 |  $2.11M: $3.19M |  p538 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       9  16     : 119 |    :                         :   0 |  -2 | 117 | -53851-1 |       $672kx2 |  $1.77M: $2.68M |   p38 | Cleveland Indians    | **
SP Scott Holman              35| SP :     101      22     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $320k   |  $2.44M: $3.69M |  p790 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -5  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  16     : 117 |    :                         :   0 |  -2 | 115 | -1---615 |      $2.21Mx3 |  $1.77M: $2.68M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  85      14  -4   9     : 104 |   6 | 110 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.22M: $1.84M |  p782 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      58     -21     :  38 | SP :      99     -13  17     : 103 |   6 | 109 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  94       4   9     : 107 |    :                         :   0 |   0 | 107 | 81------ |      $4.31Mx2 | $998.1k: $1.51M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           23| 2B :  72       6 -15     :  62 | 2B :  93       6 -12   9     :  96 |   6 | 102 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 3B :  77       6  -3     :  79 | SS :  84       8  -7   3     :  88 |   6 |  94 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  90       4 -13   7     :  88 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
2B Mike Sharperson           32| 2B :  84       9   0     :  93 |    :                         :   0 |   1 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             35| MR :      85      14     :  99 |    :                         :   0 |  -6 |  93 |          |     $451.4k a |  $1.55M: $2.35M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 3B :  66       2 -18     :  49 | SS :  89       3 -16   3     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      79       0     :  79 |    :                         :   0 |   0 |  79 |          |               |        :        | p1046 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -3     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  70 |   6 |  76 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          29| DH :  79       0  -7     :  72 |    :                         :   0 |   4 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Bill Selby                24| 3B :  72       1 -13     :  60 | 3B :  84       1 -15  -1     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -19   1     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  67       8 -14     :  60 |  C :  76       8 -15  -4     :  66 |   6 |  72 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++

--- Detroit Tigers ---
3B Kazuyoshi Tatsunami       24| RF : 118       2  33     : 153 | RF : 125       2  31  40   2 : 200 |   6 | 206 | -3523425 |       $300k a |  $3.66M: $5.53M | p1491 | Detroit Tigers       | +++++
MR Jeff Lahti                37| MR :     146      67  10 : 224 |    :                         :   0 | -20 | 204 |          |      $1.15Mx3 |  $8.65M:$13.08M | p1587 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 107       2  21     : 131 | 1B : 124       2  23  39   1 : 190 |   6 | 196 | -5121313 |   2   $300k r |  $2.33M: $3.52M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 120       9  37     : 166 | SS : 120       9  22  40     : 190 |   5 | 195 | -3357414 |        $20Mx4 |   $4.1M: $6.21M | p1270 | Detroit Tigers       | ****
SP William VanLandingham     24| SP :     108      29     : 137 | SP :     121      28  38     : 188 |   6 | 194 |          |   1           |  $3.22M: $4.86M | p1417 | Detroit Tigers       | +++++
SP Jimmy Key                 33| SP :     136      57     : 193 |    :                         :   0 |   0 | 193 |          |  F   $4.67M   |  $6.32M: $9.56M |  p621 | Detroit Tigers       | ***
SP Steve Brown               37| SP :     141      62     : 203 |    :                         :   0 | -20 | 183 |          |  F    $5.5M   |  $6.88M: $10.4M |  p361 | Detroit Tigers       | **^
1B David Segui               28| 1B : 120       1  33     : 154 | 1B : 119       1  22  33     : 175 |   5 | 180 | -412-3-3 |      $7.33M a |  $3.66M: $5.53M | p1274 | Detroit Tigers       | ****
SP Mike Boddicker            36| SP :     134      55     : 189 |    :                         :   0 | -12 | 177 |          |       $560kx4 |   $6.1M: $9.22M |  p240 | Detroit Tigers       | *^
1B Kal Daniels               30| 1B : 125       3  39   4 : 170 |    :                         :   0 |   3 | 173 | -5211323 |      $7.33Mx2 |  $4.77M: $7.21M |  p248 | Detroit Tigers       | ***^
SP Ramiro Mendoza            22| SP :      62     -17     :  44 | SP :     122      -2  39     : 160 |   6 | 166 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
1B Eric Karros               26| 1B :  99       4  14     : 117 | 1B : 115       4   5  31     : 155 |   6 | 161 | -612-2-2 |       $300k r |  $1.55M: $2.35M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         32| DH : 116       0  30     : 146 |    :                         :   0 |   1 | 147 | -3221323 |  F     $10M   |  $3.33M: $5.03M | p1779 | Detroit Tigers       | ***
CF Brady Anderson            30| CF : 114       4  24     : 142 |    :                         :   0 |   3 | 145 | -312-343 |  F   $3.79M   |  $2.66M: $4.03M |   p12 | Detroit Tigers       | ***
