bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
SS Jeff Hamilton             25| 3B :  77      -4 -16     :  58 | 3B :  82      -4 -10     :  68 |   6 |  74 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Steve Henderson           36| LF :  94      -7  -4     :  83 |    :                     :   0 | -12 |  71 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
SP Zane Smith                28| SP :      76     -14     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Dan Peltier               20| 1B :  74     -16 -20     :  38 | RF :  87     -13 -15     :  59 |   6 |  65 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
SP Bruce Hurst               31| MR :      70      -7     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
CF George D. Wright          30| 1B :  87     -18  -9     :  61 |    :                     :   0 |   3 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -8 -22     :  45 | 3B :  81      -8 -16     :  57 |   6 |  63 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
LF Steve Pegues              20| RF :  74      -9 -25     :  40 | RF :  81      -9 -17     :  54 |   6 |  60 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Dennis Springer           24| MR :      39     -34     :   5 | SP :      71     -18     :  54 |   6 |  60 |          |               |        :        | p1293 | Cleveland Indians    | +++
RF Rich Amaral               27| SS :  76       0 -22     :  54 |    :                     :   0 |   6 |  60 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Mark W. Davis             28| SP :      72     -18     :  54 |    :                     :   0 |   5 |  59 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           25| MR :      57     -18     :  39 | SP :      70     -19     :  51 |   6 |  57 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
SP Ricky Bones               20| MR :      29     -43     : -14 | SP :      69     -20     :  49 |   6 |  55 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bill Earley               33| MR :      66     -10     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Greg Booker               28| MR :      61     -14     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      39     -34     :   5 | MR :      61     -19     :  43 |   6 |  49 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      50     -24     :  26 |    :                     :   0 |   0 |  26 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| MR :      42     -31     :  10 |    :                     :   0 |   4 |  14 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      42     -31     :  10 |    :                     :   0 |   4 |  14 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               24| SP :     109      19     : 128 | SP :     123      34     : 157 |   6 | 163 |          |   2           |  $5.17M: $5.63M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               18| CF :  76       7 -17     :  65 | CF : 116       7  29   4 : 155 |   6 | 161 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  96       4   4     : 104 | 2B : 115       4  27     : 146 |   6 | 152 | -3821--- |   1           |  $1.09M: $1.18M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7   2     : 103 | CF : 111       7  24     : 141 |   6 | 147 | -3---598 |   4   $300k r | $544.1k:$592.5k |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     115      25     : 140 |    :                     :   0 |   2 | 142 |          |       $300k a |   $6.8M: $7.41M |  p277 | Baltimore Orioles    | **^
MR Rick Aguilera             27| SP :     112      22     : 134 |    :                     :   0 |   6 | 140 |          |       $300k r |  $5.99M: $6.52M |    p8 | Baltimore Orioles    | ***^
1B Carlos Delgado            16| 1B :  80     -14 -12     :  54 | 1B : 118     -14  21     : 125 |   6 | 131 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                20| RF :  97     -12  -4     :  81 | RF : 113     -12  13     : 114 |   6 | 120 | -1---214 |   7           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          28| 3B : 111      -9  13     : 115 |    :                     :   0 |   5 | 120 | -2-31--- |  F    $2.6M   |  $3.54M: $3.85M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              22| MR :      41     -32     :   8 | SP :     101      12     : 113 |   6 | 119 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      84      -6     :  79 | SP :     101      12     : 113 |   6 | 119 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *
SP Bud Black                 31| SP :     103      13     : 116 |    :                     :   0 |   2 | 118 |          |  F      $3M   |  $3.54M: $3.85M |   p50 | Baltimore Orioles    | **^
3B Russ Davis                19| 3B :  76      -9 -22     :  45 | 3B : 108      -9  10     : 109 |   6 | 115 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
SP David Palmer              31| SP :     100      10     : 110 |    :                     :   0 |   2 | 112 |          |  F  $871.4k   |  $2.72M: $2.96M |  p811 | Baltimore Orioles    | **
 C Mike Scioscia             30|  C : 105      -8  11     : 108 |    :                     :   0 |   3 | 111 | 3312---- |      $1.76M a |  $2.99M: $3.26M | p2905 | Baltimore Orioles    | **^
SS Luis A. Rivera            25| SS :  93      -6 -12     :  75 | SS : 105      -6   6     : 104 |   6 | 110 | -24231-- |   9   $300k r |        :        |  p793 | Baltimore Orioles    | ++++
1B Mike Stanley              25|  C :  93      -5   3     :  91 |  C : 100      -5   8     : 104 |   6 | 110 | 42------ |       $300k r | $816.2k:$888.7k | p1001 | Baltimore Orioles    | +++-
LF Michael Jordan            26| CF :  91       0  -9     :  82 | CF :  99       0   5     : 104 |   6 | 110 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
2B Jack Howell               27| 3B :  98      -1   8     : 104 |    :                     :   0 |   6 | 110 | -666-413 |       $300k r |  $2.18M: $2.37M |  p494 | Baltimore Orioles    | ***
 C Brad Gulden               32|  C :  92       3  10     : 105 |    :                     :   0 |   1 | 106 | 61------ |               |  $2.72M: $2.96M |  p440 | Baltimore Orioles    | *^
2B Torey Lovullo             23| 3B :  76       0 -13     :  64 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Steve Decker              23|  C :  74       9  -2     :  81 |  C :  83       9   5     :  97 |   6 | 103 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Alan Embree               19| MR :      41     -32     :   8 | SP :      93       4     :  96 |   6 | 102 |          |   T           |        :        |  p418 | Baltimore Orioles    | ++++
SP Gil Heredia               23| MR :      40     -33     :   7 | SP :      92       3     :  96 |   6 | 102 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9   0     :  85 |  C :  82       9   4     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SS Jerry Manuel              35| SS : 102       1   4     : 107 |    :                     :   0 |  -6 | 101 | -2225--- |         $3Mx2 |  $1.09M: $1.18M | p1407 | Baltimore Orioles    | **^
 C Larry Owen                33|  C :  95      -3   7     :  99 |    :                     :   0 |   0 |  99 | 41---2-1 |  F  $442.9k   |   $1.9M: $2.07M | p1014 | Baltimore Orioles    | **
 C Greg Myers                23|  C :  79      -8 -15     :  56 |  C :  97      -8   2     :  90 |   6 |  96 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
 C Mike Figga                18|  C :  62       1 -22     :  41 |  C :  87       1   1     :  89 |   6 |  95 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
CL Gregg Olson               22| MR :      58     -17     :  41 | MR :      87       3     :  89 |   6 |  95 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SP Al Holland                36| SP :      97       7     : 105 |    :                     :   0 | -12 |  93 |          |  F     $12M   |   $1.9M: $2.07M | p2917 | Baltimore Orioles    | ****
3B Jeff Blauser              23| 3B :  80      -9 -18     :  53 | 3B :  96      -9  -1     :  86 |   6 |  92 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Jose Guzman               26| SP :      69     -21     :  48 | SP :      87      -2     :  85 |   6 |  91 |          |               |        :        |  p417 | Baltimore Orioles    | *
RF Leon Durham               31| 1B : 100     -17   5     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx2 |  $1.36M: $1.48M |  p267 | Baltimore Orioles    | **
SS Rey Quinones              25| 3B :  79      -8 -18     :  53 | SS :  92      -5  -6     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
MR Kelly Downs               28| SP :      86      -4     :  82 |    :                     :   0 |   5 |  87 |          |               |        :        |  p346 | Baltimore Orioles    | ***
SP Masato Yoshii             23| SP :      74     -16     :  58 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  77       1 -20     :  59 | SS :  85       1  -7     :  80 |   6 |  86 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
1B Tommy Gregg               25| CF :  75       5 -21     :  59 | CF :  82       5  -8     :  79 |   6 |  85 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
MR Wes Gardner               27| SP :      84      -6     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Jay Tibbs                 27| SP :      84      -6     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        | p1582 | Baltimore Orioles    | **
LF Gerald Williams           22| RF :  77      -6 -18     :  53 | RF :  89      -6  -6     :  77 |   6 |  83 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
CF Wayne Kirby               25| LF :  78      -6 -20     :  53 | LF :  89      -6  -7     :  76 |   6 |  82 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
MR Jeff D. Robinson          28| SP :      83      -7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |        :        |  p800 | Baltimore Orioles    | **^
CL Bob Shirley               34| SP :      87      -3     :  84 |    :                     :   0 |  -2 |  82 |          |  F   $2.75M   |        :        | p1128 | Baltimore Orioles    | ***
MR Scott Holman              30| SP :      83      -7     :  77 |    :                     :   0 |   3 |  80 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
SP Jose Cano                 27| SP :      82      -8     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p233 | Baltimore Orioles    | *
RF Mookie Wilson             33| CF :  90       0 -10     :  79 |    :                     :   0 |   0 |  79 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
SP Ken Hill                  23| SP :      70     -20     :  50 | SP :      81      -8     :  72 |   6 |  78 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
 C Randy Knorr               20|  C :  75      -1 -12     :  62 |  C :  80      -1  -8     :  71 |   6 |  77 | 41------ |               |        :        |  p909 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     144      54  16 : 214 |    :                     :   0 |  -6 | 208 |          |      $10.5Mx2 | $19.05M:$20.74M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     132      42   4 : 178 |    :                     :   0 |   5 | 183 |          |  F   $3.37M   | $12.52M:$13.63M | p1719 | Boston Red Sox       | ***^
SP Charlie Lea               32| SP :     129      39   1 : 169 |    :                     :   0 |   1 | 170 |          |      $2.82Mx4 | $10.88M:$11.85M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             30| SP :     121      31     : 152 |    :                     :   0 |   3 | 155 |          |       $6.5Mx3 |  $8.43M: $9.18M |  p139 | Boston Red Sox       | ***
CL Luis DeLeon               30| MR :     115      32   4 : 151 |    :                     :   0 |   3 | 154 |          |         $7Mx4 |  $9.79M:$10.66M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              21| SS :  88       8  -3     :  93 | SS : 108       8  22     : 138 |   6 | 144 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
MR Jeff Stember              31| SP :     114      24     : 138 |    :                     :   0 |   2 | 140 |          |      $4.25Mx3 |  $6.53M: $7.11M | p1627 | Boston Red Sox       | ****
RF Tim Salmon                20| RF :  80      -6 -16     :  58 | RF : 116      -6  21     : 130 |   6 | 136 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SP Chuck Finley              26| SP :      98       8     : 106 | SP :     107      18     : 125 |   6 | 131 |          |       $300k r |  $2.18M: $2.37M |  p241 | Boston Red Sox       | **^
SP Rick Reed                 24| SP :      85      -5     :  80 | SP :     106      17     : 123 |   6 | 129 |          |   7           |        :        | p1162 | Boston Red Sox       | ++++-
MR John Dopson               25| SP :      88      -2     :  87 | SP :     106      17     : 123 |   6 | 129 |          |       $300k r |        :        |  p307 | Boston Red Sox       | +++-
SS Robin Yount               33| SS : 100      13  14     : 127 |    :                     :   0 |   0 | 127 | -3338223 |         $5Mx2 |  $3.81M: $4.15M | p1518 | Boston Red Sox       | ***^
2B Jeff Frye                 22| 3B :  80      -4 -13     :  63 | 2B : 105      -1  12     : 117 |   6 | 123 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           24|  C :  95      -8   1     :  88 |  C : 110      -8  15     : 116 |   6 | 122 | 31------ |   1   $300k r | $272.1k:$296.2k |  p845 | Boston Red Sox       | +++++
3B Jeff Conine               22| 3B :  90      -9  -8     :  73 | 3B : 108      -9  11     : 110 |   6 | 116 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  77       7 -14     :  70 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SS Spike Owen                27| SS : 100       2   4     : 105 |    :                     :   0 |   6 | 111 | -3335--- |       $300k a |  $1.09M: $1.18M |  p832 | Boston Red Sox       | **^
RF Dwayne Murphy             34| CF : 104       2   6     : 112 |    :                     :   0 |  -2 | 110 | -321-475 |       $810kx2 |  $1.63M: $1.78M | p1522 | Boston Red Sox       | **
SP Arthur Rhodes             19| MR :      33     -39     :  -6 | SP :      96       7     : 103 |   6 | 109 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
RF Nelson Simmons            25| RF :  93     -10  -7     :  76 | RF : 105     -10   6     : 101 |   6 | 107 | -1---234 |       $300k a |        :        | p1045 | Boston Red Sox       | ++++
2B Bob Meacham               28| 3B :  92       3   6     : 101 |    :                     :   0 |   5 | 106 | -2674--- |      $2.75Mx3 |  $1.63M: $1.78M |  p906 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  75       1  -9     :  67 |  C :  92       1   6     :  99 |   6 | 105 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
LF Luis Polonia              25| RF :  91     -10  -8     :  72 | RF : 103     -10   4     :  97 |   6 | 103 | -2---434 |   T   $300k r |        :        |  p934 | Boston Red Sox       | +++-
3B Felix Fermin              25| 3B :  85      -4  -8     :  72 | 3B :  96      -4   3     :  95 |   6 | 101 | -2254--- | I             |        :        |  p322 | Boston Red Sox       | ++-
RF Geronimo Berroa           24| RF :  79     -10 -20     :  50 | RF : 101     -10   3     :  94 |   6 | 100 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
1B Andres Galarraga          27| 1B :  99     -14   7     :  93 |    :                     :   0 |   6 |  99 | -6------ |      $2.66M a |   $1.9M: $2.07M |  p476 | Boston Red Sox       | **^
3B Luis Salazar              32| 3B :  91      -1   1     :  92 |    :                     :   0 |   1 |  93 | -4364765 | I   $428.6k a | $272.1k:$296.2k | p1250 | *CEI* Boston Red Sox | *^
1B Alvin Davis               28| 1B :  98     -16   4     :  87 |    :                     :   0 |   5 |  92 | -3------ |     $378.6k a |  $1.09M: $1.18M |  p278 | Boston Red Sox       | *^
MR Bob Knepper               34| SP :      91       1     :  93 |    :                     :   0 |  -2 |  91 |          |         $3Mx2 | $272.1k:$296.2k |  p852 | Boston Red Sox       | **^
 C Kirt Manwaring            23|  C :  74      -3 -14     :  57 |  C :  87      -3  -2     :  82 |   6 |  88 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Jerome Walton             23| RF :  76      -5 -18     :  53 | RF :  90      -5  -4     :  82 |   6 |  88 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           23| CF :  82       1 -18     :  65 | CF :  87       1  -7     :  81 |   6 |  87 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      28| 1B :  97     -17   2     :  82 |    :                     :   0 |   5 |  87 | -2211--- |     $385.7k a | $544.1k:$592.5k |  p850 | Boston Red Sox       | **
2B Andy Stankiewicz          24| SS :  75       6 -17     :  65 | SS :  80       6  -7     :  80 |   6 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
