bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
CF Steve Finley              26| CF : 100       7  15     : 122 | CF : 106       7  23     : 136 |   6 | 142 | -3---598 |       $300k a |  $2.83M: $2.94M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            18| LF :  87     -12 -10     :  65 | LF : 121     -12  23     : 132 |   6 | 138 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  99      -9   7     :  97 | RF : 116      -9  22     : 129 |   6 | 135 | -1---325 |   5   $300k r |  $1.32M: $1.37M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  79      -4 -14     :  60 | 2B : 111      -4  18     : 125 |   6 | 131 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          30| 3B : 115      -9  15     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $2.83M: $2.94M | p1839 | Baltimore Orioles    | ***^
CL Gregg Olson               24| MR :      64     -12     :  52 | MR :     100      15     : 116 |   6 | 122 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Rick Aguilera             29| SP :     104      14     : 118 |    :                     :   0 |   4 | 122 |          |     $385.7k a |  $2.64M: $2.74M |    p8 | Baltimore Orioles    | **
SP Andy Pettitte             18| MR :      46     -28     :  18 | SP :     101      12     : 113 |   6 | 119 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
1B Jack Howell               29| 2B : 103      -1  13     : 114 |    :                     :   0 |   4 | 118 | -666-413 |      $1.86M a |  $2.45M: $2.55M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                21| 3B :  73      -8 -27     :  38 | 3B : 107      -8   9     : 108 |   6 | 114 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               21| MR :      48     -25     :  23 | SP :      94       5     :  98 |   6 | 104 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      54     -20     :  34 | SP :      94       5     :  98 |   6 | 104 |          | I 8           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 101      -8   4     :  97 |    :                     :   0 |   6 | 103 | -24231-- |       $300k a | $753.5k:$783.9k |  p793 | Baltimore Orioles    | **
LF Michael Jordan            28| CF :  94       0   3     :  97 |    :                     :   0 |   5 | 102 | -212-666 |       $300k a | $565.1k:$587.9k | p2914 | Baltimore Orioles    | *^
SP Mike Dunne                28| SP :      92       2     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a | $376.7k:  $392k |  p452 | Baltimore Orioles    | **
CL Frank MacCormack          36| SP :     101      11     : 112 |    :                     :   0 | -12 | 100 |          |  F      $5M   |  $2.07M: $2.16M | p1192 | Baltimore Orioles    | ****^
1B Scott Stahoviak           21| 3B :  79      -5 -17     :  57 | 3B :  96      -5   2     :  93 |   6 |  99 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Tommy Greene              24| SP :      61     -29     :  32 | SP :      91       2     :  93 |   6 |  99 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
RF Wayne Kirby               27| LF :  94      -6   3     :  92 |    :                     :   0 |   6 |  98 | -212-736 |       $300k a | $565.1k:$587.9k |  p557 | Baltimore Orioles    | *
2B Torey Lovullo             25| 2B :  80       0  -8     :  72 | 2B :  88       0   0     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Greg Myers                25|  C :  88      -2  -6     :  79 |  C :  92      -2   0     :  89 |   6 |  95 | 42------ |               |        :        |  p857 | Baltimore Orioles    | +++
 C Brad Gulden               34|  C :  90       3   1     :  95 |    :                     :   0 |  -2 |  93 | 61---2-3 |       $300k a | $188.4k:  $196k |  p440 | Baltimore Orioles    | *
1B Brian Daubach             19| RF :  74     -12 -22     :  40 | RF :  98     -12   0     :  86 |   6 |  92 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | ++++
 C Steve Decker              25|  C :  73       9 -10     :  72 |  C :  79       9  -2     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
MR Jeff D. Robinson          30| SP :      89      -1     :  88 |    :                     :   0 |   3 |  91 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
CF Ricky Otero               19| CF :  71       2 -19     :  54 | CF :  85       2  -3     :  84 |   6 |  90 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
1B Mike Stanley              27|  C :  92      -5  -5     :  83 |    :                     :   0 |   6 |  89 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
MR Wes Gardner               30| SP :      88      -2     :  86 |    :                     :   0 |   3 |  89 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
1B John Mabry                20| CF :  70      -4 -26     :  40 | CF :  90      -4  -4     :  82 |   6 |  88 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
SS Jeff Blauser              25| SS :  87      -6 -17     :  63 | SS :  94      -6  -5     :  82 |   6 |  88 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C John Marzano              28|  C :  77       9  -6     :  80 |    :                     :   0 |   5 |  85 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Mike Figga                20|  C :  69       1 -22     :  48 |  C :  83       1  -6     :  78 |   6 |  84 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
LF Gerald Williams           24| RF :  80      -6 -10     :  64 | CF :  87      -3  -6     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Masato Yoshii             26| SP :      75     -15     :  60 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Ryan Bowen                23| MR :      51     -23     :  28 | SP :      81      -7     :  74 |   6 |  80 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
MR Mel Rojas                 24| MR :      57     -18     :  39 | MR :      76      -6     :  70 |   6 |  76 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
RF Reggie B. Williams        25| RF :  75      -7 -16     :  51 | CF :  84      -4 -10     :  70 |   6 |  76 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
RF Melvin Nieves             19| RF :  74     -10 -20     :  44 | RF :  87     -10  -9     :  68 |   6 |  74 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Tommy Gregg               27| CF :  75       5 -12     :  68 |    :                     :   0 |   6 |  74 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
3B Craig Shipley             28| 2B :  79       0 -10     :  68 |    :                     :   0 |   5 |  73 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
SP Scott Erickson            23| MR :      48     -25     :  23 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        |  p426 | Baltimore Orioles    | +++
MR Kelly Downs               30| MR :      72      -5     :  67 |    :                     :   0 |   3 |  70 |          |       $300k a |        :        |  p346 | Baltimore Orioles    | ***^
 C Dave Valle                30|  C :  82      -2 -12     :  67 |    :                     :   0 |   3 |  70 | 4312---- |       $300k r |        :        | p1754 | Baltimore Orioles    | *
LF Doug Strange              27| SS :  79       2 -17     :  63 |    :                     :   0 |   6 |  69 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
SP Jose Cano                 29| SP :      77     -13     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p233 | Baltimore Orioles    | *
3B Rey Quinones              27| 3B :  84      -8 -15     :  61 |    :                     :   0 |   6 |  67 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Charlie Lea               34| SP :     133      43     : 176 |    :                     :   0 |  -2 | 174 |          |      $2.82Mx2 |   $8.1M: $8.43M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             32| SP :     125      35     : 160 |    :                     :   0 |   1 | 161 |          |  F    $6.5M   |  $6.59M: $6.86M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             21| MR :      42     -31     :  12 | SP :     121      32     : 153 |   6 | 159 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
MR Jeff Stember              33| SP :     123      33     : 155 |    :                     :   0 |   0 | 155 |          |  F   $4.25M   |  $6.22M: $6.47M | p1627 | Boston Red Sox       | ****
SS Omar Vizquel              24| SS :  95      13  10     : 119 | SS : 106      13  27     : 146 |   6 | 152 | -3448--- |   5           |  $1.88M: $1.96M | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               32| MR :     114      31     : 146 |    :                     :   0 |   1 | 147 |          |         $7Mx2 |  $5.84M: $6.08M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                22| RF :  91      -7   0     :  83 | RF : 117      -7  24     : 133 |   6 | 139 | -2---326 |   1           |        :        | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               23| SP :      70     -20     :  50 | SP :     110      21     : 131 |   6 | 137 |          |   3           |        :        | p1320 | Boston Red Sox       | +++++
2B Melvin Mora               19| 2B :  67       3 -19     :  52 | SS : 105       6  18     : 129 |   6 | 135 | -6766664 |   7           |        :        | p1042 | Boston Red Sox       | ++++-
SS Robin Yount               35| SS : 104      13  19     : 135 |    :                     :   0 |  -6 | 129 | -3338223 |      $6.25Mx3 |  $3.58M: $3.72M | p1518 | Boston Red Sox       | ***
3B Masayuki Kakefu           35| 3B : 109       4  21     : 134 |    :                     :   0 |  -6 | 128 | -3381--1 |       $9.5Mx2 |  $3.96M: $4.12M | p1588 | Boston Red Sox       | ***
CL Eddie Guardado            20| MR :      57     -18     :  39 | MR :     103      18     : 120 |   6 | 126 |          |   8           |        :        |  p785 | Boston Red Sox       | +++++
SP Paul Hartzell             37| SP :     118      28     : 146 |    :                     :   0 | -20 | 126 |          |      $5.09Mx3 |  $5.27M: $5.49M |  p468 | Boston Red Sox       | ***
 C Benito Santiago           26|  C : 107      -8   7     : 106 |  C : 112      -8  14     : 118 |   6 | 124 | 31------ |       $300k a |  $1.32M: $1.37M |  p845 | Boston Red Sox       | ***^
2B Jeff Frye                 24| 2B :  91      -1   2     :  92 | 2B : 103      -1  14     : 116 |   6 | 122 | -265---- |   9           | $376.7k:  $392k |  p482 | Boston Red Sox       | +++-
LF Jeff Conine               24| RF : 100     -10   6     :  95 | 3B : 110      -8  12     : 114 |   6 | 120 | -514-4-4 |   4           |  $1.13M: $1.18M |  p425 | Boston Red Sox       | +++++
DH Gene Richards             37| RF : 123     -13  26     : 135 |    :                     :   0 | -20 | 115 | -3---213 |  F     $10M   |   $4.9M:  $5.1M | p1153 | Boston Red Sox       | *****
2B Bob Meacham               30| 2B :  97       3  11     : 111 |    :                     :   0 |   3 | 114 | -2774--- |  F   $2.75M   |  $2.07M: $2.16M |  p906 | Boston Red Sox       | **^
CF Gary Redus                34| CF : 101       1  11     : 113 |    :                     :   0 |  -2 | 111 | -6---775 |       $7.5Mx2 |  $2.07M: $2.16M | p1685 | Boston Red Sox       | **^
SS Spike Owen                30| SS : 100       2   4     : 106 |    :                     :   0 |   3 | 109 | -3335--- |      $1.29M a | $753.5k:$783.9k |  p832 | Boston Red Sox       | **^
RF Dwayne Murphy             36| CF : 109      -3  15     : 121 |    :                     :   0 | -12 | 109 | -321-354 |      $1.25Mx2 |  $2.83M: $2.94M | p1522 | Boston Red Sox       | **^
SP Brian Barnes              24| MR :      59     -16     :  42 | SP :      95       7     : 102 |   6 | 108 |          |   6           |        :        |   p88 | Boston Red Sox       | ++++-
CF Carl Everett              19| RF :  84      -6  -6     :  72 | RF :  98      -6   6     :  98 |   6 | 104 | -2---446 |   T           |        :        |  p644 | Boston Red Sox       | +++-
MR John Dopson               27| SP :      94       4     :  98 |    :                     :   0 |   6 | 104 |          |               | $753.5k:$783.9k |  p307 | Boston Red Sox       | *^
RF Lyle Mouton               21| RF :  75      -8 -17     :  49 | RF : 100      -8   6     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
3B Mike Bordick              25| SS :  78       7 -13     :  73 | SS :  86       7   1     :  94 |   6 | 100 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SP Chuck Finley              28| SP :      92       2     :  94 |    :                     :   0 |   5 |  99 |          |     $428.6k a | $376.7k:  $392k |  p241 | Boston Red Sox       | **
RF Nelson Simmons            27| RF :  98     -10   4     :  92 |    :                     :   0 |   6 |  98 | -1---234 |     $364.3k a | $753.5k:$783.9k | p1045 | Boston Red Sox       | **^
SP Rick Reed                 26| SP :      81      -9     :  72 | SP :      89       0     :  89 |   6 |  95 |          |       $300k r |        :        | p1162 | Boston Red Sox       | **
1B Andres Galarraga          29| 1B : 100     -13   4     :  90 |    :                     :   0 |   4 |  94 | -6------ |  F   $2.66M   | $753.5k:$783.9k |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           25| CF :  80       1 -11     :  70 | CF :  86       1  -3     :  84 |   6 |  90 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | ++-
 C Jody Davis                34|  C :  91       0  -1     :  90 |    :                     :   0 |  -2 |  88 | 53------ |       $375k a |        :        |  p226 | Boston Red Sox       | **
LF Luis Polonia              27| RF :  95     -13  -1     :  81 |    :                     :   0 |   6 |  87 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
1B Alvin Davis               30| 1B :  99     -15   1     :  84 |    :                     :   0 |   3 |  87 | -3------ |               | $188.4k:  $196k |  p278 | Boston Red Sox       | *
3B Scott Livingstone         25| 3B :  74      -8 -26     :  40 | 3B :  92      -8  -6     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | ++-
MR Mark Fidrych              36| SP :      93       3     :  96 |    :                     :   0 | -12 |  84 |          |  F    $2.5M   | $565.1k:$587.9k |  p787 | Boston Red Sox       | **^
2B Steve Lombardozzi Sr      31| 2B :  97     -12  -4     :  81 |    :                     :   0 |   2 |  83 | -2211--- |               |        :        |  p850 | Boston Red Sox       | **
2B Andy Stankiewicz          26| SS :  75       7 -17     :  65 | SS :  78       7  -8     :  76 |   6 |  82 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Hipolito Pichardo         21| MR :      57     -18     :  39 | SP :      81      -7     :  74 |   6 |  80 |          |               |        :        | p1166 | Boston Red Sox       | +++
1B Todd Pratt                24|  C :  76      -5 -21     :  51 |  C :  86      -5  -8     :  73 |   6 |  79 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
LF Jerome Walton             25| RF :  76      -5 -12     :  59 | RF :  84      -5  -6     :  73 |   6 |  79 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
RF Geronimo Berroa           26| RF :  84     -10  -9     :  65 | RF :  89     -10  -6     :  73 |   6 |  79 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               22| RF :  76     -15 -23     :  38 | RF :  94     -15  -7     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              22| CF :  76       1 -15     :  62 | CF :  79       1 -10     :  70 |   6 |  76 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
2B Gene Klutts               36| 2B :  98     -10   0     :  88 |    :                     :   0 | -12 |  76 | -2333--- |  F   $4.75M   |        :        |  p849 | Boston Red Sox       | ***
MR Joel McKeon               28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a |        :        |  p712 | Boston Red Sox       | ****
3B Felix Fermin              27| 3B :  88      -8 -12     :  68 |    :                     :   0 |   6 |  74 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
 C Kirt Manwaring            25|  C :  76      -2 -18     :  55 |  C :  81      -2 -11     :  67 |   6 |  73 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
MR John Cummings             21| MR :      50     -24     :  26 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p520 | Boston Red Sox       | ++-
LF Chris Gwynn               26| LF :  81      -9 -13     :  59 | LF :  85      -9 -10     :  66 |   6 |  72 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Keith MacWhorter          35| SP :     160      70  36 : 265 |    :                     :   0 |  -6 | 259 |          |      $9.55Mx2 | $19.78M:$20.58M |  p633 | Cleveland Indians    | ****
CL Frank DiPino              34| MR :     151      64   8 : 223 |    :                     :   0 |  -2 | 221 |          |     $13.46Mx2 | $13.56M:$14.11M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      43     -30     :  13 | MR :     138      48   1 : 188 |   6 | 194 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
SS Tony Phillips             32| SS : 121      11  34  17 : 184 |    :                     :   0 |   1 | 185 | -3558445 |  F  $11.83M   |  $9.61M: $9.99M | p1682 | Cleveland Indians    | ****^
MR Bob Wickman               22| MR :      47     -27     :  20 | MR :     132      43     : 175 |   6 | 181 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 114       0  25     : 139 | 2B : 120       0  32     : 152 |   6 | 158 | -2665--- |       $300k a |  $4.71M:  $4.9M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 114       5  28   4 : 151 |    :                     :   0 |   6 | 157 | -2325686 |      $2.29M a |  $6.03M: $6.27M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           20| SS :  69      13 -16     :  65 | SS : 108      13  28     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     124      34     : 158 |    :                     :   0 |  -6 | 152 |          |     $15.79Mx2 |   $6.4M: $6.66M |  p126 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  84       7  -7     :  83 | SS : 108       7  22     : 136 |   6 | 142 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        |  p164 | Cleveland Indians    | +++++
MR Armando Benitez           18| MR :      49     -25     :  25 | MR :     107      21     : 129 |   6 | 135 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Butch Wynegar             35|  C : 100      11  19   9 : 139 |    :                     :   0 |  -6 | 133 | 81------ |      $3.04Mx2 |  $5.27M: $5.49M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  70       9 -13     :  66 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     105      15     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $2.83M: $2.94M |  p812 | Cleveland Indians    | **^
