  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
SP Ugueth Urbina             23| SP :      83      27     : 110 | SP :      98      17  31     : 147 |   6 | 153 |          |   1           |  $2.53M:  $7.5M | p1462 | Baltimore Orioles    | +++++
SP David Wells               34| SP :     105      48     : 153 |    :                         :   0 |  -2 | 151 |          |  F    $3.6M   |   $4.5M:$13.34M | p1205 | Baltimore Orioles    | **^
RF Scott Spiezio             25| 3B :  94      -4  17     : 107 | 1B : 106       1   6  26     : 140 |   6 | 146 | -4441212 |               |  $1.59M: $4.72M | p1422 | Baltimore Orioles    | ++++
CF Milton Bradley            19| LF :  66       4 -12     :  58 | LF : 108       4  -6  32     : 138 |   6 | 144 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| 2B :  95      -3  18     : 110 | DH : 106       0   6  26     : 138 |   6 | 144 | -2414111 |       $300k r |  $1.69M:    $5M |  p608 | Baltimore Orioles    | **
2B So Taguchi                28| CF :  94      13  22     : 129 | CF :  96      13   2  28     : 138 |   5 | 143 | -2726686 |       $300k r |  $2.06M: $6.11M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0  11     : 104 | DH : 104       0   5  24     : 134 |   6 | 140 | -2---212 |               |  $1.03M: $3.06M |  p372 | Baltimore Orioles    | +++-
SP Rafael Betancourt         22| SP :      77      20     :  97 | SP :      92      16  25     : 132 |   6 | 138 |          |   5           |  $1.88M: $5.56M |   p95 | Baltimore Orioles    | +++++
CF Steve Finley              32| CF : 103       5  23     : 130 |    :                         :   0 |   1 | 131 | -2---355 |  F   $5.04M   |  $2.16M: $6.39M |  p545 | Baltimore Orioles    | **^
SP Andy Pettitte             25| SP :      79      22     : 101 | SP :      95      -3  28     : 120 |   6 | 126 |          |   9           |  $2.06M: $6.11M | p1169 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        30| 1B :  99       4  18     : 121 |    :                         :   0 |   3 | 124 | -612-3-3 |       $300k r |  $1.69M:    $5M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             21| 2B :  73      10   9     :  91 | SS :  87      14  -3  18     : 116 |   6 | 122 | -3838682 |               | $844.4k:  $2.5M |  p346 | Baltimore Orioles    | +++-
3B Russ Davis                28| DH :  93       0  11     : 104 | DH :  98       0   1  18     : 117 |   5 | 122 | -2-1-2-2 |       $300k r |  $1.03M: $3.06M |  p318 | Baltimore Orioles    | *
3B Torey Lovullo             32| 3B :  97       0  23     : 120 |    :                         :   0 |   1 | 121 | -355-2-2 |  F    $300k   |  $2.16M: $6.39M |  p984 | Baltimore Orioles    | *
 C Benito Santiago           32| DH : 101       0  19     : 120 |    :                         :   0 |   1 | 121 | 31------ |  F     $16M   |  $1.78M: $5.28M |  p845 | Baltimore Orioles    | ***
SP Masato Yoshii             32| SP :      86      29     : 115 |    :                         :   0 |   1 | 116 |          |               |  $2.72M: $8.06M | p1144 | Baltimore Orioles    | *
RF Sammy Sosa                29| DH :  95       0  13     : 108 |    :                         :   0 |   4 | 112 | -1---324 |       $1.3Mx2 |  $1.22M: $3.61M | p1220 | Baltimore Orioles    | **^
SP Brad Woodall              28| SP :      80      24     : 105 | SP :      79     -23  12     :  68 |   5 | 110 |          |       $300k r |  $2.25M: $6.67M | p1456 | Baltimore Orioles    | *
RF Melvin Nieves             26| DH :  85       0   3     :  88 | DH :  93       0  -4  13     : 102 |   6 | 108 | -312-214 |               | $281.5k:$833.5k | p1336 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  62       1 -11     :  52 | 3B :  92       1 -10  17     : 100 |   6 | 106 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B John Mabry                27| CF :  89       3   7     :  99 | CF :  85       3  -1   7     :  94 |   6 | 105 | -5241553 |               | $656.8k: $1.94M |  p911 | Baltimore Orioles    | *
3B Adam Kennedy              22| 3B :  67       4  -2     :  69 | 3B :  88       4 -12  17     :  98 |   6 | 104 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Augie Ojeda               23| 2B :  67       9   2     :  77 | 2B :  86       9 -16  19     :  98 |   6 | 104 | -3845377 |               | $187.6k:$555.7k | p1391 | Baltimore Orioles    | +++
3B Hiromi Matsunaga          37| 3B : 103      -4  25     : 124 |    :                         :   0 | -20 | 104 | -2141--- |         $3Mx2 |  $2.35M: $6.95M | p1839 | Baltimore Orioles    | **^
2B Pedro Feliz               22| 2B :  69       7   2     :  79 | 2B :  83       7 -10  15     :  95 |   6 | 101 | -4766662 |               | $187.6k:$555.7k |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| SP :      54      -2     :  52 | SP :      98     -35  31     :  95 |   6 | 101 |          |               |        :        |  p416 | Baltimore Orioles    | ****^
 C Rod Barajas               22| 1B :  70       4 -10     :  63 | 1B :  88       4  -9  11     :  94 |   6 | 100 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
CL Joe Nathan                23| MR :      60      -7     :  53 | MR :      87      -7  12     :  92 |   6 |  98 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
SP Jesus Sanchez             23| SP :      51      -6     :  45 | SP :      86     -16  19     :  90 |   6 |  96 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
1B Mike Hessman              19| 3B :  60       4 -10     :  54 | 3B :  84       4 -12  12     :  88 |   6 |  94 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
 C Mike Redmond              26|  C :  79       2   7     :  88 |  C :  79       2 -10   5     :  76 |   6 |  94 | 61------ |       $300k r | $656.8k: $1.94M | p1454 | Baltimore Orioles    | *
SS Rey Ordonez               27| 2B :  73       8   7     :  88 | SS :  79      12 -17   8     :  82 |   6 |  94 | -2828--- |               | $656.8k: $1.94M | p1027 | Baltimore Orioles    | *
1B Scott Stahoviak           27| DH :  81       0  -1     :  80 | 1B :  88       1  -9   8     :  88 |   6 |  94 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  88       0   7     :  95 |    :                         :   0 |  -2 |  93 | -2212433 |  F    $600k   | $656.8k: $1.94M |  p934 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       8   2     :  90 |    :                         :   0 |   2 |  92 | -2111576 |               | $187.6k:$555.7k | p1350 | Baltimore Orioles    | *
MR Scott Williamson          21| MR :      50     -15     :  35 | MR :      83      -7   9     :  85 |   6 |  91 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SP Jeff Juden                27| SP :      70      14     :  84 | SP :      78     -27  11     :  61 |   6 |  90 |          |               |  $1.31M: $3.89M | p1015 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      92      36     : 128 | SP :     128      31  61   9 : 230 |   6 | 236 |          |   4           |  $3.38M:   $10M |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| CF : 115       4  34     : 153 | CF : 119       4  26  42     : 191 |   6 | 197 | -2---355 |       $300k a |  $3.19M: $9.45M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      14   4     :  96 | SS : 114      14   2  45   5 : 179 |   6 | 185 | -7368--- |   2           | $375.3k: $1.11M |  p612 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      77      20     :  97 | SP :     111      20  44     : 175 |   6 | 181 |          |   1           |  $1.88M: $5.56M | p1238 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       7  32  21 : 158 |  C : 106       7   9  38   9 : 169 |   6 | 175 | 7412-2-2 |       $300k r |  $4.97M:$14.73M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             20| 1B :  87       3   6     :  96 | 1B : 114       3  15  36     : 168 |   6 | 174 | -5------ |   3           | $562.9k: $1.67M |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  96       4  15     : 115 | 1B : 110       4  20  33     : 167 |   6 | 173 | -614-311 |   6           |  $1.41M: $4.17M |  p636 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      97      41     : 138 | SP :     108      15  41     : 164 |   6 | 170 |          |   9   $300k r |  $3.85M:$11.39M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      85      28     : 113 | SP :     106      19  39     : 163 |   6 | 169 |          |   5           |  $2.63M: $7.78M |  p953 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  37   2 : 162 |    :                         :   0 |   4 | 166 | -2---326 |  F   $7.79M   |  $3.66M:$10.84M | p1155 | Boston Red Sox       | *****
SP Wilson Alvarez            27| SP :     107      51     : 158 | SP :     106      10  39     : 155 |   6 | 164 |          |       $995k a |  $4.78M:$14.17M |   p44 | Boston Red Sox       | **^
1B Russell Branyan           22| 3B :  89      -3  12     :  97 | 1B : 110       1  10  31     : 152 |   6 | 158 | -414-1-3 |   8           |  $1.13M: $3.33M |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 104      15  30     : 149 |    :                         :   0 |   3 | 152 | -3448--- |      $3.78Mx4 |  $2.81M: $8.34M | p1076 | Boston Red Sox       | ***
CF Jacque Jones              22| LF :  86       2   6     :  94 | CF : 105       4   7  27     : 143 |   6 | 149 | -2---555 |   7           | $562.9k: $1.67M |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2  11     : 103 | LF : 106       2   2  29     : 139 |   6 | 145 | -224-524 |               |  $1.03M: $3.06M | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              33| CF : 102      13  30     : 145 |    :                         :   0 |   0 | 145 | -2---886 |      $3.69Mx3 |  $2.81M: $8.34M | p1004 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      13  11     : 109 | SS :  96      13  -2  26     : 133 |   6 | 139 | -4778643 |               |  $1.03M: $3.06M | p1310 | Boston Red Sox       | +++
3B Bret Boone                28| DH :  99       0  17     : 116 | DH : 102       0   7  22     : 131 |   5 | 136 | -2221212 | I     $300k a |  $1.59M: $4.72M |  p293 | Boston Red Sox       | **
SS Mike Bordick              32| 3B :  94      10  30     : 133 |    :                         :   0 |   1 | 134 | -3788--- |     $608.6k a |  $2.81M: $8.34M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              26| DH :  80       0  -2     :  78 | DH : 108       0  -9  28     : 127 |   6 | 133 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      89      33     : 122 | SP :     101      -8  34     : 127 |   6 | 133 |          |       $300k a |   $3.1M: $9.17M |  p613 | Boston Red Sox       | **
SP Todd Stottlemyre          32| SP :      93      37     : 130 |    :                         :   0 |   1 | 131 |          |       $350k a |  $3.47M:$10.28M | p1025 | Boston Red Sox       | *^
SP Russ Ortiz                23| SP :      72      16     :  88 | SP :      92       6  25     : 124 |   6 | 130 |          |   T           |   $1.5M: $4.45M |  p850 | Boston Red Sox       | ++++-
SS Quilvio Veras             26| 2B :  91       1  18     : 110 | 2B :  97       1   2  23     : 123 |   6 | 129 | -3525244 |               |  $1.69M:    $5M | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  92       1  19   8 : 120 |  C :  99       1   0  24     : 124 |   5 | 129 | 55---213 |               |  $2.53M:  $7.5M |  p643 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      93      36     : 129 |    :                         :   0 |   0 | 129 |          |      $2.75Mx2 |  $3.38M:   $10M |   p70 | Boston Red Sox       | *^
 C Wiki Gonzalez             23|  C :  77       5   9     :  91 |  C :  96       5  -6  26     : 121 |   6 | 127 | 61------ |               | $844.4k:  $2.5M |  p477 | Boston Red Sox       | +++-
1B Steve Cox                 23| DH :  74       0  -8     :  66 | DH : 102       0  -9  22     : 115 |   6 | 121 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 3B :  94       0  20     : 114 |    :                         :   0 |   4 | 118 | -6453--- |       $300k a |  $1.88M: $5.56M | p1110 | Boston Red Sox       | *
1B Lenny Harris              33| DH : 100       0  18     : 118 |    :                         :   0 |   0 | 118 | -1------ |         $1Mx2 |  $1.69M:    $5M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               28| DH :  91       0   9     : 100 | RF :  95       1  -1  15     : 110 |   5 | 115 | -1---3-5 |               | $844.4k:  $2.5M | p1084 | Boston Red Sox       | *^
2B Jose Vizcaino             29| 3B :  95      -3  18     : 111 |    :                         :   0 |   4 | 115 | -4445212 |  F    $2.2M   |  $1.69M:    $5M | p1313 | Boston Red Sox       | **^
CL Eddie Guardado            27| MR :      86      16     : 101 | MR :      98     -12  22     : 108 |   6 | 114 |          |  F   $2.29M   |   $1.5M: $4.45M |  p785 | Boston Red Sox       | ****
LF Darryl Hamilton           33| DH :  94       0  12     : 106 |    :                         :   0 |   0 | 106 | -2---423 |               |  $1.13M: $3.33M |  p619 | Boston Red Sox       | **
CL Dan Wheeler               20| MR :      63      -4     :  59 | MR :      80      13   6     :  99 |   6 | 105 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
LF Jerome Walton             32| LF :  85       7  11     : 103 |    :                         :   0 |   1 | 104 | -4---878 |       $350k a |  $1.03M: $3.06M | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  75       0  -7     :  68 | DH :  92       0  -8  12     :  96 |   6 | 102 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 31| 2B :  83       4  13     :  99 |    :                         :   0 |   2 | 101 | -265---- |               |  $1.22M: $3.61M |  p482 | Boston Red Sox       | *
SP Steve Woodard             22| SP :      48      -9     :  39 | SP :      87     -13  20     :  93 |   6 |  99 |          |               |        :        | p1522 | Boston Red Sox       | ++++
MR Lance McCullers Sr.       33| MR :      83      13     :  97 |    :                         :   0 |   0 |  97 |          |  F   $1.25M   |  $1.22M: $3.61M |  p661 | Boston Red Sox       | ***
2B Marlon Anderson           24| 2B :  75       3   4     :  83 | 2B :  84       3 -10  12     :  89 |   6 |  95 | -661-664 |               | $375.3k: $1.11M |   p36 | Boston Red Sox       | +++
CF Curtis Pride              29| CF :  83       3   1     :  87 |    :                         :   0 |   4 |  91 | -2---555 |               |  $93.8k:$277.8k | p1180 | Boston Red Sox       | *
SP Matt Morris               23| SP :      52      -4     :  48 | SP :      82     -14  15     :  83 |   6 |  89 |          |               |        :        |  p773 | Boston Red Sox       | ++++
MR Jeremy Hernandez          31| MR :      78       9     :  87 |    :                         :   0 |   2 |  89 |          |       $850k a | $844.4k:  $2.5M |  p752 | Boston Red Sox       | ***
1B Geronimo Berroa           32| DH :  84       0   2     :  86 |    :                         :   0 |   1 |  87 | -2---3-3 |       $300k a | $187.6k:$555.7k |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  82       1  -1     :  82 |    :                         :   0 |   3 |  85 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0   0     :  82 |    :                         :   0 |   3 |  85 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Kyle Lohse                19| SP :      45     -12     :  33 | SP :      74      -6   7     :  76 |   6 |  82 |          |               |        :        | p1013 | Boston Red Sox       | +++-
SP Dicky Gonzalez            19| SP :      46     -11     :  35 | SP :      72      -5   5     :  72 |   6 |  78 |          |               |        :        |  p635 | Boston Red Sox       | ++-
SP Tanyon Sturtze            27| SP :      63       6     :  69 | SP :      82     -35  15     :  63 |   6 |  75 |          |               | $562.9k: $1.67M | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     175      93  67 : 334 | MR :      99      72  23     : 193 |   5 | 339 |          |  F   $1.38M   | $14.92M:$44.18M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  48  35 : 216 | CF : 124      12  32  55  25 : 248 |   6 | 254 | -2---484 |       $300k a |  $7.79M:$23.06M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      52     : 160 | SP :     124      19  57   5 : 205 |   6 | 211 |          |       $300k a |  $4.88M:$14.45M |  p193 | Cleveland Indians    | **
2B Tim Naehring              31| 2B : 119       8  53  25 : 206 |    :                         :   0 |   2 | 208 | -3885--- |     $11.78Mx2 |  $7.32M:$21.67M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             22| SP :      92      35     : 127 | SP :     112      31  45     : 188 |   6 | 194 |          |   2           |  $3.28M: $9.72M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      14   0     :  88 | SS : 110      14  -9  41   1 : 158 |   6 | 164 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| SP :      56       0     :  56 | SP :     109      -4  42     : 147 |   6 | 153 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
2B Frank Menechino           27| 2B :  91       4  21     : 116 | 2B : 104       4   1  32     : 141 |   6 | 147 | -2654--- |               |  $1.97M: $5.83M |  p886 | Cleveland Indians    | **
3B Travis Fryman             28| 3B :  80       2   9     :  91 | SS : 109       9 -12  35     : 140 |   5 | 145 | -3367--- |               | $844.4k:  $2.5M |  p484 | Cleveland Indians    | *
CF Mark Kotsay               22| CF :  82       3   0     :  85 | CF : 103       3   3  25     : 135 |   6 | 141 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Ricky Bones               28| SP :      95      38     : 133 | SP :      83      -9  16     :  91 |   5 | 138 |          |               |  $3.57M:$10.56M |  p149 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     100      43     : 143 |    :                         :   0 |  -6 | 137 |          |  F    $950k   |  $4.03M:$11.95M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97      41     : 138 |    :                         :   0 |  -2 | 136 |          |  F    $450k   |  $3.85M:$11.39M |  p307 | Cleveland Indians    | *
MR Armando Benitez           25| MR :      82      13     :  95 | MR :     103       0  26     : 129 |   6 | 135 |          |       $300k a |  $1.22M: $3.61M |  p101 | Cleveland Indians    | +++++
SP Marty Bystrom             39| SP :     113      56   5 : 174 |    :                         :   0 | -42 | 132 |          |  F    $540k   |  $5.72M:$16.95M |  p139 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -5  22     : 120 |   6 | 126 | -3---778 |       $300k a | $938.2k: $2.78M |  p519 | Cleveland Indians    | *^
SS Aaron Ledesma             26| 3B :  89       5  20     : 114 | 3B :  91       5   0  20     : 116 |   6 | 122 | -6666211 |               |  $1.88M: $5.56M | p1081 | Cleveland Indians    | *^
MR Rick Reed                 33| SP :      89      33     : 122 |    :                         :   0 |   0 | 122 |          |  F   $2.32M   |   $3.1M: $9.17M | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         23| DH :  81       0  -1     :  80 | DH :  98       0  -2  18     : 114 |   6 | 120 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      59      -7     :  51 | MR :     106     -23  29     : 112 |   6 | 118 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CF Luis Matos                19| CF :  64       9 -12     :  62 | CF :  89       9  -8  17     : 108 |   6 | 114 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      92      21     : 113 |    :                         :   0 |   1 | 114 |          |  F   $1.34M   |  $1.97M: $5.83M | p1116 | Cleveland Indians    | ***^
RF Shawn Abner               31| CF :  84      14  13     : 111 |    :                         :   0 |   2 | 113 | -3---796 | I     $510kx2 |  $1.22M: $3.61M |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                36| 3B :  98       1  25     : 124 |    :                         :   0 | -12 | 112 | -3251--- |      $3.39Mx2 |  $2.35M: $6.95M |  p841 | Cleveland Indians    | **
2B Steve Buechele            36| 3B :  87      10  23     : 120 |    :                         :   0 | -12 | 108 | -3788--- |  F   $1.81M   |  $2.16M: $6.39M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            29| 3B :  86       2  14     : 102 |    :                         :   0 |   4 | 106 | -3455212 |               |  $1.31M: $3.89M |  p129 | Cleveland Indians    | *
