bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
RF Dwayne Murphy             33| CF : 103       1  15     : 119 |    :                     :   0 |   0 | 119 | -321-475 |       $810kx3 |   $3.4M: $3.58M | p1522 | Boston Red Sox       | **
SS Omar Vizquel              21| SS :  83       7  -9     :  81 | SS :  95       7  10     : 112 |   6 | 118 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
1B Jeff Conine               22| 3B :  85      -9  -8     :  67 | 3B : 108      -9  14     : 112 |   6 | 118 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
SP Chuck Finley              25| SP :      87       2     :  89 | SP :      98      13     : 111 |   6 | 117 |          |   5   $300k r |   $453k:  $478k |  p241 | Boston Red Sox       | ++++-
 C Benito Santiago           23| 1B :  94     -19  -2     :  74 |  C : 110      -9   8     : 110 |   6 | 116 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
CL Luis DeLeon               30| MR :      95      18     : 113 |    :                     :   0 |   3 | 116 |          |  F   $3.66M   |  $4.08M:  $4.3M |  p681 | Boston Red Sox       | ****^
2B Mike Bordick              23| 3B :  77       0  -7     :  71 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           23| RF :  78     -10 -14     :  54 | RF : 106     -10  12     : 108 |   6 | 114 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
SP Arthur Rhodes             18| MR :      35     -34     :   2 | SP :      95      10     : 106 |   6 | 112 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
SP John Dopson               25| SP :      90       5     :  96 | SP :      95      10     : 105 |   6 | 111 |          |   T           |  $1.13M: $1.19M |  p307 | Boston Red Sox       | +++-
LF Luis Polonia              24| RF :  92     -11  -1     :  81 | RF : 104     -11   9     : 103 |   6 | 109 | -2---334 |       $300k r |        :        |  p934 | Boston Red Sox       | +++-
SS Spike Owen                27| SS :  99       1   2     : 102 |    :                     :   0 |   6 | 108 | -3335--- |       $300k r |   $453k:  $478k |  p832 | Boston Red Sox       | **^
3B Felix Fermin              24| 3B :  86      -5  -3     :  78 | 3B :  97      -5   7     :  99 |   6 | 105 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | +++
RF Nelson Simmons            25| RF :  92     -11  -1     :  81 | RF : 102     -11   7     :  99 |   6 | 105 | -1---234 |   8   $300k r |        :        | p1045 | Boston Red Sox       | ++++
2B Pepe Mangual              36| CF :  98       5  14     : 117 |    :                     :   0 | -12 | 105 | -2432888 |  F   $1.15M   |  $3.17M: $3.35M | p1149 | Boston Red Sox       | **
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |       $300k a |  $1.59M: $1.67M |  p476 | Boston Red Sox       | ***
3B Luis Salazar              32| 3B :  91      -1   6     :  96 |    :                     :   0 |   1 |  97 | -4364765 |       $300k a |  $1.36M: $1.43M | p1250 | *CEI* Boston Red Sox | **
1B Todd Pratt                21|  C :  73       1 -26     :  48 |  C :  91       1  -1     :  90 |   6 |  96 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
CF Mike A. Anderson          37| CF :  98       5  13     : 116 |    :                     :   0 | -20 |  96 | -3531486 |      $12.5Mx2 |  $2.94M: $3.11M |   p27 | Boston Red Sox       | ***^
 C Jim Essian                37|  C :  91      17   8     : 116 |    :                     :   0 | -20 |  96 | 92---1-2 |  F   $6.75M   |  $1.81M: $1.91M |  p615 | Boston Red Sox       | **^
CF Devon White               25| CF :  82      -6 -14     :  62 | LF :  94      -6   0     :  88 |   6 |  94 | -2---745 |       $300k r |        :        | p1739 | Boston Red Sox       | +++-
CF Jacob Brumfield           23| CF :  79       0 -10     :  69 | CF :  87       0  -1     :  87 |   6 |  93 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
LF Jerome Walton             23| RF :  74      -5 -13     :  56 | RF :  90      -5   1     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               27| 1B :  98     -17   3     :  84 |    :                     :   0 |   6 |  90 | -2------ |       $350k a | $679.5k:  $717k |  p278 | Boston Red Sox       | *^
2B Andy Stankiewicz          24| 3B :  73       0 -11     :  62 | SS :  81       6  -5     :  82 |   6 |  88 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
3B Scott Livingstone         23| 3B :  73      -9 -20     :  44 | 3B :  92      -9  -2     :  81 |   6 |  87 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      28| 1B :  97     -17   2     :  82 |    :                     :   0 |   5 |  87 | -2211--- |     $385.7k a |   $453k:  $478k |  p850 | Boston Red Sox       | **
MR Pat Zachry                36| SP :      92       7     :  99 |    :                     :   0 | -12 |  87 |          |  F   $1.48M   |  $1.59M: $1.67M | p1381 | Boston Red Sox       | **^
RF Pedro Munoz               19| RF :  76     -16 -22     :  39 | RF :  97     -16  -3     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
LF Chris Gwynn               23| RF :  74     -12 -20     :  43 | LF :  93      -9  -5     :  79 |   6 |  85 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
 C Bo Diaz                   35|  C :  90       5  -5     :  90 |    :                     :   0 |  -6 |  84 | 62------ |  F    $2.5M   |        :        |  p719 | Boston Red Sox       | **
CF Curtis Pride              19| CF :  73       0 -16     :  57 | CF :  81       0  -6     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
SS Kent Anderson             25| 3B :  73      -1 -12     :  59 | 3B :  81      -1  -5     :  74 |   6 |  80 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
LF Mike Felder               26| RF :  87     -13  -8     :  66 | RF :  92     -13  -5     :  74 |   6 |  80 | -2---313 |               |        :        |  p413 | Boston Red Sox       | *
 C Kirt Manwaring            23|  C :  74      -3 -29     :  42 |  C :  86      -3 -10     :  73 |   6 |  79 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SP Ron Guidry                38| SP :      96      11     : 108 |    :                     :   0 | -30 |  78 |          |  F   $11.8M   |  $2.49M: $2.63M |  p885 | Boston Red Sox       | **^
SP Kent Bottenfield          19| MR :      35     -34     :   0 | SP :      78      -8     :  70 |   6 |  76 |          |   7           |        :        |  p249 | Boston Red Sox       | ++++
CL Doug Jones                31| MR :      74       0     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1573 | Boston Red Sox       | *
SP Hipolito Pichardo         19| MR :      42     -28     :  15 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        | p1166 | Boston Red Sox       | +++
MR Blas Minor                22| MR :      34     -35     :  -1 | MR :      68     -10     :  58 |   6 |  64 |          |               |        :        | p1013 | Boston Red Sox       | +++
 C Jody Davis                31| 1B :  87     -17  -8     :  62 |    :                     :   0 |   2 |  64 | 32------ |               |        :        |  p226 | Boston Red Sox       | **
MR Joel McKeon               25| MR :      60     -13     :  47 | MR :      67     -11     :  57 |   6 |  63 |          |       $300k r |        :        |  p712 | Boston Red Sox       | +++-
SP Todd Stottlemyre          23| SP :      65     -20     :  45 | SP :      70     -15     :  55 |   6 |  61 |          |               |        :        | p1025 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             29| SS : 126      10  37  30 : 204 |    :                     :   0 |   4 | 208 | -2557445 | I   $11.83Mx4 | $15.18M:$16.01M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     123      38  15 : 176 |    :                     :   0 |  -6 | 170 |          |      $4.69Mx4 |    $12M:$12.67M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 125     -13  35   3 : 150 |    :                     :   0 |  -2 | 148 | -713---- |         $6M e |  $8.61M: $9.08M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $4.53M: $4.78M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           25| CF :  90      -1   0     :  89 | CF : 106      -1  18     : 123 |   6 | 129 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  83       1  -5     :  79 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     103      18     : 121 |    :                     :   0 |   3 | 124 |          |       $690kx3 |  $4.08M:  $4.3M |  p651 | Cleveland Indians    | **^
RF Fred Lynn                 36| CF : 110       2  23     : 135 |    :                     :   0 | -12 | 123 | -2---578 |     $11.59M e |  $5.21M:  $5.5M | p1146 | Cleveland Indians    | ***
MR Steve Olin                22| MR :      47     -24     :  23 | MR :      99      16     : 115 |   6 | 121 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     108      23     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.21M:  $5.5M | p1312 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  82     -10 -19     :  54 | LF : 110     -10  12     : 112 |   6 | 118 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
MR Rod Beck                  20| MR :      37     -32     :   5 | MR :      97      14     : 111 |   6 | 117 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  14     : 117 |    :                     :   0 |   0 | 117 | -311-353 |      $1.61Mx2 |  $3.17M: $3.35M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 100       4  15     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |   $3.4M: $3.58M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 106      -6  18     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $4.08M:  $4.3M |  p450 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     105      20     : 125 |    :                     :   0 | -12 | 113 |          |     $10.07Mx2 |  $4.53M: $4.78M | p1568 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  94       5   7     : 106 |   6 | 112 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  95       0  11     : 105 |    :                     :   0 |   5 | 110 | -43651-1 |       $300k r |  $2.49M: $2.63M |   p38 | Cleveland Indians    | **
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   5     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Roy Smalley III           35| SS : 107       0   8     : 114 |    :                     :   0 |  -6 | 108 | -2225--- |      $3.17Mx2 |  $1.81M: $1.91M | p1550 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      95      18     : 113 |    :                     :   0 |  -6 | 107 |          |  F   $4.02M   |  $4.08M:  $4.3M |   p10 | Cleveland Indians    | ****
SP Howard Bailey             31| SP :      95      10     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.26M: $2.39M |  p136 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      93       8     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $1.81M: $1.91M |  p905 | Cleveland Indians    | *
2B Jack Perconte             34| 2B :  92       4   8     : 104 |    :                     :   0 |  -2 | 102 | -3837--- |      $1.01Mx3 |  $1.81M: $1.91M |  p911 | Cleveland Indians    | **^
SP Francisco Oliveras        25| MR :      45     -25     :  20 | SP :      90       5     :  95 |   6 | 101 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
3B Dave Hansen               19| 3B :  73      -9 -20     :  44 | 3B :  98      -9   4     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Rick Baldwin              35| SP :      95      10     : 105 |    :                     :   0 |  -6 |  99 |          |      $1.08Mx3 |  $2.26M: $2.39M |  p186 | Cleveland Indians    | *
LF Tony Scott                36| CF :  95       5  10     : 110 |    :                     :   0 | -12 |  98 | -2---887 |       $810kx3 |  $2.26M: $2.39M | p1161 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      90       5     :  95 |    :                     :   0 |   1 |  96 |          |       $525kx2 |  $1.13M: $1.19M |  p550 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.81M: $1.91M | p1502 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SS Rene Gonzales             28| 3B :  87      -1   2     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r |   $453k:  $478k |  p392 | Cleveland Indians    | **
MR Danny Boone               34| MR :      85       9     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.09Mx3 |  $2.04M: $2.15M |   p59 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  93     -15  -4     :  74 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Rudy Law                  31| CF :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  73      -8 -16     :  49 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Bob Welch                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      89       4     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $712k   |   $906k:$955.9k | p1115 | Cleveland Indians    | **^
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -7     :  78 |   6 |  84 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Al Woods                  35| RF :  98     -12   4     :  90 |    :                     :   0 |  -6 |  84 | -2---624 |  F    $860k   |   $906k:$955.9k | p1472 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  85      -5  -4     :  76 |    :                     :   0 |   6 |  82 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83      -2     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p786 | Cleveland Indians    | *^
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             23| CF :  74      -3 -19     :  52 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-

--- Detroit Tigers ---
SP Manny Sarmiento           32| SP :     172      87  49 : 307 |    :                     :   0 |   1 | 308 |          |         $8Mx5 |  $30.8M: $32.5M | p1277 | Detroit Tigers       | ***^
SP Jose DeLeon               27| SP :     148      63  25 : 236 |    :                     :   0 |   6 | 242 |          |      $5.26M a | $19.93M:$21.03M |  p292 | Detroit Tigers       | ***^
1B Kal Daniels               25| 1B : 125     -15  33     : 142 | 1B : 129     -15  32     : 146 |   6 | 152 | -4---312 |      $4.24M a |  $7.47M: $7.89M |  p248 | Detroit Tigers       | ****
3B Kevin Seitzer             26| 3B : 102       3  21     : 126 | 3B : 106       3  24     : 133 |   6 | 139 | -6281--- |               |  $4.76M: $5.02M |  p881 | Detroit Tigers       | **^
RF Brady Anderson            24| RF : 106     -12  12     : 107 | CF : 118      -8  22     : 132 |   6 | 138 | -312-444 |   1           |  $2.72M: $2.87M |   p12 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       19| 2B :  82      -1  -7     :  74 | 2B : 107      -1  19     : 125 |   6 | 131 | -2645515 |   3           |        :        | p1491 | Detroit Tigers       | +++++
MR Don Gordon                28| MR :     101      23     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $5.21M:  $5.5M |  p397 | Detroit Tigers       | ****
