bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
SP Jay Tibbs                 27| SP :      85       4     :  89 |    :                     :   0 |   6 |  95 |          |               |   $811k:$923.3k | p1582 | Baltimore Orioles    | **
SP Masato Yoshii             24| SP :      76      -5     :  70 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        | p1144 | Baltimore Orioles    | +++
CL Bob Shirley               34| SP :      88       7     :  95 |    :                     :   0 |  -2 |  93 |          |  F   $2.75M   |  $1.42M: $1.62M | p1128 | Baltimore Orioles    | ***
3B Jeff Blauser              23| 3B :  80      -9 -17     :  54 | 3B :  95      -9  -1     :  86 |   6 |  92 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Scott Holman              30| SP :      85       4     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |   $811k:$923.3k |  p790 | Baltimore Orioles    | **^
RF Leon Durham               31| RF : 100     -14   4     :  90 |    :                     :   0 |   2 |  92 | -2---213 |       $1.5Mx2 |   $811k:$923.3k |  p267 | Baltimore Orioles    | **
SP Ken Hill                  23| SP :      71     -10     :  61 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
1B Tommy Gregg               25| CF :  74       5 -15     :  64 | CF :  82       5  -3     :  84 |   6 |  90 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SS Rey Quinones              25| 3B :  78      -8 -18     :  52 | SS :  92      -5  -4     :  83 |   6 |  89 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
LF Gerald Williams           22| RF :  77      -6 -11     :  60 | RF :  89      -6  -1     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              25| SS :  76       1 -19     :  59 | SS :  85       1  -4     :  82 |   6 |  88 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Jose Cano                 27| SP :      82       0     :  82 |    :                     :   0 |   6 |  88 |          |               |        :        |  p233 | Baltimore Orioles    | *
MR Wes Gardner               28| SP :      81       0     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
CF Wayne Kirby               25| RF :  78      -8 -12     :  58 | LF :  89      -6  -4     :  80 |   6 |  86 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | ++-
RF Mookie Wilson             33| CF :  90       0  -3     :  86 |    :                     :   0 |   0 |  86 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
MR Mel Rojas                 22| MR :      48     -24     :  24 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
RF Reggie B. Williams        23| RF :  74      -7 -16     :  51 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     138      57   9 : 204 |    :                     :   0 |  -6 | 198 |          |      $10.5Mx2 | $13.38M:$15.23M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     129      48     : 177 |    :                     :   0 |   4 | 181 |          |  F   $3.37M   |  $9.73M:$11.08M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     121      40     : 161 |    :                     :   0 |   3 | 164 |          |       $6.5Mx3 |  $8.11M: $9.23M |  p139 | Boston Red Sox       | ***
SP Chuck Finley              26| SP :     102      21     : 123 | SP :     117      34     : 151 |   6 | 157 |          |       $300k r |  $4.26M: $4.85M |  p241 | Boston Red Sox       | **^
SP Charlie Lea               32| SP :     114      33     : 146 |    :                     :   0 |   1 | 147 |          |      $2.82Mx4 |  $6.69M: $7.62M | p1651 | Boston Red Sox       | ***
CL Luis DeLeon               30| MR :     112      31     : 143 |    :                     :   0 |   3 | 146 |          |         $7Mx4 |  $6.29M: $7.16M |  p681 | Boston Red Sox       | ****^
MR Jeff Stember              31| SP :     111      30     : 141 |    :                     :   0 |   2 | 143 |          |      $4.25Mx3 |  $6.08M: $6.92M | p1627 | Boston Red Sox       | ****
SS Omar Vizquel              22| SS :  89       8   0     :  97 | SS : 106       8  23     : 136 |   6 | 142 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
RF Tim Salmon                20| RF :  79      -6 -10     :  63 | RF : 116      -6  26     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      85       4     :  89 | SP :     106      23     : 129 |   6 | 135 |          |   7           |   $811k:$923.3k | p1162 | Boston Red Sox       | ++++-
MR John Dopson               25| SP :      87       6     :  93 | SP :     105      22     : 127 |   6 | 133 |          |       $300k r |  $1.22M: $1.38M |  p307 | Boston Red Sox       | +++-
SS Robin Yount               33| SS : 100      13  16     : 129 |    :                     :   0 |   0 | 129 | -3338223 |         $5Mx2 |  $3.24M: $3.69M | p1518 | Boston Red Sox       | ***^
2B Jeff Frye                 22| 2B :  80      -1 -14     :  65 | 2B : 105      -1  15     : 119 |   6 | 125 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
 C Benito Santiago           24|  C :  95      -8   1     :  88 |  C : 110      -8  16     : 118 |   6 | 124 | 31------ |   1   $300k r | $202.8k:$230.8k |  p845 | Boston Red Sox       | +++++
3B Mike Bordick              23| SS :  77       7 -12     :  72 | SS :  94       7  11     : 112 |   6 | 118 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SP Arthur Rhodes             19| MR :      33     -37     :  -4 | SP :      97      14     : 111 |   6 | 117 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
3B Jeff Conine               22| RF :  90     -10  -3     :  77 | 3B : 108      -9  12     : 111 |   6 | 117 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
RF Dwayne Murphy             34| CF : 104       2  13     : 119 |    :                     :   0 |  -2 | 117 | -321-475 |       $810kx2 |  $2.64M:    $3M | p1522 | Boston Red Sox       | **
RF Nelson Simmons            25| RF :  93     -10   0     :  83 | RF : 105     -10  11     : 106 |   6 | 112 | -1---234 |       $300k a |        :        | p1045 | Boston Red Sox       | ++++
SS Spike Owen                28| SS : 100       2   6     : 107 |    :                     :   0 |   5 | 112 | -3335--- |       $300k a |  $1.22M: $1.38M |  p832 | Boston Red Sox       | **^
2B Bob Meacham               28| 3B :  93       3   8     : 104 |    :                     :   0 |   5 | 109 | -2774--- |      $2.75Mx3 |  $1.62M: $1.85M |  p906 | Boston Red Sox       | **^
1B Todd Pratt                22|  C :  75       1  -9     :  67 |  C :  91       1   7     :  99 |   6 | 105 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| RF :  78     -10 -14     :  55 | RF : 101     -10   8     :  99 |   6 | 105 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
LF Luis Polonia              25| RF :  91     -13  -4     :  74 | RF : 103     -13   7     :  97 |   6 | 103 | -2---323 |       $300k r |        :        |  p934 | Boston Red Sox       | +++
3B Felix Fermin              25| 3B :  85      -4  -8     :  73 | 3B :  96      -4   5     :  96 |   6 | 102 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
1B Andres Galarraga          27| 1B :  98     -14   7     :  91 |    :                     :   0 |   6 |  97 | -6------ |      $2.66M a |  $1.42M: $1.62M |  p476 | Boston Red Sox       | **^
MR Bob Knepper               34| SP :      90       8     :  98 |    :                     :   0 |  -2 |  96 |          |         $3Mx2 |  $1.62M: $1.85M |  p852 | Boston Red Sox       | ***
SP Hipolito Pichardo         19| MR :      41     -30     :  11 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1166 | Boston Red Sox       | +++
LF Jerome Walton             23| RF :  76      -5 -11     :  60 | RF :  90      -5   1     :  87 |   6 |  93 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
3B Luis Salazar              32| 3B :  91      -1   2     :  92 |    :                     :   0 |   1 |  93 | -4364765 | I   $428.6k a | $405.5k:$461.7k | p1250 | *CEI* Boston Red Sox | *^
CF Jacob Brumfield           23| CF :  81       1 -12     :  70 | CF :  86       1  -3     :  84 |   6 |  90 | -2---675 | I             |        :        |  p219 | Boston Red Sox       | +++
 C Kirt Manwaring            23|  C :  74      -3 -14     :  57 |  C :  87      -3  -1     :  84 |   6 |  90 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
1B Alvin Davis               28| 1B :  97     -16   4     :  85 |    :                     :   0 |   5 |  90 | -3------ |     $378.6k a |   $811k:$923.3k |  p278 | Boston Red Sox       | *^
 C Jody Davis                32|  C :  93      -6   1     :  88 |    :                     :   0 |   1 |  89 | 32------ |       $300k r | $202.8k:$230.8k |  p226 | Boston Red Sox       | **
2B Andy Stankiewicz          24| SS :  75       6 -15     :  67 | SS :  80       6  -4     :  82 |   6 |  88 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
2B Steve Lombardozzi Sr      29| 1B :  97     -17   3     :  83 |    :                     :   0 |   4 |  87 | -2211--- |     $385.7k a | $608.3k:$692.5k |  p850 | Boston Red Sox       | **
RF Pedro Munoz               20| RF :  77     -15 -21     :  41 | RF :  97     -15  -2     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Dave Winfield             37| RF :  97      -3  12     : 106 |    :                     :   0 | -20 |  86 | -2---758 |      $3.75Mx2 |  $2.43M: $2.77M | p1515 | Boston Red Sox       | **^
SS Kent Anderson             25| 3B :  73      -1 -16     :  56 | 3B :  84      -1  -4     :  79 |   6 |  85 | -2265--- |               |        :        | p2921 | Boston Red Sox       | ++-
SP Brian Barnes              22| SP :      66     -15     :  52 | SP :      80      -3     :  78 |   6 |  84 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
3B Scott Livingstone         23| 3B :  73      -8 -24     :  41 | 3B :  91      -8  -4     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
CL Doug Jones                31| MR :      79       3     :  82 |    :                     :   0 |   2 |  84 |          |               | $608.3k:$692.5k | p1573 | Boston Red Sox       | *
MR Tom Filer                 32| SP :      82       1     :  83 |    :                     :   0 |   1 |  84 |          |      $2.25Mx2 | $202.8k:$230.8k |  p855 | Boston Red Sox       | **^
LF Chris Gwynn               24| RF :  74     -11 -20     :  43 | LF :  90      -9  -6     :  75 |   6 |  81 | -2---534 |               |        :        |  p320 | Boston Red Sox       | +++
CF Curtis Pride              20| CF :  74       1 -19     :  56 | CF :  81       1  -8     :  74 |   6 |  80 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               26| MR :      59     -14     :  45 | MR :      75      -4     :  71 |   6 |  77 |          |       $300k r |        :        |  p712 | Boston Red Sox       | ***
MR Blas Minor                23| MR :      36     -34     :   3 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1013 | Boston Red Sox       | +++
CF Mike A. Anderson          37| CF :  93       1   1     :  94 |    :                     :   0 | -20 |  74 | -342-374 |  F   $12.5M   | $202.8k:$230.8k |   p27 | Boston Red Sox       | **^
SP Paul Wagner               21| MR :      30     -39     :  -9 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1320 | Boston Red Sox       | +++
SP Todd Stottlemyre          23| SP :      72      -9     :  63 | SP :      74      -9     :  65 |   6 |  71 |          |   T           |        :        | p1025 | Boston Red Sox       | +++

--- Cleveland Indians ---
LF Tony Phillips             30| SS : 125      11  40  28 : 203 |    :                     :   0 |   3 | 206 | -2557445 |     $11.83Mx3 | $13.58M:$15.47M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     129      48  27 : 204 |    :                     :   0 | -12 | 192 |          |      $4.69Mx3 | $15.21M:$17.31M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  18 : 159 |    :                     :   0 |   0 | 159 | 81------ |      $3.04Mx4 |  $9.33M:$10.62M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  36   5 : 155 |    :                     :   0 |  -6 | 149 | -713---- |      $8.22Mx5 |  $8.31M: $9.46M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  12     : 116 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   3           |  $2.43M: $2.77M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| SS :  92       1  -3     :  90 | SS : 109       1  20     : 130 |   6 | 136 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      43     -28     :  16 | MR :     104      20     : 124 |   6 | 130 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      36     -34     :   3 | MR :     100      17     : 118 |   6 | 124 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  78       7 -12     :  73 | SS :  97       7  13     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
SP Mike LaCoss               32| SP :     100      19     : 119 |    :                     :   0 |   1 | 120 |          |  F    $525k   |  $3.85M: $4.39M |  p550 | Cleveland Indians    | **
SS Ricky Gutierrez           18| SS :  73      12 -11     :  74 | SS :  89      12  10     : 111 |   6 | 117 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  61       8 -28     :  41 | SS :  93       8  10     : 111 |   6 | 117 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Atlee Hammaker            31| SP :      98      17     : 115 |    :                     :   0 |   2 | 117 |          |       $690kx2 |  $3.45M: $3.92M |  p651 | Cleveland Indians    | *
LF Felix Jose                24| CF :  89       1  -3     :  88 | CF :  98       1  10     : 110 |   6 | 116 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
1B Troy Neel                 23| LF :  82     -10 -16     :  57 | LF : 107     -10  11     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             34| CF : 108      -3  11     : 116 |    :                     :   0 |  -2 | 114 | -311-353 |  F   $1.61M   |  $2.23M: $2.54M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| SS : 101       7  12     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx2 |  $2.43M: $2.77M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.65M: $4.15M |  p450 | Cleveland Indians    | **^
CL Larry Andersen            36| MR :     102      23     : 125 |    :                     :   0 | -12 | 113 |          |       $4.3Mx3 |  $4.66M: $5.31M |   p10 | Cleveland Indians    | ****
SP John Verhoeven            36| SP :     102      21     : 123 |    :                     :   0 | -12 | 111 |          |  F  $10.07M   |  $4.26M: $4.85M | p1568 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 109      -2  25     : 131 |    :                     :   0 | -20 | 111 | -2---578 |      $5.32Mx3 |  $5.07M: $5.77M | p1146 | Cleveland Indians    | ***
SP Bob Welch                 32| SP :      95      14     : 109 |    :                     :   0 |   1 | 110 |          |       $350k a |  $2.84M: $3.23M | p1641 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.82M: $2.08M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.22M: $1.38M |   p38 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.01M: $1.15M |  p421 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      49     -22     :  27 | MR :      90       8     :  98 |   6 | 104 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.03M: $2.31M | p1550 | Cleveland Indians    | **^
1B Mike Sharperson           27| SS :  90       6  -1     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      94      13     : 107 |    :                     :   0 |  -6 | 101 |          |      $1.08Mx2 |  $2.64M:    $3M |  p186 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   3     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $608.3k:$692.5k | p1430 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   3     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SP Francisco Oliveras        26| SP :      60     -22     :  38 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p812 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      87       6     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $1.22M: $1.38M |  p905 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jack Perconte             34| SS :  89       7   0     :  96 |    :                     :   0 |  -2 |  94 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
