bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
 9 | Wynegar, B       106 -23  83 | Woods, A          94 -12  82 | Wynegar, B       106 -23  83
10 | Burke, G          92 -10  82 | Burke, G          92 -10  82 | Burke, G          92 -10  82

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 2 | Lynn, F          123 -19 104 | Lynn, F          115 -19  96 | Lynn, F          124 -19 105
 3 | Phillips, T      114 -19  95 | Phillips, T      114 -19  95 | Phillips, T      114 -19  95
 4 | Smalley III, R   108 -19  89 | Wynegar, B       108 -19  89 | Smalley III, R   108 -19  89
 5 | Wynegar, B       106 -19  87 | Roenicke, G      107 -19  88 | Wynegar, B       106 -19  87
 6 | DeJohn, M        104 -19  85 | DeJohn, M        104 -19  85 | DeJohn, M        104 -19  85
 7 | Roenicke, G      103 -19  84 | Smalley III, R   104 -19  85 | Roenicke, G      103 -19  84
 8 | Sundberg, J       98 -19  79 | Sundberg, J      104 -19  85 | Young, J         100 -19  81
 9 | Young, J          98 -19  79 | Foote, B          97 -19  78 | Scott, T          98 -19  79
10 | Woods, A          96 -19  77 | Harrah, T         97 -19  78 | Woods, A          97 -19  78

--- Trade Values ---
LF Tony Phillips             28| SS : 114      11  31  14 : 170 |    :                     :   0 |   5 | 175 | -2557445 |     $11.83Mx5 | $11.47M:   $10M | p1682 | Cleveland Indians    | ****
RF Fred Lynn                 35| CF : 123       3  34  17 : 177 |    :                     :   0 |  -6 | 171 | -2---578 |     $11.59Mx2 | $13.25M:$11.55M | p1146 | Cleveland Indians    | ****
 C Butch Wynegar             31|  C : 106      17  28  14 : 165 |    :                     :   0 |   2 | 167 | 91------ |       $4.2Mx2 |  $10.7M: $9.33M | p1602 | Cleveland Indians    | **^
SP John Verhoeven            35| SP :     123      33   2 : 158 |    :                     :   0 |  -6 | 152 |          |     $10.07Mx3 |  $8.92M: $7.77M | p1568 | Cleveland Indians    | ***
SP John Denny                34| SP :     121      32     : 153 |    :                     :   0 |  -2 | 151 |          |      $4.04M e |  $8.16M: $7.11M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          33| 3B : 124      -9  29   4 : 147 |    :                     :   0 |   0 | 147 | -713---- |         $6Mx2 |  $8.16M: $7.11M | p1813 | Cleveland Indians    | ****
RF Felix Jose                22| CF :  77       2 -13     :  66 | CF : 105       2  18     : 124 |   6 | 130 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
2B Mark DeJohn               33| 2B : 104       4  20     : 129 |    :                     :   0 |   0 | 129 | -3827--- |      $1.36M e |   $5.1M: $4.44M |  p666 | Cleveland Indians    | **^
MR Larry Andersen            34| MR :     106      25     : 131 |    :                     :   0 |  -2 | 129 |          |      $4.02Mx2 |  $6.37M: $5.55M |   p10 | Cleveland Indians    | ****
1B Troy Neel                 21| LF :  74      -9 -20     :  45 | LF : 113      -9  18     : 122 |   6 | 128 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Atlee Hammaker            29| SP :     105      16     : 121 |    :                     :   0 |   4 | 125 |          |     $735.7k e |  $4.08M: $3.55M |  p651 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      42     -31     :  12 | MR :     100      16     : 116 |   6 | 122 |          |   6           |        :        |  p164 | Cleveland Indians    | ++++-
1B Mike Sharperson           25| SS :  88       6   0     :  94 | SS :  97       6  13     : 116 |   6 | 122 | -6656--- | I             |        :        | p1476 | Cleveland Indians    | ++-
LF Keith A. Miller           24| CF :  86       0  -5     :  81 | CF : 102       0  13     : 115 |   6 | 121 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
SS Roy Smalley III           34| SS : 108       0  14     : 122 |    :                     :   0 |  -2 | 120 | -2225--- |      $3.17Mx3 |  $3.57M: $3.11M | p1550 | Cleveland Indians    | **^
CF Gary Roenicke             32| CF : 103       1  13     : 117 |    :                     :   0 |   1 | 118 | -311-373 |      $1.61Mx3 |  $3.31M: $2.89M | p1488 | Cleveland Indians    | **^
 C Barry Foote               35|  C :  93      15  13     : 121 |    :                     :   0 |  -6 | 115 | 82------ |      $2.93Mx3 |  $3.31M: $2.89M |  p649 | Cleveland Indians    | **
SP Dan Vossler               35| SP :     105      16     : 121 |    :                     :   0 |  -6 | 115 |          |      $8.85Mx2 |  $4.08M: $3.55M | p1312 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       5  13     : 113 |    :                     :   0 |   0 | 113 | -3837--- |  F    $300k   |  $3.31M: $2.89M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  14     : 124 |    :                     :   0 | -12 | 112 | 81------ |      $4.38Mx2 |  $3.57M: $3.11M | p1502 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      97       8     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $2.04M: $1.78M |  p905 | Cleveland Indians    | *
SP Howard Bailey             30| SP :      97       8     : 105 |    :                     :   0 |   3 | 108 |          |       $300k r |  $2.04M: $1.78M |  p136 | Cleveland Indians    | *
LF Tony Scott                35| CF :  96       5  10     : 111 |    :                     :   0 |  -6 | 105 | -2---887 |      $2.77M e |  $2.55M: $2.22M | p1161 | Cleveland Indians    | **
CF Mark T. McLemore          22| LF :  89     -14 -10     :  65 | LF : 106     -14   6     :  98 |   6 | 104 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Jamie Nelson              28|  C :  88       7   0     :  95 |    :                     :   0 |   5 | 100 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Zane Smith                26| SP :      71     -18     :  53 | SP :      90       2     :  92 |   6 |  98 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
1B Dave Anderson             27| SS :  91       2  -1     :  91 |    :                     :   0 |   6 |  97 | -43551-1 |       $300k r |        :        |   p38 | Cleveland Indians    | *
 C Tom Pagnozzi              25|  C :  76       6 -13     :  68 |  C :  85       6   0     :  90 |   6 |  96 | 6321-1-1 |   8           |        :        |  p745 | Cleveland Indians    | +++
3B Dave Hansen               18| 3B :  72      -9 -23     :  41 | 3B :  96      -9   1     :  89 |   6 |  95 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
3B Jeff McKnight             24| SS :  73       5 -16     :  63 | SS :  84       5  -1     :  88 |   6 |  94 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++-
CF Rudy Law                  30| CF :  94      -3   0     :  91 |    :                     :   0 |   3 |  94 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Welch                 30| SP :      90       1     :  91 |    :                     :   0 |   3 |  94 |          |       $300k a | $254.9k:$222.1k | p1641 | Cleveland Indians    | **
SP Francisco Oliveras        24| MR :      42     -31     :  10 | SP :      87      -1     :  87 |   6 |  93 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SS Rene Gonzales             27| 3B :  86       0   0     :  86 |    :                     :   0 |   6 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
LF Al Woods                  34| LF :  96      -8   4     :  93 |    :                     :   0 |  -2 |  91 | -2---624 |       $860kx2 |  $1.02M:$888.5k | p1472 | Cleveland Indians    | **
MR Luis Aponte               34| SP :      90       1     :  92 |    :                     :   0 |  -2 |  90 |          |               | $254.9k:$222.1k |  p108 | Cleveland Indians    | **^
3B Ernie Riles               26| 3B :  81      -4  -9     :  68 | 3B :  89      -4  -1     :  83 |   6 |  89 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Terry Leach               33| SP :      89       0     :  89 |    :                     :   0 |   0 |  89 |          |  F    $300k   |        :        |  p734 | Cleveland Indians    | **^
 C John Mizerock             26|  C :  85       3  -7     :  82 |  C :  83       3  -4     :  82 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Ruben Amaro Jr.           22| LF :  71      -7 -20     :  44 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
2B Greg Litton               23| 3B :  73       0 -13     :  60 | 3B :  83       0  -3     :  80 |   6 |  86 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
RF Rich Amaral               25| SS :  75       1 -18     :  57 | SS :  84       1  -6     :  79 |   6 |  85 | -3455453 | I             |        :        |   p25 | Cleveland Indians    | +
SS Jeff Hamilton             23| 3B :  76      -4 -14     :  59 | 3B :  86      -4  -4     :  78 |   6 |  84 | -2454--- | I             |        :        |  p390 | Cleveland Indians    | ++
SP Mark W. Davis             26| SP :      79     -10     :  68 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p242 | Cleveland Indians    | *
LF Bobby V. Mitchell         32| CF :  83       2  -7     :  78 |    :                     :   0 |   1 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Glenn Burke               34| RF :  92     -10  -4     :  78 |    :                     :   0 |  -2 |  76 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      82      -8     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *
LF Steve Pegues              19| LF :  69      -7 -22     :  40 | LF :  83      -7  -9     :  67 |   6 |  73 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
CF George D. Wright          28| CF :  87      -8 -13     :  66 |    :                     :   0 |   5 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Steve Olin                21| MR :      57     -18     :  39 | MR :      73      -8     :  64 |   6 |  70 |          |               |        :        | p1116 | Cleveland Indians    | +++
MR Dale Mohorcic             31| MR :      73      -4     :  68 |    :                     :   0 |   2 |  70 |          |       $300k r |        :        | p1668 | Cleveland Indians    | *
1B Jack Maloof               37| RF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      92       3     :  95 |    :                     :   0 | -30 |  65 |          |       $4.7M e | $764.6k:$666.3k | p1318 | Cleveland Indians    | *
SP Bryan Hickerson           23| MR :      44     -29     :  15 | SP :      72     -16     :  56 |   6 |  62 |          |   5           |        :        |  p676 | Cleveland Indians    | +++-
 C Mackey Sasser             25|  C :  78      -7 -24     :  47 |  C :  79      -7 -19     :  54 |   6 |  60 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Bill Earley               31| MR :      67      -9     :  58 |    :                     :   0 |   2 |  60 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Dennis Springer           22| MR :      35     -37     :  -1 | SP :      68     -19     :  49 |   6 |  55 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
1B John Young                38| 1B :  98     -15   1     :  84 |    :                     :   0 | -30 |  54 | -4------ |      $3.31Mx2 | $254.9k:$222.1k | p1203 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  87       1  -6     :  82 |    :                     :   0 | -30 |  52 | -2225--- |  F   $4.45M   |        :        |  p940 | Cleveland Indians    | *^
MR Greg Booker               27| MR :      59     -16     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               23| MR :      51     -23     :  28 | MR :      60     -19     :  40 |   6 |  46 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Bruce Hurst               29| MR :      58     -17     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Bob Watkins               39| MR :      81       3     :  84 |    :                     :   0 | -42 |  42 |          |  F   $2.07M   | $764.6k:$666.3k |  p876 | Cleveland Indians    | ****
MR Bob Tufts                 31| MR :      56     -19     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Brent Gaff                28| SP :      62     -28     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Billy L. Smith            32| MR :      52     -22     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                27| MR :      44     -29     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| MR :      32     -40     :  -8 |    :                     :   0 |   6 |   6 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            19| 2B :  91       4   7     : 102 | 2B : 119       4  36   9 : 168 |   6 | 174 | -3821--- |   2           |  $1.78M: $1.55M |    p7 | Baltimore Orioles    | +++++
SP John Smiley               22| SP :      98       9     : 107 | SP :     119      31     : 150 |   6 | 156 |          |   1           |  $2.29M:    $2M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              22| CF :  87       7   3     :  97 | CF : 111       7  29     : 147 |   6 | 153 | -3---598 |   4           | $764.6k:$666.3k |  p545 | Baltimore Orioles    | +++++
SP Rick Aguilera             25| SP :      97       8     : 105 | SP :     115      27     : 142 |   6 | 148 |          |   9           |  $2.04M: $1.78M |    p8 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :     112      23     : 135 |    :                     :   0 |   3 | 138 |          |       $600k a |  $5.86M: $5.11M |  p811 | Baltimore Orioles    | **^
RF Sammy Sosa                18| RF :  94      -9  -1     :  84 | RF : 117      -9  22     : 130 |   6 | 136 | -1---435 |   3           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 111      -9  16     : 119 | 3B : 116      -9  21     : 128 |   6 | 134 | -2-31--- |      $2.26M a |  $4.08M: $3.55M | p1839 | Baltimore Orioles    | ***^
SP Tom Candiotti             30| SP :     107      18     : 125 |    :                     :   0 |   3 | 128 |          |               |  $4.59M:    $4M |  p277 | Baltimore Orioles    | **
LF Michael Jordan            24| CF :  92       0   1     :  93 | CF : 103       0  14     : 118 |   6 | 124 | -212-666 |   6           | $254.9k:$222.1k | p2914 | Baltimore Orioles    | +++++
SP Ken Hill                  21| SP :      69     -20     :  49 | SP :     102      14     : 116 |   6 | 122 |          |   7           |        :        |  p347 | Baltimore Orioles    | +++++
2B Luis A. Rivera            23| 2B :  86      -8 -10     :  68 | SS : 109      -6  13     : 116 |   6 | 122 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                24| SP :      71     -18     :  54 | SP :     102      14     : 116 |   6 | 122 |          |   5           |        :        |  p452 | Baltimore Orioles    | +++++
RF Jack Howell               26| 3B :  93      -1   6     :  98 | 3B : 101      -1  14     : 113 |   6 | 119 | -666-413 |               |  $1.53M: $1.33M |  p494 | Baltimore Orioles    | *^
SP Tommy Greene              20| MR :      49     -25     :  25 | SP :      99      11     : 110 |   6 | 116 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SS Bump Wills                35| 2B : 109      -4  17     : 122 |    :                     :   0 |  -6 | 116 | -2514--- |  F      $1M   |  $4.33M: $3.78M | p1598 | Baltimore Orioles    | **^
 C Brad Gulden               31|  C :  94       9   8     : 111 |    :                     :   0 |   2 | 113 | 71------ |       $300k r |  $2.04M: $1.78M |  p440 | Baltimore Orioles    | *^
 C Mike Stanley              24|  C :  86      -5 -14     :  68 |  C : 103      -5   8     : 106 |   6 | 112 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
MR Wes Gardner               26| MR :      71      -6     :  65 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p363 | Baltimore Orioles    | ***
CF Mike Davis                28| CF :  95       3   6     : 104 |    :                     :   0 |   5 | 109 | -2---777 |     $885.7k a |  $1.53M: $1.33M |  p670 | Baltimore Orioles    | **^
SS Craig Reynolds            34| SS : 102       0   8     : 111 |    :                     :   0 |  -2 | 109 | -3225313 |  F    $2.2M   |  $2.04M: $1.78M | p1340 | Baltimore Orioles    | **^
 C John Marzano              24|  C :  77       9  -9     :  77 |  C :  86       9   4     : 100 |   6 | 106 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Jay Tibbs                 25| SP :      80      -9     :  71 | SP :      94       6     : 100 |   6 | 106 |          |   T           |        :        | p1582 | Baltimore Orioles    | ++++-
SP Bud Black                 30| SP :      96       7     : 103 |    :                     :   0 |   3 | 106 |          |         $3Mx3 |  $1.78M: $1.55M |   p50 | Baltimore Orioles    | **^
LF Phil Bradley              28| RF : 100      -8   6     :  98 |    :                     :   0 |   5 | 103 | -2---446 |     $492.9k a |  $1.53M: $1.33M |  p112 | Baltimore Orioles    | **
SS Jeff Blauser              21| 3B :  78      -9 -17     :  53 | 3B : 100      -9   5     :  96 |   6 | 102 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
