bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
MR Don Wengert               22| MR :      53      -9     :  44 | SP :      69      -7     :  63 |   6 |  69 |          |               |        :        | p1527 | No Team              | ++-
LF Felipe Crespo             18| LF :  66      -7 -22     :  37 | LF :  78      -7  -9     :  62 |   6 |  68 | -2---615 |               |        :        |  p393 | No Team              | ++
SS Desi Relaford             18| 2B :  76      -8 -14     :  53 | 2B :  79      -8 -10     :  61 |   6 |  67 | -2333313 |               |        :        | p1459 | No Team              | ++
MR Jamie Brewington          20| MR :      48     -13     :  34 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p137 | No Team              | +++
CF Angel Echevarria          20| CF :  74      -6 -19     :  49 | CF :  78      -6 -11     :  61 |   6 |  67 | -2---444 |               |        :        |  p472 | No Team              | ++
 C Bobby Hughes              20|  C :  63       2 -17     :  48 |  C :  69       2 -10     :  61 |   6 |  67 | 51---1-1 |               |        :        |  p851 | No Team              | ++
MR Allen Mcdill              20| MR :      44     -16     :  28 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1309 | No Team              | +++
3B Chris Snopek              21| 3B :  67      -4 -21     :  42 | 3B :  76      -4 -10     :  61 |   6 |  67 | -2353--2 |               |        :        | p1486 | No Team              | ++
MR Chris Eddy                22| MR :      44     -16     :  28 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p474 | No Team              | +++
 C Chris Tremie              22|  C :  64       2 -16     :  50 |  C :  69       2 -10     :  61 |   6 |  67 | 51------ |               |        :        | p1507 | No Team              | +
LF Todd Steverson            20| LF :  74      -7 -15     :  52 | LF :  77      -7 -11     :  59 |   6 |  65 | -1---614 |               |        :        | p1490 | No Team              | ++
2B Tomas Perez               18| 2B :  76      -8 -14     :  54 | 2B :  77      -8 -12     :  58 |   6 |  64 | -23211-1 |               |        :        | p1421 | No Team              | +
3B Tony Batista              18| 3B :  65      -8 -26     :  31 | 3B :  77      -8 -12     :  57 |   6 |  63 | -3241--- |               |        :        |  p104 | No Team              | ++
MR Roberto Duran             18| MR :      42     -19     :  23 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        |  p471 | No Team              | +++-
MR Marc Kroon                18| MR :      37     -22     :  15 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        | p1083 | No Team              | ++-
MR Terrell Wade              19| MR :      48     -13     :  36 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        | p1519 | No Team              | +++
CF Calvin Murray             20| CF :  73      -8 -21     :  44 | CF :  78      -8 -13     :  57 |   6 |  63 | -1---444 |               |        :        | p1344 | No Team              | ++
MR Ricky Pickett             22| MR :      42     -18     :  24 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        | p1436 | No Team              | +++
 C Melvin Rosario            18|  C :  64     -10 -28     :  27 |  C :  78     -10 -13     :  56 |   6 |  62 | 21------ |               |        :        | p1466 | No Team              | ++
RF Matt Luke                 20| RF :  71      -9 -18     :  43 | RF :  77      -9 -12     :  56 |   6 |  62 | -311-415 |               |        :        | p1181 | No Team              | ++
LF Raul Gonzalez             18| CF :  65      -3 -25     :  37 | CF :  72      -3 -14     :  55 |   6 |  61 | -2---655 |               |        :        |  p585 | No Team              | +-
MR Julio Manon               18| MR :      42     -19     :  23 | SP :      66     -10     :  55 |   6 |  61 |          |               |        :        | p1257 | No Team              | ++-
SP Garrett Stephenson        20| SP :      58     -14     :  43 | SP :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1489 | No Team              | +++
MR Rick Dehart               21| MR :      40     -20     :  20 | SP :      66     -10     :  55 |   6 |  61 |          |               |        :        |  p445 | No Team              | +++
MR Curt Schmidt              21| MR :      42     -19     :  23 | SP :      66     -10     :  55 |   6 |  61 |          |               |        :        | p1472 | No Team              | ++-
MR Aaron Fultz               18| MR :      50     -11     :  39 | MR :      62      -8     :  54 |   6 |  60 |          |               |        :        |  p550 | No Team              | +++
2B Keith Johns               20| 2B :  67      -9 -24     :  35 | 2B :  76      -9 -13     :  54 |   6 |  60 | -23----- |               |        :        | p1023 | No Team              | ++
SP Kevin Hodges              18| MR :      44     -16     :  28 | SP :      64     -12     :  53 |   6 |  59 |          |               |        :        |  p767 | No Team              | ++-
 C Robert Machado            18|  C :  71      -4 -15     :  52 |  C :  71      -4 -14     :  53 |   6 |  59 | 41------ |               |        :        | p1184 | No Team              | +-
MR Bill Pulsipher            18| MR :      51     -10     :  41 | SP :      65     -11     :  53 |   6 |  59 |          |               |        :        | p1452 | No Team              | +++
SP Bob Wolcott               18| SP :      53     -19     :  33 | SP :      64     -12     :  53 |   6 |  59 |          |               |        :        | p1539 | No Team              | ++-
MR Sean Lawrence             21| MR :      46     -15     :  31 | SP :      65     -11     :  53 |   6 |  59 |          |               |        :        | p1109 | No Team              | +++
LF Darond Stovall            19| LF :  68     -13 -26     :  29 | LF :  79     -13 -14     :  52 |   6 |  58 | -1---31- |               |        :        | p1493 | No Team              | ++
MR John Lynch                20| MR :      57      -5     :  52 | SP :      62     -14     :  48 |   6 |  58 |          |               |        :        | p1577 | No Team              | ++-
 C Chris Widger              20|  C :  67     -10 -25     :  33 |  C :  76     -10 -15     :  52 |   6 |  58 | 21---1-1 |               |        :        | p1531 | No Team              | ++
 C Mike Hubbard              20|  C :  64      -4 -22     :  38 |  C :  70      -4 -15     :  51 |   6 |  57 | 41------ |               |        :        |  p837 | No Team              | ++
1B Keith Johnson             20| 2B :  68     -11 -25     :  31 | 2B :  77     -11 -15     :  51 |   6 |  57 | -5211--- |               |        :        | p1029 | No Team              | +-
SP Pete Janicki              21| MR :      43     -17     :  26 | SP :      63     -13     :  51 |   6 |  57 |          |               |        :        | p1568 | No Team              | ++-
1B Tim Unroe                 21| RF :  67     -13 -26     :  28 | 3B :  78     -12 -15     :  51 |   6 |  57 | -512-313 |               |        :        | p1511 | No Team              | ++
MR Brian Barber              18| MR :      43     -17     :  26 | SP :      63     -13     :  50 |   6 |  56 |          |               |        :        |   p73 | No Team              | ++-
RF Ryan Long                 18| RF :  60     -12 -32     :  16 | RF :  77     -12 -15     :  50 |   6 |  56 | -1---2-3 |               |        :        | p1157 | No Team              | ++
MR Tim Davis                 21| MR :      48     -13     :  34 | SP :      63     -13     :  50 |   6 |  56 |          |               |        :        |  p435 | No Team              | +++
MR Ryan Karp                 21| MR :      47     -14     :  32 | SP :      63     -13     :  50 |   6 |  56 |          |               |        :        | p1059 | No Team              | ++-
LF Rich Butler               18| LF :  64     -12 -30     :  22 | LF :  77     -12 -16     :  49 |   6 |  55 | -1---3-2 |               |        :        |  p215 | No Team              | ++
1B Willis Otanez             18| RF :  60     -13 -33     :  15 | 3B :  77     -12 -16     :  49 |   6 |  55 | -512-313 |               |        :        | p1398 | No Team              | ++
3B Arquimedez Pozo           18| DH :  64     -18 -30     :  16 | 3B :  81     -16 -16     :  49 |   6 |  55 | -1-1---- |               |        :        | p1449 | No Team              | ++
1B Brian Lesher              20| RF :  68     -14 -26     :  28 | RF :  78     -14 -16     :  49 |   6 |  55 | -3---2-2 |               |        :        | p1120 | No Team              | ++
3B Mike Gulan                21| 3B :  65      -4 -23     :  38 | 3B :  70      -4 -16     :  49 |   6 |  55 | -215---- |               |        :        |  p682 | No Team              | +
MR Eric Weaver               18| MR :      45     -16     :  29 | SP :      62     -14     :  48 |   6 |  54 |          |               |        :        | p1526 | No Team              | ++-
MR Ramon Tatis               19| MR :      35     -24     :  12 | SP :      62     -14     :  48 |   6 |  54 |          |               |        :        | p1501 | No Team              | ++-
LF Danny Perez               20| LF :  67     -12 -26     :  29 | LF :  76     -12 -16     :  48 |   6 |  54 | -1---311 |               |        :        | p1414 | No Team              | +-
MR Sean Whiteside            20| MR :      42     -19     :  23 | SP :      62     -14     :  48 |   6 |  54 |          |               |        :        | p1528 | No Team              | ++-
3B Chance Sanford            19| 3B :  65      -8 -26     :  31 | 3B :  72      -8 -17     :  47 |   6 |  53 | -224---- |               |        :        | p1470 | No Team              | +
LF Steve Sisco               22| 2B :  69     -12 -25     :  32 | 2B :  76     -12 -17     :  47 |   6 |  53 | -221-3-1 |               |        :        | p1485 | No Team              | ++
CF Rickey Cradle             18| RF :  68     -15 -27     :  25 | RF :  78     -15 -17     :  46 |   6 |  52 | -1---212 |               |        :        |  p354 | No Team              | ++
MR Daniel Garibay            18| MR :      40     -20     :  20 | SP :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p569 | No Team              | ++-
2B Marty Malloy              19| DH :  67     -18 -27     :  22 | 2B :  79     -16 -17     :  46 |   6 |  52 | -21----- |               |        :        | p1225 | No Team              | +-
MR Jeff Schmidt              20| MR :      37     -22     :  15 | SP :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1475 | No Team              | ++-
MR J j Thobe                 21| MR :      43     -17     :  26 | SP :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1503 | No Team              | ++-
MR Pat Ahearne               22| MR :      44     -16     :  28 | SP :      61     -15     :  46 |   6 |  52 |          |               |        :        |   p19 | No Team              | ++
2B Enrique Wilson            18| 2B :  70      -8 -20     :  42 | 2B :  71      -8 -18     :  45 |   6 |  51 | -2321--2 |               |        :        | p1537 | No Team              | +-
MR Kazuhisa Ishii            18| SP :      53     -19     :  33 | SP :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p888 | No Team              | +++
SP Scott Karl                20| SP :      53     -19     :  33 | SP :      60     -16     :  43 |   6 |  49 |          |               |        :        | p1040 | No Team              | ++-
 C Joe Depastino             18|  C :  61     -10 -31     :  21 |  C :  71     -10 -20     :  42 |   6 |  48 | 21------ |               |        :        |  p456 | No Team              | +-
LF Joe Mcewing               19| LF :  69     -11 -24     :  34 | LF :  72     -11 -20     :  41 |   6 |  47 | -2221322 |               |        :        | p1310 | No Team              | +
MR Shawn Estes               18| MR :      39     -21     :  18 | SP :      58     -18     :  40 |   6 |  46 |          |               |        :        |  p499 | No Team              | ++-
MR David Manning             19| MR :      42     -19     :  23 | SP :      58     -18     :  40 |   6 |  46 |          |               |        :        | p1250 | No Team              | ++-
3B Mendy Lopez               18| 3B :  58       0 -26     :  32 | SS :  60       1 -23     :  38 |   6 |  44 | -35654-4 |               |        :        | p1163 | No Team              | +
SP Sid Roberson              20| MR :      41     -19     :  21 | SP :      56     -19     :  37 |   6 |  43 |          |               |        :        | p1463 | No Team              | ++-
MR Everett Stull             20| MR :      42     -18     :  24 | SP :      56     -20     :  37 |   6 |  43 |          |               |        :        | p1495 | No Team              | ++-
1B D t Cromer                20| 1B :  66     -14 -29     :  23 | 1B :  72     -14 -22     :  35 |   6 |  41 | -4---212 |               |        :        |  p396 | No Team              | ++
3B Chris Truby               18| DH :  64     -18 -30     :  16 | LF :  72     -16 -25     :  31 |   6 |  37 | -1-1-1-- |               |        :        | p1508 | No Team              | +-
1B Tim Belk                  21| 1B :  68     -15 -28     :  25 | 1B :  71     -15 -24     :  31 |   6 |  37 | -3------ |               |        :        |  p113 | No Team              | +-
SP B.j. Wallace              20| MR :      42     -19     :  23 | SP :      51     -25     :  25 |   6 |  31 |          |               |        :        | p1633 | No Team              | ++
 P Gus Gandarillas           20| DH :  63     -18 -31     :  14 | DH :  67     -18 -29     :  20 |   6 |  26 | -1------ |               |        :        |  p568 | No Team              | +
 P Matt t Williams           20| DH :  63     -18 -31     :  14 | DH :  66     -18 -30     :  18 |   6 |  24 | -1------ |               |        :        | p1533 | No Team              | +
 P Scott Watkins             21| DH :  63     -18 -31     :  14 | DH :  66     -18 -30     :  18 |   6 |  24 | -1------ |               |        :        | p1525 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1684 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1565 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1686 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1569 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1691 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1576 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1544 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1668 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1673 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1556 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1557 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1584 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1586 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1589 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1594 | No Team              | +
MR Taketoshi Goto            11| MR :      24     -34     :  -9 |    :      27     -39     : -12 |   6 |  -3 |          |               |        :        | p1598 | No Team              | +
