  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 43899


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns | 100 (  5) 105 |  96  97  98 100 101 103 105 108 111 111
               Walks | 101 (  3) 104 |  92  94  95  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  90  98 108 119 132 146
             Doubles | 100 (  3) 103 |  97  97  98  99  99 101 102 104 105 106
            Homeruns |  96 ( 13) 109 |  69  72  75  78  82  87  92  98 103 111
               Walks |  92 ( 18) 110 |  56  62  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 107 106 105 105 103 102 101 100  99  98
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Jose Lima                 23| SP :      90      -1     :  90 | SP :     124      11  32  10 : 178 |   6 | 184 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      56     -35     :  21 | SP :     125       2  33  11 : 171 |   6 | 177 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             18| 1B :  79       3 -14     :  68 | 1B : 115       3   6  24     : 147 |   6 | 153 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  27     : 149 |    :                         :   0 |   4 | 153 | -3448--- |      $2.41M a |  $5.92M: $5.76M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              20| 1B :  84       3  -9     :  79 | 1B : 113       3   5  22     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   8     : 105 | 2B : 108      10  -4  27     : 142 |   6 | 148 | -6766664 |   T           |  $1.75M: $1.71M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  89       1   0     :  90 | 3B : 112       1   4  22     : 139 |   6 | 145 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 101      10  16     : 127 | SS : 106      10   0  22     : 138 |   5 | 143 | -5556333 |       $2.2M a |  $3.51M: $3.41M | p1313 | Boston Red Sox       | **^
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 108       2   4  16     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
SS Mike Bordick              30| SS :  97      16  18     : 131 |    :                         :   0 |   3 | 134 | -3788--- |       $300k a |  $3.95M: $3.84M |  p202 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  79       9 -12     :  76 | CF : 104       9  -3  17     : 127 |   6 | 133 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 101      14  15     : 130 |    :                         :   0 |   2 | 132 | -2---886 |  F   $1.97M   |  $3.29M:  $3.2M | p1004 | Boston Red Sox       | **^
MR Eddie Guardado            25| MR :      87       3     :  89 | MR :     111      -6  20     : 125 |   6 | 131 |          |      $1.38M a | $658.1k:$640.2k |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               22| 2B :  87       8   5     : 100 | 2B :  99       8   2  16     : 124 |   6 | 130 | -3745--- |               |   $1.1M: $1.07M | p1457 | Boston Red Sox       | ++++
1B Alex Cabrera              24| DH :  84       0 -10     :  74 | DH : 112       0  -7  19     : 124 |   6 | 130 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
CF Joe McEwing               23| SS :  83      15   3     : 101 | SS :  94      15  -5  16     : 120 |   6 | 126 | -4778643 |               | $658.1k:$640.2k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  94       0   0     :  94 | DH : 108       0  -4  15     : 119 |   6 | 125 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
SS Quilvio Veras             25| 2B :  92       4   7     : 103 | SS :  99       6   0  11     : 116 |   6 | 122 | -3525244 |               |  $1.54M: $1.49M | p1427 | Boston Red Sox       | +++-
 C Benito Santiago           31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | 31------ |        $16Mx3 |  $2.85M: $2.77M |  p845 | Boston Red Sox       | ***^
SP Russ Ortiz                21| SP :      59     -32     :  27 | SP :     104      -3  12     : 113 |   6 | 119 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  75       0 -19     :  56 | DH : 106       0  -7  13     : 112 |   6 | 118 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Bob Meacham               35| 2B :  95      10  16     : 121 |    :                         :   0 |  -6 | 115 | -2774--- |       $640kx3 |  $3.51M: $3.41M |  p906 | Boston Red Sox       | **
1B Lenny Harris              31| DH : 101       0   7     : 108 |    :                         :   0 |   2 | 110 | -1------ |         $1Mx4 |  $1.54M: $1.49M |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             25| SP :      91       0     :  91 | SP :      97      -2   5     : 101 |   6 | 107 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
RF Lyle Mouton               27| RF :  91       2   0     :  93 | RF :  98       2  -7   7     : 100 |   6 | 106 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 3B :  91       1   1     :  93 | 1B :  97       3  -7   6     : 100 |   6 | 106 | -6453--- |       $300k r | $219.4k:$213.4k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 103 |    :                         :   0 |   2 | 105 | -2---534 |               | $877.5k:$853.6k |  p619 | Boston Red Sox       | **^
1B Andres Galarraga          34| 1B :  98       3   5     : 106 |    :                         :   0 |  -2 | 104 | -6------ |      $3.59Mx2 |   $1.1M: $1.07M |  p476 | Boston Red Sox       | **
SP John Dopson               32| SP :      96       5     : 101 |    :                         :   0 |   1 | 102 |          |  F    $350k   |   $1.1M: $1.07M |  p307 | Boston Red Sox       | *
LF Jerome Walton             30| RF :  89       6   3     :  98 |    :                         :   0 |   3 | 101 | -4---878 |       $300k a | $658.1k:$640.2k | p1254 | Boston Red Sox       | **
RF Preston Wilson            21| DH :  77       0 -17     :  60 | DH :  95       0  -5   2     :  92 |   6 |  98 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  85       6   2     :  93 |    :                         :   0 |   4 |  97 | -265---- |               | $438.7k:$426.8k |  p482 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      52     -39     :  13 | SP :      93     -10   1     :  84 |   6 |  90 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SS Greg Gagne                34| SS :  87       6  -2     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Mike Mordecai             28| 2B :  87      -1  -4     :  82 | 1B :  94       1 -14   1     :  82 |   5 |  87 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
CF Curtis Pride              27| RF :  84       0  -8     :  77 | CF :  91       4 -14  -1     :  80 |   6 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  70       6 -13     :  63 | 2B :  86       6 -15   1     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
 C Wiki Gonzalez             22|  C :  66      -2 -24     :  40 | DH :  95       0 -19   2     :  78 |   6 |  84 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Brian Barnes              29| SP :      85      -6     :  80 |    :                         :   0 |   4 |  84 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1   0     :  90 |    :                         :   0 |  -6 |  84 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
3B Felix Fermin              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -18     :  58 | DH :  95       0 -22   2     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      84      -7     :  77 |    :                         :   0 |   0 |  77 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      82      -9     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      72     -10     :  62 | MR :     168     -29  69  39 : 248 |   6 | 254 |          | I             |        :        | p1353 | Cleveland Indians    | ***^
MR Bob Wickman               27| MR :     125      37  17 : 179 | MR :     136      17  42  20 : 215 |   6 | 221 |          |      $1.05M a | $11.85M:$11.52M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            24| CF : 102       8  11     : 121 | CF : 126       8  11  39  16 : 200 |   6 | 206 | -2---464 |   1   $300k r |  $2.41M: $2.35M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  43  20 : 194 |    :                         :   0 |   4 | 198 | -3885--- |     $11.78Mx4 |  $13.6M:$13.23M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      74      -7     :  67 | MR :     133      -5  39   9 : 177 |   6 | 183 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| SP :      56     -35     :  20 | SP :     126      -3  34  12 : 170 |   6 | 176 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 108       8  28  11 : 155 |  C : 110       8  10  28   6 : 162 |   6 | 168 | 91------ |      $2.39M a |  $8.56M: $8.32M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS :  98      16  18     : 132 | SS : 102      16   3  24     : 145 |   6 | 151 | -3638--- |      $1.45M a |  $3.95M: $3.84M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 113      11 -14  31   1 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Miguel Batista            25| SP :      84      -7     :  76 | SP :     118      -9  26   4 : 139 |   6 | 145 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 104      17 -13  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 113       4  17   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx2 |  $3.95M: $3.84M |  p843 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     106      19     : 125 | MR :     105      -3  15     : 117 |   6 | 131 |          |      $2.29M a |  $4.17M: $4.05M |  p164 | Cleveland Indians    | ****
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.14M: $5.98M | p1682 | Cleveland Indians    | ***^
 C Jim Leyritz               32| 1B : 111       2  17     : 129 |    :                         :   0 |   1 | 130 | 64-1-3-2 |      $1.16Mx2 |  $3.73M: $3.63M |  p537 | *CEI* Cleveland I... | ***
2B Frank Menechino           25| 2B :  80       7  -3     :  84 | 2B : 106       7 -12  22     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SP Francisco Oliveras        33| SP :     108      17   4 : 129 |    :                         :   0 |   0 | 129 |          |       $950kx3 |  $4.61M: $4.48M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.51M: $3.41M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2---3-- |      $1.45M a |  $2.85M: $2.77M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 101      15  16     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.51M: $3.41M |  p175 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS : 102       6 -10  15     : 113 |   6 | 119 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Kotsay               20| RF :  77       3 -12     :  68 | RF : 100       3  -2  11     : 112 |   6 | 118 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
MR Steve Olin                30| MR :      99      14     : 114 |    :                         :   0 |   3 | 117 |          |      $1.34M a |  $3.07M: $2.99M | p1116 | Cleveland Indians    | ***^
LF Doug Glanville            25| CF :  86      11  -2     :  95 | CF :  93      11  -6   8     : 107 |   6 | 113 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
SS Aaron Ledesma             24| 2B :  85       7   3     :  95 | SS :  92      10  -6   8     : 105 |   6 | 111 | -6666211 |               | $658.1k:$640.2k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B :  99       2  -4   7     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     100       9     : 109 |    :                         :   0 |   1 | 110 |          |       $350k a |  $1.97M: $1.92M |  p998 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  93       9  12     : 114 |    :                         :   0 |  -6 | 108 | -53841-- |  F    $665k   |  $2.63M: $2.56M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Doug Mientkiewicz         21| 3B :  78       0 -12     :  66 | RF :  94       1  -4   3     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  72       3 -14     :  61 | SS :  97       5 -16   8     :  94 |   6 | 100 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Dave Leiper               33| MR :      92       7     :  99 |    :                         :   0 |   0 |  99 |          |      $2.78Mx3 |  $1.54M: $1.49M |  p653 | Cleveland Indians    | ***
SP Danny Jackson             34| SP :      95       4     :  99 |    :                         :   0 |  -2 |  97 |          |      $1.33Mx3 | $877.5k:$853.6k |  p538 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -626-444 |  F    $500k   |  $1.32M: $1.28M | p1755 | Cleveland Indians    | **
RF Yamil Benitez             23| DH :  78       0 -16     :  62 | DH :  96       0 -10   3     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               27| SP :      90      -1     :  89 | SP :      95     -19   4     :  81 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      93       2     :  95 |    :                         :   0 |   0 |  95 |          |      $2.14Mx2 | $438.7k:$426.8k |  p282 | Cleveland Indians    | *
MR Rick Reed                 31| SP :      91       0     :  91 |    :                         :   0 |   2 |  93 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  91       3  -1     :  93 |    :                         :   0 |   0 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   5     :  99 |    :                         :   0 |  -6 |  93 | 81------ |      $4.31Mx3 |   $1.1M: $1.07M | p1601 | Cleveland Indians    | **
SP Fernando Valenzuela       35| SP :      93       2     :  95 |    :                         :   0 |  -6 |  89 |          |  F    $400k   | $438.7k:$426.8k | p1753 | Cleveland Indians    | *
SP Jeff Stember              38| SP :     104      13     : 117 |    :                         :   0 | -30 |  87 |          |  F   $5.27M   |  $2.85M: $2.77M | p1627 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  82       6   0     :  88 |    :                         :   0 |  -2 |  86 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0  -9  -3     :  78 |   6 |  84 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
MR Mike Holtz                23| MR :      41     -37     :   4 | MR :     103     -39  13     :  78 |   6 |  84 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
RF Damon Hollins             21| RF :  70       1 -22     :  49 | CF :  88       4 -12  -4     :  75 |   6 |  81 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR John Costello             35| MR :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $219.4k:$213.4k |  p262 | *CEI* Cleveland I... | ***
MR Steve Ontiveros           35| SP :      86      -5     :  80 |    :                         :   0 |  -6 |  74 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
LF Brooks Kieschnick         23| RF :  73       2 -18     :  57 | RF :  85       2 -15  -5     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     120      29  12 : 161 | SP :     187      41  95  73 : 396 |   6 | 402 |          |   1   $300k r |  $8.99M: $8.75M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     118      27  10 : 155 | SP :     150      25  58  36 : 270 |   6 | 276 |          |   2   $300k r |  $8.12M:  $7.9M | p1417 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| RF : 117       1  26   8 : 152 | RF : 123       1  22  32   9 : 187 |   6 | 193 | -3554425 |      $7.69M a |  $7.46M: $7.26M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               24| RF : 115      -1  21   4 : 139 | 1B : 123       2  24  31   5 : 186 |   6 | 192 | -5121424 | I     $300k a |  $5.48M: $5.34M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     126      35  18 : 179 |    :                         :   0 |  -2 | 177 |          |         $8Mx2 | $11.63M:$11.31M |  p596 | Detroit Tigers       | ***^
1B David Segui               29| RF : 127      -2  32  15 : 172 |    :                         :   0 |   4 | 176 | -412-3-3 |  F   $7.81M   | $10.31M:$10.03M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 119      11  34   3 : 167 |    :                         :   0 |   3 | 170 | -3357414 |        $20Mx2 |  $8.12M:  $7.9M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 35| SP :     119      28  11 : 158 |    :                         :   0 |  -6 | 152 |          |         $6Mx2 |  $8.56M: $8.32M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               32| 1B : 118       3  25     : 145 |    :                         :   0 |   1 | 146 | -5211323 | I    $8.83Mx4 |  $5.48M: $5.34M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      42     -35     :   7 | SP :     118      -9  26   4 : 139 |   6 | 145 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
MR Erik Hanson               31| SP :     114      23   6 : 143 |    :                         :   0 |   2 | 145 |          |      $1.01M a |  $6.36M: $6.19M |  p628 | Detroit Tigers       | ***^
MR Bill Pulsipher            22| SP :      85      -6     :  80 | SP :     104      14  13     : 131 |   6 | 137 |          |               |        :        | p1452 | Detroit Tigers       | ++++
RF Jose Cruz Jr.             22| RF :  82       4  -6     :  81 | RF : 107       4  -3  19     : 127 |   6 | 133 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
