  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
3B Juan Castro               25| 3B :  73       2 -17     :  58 | SS :  94       2 -19   5     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
CF Mark Whiten               30| RF :  86       1  -2     :  85 |    :                         :   0 |   3 |  88 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      88       0     :  88 |    :                         :   0 |   0 |  88 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      89       1     :  91 |    :                         :   0 |  -6 |  85 |          |      $1.33Mx2 | $162.4k:$226.5k |  p538 | Cleveland Indians    | **
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  68       0 -21     :  47 | DH :  86       0 -12  -3     :  71 |   6 |  77 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| RF :  74       1 -15     :  60 | CF :  85       3 -13  -5     :  70 |   6 |  76 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Floyd Youmans             33| SP :      81      -7     :  75 |    :                         :   0 |   0 |  75 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Toby Hall                 21| DH :  66       0 -23     :  43 | DH :  85       0 -14  -4     :  67 |   6 |  73 | 41------ | I             |        :        |  p746 | Cleveland Indians    | +++
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     124      36  10 : 170 | SP :     222      33 133 102 : 490 |   6 | 496 |          |   1   $300k r |  $7.47M:$10.42M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     144      56  30 : 230 | SP :     173      37  84  53 : 347 |   6 | 353 |          |       $300k a | $13.97M:$19.48M | p1417 | Detroit Tigers       | ***^
SP Julio Valera              28| SP :      91       3     :  94 | SP :     157     -28  68  37 : 234 |   5 | 239 |          |       $300k a | $487.2k:$679.5k | p1307 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :     104      16     : 120 | SP :     135      29  46  15 : 224 |   6 | 230 |          |   9   $300k r |   $2.6M: $3.62M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| 1B : 117       3  29     : 149 | 1B : 120       3  24  33     : 179 |   6 | 185 | -5121534 |      $7.26M a |  $4.71M: $6.57M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 123       2  34   4 : 163 |    :                         :   0 |   2 | 165 | -412-3-3 |        $20Mx2 |  $6.33M: $8.83M | p1274 | Detroit Tigers       | *****
1B Nick Johnson              18| 1B :  74       1 -15     :  60 | 1B : 114       1   7  25     : 147 |   6 | 153 | -3------ |   2           |        :        |  p925 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       28| DH : 112       0  23     : 135 | DH : 110       0  16  21     : 147 |   5 | 152 | -2441214 |  F   $7.69M   |  $3.74M: $5.21M | p1491 | Detroit Tigers       | ***
SS Matt D. Williams          31| SS : 113       8  28     : 149 |    :                         :   0 |   2 | 151 | -3357414 |  F     $20M   |  $4.55M: $6.34M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             23| RF :  88       7   6     : 101 | RF : 107       7   1  24     : 139 |   6 | 145 | -212-658 |   4           | $974.4k: $1.36M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  90       6   9     : 105 |  C : 103       6   3  20     : 133 |   6 | 139 | 81---4-4 |   7   $300k r |  $1.46M: $2.04M |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            33| DH : 114       0  25     : 139 |    :                         :   0 |   0 | 139 | -312-343 |      $4.15Mx2 |  $4.06M: $5.66M |   p12 | Detroit Tigers       | **^
SP Jimmy Key                 36| SP :     117      29   3 : 149 |    :                         :   0 | -12 | 137 |          |         $6M e |   $5.2M: $7.25M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               34| 1B : 112       2  23     : 137 |    :                         :   0 |  -2 | 135 | -411-313 |      $8.83Mx3 |  $3.74M: $5.21M |  p248 | Detroit Tigers       | ***
2B Carlos Baerga             28| 2B :  97       9  12     : 118 | 2B :  98       9   1  15     : 123 |   5 | 128 | -3732332 |       $550k e |  $1.95M: $2.72M |   p66 | Detroit Tigers       | **^
3B Bob E. Smith              23| 3B :  80       5  -7     :  78 | 3B : 102       5  -7  16     : 116 |   6 | 122 | -266---- |   5   $300k r |        :        | p1402 | Detroit Tigers       | +++++
RF Darryl Strawberry         35| DH : 107       0  18     : 125 |    :                         :   0 |  -6 | 119 | -3221324 |        $10Mx2 |  $2.92M: $4.08M | p1779 | Detroit Tigers       | **^
3B Eric Karros               29| 1B :  97       4  11     : 112 |    :                         :   0 |   4 | 116 | -62412-2 |       $350k a |  $1.79M: $2.49M |  p817 | Detroit Tigers       | **
MR Erik Hanson               32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |      $1.01M a |  $2.11M: $2.94M |  p628 | Detroit Tigers       | ***^
SS Kevin Seitzer             35| 3B : 100       6  14     : 119 |    :                         :   0 |  -6 | 113 | -5565515 |       $350k a |  $2.27M: $3.17M |  p881 | Detroit Tigers       | **^
SP Scott Garrelts            35| SP :     103      15     : 118 |    :                         :   0 |  -6 | 112 |          |  F      $8M   |  $2.44M:  $3.4M |  p596 | Detroit Tigers       | ***
RF Alex Arias                29| SS :  86      13   6     : 105 |    :                         :   0 |   4 | 109 | -4858344 |               | $974.4k: $1.36M |   p98 | Detroit Tigers       | *
MR Gary Wayne                34| MR :      93      13     : 107 |    :                         :   0 |  -2 | 105 |          |       $3.5Mx2 |  $2.11M: $2.94M | p1080 | Detroit Tigers       | ***^
 C Darrin Fletcher           30|  C :  88       6   7     : 101 |    :                         :   0 |   3 | 104 | 82---2-2 |               |  $1.14M: $1.59M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             32| DH :  95       0   6     : 101 |    :                         :   0 |   1 | 102 | 41------ |       $650kx3 | $974.4k: $1.36M | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      43     -30     :  13 | SP :      94      -8   5     :  91 |   6 |  97 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
 C Jamie Burke               25|  C :  83       3  -2     :  84 |  C :  92       3  -9   6     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  68       9 -20     :  58 | CF :  88       9 -12   4     :  90 |   6 |  96 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
LF Rod Brewer                31| LF :  82       8  -2     :  88 |    :                         :   0 |   2 |  90 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
MR Lance Carter              22| MR :      51     -23     :  28 | MR :      93     -17   7     :  83 |   6 |  89 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
1B Kevin Barker              22| 1B :  68       2 -20     :  50 | 1B :  91       2 -15   3     :  82 |   6 |  88 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
RF George Bell               37| RF :  91       4   6     : 101 |    :                         :   0 | -20 |  81 | -222-526 |         $2M e | $974.4k: $1.36M |  p231 | Detroit Tigers       | **
MR Dave Mlicki               29| SP :      81      -7     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Cory Bailey               26| MR :      74      -4     :  70 | MR :      82     -29  -1     :  51 |   6 |  76 |          |       $300k r |        :        |   p23 | Detroit Tigers       | **^
SP Ryan Glynn                22| MR :      43     -30     :  13 | SP :      87     -18  -2     :  67 |   6 |  73 |          |   6           |        :        |  p421 | Detroit Tigers       | ++++-
1B Kevin Maas                32| 1B :  77       4 -10     :  71 |    :                         :   0 |   1 |  72 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            32| 1B :  80       1  -9     :  71 |    :                         :   0 |   1 |  72 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
SP Pat Rapp                  30| SP :      77     -11     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        | p1111 | Detroit Tigers       | **
 C Joe Oliver                32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  67       1 -21     :  47 | RF :  71       1 -13 -17     :  42 |   6 |  53 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP David Nied                28| SP :      66     -22     :  44 | SP :      72     -53 -17     :   2 |   5 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
SS Luis Ordaz                22| SS :  60       8 -26     :  42 | SS :  62       8 -23 -22     :  25 |   6 |  48 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
MR Doug Bochtler             27| MR :      56     -19     :  38 | MR :      67     -51 -15     :   1 |   6 |  44 |          |               |        :        |  p206 | Detroit Tigers       | **
1B Dave Staton               29| 1B :  63       2 -25     :  39 |    :                         :   0 |   4 |  43 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Juan Guzman               30| SP :      63     -25     :  38 |    :                         :   0 |   3 |  41 |          |               |        :        |  p313 | Detroit Tigers       | *
CL Jeff Brantley             34| MR :      57     -18     :  39 |    :                         :   0 |  -2 |  37 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Chris Michalak            26| SP :      59     -29     :  29 |    :      55     -44 -34     : -24 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Manny Aybar               25| SP :      58     -30     :  28 | SP :      65     -33 -24     :   8 |   6 |  34 |          |               |        :        |   p57 | Detroit Tigers       | ++-
CL Jeff Lahti                40| MR :      83       4     :  88 |    :                         :   0 | -56 |  32 |          |      $2.99Mx3 | $649.6k:  $906k | p1587 | Detroit Tigers       | ****^
SP Mark Hendrickson          23| MR :      35     -37     :  -1 | SP :      74     -35 -15     :  25 |   6 |  31 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     187      99  73 : 359 |    :                         :   0 |   4 | 363 |          |      $5.26M a | $27.93M:$38.96M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               25| SP :     101      13     : 114 | SP :     141      10  52  21 : 224 |   6 | 230 |          | I 3           |  $2.11M: $2.94M |  p366 | *CEI* New York (A... | +++++
SP Sean Bergman              27| SP :     116      28   2 : 146 | SP :     134       9  45  14 : 202 |   6 | 208 |          |       $300k r |  $4.87M:  $6.8M |  p131 | New York (A) Yankees | **^
1B Rafael Palmeiro           32| 1B : 125       2  37   7 : 171 |    :                         :   0 |   1 | 172 | -4---3-1 |     $18.15Mx4 |  $7.15M: $9.97M |  p713 | New York (A) Yankees | ****
3B Manny Ramirez             25| 3B : 120       2  31     : 153 | 3B : 109       2  28  20     : 160 |   6 | 166 | -3251333 |      $8.83M a |  $5.03M: $7.02M | p1211 | New York (A) Yankees | ****
SS Derek Jeter               23| SS :  94       9   9     : 112 | SS : 110       9   7  27     : 153 |   6 | 159 | -3667515 |   1           |  $1.46M: $2.04M |  p959 | New York (A) Yankees | +++++
SP Kevin Brown               32| SP :     120      32   6 : 158 |    :                         :   0 |   1 | 159 |          |  F   $5.54M   |  $6.17M: $8.61M |  p244 | New York (A) Yankees | ***^
CF Hideki Matsui             23| DH : 106       0  17     : 123 | DH : 109       0  19  20     : 148 |   6 | 154 | -2---443 |       $300k a |  $2.76M: $3.85M |  p780 | New York (A) Yankees | +++++
2B Jeff Kent                 29| 2B : 111      10  28     : 149 |    :                         :   0 |   4 | 153 | -4877--- |         $5Mx3 |  $4.55M: $6.34M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              27| 1B : 105       2  16     : 123 | 1B : 110       2  12  22     : 145 |   6 | 151 | 34---1-3 |         $3Mx4 |   $2.6M: $3.62M | p1073 | New York (A) Yankees | **
DH Phil Plantier             28| LF : 105       4  17     : 126 | LF : 106       4   9  19     : 139 |   5 | 144 | -2---625 |       $300k a |  $2.76M: $3.85M | p1167 | New York (A) Yankees | ***
 C Mitch Meluskey            24| 1B :  94       1   5     : 100 | 1B : 109       1   4  20     : 135 |   6 | 141 | 3412-2-2 |   2           |   $812k: $1.13M | p1314 | New York (A) Yankees | +++++
SP Brian J. Anderson         25| SP :      91       3     :  94 | SP :     111       0  22     : 133 |   6 | 139 |          |   4           | $487.2k:$679.5k |   p46 | New York (A) Yankees | +++++
2B Edgar Renteria            21| SS :  89       3  -2     :  90 | SS : 100       3   9  11     : 123 |   6 | 129 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
SS Rafael Furcal             19| SS :  70       8 -15     :  63 | SS :  99       8  -1  15     : 121 |   6 | 127 | -3426--- |   7           |        :        |  p564 | New York (A) Yankees | ++++-
RF Warren Newson             33| RF : 106       1  18     : 125 |    :                         :   0 |   0 | 125 | -2---315 |      $4.73Mx3 |  $2.92M: $4.08M | p1104 | New York (A) Yankees | **^
 C Robert Machado            24|  C :  81       3  -4     :  80 |  C : 102       3  -9  16     : 112 |   6 | 118 | 73------ |   6           |        :        | p1184 | New York (A) Yankees | +++++
 C Kelly Stinnett            27| DH :  94       0   5     :  99 | DH :  98       0   1   9     : 107 |   6 | 113 | 22------ |               |   $812k: $1.13M | p1245 | New York (A) Yankees | **
2B Esteban German            19| DH :  70       0 -19     :  51 | DH :  96       0  -1   7     : 101 |   6 | 107 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
SS Dick E. Scott             35| SS :  98       4   9     : 111 |    :                         :   0 |  -6 | 105 | -3326--- |       $990kx2 |  $1.46M: $2.04M | p1474 | New York (A) Yankees | **^
RF Rudy Pemberton            27| RF :  88       1  -1     :  88 | RF :  95       1  -5   6     :  97 |   6 | 103 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
3B Sean Berry                31| DH :  95       0   6     : 101 |    :                         :   0 |   2 | 103 | -3241--- |  F    $350k   | $974.4k: $1.36M |  p138 | New York (A) Yankees | *^
SP Jeff C. D'Amico           21| SP :      60     -28     :  32 | SP :      96      -7   7     :  96 |   6 | 102 |          |   5           |        :        |  p330 | New York (A) Yankees | +++++
 C Tyler Houston             26| 1B :  86       1  -4     :  83 | 1B :  96       1  -7   7     :  96 |   6 | 102 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *^
LF Dwayne Hosey              30| LF :  93       2   3     :  98 |    :                         :   0 |   3 | 101 | -2---552 |  F  $464.3k   | $487.2k:$679.5k |  p783 | New York (A) Yankees | **
MR Donovan Osborne           28| SP :      87      -1     :  86 | SP :     108     -32  19     :  95 |   5 | 100 |          |       $300k a |        :        | p1359 | New York (A) Yankees | ***
3B Lou Merloni               26| 3B :  80       5  -7     :  78 | 3B :  93       5 -13   7     :  92 |   6 |  98 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
CF Chad Hermansen            20| DH :  63       0 -26     :  37 | DH :  95       0 -12   6     :  89 |   6 |  95 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++++
1B Travis Lee                22| RF :  72       1 -16     :  57 | 1B :  93       1 -11   4     :  88 |   6 |  94 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
CF Roberto Kelly             32| CF :  89       6  -2     :  93 |    :                         :   0 |   1 |  94 | -2---464 |      $1.18Mx3 |        :        |  p522 | New York (A) Yankees | *^
 C Ivan Calderon             35| 1B :  94       1   5     : 100 |    :                         :   0 |  -6 |  94 | 14---454 |  F   $1.74M   |   $812k: $1.13M |  p227 | New York (A) Yankees | *^
MR Mike Witt                 37| SP :      99      11     : 110 |    :                         :   0 | -20 |  90 |          |       $300kx2 |  $1.79M: $2.49M | p1761 | New York (A) Yankees | **^
3B Wes Helms                 21| RF :  67       4 -19     :  52 | LF :  89       4 -13   2     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
 C Tom Wilson                26| 1B :  85       1  -4     :  83 | 1B :  86       1  -8  -3     :  77 |   6 |  89 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
1B Charlie Hayes             32| 1B :  83       4  -3     :  84 |    :                         :   0 |   1 |  85 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              27| 1B :  78       4  -8     :  73 | 1B :  88       4 -15   2     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Livan Hernandez           22| SP :      60     -28     :  32 | SP :      85      -8  -4     :  73 |   6 |  79 |          |               |        :        |  p748 | New York (A) Yankees | ++++
 C Bill Haselman             31| DH :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          28| SP :      78     -10     :  68 | SP :      94     -41   5     :  58 |   5 |  73 |          | I     $300k a |        :        |  p146 | New York (A) Yankees | ***
SP Paul Byrd                 26| SP :      77     -11     :  66 | SP :      87     -26  -2     :  59 |   6 |  72 |          |               |        :        |  p178 | New York (A) Yankees | *
SP Mark Redman               23| SP :      64     -24     :  40 | SP :      83     -12  -6     :  65 |   6 |  71 |          |               |        :        | p1046 | New York (A) Yankees | +++-
CF F.P. Santangelo           29| CF :  74       8 -15     :  67 |    :                         :   0 |   4 |  71 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Mike Bacsik Jr.           19| MR :      37     -35     :   2 | SP :      82     -15  -7     :  61 |   6 |  67 |          |               |        :        |   p26 | New York (A) Yankees | +++
SP Ryan Dempster             20| SP :      55     -33     :  22 | SP :      75      -4 -14     :  57 |   6 |  63 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Mike Sirotka              26| SP :      71     -17     :  54 | SP :      89     -32   0     :  57 |   6 |  63 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Matt Wise                 21| MR :      40     -33     :   7 | SP :      83     -22  -6     :  54 |   6 |  60 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
 C Mark L. Johnson           22| 1B :  68       1 -21     :  49 | 1B :  78       1 -15 -11     :  54 |   6 |  60 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Pep Harris                24| MR :      62     -13     :  49 | MR :      71     -23 -11     :  37 |   6 |  55 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              30| MR :      62     -13     :  49 |    :                         :   0 |   3 |  52 |          |       $540k a |        :        |  p903 | New York (A) Yankees | **
SP Brian Tollberg            25| SP :      61     -27     :  34 | SP :      75     -30 -14     :  31 |   6 |  40 |          |               |        :        | p1229 | New York (A) Yankees | +++-
