  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
CF Damon Hollins             20| CF :  67       4 -26     :  45 | CF :  88       4 -12  -3     :  77 |   6 |  83 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      90       0     :  90 |    :                         :   0 | -12 |  78 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
LF Brooks Kieschnick         22| RF :  71       2 -27     :  46 | RF :  87       2 -13  -7     :  69 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| 1B :  79       0 -18     :  61 | 1B :  90       0 -17  -5     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     154      65  26 : 245 |    :                         :   0 | -30 | 215 |          |      $1.15Mx2 | $14.67M:$17.38M | p1587 | Detroit Tigers       | ****^
SP Ramiro Mendoza            22| SP :      78     -12     :  66 | SP :     136       9  44  13 : 202 |   6 | 208 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
1B David Segui               28| 1B : 128       1  32   9 : 170 | 1B : 126       1  27  32   6 : 193 |   5 | 198 | -412-3-3 |      $7.54M a |  $6.61M: $7.83M | p1274 | Detroit Tigers       | ****
SP Scott Garrelts            33| SP :     138      48  13 : 198 |    :                         :   0 |   0 | 198 |          |         $8Mx3 |  $9.67M:$11.46M |  p596 | Detroit Tigers       | ***^
2B Kazuyoshi Tatsunami       25| 3B : 117       0  27     : 144 | RF : 126       1  25  31   8 : 191 |   6 | 197 | -3554425 |      $6.35M a |  $4.35M: $5.16M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 107       2  12     : 121 | 1B : 126       2  21  33   8 : 190 |   6 | 196 | -5121424 |   3   $300k r |  $1.93M: $2.29M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          29| SS : 124      11  39   6 : 180 |    :                         :   0 |   4 | 184 | -3357414 |        $20Mx3 |  $7.26M: $8.59M | p1270 | Detroit Tigers       | ****
SP William VanLandingham     24| SP :      97       7     : 104 | SP :     121       9  29     : 160 |   6 | 166 |          |   2   $300k r |  $1.13M: $1.34M | p1417 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     127      37   2 : 166 |    :                         :   0 |  -2 | 164 |          |         $6Mx3 |  $6.29M: $7.45M |  p621 | Detroit Tigers       | ***
MR Erik Hanson               30| SP :     122      31     : 153 |    :                         :   0 |   3 | 156 |          |       $300k a |     $5M: $5.92M |  p628 | Detroit Tigers       | ***^
1B Kal Daniels               31| 1B : 120       2  25   3 : 150 |    :                         :   0 |   2 | 152 | -5211323 |  F   $7.33M   |  $4.35M: $5.16M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            19| MR :      38     -35     :   3 | SP :     122      -8  30     : 144 |   6 | 150 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
CF Brady Anderson            31| CF : 119       2  24   3 : 147 |    :                         :   0 |   2 | 149 | -312-343 |      $4.15Mx4 |  $4.19M: $4.97M |   p12 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  99       9  14     : 122 | 2B : 103       9   3  18     : 134 |   6 | 140 | -3742554 |       $460k a |  $2.26M: $2.67M |   p66 | Detroit Tigers       | **^
3B Eric Karros               27| 1B : 107       4  13     : 123 | 1B : 104       4   8  12     : 128 |   6 | 134 | -612-2-2 |       $300k r |   $2.1M: $2.48M |  p817 | Detroit Tigers       | **^
MR Cory Bailey               24| MR :      67     -10     :  58 | MR :     119     -20  28     : 126 |   6 | 132 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
MR Mike Boddicker            37| SP :     120      30     : 150 |    :                         :   0 | -20 | 130 |          |       $560kx3 |  $4.84M: $5.73M |  p240 | Detroit Tigers       | *^
RF Darryl Strawberry         33| 1B : 113       0  15     : 128 |    :                         :   0 |   0 | 128 | -3221323 |        $10Mx4 |  $2.42M: $2.86M | p1779 | Detroit Tigers       | ***
3B Randy Milligan            33| 1B : 109       0  11     : 120 |    :                         :   0 |   0 | 120 | -312-1-1 |       $2.5Mx2 |  $1.77M:  $2.1M |  p936 | Detroit Tigers       | **
 C Jason Kendall             20|  C :  74       0  -6     :  68 |  C : 102       0  -5  15     : 112 |   6 | 118 | 61---3-3 |   6           |        :        |  p620 | Detroit Tigers       | ++++
RF Jose Cruz Jr.             21| RF :  77       5 -18     :  64 | RF : 101       5  -4   9     : 111 |   6 | 117 | -212-647 |   7           |        :        |  p191 | Detroit Tigers       | ++++
SS Kevin Seitzer             33| 3B :  99       5  13     : 117 |    :                         :   0 |   0 | 117 | -5565515 |               |   $2.1M: $2.48M |  p881 | Detroit Tigers       | **
RF Alex Arias                27| SS :  87      15   7     : 110 | SS :  84      15 -12   5     :  93 |   6 | 116 | -48583-4 |               |  $1.13M: $1.34M |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           28|  C :  89       6  14     : 109 |  C :  98       6 -12  17     : 109 |   5 | 114 | 82------ |               |  $2.26M: $2.67M |  p554 | Detroit Tigers       | *^
SP Bill Pulsipher            21| SP :      67     -23     :  45 | SP :      95       8   4     : 106 |   6 | 112 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
MR Alejandro Pena            35| SP :     103      13     : 116 |    :                         :   0 |  -6 | 110 |          |  F   $4.75M   |   $2.1M: $2.48M | p1678 | Detroit Tigers       | **
 C Atsuya Furuta             29|  C :  98      -6  12     : 104 |    :                         :   0 |   4 | 108 | 51------ |       $350k a |  $1.93M: $2.29M | p1464 | Detroit Tigers       | **
LF George Bell               35| RF : 102       4   7     : 113 |    :                         :   0 |  -6 | 107 | -222-526 |  F   $1.88M   |  $1.13M: $1.34M |  p231 | Detroit Tigers       | ***
SS Vic Rodriguez             33| SS :  86      15   5     : 106 |    :                         :   0 |   0 | 106 | -3438--- |  F      $4M   | $806.1k:$954.9k | p1581 | Detroit Tigers       | **
3B Chris Brown               33| 3B : 101      -3   7     : 105 |    :                         :   0 |   0 | 105 | -214-2-1 |       $930kx3 |  $1.13M: $1.34M |  p151 | Detroit Tigers       | **
SS Curt Wilkerson            34| SS :  92       9   6     : 106 |    :                         :   0 |  -2 | 104 | -2336--- |               | $967.4k: $1.15M | p1791 | Detroit Tigers       | *^
MR Steve Brown               38| SP :     112      22     : 134 |    :                         :   0 | -30 | 104 |          |       $950kx4 |  $3.55M:  $4.2M |  p361 | Detroit Tigers       | **^
SP Dave Stieb                37| SP :     106      16     : 122 |    :                         :   0 | -20 | 102 |          |         $6Mx2 |  $2.58M: $3.06M | p1702 | Detroit Tigers       | *
 C Terry Kennedy             38|  C : 113      -7  25     : 131 |    :                         :   0 | -30 | 101 | 52---2-- |       $5.5Mx2 |  $4.03M: $4.77M |  p597 | Detroit Tigers       | ***
SP Dave Mlicki               26| SP :      69     -21     :  48 | SP :     109     -35  17     :  91 |   6 |  97 |          |               |        :        | p1290 | Detroit Tigers       | *
RF Mike Darr Jr.             19| CF :  65      10 -22     :  53 | CF :  88      10 -11   3     :  90 |   6 |  96 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Jamie Burke               23|  C :  70       2  -8     :  64 |  C :  93       2 -16   8     :  88 |   6 |  94 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Don Gordon                35| MR :      90      10     : 100 |    :                         :   0 |  -6 |  94 |          |      $3.71Mx2 |  $1.61M: $1.91M |  p397 | Detroit Tigers       | **^
LF Rod Brewer                29| LF :  88       8  -6     :  89 |    :                         :   0 |   4 |  93 | -521-846 |               |        :        |  p269 | Detroit Tigers       | **
MR Calvin Schiraldi          32| SP :      89      -1     :  88 |    :                         :   0 |   1 |  89 |          |               |        :        |  p848 | Detroit Tigers       | **^
LF Juan Encarnacion          19| CF :  75       1 -21     :  55 | RF :  87       2  -1  -8     :  79 |   6 |  85 | -2---545 |               |        :        |  p299 | Detroit Tigers       | +++
MR Mickey Weston             34| SP :      88      -2     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |        :        | p1218 | Detroit Tigers       | **^
2B Vance Law                 38| 2B :  91      10   6     : 107 |    :                         :   0 | -30 |  77 | -37441-2 |         $2Mx2 | $967.4k: $1.15M | p1629 | Detroit Tigers       | **
1B Kevin Maas                30| 1B :  80       3 -14     :  69 |    :                         :   0 |   3 |  72 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            30| DH :  84       0 -15     :  69 |    :                         :   0 |   3 |  72 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
1B Dave Staton               27| 1B :  66       1 -30     :  37 | 1B :  95       1 -33   1     :  65 |   6 |  71 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      78     -12     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p960 | Detroit Tigers       | *
MR Jose DeLeon               34| SP :      80     -10     :  70 |    :                         :   0 |  -2 |  68 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **^
 C Joe Oliver                29| 1B :  79       0 -18     :  61 |    :                         :   0 |   4 |  65 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
CL Jeff Brantley             31| MR :      66     -11     :  55 |    :                         :   0 |   2 |  57 |          |               |        :        |   p65 | Detroit Tigers       | **^

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     140      50  15 : 205 | SP :     162      36  70  39 : 306 |   6 | 312 |          |       $300k a | $10.48M:$12.41M | p1338 | New York (A) Yankees | ***^
SP Sean Bergman              25| SP :      87      -3     :  84 | SP :     149      -9  57  26 : 223 |   6 | 229 |          |   5           |        :        |  p131 | New York (A) Yankees | +++++
SP Mike Witt                 34| SP :     145      55  20 : 220 |    :                         :   0 |  -2 | 218 |          |         $5Mx2 | $12.09M:$14.32M | p1761 | New York (A) Yankees | ***
3B Manny Ramirez             23| 3B : 114      -2  21     : 133 | RF : 130       1  28  34  12 : 205 |   6 | 211 | -2241435 |   4   $300k r |  $3.39M: $4.01M | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           30| 1B : 133       2  37  15 : 186 |    :                         :   0 |   3 | 189 | -4---3-1 |  F   $5.35M   |  $8.38M: $9.93M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         23| SP :      74     -16     :  58 | SP :     131      -3  39   8 : 174 |   6 | 180 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
CF Hideki Matsui             20| CF : 103       1   7     : 111 | CF : 116       1  24  22     : 163 |   6 | 169 | -2---544 |   2   $300k r |  $1.13M: $1.34M |  p780 | New York (A) Yankees | +++++
2B Jeff Kent                 27| 2B : 110      11  26     : 147 | 2B : 111      11  11  28     : 161 |   6 | 167 | -4877--- |  F   $3.71M   |  $4.19M: $4.97M |  p761 | New York (A) Yankees | ***^
SS Derek Jeter               20| SS :  87      11   3     : 101 | SS : 111      11   8  28     : 157 |   6 | 163 | -3667512 |   1           | $483.7k:$572.9k |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 103       1   7     : 111 | 1B : 115       1  11  21     : 148 |   6 | 154 | 24---1-3 |       $350k a |  $1.13M: $1.34M | p1073 | New York (A) Yankees | **
SP Kevin Brown               30| SP :     120      30     : 150 |    :                         :   0 |   3 | 153 |          |      $5.54Mx3 |  $4.84M: $5.73M |  p244 | New York (A) Yankees | ***^
 C Mitch Meluskey            21| 1B :  89       1  -8     :  82 | 1B : 115       1   8  21     : 145 |   6 | 151 | 3412---- |   6           |        :        | p1314 | New York (A) Yankees | +++++
SP Nelson Cruz               22| SP :      62     -28     :  34 | SP :     122      -7  30     : 145 |   6 | 151 |          |   7           |        :        |  p366 | New York (A) Yankees | +++++
DH Phil Plantier             26| LF : 108       4  10     : 122 | LF : 111       4  12  17     : 145 |   6 | 151 | -2---625 |       $300k r |  $1.61M: $1.91M | p1167 | New York (A) Yankees | ***^
SS Edgar Renteria            18| SS :  83       5  -7     :  81 | SS : 103       5  10  14     : 132 |   6 | 138 | -2525--- |   T           |        :        | p1153 | New York (A) Yankees | ++++-
RF Warren Newson             30| RF : 112       1  14     : 127 |    :                         :   0 |   3 | 130 | -2---315 |  F   $2.66M   |  $2.26M: $2.67M | p1104 | New York (A) Yankees | **^
SP Mike Jeffcoat             35| SP :     109      19     : 128 |    :                         :   0 |  -6 | 122 |          |  F    $600k   |  $3.06M: $3.63M |  p905 | New York (A) Yankees | *
 C Tyler Houston             24|  C :  86       0   6     :  92 |  C : 102       0  -2  15     : 115 |   6 | 121 | 64-1-2-2 |               | $967.4k: $1.15M |  p890 | New York (A) Yankees | ++++
SP Jeff C. D'Amico           19| MR :      37     -36     :   1 | SP :     107      -9  15     : 114 |   6 | 120 |          |   8           |        :        |  p330 | New York (A) Yankees | +++++
LF Dwayne Hosey              28| CF :  94      10   7     : 110 | CF :  98      10  -7  13     : 114 |   5 | 119 | -2---773 |     $464.3k a |  $1.13M: $1.34M |  p783 | New York (A) Yankees | **
CL Brian Boehringer          26| SP :      90       0     :  90 | SP :     109     -15  17     : 112 |   6 | 118 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Kelly Stinnett            25| 1B :  93       0  -5     :  87 | DH : 102       0   1   6     : 109 |   6 | 115 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
 C Ivan Calderon             33| CF : 100       5   8     : 114 |    :                         :   0 |   0 | 114 | 14---454 |      $1.74Mx3 |  $1.29M: $1.53M |  p227 | New York (A) Yankees | **^
SS Dick E. Scott             32| SS : 101       1   7     : 109 |    :                         :   0 |   1 | 110 | -3224--- |  F  $671.4k   |  $1.13M: $1.34M | p1474 | New York (A) Yankees | **^
SP Ryan Dempster             18| MR :      46     -28     :  17 | SP :      94       1   2     :  98 |   6 | 104 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
RF Rudy Pemberton            25| RF :  88       1 -11     :  78 | RF :  98       1  -4   3     :  98 |   6 | 104 | -2---315 |               |        :        | p1117 | New York (A) Yankees | +++
MR Donovan Osborne           25| SP :      77     -13     :  64 | SP :     103     -19  11     :  96 |   6 | 102 |          |       $300k r |        :        | p1359 | New York (A) Yankees | ++++
3B Sean Berry                29| 3B :  97      -3   4     :  98 |    :                         :   0 |   4 | 102 | -3241--- |       $350k a | $644.9k:$763.9k |  p138 | New York (A) Yankees | **
 C Robert Machado            21|  C :  70       2  -8     :  64 |  C :  92       2 -11   7     :  91 |   6 |  97 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
CF Roberto Kelly             30| CF :  93       2  -1     :  94 |    :                         :   0 |   3 |  97 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **
MR Bill Landrum              37| MR :      99      17     : 116 |    :                         :   0 | -20 |  96 |          |  F    $700k   |  $2.74M: $3.25M | p1038 | New York (A) Yankees | ***
2B F.P. Santangelo           27| CF :  84       9  -4     :  89 | CF :  85       9 -15  -1     :  78 |   6 |  95 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Tom Wilson                24| 1B :  72       2 -23     :  51 | 1B :  97       2 -16   4     :  87 |   6 |  93 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
3B Wes Helms                 19| RF :  63       4 -33     :  34 | RF :  92       4 -13   0     :  82 |   6 |  88 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
LF Larry Sutton              25| 1B :  77       3 -17     :  63 | 1B :  91       3 -15  -1     :  78 |   6 |  84 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
SS Al Pedrique               34| 2B :  80       9  -5     :  85 |    :                         :   0 |  -2 |  83 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
2B Lou Merloni               24| 3B :  68       4 -18     :  54 | 2B :  88       6 -20   0     :  74 |   6 |  80 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
1B Charlie Hayes             30| 3B :  82       1  -8     :  76 |    :                         :   0 |   3 |  79 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
MR Graeme Lloyd              28| MR :      72      -6     :  66 | MR :      79     -53  -6     :  20 |   5 |  71 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
 C Bill Haselman             29| DH :  83       0 -16     :  67 |    :                         :   0 |   4 |  71 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
3B Rich Renteria             33| DH :  83       0 -16     :  67 |    :                         :   0 |   0 |  67 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
 C Mark L. Johnson           19|  C :  62      -1 -20     :  41 |  C :  81      -1 -14  -7     :  58 |   6 |  64 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mark Redman               21| MR :      34     -39     :  -5 | SP :      84     -21  -8     :  55 |   6 |  61 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Trever Miller             22| MR :      52     -23     :  29 | MR :      76     -17  -8     :  51 |   6 |  57 |          |               |        :        | p1322 | New York (A) Yankees | +++
SP Paul Byrd                 24| SP :      66     -24     :  42 | SP :      74     -22 -18     :  35 |   6 |  48 |          |               |        :        |  p178 | New York (A) Yankees | +++-
MR Pep Harris                22| MR :      50     -25     :  25 | MR :      72     -19 -12     :  41 |   6 |  47 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Mike Morgan               35| SP :      71     -19     :  52 |    :                         :   0 |  -6 |  46 |          |  F  $354.3k   |        :        | p1670 | New York (A) Yankees | *
MR Mark Dewey                30| MR :      59     -17     :  42 |    :                         :   0 |   3 |  45 |          |       $350k a |        :        |  p463 | New York (A) Yankees | *
SP Robert Person             25| SP :      63     -27     :  36 | SP :      63     -33 -29     :   2 |   6 |  42 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Mike Sirotka              24| SP :      61     -29     :  32 | SP :      74     -27 -18     :  30 |   6 |  38 |          |               |        :        | p1388 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               26| SP :     124      34     : 158 | SP :     161      20  69  37 : 287 |   6 | 293 |          |       $300k r |  $5.48M: $6.49M |  p900 | Chicago (A) White... | ***^
CF Bernie F. Williams        26| CF : 121      14  38  17 : 190 | CF : 130      14  25  49  24 : 242 |   6 | 248 | -2---786 |      $7.53M a |  $8.87M: $10.5M | p1269 | Chicago (A) White... | ****
SP Dwight Gooden             30| SP :     148      58  23 : 229 |    :                         :   0 |   3 | 232 |          |         $5Mx3 | $13.06M:$15.47M |  p394 | Chicago (A) White... | ***^
SP Randy D. Johnson          31| SP :     148      58  23 : 229 |    :                         :   0 |   2 | 231 |          |        $10Mx2 | $13.06M:$15.47M |  p439 | Chicago (A) White... | ***^
SP Trevor Wilson             28| SP :     141      51  16 : 207 | SP :     124      16  32   1 : 173 |   5 | 212 |          |      $2.31M a | $10.64M: $12.6M | p1137 | Chicago (A) White... | ***^
MR Trevor Hoffman            27| MR :     137      50  11 : 198 | MR :     114      22  24     : 161 |   6 | 204 |          |       $300k r |  $9.83M:$11.65M |  p593 | Chicago (A) White... | ****
