bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
 1 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96
 4 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95 | Jurak, E         106 -12  94
 5 | Doran, B         110 -17  93 | Roenicke, G      110 -17  93 | Doran, B         110 -17  93
 6 | DeJohn, M        108 -17  91 | Doran, B         110 -17  93 | DeJohn, M        108 -17  91
 7 | Smalley III, R   108 -17  91 | DeJohn, M        108 -17  91 | Smalley III, R   108 -17  91
 8 | Moreno, J        105 -17  88 | Smalley III, R   108 -17  91 | Moreno, J        105 -17  88
 9 | Lisi, R          105 -17  88 | Lisi, R          107 -17  90 | Lisi, R          105 -17  88
10 | Wynegar, B       106 -18  88 | Moreno, J        105 -17  88 | Wynegar, B       106 -18  88

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112
 3 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 4 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104
 5 | Doran, B         110  -8 102 | Doran, B         110  -8 102 | Doran, B         110  -8 102
 6 | Naehring, T      101   0 101 | Naehring, T      101   0 101 | Naehring, T      101   0 101
 7 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98
 8 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95
 9 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95 | Smalley III, R   108 -14  94
10 | Smalley III, R   108 -14  94 | Roenicke, G      110 -16  94 | Jurak, E         106 -12  94

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114
 3 | Jurak, E         107   3 110 | Jurak, E         107   3 110 | Jurak, E         106   3 109
 4 | Naehring, T      101  -1 100 | Naehring, T      101  -1 100 | Naehring, T      101  -1 100
 5 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99
 6 | Anderson, D       97   0  97 | Anderson, D       97   0  97 | Anderson, D       97   0  97
 7 | DeJohn, M        108 -12  96 | DeJohn, M        108 -12  96 | DeJohn, M        108 -12  96
 8 | Moreno, J        105 -10  95 | Moreno, J        105 -10  95 | Moreno, J        105 -10  95
 9 | Smalley III, R   108 -13  95 | Smalley III, R   108 -13  95 | Smalley III, R   108 -13  95
10 | Doran, B         110 -16  94 | Roenicke, G      110 -16  94 | Doran, B         110 -16  94

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | Jurak, E         107   9 116 | Jurak, E         107   9 116 | Jurak, E         106   9 115
 3 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115
 4 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112
 5 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108
 6 | Naehring, T      101   1 102 | Randolph, W       97   7 104 | Naehring, T      101   1 102
 7 | Ochiai, H        124 -22 102 | Naehring, T      101   1 102 | Ochiai, H        124 -22 102
 8 | Randolph, W       95   7 102 | Ochiai, H        124 -22 102 | Sharperson, M     96   5 101
 9 | Sharperson, M     96   5 101 | Sharperson, M     96   5 101 | Randolph, W       94   7 101
10 | Anderson, D       97   1  98 | Anderson, D       97   1  98 | Anderson, D       97   1  98

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104
 4 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102 | Moreno, J        105  -3 102
 5 | Moreno, J        105  -3 102 | Moreno, J        105  -3 102 | Jurak, E         106  -5 101
 6 | Doran, B         110 -14  96 | Roenicke, G      110 -13  97 | Doran, B         110 -14  96
 7 | Cromartie, W     101  -6  95 | Doran, B         110 -14  96 | Cromartie, W     101  -6  95
 8 | Lisi, R          105 -13  92 | Cromartie, W     101  -6  95 | Lisi, R          105 -13  92
 9 | Roenicke, G      104 -13  91 | Lisi, R          107 -13  94 | Murphy, D         99  -9  90
10 | Murphy, D         99  -9  90 | Murphy, D         99  -9  90 | Roenicke, G      103 -13  90

CENTER_FIELD
 1 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118
 2 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116
 3 | Ochiai, H        124 -23 101 | Roenicke, G      110  -4 106 | Ochiai, H        124 -23 101
 4 | Roenicke, G      104  -4 100 | Ochiai, H        124 -23 101 | Murphy, D         99   0  99
 5 | Murphy, D         99   0  99 | Murphy, D         99   0  99 | Roenicke, G      103  -4  99
 6 | Jose, F           95   1  96 | Mangual, P        96   1  97 | Jose, F           95   1  96
 7 | Moreno, J        105  -9  96 | Lisi, R          107 -10  97 | Moreno, J        105  -9  96
 8 | Lisi, R          105 -10  95 | Jose, F           95   1  96 | Lisi, R          105 -10  95
 9 | Doran, B         110 -16  94 | Moreno, J        105  -9  96 | Doran, B         110 -16  94
10 | Jurak, E         107 -13  94 | Doran, B         110 -16  94 | Lynn, F           91   2  93

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Ochiai, H        124 -21 103 | Ochiai, H        124 -21 103 | Ochiai, H        124 -21 103
 4 | Jurak, E         107  -5 102 | Jurak, E         107  -5 102 | Jurak, E         106  -5 101
 5 | Lisi, R          105  -7  98 | Lisi, R          107  -7 100 | Lisi, R          105  -7  98
 6 | Moreno, J        105  -9  96 | Roenicke, G      110 -13  97 | Moreno, J        105  -9  96
 7 | Doran, B         110 -15  95 | Moreno, J        105  -9  96 | Doran, B         110 -15  95
 8 | Cromartie, W     101  -6  95 | Doran, B         110 -15  95 | Cromartie, W     101  -6  95
 9 | Roenicke, G      104 -13  91 | Cromartie, W     101  -6  95 | Murphy, D         99  -9  90
10 | Murphy, D         99  -9  90 | Murphy, D         99  -9  90 | Roenicke, G      103 -13  90

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94
 4 | Doran, B         110 -19  91 | Doran, B         110 -19  91 | Doran, B         110 -19  91
 5 | DeJohn, M        108 -19  89 | Roenicke, G      110 -19  91 | DeJohn, M        108 -19  89
 6 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 7 | Jurak, E         107 -19  88 | Smalley III, R   108 -19  89 | Jurak, E         106 -19  87
 8 | Wynegar, B       106 -19  87 | Jurak, E         107 -19  88 | Wynegar, B       106 -19  87
 9 | Lisi, R          105 -19  86 | Lisi, R          107 -19  88 | Lisi, R          105 -19  86
10 | Moreno, J        105 -19  86 | Wynegar, B       106 -19  87 | Moreno, J        105 -19  86

--- Trade Values ---
LF Tony Phillips             30| SS : 122      11  31  17 : 181 |    :                     :   0 |   3 | 184 | -3558445 |     $11.83Mx2 | $13.52M:$11.97M | p1682 | Cleveland Indians    | ****^
SP Len Barker                34| SP :     132      39   6 : 177 |    :                     :   0 |  -2 | 175 |          |     $15.79Mx3 | $12.68M:$11.22M |  p126 | Cleveland Indians    | **^
MR Mark Wohlers              20| MR :      38     -37     :   1 | MR :     125      34   5 : 164 |   6 | 170 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     121      35   4 : 160 |    :                     :   0 |   0 | 160 |          |     $13.46Mx3 | $10.99M: $9.73M |  p180 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   5 : 152 |   6 | 158 | -2325686 |       $300k a |  $5.63M: $4.99M |  p843 | Cleveland Indians    | **^
 C Butch Wynegar             34|  C : 106      17  20  10 : 153 |    :                     :   0 |  -2 | 151 | 91------ |      $3.04Mx3 |  $8.45M: $7.48M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  82      12  -7     :  87 | SS : 108      12  23     : 144 |   6 | 150 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              23| 2B : 101       0   5     : 106 | SS : 117       1  21     : 140 |   6 | 146 | -2665--- |   1           |  $1.41M: $1.25M | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  21| MR :      55     -22     :  34 | MR :     113      23     : 137 |   6 | 143 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
CL Bob Wickman               21| MR :      41     -34     :   6 | MR :     112      23     : 135 |   6 | 141 |          |   5           |        :        | p1437 | Cleveland Indians    | +++++
SP Dave Downs                37| SP :     126      33     : 160 |    :                     :   0 | -20 | 140 |          |      $2.51Mx2 |   $9.3M: $8.23M |  p568 | Cleveland Indians    | **^
SP John Denny                37| SP :     124      31     : 155 |    :                     :   0 | -20 | 135 |          |      $4.69Mx2 |  $8.73M: $7.73M |  p471 | Cleveland Indians    | ***^
LF Ed Jurak                  32| SS : 107       9  15     : 131 |    :                     :   0 |   1 | 132 | -7377727 |      $3.56Mx3 |  $4.23M: $3.74M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 124     -13  27   6 : 144 |    :                     :   0 | -12 | 132 | -713---- |      $8.22Mx4 |   $9.3M: $8.23M | p1813 | Cleveland Indians    | ***^
 C Lloyd McClendon           31|  C : 100      12   9     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $2.54M: $2.24M | p1214 | Cleveland Indians    | *^
LF Felix Jose                24| CF :  95       1  -3     :  93 | CF : 105       1  10     : 116 |   6 | 122 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
SS Aaron Ledesma             18| SS :  82       6 -14     :  74 | SS :  98       6   7     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  82       9 -12     :  78 |  C :  95       9   6     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Mark DeJohn               36| 2B : 108       4  16     : 128 |    :                     :   0 | -12 | 116 | -3827--- |  F    $900k   |  $4.51M: $3.99M |  p666 | Cleveland Indians    | **^
LF Jose Moreno               32| LF : 105      -3  12     : 114 |    :                     :   0 |   1 | 115 | -343-835 |       $970kx3 |  $3.38M: $2.99M |  p715 | Cleveland Indians    | **
CL Larry Andersen            36| MR :     106      22     : 127 |    :                     :   0 | -12 | 115 |          |       $4.3Mx2 |   $6.2M: $5.49M |   p10 | Cleveland Indians    | ****
3B Clay Bellinger            21| SS :  83       7 -11     :  79 | SS :  95       7   6     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
3B Travis Fryman             21| SS :  84       6 -11     :  79 | SS :  96       6   5     : 107 |   6 | 113 | -3256--- |   8           |        :        |  p484 | Cleveland Indians    | +++-
 C John Orton                24|  C :  82      11 -10     :  83 |  C :  91      11   4     : 106 |   6 | 112 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Troy Neel                 24| LF :  94     -10  -6     :  78 | LF : 108     -10   7     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Francisco Oliveras        27| SP :      99       6     : 105 |    :                     :   0 |   6 | 111 |          |       $300k r |  $1.69M:  $1.5M |  p812 | Cleveland Indians    | **
2B Bill Doran                31| 2B : 110      -8   6     : 108 |    :                     :   0 |   2 | 110 | -341-312 |      $2.59Mx4 |  $1.69M:  $1.5M |  p325 | Cleveland Indians    | **
1B Dave Hansen               21| 1B :  84     -14 -14     :  56 | 3B : 106      -9   3     : 100 |   6 | 106 | -624---- |   7           |        :        |  p625 | Cleveland Indians    | +++-
1B Mike Sharperson           28| SS :  96       5   0     : 101 |    :                     :   0 |   5 | 106 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
RF Rick Lisi                 34| RF : 105      -7   8     : 106 |    :                     :   0 |  -2 | 104 | -3---336 |  F   $2.67M   |  $2.25M:    $2M |  p636 | Cleveland Indians    | **
1B Dave Anderson             29| 3B :  97       0   0     :  97 |    :                     :   0 |   4 | 101 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
 C Don McCormack             34|  C :  92      11   0     : 103 |    :                     :   0 |  -2 | 101 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
SP Mike Jeffcoat             30| SP :      95       2     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a | $563.3k:$498.8k |  p905 | Cleveland Indians    | *^
 C Jamie Nelson              30|  C :  92       6  -4     :  94 |    :                     :   0 |   3 |  97 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Dale Murphy               34| CF :  99       0   0     :  99 |    :                     :   0 |  -2 |  97 | 3512-575 |       $369kx3 |        :        | p1521 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     101       8     : 109 |    :                     :   0 | -12 |  97 |          |  F   $1.08M   |  $2.25M:    $2M |  p186 | Cleveland Indians    | *^
SP Bud Black                 32| SP :      94       1     :  95 |    :                     :   0 |   1 |  96 |          |       $837kx3 | $281.7k:$249.4k |   p50 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Gary Roenicke             35| CF : 104      -4   1     : 101 |    :                     :   0 |  -6 |  95 | -311-353 |       $650kx3 | $281.7k:$249.4k | p1488 | Cleveland Indians    | **
MR Ed Vande Berg             31| MR :      87       5     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.41M: $1.25M | p1788 | Cleveland Indians    | **^
