bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
3B Travis Fryman             22| SS :  82       6  -9     :  79 | SS : 108       6  22     : 136 |   6 | 142 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      60     -19     :  40 | MR :     110      22     : 132 |   6 | 138 |          |               |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C : 101      11  20  10 : 142 |    :                     :   0 |  -6 | 136 | 81------ |      $3.04Mx2 |  $5.22M: $5.61M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  68       9 -15     :  62 |  C :  99       9  19     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     106      17     : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $2.96M: $3.18M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  13     : 124 |    :                     :   0 |   0 | 124 | -7377727 |      $3.56Mx2 |  $2.26M: $2.43M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          37| 1B : 122     -12  27   5 : 141 |    :                     :   0 | -20 | 121 | -713---- |      $8.22Mx3 |  $5.57M: $5.98M | p1813 | Cleveland Indians    | ***
CF Doug Glanville            20| CF :  68       3 -18     :  53 | CF :  98       3  13     : 114 |   6 | 120 | -3---778 |   9           |        :        |  p519 | Cleveland Indians    | +++-
SP Mike Jeffcoat             31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |  F    $350k   |  $2.44M: $2.62M |  p905 | Cleveland Indians    | *^
SP Bud Black                 33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |       $837kx2 |  $2.26M: $2.43M |   p50 | Cleveland Indians    | **^
 C Einar Diaz                18|  C :  66      15 -11     :  70 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  71       6 -21     :  57 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  90      12  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $1.92M: $2.06M | p1214 | Cleveland Indians    | *
1B Troy Neel                 25| LF :  92     -10   0     :  82 | LF : 105     -10  11     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
RF Felix Jose                25| CF :  88       1   0     :  89 | CF :  95       1   8     : 105 |   6 | 111 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-423 |      $2.59Mx3 |  $1.57M: $1.68M |  p325 | Cleveland Indians    | **
 C Mike Scioscia             32|  C : 107      -8   7     : 105 |    :                     :   0 |   1 | 106 | 3312---- |      $2.98Mx3 |  $1.22M: $1.31M | p2905 | Cleveland Indians    | **^
LF Jose Moreno               33| LF :  96      -2  11     : 105 |    :                     :   0 |   0 | 105 | -343-835 |       $970kx2 |  $1.92M: $2.06M |  p715 | Cleveland Indians    | **
SS Clay Bellinger            22| SS :  70       8 -20     :  58 | SS :  87       8   2     :  97 |   6 | 103 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
MR Ed Vande Berg             32| MR :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |       $300k r |  $1.57M: $1.68M | p1788 | Cleveland Indians    | **^
RF Rick Lisi                 35| RF : 101      -7  14     : 108 |    :                     :   0 |  -6 | 102 | -3---336 |      $1.66Mx3 |  $2.44M: $2.62M |  p636 | Cleveland Indians    | *^
1B Dave Hansen               22| 1B :  80     -13 -16     :  51 | 3B : 101      -8   3     :  95 |   6 | 101 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
MR Larry Andersen            37| MR :     103      18     : 121 |    :                     :   0 | -20 | 101 |          |  F    $4.3M   |  $3.13M: $3.37M |   p10 | Cleveland Indians    | ***
CF Dale Murphy               35| CF :  97       1   8     : 106 |    :                     :   0 |  -6 | 100 | 3512-575 |       $369kx2 |  $1.39M:  $1.5M | p1521 | Cleveland Indians    | **
 C John Orton                25|  C :  72      11  -9     :  75 |  C :  80      11   2     :  93 |   6 |  99 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SP Rick Baldwin              37| SP :     104      15     : 119 |    :                     :   0 | -20 |  99 |          |  F    $450k   |  $2.61M:  $2.8M |  p186 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   0     :  93 |    :                     :   0 |   3 |  96 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SS Ozzie Smith               36| SS :  90      12   4     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   | $696.6k:  $748k | p1622 | Cleveland Indians    | **
SP Ricky Bones               21| MR :      48     -29     :  19 | SP :      88       0     :  88 |   6 |  94 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
3B Mike Sharperson           29| SS :  88       6  -4     :  90 |    :                     :   0 |   4 |  94 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Donnie Hill               30| 3B : 100      -9  -2     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
CF Mark T. McLemore          26| RF :  93     -15  -2     :  76 | RF :  97     -15  -1     :  81 |   6 |  87 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      93       4     :  98 |    :                     :   0 | -12 |  86 |          |       $350k a | $696.6k:  $748k |  p786 | Cleveland Indians    | **^
SP Mike LaCoss               34| SP :      88      -1     :  87 |    :                     :   0 |  -2 |  85 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
LF Gary Roenicke             36| CF : 101      -8   4     :  97 |    :                     :   0 | -12 |  85 | -311-343 |       $650kx2 | $696.6k:  $748k | p1488 | Cleveland Indians    | **
 C Tim Spehr                 24|  C :  71       1 -20     :  52 |  C :  82       1  -6     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
LF Brent Brede               19| RF :  69     -10 -22     :  37 | RF :  88     -10  -6     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
2B Rene Gonzales             30| 3B :  84       0  -9     :  75 |    :                     :   0 |   3 |  78 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SP Howard Bailey             33| SP :      83      -6     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SS Juan Castro               18| 2B :  64      -4 -27     :  33 | SS :  80       1 -11     :  70 |   6 |  76 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
MR Steve Olin                25| MR :      56     -22     :  34 | MR :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1116 | Cleveland Indians    | ++++
CF Manny Martinez            20| RF :  68      -7 -19     :  42 | CF :  81      -4 -11     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  76      -3 -16     :  57 | CF :  80      -3 -11     :  66 |   6 |  72 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -3 -11     :  69 |    :                     :   0 |   3 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP John Denny                38| SP :      94       5     : 100 |    :                     :   0 | -30 |  70 |          |  F   $4.69M   | $870.8k:  $935k |  p471 | Cleveland Indians    | **
LF Yamil Benitez             18| LF :  66      -9 -26     :  31 | LF :  83      -9 -11     :  63 |   6 |  69 | -1---5-4 |               |        :        |  p102 | Cleveland Indians    | ++-
2B Ernie Riles               30| 2B :  85      -9 -11     :  65 |    :                     :   0 |   3 |  68 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  98       0   0     :  98 |    :                     :   0 | -30 |  68 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
RF Ruben Amaro Jr.           26| RF :  78     -10 -13     :  56 | RF :  82     -10 -12     :  60 |   6 |  66 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -15     :  61 |    :                     :   0 |   5 |  66 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                30| SP :      76     -13     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8 -13     :  64 |    :                     :   0 |   1 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               22| RF :  68     -16 -29     :  22 | 2B :  87     -15 -15     :  58 |   6 |  64 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             28| SS :  78       0 -20     :  57 |    :                     :   0 |   5 |  62 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      40     -37     :   3 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Dave Downs                38| SP :      89       0     :  89 |    :                     :   0 | -30 |  59 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Bryan Hickerson           27| SP :      69     -20     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        |  p676 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  75      -4 -22     :  49 |    :                     :   0 |   6 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      68     -21     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Allen Watson              20| SP :      52     -37     :  14 | SP :      65     -23     :  43 |   6 |  49 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Brent Gaff                32| SP :      68     -21     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           26| SP :      56     -32     :  24 | SP :      62     -26     :  37 |   6 |  43 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Greg Booker               30| MR :      58     -21     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      54     -25     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *^
MR Todd Williams             20| MR :      41     -36     :   5 | MR :      51     -29     :  22 |   6 |  28 |          |               |        :        | p1440 | Cleveland Indians    | ++
SP Bruce Hurst               33| MR :      53     -25     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Darren Hall               26| MR :      47     -31     :  16 | MR :      48     -31     :  17 |   6 |  23 |          |               |        :        |  p605 | Cleveland Indians    | *
SP Andy Hawkins              31| SP :      51     -38     :  12 |    :                     :   0 |   2 |  14 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     112      23     : 135 | SP :     161      73  21 : 255 |   6 | 261 |          |       $300k r |  $4.01M:  $4.3M | p1010 | Baltimore Orioles    | *****
CF Jim Edmonds               20| CF :  83       7   0     :  90 | CF : 120       7  38   7 : 172 |   6 | 178 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 107       1  21     : 129 | 2B : 117       1  31     : 149 |   6 | 155 | -3732--- |   1   $300k r |  $3.66M: $3.93M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     118      29     : 147 |    :                     :   0 |   0 | 147 |          |      $2.11M a |  $5.05M: $5.42M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              26| CF :  99       7  16     : 122 | CF : 106       7  25     : 137 |   6 | 143 | -3---598 |       $300k a |  $2.79M: $2.99M |  p545 | Baltimore Orioles    | ****^
1B Carlos Delgado            18| LF :  86     -12  -9     :  65 | LF : 121     -12  24     : 133 |   6 | 139 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  97      -9   8     :  96 | RF : 115      -9  22     : 129 |   6 | 135 | -1---325 |   5   $300k r |  $1.39M:  $1.5M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  74      -5 -18     :  51 | 2B : 111      -5  19     : 125 |   6 | 131 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
SP Rick Aguilera             29| SP :     107      18     : 125 |    :                     :   0 |   4 | 129 |          |     $385.7k a |  $3.13M: $3.37M |    p8 | Baltimore Orioles    | **
SP Andy Pettitte             18| SP :      52     -37     :  15 | SP :     102      14     : 116 |   6 | 122 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          30| 3B : 115      -9  13     : 119 |    :                     :   0 |   3 | 122 | -2-31--- |        $10Mx3 |  $2.26M: $2.43M | p1839 | Baltimore Orioles    | ****
1B Jack Howell               29| 2B : 103      -2  14     : 115 |    :                     :   0 |   4 | 119 | -666-413 |      $1.86M a |  $2.44M: $2.62M |  p494 | Baltimore Orioles    | **^
SP Tommy Greene              23| SP :      60     -29     :  31 | SP :      99      11     : 110 |   6 | 116 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
CL Gregg Olson               24| MR :      64     -16     :  48 | MR :      97      11     : 107 |   6 | 113 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Russ Davis                21| 3B :  70      -9 -31     :  30 | 3B : 106      -9   7     : 105 |   6 | 111 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               21| MR :      47     -31     :  16 | SP :      96       8     : 105 |   6 | 111 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
SP Gerald Alexander          23| MR :      57     -22     :  35 | SP :      95       7     : 103 |   6 | 109 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
 C Greg Myers                24|  C :  88      -3  -6     :  79 |  C :  96      -3   4     :  97 |   6 | 103 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SS Luis A. Rivera            27| 2B : 101      -8   5     :  97 |    :                     :   0 |   6 | 103 | -24231-- |       $300k a | $870.8k:  $935k |  p793 | Baltimore Orioles    | **
SP Masato Yoshii             25| SP :      79     -10     :  69 | SP :      91       3     :  95 |   6 | 101 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
LF Michael Jordan            28| CF :  92       0   3     :  95 |    :                     :   0 |   5 | 100 | -212-666 |       $300k a | $522.5k:  $561k | p2914 | Baltimore Orioles    | *
SP Mike Dunne                28| SP :      91       2     :  94 |    :                     :   0 |   5 |  99 |          |       $300k a | $348.3k:  $374k |  p452 | Baltimore Orioles    | **
MR Wes Gardner               29| SP :      92       3     :  95 |    :                     :   0 |   4 |  99 |          |     $867.9k a | $522.5k:  $561k |  p363 | Baltimore Orioles    | ***
1B Scott Stahoviak           21| 3B :  77      -5 -21     :  51 | 3B :  96      -5   1     :  92 |   6 |  98 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
RF Wayne Kirby               27| LF :  93      -6   4     :  92 |    :                     :   0 |   6 |  98 | -212-736 |       $300k a | $696.6k:  $748k |  p557 | Baltimore Orioles    | *
CL Frank MacCormack          36| SP :      99      10     : 110 |    :                     :   0 | -12 |  98 |          |  F      $5M   |  $1.74M: $1.87M | p1192 | Baltimore Orioles    | ****^
2B Torey Lovullo             25| 2B :  79       0  -8     :  71 | 2B :  88       0   1     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
1B Brian Daubach             19| RF :  72     -12 -21     :  39 | RF :  98     -12   2     :  88 |   6 |  94 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | ++++
 C Brad Gulden               34|  C :  90       3   1     :  95 |    :                     :   0 |  -2 |  93 | 61---2-3 |       $300k a | $174.2k:  $187k |  p440 | Baltimore Orioles    | *
CF Ricky Otero               18| CF :  70       2 -18     :  54 | CF :  85       2  -2     :  85 |   6 |  91 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
 C Steve Decker              25|  C :  72       9 -11     :  70 |  C :  78       9  -2     :  84 |   6 |  90 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
1B John Mabry                20| CF :  68      -4 -26     :  38 | CF :  90      -4  -3     :  83 |   6 |  89 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
1B Mike Stanley              27|  C :  92      -5  -5     :  83 |    :                     :   0 |   6 |  89 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
MR Jeff D. Robinson          30| SP :      87      -2     :  85 |    :                     :   0 |   3 |  88 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
SS Jeff Blauser              25| SS :  86      -7 -18     :  61 | SS :  93      -7  -6     :  80 |   6 |  86 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
LF Gerald Williams           24| RF :  79      -6  -8     :  65 | CF :  87      -3  -5     :  79 |   6 |  85 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              26| 2B :  79      -4 -12     :  63 | SS :  84       1  -7     :  78 |   6 |  84 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
