  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
MR Tim Crabtree              29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        |  p338 | No Team              | *^
SS Dick E. Scott             36| SS :  95       3  -4     :  94 |    :                         :   0 | -12 |  82 | -3224--- |               |        :        | p1474 | No Team              | **
SP Frank Castillo            29| SP :      76      -3     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        |  p239 | No Team              | *
MR Tom Gordon                31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |               |        :        |  p570 | No Team              | ***
RF Michael Tucker            27| LF :  84      -1 -13     :  69 | DH :  82       0 -12 -14     :  55 |   6 |  75 | -2---444 |               |        :        | p1509 | No Team              | *
 C Eddie Perez               30|  C :  80      -5  -4     :  71 |    :                         :   0 |   3 |  74 | 53------ |               |        :        | p1171 | No Team              | *
SS Mariano Duncan            35| SS :  85       5 -11     :  79 |    :                         :   0 |  -6 |  73 | -64454-- |               |        :        |  p314 | No Team              | *
SS Jeff Blauser              33| DH :  86       0 -14     :  72 |    :                         :   0 |   0 |  72 | -211---- |               |        :        |  p183 | No Team              | *
RF Jerry Browne              33| DH :  86       0 -14     :  72 |    :                         :   0 |   0 |  72 | -22211-1 |               |        :        |   p67 | *CEI* No Team        | *
LF Gene Kingsale             22| CF :  72       1 -23     :  50 | CF :  85       1 -13  -8     :  65 |   6 |  71 | -1---553 |               |        :        |  p589 | No Team              | ++
SP Kevin Tapani              34| SP :      76      -3     :  73 |    :                         :   0 |  -2 |  71 |          |               |        :        | p1237 | No Team              | *^
3B Kevin Mitchell            37| LF :  94       0  -3     :  91 |    :                         :   0 | -20 |  71 | -2-234-- |               |        :        | p2951 | No Team              | *
SS Cesar Crespo              19| SS :  68       7 -26     :  48 | SS :  78       7  -8 -12     :  64 |   6 |  70 | -2555444 |               |        :        |  p334 | No Team              | ++
 C Mike Rivera               22| DH :  69       0 -31     :  38 | DH :  88       0 -16  -8     :  64 |   6 |  70 | 41------ |               |        :        | p1539 | No Team              | +++
MR Dave Eiland               32| SP :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p489 | No Team              | *
MR Andy Benes                31| SP :      72      -7     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p144 | No Team              | **
 C Brian D. Johnson          31|  C :  77      -5  -7     :  65 |    :                         :   0 |   2 |  67 | 55------ |               |        :        |  p734 | No Team              | *
MR Tim Crews                 37| MR :      86       1     :  87 |    :                         :   0 | -20 |  67 |          |               | $194.9k:$185.8k |  p311 | No Team              | **
LF Fernando Seguignol        24| LF :  75       1 -20     :  56 | 1B :  79       2 -17 -15     :  50 |   6 |  62 | -512-5-2 |               |        :        | p1284 | No Team              | ++
LF Bill Hall                 19| LF :  59       2 -35     :  27 | LF :  80       2 -17 -12     :  54 |   6 |  60 | -2121544 |               |        :        |  p598 | No Team              | ++
MR Jeff Montgomery           37| MR :      80      -4     :  76 |    :                         :   0 | -20 |  56 |          |               |        :        |  p685 | No Team              | **
SP Aaron Sele                28| SP :      62     -17     :  45 |    :      64     -44 -22     :  -3 |   5 |  50 |          |               |        :        | p1348 | No Team              | *
MR Ken Howell                38| SP :      80       0     :  80 |    :                         :   0 | -30 |  50 |          |               |        :        |  p461 | No Team              | **^
CF Chris Magruder            21| LF :  63       2 -31     :  34 | LF :  75       2 -16 -18     :  43 |   6 |  49 | -1---544 |               |        :        |  p819 | No Team              | +-
MR Dave Veres                32| MR :      65     -16     :  48 |    :                         :   0 |   1 |  49 |          |               |        :        | p1246 | No Team              | ***^
SP Willie Banks              29| SP :      61     -18     :  43 |    :                         :   0 |   4 |  47 |          |               |        :        |  p108 | No Team              | *
MR Graeme Lloyd              31| MR :      62     -19     :  44 |    :                         :   0 |   2 |  46 |          |               |        :        |  p903 | No Team              | **^
SP Aaron Cook                20| SP :      45     -35     :  10 | SP :      68     -14 -18     :  37 |   6 |  43 |          |               |        :        |  p322 | No Team              | ++-
SP Sean Lowe                 27| SP :      57     -22     :  35 |    :      62     -42 -24     :  -4 |   6 |  41 |          |               |        :        | p1177 | No Team              | *
MR Mike Munoz                33| MR :      61     -20     :  40 |    :                         :   0 |   0 |  40 |          |               |        :        | p1097 | No Team              | **
MR Bill Sampen               36| SP :      66     -14     :  52 |    :                         :   0 | -12 |  40 |          |               |        :        |  p929 | No Team              | **
MR Mike Witt                 38| SP :      74      -5     :  69 |    :                         :   0 | -30 |  39 |          |               |        :        | p1761 | No Team              | *
SS Jason Smith               21| SS :  55       6 -40     :  20 | SS :  70       6 -24 -21     :  30 |   6 |  36 | -35551-1 |               |        :        | p1554 | No Team              | +-
SP Scott Erickson            31| SP :      57     -23     :  34 |    :                         :   0 |   2 |  36 |          |               |        :        |  p426 | No Team              | *
MR Gene Nelson               38| MR :      74      -8     :  66 |    :                         :   0 | -30 |  36 |          |               |        :        | p1292 | No Team              | **^

CATCHER
 1 | Bako, P           77   9  86 | Bako, P           77   9  86 | Bako, P           77   9  86
 2 | Dorsett, B        75   9  84 | Dorsett, B        76   9  85 | Dorsett, B        74   9  83
 3 | Diaz, E           70   9  79 | Orton, J          75   5  80 | Diaz, E           70   9  79
 4 | Orton, J          73   5  78 | Diaz, E           70   9  79 | Orton, J          73   5  78
 5 | Naehring, T      119 -41  78 | Agbayani, B      119 -41  78 | Naehring, T      119 -41  78
 6 | Agbayani, B      117 -41  76 | Naehring, T      119 -41  78 | Agbayani, B      117 -41  76
 7 | Castro, R         77  -3  74 | Castro, R         77  -3  74 | Castro, R         77  -3  74
 8 | Dykstra, L       111 -41  70 | l Maldonado, C    75  -5  70 | Dykstra, L       111 -41  70
 9 | l Maldonado, C    70  -5  65 | Dykstra, L       109 -41  68 | l Maldonado, C    69  -5  64
10 | A. Miller, K     105 -41  64 | Gonzalez, J      107 -41  66 | A. Miller, K     105 -41  64

FIRST_BASE
 1 | Naehring, T      119   0 119 | Naehring, T      119   0 119 | Naehring, T      119   0 119
 2 | Agbayani, B      117   0 117 | Agbayani, B      119   0 119 | Agbayani, B      117   0 117
 3 | Dykstra, L       111   0 111 | Dykstra, L       109   0 109 | Dykstra, L       111   0 111
 4 | Strawberry, D    104   0 104 | Gonzalez, J      107   0 107 | Strawberry, D    104   0 104
 5 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 6 | Sabo, C          100   0 100 | Strawberry, D    102   0 102 | Sabo, C          100   0 100
 7 | Ledesma, A        95   5 100 | Ledesma, A        97   5 102 | Manto, J          96   4 100
 8 | Manto, J          96   4 100 | Burks, E         102   0 102 | Burks, E         100   0 100
 9 | Gonzalez, J      100   0 100 | Sabo, C          100   0 100 | Berry, S          99   0  99
10 | Burks, E         100   0 100 | Manto, J          96   4 100 | Ledesma, A        94   5  99

SECOND_BASE
 1 | Naehring, T      119  10 129 | Naehring, T      119  10 129 | Naehring, T      119  10 129
 2 | Ledesma, A        95  10 105 | Ledesma, A        97  10 107 | Ledesma, A        94  10 104
 3 | Agbayani, B      117 -17 100 | Agbayani, B      119 -17 102 | Agbayani, B      117 -17 100
 4 | Strawberry, D    104  -6  98 | Treadway, J       87  11  98 | Treadway, J       88  11  99
 5 | Treadway, J       87  11  98 | Strawberry, D    102  -6  96 | Strawberry, D    104  -6  98
 6 | Menechino, F      93   2  95 | Menechino, F      93   2  95 | Menechino, F      93   2  95
 7 | Dykstra, L       111 -17  94 | Gonzalez, J      107 -13  94 | Dykstra, L       111 -17  94
 8 | A. Miller, K     105 -12  93 | A. Miller, K     105 -12  93 | A. Miller, K     105 -12  93
 9 | Berry, S          99  -6  93 | Berry, S          99  -6  93 | Berry, S          99  -6  93
10 | Sabo, C          100  -8  92 | Burks, E         102  -9  93 | Sabo, C          100  -8  92

THIRD_BASE
 1 | Naehring, T      119  10 129 | Naehring, T      119  10 129 | Naehring, T      119  10 129
 2 | Manto, J          96  10 106 | Ledesma, A        97  11 108 | Manto, J          96  10 106
 3 | Ledesma, A        95  11 106 | Manto, J          96  10 106 | Ledesma, A        94  11 105
 4 | Sabo, C          100   2 102 | Agbayani, B      119 -16 103 | Sabo, C          100   2 102
 5 | Agbayani, B      117 -16 101 | Sabo, C          100   2 102 | Agbayani, B      117 -16 101
 6 | Strawberry, D    104  -7  97 | Berry, S          99  -2  97 | Strawberry, D    104  -7  97
 7 | Berry, S          99  -2  97 | Burks, E         102  -6  96 | Berry, S          99  -2  97
 8 | Dykstra, L       111 -16  95 | Strawberry, D    102  -7  95 | Dykstra, L       111 -16  95
 9 | A. Miller, K     105 -11  94 | Gonzalez, J      107 -12  95 | A. Miller, K     105 -11  94
10 | Burks, E         100  -6  94 | A. Miller, K     105 -11  94 | Burks, E         100  -6  94

SHORTSTOP
 1 | Naehring, T      119   7 126 | Naehring, T      119   7 126 | Naehring, T      119   7 126
 2 | Ledesma, A        95  17 112 | Ledesma, A        97  17 114 | Ledesma, A        94  17 111
 3 | Treadway, J       87  17 104 | Tatis Sr., F      88  18 106 | Treadway, J       88  17 105
 4 | Tatis Sr., F      83  18 101 | Treadway, J       87  17 104 | Tatis Sr., F      82  18 100
 5 | Agbayani, B      117 -21  96 | Fryman, T         89  13 102 | Agbayani, B      117 -21  96
 6 | Fryman, T         83  13  96 | Agbayani, B      119 -21  98 | Strawberry, D    104  -9  95
 7 | Strawberry, D    104  -9  95 | Strawberry, D    102  -9  93 | Fryman, T         82  13  95
 8 | Berry, S          99  -8  91 | Bellinger, C      89   2  91 | Berry, S          99  -8  91
 9 | A. Miller, K     105 -15  90 | Berry, S          99  -8  91 | A. Miller, K     105 -15  90
10 | Dykstra, L       111 -21  90 | Gonzalez, J      107 -16  91 | Dykstra, L       111 -21  90

LEFT_FIELD
 1 | Agbayani, B      117   0 117 | Agbayani, B      119   0 119 | Agbayani, B      117   0 117
 2 | Dykstra, L       111  -2 109 | Gonzalez, J      107   4 111 | Dykstra, L       111  -2 109
 3 | Naehring, T      119 -13 106 | Dykstra, L       109  -2 107 | Naehring, T      119 -13 106
 4 | Gonzalez, J      100   4 104 | Naehring, T      119 -13 106 | Gonzalez, J       99   4 103
 5 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102
 6 | Strawberry, D    104  -3 101 | Strawberry, D    102  -3  99 | Strawberry, D    104  -3 101
 7 | Glanville, D      90   6  96 | Burks, E         102  -4  98 | Burks, E         100  -4  96
 8 | Burks, E         100  -4  96 | Glanville, D      91   6  97 | Glanville, D      89   6  95
 9 | Werth, J          91   2  93 | Barron, T         99  -4  95 | Werth, J          91   2  93
10 | Barron, T         96  -4  92 | Werth, J          92   2  94 | Barron, T         96  -4  92

CENTER_FIELD
 1 | Agbayani, B      117  11 128 | Agbayani, B      119  11 130 | Agbayani, B      117  11 128
 2 | Dykstra, L       111   7 118 | Dykstra, L       109   7 116 | Dykstra, L       111   7 118
 3 | A. Miller, K     105   2 107 | Gonzalez, J      107   6 113 | A. Miller, K     105   2 107
 4 | Gonzalez, J      100   6 106 | A. Miller, K     105   2 107 | Gonzalez, J       99   6 105
 5 | Glanville, D      90   9  99 | Glanville, D      91   9 100 | Glanville, D      89   9  98
 6 | Naehring, T      119 -22  97 | Naehring, T      119 -22  97 | Naehring, T      119 -22  97
 7 | Strawberry, D    104  -7  97 | McGuire, R        85  10  95 | McGuire, R        87  10  97
 8 | McGuire, R        86  10  96 | Strawberry, D    102  -7  95 | Strawberry, D    104  -7  97
 9 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93
10 | Abner, S          80  13  93 | Burks, E         102  -9  93 | Abner, S          80  13  93

RIGHT_FIELD
 1 | Agbayani, B      117  -1 116 | Agbayani, B      119  -1 118 | Agbayani, B      117  -1 116
 2 | Dykstra, L       111  -4 107 | Gonzalez, J      107   0 107 | Dykstra, L       111  -4 107
 3 | Naehring, T      119 -14 105 | Dykstra, L       109  -4 105 | Naehring, T      119 -14 105
 4 | A. Miller, K     105  -4 101 | Naehring, T      119 -14 105 | A. Miller, K     105  -4 101
 5 | Barron, T         96   4 100 | Barron, T         99   4 103 | Barron, T         96   4 100
 6 | Strawberry, D    104  -4 100 | A. Miller, K     105  -4 101 | Strawberry, D    104  -4 100
 7 | Gonzalez, J      100   0 100 | Strawberry, D    102  -4  98 | Gonzalez, J       99   0  99
 8 | Burks, E         100  -5  95 | Burks, E         102  -5  97 | Burks, E         100  -5  95
 9 | Glanville, D      90   5  95 | Glanville, D      91   5  96 | Glanville, D      89   5  94
10 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93 | Kotsay, M         91   2  93

DESIGNATED_HITTER
 1 | Naehring, T      119   0 119 | Agbayani, B      119   0 119 | Naehring, T      119   0 119
 2 | Agbayani, B      117   0 117 | Naehring, T      119   0 119 | Agbayani, B      117   0 117
 3 | Dykstra, L       111   0 111 | Dykstra, L       109   0 109 | Dykstra, L       111   0 111
 4 | A. Miller, K     105   0 105 | Gonzalez, J      107   0 107 | A. Miller, K     105   0 105
 5 | Strawberry, D    104   0 104 | A. Miller, K     105   0 105 | Strawberry, D    104   0 104
 6 | Sabo, C          100   0 100 | Strawberry, D    102   0 102 | Sabo, C          100   0 100
 7 | Gonzalez, J      100   0 100 | Burks, E         102   0 102 | Burks, E         100   0 100
 8 | Burks, E         100   0 100 | Sabo, C          100   0 100 | Gonzalez, J       99   0  99
 9 | Berry, S          99   0  99 | Barron, T         99   0  99 | Berry, S          99   0  99
10 | Manto, J          96   0  96 | Berry, S          99   0  99 | Manto, J          96   0  96

--- Trade Values ---
MR Bob Wickman               30| MR :     202     103  85 : 390 |    :                         :   0 |   3 | 393 |          |      $3.43Mx3 | $36.65M:$34.93M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            27| CF : 117      11  32  10 : 170 | CF : 120      11  21  36   9 : 197 |   6 | 203 | -2---484 |      $9.34M a |  $8.19M:  $7.8M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              32| 2B : 119      10  34  24 : 187 |    :                         :   0 |   1 | 188 | -3885--- |  F  $11.78M   | $11.31M:$10.78M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           26| MR :      85       1     :  86 | MR :     142     -13  46     : 175 |   6 | 181 |          |       $300k a | $194.9k:$185.8k |  p101 | Cleveland Indians    | ****
SP Miguel Batista            27| SP :     104      25     : 128 | SP :     125       5  39   5 : 174 |   6 | 180 |          |     $414.3k a |  $4.87M: $4.64M |  p193 | Cleveland Indians    | **^
SP Carl Pavano               23| SP :      71      -8     :  63 | SP :     126      -2  39   5 : 168 |   6 | 174 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Hiroki Kuroda             24| SP :      95      16     : 111 | SP :     114      13  28     : 155 |   6 | 161 |          |   1   $300k r |  $3.12M: $2.97M |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        24| SS :  83      18   0     : 101 | SS : 105      18  -9  26     : 140 |   6 | 146 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
CF Angel Pagan               17| CF :  68      12 -16     :  64 | CF : 100      12   1  17     : 130 |   6 | 136 | -2---888 |   5           |        :        |  p934 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  95      17  11     : 122 | SS :  96      17  -1  16     : 127 |   6 | 133 | -8888212 |       $350k a |  $2.14M: $2.04M | p1081 | Cleveland Indians    | **
SP Jose Melendez             33| SP :     105      26     : 130 |    :                         :   0 |   0 | 130 |          |      $2.78Mx2 |  $5.07M: $4.83M |  p824 | Cleveland Indians    | **
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $4.29M: $4.09M |  p341 | No Team              | **^
CF Mark Kotsay               23| RF :  91       2  -2     :  91 | RF : 103       2   3  11     : 120 |   6 | 126 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Mark Wohlers              29| MR :     104      17     : 121 |    :                         :   0 |   4 | 125 |          |       $300k r |  $3.31M: $3.16M | p1353 | Cleveland Indians    | ****
LF Jayson Werth              19| LF :  91       2  -3     :  91 | LF :  95       2  15   3     : 116 |   6 | 122 | -2---545 |   9   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  90       9   3     : 102 | CF :  98       9  -8  13     : 112 |   5 | 117 | -3---778 |  F    $350k   | $584.8k:$557.4k |  p519 | Cleveland Indians    | *^
SP John K. Davis             36| SP :     103      24     : 127 |    :                         :   0 | -12 | 115 |          |       $850kx4 |  $4.68M: $4.46M |  p282 | Cleveland Indians    | *
CF Jose Gonzalez             34| CF : 100       6  10     : 116 |    :                         :   0 |  -2 | 114 | -2---665 |      $2.13Mx3 |  $1.95M: $1.86M |  p371 | Cleveland Indians    | **^
3B Jeff Manto                34| 3B :  96      10   8     : 114 |    :                         :   0 |  -2 | 112 | -6271--- |       $830kx2 |  $1.56M: $1.49M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       2  11     : 118 |    :                         :   0 |  -6 | 112 | -2-1-353 |      $2.53Mx2 |  $2.14M: $2.04M |  p843 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |       $300k r |  $2.14M: $2.04M |  p149 | Cleveland Indians    | *
RF Tony Barron               32| RF :  96       4   5     : 105 |    :                         :   0 |   1 | 106 | -2---227 |       $940kx2 | $974.8k:$928.9k |  p152 | Cleveland Indians    | **
MR Steve Olin                33| MR :      95      10     : 105 |    :                         :   0 |   0 | 105 |          |      $2.17Mx3 |  $1.95M: $1.86M | p1116 | Cleveland Indians    | ***^
RF Ryan McGuire              27| CF :  86      10   0     :  96 | CF :  89      10 -10   4     :  93 |   6 | 102 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
