  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
LF Ricky Williams            21| LF :  70       1 -23     :  48 | CF :  85       2 -10  -8     :  69 |   6 |  75 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
LF Jorge Padilla             19| LF :  68       7 -18     :  57 | CF :  77       8  -8 -10     :  68 |   6 |  74 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
SS Angel Berroa              18| SS :  65       8 -22     :  50 | SS :  82       8 -19  -4     :  67 |   6 |  73 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
RF John Wehner               31| 3B :  73       8 -10     :  71 |    :                         :   0 |   2 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     174      75  59 : 308 | SP :     170      67  74  49 : 360 |   6 | 366 |          |      $2.51M a | $23.13M:$43.96M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     138      39  23 : 200 | SP :     170      37  74  49 : 330 |   6 | 336 |          |   4   $300k r |  $10.7M:$20.34M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     105       6     : 111 | SP :     136      39  40  15 : 230 |   6 | 236 |          |   3   $300k r |  $1.04M: $1.97M | p2931 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  40  32 : 191 |    :                         :   0 |   4 | 195 | 91------ |       $9.1Mx4 | $12.43M:$23.62M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 115       1  24     : 140 | 3B : 121       1  27  30     : 179 |   6 | 185 | -2252--- |      $8.41M a |  $4.14M: $7.87M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      63     -36     :  27 | SP :     130       1  34   9 : 175 |   6 | 181 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     116      17   1 : 134 | SP :     124      15  28   3 : 169 |   6 | 175 |          |   6   $300k r |  $3.11M:  $5.9M | p1272 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  18     : 133 | CF : 103      14   6  22     : 146 |   6 | 152 | -3---595 |     $714.3k a |  $3.11M:  $5.9M | p1298 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  96       7  24  16 : 143 |  C :  94       7   1  15     : 117 |   6 | 149 | 81------ |       $300k r |  $6.91M:$13.12M | p1448 | Texas Rangers        | **^
SS Willie Greene             26| SS :  98       8  11     : 117 | SS : 107       8   5  21     : 142 |   6 | 148 | -34572-4 |      $2.53M a |   $1.9M: $3.61M |  p778 | Texas Rangers        | **^
CL Kelly Wunsch              26| MR :     108      18     : 126 | MR :     116       1  22     : 139 |   6 | 145 |          |       $300k r |  $3.11M:  $5.9M | p1503 | Texas Rangers        | ****^
LF Pat Burrell               21| LF :  98       1   6     : 105 | LF : 105       1  18  13     : 137 |   6 | 143 | -2---512 |   9           |  $1.04M: $1.97M |  p174 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  95       6   7     : 108 | LF : 105       6   7  18     : 135 |   6 | 141 | -2---767 |   T           |  $1.21M:  $2.3M |  p633 | Texas Rangers        | +++++
SP Tim Hudson                23| SP :      83     -16     :  67 | SP :     112       6  16     : 134 |   6 | 140 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              25| DH : 105       0  10     : 115 | DH : 107       0  14  13     : 134 |   6 | 140 | -2341--- |       $300k r |  $1.73M: $3.28M |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                22| DH :  89       0  -6     :  83 | DH : 111       0   4  17     : 132 |   6 | 138 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12   9     : 115 | CF :  99      12   5  16     : 132 |   6 | 138 | -2553788 |       $300k a |  $1.55M: $2.95M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               26| 2B :  91       8   6     : 105 | 2B : 105       8  -2  20     : 131 |   6 | 137 | -6766664 |       $300k r |  $1.04M: $1.97M | p1042 | Texas Rangers        | **
1B Ed Taubensee              29|  C :  96       0  17  10 : 123 |    :                         :   0 |   4 | 127 | 63------ |       $380kx2 |  $4.66M: $8.86M | p1300 | *CEI* Texas Rangers  | *^
MR Ray King                  24| MR :      80      -7     :  73 | MR :     110      -9  17     : 118 |   6 | 124 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     108       9     : 117 |    :                         :   0 |   4 | 121 |          |      $1.01M e |  $1.55M: $2.95M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 107       1 -10  14     : 112 |   6 | 118 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -9     :  78 | SS :  97       9 -10  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
SP Carlton Loewer            24| MR :      50     -32     :  18 | SP :     116     -34  20     : 102 |   6 | 108 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
1B Troy Neel                 32| DH : 100       0   5     : 105 |    :                         :   0 |   1 | 106 | -2---4-- |      $1.95Mx3 | $863.2k: $1.64M | p1100 | Texas Rangers        | **^
MR Terry Adams               25| SP :      95      -5     :  90 | SP :     101      -7   5     :  99 |   6 | 105 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     101       2     : 103 |    :                         :   0 |   1 | 104 |          |      $1.75Mx3 | $345.3k:$656.1k | p1317 | Texas Rangers        | ***^
RF Lee Tinsley               29| DH :  97       0   2     :  99 |    :                         :   0 |   4 | 103 | -1---223 |       $350k a | $345.3k:$656.1k | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   4  -1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13  -4     :  90 | CF :  90      13 -17   9     :  95 |   5 | 100 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
DH Ruben Sierra              32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -1---212 |         $3Mx3 | $345.3k:$656.1k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              26| 1B :  83       4  -9     :  78 | 1B :  94       4 -10   4     :  92 |   6 |  98 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
RF Adrian Brown              24| RF :  81       0 -12     :  69 | RF :  94       0  -8   1     :  87 |   6 |  93 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF David Dellucci            24| DH :  80       0 -15     :  65 | DH :  95       0  -9   1     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  89       3  -4     :  88 |    :                         :   0 |   4 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  69       4 -22     :  50 | 1B :  91       4 -16   1     :  80 |   6 |  86 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       7 -11     :  70 | 2B :  85       7 -14   0     :  79 |   6 |  85 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         28| SP :      89     -11     :  78 | SP :      91     -34  -4     :  53 |   5 |  83 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
MR Jason Schmidt             25| SP :      86     -13     :  73 | SP :      93     -15  -3     :  75 |   6 |  81 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           23| DH :  80       0 -15     :  65 | DH :  87       0  -8  -7     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               29| LF :  82       0 -11     :  71 |    :                         :   0 |   4 |  75 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      82     -17     :  65 | SP :      94     -25  -2     :  66 |   6 |  72 |          | I             |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      75     -10     :  65 | MR :      92     -46   1     :  47 |   6 |  71 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      72     -13     :  58 | SP :      79     -30 -17     :  32 |   6 |  64 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      54     -28     :  26 | MR :      74     -12 -13     :  49 |   6 |  55 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      48     -34     :  13 | MR :      70      -5 -17     :  48 |   6 |  54 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      74     -25     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p1525 | Texas Rangers        | *
SP Josh Fogg                 21| MR :      43     -38     :   5 | SP :      77     -16 -19     :  42 |   6 |  48 |          |               |        :        |  p494 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     144      45  29 : 217 | SP :     143      67  47  22 : 279 |   6 | 285 |          |       $300k a | $12.77M:$24.28M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             36| SP :     160      61  45 : 265 |    :                         :   0 | -12 | 253 |          |        $24Mx2 |  $18.3M:$34.77M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         25| SS : 117       8  30     : 155 | SS : 122       8  26  36   4 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $5.18M: $9.84M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                25| SP :     110      11     : 121 | SP :     131       8  35  10 : 185 |   6 | 191 |          |   3   $300k r |   $1.9M: $3.61M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 115       3  23     : 141 | 1B : 121       3  26  30   0 : 181 |   6 | 187 | -6---512 |   2   $300k r |  $3.97M: $7.55M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 106       2  30  22 : 160 |  C : 111       2  13  28   7 : 162 |   6 | 168 | 61------ |       $300k r |  $8.98M:$17.06M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 124       1   0  31   0 : 156 |   6 | 162 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Joe Girardi               33|  C :  96      10  28  20 : 154 |    :                         :   0 |   0 | 154 | 81------ |         $1Mx3 |  $8.29M:$15.75M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| RF : 103       5  15     : 123 | RF : 108       5  14  20     : 147 |   6 | 153 | -3---667 |     $735.7k a |  $2.59M: $4.92M | p1389 | Chicago (N) Cubs     | **^
LF Jim Leyritz               34|  C : 106      -1  26  18 : 149 |    :                         :   0 |  -2 | 147 | 64-1-3-2 |  F      $8M   |   $7.6M:$14.43M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B : 100       1   6     : 107 | 1B : 110       1  11  17     : 140 |   6 | 146 | -42412-1 |   4   $300k r |  $1.04M: $1.97M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 102       2  10     : 114 | CF : 112       3   5  21     : 141 |   5 | 146 | -5352555 | I   $635.7k a |  $1.73M: $3.28M |  p591 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  93       0  -2     :  91 | DH : 111       0   9  17     : 138 |   6 | 144 | -2---1-1 | I 5           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  90      10   3     : 103 | CF : 102      10   1  17     : 130 |   6 | 136 | -411-776 |   6   $300k r | $517.9k:$984.1k |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  21     : 134 |    :                         :   0 |   1 | 135 | -5375224 |  F      $2M   |  $3.63M: $6.89M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     112      22     : 134 |    :                         :   0 |   1 | 135 |          |       $4.5Mx2 |   $3.8M: $7.22M | p1305 | Chicago (N) Cubs     | ***^
SP Shane Reynolds            30| SP :     113      14     : 127 |    :                         :   0 |   3 | 130 |          |     $784.3k a |  $2.42M: $4.59M | p1125 | Chicago (N) Cubs     | **^
SP Pete Harnisch             31| SP :     113      14     : 127 |    :                         :   0 |   2 | 129 |          |      $2.61M a |  $2.42M: $4.59M |  p687 | Chicago (N) Cubs     | ***
CF Dave R. Roberts           26| CF :  88       8  -1     :  94 | CF : 103       8  -5  16     : 122 |   6 | 128 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | *
SS Kazuo Matsui              22| SS :  88       8   1     :  96 | SS :  95       8   3   9     : 115 |   6 | 121 | -3766--- |   9   $300k r | $172.6k:  $328k |  p738 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               26| 1B :  96       0   1     :  97 | 1B : 102       0   3   8     : 114 |   6 | 120 | -312-212 |       $300k r | $172.6k:  $328k |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  88       3  -4     :  87 | SS :  99       3   3   8     : 113 |   6 | 119 | -25552-1 |   7   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              28| LF :  95       2   4     : 101 | CF :  98       4  -2   7     : 107 |   5 | 112 | -2---555 |               | $690.5k: $1.31M |  p163 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  75       2  -1     :  76 |  C :  97       2 -10  14     : 103 |   6 | 109 | 63------ |   T           |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  86       7  -1     :  92 | LF :  92       7  -3   6     : 102 |   6 | 108 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  88       1  -5     :  84 | LF :  98       1  -3   6     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| RF :  94       2   4     : 100 | RF :  93       2   1   3     :  99 |   6 | 106 | -3221526 |       $350k a | $690.5k: $1.31M | p1123 | Chicago (N) Cubs     | *
CL Takashi Kashiwada         27| MR :      94       6     : 100 | MR :     110     -27  17     : 100 |   6 | 106 |          |       $300k a |  $1.04M: $1.97M |  p692 | Chicago (N) Cubs     | ****^
 C Jason L. Phillips         21| 1B :  71       1 -23     :  48 | 1B : 100       1  -9   7     :  99 |   6 | 105 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
DH Dean Palmer               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2-1-3-- |       $2.7Mx4 | $517.9k:$984.1k | p1118 | Chicago (N) Cubs     | ****
SP Jack McDowell             32| SP :      99       0     :  99 |    :                         :   0 |   1 | 100 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C David Ross                21| DH :  84       0 -11     :  73 | DH :  89       0   4  -5     :  88 |   6 |  94 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  75       4 -14     :  65 | 2B :  93       4 -16   4     :  85 |   6 |  91 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Derrick Turnbow           20| MR :      47     -35     :  12 | MR :      95     -15   4     :  84 |   6 |  90 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
LF Karim Garcia              22| LF :  72       3 -18     :  57 | 1B :  91       4 -13   1     :  83 |   6 |  89 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
 C Marcus Jensen             25| DH :  83       0 -12     :  71 | DH :  92       0  -8  -2     :  82 |   6 |  88 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               23| SS :  79       7 -10     :  76 | SS :  84       7  -9  -3     :  79 |   6 |  85 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
2B Brian L. Hunter           27| CF :  82       3 -12     :  73 | CF :  83       3 -13  -9     :  64 |   6 |  79 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| 1B :  64       1 -30     :  35 | 1B :  87       1 -14  -6     :  68 |   6 |  74 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -24     :  48 | CF :  78       8 -13  -9     :  64 |   6 |  70 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  65       1 -26     :  40 | RF :  82       1 -11  -9     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      80     -19     :  62 | SP :      90     -41  -6     :  44 |   6 |  68 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      73     -13     :  60 |    :                         :   0 |   3 |  63 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      80     -19     :  60 |    :                         :   0 |   1 |  61 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
SS Eddie Rogers              19| SS :  68       7 -20     :  54 | SS :  68       7  -8 -19     :  48 |   6 |  60 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR Kerry Ligtenberg          27| MR :      67     -17     :  50 | MR :      77     -53 -11     :  12 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  61       0 -34     :  27 | DH :  82       0 -24 -12     :  46 |   6 |  52 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      65     -19     :  45 |    :      67     -58 -19     : -10 |   5 |  50 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Nick Green                19| DH :  69       0 -26     :  43 | DH :  72       0  -7 -22     :  43 |   6 |  49 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
SP Carlos Silva              19| MR :      33     -47     : -14 | SP :      74     -15 -21     :  38 |   6 |  44 |          | I             |        :        | p1323 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     227     120  35 : 382 |    :                         :   0 |   0 | 382 |          |         $6Mx2 | $26.93M:$51.18M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               34| SP :     190      91  75 : 356 |    :                         :   0 |  -2 | 354 |          |         $5Mx3 | $28.66M:$54.46M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     158      58  43 : 258 | SP :     144      50  48  24 : 267 |   6 | 273 |          |               | $17.44M:$33.13M | p1432 | New York (N) Mets    | ****
SP Andy Ashby                31| SP :     159      60  44 : 262 |    :                         :   0 |   2 | 264 |          |      $4.66Mx4 | $17.95M:$34.12M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              31| SP :     148      49  33 : 229 |    :                         :   0 |   2 | 231 |          |      $9.34Mx4 | $14.16M: $26.9M | p1064 | *CEI* New York (N... | ***
