  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
1B Raul Ibanez               21| 1B :  84       1  -4     :  81 | 1B : 104       1  -3  16     : 118 |   6 | 124 | -412-424 |   6           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             21| DH :  83       0  -8     :  75 | DH : 105       0  -4  15     : 116 |   6 | 122 | 61------ |   4           |        :        | p1507 | No Team              | +++++
SS Julio Lugo                18| 2B :  81       6  -1     :  86 | 2B :  97       6  -2  15     : 115 |   6 | 121 | -26652-1 |   9           |        :        |  p769 | No Team              | +++-
SS Shawn Gilbert             28| SS :  95       9  10     : 114 | SS :  97       9  -4  15     : 116 |   5 | 121 | -3337255 |               |   $1.3M: $2.07M |  p583 | Chicago (N) Cubs     | *
SS Terry Pendleton           33| 3B : 102       1  15     : 118 |    :                         :   0 |   0 | 118 | -2454--- |         $2Mx3 |  $1.95M: $3.11M |  p935 | Chicago (N) Cubs     | **^
CF Rod Craig                 36| 3B : 105       2  18     : 125 |    :                         :   0 | -12 | 113 | -3251212 |  F      $2M   |  $2.35M: $3.73M |  p162 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  94       5  11     : 110 |    :                         :   0 |   2 | 112 | -2---745 |               |  $1.43M: $2.28M | p1739 | Chicago (N) Cubs     | **
CF Ralph Bryant              32| RF :  98       1  12     : 111 |    :                         :   0 |   1 | 112 | -222-235 |  F   $1.22M   |  $1.56M: $2.49M |  p130 | Chicago (N) Cubs     | **
RF Karim Garcia              18| 1B :  79       4  -7     :  76 | 1B :  95       4  -4  10     : 104 |   6 | 110 | -6221644 |               |        :        |  p462 | No Team              | +++
RF Pete Incaviglia           29| LF :  98      -1   9     : 105 |    :                         :   0 |   4 | 109 | -1---423 |               |  $1.17M: $1.86M |  p410 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 2B :  79       5  -4     :  79 | 2B :  93       5  -5   9     : 102 |   6 | 108 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Alex Ochoa                21| RF :  85       6   5     :  95 | RF :  90       6  -2   8     : 102 |   6 | 108 | -3221647 |   T           | $651.5k: $1.04M | p1123 | Chicago (N) Cubs     | +++-
RF Denny Hocking             23| CF :  80      11  -3     :  88 | CF :  89      11  -9   9     : 100 |   6 | 106 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          35| RF :  92       7  13     : 112 |    :                         :   0 |  -6 | 106 | -2---578 |      $1.67Mx3 |  $1.69M: $2.69M |  p388 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      90      12     : 102 |    :                         :   0 |   0 | 102 |          |  F    $300k   |  $1.56M: $2.49M |  p262 | Chicago (N) Cubs     | **^
LF George Lombard            18| RF :  78       3  -6     :  75 | RF :  90       3  -5   5     :  93 |   6 |  99 | -1---356 |               |        :        |  p767 | No Team              | +-
SP Dana Kiecker              33| SP :      92       7     :  99 |    :                         :   0 |   0 |  99 |          |               | $912.1k: $1.45M | p2919 | Chicago (N) Cubs     | *
2B Edgar Diaz                30| 2B :  92       0   4     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 | $521.2k:$828.7k | p2918 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  86       7  -1     :  91 | CF :  85       7  -6   0     :  86 |   6 |  97 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
3B Russ Johnson              21| 2B :  76       5  -7     :  75 | 2B :  89       5 -11   6     :  89 |   6 |  95 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |               | $912.1k: $1.45M |  p191 | Chicago (N) Cubs     | *
 C Eddie Perez               25| 1B :  81       0  -8     :  73 | 1B :  93       0 -14   4     :  83 |   6 |  89 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | +++
 C Brian D. Johnson          26| 1B :  80       4  -6     :  78 | 1B :  90       4 -17   5     :  81 |   6 |  87 | 66------ |       $300k r |        :        |  p734 | Chicago (N) Cubs     | *
 C Chad Kreuter              29| DH :  87       0  -4     :  83 |    :                         :   0 |   4 |  87 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
 C Marcus Jensen             21| DH :  81       0 -10     :  71 | DH :  88       0  -6  -2     :  80 |   6 |  86 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            21| RF :  80       1  -6     :  75 | RF :  86       1  -7  -1     :  79 |   6 |  85 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Ozzie Canseco             29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Bryn Smith                38| SP :     100      15     : 115 |    :                         :   0 | -30 |  85 |          |         $9Mx2 |  $1.95M: $3.11M | p1367 | Chicago (N) Cubs     | **
RF Jerry Browne              28| 1B :  85      -1  -5     :  79 | DH :  81       0 -14  -9     :  58 |   5 |  84 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR Donn Pall                 32| MR :      80       3     :  83 |    :                         :   0 |   1 |  84 |          |     $389.3k a | $390.9k:$621.5k |  p708 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        24| DH :  80       0 -11     :  69 | DH :  89       0 -12  -1     :  76 |   6 |  82 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | +++
RF Rolando Roomes            32| 1B :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Jamey Wright              19| MR :      48     -25     :  23 | SP :      73       3 -14     :  63 |   6 |  69 |          |               |        :        | p1501 | Chicago (N) Cubs     | +++
SP Aaron Sele                23| SP :      64     -21     :  43 | SP :      77      -6 -10     :  62 |   6 |  68 |          |   8           |        :        | p1348 | Chicago (N) Cubs     | +++-
MR Darren Holmes             27| MR :      68      -7     :  62 | MR :      70     -34 -11     :  26 |   6 |  68 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
 C John Mizerock             33| 1B :  78       0 -12     :  66 |    :                         :   0 |   0 |  66 | 4212---2 |               |        :        | p1231 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     155      70     : 225 | SP :     187      59 100  43 : 389 |   6 | 395 |          |       $300k a |  $9.12M: $14.5M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     179      89  35 : 303 |    :                         :   0 |   4 | 307 |          |         $6Mx3 | $16.16M:$25.69M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      95      16     : 112 | MR :     163      33  70  26 : 293 |   6 | 299 |          |   5           |  $2.08M: $3.31M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      60     -14     :  45 | MR :     164      -2  71  27 : 260 |   6 | 266 |          |   7           |        :        | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :     113      28     : 141 | SP :     141      18  54     : 213 |   6 | 219 |          |       $300k a |  $3.65M:  $5.8M | p1064 | New York (N) Mets    | **
2B Chipper Jones             21| 2B : 102       2  16     : 120 | CF : 128       3  15  39   5 : 189 |   6 | 195 | -3545443 |   1   $300k r |  $2.08M: $3.31M |  p971 | New York (N) Mets    | +++++
MR John Franco               33| MR :     139      55   1 : 195 |    :                         :   0 |   0 | 195 |          |      $3.56Mx3 |  $7.17M:$11.39M |  p451 | New York (N) Mets    | ****
SP Luis Aquino               29| SP :     137      52     : 189 |    :                         :   0 |   4 | 193 |          |      $2.89M a |  $6.78M:$10.77M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero         19| RF :  92       3   8     : 103 | RF : 125       3   8  40   2 : 178 |   6 | 184 | -2---425 |   3           |  $1.04M: $1.66M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 103       5  19     : 127 | 3B : 112       5  14  28     : 159 |   6 | 165 | -416-413 |   2   $300k r |  $2.48M: $3.94M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 103       8  24     : 135 | RF : 107       8   6  27     : 148 |   6 | 154 | 23221568 |       $300k a |  $3.13M: $4.97M | p1243 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            33| SS : 105      15  26     : 146 |    :                         :   0 |   0 | 146 | -3538323 |      $6.68Mx5 |  $3.39M: $5.39M |  p566 | New York (N) Mets    | ***^
SP Jimmy Jones               29| SP :     113      28     : 141 |    :                         :   0 |   4 | 145 |          |         $4Mx3 |  $3.65M:  $5.8M |  p508 | New York (N) Mets    | **^
CF Kirby Puckett             33| CF : 105      12  23     : 141 |    :                         :   0 |   0 | 141 | -2---676 |  F   $4.31M   |     $3M: $4.77M |  p966 | New York (N) Mets    | ***
3B Brian Jordan              26| CF :  99       7  12     : 118 | CF : 101       7   2  17     : 127 |   6 | 133 | -3221456 |     $442.9k a |  $1.56M: $2.49M |  p806 | New York (N) Mets    | **
3B Kevin Mitchell            32| LF : 107       3  22     : 132 |    :                         :   0 |   1 | 133 | -3245613 |  F   $3.38M   |  $2.87M: $4.56M |  p941 | New York (N) Mets    | **^
 C Ed Sprague Jr.            26| 1B :  99       1  11     : 111 | 1B : 104       1   2  16     : 123 |   6 | 129 | 5414-513 |       $350k a |  $1.43M: $2.28M | p1296 | New York (N) Mets    | **
RF Todd Benzinger            31| RF : 105       1  20     : 126 |    :                         :   0 |   2 | 128 | -2---415 |         $5Mx3 |  $2.61M: $4.14M |   p74 | New York (N) Mets    | **^
CF Brian L. Hunter           22| CF :  86      15   7     : 108 | CF :  91      15  -2  15     : 119 |   6 | 125 | -2221787 |   T   $300k r | $912.1k: $1.45M |  p931 | New York (N) Mets    | +++-
MR Felix Rodriguez           21| MR :      54     -19     :  34 | MR :     104      -4  19     : 118 |   6 | 124 |          |               |        :        | p1262 | New York (N) Mets    | +++++
MR Frank Eufemia             34| MR :     103      23     : 126 |    :                         :   0 |  -2 | 124 |          |       $4.5Mx2 |     $3M: $4.77M |  p350 | New York (N) Mets    | ***^
RF Butch Huskey              22| 1B :  82       1  -6     :  77 | 1B : 104       1  -6  16     : 116 |   6 | 122 | 14241414 |   6           |        :        | p2926 | New York (N) Mets    | ++++
MR Kent Bottenfield          25| SP :      81      -4     :  77 | SP :     103      -6  16     : 113 |   6 | 119 |          |       $300k r |        :        |  p249 | New York (N) Mets    | ++++
DH Kirk Gibson               36| DH : 111       0  20     : 131 |    :                         :   0 | -12 | 119 | -1---1-- |       $1.6Mx4 |  $2.61M: $4.14M |  p994 | New York (N) Mets    | ****^
CF Alex Diaz                 25| CF :  83      16   5     : 104 | CF :  91      16 -12  16     : 111 |   6 | 117 | -3221886 |               | $651.5k: $1.04M |  p464 | New York (N) Mets    | +++-
MR Bill Landrum              36| MR :     105      25     : 129 |    :                         :   0 | -12 | 117 |          |  F      $2M   |  $3.26M: $5.18M | p1038 | New York (N) Mets    | ***^
MR Dave Leiper               31| MR :      96      17     : 113 |    :                         :   0 |   2 | 115 |          |       $2.6Mx2 |  $2.22M: $3.52M |  p653 | New York (N) Mets    | ***
RF Roger Cedeno              19| RF :  82       4  -1     :  85 | RF :  95       4  -2  11     : 108 |   6 | 114 | -2111446 |   9           |        :        |  p208 | New York (N) Mets    | +++-
LF Scott Lusader             29| CF :  88      14   8     : 110 |    :                         :   0 |   4 | 114 | -3221884 |               |  $1.04M: $1.66M |  p556 | New York (N) Mets    | **
 C Todd Greene               22| 1B :  82       4  -4     :  82 | 1B :  97       4  -6  12     : 107 |   6 | 113 | 56---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
3B Herbert Perry             24| 1B :  87       2   0     :  90 | 1B :  98       2  -5  12     : 107 |   6 | 113 | -515-3-3 |   8           |        :        | p1160 | New York (N) Mets    | ++++
SP Dave Stevens              23| SP :      56     -29     :  27 | SP :     103     -14  16     : 106 |   6 | 112 |          |   4           |        :        | p1234 | New York (N) Mets    | +++++
LF Gary Disarcina            26| 2B :  85       7   4     :  95 | SS :  96       9 -12  13     : 106 |   6 | 112 | -37564-3 |               | $521.2k:$828.7k |  p343 | New York (N) Mets    | *
MR Chuck McElroy             26| MR :      74      -1     :  73 | MR :     105     -21  19     : 103 |   6 | 109 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
CF Reid Nichols              35| CF :  93      11  10     : 114 |    :                         :   0 |  -6 | 108 | -2211674 |  F    $500k   |   $1.3M: $2.07M |  p968 | New York (N) Mets    | *^
1B Lenny Harris              29| 1B :  97      -1   7     : 103 |    :                         :   0 |   4 | 107 | -2-1-312 |     $414.3k a | $912.1k: $1.45M |  p398 | New York (N) Mets    | *^
SS Scott Coolbaugh           27| 3B :  89       5   6     : 100 | CF :  92       7  -9   7     :  97 |   6 | 106 | -3565555 |               | $781.8k: $1.24M |  p427 | New York (N) Mets    | *
LF Ed Jurak                  36| SS :  94      12  12     : 117 |    :                         :   0 | -12 | 105 | -7377727 |  F      $2M   |  $1.56M: $2.49M |  p437 | New York (N) Mets    | **^
 C Raul Chavez               20|  C :  77      10  -6     :  81 |  C :  85      10  -8   4     :  91 |   6 |  97 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Mike Henneman             32| MR :      86       8     :  94 |    :                         :   0 |   1 |  95 |          |       $800k a |  $1.04M: $1.66M |  p582 | New York (N) Mets    | **
2B Tim Teufel                35| 1B :  95       0   5     : 100 |    :                         :   0 |  -6 |  94 | -211---- |  F      $1M   | $651.5k: $1.04M | p1785 | New York (N) Mets    | **
1B Mario Valdez              19| LF :  77       1 -10     :  69 | LF :  89       1  -7   2     :  86 |   6 |  92 | -4211523 |               |        :        | p1465 | New York (N) Mets    | ++
MR Brian Shouse              25| MR :      64     -10     :  54 | MR :      96     -23  12     :  85 |   6 |  91 |          |               |        :        | p1409 | New York (N) Mets    | +++-
SS Deivi Cruz                21| 2B :  76       7  -5     :  78 | SS :  83       9 -11   1     :  82 |   6 |  88 | -3747512 |               |        :        |  p295 | New York (N) Mets    | ++
2B Tony Fernandez            31| 1B :  88      -1  -2     :  86 |    :                         :   0 |   2 |  88 | -2421--- |  F    $300k   |        :        |  p487 | New York (N) Mets    | **
MR Lee Smith                 36| MR :      87      10     :  97 |    :                         :   0 | -12 |  85 |          |  F    $5.5M   |   $1.3M: $2.07M | p2904 | New York (N) Mets    | ****
MR Antonio Osuna             20| MR :      54     -19     :  36 | MR :      75       3  -6     :  72 |   6 |  78 |          |               |        :        | p1396 | New York (N) Mets    | ++++
RF Chris W. Smith            36| RF :  86       0   0     :  86 |    :                         :   0 | -12 |  74 | -314-4-4 |  F    $800k   |        :        | p1700 | New York (N) Mets    | *
MR Mike Munoz                28| MR :      72      -4     :  68 | MR :      62     -37 -17     :   7 |   5 |  73 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Bill Simas                22| MR :      49     -23     :  26 | MR :      78     -13  -4     :  61 |   6 |  67 |          |               |        :        | p1483 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     108      23     : 131 | SP :     170       6  83  26 : 284 |   6 | 290 |          |       $300k r |     $3M: $4.77M | p1061 | Philadelphia Phil... | ***^
SP Kurt Kepshire             34| SP :     142      57     : 199 |    :                         :   0 |  -2 | 197 |          |         $5Mx2 |  $7.43M:$11.81M |  p908 | Philadelphia Phil... | ***^
SP Bill Wilkinson            29| SP :     128      43     : 171 |    :                         :   0 |   4 | 175 |          |         $5Mx7 |   $5.6M: $8.91M |  p969 | Philadelphia Phil... | ***^
SP Sid Fernandez             31| SP :     128      43     : 171 |    :                         :   0 |   2 | 173 |          |      $10.2Mx3 |   $5.6M: $8.91M |  p414 | Philadelphia Phil... | ***^
LF Al Martin                 26| RF : 103       4  21     : 127 | RF : 119       4   6  35     : 164 |   6 | 170 | -2---646 |       $300k r |  $2.74M: $4.35M |  p962 | Philadelphia Phil... | **^
SP John Burkett              29| SP :     120      35     : 155 |    :                         :   0 |   4 | 159 |          |      $2.89M a |  $4.56M: $7.25M |  p111 | Philadelphia Phil... | ***^
CL Tom Henke                 36| MR :     126      43     : 170 |    :                         :   0 | -12 | 158 |          |         $7Mx3 |   $5.6M: $8.91M |  p697 | Philadelphia Phil... | ****^
CF Chad Curtis               25| CF :  89      16  10     : 115 | CF : 105      16  -6  29     : 144 |   6 | 150 | -2---888 |   2           |   $1.3M: $2.07M |  p344 | Philadelphia Phil... | ++++-
1B Cecil Fielder             30| 1B : 111       4  26     : 141 |    :                         :   0 |   3 | 144 | -7------ |      $5.66Mx3 |  $3.39M: $5.39M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                31| CF : 105      12  23     : 139 |    :                         :   0 |   2 | 141 | -2---574 |         $5Mx3 |     $3M: $4.77M |  p360 | Philadelphia Phil... | **^
SS Ryne Sandberg             34| SS : 104      15  25     : 143 |    :                         :   0 |  -2 | 141 | -36481-2 |       $4.5Mx2 |  $3.26M: $5.18M | p1695 | Philadelphia Phil... | ***
 C Rick Wilkins              26|  C :  97      10  14  10 : 131 |  C : 101      10   0  20     : 131 |   6 | 137 | 98221212 |       $300k r |  $3.13M: $4.97M | p1267 | Philadelphia Phil... | **^
MR Mark Eichhorn             33| MR :     107      27     : 134 |    :                         :   0 |   0 | 134 |          |      $4.25Mx3 |  $3.52M: $5.59M |  p355 | Philadelphia Phil... | ***^
CL Jesse Orosco              36| MR :     112      31     : 144 |    :                         :   0 | -12 | 132 |          |  F      $4M   |  $4.04M: $6.42M | p1676 | Philadelphia Phil... | ****^
SS Alex S. Gonzalez          20| SS :  85       8  -1     :  92 | SS : 100       8   0  17     : 124 |   6 | 130 | -2246--- |   4           |        :        |  p578 | Philadelphia Phil... | ++++-
3B Glenn Davis               32| 3B : 107       2  20     : 129 |    :                         :   0 |   1 | 130 | -3251--- |         $6Mx2 |  $2.61M: $4.14M |  p327 | Philadelphia Phil... | **^
LF Lance Johnson             30| CF :  98      12  15     : 125 |    :                         :   0 |   3 | 128 | -2---873 |     $714.3k a |  $1.95M: $3.11M |  p630 | Philadelphia Phil... | **^
 C Brian Dorsett             32|  C :  98       8  13   9 : 127 |    :                         :   0 |   1 | 128 | 83251--- |      $3.53Mx3 |  $2.74M: $4.35M |  p305 | Philadelphia Phil... | **^
2B Pat Listach               26| SS :  89      14  10     : 113 | SS :  95      14  -8  18     : 119 |   6 | 125 | -3838252 |               |   $1.3M: $2.07M |  p897 | Philadelphia Phil... | **
3B Jeff Manto                29| 3B :  96       9  16     : 121 |    :                         :   0 |   4 | 125 | -6271--- |       $300k a |  $2.08M: $3.31M |  p587 | Philadelphia Phil... | **^
SP Dan Petry                 35| SP :     107      22     : 129 |    :                         :   0 |  -6 | 123 |          | I    $8.75Mx2 |  $2.87M: $4.56M | p2908 | Philadelphia Phil... | **^
CF Alex Cole                 28| CF :  91      15  12     : 117 | CF :  90      15  -8  13     : 110 |   5 | 122 | -312-888 |       $350k a |  $1.56M: $2.49M |  p153 | Philadelphia Phil... | **
 C Eli Marrero               20| CF :  79      10  -5     :  84 | CF :  95      10  -6  14     : 112 |   6 | 118 | 4511-566 |               |        :        |  p764 | Philadelphia Phil... | +++-
SS Andujar Cedeno            24| DH :  82       0  -9     :  73 | DH : 106       0 -10  16     : 112 |   6 | 118 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
