  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
CF Calvin Murray             25| CF :  79       9 -13     :  75 | CF :  96       9 -14   8     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  98       0  -5   6     :  98 |   6 | 104 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Shawn Wooten              24| 1B :  84       4  -6     :  81 | 1B :  95       4  -7   5     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             28| DH :  84       0  -8     :  76 | DH : 103       0 -17  11     :  97 |   5 | 102 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              24| SP :      66     -27     :  39 | SP :     103     -22  10     :  92 |   6 |  98 |          |   9           |        :        | p1390 | Texas Rangers        | +++++
MR Jeff Tam                  26| MR :      67     -13     :  54 | MR :     106     -32  16     :  90 |   6 |  96 |          |               |        :        | p1436 | Texas Rangers        | *
2B Wilton Guerrero           21| 2B :  75       5 -10     :  71 | 2B :  88       5  -7   2     :  89 |   6 |  95 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Adrian Brown              22| DH :  83       0  -9     :  74 | DH :  92       0  -2   0     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  95       0  -9   3     :  89 |   6 |  95 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 24|  C :  76       8  -6     :  78 |  C :  87       8 -15   4     :  84 |   6 |  90 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               27| DH :  85       0  -7     :  78 | DH :  93       0 -12   1     :  82 |   6 |  88 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      79      -2     :  76 | MR :      85     -20  -2     :  63 |   6 |  82 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
SS Jeff Blauser              30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Jeremy Hernandez          30| MR :      79      -2     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
 C Bobby Estalella           22| DH :  74       0 -18     :  56 | DH :  88       0 -11  -4     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Pedro Feliciano           20| MR :      48     -29     :  18 | MR :      86     -14  -1     :  71 |   6 |  77 |          |               |        :        |  p363 | Texas Rangers        | ++++
RF Michael Tucker            25| DH :  81       0 -11     :  70 | DH :  83       0 -12  -9     :  62 |   6 |  76 | -2---444 |               |        :        | p1509 | Texas Rangers        | ++
MR Jason Schmidt             23| SP :      67     -26     :  42 | SP :      85     -13  -7     :  65 |   6 |  71 |          | I     $300k r |        :        | p1473 | Texas Rangers        | +++-
SP Frankie Rodriguez         23| MR :      67     -12     :  55 | SP :      80      -8 -12     :  61 |   6 |  67 |          |               |        :        | p1272 | Texas Rangers        | ++++
SP Vladimir Nunez            21| MR :      44     -32     :  12 | SP :      83     -15 -10     :  59 |   6 |  65 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      71      -9     :  62 |    :                         :   0 |   2 |  64 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
 C Jesse Levis               28| DH :  74       0 -18     :  56 | DH :  80       0 -27 -12     :  41 |   5 |  61 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      46     -31     :  15 | MR :      74     -10 -11     :  54 |   6 |  60 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Dave Eiland               30| SP :      74     -19     :  55 |    :                         :   0 |   3 |  58 |          |       $300k a |        :        |  p489 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      73     -20     :  54 | SP :     148      11  55  35 : 248 |   6 | 254 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 105      10  19     : 134 | SS : 123      10  16  39  12 : 199 |   6 | 205 | -72461-1 |   3   $300k r |  $4.48M: $4.25M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 113       2  21     : 136 | 1B : 123       2  24  32   6 : 187 |   6 | 193 | -5---212 |   4           |  $4.95M: $4.69M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -5     :  82 | 1B : 127       0   8  34   9 : 178 |   6 | 184 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      90      -3     :  87 | SP :     122       9  29   9 : 169 |   6 | 175 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      89       7     :  96 | MR :     128      -6  36   9 : 166 |   6 | 172 |          |       $300k r |  $1.65M: $1.56M |  p692 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           22| RF : 100       5  13     : 118 | RF : 110       5  15  23     : 153 |   6 | 159 | -3---667 |   6   $300k r |  $3.07M: $2.91M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B :  99       5  13     : 117 | CF : 113       9   4  26   0 : 152 |   6 | 158 | -6464776 |       $300k r |  $3.07M: $2.91M |  p591 | Chicago (N) Cubs     | **
SP Shane Reynolds            28| SP :     102       9     : 111 | SP :     122     -10  29   9 : 151 |   5 | 156 |          |       $300k a |  $2.12M: $2.01M | p1125 | Chicago (N) Cubs     | **
CF Darin Erstad              22| CF :  90      11   0     : 101 | CF : 106      11   5  20     : 142 |   6 | 148 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  97       0   7     : 104 |  C : 112       0   6  21     : 139 |   6 | 145 | 61------ |   2           |  $1.65M: $1.56M | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 113       3  -1  23     : 138 |   6 | 144 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       7   8     : 105 | 2B : 107       7   0  22     : 136 |   6 | 142 | -5665725 |   7           |  $1.89M: $1.79M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1  10  16     : 135 |   6 | 141 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| 2B :  81       7  -2     :  87 | SS : 100      10   2  16     : 127 |   6 | 133 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Mike Lieberthal           24|  C :  94       3   6     : 103 |  C : 104       3   3  15     : 125 |   6 | 131 | 7412-2-2 |               |  $1.42M: $1.34M |  p869 | Chicago (N) Cubs     | ++++-
3B Julio Lugo                20| 2B :  78       4  -8     :  73 | 2B : 104       4  -1  16     : 122 |   6 | 128 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  95       0   3     :  98 | DH : 105       0   4  13     : 122 |   6 | 128 | -312-212 |               | $707.8k:$670.4k |  p868 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         22| DH :  80       0 -12     :  68 | CF : 108       4  -5  15     : 121 |   6 | 127 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Bob E. Smith              22| 2B :  70       5 -14     :  61 | 2B : 107       5 -15  21     : 118 |   6 | 124 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           25| CF :  88      13   0     : 101 | CF :  94      13  -5  11     : 113 |   6 | 119 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
 C Joe Girardi               31|  C :  95       8  13     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $3.07M: $2.91M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           24| CF :  83       9  -9     :  83 | CF :  98       9  -8  10     : 109 |   6 | 115 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
RF Darren Bragg              26| RF :  85       2  -6     :  80 | CF :  99       5 -10   7     : 101 |   6 | 107 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  86       3  -4     :  85 | RF :  93       3  -5   3     :  94 |   6 | 100 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      10   1     :  98 |    :                         :   0 |   2 | 100 | -3337255 |       $300k a | $235.9k:$223.5k |  p583 | Chicago (N) Cubs     | *
CF Trot Nixon                22| LF :  81       7  -7     :  80 | LF :  89       7  -4   2     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  86       0  -6     :  80 | DH :  94       0  -3   2     :  93 |   6 |  99 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  77       4 -13     :  68 | 1B :  90       4  -2   1     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -1---234 |       $500kx2 | $707.8k:$670.4k | p1045 | Chicago (N) Cubs     | **
 C Rich Gedman               36|  C :  91       8   9     : 108 |    :                         :   0 | -12 |  96 | 83---1-2 | I    $1.53Mx3 |  $2.12M: $2.01M |  p980 | Chicago (N) Cubs     | **
 C Marcus Jensen             23| DH :  80       0 -12     :  68 | DH :  93       0  -9   1     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP James Baldwin             25| SP :      76     -17     :  59 | SP :      97     -19   4     :  82 |   6 |  88 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Chad Kreuter              32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
2B Pablo Ozuna               22| 2B :  70       6 -14     :  62 | SS :  85       8 -15  -1     :  77 |   6 |  83 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  72       6 -12     :  66 | 2B :  86       6 -17   1     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  80       5  -6     :  79 |    :                         :   0 |   3 |  82 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  72       0 -20     :  52 | DH :  92       0 -25   0     :  67 |   6 |  73 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      75      -5     :  70 |    :                         :   0 |   2 |  72 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  79       0 -13     :  66 | DH :  88       0 -22  -4     :  62 |   5 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  86       1  -4     :  83 |    :                         :   0 | -12 |  71 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  79       0 -13     :  66 |    :                         :   0 |   3 |  69 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
SP Mike Remlinger            30| SP :      80     -13     :  66 |    :                         :   0 |   3 |  69 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  86       0 -18  -6     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -17     :  61 | 1B :  82       2 -26  -9     :  50 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            34| DH :  79       0 -13     :  66 |    :                         :   0 |  -2 |  64 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      88      -5     :  83 |    :                         :   0 | -20 |  63 |          |      $2.45Mx2 |        :        |  p530 | Chicago (N) Cubs     | *^

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     199     102  72 : 373 |    :                         :   0 |   2 | 375 |          |         $6M e | $41.05M:$38.89M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     178      85  71 : 334 |    :                         :   0 |   4 | 338 |          |      $5.26M a | $36.81M:$34.86M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     164      71  57 : 292 |    :                         :   0 |   4 | 296 |          |      $2.89M a |  $30.2M:$28.61M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     100      16     : 117 | MR :     161      13  64  38 : 275 |   6 | 281 |          |   3           |  $3.77M: $3.58M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     158      65  51 : 274 |    :                         :   0 |   1 | 275 |          |      $2.89M e | $27.37M:$25.92M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     21| RF : 104       3  14     : 120 | RF : 123       3  22  33   9 : 190 |   6 | 196 | -3221446 |   1           |   $3.3M: $3.13M | p2929 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 108      -1  17     : 124 | DH : 127       0  17  35   8 : 187 |   6 | 193 | -3424323 |       $300k a |  $4.01M:  $3.8M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     135      46  16 : 198 |    :                         :   0 |  -6 | 192 |          |      $3.56M e | $14.86M:$14.08M |  p451 | New York (N) Mets    | ****
1B Jason Giambi              25| 3B : 105       5  19     : 128 | 3B : 124       5  12  37   6 : 184 |   6 | 190 | -4261413 |       $300k a |  $4.48M: $4.25M |  p572 | New York (N) Mets    | +++++
MR Antonio Osuna             23| MR :      80      -1     :  78 | MR :     127      -1  35   8 : 169 |   6 | 175 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             25| MR :     125      37   7 : 169 | MR :     107      29  18     : 154 |   6 | 175 |          |       $300k a | $10.62M:$10.06M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      99      15     : 114 | MR :     128      -8  36   9 : 165 |   6 | 171 |          |       $300k r |  $3.54M: $3.35M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               32| SP :     118      25  11 : 154 |    :                         :   0 |   1 | 155 |          |  F      $4M   |  $8.49M: $8.05M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 114       9  22     : 145 |    :                         :   0 |   0 | 145 | -2---373 |      $7.25Mx3 |  $5.19M: $4.92M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 120 | RF : 110       4   1  22     : 137 |   5 | 142 | 33221347 |     $834.3k a |   $3.3M: $3.13M | p1243 | New York (N) Mets    | **^
MR Bob Howry                 23| MR :      75      -5     :  70 | MR :     107      -5  18     : 120 |   6 | 126 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              29| RF : 105       3  15     : 122 |    :                         :   0 |   4 | 126 | -3221456 |      $1.06M e |  $3.54M: $3.35M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           19| 1B :  72       2 -20     :  55 | 1B : 105       2  -4  14     : 117 |   6 | 123 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
RF Kirby Puckett             36| CF : 106      10  16     : 132 |    :                         :   0 | -12 | 120 | -2---576 |       $5.5M e |  $3.77M: $3.58M |  p966 | New York (N) Mets    | ***
RF Roger Cedeno              22| RF :  86       5  -1     :  90 | RF :  97       5   1  10     : 113 |   6 | 119 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
 C Eric Wedge                28| DH :  97       0   5     : 102 | DH : 105       0  -4  13     : 114 |   5 | 119 | 41------ |     $442.9k a |  $1.18M: $1.12M | p1330 | New York (N) Mets    | **
MR Tim Crews                 35| MR :     102      18     : 120 |    :                         :   0 |  -6 | 114 |          |  F    $3.5M   |  $4.25M: $4.02M |  p311 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            36| SS :  94      16  14     : 124 |    :                         :   0 | -12 | 112 | -3538323 |      $6.68Mx3 |   $3.3M: $3.13M |  p566 | New York (N) Mets    | **^
3B Herbert Perry             26| 1B :  90       2  -2     :  91 | 1B :  99       2  -5   8     : 104 |   6 | 110 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 27| CF :  85      14  -1     :  98 | CF :  92      14 -12  10     : 104 |   6 | 110 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 100       1   8     : 110 |    :                         :   0 |   0 | 110 | -2---415 |         $5M e |  $1.89M: $1.79M |   p74 | New York (N) Mets    | **
LF Scott Lusader             31| CF :  91      12   3     : 106 |    :                         :   0 |   2 | 108 | -3221884 |               | $707.8k:$670.4k |  p556 | New York (N) Mets    | **
3B Kevin Mitchell            34| LF :  98       3   6     : 108 |    :                         :   0 |  -2 | 106 | -3245613 |      $2.26Mx2 |  $1.42M: $1.34M |  p941 | New York (N) Mets    | **
DH Chili Davis               36| DH : 104       0  12     : 116 |    :                         :   0 | -12 | 104 | -1---343 |         $4M e |  $2.83M: $2.68M |  p660 | New York (N) Mets    | ***^
1B Mario Valdez              21| 1B :  77       2 -15     :  65 | 1B :  95       2  -5   4     :  97 |   6 | 103 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
MR Dave Stevens              26| SP :      81     -12     :  69 | SP :     104     -18  11     :  97 |   6 | 103 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
 C Ed Sprague Jr.            29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | 42-1-3-2 |               | $707.8k:$670.4k | p1296 | New York (N) Mets    | **
2B Cal Ripken Jr.            36| 2B : 101      -1  10     : 111 |    :                         :   0 | -12 |  99 | -2422--- |  F    $4.5M   |  $2.36M: $2.23M | p1688 | New York (N) Mets    | **^
LF Marc Newfield             23| DH :  83       0  -9     :  74 | DH :  95       0  -6   3     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Gary Disarcina            28| 2B :  81       7  -2     :  87 | SS :  86      10 -20   2     :  78 |   5 |  92 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Todd Greene               25| 1B :  80       3 -11     :  73 | 1B :  91       3 -13   1     :  83 |   6 |  89 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
