  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
CL Takashi Kashiwada         25| MR :      85      -4     :  81 | MR :     124      -8  28   6 : 151 |   6 | 157 |          |       $300k r |        :        |  p692 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           22| CF :  98       6   9     : 113 | CF : 109       6  14  21     : 150 |   6 | 156 | -3---667 |   6   $300k r |  $1.96M: $1.82M | p1389 | Chicago (N) Cubs     | +++++
CF Darin Erstad              22| CF :  89      10   5     : 104 | CF : 104      10   5  21     : 140 |   6 | 146 | -411-775 |               |  $1.09M: $1.01M |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  90       7   8     : 105 | 2B : 107       7   0  23     : 137 |   6 | 143 | -5665725 |   8           |  $1.74M: $1.62M |  p544 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  94       0   5     :  99 |  C : 111       0   4  20     : 136 |   6 | 142 | 61------ |   2           |  $1.09M: $1.01M | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| DH :  91       0  -3     :  88 | 1B : 108       1   9  14     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  72       3 -22     :  53 | 1B : 111       3  -6  19     : 128 |   6 | 134 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  94       3   7     : 104 |  C : 104       3   4  16     : 126 |   6 | 132 | 7412-2-2 |               |  $1.52M: $1.42M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  78       3 -14     :  67 | CF : 107       3  -4  16     : 122 |   6 | 128 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Bob E. Smith              22| 2B :  68       6 -15     :  58 | 2B : 107       6 -16  22     : 119 |   6 | 125 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  78      10  -6     :  83 | SS :  95      10   0  12     : 118 |   6 | 124 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  75       4 -10     :  68 | SS : 100       6  -3  12     : 115 |   6 | 121 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  92       0  -2     :  90 | DH : 103       0   2  10     : 115 |   6 | 121 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Joe Girardi               31|  C :  96       8  15     : 119 |    :                         :   0 |   2 | 121 | 81------ |         $1Mx5 |  $3.27M: $3.03M |  p534 | Chicago (N) Cubs     | **
2B Brian L. Hunter           25| CF :  86      12   4     : 102 | CF :  93      12  -6  12     : 111 |   6 | 117 | -3221787 |       $300k a | $871.1k:$808.6k |  p931 | Chicago (N) Cubs     | +++
CF Dave R. Roberts           24| CF :  78       8  -8     :  78 | CF :  95       8 -12  10     : 101 |   6 | 107 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SP James Baldwin             24| SP :      75      -9     :  66 | SP :      96      -8   8     :  97 |   6 | 103 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             31| SS :  87      11   3     : 101 |    :                         :   0 |   2 | 103 | -3337255 |       $300k a | $653.4k:$606.4k |  p583 | Chicago (N) Cubs     | *
LF Alex Ochoa                24| RF :  85       2  -6     :  81 | RF :  94       2  -5   3     :  95 |   6 | 101 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| DH :  97       0   3     : 100 |    :                         :   0 |   0 | 100 | -1---234 |       $500kx2 | $653.4k:$606.4k | p1045 | Chicago (N) Cubs     | **
CF Curtis Goodwin            23| DH :  86       0  -8     :  78 | LF :  94       0  -3   1     :  92 |   6 |  98 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
 C Rich Gedman               36|  C :  91       8  10     : 109 |    :                         :   0 | -12 |  97 | 83---1-2 |      $1.53Mx3 |  $2.18M: $2.02M |  p980 | Chicago (N) Cubs     | **
RF Karim Garcia              20| LF :  75       3 -17     :  61 | 1B :  88       4  -3  -3     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  78       6 -10     :  74 | LF :  86       6  -6  -1     :  85 |   6 |  91 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
2B Pablo Ozuna               21| SS :  69       9 -16     :  62 | SS :  86       9 -13   2     :  84 |   6 |  90 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             23| DH :  79       0 -15     :  64 | DH :  93       0 -10   0     :  83 |   6 |  89 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| CF :  80       4 -10     :  74 | CF :  90       4 -14   1     :  81 |   6 |  87 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
3B Russ Johnson              23| 2B :  73       6 -10     :  70 | 2B :  87       6 -16   3     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  89       0  -5     :  84 |    :                         :   0 |   2 |  86 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
SS Scott Coolbaugh           30| 2B :  81       4  -5     :  80 |    :                         :   0 |   3 |  83 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
3B Terry Pendleton           35| 2B :  87       0  -2     :  84 |    :                         :   0 |  -6 |  78 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      77      -7     :  70 | SP :      77     -40 -11     :  25 |   5 |  75 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  81       0 -13     :  68 | DH :  89       0 -20  -4     :  65 |   5 |  73 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      88       5     :  93 |    :                         :   0 | -20 |  73 |          |      $2.45Mx2 |  $1.09M: $1.01M |  p530 | Chicago (N) Cubs     | *^
RF Jerry Browne              30| DH :  81       0 -13     :  68 |    :                         :   0 |   3 |  71 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             32| DH :  82       0 -12     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        27| DH :  72       0 -22     :  50 | DH :  90       0 -25  -3     :  62 |   6 |  68 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  81       0 -13     :  68 |    :                         :   0 |   0 |  68 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  60       0 -34     :  26 | DH :  86       0 -18  -7     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Cris Carpenter            31| MR :      74     -13     :  62 |    :                         :   0 |   2 |  64 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          28| 1B :  75       2 -20     :  57 | 1B :  82       2 -26 -11     :  48 |   5 |  62 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Charles Nagy              29| SP :     183      99  76 : 358 |    :                         :   0 |   4 | 362 |          |      $5.26M a | $38.11M:$35.38M | p1064 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     193      90  69 : 352 |    :                         :   0 |   2 | 354 |          |         $6M e | $34.63M:$32.14M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     169      85  62 : 316 |    :                         :   0 |   4 | 320 |          |      $2.89M a | $32.01M:$29.72M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     160      76  53 : 289 |    :                         :   0 |   1 | 290 |          |      $2.89M e | $28.09M:$26.08M |   p42 | New York (N) Mets    | ***^
MR Gabe White                24| MR :      96       6     : 102 | MR :     158      13  58  36 : 266 |   6 | 272 |          |   3           |  $1.31M: $1.21M | p1432 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 103       2  12     : 117 | RF : 123       2  21  32   8 : 187 |   6 | 193 | -3221446 |   1           |  $2.61M: $2.43M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 105       5  11     : 121 | 3B : 126       5  13  35   6 : 185 |   6 | 191 | -4261413 |       $300k a |   $2.4M: $2.22M |  p572 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 106      -1  16     : 121 | DH : 127       0  16  34   6 : 183 |   6 | 189 | -3424323 |       $300k a |  $3.48M: $3.23M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     133      38  17 : 189 |    :                         :   0 |  -6 | 183 |          |      $3.56M e | $11.98M:$11.12M |  p451 | New York (N) Mets    | ****
MR Alberto Reyes             25| MR :     125      31  10 : 167 | MR :     105      33  12     : 150 |   6 | 173 |          |       $300k a |  $9.15M: $8.49M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      96       6     : 102 | MR :     125     -15  29   7 : 145 |   6 | 151 |          |       $300k r |  $1.31M: $1.21M | p1409 | New York (N) Mets    | ***^
SP Jimmy Jones               32| SP :     112      28   5 : 145 |    :                         :   0 |   1 | 146 |          |  F      $4M   |  $7.19M: $6.67M |  p508 | New York (N) Mets    | **^
CF Lenny Dykstra             33| CF : 112       8  26     : 146 |    :                         :   0 |   0 | 146 | -2---373 |      $7.25Mx3 |  $5.66M: $5.26M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 101       4  12     : 117 | RF : 109       4   0  20     : 133 |   5 | 138 | 33221347 |     $834.3k a |  $2.61M: $2.43M | p1243 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      71     -16     :  55 | MR :     106       3  13     : 121 |   6 | 127 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              29| CF : 104       5  14     : 123 |    :                         :   0 |   4 | 127 | -3221456 |      $1.06M e |  $3.05M: $2.83M |  p806 | New York (N) Mets    | **^
 C Eric Wedge                28| DH : 100       0   6     : 106 | DH : 106       0  -1  13     : 118 |   5 | 123 | 41------ |     $442.9k a |  $1.31M: $1.21M | p1330 | New York (N) Mets    | **
RF Kirby Puckett             36| CF : 105      10  20     : 135 |    :                         :   0 | -12 | 123 | -2---576 |       $5.5M e |  $4.36M: $4.04M |  p966 | New York (N) Mets    | ***
MR Antonio Osuna             23| MR :      78     -10     :  68 | MR :     104      -1  11     : 114 |   6 | 120 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
 C Craig A. Wilson           19| 1B :  71       2 -24     :  49 | 1B : 104       2  -5  11     : 113 |   6 | 119 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            28| DH :  97       0   3     : 100 | DH : 105       0  -4  12     : 113 |   5 | 118 | 42-1-3-2 |               | $653.4k:$606.4k | p1296 | New York (N) Mets    | **
RF Roger Cedeno              21| RF :  84       5  -4     :  85 | RF :  96       5   2   8     : 111 |   6 | 117 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            36| SS :  95      17  17     : 129 |    :                         :   0 | -12 | 117 | -3538323 |      $6.68Mx3 |   $3.7M: $3.44M |  p566 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  92      12   9     : 113 |    :                         :   0 |   2 | 115 | -3221884 |               |  $1.96M: $1.82M |  p556 | New York (N) Mets    | **
3B Herbert Perry             26| 1B :  91       2  -4     :  89 | 1B : 100       2  -3   7     : 107 |   6 | 113 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 27| CF :  85      14   4     : 103 | CF :  92      14 -12  12     : 106 |   6 | 112 | -3221886 |               | $871.1k:$808.6k |  p464 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 102       1   9     : 112 |    :                         :   0 |   0 | 112 | -2---415 |         $5M e |  $1.96M: $1.82M |   p74 | New York (N) Mets    | **^
MR Dave Stevens              26| SP :      83      -1     :  82 | SP :     106     -20  18     : 104 |   6 | 110 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
2B Cal Ripken Jr.            35| 2B : 103       0  13     : 116 |    :                         :   0 |  -6 | 110 | -2422--- |  F    $4.5M   |  $2.83M: $2.63M | p1688 | New York (N) Mets    | **^
3B Kevin Mitchell            34| SS :  98       4   8     : 110 |    :                         :   0 |  -2 | 108 | -3245613 |      $2.26Mx2 |  $1.74M: $1.62M |  p941 | New York (N) Mets    | **
MR Tim Crews                 35| MR :     101      10     : 112 |    :                         :   0 |  -6 | 106 |          |  F    $3.5M   |  $2.18M: $2.02M |  p311 | New York (N) Mets    | ***
DH Chili Davis               36| DH : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | -1---343 |         $4M e |  $2.61M: $2.43M |  p660 | New York (N) Mets    | ****
LF Marc Newfield             23| DH :  83       0 -11     :  72 | DH :  96       0  -6   3     :  93 |   6 |  99 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
1B Mario Valdez              21| LF :  72       1 -22     :  52 | 1B :  96       2 -10   3     :  92 |   6 |  98 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
SS Gary Disarcina            28| SS :  81      11  -3     :  89 | SS :  85      11 -20   2     :  78 |   5 |  94 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
2B Deivi Cruz                23| SS :  72      17  -6     :  83 | SS :  80      17 -17   3     :  83 |   6 |  89 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Raul Chavez               23|  C :  73      11  -6     :  78 |  C :  83      11 -16   3     :  80 |   6 |  86 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
 C Todd Greene               25| 1B :  78       3 -16     :  65 | 1B :  91       3 -14  -1     :  80 |   6 |  86 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
 C Damon Berryhill           32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
SS Alex Cora                 20| SS :  58      10 -26     :  42 | SS :  80      10 -20  -4     :  67 |   6 |  73 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
MR Bill Simas                24| MR :      65     -21     :  44 | MR :      87     -18  -3     :  66 |   6 |  72 |          |               |        :        | p1483 | New York (N) Mets    | ++++
LF David Newhan              22| 1B :  65       2 -31     :  36 | 1B :  82       2 -19 -11     :  54 |   6 |  60 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Chuck McElroy             28| MR :      70     -16     :  54 | MR :      83     -47  -7     :  30 |   5 |  59 |          |               |        :        | p1020 | New York (N) Mets    | **^
MR Valerio De Los Santos     23| MR :      58     -27     :  31 | MR :      77     -20 -12     :  45 |   6 |  51 |          |               |        :        |  p339 | New York (N) Mets    | ++++
1B Mike Kinkade              23| DH :  61       0 -33     :  28 | 1B :  83       1 -28 -11     :  45 |   6 |  51 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       27| MR :      65     -21     :  44 |    :      61     -46 -26     : -12 |   6 |  50 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Mike Munoz                31| MR :      64     -22     :  42 |    :                         :   0 |   2 |  44 |          |               |        :        | p1097 | New York (N) Mets    | **
LF Kirk Gibson               39| DH :  89       0  -5     :  84 |    :                         :   0 | -42 |  42 | -1---1-- |       $1.6Mx2 |        :        |  p994 | New York (N) Mets    | *
SP Peter Munro               21| SP :      40     -44     :  -4 | SP :      72     -22 -16     :  34 |   6 |  40 |          |   6           |        :        |  p913 | New York (N) Mets    | +++-
MR Mike DeJean               25| MR :      56     -28     :  28 | MR :      73     -36 -16     :  21 |   6 |  34 |          |               |        :        |  p448 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     109      25   2 : 136 | SP :     184      17  96  71 : 367 |   6 | 373 |          |   1           |  $5.88M: $5.46M | p1372 | Philadelphia Phil... | +++++
SP Sid Fernandez             33| SP :     147      63  40 : 250 |    :                         :   0 |   0 | 250 |          |  F   $10.2M   | $22.43M:$20.82M |  p414 | Philadelphia Phil... | ***^
SP Chris Nabholz             29| SP :     134      50  27 : 211 |    :                         :   0 |   4 | 215 |          |       $2.7M a | $16.77M:$15.57M | p1061 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          23| SS : 103      11  20     : 134 | SS : 115      11  14  33   3 : 176 |   6 | 182 | -3337--- |   3           |  $4.36M: $4.04M |  p578 | Philadelphia Phil... | +++++
SP John Burkett              31| SP :     122      38  15 : 175 |    :                         :   0 |   2 | 177 |          |        $10Mx5 | $11.54M:$10.71M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            31| SP :     119      35  12 : 166 |    :                         :   0 |   2 | 168 |          |         $5Mx5 | $10.24M:  $9.5M |  p969 | Philadelphia Phil... | ***^
CL John Wetteland            29| MR :     124      30   9 : 163 |    :                         :   0 |   4 | 167 |          |         $7Mx4 |  $8.49M: $7.88M | p1134 | Philadelphia Phil... | ****^
RF Al Martin                 28| RF : 109       7  22   2 : 141 | RF : 112       7   8  26   2 : 155 |   5 | 160 | -2---758 |      $2.84M a |  $5.44M: $5.05M |  p962 | Philadelphia Phil... | ***
CF Chad Curtis               27| CF :  97      14  16     : 127 | CF : 109      14   0  29   1 : 153 |   6 | 159 | -2---888 |       $300k r |  $3.48M: $3.23M |  p344 | Philadelphia Phil... | **
 C Brook Fordyce             26| DH :  97       0   3     : 100 | DH : 119       0   3  26     : 148 |   6 | 154 | 41------ |               | $653.4k:$606.4k |  p500 | Philadelphia Phil... | *^
1B Mark Loretta              24| 2B :  97       4  12     : 112 | SS : 107       6   7  19     : 139 |   6 | 145 | -6555--- |   6           |  $2.61M: $2.43M |  p700 | Philadelphia Phil... | ++++
SP John H. Doherty           29| SP :     110      26   3 : 140 |    :                         :   0 |   4 | 144 |          |               |  $6.53M: $6.06M |  p387 | Philadelphia Phil... | **
 C Rick Wilkins              29|  C : 103      11  24     : 138 |    :                         :   0 |   4 | 142 | 98221212 |     $985.7k a |  $5.23M: $4.85M | p1267 | Philadelphia Phil... | **^
2B Pat Listach               28| SS :  91      16  13     : 120 | SS :  99      16 -10  22     : 127 |   5 | 132 | -3838252 |       $300k r |  $2.83M: $2.63M |  p897 | Philadelphia Phil... | **
1B Cecil Fielder             32| 1B : 110       4  17     : 131 |    :                         :   0 |   1 | 132 | -7------ |  F   $5.66M   |   $3.7M: $3.44M |  p353 | Philadelphia Phil... | ***
CF Eric Davis                34| CF : 105       9  20     : 134 |    :                         :   0 |  -2 | 132 | -2---574 |  F      $5M   |  $4.36M: $4.04M |  p360 | *CEI* Philadelphi... | **^
SP Jose Rosado               21| SP :      54     -30     :  24 | SP :     110      -8  22     : 124 |   6 | 130 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
