  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
RF Jacob Cruz                23| DH :  73       0 -19     :  54 | CF :  82       3 -16 -12     :  57 |   6 |  63 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Wade Miller               19| MR :      44     -33     :  11 | SP :      77      -5 -16     :  56 |   6 |  62 |          |               |        :        | p1145 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      41  28 : 203 | SP :     191      47  97  78 : 413 |   6 | 419 |          |   6   $300k r | $16.54M:$15.68M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     120      26  13 : 159 | SP :     184      40  91  71 : 386 |   6 | 392 |          |   5           |  $9.35M: $8.86M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      78     -16     :  62 | SP :     155      22  62  42 : 281 |   6 | 287 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      43     -34     :  10 | SP :     150      -2  57  37 : 242 |   6 | 248 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 120       0  28   2 : 150 | DH : 127       0  39  35   9 : 209 |   6 | 215 | -2141--- |       $300k a |  $7.19M: $6.82M | p2928 | Texas Rangers        | +++++
SS Willie Greene             24| SS : 107      16  27     : 150 | SS : 112      16  16  34   7 : 185 |   6 | 191 | -36783-5 |   4   $300k r |  $6.47M: $6.14M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     116      22   9 : 147 | SP :     124      15  31  11 : 180 |   6 | 186 |          |       $300k a |  $7.43M: $7.05M |   p44 | Texas Rangers        | **^
SP Terry Adams               23| SP :     108      13   1 : 122 | SP :     113      27  20   1 : 161 |   6 | 167 |          |       $300k r |  $3.36M: $3.18M |   p15 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     117      23  10 : 150 | SP :     119       8  26   6 : 159 |   6 | 165 |          |     $811.4k a |  $7.91M:  $7.5M |  p249 | Texas Rangers        | ***^
RF Richard Hidalgo           21| RF :  85       5  -3     :  87 | RF : 113       5   4  25   2 : 149 |   6 | 155 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         26| CF :  96      15  11     : 121 | CF : 105      15   1  23     : 143 |   6 | 149 | -3---595 |       $300k r |  $2.64M:  $2.5M | p1298 | Texas Rangers        | **
3B Corey Koskie              23| DH :  96       0   4     : 100 | DH : 111       0   7  19     : 137 |   6 | 143 | -214---- |               | $958.7k:$909.1k |  p705 | Texas Rangers        | ++++-
RF Ben Grieve                20| DH :  80       0 -12     :  68 | DH : 113       0   1  21     : 134 |   6 | 140 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  81       0 -11     :  70 | 1B : 112       1   0  19     : 132 |   6 | 138 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      93       9     : 102 | MR :     107       5  17     : 129 |   6 | 135 |          |               |  $2.16M: $2.05M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   2     :  96 | DH : 108       0   2  16     : 125 |   6 | 131 | 61------ |   8           | $479.4k:$454.5k | p1448 | Texas Rangers        | +++++
SP Marty Bystrom             38| SP :     120      26  13 : 159 |    :                         :   0 | -30 | 129 |          |  F    $300k   |  $9.35M: $8.86M |  p139 | Texas Rangers        | **
RF Desi Relaford             22| CF :  85      12  -3     :  93 | CF :  96      12  -1  11     : 118 |   6 | 124 | -2553785 |       $300k r |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 103       0   2  11     : 115 |   6 | 121 | -2---443 |       $300k r |  $1.68M: $1.59M | p1316 | Texas Rangers        | *^
 C Ed Taubensee              27| DH : 101       0   9     : 110 | DH : 101       0   4   9     : 113 |   6 | 119 | 63------ |      $2.15Mx2 |  $2.16M: $2.05M | p1300 | *CEI* Texas Rangers  | **
CF Damon Mashore             26| CF :  80      14  -6     :  88 | CF :  97      14 -15  14     : 110 |   6 | 116 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
2B Pat Meares                27| 2B :  91       3   4     :  98 | SS : 100       5  -6  10     : 109 |   6 | 115 | -2545--- |       $300k a | $958.7k:$909.1k | p1195 | Texas Rangers        | **
MR Ray King                  22| MR :      56     -22     :  34 | MR :     106     -15  16     : 108 |   6 | 114 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Hipolito Pichardo         27| SP :     101       7     : 108 | SP :     102      -8   9     : 103 |   6 | 114 |          |       $300k a |  $1.68M: $1.59M | p1166 | Texas Rangers        | **
SP Cory Lidle                24| SP :      84     -11     :  73 | SP :     101      -4   8     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Ryan McGuire              24| CF :  85      11  -4     :  93 | CF :  90      11  -6   5     : 100 |   6 | 106 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF David Dellucci            22| DH :  80       0 -12     :  68 | DH :  98       0  -6   6     :  98 |   6 | 104 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
CF Calvin Murray             25| CF :  78       8 -14     :  73 | CF :  96       8 -14   8     :  98 |   6 | 104 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              24| 1B :  84       4  -6     :  81 | 1B :  95       4  -7   5     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             28| DH :  84       0  -8     :  76 | DH : 103       0 -18  11     :  96 |   5 | 101 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              24| SP :      67     -27     :  40 | SP :     104     -21  11     :  94 |   6 | 100 |          |   9           |        :        | p1390 | Texas Rangers        | +++++
2B Wilton Guerrero           21| 2B :  75       6 -10     :  71 | 2B :  88       6  -6   2     :  90 |   6 |  96 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Adrian Brown              22| DH :  83       0  -9     :  74 | DH :  92       0  -3   0     :  89 |   6 |  95 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Jeff Tam                  26| MR :      65     -15     :  50 | MR :     107     -37  17     :  88 |   6 |  94 |          |               |        :        | p1436 | Texas Rangers        | ****
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  95       0  -9   3     :  88 |   6 |  94 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 24|  C :  76       8  -6     :  78 |  C :  86       8 -15   3     :  82 |   6 |  88 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               27| DH :  85       0  -7     :  78 | DH :  93       0 -12   1     :  81 |   6 |  87 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
RF Michael Tucker            25| DH :  81       0 -11     :  70 | DH :  92       0 -11   0     :  80 |   6 |  86 | -2---444 |               |        :        | p1509 | Texas Rangers        | +++
MR Pedro Feliciano           19| MR :      48     -29     :  19 | MR :      87      -7  -1     :  78 |   6 |  84 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Tim Crabtree              26| MR :      80      -2     :  77 | MR :      85     -22  -2     :  61 |   6 |  83 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
 C Bobby Estalella           21| DH :  74       0 -18     :  56 | DH :  88       0  -7  -4     :  76 |   6 |  82 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jeremy Hernandez          30| MR :      80      -2     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SS Jeff Blauser              30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Jason Schmidt             23| SP :      67     -27     :  41 | SP :      86     -13  -7     :  67 |   6 |  73 |          | I     $300k r |        :        | p1473 | Texas Rangers        | +++-
SP Frankie Rodriguez         23| MR :      68     -12     :  56 | SP :      81      -6 -12     :  63 |   6 |  69 |          |               |        :        | p1272 | Texas Rangers        | ++++
SP Vladimir Nunez            21| MR :      42     -34     :   8 | SP :      84     -16  -9     :  59 |   6 |  65 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      72      -9     :  63 |    :                         :   0 |   2 |  65 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Kevin McGlinchy           19| MR :      46     -31     :  14 | MR :      75     -10 -10     :  55 |   6 |  61 |          |               |        :        | p1132 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  74       0 -18     :  56 | DH :  80       0 -28 -12     :  40 |   5 |  61 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *
MR Dave Eiland               30| SP :      75     -19     :  56 |    :                         :   0 |   3 |  59 |          |       $300k a |        :        |  p489 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      74     -20     :  55 | SP :     149      12  55  36 : 253 |   6 | 259 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 105      11  19     : 135 | SS : 124      11  16  40  13 : 204 |   6 | 210 | -72461-1 |   3   $300k r |  $4.55M: $4.32M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               23| 1B : 113       2  21     : 136 | 1B : 123       2  24  32   7 : 187 |   6 | 193 | -5---212 |   4           |  $5.03M: $4.77M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -5     :  82 | 1B : 127       0   8  34   9 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      91      -3     :  88 | SP :     124      11  30  11 : 176 |   6 | 182 |          |   9           |        :        | p1175 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      90       7     :  97 | MR :     130      -7  37  10 : 170 |   6 | 176 |          |       $300k r |  $1.68M: $1.59M |  p692 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     103       9     : 112 | SP :     124     -10  31  11 : 156 |   5 | 161 |          |       $300k a |  $2.16M: $2.05M | p1125 | Chicago (N) Cubs     | **
CF Magglio Ordonez           22| RF : 100       5  13     : 118 | RF : 110       5  14  23     : 152 |   6 | 158 | -3---667 |   6   $300k r |  $3.12M: $2.95M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B :  99       5  13     : 117 | CF : 113       9   4  25   1 : 152 |   6 | 158 | -6464776 |       $300k r |  $3.12M: $2.95M |  p591 | Chicago (N) Cubs     | **
CF Darin Erstad              22| CF :  89      10  -1     :  99 | CF : 106      10   3  20     : 140 |   6 | 146 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  97       0   7     : 104 |  C : 112       0   6  21     : 139 |   6 | 145 | 61------ |   2           |  $1.68M: $1.59M | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  78       3 -12     :  69 | 1B : 113       3  -1  23     : 138 |   6 | 144 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  92       1  -1     :  92 | 1B : 108       1  11  16     : 136 |   6 | 142 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  91       7   8     : 106 | 2B : 107       7   0  23     : 136 |   6 | 142 | -5665725 |   7           |  $1.92M: $1.82M |  p544 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| 2B :  81       8  -2     :  87 | SS : 100      10   2  16     : 128 |   6 | 134 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Mike Lieberthal           24|  C :  94       3   6     : 103 |  C : 104       3   3  15     : 125 |   6 | 131 | 7412-2-2 |               |  $1.44M: $1.36M |  p869 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| DH :  80       0 -12     :  68 | CF : 108       3  -1  15     : 124 |   6 | 130 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  77       4  -9     :  71 | SS : 104       6  -2  15     : 122 |   6 | 128 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               24| DH :  95       0   3     :  98 | DH : 105       0   4  13     : 122 |   6 | 128 | -312-212 |               |   $719k:$681.8k |  p868 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  69       6 -15     :  59 | 2B : 107       6 -17  21     : 118 |   6 | 124 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           25| CF :  88      12   0     : 101 | CF :  94      12  -4  10     : 112 |   6 | 118 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
 C Joe Girardi               31|  C :  95       8  13     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $3.12M: $2.95M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           24| CF :  82       8 -10     :  80 | CF :  98       8  -9  10     : 107 |   6 | 113 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
RF Darren Bragg              26| RF :  80       1 -11     :  70 | CF :  99       4 -15   7     :  95 |   6 | 101 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
SS Shawn Gilbert             31| SS :  87      11   1     :  99 |    :                         :   0 |   2 | 101 | -3337255 |       $300k a | $239.7k:$227.3k |  p583 | Chicago (N) Cubs     | *
1B Alex Ochoa                24| RF :  86       2  -4     :  84 | RF :  93       2  -5   3     :  93 |   6 |  99 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  77       4 -13     :  68 | 1B :  90       4  -2   1     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  80       6  -8     :  78 | LF :  89       6  -6   2     :  92 |   6 |  98 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            23| DH :  85       0  -7     :  78 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
LF Nelson Simmons            33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -1---234 |       $500kx2 |   $719k:$681.8k | p1045 | Chicago (N) Cubs     | **
 C Rich Gedman               36|  C :  91       8   9     : 108 |    :                         :   0 | -12 |  96 | 83---1-2 |      $1.53Mx3 |  $2.16M: $2.05M |  p980 | Chicago (N) Cubs     | **
SP James Baldwin             25| SP :      77     -17     :  59 | SP :      98     -20   5     :  84 |   6 |  90 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
2B Pablo Ozuna               21| 2B :  70       6 -14     :  63 | SS :  85       9 -11   0     :  83 |   6 |  89 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             23| DH :  78       0 -14     :  64 | DH :  93       0 -11   1     :  83 |   6 |  89 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Chad Kreuter              31| DH :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
RF Pete Incaviglia           32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
3B Russ Johnson              23| 2B :  72       6 -12     :  67 | 2B :  86       6 -17   1     :  76 |   6 |  82 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SS Scott Coolbaugh           30| 3B :  80       5  -6     :  79 |    :                         :   0 |   3 |  82 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      76      -5     :  71 |    :                         :   0 |   2 |  73 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        27| DH :  72       0 -20     :  52 | DH :  92       0 -25   0     :  66 |   6 |  72 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  79       0 -13     :  66 | DH :  88       0 -23  -4     :  61 |   5 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
3B Terry Pendleton           36| 3B :  86       1  -4     :  83 |    :                         :   0 | -12 |  71 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      81     -13     :  67 |    :                         :   0 |   3 |  70 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  79       0 -13     :  66 |    :                         :   0 |   3 |  69 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  86       0 -18  -6     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -17     :  61 | 1B :  82       2 -27  -9     :  49 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            34| DH :  79       0 -13     :  66 |    :                         :   0 |  -2 |  64 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      89      -5     :  84 |    :                         :   0 | -20 |  64 |          |      $2.45Mx2 |        :        |  p530 | Chicago (N) Cubs     | *^

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     202     103  73 : 378 |    :                         :   0 |   2 | 380 |          |         $6M e | $42.42M:$40.23M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     165      71  58 : 294 |    :                         :   0 |   4 | 298 |          |      $2.89M a | $30.92M:$29.32M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     103      18     : 121 | MR :     164      15  67  40 : 287 |   6 | 293 |          |   3           |  $4.31M: $4.09M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     159      65  52 : 276 |    :                         :   0 |   1 | 277 |          |      $2.89M e | $28.04M:$26.59M |   p42 | New York (N) Mets    | ***^
SP Charles Nagy              29| SP :     151      57  44 : 252 |    :                         :   0 |   4 | 256 |          |      $5.26M a | $24.21M:$22.95M | p1064 | New York (N) Mets    | ***^
