  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
2B Deivi Cruz                25| SS :  71      14 -10     :  75 | SS :  78      14 -19  -2     :  71 |   6 |  81 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
MR John Franco               37| MR :      96       4     : 100 |    :                         :   0 | -20 |  80 |          |  F    $4.5M   | $759.8k: $1.27M |  p451 | New York (N) Mets    | ***^
3B Kevin Mitchell            36| LF :  88       0   0     :  88 |    :                         :   0 | -12 |  76 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
MR Micheal Nakamura          21| MR :      42     -43     :  -2 | MR :      90     -19  -2     :  69 |   6 |  75 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
SS Alex Cora                 22| SS :  69       7 -19     :  57 | SS :  82       7 -16  -5     :  69 |   6 |  75 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  80       2 -13     :  69 | 1B :  86       2 -14  -6     :  69 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
2B Cal Ripken Jr.            37| DH :  95       0   0     :  95 |    :                         :   0 | -20 |  75 | -221---- |  F      $2M   |        :        | p2952 | New York (N) Mets    | **
MR Bill Simas                26| MR :      67     -21     :  47 | MR :     100     -41   7     :  66 |   6 |  72 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Mike DeJean               27| MR :      76     -13     :  63 | MR :      80     -48 -10     :  23 |   6 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  64       6 -25     :  45 | SS :  74       6 -11 -14     :  55 |   6 |  61 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      80     -25     :  55 | SP :      92     -49  -7     :  36 |   5 |  60 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Tim Crews                 37| MR :      86      -5     :  80 |    :                         :   0 | -20 |  60 |          |  F      $4M   |        :        |  p311 | New York (N) Mets    | **^
MR Valerio De Los Santos     25| MR :      62     -25     :  37 | MR :      71     -41 -18     :  11 |   6 |  43 |          |               |        :        |  p339 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       29| MR :      62     -25     :  37 |    :                         :   0 |   4 |  41 |          |               |        :        |  p624 | New York (N) Mets    | **^
2B Jose Morban               18| DH :  64       0 -31     :  33 | DH :  61       0 -17 -33     :  11 |   6 |  39 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +
MR Chuck McElroy             30| MR :      60     -28     :  32 |    :                         :   0 |   3 |  35 |          |               |        :        | p1020 | New York (N) Mets    | **
SP Luke Prokopec             20| MR :      37     -47     : -10 | SP :      71     -15 -28     :  28 |   6 |  34 |          |   T           |        :        | p1419 | New York (N) Mets    | +++
LF David Newhan              24| 1B :  61       1 -34     :  28 | 1B :  72       1 -26 -21     :  25 |   6 |  34 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
SS Tony Gwynn Sr.            38| SS :  71       9 -15     :  64 |    :                         :   0 | -30 |  34 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     138      33  23 : 194 | SP :     169      14  70  49 : 302 |   6 | 308 |          |       $300k r | $10.64M:$17.77M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     150      45  35 : 230 |    :                         :   0 |   2 | 232 |          |  F   $5.26M   |  $15.2M:$25.39M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     149      44  34 : 227 |    :                         :   0 |   0 | 227 |          |        $10Mx3 | $14.82M:$24.76M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     140      35  25 : 200 |    :                         :   0 |   0 | 200 |          |         $5Mx3 |  $11.4M:$19.04M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 112       9  26     : 146 | SS : 121       9  22  36   4 : 191 |   6 | 197 | -3337--- |   1   $300k r |  $4.94M: $8.25M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  37  28 : 181 |    :                         :   0 |   2 | 183 | 98221212 |  F   $1.45M   | $12.35M:$20.63M | p1267 | Philadelphia Phil... | **^
CL John Wetteland            31| MR :     131      34     : 164 |    :                         :   0 |   2 | 166 |          |         $7Mx2 |  $6.46M:$10.79M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28| DH : 105       0  10     : 115 | DH : 116       0   8  22     : 146 |   5 | 151 | 31------ |       $300k r |   $1.9M: $3.17M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| LF : 110       3  25     : 138 |    :                         :   0 |   3 | 141 | -2---637 |  F   $2.84M   |  $4.75M: $7.93M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              26| 1B :  98       4   7     : 109 | 1B : 104       4   6  14     : 128 |   6 | 134 | -6555--- |               |  $1.33M: $2.22M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| LF : 102       5  20     : 127 |    :                         :   0 |   4 | 131 | -2---777 |       $300k a |   $3.8M: $6.35M |  p344 | Philadelphia Phil... | **^
 C Eli Marrero               24| LF :  84      -1  -5     :  78 | CF : 103       2  -3  11     : 113 |   6 | 119 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               30| SS :  92      14  10     : 116 |    :                         :   0 |   3 | 119 | -3838252 |       $300k a |   $1.9M: $3.17M |  p897 | Philadelphia Phil... | **
SP John H. Doherty           31| SP :     111       6     : 117 |    :                         :   0 |   2 | 119 |          |       $300k a |  $1.14M:  $1.9M |  p387 | Philadelphia Phil... | **^
CF Eric Davis                36| CF : 102       9  15     : 126 |    :                         :   0 | -12 | 114 | -2---574 |      $3.78Mx3 |  $2.85M: $4.76M |  p360 | *CEI* Philadelphi... | **^
SP Sid Fernandez             35| SP :     112       7     : 119 |    :                         :   0 |  -6 | 113 |          |      $11.8Mx3 |  $1.33M: $2.22M |  p414 | Philadelphia Phil... | ***
2B Enrique Wilson            24| DH :  80       0 -15     :  65 | DH : 102       0  -7   8     : 103 |   6 | 109 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Norberto Martin           31| 3B :  91       8   7     : 106 |    :                         :   0 |   2 | 108 | -2775412 |         $2Mx2 |  $1.33M: $2.22M |  p595 | Philadelphia Phil... | **
1B Carlos Pena               20| 1B :  85       2  -8     :  79 | 1B :  91       2   7  -1     :  99 |   6 | 105 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Alex Cole                 32| CF :  88      12   4     : 104 |    :                         :   0 |   1 | 105 | -312-888 |  F    $1.8M   | $759.8k: $1.27M |  p153 | Philadelphia Phil... | *
CL John Rocker               23| MR :      64     -24     :  40 | MR :     101     -13   8     :  96 |   6 | 102 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
1B Cecil Fielder             34| 1B :  98       2   4     : 104 |    :                         :   0 |  -2 | 102 | -4------ |      $6.66Mx3 | $759.8k: $1.27M |  p353 | Philadelphia Phil... | **^
LF Lance Johnson             35| LF :  93       4  10     : 108 |    :                         :   0 |  -6 | 102 | -2---643 |  F    $1.8M   |   $1.9M: $3.17M |  p630 | Philadelphia Phil... | **
2B Homer Bush                25| 2B :  80       7  -6     :  81 | 2B :  92       7 -10   6     :  95 |   6 | 101 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
CF Todd Dunwoody             23| CF :  76       7 -13     :  70 | CF :  93       7 -12   6     :  94 |   6 | 100 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
SS Andujar Cedeno            28| DH :  76       0 -19     :  57 | DH : 105       0 -21  11     :  95 |   5 | 100 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
2B Aaron Miles               21| SS :  69       7 -19     :  57 | SS :  91       7 -12   4     :  90 |   6 |  96 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
3B Benji Gil                 25| SS :  84       3  -9     :  78 | SS :  92       3  -6   1     :  89 |   6 |  95 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
LF Ray Montgomery            28| LF :  83       5   1     :  89 | CF :  90       9 -14   5     :  90 |   5 |  95 | -2---773 |               | $189.9k:$317.4k | p1311 | Philadelphia Phil... | *
MR Barry Manuel              32| MR :      93       1     :  93 |    :                         :   0 |   1 |  94 |          |     $912.9k a | $189.9k:$317.4k | p1016 | Philadelphia Phil... | ***^
RF Jason Michaels            22| LF :  76       6  -6     :  76 | LF :  87       6  -9   3     :  86 |   6 |  92 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
LF Shane Halter              28| 1B :  83       4  -9     :  78 | 1B :  94       4 -14   4     :  87 |   5 |  92 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
2B Kevin Jordan              28| 2B :  88       0  -5     :  84 | 2B :  91       0  -9  -1     :  81 |   5 |  89 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
RF Chito Martinez            32| RF :  87       2  -1     :  88 |    :                         :   0 |   1 |  89 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
MR Mike Cather               27| MR :      84      -7     :  77 | MR :     105     -40  11     :  76 |   6 |  83 |          |               |        :        |  p207 | Philadelphia Phil... | ***^
LF Quincy Carter             20| LF :  66       0 -21     :  46 | LF :  87       0 -12  -3     :  73 |   6 |  79 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Juan Pierre               20| LF :  76       2  -9     :  69 | LF :  80       2  -2  -8     :  73 |   6 |  79 | -2---555 |               |        :        |  p989 | Philadelphia Phil... | ++
SS D'Angelo Jimenez          20| 3B :  69       0 -23     :  46 | SS :  86       1  -9  -7     :  72 |   6 |  78 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
RF Armando Rios              26| LF :  75       2 -10     :  67 | RF :  86       3 -17  -2     :  71 |   6 |  77 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
MR Randy Choate              22| MR :      40     -45     :  -5 | MR :      99     -36   6     :  70 |   6 |  76 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
1B Brian R. Hunter           30| LF :  83      -3  -8     :  72 |    :                         :   0 |   3 |  75 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
SP Jose Rosado               23| MR :      43     -42     :   1 | SP :      97     -27  -2     :  68 |   6 |  74 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
 C Matt LeCroy               22| DH :  68       0 -27     :  41 | DH :  89       0 -17  -5     :  67 |   6 |  73 | 12------ |               |        :        | p1005 | Philadelphia Phil... | +++
CF Rich Becker               26| LF :  72       5 -10     :  67 | CF :  82       8 -20  -4     :  67 |   6 |  73 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | *
SS Manny Alexander           27| DH :  81       0 -14     :  67 | DH :  83       0 -13 -11     :  59 |   6 |  73 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
LF Alexis Gomez              19| LF :  65       4 -19     :  50 | LF :  79       4 -10  -7     :  65 |   6 |  71 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
 C Bengie Molina             23|  C :  73      -1  -7     :  65 |  C :  83      -1 -15  -4     :  63 |   6 |  71 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
SS Ramon E. Martinez         25| 1B :  71       0 -24     :  47 | 1B :  89       0 -19  -5     :  65 |   6 |  71 | -32441-1 |               |        :        |  p772 | Philadelphia Phil... | ++-
RF Damian Rolls              20| LF :  62       3 -22     :  43 | LF :  82       3 -16  -5     :  64 |   6 |  70 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
RF Kenny Kelly               19| LF :  64       3 -20     :  47 | CF :  77       5 -11 -12     :  59 |   6 |  65 | -1---667 |               |        :        |  p747 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Robb Nen                  28| SP :     173      68  58 : 298 | SP :     172      44  73  51 : 340 |   5 | 345 |          |  F   $5.26M   | $23.93M:$39.99M | p1065 | Pittsburgh Pirates   | ***
SP Takashi Saito             28| SP :     172      67  57 : 296 | SP :     165      43  66  45 : 319 |   5 | 324 |          |       $8.5Mx5 | $23.55M:$39.36M | p1469 | Pittsburgh Pirates   | ***
CF Tony Tarasco              27| CF : 114      12  30     : 156 | CF : 118      12  20  36   1 : 187 |   6 | 193 | -5112385 |      $2.84M a |   $5.7M: $9.52M | p1252 | Pittsburgh Pirates   | ***
SP Ben McDonald              30| SP :     136      31  21 : 188 |    :                         :   0 |   3 | 191 |          |        $15Mx4 |  $9.88M: $16.5M |  p880 | Pittsburgh Pirates   | ***
 C Jorge Posada              26|  C : 115      -5  31  23 : 165 |  C : 121      -5  23  31  10 : 180 |   6 | 186 | 52---212 |  F   $8.31M   | $10.26M:$17.14M | p1378 | Pittsburgh Pirates   | ****
SP Arthur Rhodes             28| SP :     109       4     : 113 | SP :     140     -20  41  20 : 181 |   5 | 186 |          |       $300k a | $759.8k: $1.27M | p1185 | Pittsburgh Pirates   | ***
3B Norihiro Nakamura         24| 3B : 112       8  29     : 149 | 3B : 109       8  25  25     : 167 |   6 | 173 | -5585515 |      $7.79M a |  $5.51M:  $9.2M | p1362 | Pittsburgh Pirates   | ***^
3B George Arias              26| 2B : 100       9  16     : 125 | 2B : 116       9   8  32     : 166 |   6 | 172 | -3872--- |       $300k r |  $3.04M: $5.08M |   p52 | Pittsburgh Pirates   | **^
1B Jim Thome                 27| DH : 102       0   7     : 109 | DH : 120       0   8  26     : 154 |   6 | 160 | -2-1---- |       $420kx2 |  $1.33M: $2.22M | p1276 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           26| LF :  99       3  14     : 116 | LF : 110       3   7  23     : 143 |   6 | 149 | -312-656 |      $2.01M a |  $2.66M: $4.44M | p1361 | Pittsburgh Pirates   | **^
 C Javy Lopez                27|  C :  98       2  22  13 : 135 |  C :  95       2   4  12     : 113 |   6 | 141 | 6412---- |       $510kx3 |  $6.65M:$11.11M |  p914 | Pittsburgh Pirates   | **
CF Bobby Abreu               24| LF :  88       0   1     :  89 | LF : 110       0   1  20     : 131 |   6 | 137 | -312-435 |   1   $300k r | $189.9k:$317.4k |   p11 | Pittsburgh Pirates   | +++++
SP Joaquin Benoit            20| MR :      53     -34     :  19 | SP :     112       1  13     : 126 |   6 | 132 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
RF Rusty Greer               29| LF : 106       1  20     : 127 |    :                         :   0 |   4 | 131 | -414-555 |      $1.46Mx3 |   $3.8M: $6.35M |  p784 | Pittsburgh Pirates   | **^
SP Jose Paniagua             24| SP :      96      -9     :  87 | SP :     106       7   7     : 120 |   6 | 126 |          |   3   $300k r |        :        | p1406 | Pittsburgh Pirates   | +++++
SS Wil Cordero               26| 1B :  95       3   3     : 101 | 1B : 101       3   3  10     : 118 |   6 | 124 | -65133-3 |       $300k a | $569.8k:$952.1k |  p492 | Pittsburgh Pirates   | **
SS John Valentin             31| SS : 100       8  12     : 120 |    :                         :   0 |   2 | 122 | -5656--- |      $4.75Mx3 |  $2.28M: $3.81M | p1331 | Pittsburgh Pirates   | ***
3B Eric Hinske               20| 3B :  82       7  -2     :  87 | 3B :  93       7   4   8     : 113 |   6 | 119 | -3271626 |   8           |        :        |  p659 | Pittsburgh Pirates   | +++-
3B Phil Nevin                27| LF :  88      -2  -2     :  84 | DH : 105       0  -6  11     : 110 |   6 | 116 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
LF Jermaine Dye              24| LF :  95       0   8     : 103 | RF :  95       1   8   5     : 109 |   6 | 115 | -212-446 |   T           |  $1.52M: $2.54M |  p431 | Pittsburgh Pirates   | +++-
LF Robert Fick               24| RF :  75       2 -13     :  64 | RF : 104       2 -12  15     : 108 |   6 | 114 | 25---416 | I 4           |        :        |  p607 | Pittsburgh Pirates   | ++++-
CF Derek Bell                29| LF : 102      -3  11     : 110 |    :                         :   0 |   4 | 114 | -1-1-313 |      $4.31Mx4 |  $2.09M: $3.49M |  p187 | Pittsburgh Pirates   | **^
DH Jeff Conine               32| LF : 103      -3  13     : 113 |    :                         :   0 |   1 | 114 | -412-3-3 |       $4.5Mx3 |  $2.47M: $4.13M |  p425 | Pittsburgh Pirates   | ****
SP Kevin Brown               33| SP :     108       3     : 111 |    :                         :   0 |   0 | 111 |          |       $7.5Mx2 | $569.8k:$952.1k |  p244 | Pittsburgh Pirates   | **^
MR Curt Schilling            31| SP :     104      -1     : 103 |    :                         :   0 |   2 | 105 |          |  F    $600k   |        :        | p1190 | Pittsburgh Pirates   | ***^
MR Damaso Marte              23| MR :      66     -22     :  43 | MR :      99     -11   6     :  95 |   6 | 101 |          |       $300k r |        :        |  p781 | Pittsburgh Pirates   | +++++
3B Olmedo Saenz              27| 1B :  87       2  -6     :  83 | 1B :  95       2  -7   3     :  93 |   6 |  99 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
RF Tony Womack               28| 2B :  87       4  -2     :  90 | 2B :  94       4 -10   5     :  94 |   5 |  99 | -3634545 |               |        :        | p1455 | Pittsburgh Pirates   | *
 C Raul Casanova             25|  C :  86      -6   2     :  82 | 1B :  94       1  -4   1     :  91 |   6 |  97 | 43------ |   9           | $379.9k:$634.8k |  p234 | Pittsburgh Pirates   | +++-
1B Mike Simms                31| LF :  87       3   3     :  93 |    :                         :   0 |   2 |  95 | -3---615 |               | $569.8k:$952.1k | p1201 | Pittsburgh Pirates   | *
CL Mike V. Gonzalez          20| MR :      38     -46     :  -8 | MR :      99     -20   6     :  84 |   6 |  90 |          |   5           |        :        |  p671 | Pittsburgh Pirates   | +++++
1B Greg Colbrunn             28| 1B :  83       0 -12     :  71 | 1B :  96       0 -14   2     :  85 |   5 |  90 | -312---- |               |        :        |  p272 | Pittsburgh Pirates   | *
CF Alex Escobar              19| LF :  68       4 -15     :  58 | CF :  84       7  -7  -3     :  81 |   6 |  87 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | ++
2B Bret Barberie             30| DH :  89       0  -6     :  83 |    :                         :   0 |   3 |  86 | -231---- |               |        :        |  p124 | Pittsburgh Pirates   | *
1B Ivan Cruz                 30| 1B :  87       0  -8     :  80 |    :                         :   0 |   3 |  83 | -321---2 |               |        :        |  p340 | Pittsburgh Pirates   | *
2B Donnie Sadler             23| 3B :  73       4 -15     :  61 | 3B :  88       4 -15  -1     :  76 |   6 |  82 | -2565556 |               |        :        | p1225 | Pittsburgh Pirates   | ++-
 C Jose Molina               23|  C :  69       8  -2     :  75 |  C :  79       8 -19   1     :  70 |   6 |  81 | 8321-1-2 |               |        :        |  p858 | Pittsburgh Pirates   | ++
 C Brian Schneider           21| DH :  71       0 -24     :  47 | DH :  88       0 -10  -6     :  72 |   6 |  78 | 31------ |               |        :        | p1127 | Pittsburgh Pirates   | +++
LF Brent Bowers              27| LF :  78      -1 -10     :  67 | RF :  84       0 -16  -7     :  61 |   6 |  73 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | *
2B Kevin Sefcik              27| RF :  77       2 -12     :  67 | RF :  82       2 -17  -8     :  59 |   6 |  73 | -2333456 |               |        :        | p1333 | Pittsburgh Pirates   | *
 C Wil Nieves                20| DH :  65       0 -30     :  35 | DH :  86       0 -13  -8     :  66 |   6 |  72 | 41------ |               |        :        | p1341 | Pittsburgh Pirates   | ++-
3B Ramon Vazquez             21| 3B :  64       0 -27     :  37 | 1B :  87       2 -17  -5     :  66 |   6 |  72 | -45541-1 |               |        :        | p1249 | Pittsburgh Pirates   | +++
SP Brian Bohanon             29| MR :      78     -12     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p238 | Pittsburgh Pirates   | *
SS Damian Jackson            24| LF :  74      -2 -15     :  56 | DH :  85       0 -13  -9     :  63 |   6 |  69 | -2113313 |               |        :        |  p891 | Pittsburgh Pirates   | ++
SP Jim Abbott                30| MR :      78     -12     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |    p2 | Pittsburgh Pirates   | **
