bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
 C John Mizerock             27|  C :  84       2 -13     :  74 |    :                     :   0 |   6 |  80 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tim Spehr                 21|  C :  74       6 -19     :  61 |  C :  77       6 -10     :  73 |   6 |  79 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -5 -11     :  60 | 3B :  83      -5  -5     :  73 |   6 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF Dave Martinez             23| CF :  73       1 -20     :  54 | CF :  80       1  -9     :  72 |   6 |  78 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
2B Ernie Riles               27| 3B :  82      -5  -4     :  72 |    :                     :   0 |   6 |  78 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83      -5     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p786 | Cleveland Indians    | *^
SP Mark W. Davis             27| SP :      78     -10     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p242 | Cleveland Indians    | *
CF George D. Wright          29| CF :  91      -9 -12     :  70 |    :                     :   0 |   4 |  74 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      74      -1     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -25     :  36 | RF :  85     -10 -11     :  63 |   6 |  69 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      74     -14     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
CF Bobby V. Mitchell         33| CF :  79       1 -14     :  66 |    :                     :   0 |   0 |  66 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      67      -7     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  72      -5 -14     :  52 | SS :  74       0 -17     :  56 |   6 |  62 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -9     :  57 |    :                     :   0 |   1 |  58 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                29| SP :      70     -18     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      36     -34     :   2 | SP :      68     -19     :  50 |   6 |  56 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Bryan Hickerson           24| MR :      54     -19     :  36 | SP :      68     -19     :  49 |   6 |  55 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Ricky Bones               19| MR :      36     -34     :   2 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      61     -13     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               27| MR :      58     -16     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               23| MR :      54     -19     :  36 | MR :      60     -19     :  41 |   6 |  47 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Paul Mitchell             38| SP :      75     -13     :  62 |    :                     :   0 | -30 |  32 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      51     -22     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      45     -27     :  18 |    :                     :   0 |   5 |  23 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      44     -28     :  16 |    :                     :   0 |   5 |  21 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               17| CF :  75       6 -13     :  68 | CF : 114       6  30   5 : 155 |   6 | 161 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  99       3  17     : 119 | 2B : 114       3  31   1 : 150 |   6 | 156 | -3821--- |   2           |  $4.04M: $5.76M |    p7 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      96       8     : 104 | SP :     118      31     : 149 |   6 | 155 |          |   1           |   $1.9M: $2.71M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     118      30     : 148 |    :                     :   0 |   3 | 151 |          |       $300k r |  $7.13M:$10.16M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              23| CF :  89       6   1     :  96 | CF : 110       6  26   1 : 143 |   6 | 149 | -3---598 |   5           | $237.7k:$338.6k |  p545 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      93       5     :  99 | SP :     110      23     : 133 |   6 | 139 |          |       $300k r |  $1.19M: $1.69M |    p8 | Baltimore Orioles    | ***
SP David Palmer              30| SP :     112      24     : 136 |    :                     :   0 |   3 | 139 |          |     $871.4k a |   $5.7M: $8.13M |  p811 | Baltimore Orioles    | **^
2B Jack Howell               26| 3B :  94      -2  11     : 103 | 3B : 106      -2  20     : 124 |   6 | 130 | -666-413 |       $300k r |  $2.61M: $3.73M |  p494 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 112     -10  21     : 124 |    :                     :   0 |   6 | 130 | -2-31--- |       $2.6M a |  $4.99M: $7.11M | p1839 | Baltimore Orioles    | ***^
RF Sammy Sosa                19| RF :  94     -10  -1     :  83 | RF : 112     -10  16     : 118 |   6 | 124 | -1---435 |   4           |        :        | p1220 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  87      -9  -7     :  70 | 2B : 110      -9  15     : 116 |   6 | 122 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
LF Michael Jordan            25| CF :  98      -1   3     : 101 | CF : 103      -1  12     : 115 |   6 | 121 | -212-666 |   T           | $713.1k: $1.02M | p2914 | Baltimore Orioles    | ++++-
SP Al Holland                35| SP :     106      18     : 124 |    :                     :   0 |  -6 | 118 |          |        $12Mx2 |  $4.28M:  $6.1M | p2917 | Baltimore Orioles    | ***^
3B Russ Davis                18| 3B :  74     -10 -17     :  47 | 3B : 107     -10  13     : 110 |   6 | 116 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Torey Lovullo             22| 3B :  73      -1  -9     :  64 | 3B :  97      -1  13     : 109 |   6 | 115 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SP Mike Dunne                25| SP :      73     -15     :  59 | SP :      96       9     : 105 |   6 | 111 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
LF Phil Bradley              29| RF : 105      -9  11     : 107 |    :                     :   0 |   4 | 111 | -2---446 |  F  $492.9k   |  $2.61M: $3.73M |  p112 | Baltimore Orioles    | **
SP Tommy Greene              21| SP :      67     -21     :  46 | SP :      95       8     : 103 |   6 | 109 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SP Ken Hill                  22| SP :      70     -18     :  52 | SP :      94       7     : 101 |   6 | 107 |          |   9           |        :        |  p347 | Baltimore Orioles    | ++++-
 C Mike Stanley              24|  C :  88      -6 -17     :  66 |  C : 102      -6   4     : 100 |   6 | 106 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Mike Davis                28| CF :  95       2   3     : 100 |    :                     :   0 |   5 | 105 | -2---777 |  F   $1.45M   | $713.1k: $1.02M |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 3B : 104     -13   9     : 100 |    :                     :   0 |   4 | 104 | 3312---- |      $1.76M a |  $2.14M: $3.05M | p2905 | Baltimore Orioles    | **^
SP Gil Heredia               22| MR :      42     -29     :  13 | SP :      91       4     :  96 |   6 | 102 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
3B Jeff Blauser              22| 3B :  79     -10 -12     :  58 | 3B :  99     -10   5     :  95 |   6 | 101 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Brad Gulden               31|  C :  91       8   0     :  99 |    :                     :   0 |   2 | 101 | 71------ |               |        :        |  p440 | Baltimore Orioles    | *^
SP Jay Tibbs                 26| SP :      80      -8     :  72 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        | p1582 | Baltimore Orioles    | **
 C John Marzano              25|  C :  73       8 -18     :  63 |  C :  84       8  -1     :  92 |   6 |  98 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Bud Black                 30| SP :      91       3     :  94 |    :                     :   0 |   3 |  97 |          |         $3Mx2 | $713.1k: $1.02M |   p50 | Baltimore Orioles    | **
RF Leon Durham               30| RF : 102     -12   4     :  94 |    :                     :   0 |   3 |  97 | -3---214 |       $1.5Mx3 | $950.8k: $1.35M |  p267 | Baltimore Orioles    | **
RF Mookie Wilson             32| CF :  96      -1   1     :  96 |    :                     :   0 |   1 |  97 | -2---464 |       $530kx2 | $237.7k:$338.6k | p1649 | Baltimore Orioles    | *^
SP Jose Guzman               25| SP :      77     -11     :  66 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
1B Juan Bernhardt            34| 3B :  98      -9   8     :  97 |    :                     :   0 |  -2 |  95 | -514---- |  F    $1.5M   |   $1.9M: $2.71M |   p53 | Baltimore Orioles    | **
3B Doug Strange              24| 3B :  73      -4 -13     :  56 | SS :  88       1  -2     :  86 |   6 |  92 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
 C Larry Owen                33|  C :  93       2  -4     :  92 |    :                     :   0 |   0 |  92 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
CL Dewey Robinson            33| MR :      85       7     :  92 |    :                     :   0 |   0 |  92 |          |  F    $3.5M   |  $1.66M: $2.37M | p1314 | Baltimore Orioles    | ****^
CL Gregg Olson               21| MR :      59     -15     :  44 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
3B Craig Shipley             25| 2B :  72      -1 -14     :  56 | 2B :  86      -1  -1     :  84 |   6 |  90 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
LF Gerald Williams           21| RF :  76      -7 -16     :  53 | CF :  91      -4  -3     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               24| CF :  71       4 -19     :  56 | CF :  83       4  -3     :  83 |   6 |  89 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
 C Steve Decker              22|  C :  72       8 -19     :  61 |  C :  79       8  -6     :  82 |   6 |  88 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SS Rey Quinones              24| SS :  77      -9 -27     :  41 | SS :  95      -9  -5     :  82 |   6 |  88 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
MR Larry Landreth            33| SP :      88       0     :  88 |    :                     :   0 |   0 |  88 |          |               |        :        |  p871 | Baltimore Orioles    | *^
 C Greg Myers                22| 1B :  74     -18 -24     :  32 |  C :  96      -9  -6     :  81 |   6 |  87 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Masato Yoshii             23| SP :      74     -14     :  61 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
CF Wayne Kirby               24| RF :  75      -9 -19     :  48 | LF :  90      -7  -5     :  79 |   6 |  85 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
LF David Howard              21| 3B :  73       0  -8     :  65 | SS :  77       6  -8     :  76 |   6 |  82 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
SP Jose Cano                 26| SP :      77     -11     :  66 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p233 | Baltimore Orioles    | *
SP Ryan Bowen                20| MR :      42     -30     :  12 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
MR Kelly Downs               27| SP :      80      -8     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p346 | Baltimore Orioles    | **^
MR Tim Birtsas               27| SP :      80      -8     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        |   p75 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     156      68  34 : 258 |    :                     :   0 |  -2 | 256 |          |  F   $8.29M   | $24.25M:$34.54M |  p468 | Boston Red Sox       | ***^
SP Marty Bystrom             29| SP :     126      38   4 : 168 |    :                     :   0 |   4 | 172 |          |  F   $2.44M   |  $9.98M:$14.22M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     124      36   2 : 161 |    :                     :   0 |   3 | 164 |          |  F   $1.66M   |   $8.8M:$12.53M | p1627 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     120      32     : 152 |    :                     :   0 |   5 | 157 |          |      $3.24M a |  $7.61M:$10.84M | p1719 | Boston Red Sox       | ***^
SP Rick Reed                 23| MR :      47     -25     :  21 | SP :     115      28     : 142 |   6 | 148 |          |   4           |        :        | p1162 | Boston Red Sox       | +++++
CL Luis DeLeon               29| MR :     107      27   1 : 136 |    :                     :   0 |   4 | 140 |          |  F   $3.66M   |  $6.66M: $9.48M |  p681 | Boston Red Sox       | ****^
SP Charlie Lea               31| SP :     112      24     : 136 |    :                     :   0 |   2 | 138 |          |      $2.82Mx5 |   $5.7M: $8.13M | p1651 | Boston Red Sox       | ***
2B Jeff Frye                 21| 2B :  76      -2 -11     :  64 | 2B : 109      -2  22     : 129 |   6 | 135 | -265---- |   T           |        :        |  p482 | Boston Red Sox       | +++-
SP Chuck Finley              25| SP :      97       9     : 106 | SP :     103      16     : 119 |   6 | 125 |          |   5           |  $2.14M: $3.05M |  p241 | Boston Red Sox       | ++++-
SS Omar Vizquel              21| SS :  82       7  -7     :  82 | SS :  96       7  12     : 115 |   6 | 121 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
2B Mike Bordick              22| 3B :  73       0  -8     :  65 | SS :  96       7  11     : 114 |   6 | 120 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
SS Spike Owen                27| SS : 103       1   9     : 113 |    :                     :   0 |   6 | 119 | -3335--- |       $300k r |  $2.14M: $3.05M |  p832 | Boston Red Sox       | **^
LF Luis Polonia              24| RF :  90     -11  -6     :  73 | RF : 110     -11  13     : 112 |   6 | 118 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
SP Arthur Rhodes             18| MR :      42     -29     :  13 | SP :      99      12     : 111 |   6 | 117 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           23|  C :  90      -9 -18     :  63 |  C : 111      -9   9     : 111 |   6 | 117 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SP John Dopson               24| SP :      94       6     : 100 | SP :      99      12     : 111 |   6 | 117 |          |   9           |  $1.43M: $2.03M |  p307 | Boston Red Sox       | ++++
1B Jeff Conine               21| 3B :  85     -10  -6     :  69 | 3B : 105     -10  11     : 107 |   6 | 113 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
2B Pepe Mangual              36| CF : 103       5  14     : 122 |    :                     :   0 | -12 | 110 | -2432888 |  F   $1.15M   |  $3.33M: $4.74M | p1149 | Boston Red Sox       | **
RF Geronimo Berroa           23| RF :  78     -10 -18     :  50 | RF : 105     -10   9     : 103 |   6 | 109 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
RF Dwayne Murphy             33| CF : 100       1   7     : 108 |    :                     :   0 |   0 | 108 | -321-475 |       $810kx3 |  $1.66M: $2.37M | p1522 | Boston Red Sox       | **
MR Pat Zachry                36| SP :     104      16     : 120 |    :                     :   0 | -12 | 108 |          |  F   $1.48M   |   $3.8M: $5.42M | p1381 | Boston Red Sox       | **^
 C Jim Essian                37|  C :  96      16  13     : 125 |    :                     :   0 | -20 | 105 | 92---1-2 |  F   $6.75M   |  $3.09M:  $4.4M |  p615 | Boston Red Sox       | **^
CF Mike A. Anderson          36| CF : 100       4  10     : 115 |    :                     :   0 | -12 | 103 | -3531486 |      $12.5Mx2 |  $2.38M: $3.39M |   p27 | Boston Red Sox       | ***^
1B Andres Galarraga          26| 1B :  97     -14   2     :  85 | 1B : 103     -14   5     :  94 |   6 | 100 | -6------ |       $300k a | $475.4k:$677.3k |  p476 | Boston Red Sox       | ***
1B Alvin Davis               27| 1B : 105     -18   7     :  94 |    :                     :   0 |   6 | 100 | -2------ |       $350k a |  $1.66M: $2.37M |  p278 | Boston Red Sox       | *^
