bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
CF Al Bumbry                 31| CF : 109       9  21 : 140 |    :                 :   0 |   2 | 142 | -214-585 |       $3.8Mx2 |  $3.57M: $7.46M |  p383 | New York (A) Yankees | ***^
SS Bob Bailor                26| SS :  86      22   2 : 110 | SS :  93      22  19 : 134 |   6 | 140 | -3468555 |               | $339.8k:$710.5k |   p65 | New York (A) Yankees | **^
MR Al Stanek                 34| SP :      92      41 : 133 |    :                 :   0 |  -2 | 131 |          |       $5.2M e |  $6.97M:$14.57M | p2295 | New York (A) Yankees | ****
 C Joe Ferguson              31|  C : 114       4   9 : 128 |    :                 :   0 |   2 | 130 | 42-----2 | IF     $20M   |  $1.53M:  $3.2M |  p592 | New York (A) Yankees | ****
LF Billy Sample              23| CF :  79       5 -12 :  72 | CF :  99       5  13 : 118 |   6 | 124 | -2---675 |   9           |        :        | p1079 | New York (A) Yankees | +++-
CF Tony Scott                26| CF :  94       8   5 : 108 | CF :  96       8  13 : 117 |   6 | 123 | -2---887 |       $300k a | $849.5k: $1.78M | p1161 | New York (A) Yankees | **
2B Ted Sizemore              33| 2B :  91      14  15 : 121 |    :                 :   0 |   0 | 121 | -3863--- |  F      $5M   |  $2.55M: $5.33M |  p845 | New York (A) Yankees | **^
SP Eric Show                 22| SP :      36     -15 :  21 | SP :      90      21 : 111 |   6 | 117 |          |   2           |        :        | p1699 | New York (A) Yankees | ++++-
MR Sid Monge                 27| SP :      81      30 : 111 |    :                 :   0 |   6 | 117 |          |       $300k r |   $5.1M:$10.66M | p1223 | New York (A) Yankees | ****
1B John Young                29| 1B : 112     -12  14 : 113 |    :                 :   0 |   4 | 117 | -4------ |       $2.4M e |  $2.38M: $4.97M | p1203 | New York (A) Yankees | ***
SS Davey Lopes               33| 2B :  89      14  13 : 117 |    :                 :   0 |   0 | 117 | -3856333 |      $1.24M e |  $2.21M: $4.62M | p1094 | New York (A) Yankees | **
RF Ralph Gagliano            31| RF : 111     -10  13 : 114 |    :                 :   0 |   2 | 116 | -2-3-2-3 |      $1.55Mx3 |  $2.21M: $4.62M |  p314 | New York (A) Yankees | **
RF John Hale                 24| CF :  91      -2  -8 :  82 | CF : 101      -2   8 : 107 |   6 | 113 | -2---354 |   8           |        :        |  p887 | New York (A) Yankees | +++-
CF Gary Ward                 24| CF :  83       5  -9 :  79 | CF :  94       5   8 : 107 |   6 | 113 | -3---675 |   7           |        :        | p1462 | New York (A) Yankees | +++-
CF Ben Oglivie               29| RF : 103      -5  11 : 109 |    :                 :   0 |   4 | 113 | -2---546 |     $435.7k a |  $1.87M: $3.91M | p1844 | New York (A) Yankees | **
 C Gene Tenace               31|  C : 113      -3   1 : 111 |    :                 :   0 |   2 | 113 | 32------ |         $4M e | $169.9k:$355.3k |  p708 | New York (A) Yankees | ****
MR Bob Knepper               24| SP :      51       0 :  51 | SP :      87      18 : 105 |   6 | 111 |          |               |        :        |  p852 | New York (A) Yankees | ++++-
SP Don Gullett               27| SP :      78      27 : 105 |    :                 :   0 |   6 | 111 |          |       $300k r |  $4.59M: $9.59M |  p802 | New York (A) Yankees | **
 C Ray Smith                 22|  C :  61      29 -19 :  71 |  C :  72      29   3 : 104 |   6 | 110 | 91------ |               |        :        | p1624 | New York (A) Yankees | +
CF Joe Lefebvre              22| 3B :  75       8 -21 :  63 | 3B :  90       8   3 : 102 |   6 | 108 | -2-6-452 |               |        :        |  p739 | New York (A) Yankees | ++-
MR Len Barker                22| SP :      60       9 :  69 | SP :      85      16 : 101 |   6 | 107 |          |               |  $1.53M:  $3.2M |  p126 | New York (A) Yankees | ++++
3B Dave Chalk                27| 2B :  80      14   4 :  97 |    :                 :   0 |   6 | 103 | -2753--- |               | $679.6k: $1.42M |  p425 | New York (A) Yankees | *
MR Jim Barr                  30| SP :      75      24 : 100 |    :                 :   0 |   3 | 103 |          |               |  $4.08M: $8.53M |  p100 | New York (A) Yankees | *
3B Andre Thornton            28| 1B : 104     -12   6 :  97 |    :                 :   0 |   5 | 102 | -4-1---- |       $300k r |  $1.02M: $2.13M | p1043 | New York (A) Yankees | **^
SS Jose Uribe                19| SS :  60       9 -37 :  32 | SS :  86       9  -1 :  94 |   6 | 100 | -2115--- |               |        :        | p1710 | New York (A) Yankees | ++
RF Lou Piniella              34| RF :  99      -9   2 :  92 |    :                 :   0 |  -2 |  90 | -1---314 |       $2.1Mx2 | $339.8k:$710.5k | p1908 | New York (A) Yankees | **
 C Bruce Benedict            22|  C :  77       4 -28 :  54 |  C :  86       4  -7 :  83 |   6 |  89 | 41------ |               |        :        |   p41 | New York (A) Yankees | ++
3B Enzo Hernandez            29| LF :  98     -12  -2 :  84 |    :                 :   0 |   4 |  88 | -2-1-2-1 | I     $810kx3 |        :        |  p944 | *CEI* New York (A... | **
 C Junior Ortiz              18|  C :  56       7 -46 :  17 |  C :  82       7  -8 :  81 |   6 |  87 | 51------ |               |        :        | p1677 | New York (A) Yankees | ++
RF Chris Bourjos             23| LF :  67      -1 -22 :  44 | LF :  85      -1  -3 :  81 |   6 |  87 | -2---833 |               |        :        |   p88 | New York (A) Yankees | ++
SP Tim Stoddard              25| SP :      54       3 :  58 | SP :      75       6 :  81 |   6 |  87 |          |   4           | $509.7k: $1.07M | p1438 | New York (A) Yankees | ++++
MR Mike Walters              20| MR :      29     -13 :  15 | MR :      71       5 :  76 |   6 |  82 |          |               |        :        | p1640 | New York (A) Yankees | +++-
1B Carlos May                30| LF :  88      -5  -5 :  78 |    :                 :   0 |   3 |  81 | -7-1-625 |               |        :        |  p793 | New York (A) Yankees | *
1B Roe Skidmore              32| 1B :  95     -12  -3 :  80 |    :                 :   0 |   1 |  81 | -4---2-2 |       $900k e |        :        |  p848 | New York (A) Yankees | **
SP Mike Morgan               18| SP :      36     -15 :  21 | SP :      71       2 :  73 |   6 |  79 |          |   5           |        :        | p1670 | New York (A) Yankees | +++-
MR Frank DiPino              21| MR :      35      -8 :  26 | MR :      69       4 :  73 |   6 |  79 |          |               |        :        |  p180 | New York (A) Yankees | ++++
1B Greg Gross                25| RF :  81     -10 -17 :  54 | RF :  90     -10  -7 :  73 |   6 |  79 | -2---323 |               |        :        |  p869 | New York (A) Yankees | ++-
SP Lynn McGlothen            28| SP :      62      11 :  73 |    :                 :   0 |   5 |  78 |          |               |  $1.87M: $3.91M | p1346 | New York (A) Yankees | *
MR Aurelio Lopez             29| MR :      60      13 :  73 |    :                 :   0 |   4 |  77 |          |       $3.2Mx2 |  $2.21M: $4.62M |  p979 | New York (A) Yankees | ****
MR Timothy Jones             24| SP :      60       9 :  69 | SP :      64      -5 :  59 |   6 |  75 |          |               |  $1.53M:  $3.2M | p1259 | New York (A) Yankees | +++
MR Norm McRae                30| MR :      59      13 :  72 |    :                 :   0 |   3 |  75 |          |               |  $2.21M: $4.62M |  p799 | New York (A) Yankees | ****
MR Mike Torrez               31| SP :      62      11 :  73 |    :                 :   0 |   2 |  75 |          |               |  $1.87M: $3.91M |  p712 | New York (A) Yankees | *
MR Skip Guinn                33| SP :      61      10 :  71 |    :                 :   0 |   0 |  71 |          |               |   $1.7M: $3.55M |  p325 | New York (A) Yankees | **^

--- Chicago (A) White Sox ---
SP Tom Seaver                33| SP :     132      81 : 213 |    :                 :   0 |   0 | 213 |          |  F   $7.16M   | $13.76M:$28.78M |  p844 | Chicago (A) White... | ***^
CL Don Eddy                  31| MR :     101      49 : 151 |    :                 :   0 |   2 | 153 |          |         $4Mx3 |  $8.33M:$17.41M |  p510 | Chicago (A) White... | ****^
MR Mark Ballinger            29| MR :      99      48 : 147 |    :                 :   0 |   4 | 151 |          |         $4Mx2 |  $8.16M:$17.05M |  p195 | Chicago (A) White... | ****
2B Frank White               27| 2B : 103      13  27 : 143 |    :                 :   0 |   6 | 149 | -2715--- |  F   $2.53M   |  $4.59M: $9.59M | p1290 | Chicago (A) White... | ***
LF Dave Winfield             26| RF : 108       0  21 : 129 | RF : 110       0  23 : 133 |   6 | 139 | -2---768 |  F   $3.76M   |  $3.57M: $7.46M | p1515 | Chicago (A) White... | ****
SP Jim Slaton                28| SP :      92      41 : 133 |    :                 :   0 |   5 | 138 |          |       $3.5Mx3 |  $6.97M:$14.57M | p1163 | Chicago (A) White... | **^
MR Steve Grilli              29| MR :      92      41 : 133 |    :                 :   0 |   4 | 137 |          |       $735k a |  $6.97M:$14.57M |  p860 | Chicago (A) White... | ****
1B Leon Lee                  25| 3B :  92       4  -8 :  88 | 3B : 101       4  10 : 115 |   6 | 121 | -515---- |       $300k a |        :        | p1393 | Chicago (A) White... | +++-
3B Jesus Sommers             28| 3B : 101       8   4 : 113 |    :                 :   0 |   5 | 118 | -2-6-525 |      $2.81Mx2 | $679.6k: $1.42M |  p898 | Chicago (A) White... | **^
3B Wayne Krenchicki          23| SS :  74      16 -16 :  73 | SS :  88      16   8 : 111 |   6 | 117 | -5456--- |               |        :        |  p506 | Chicago (A) White... | ++-
DH Reggie Jackson            32| RF : 114     -12  14 : 116 |    :                 :   0 |   1 | 117 | -1-----2 |  F    $4.8M   |  $2.38M: $4.97M |  p770 | Chicago (A) White... | *****
LF Kirk Gibson               21| LF :  78      -7 -18 :  53 | LF : 103      -7   8 : 104 |   6 | 110 | -1---433 |   3           |        :        |  p994 | Chicago (A) White... | ++++-
LF Steve Kemp                23| RF :  84      -2  -6 :  76 | RF :  97      -2   8 : 103 |   6 | 109 | -2---537 |               |        :        |  p505 | Chicago (A) White... | +++
RF Ron Blomberg              29| 1B : 108     -12  10 : 105 |    :                 :   0 |   4 | 109 | -4-----1 |       $4.5Mx2 |   $1.7M: $3.55M |  p286 | Chicago (A) White... | **^
MR Jeff James                36| SP :      86      35 : 121 |    :                 :   0 | -12 | 109 |          |  F    $2.5M   |  $5.95M:$12.43M | p1127 | Chicago (A) White... | ****
CL Bill Atkinson             23| MR :      58      12 :  70 | MR :      85      17 : 102 |   6 | 108 |          |   6           |  $2.04M: $4.26M |  p129 | Chicago (A) White... | +++++
MR Bob Watkins               30| MR :      76      28 : 104 |    :                 :   0 |   3 | 107 |          |  F    $525k   |  $4.76M: $9.95M |  p876 | Chicago (A) White... | ****
SP Ron Tompkins              33| SP :      78      27 : 106 |    :                 :   0 |   0 | 106 |          |  F   $4.99M   |  $4.59M: $9.59M | p2426 | Chicago (A) White... | **^
MR Rawly Eastwick            27| MR :      74      25 :  99 |    :                 :   0 |   6 | 105 |          |       $300k a |  $4.25M: $8.88M |  p532 | Chicago (A) White... | **
RF Otto Velez                27| RF :  97      -4   6 :  99 |    :                 :   0 |   6 | 105 | -3---616 |       $300k a |  $1.02M: $2.13M | p1285 | Chicago (A) White... | **
 C Del Bates                 38|  C :  96      26  13 : 135 |    :                 :   0 | -30 | 105 | 82---1-1 |  F   $3.99M   |  $2.21M: $4.62M |   p11 | Chicago (A) White... | **
SP Horacio Pina              33| SP :      78      27 : 104 |    :                 :   0 |   0 | 104 |          |      $5.55Mx2 |  $4.59M: $9.59M |  p653 | Chicago (A) White... | **^
 C Ernie Whitt               26|  C :  77      12 -20 :  68 |  C :  83      12  -3 :  92 |   6 |  98 | 61------ |       $300k r |        :        | p1466 | Chicago (A) White... | *
1B John Milner               28| LF :  97      -7   2 :  93 |    :                 :   0 |   5 |  98 | -3---512 |               | $339.8k:$710.5k | p1503 | Chicago (A) White... | *^
SP Al Santorini              30| SP :      73      22 :  95 |    :                 :   0 |   3 |  98 |          |               |  $3.74M: $7.82M |  p839 | Chicago (A) White... | **
RF Gorman Thomas             27| RF :  97      -8   1 :  90 |    :                 :   0 |   6 |  96 | -1---244 |     $464.3k a | $169.9k:$355.3k | p1188 | Chicago (A) White... | *^
SP Bill Gullickson           19| SP :      39     -12 :  27 | SP :      79      10 :  89 |   6 |  95 |          |   4           |        :        | p1074 | Chicago (A) White... | ++++
1B Ron Kittle                20| LF :  74     -10 -24 :  40 | LF :  98     -10   1 :  89 |   6 |  95 | -3---3-1 |   9           |        :        |  p626 | Chicago (A) White... | +++-
SP Dave Stewart              21| MR :      24     -17 :   7 | SP :      78       9 :  87 |   6 |  93 |          |   1           |        :        | p1282 | Chicago (A) White... | +++++
SP Bob Walk                  21| MR :      28     -14 :  13 | SP :      78       9 :  87 |   6 |  93 |          |   2           |        :        | p1459 | Chicago (A) White... | +++++
RF Hosken Powell             23| RF :  74      -3 -17 :  54 | RF :  90      -3   0 :  87 |   6 |  93 | -2---416 |               |        :        | p1050 | Chicago (A) White... | ++-
MR Rudy May                  33| SP :      71      20 :  91 |    :                 :   0 |   0 |  91 |          |  F   $1000k   |   $3.4M: $7.11M |  p128 | Chicago (A) White... | **^
SS Rafael Santana            20| SS :  63       9 -34 :  38 | SS :  81       9  -6 :  84 |   6 |  90 | -2115--- |               |        :        | p1563 | Chicago (A) White... | ++
MR Bob Cluck                 32| SP :      70      19 :  89 |    :                 :   0 |   1 |  90 |          |               |  $3.23M: $6.75M |  p728 | Chicago (A) White... | ***
SP Fred Klages               34| SP :      71      20 :  92 |    :                 :   0 |  -2 |  90 |          |               |   $3.4M: $7.11M | p1257 | Chicago (A) White... | *^
 C Geno Petralli             18|  C :  60       4 -45 :  20 |  C :  86       4  -7 :  83 |   6 |  89 | 41------ |               |        :        | p1681 | Chicago (A) White... | ++-
CF Lee Graham                18| CF :  61       5 -31 :  35 | CF :  82       5  -4 :  82 |   6 |  88 | -2---373 |               |        :        | p1070 | Chicago (A) White... | ++-
SS Butch Hobson              26| 1B :  91     -14  -9 :  67 | 1B :  98     -14  -2 :  81 |   6 |  87 | -2-1---- |       $300k r |        :        |  p805 | Chicago (A) White... | **
CF Cesar Cedeno              27| CF :  89       0  -8 :  81 |    :                 :   0 |   6 |  87 | -2---453 |       $300k r |        :        |  p439 | Chicago (A) White... | **
 C Mike Sadek                32|  C :  78      19 -12 :  85 |    :                 :   0 |   1 |  86 | 71------ |               |        :        | p1027 | Chicago (A) White... | *
3B Tommy Bianco              25| 3B :  81      -4 -27 :  50 | 3B :  91      -4  -8 :  79 |   6 |  85 | -2-3-1-1 |               |        :        |  p218 | Chicago (A) White... | +++
2B Don Money                 31| SS :  79      16 -11 :  83 |    :                 :   0 |   2 |  85 | -6556--- |               |        :        |  p622 | *CEI* Chicago (A)... | *
MR Fergie Jenkins            35| SP :      70      19 :  90 |    :                 :   0 |  -6 |  84 |          |  F   $1.43M   |  $3.23M: $6.75M | p1139 | Chicago (A) White... | **^
