bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
MR Danny Boone               34| MR :      87      13     : 100 |    :                     :   0 |  -2 |  98 |          |               |  $2.56M: $3.81M |   p59 | No Team              | **
SS Rick Burleson             36| SS :  90      11   8     : 109 |    :                     :   0 | -12 |  97 | -3328--- |               |  $1.58M: $2.35M |  p199 | No Team              | **^
SP Adrian Devine             36| SP :      96      12     : 108 |    :                     :   0 | -12 |  96 |          |               |  $2.37M: $3.52M |  p524 | No Team              | *
MR Terry Leach               33| SP :      89       5     :  95 |    :                     :   0 |   0 |  95 |          |               |   $986k: $1.47M |  p734 | No Team              | **
SP Dave Ford                 31| SP :      88       4     :  92 |    :                     :   0 |   2 |  94 |          |               | $788.8k: $1.17M |  p366 | No Team              | *
2B Wallace Johnson           31| 2B :  91      -3   1     :  89 |    :                     :   0 |   2 |  91 | -561---- |               | $197.2k:$293.3k |  p856 | No Team              | **
LF Lyman Bostock             37| CF :  94       5  11     : 110 |    :                     :   0 | -20 |  90 | -312-888 |               |  $2.17M: $3.23M |  p243 | No Team              | **
CF Danny Heep                30| CF :  81       6  -2     :  85 |    :                     :   0 |   3 |  88 | -312-686 |               |        :        | p1199 | No Team              | *
SP Jeff Holly                34| SP :      87       3     :  90 |    :                     :   0 |  -2 |  88 |          |               | $591.6k:  $880k | p1115 | No Team              | **^
RF Kevin Romine              26| RF :  86     -12  -5     :  70 | CF :  91      -9  -3     :  79 |   6 |  85 | -2212444 |               |        :        | p1017 | No Team              | *
1B Ed Romero                 30| 2B :  90      -5  -2     :  82 |    :                     :   0 |   3 |  85 | -55412-2 |               |        :        | p1042 | No Team              | *
1B Jim Steels                26| LF :  86     -11  -4     :  72 | LF :  90     -11  -2     :  78 |   6 |  84 | -412-522 |               |        :        | p1777 | No Team              | *
SP Scott Sanderson           31| SP :      83      -1     :  82 |    :                     :   0 |   2 |  84 |          |               |        :        | p1554 | No Team              | *
MR Dave Pagan                38| SP :      98      14     : 113 |    :                     :   0 | -30 |  83 |          |               |  $2.76M: $4.11M | p1234 | No Team              | **^
SP Mike Proly                37| SP :      93       9     : 102 |    :                     :   0 | -20 |  82 |          |               |  $1.77M: $2.64M | p1424 | No Team              | *
3B Manny Trillo              37| 2B : 100      -5   7     : 102 |    :                     :   0 | -20 |  82 | -3541333 |               |  $1.38M: $2.05M | p1977 | No Team              | **
MR Bob James                 29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |               | $197.2k:$293.3k |  p520 | No Team              | **^
SP Charlie Leibrandt         31| SP :      81      -3     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1652 | No Team              | *
3B Ken Oberkfell             31| 3B :  87      -5  -4     :  78 |    :                     :   0 |   2 |  80 | -425-3-- |               |        :        |  p828 | No Team              | *
SP Juan Berenguer            33| SP :      82      -2     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |   p71 | No Team              | *^
LF Herb Washington           36| LF :  90      -5   6     :  92 |    :                     :   0 | -12 |  80 | -212-736 |               |  $1.18M: $1.76M | p1570 | No Team              | **
MR Mike Walters              30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |               | $197.2k:$293.3k | p1640 | No Team              | *
SP Joel Finch                31| SP :      80      -4     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p321 | No Team              | *
LF Mike Hargrove             38| 1B : 107     -16  16     : 107 |    :                     :   0 | -30 |  77 | -4---1-- |               |  $3.16M: $4.69M | p1008 | No Team              | **
MR Don Kirkwood              38| SP :      95      11     : 107 |    :                     :   0 | -30 |  77 |          |               |  $2.17M: $3.23M | p1278 | No Team              | **^
MR Don Robinson              30| SP :      78      -6     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        | p1040 | *CEI* No Team        | **^
MR Randy Niemann             32| MR :      74       1     :  74 |    :                     :   0 |   1 |  75 |          |               | $197.2k:$293.3k |  p814 | No Team              | *^
MR David Clyde               32| SP :      79      -5     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p396 | No Team              | *^
MR Silvio Martinez           32| SP :      78      -6     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1284 | No Team              | *^
LF Mitchell Page             36| LF :  98     -16   3     :  86 |    :                     :   0 | -12 |  74 | -2---2-2 |               | $591.6k:  $880k | p1479 | No Team              | *^
LF Paul Hodgson              27| LF :  76      -4  -7     :  65 |    :                     :   0 |   6 |  71 | -2---833 |               |        :        |  p723 | No Team              | *
 C Bob Brenly                33|  C :  81       3 -13     :  71 |    :                     :   0 |   0 |  71 | 63-3---- |               |        :        |   p81 | No Team              | *
3B Larry Parrish             34| RF :  90     -14  -3     :  73 |    :                     :   0 |  -2 |  71 | -2-1-313 |               |        :        | p1418 | No Team              | *^
RF Ron Shepherd              27| RF :  78      -7  -8     :  64 |    :                     :   0 |   6 |  70 | -222-466 |               |        :        | p1736 | No Team              | *
MR Steve Burke               32| MR :      71      -1     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        |  p328 | No Team              | **^
SS Wayne Krenchicki          33| SS :  76       6 -11     :  70 |    :                     :   0 |   0 |  70 | -5556--- |               |        :        |  p506 | No Team              | *
LF Doug Loman                29| CF :  76       0 -12     :  64 |    :                     :   0 |   4 |  68 | -2---675 |               |        :        | p1657 | No Team              | *
SP Dennis Blair              33| SP :      76      -8     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        |   p76 | No Team              | *
SS Butch Hobson              36| 1B :  94     -18   1     :  78 |    :                     :   0 | -12 |  66 | -2121--- |               | $197.2k:$293.3k |  p805 | No Team              | **^
1B Terry McDermott           36| 1B :  89     -12   2     :  78 |    :                     :   0 | -12 |  66 | -7211111 |               | $394.4k:$586.7k | p1084 | No Team              | **^
SP Manny Hernandez           26| MR :      54     -16     :  37 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p728 | No Team              | *
SP Ken Dayley                28| MR :      66      -6     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        |  p389 | No Team              | *
SP Walt Terrell              29| SP :      72     -11     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1783 | No Team              | *
 C Steve Lake                30|  C :  86      -7 -17     :  62 |    :                     :   0 |   3 |  65 | 31------ |               |        :        |  p509 | No Team              | *

CATCHER
 1 | Wynegar, B       107  11 118 | Sundberg, J      107  11 118 | Wynegar, B       107  11 118
 2 | Foote, B          96  14 110 | Wynegar, B       107  11 118 | Foote, B          96  14 110
 3 | Sundberg, J       98  11 109 | Foote, B          97  14 111 | Sundberg, J       97  11 108
 4 | Nelson, J         90   6  96 | Nelson, J         94   6 100 | Nelson, J         90   6  96
 5 | Mizerock, J       87   3  90 | Mizerock, J       87   3  90 | Mizerock, J       87   3  90
 6 | Ochiai, H        124 -36  88 | Ochiai, H        125 -36  89 | Ochiai, H        123 -36  87
 7 | Pagnozzi, T       75   5  80 | Pagnozzi, T       75   5  80 | Pagnozzi, T       75   5  80
 8 | Lynn, F          112 -36  76 | Phillips, T      112 -36  76 | Lynn, F          113 -36  77
 9 | Phillips, T      112 -36  76 | Lynn, F          111 -36  75 | Phillips, T      112 -36  76
10 | Cromartie, W     109 -36  73 | Roenicke, G      110 -36  74 | Cromartie, W     110 -36  74

FIRST_BASE
 1 | Ochiai, H        124 -13 111 | Ochiai, H        125 -13 112 | Ochiai, H        123 -13 110
 2 | Lynn, F          112 -17  95 | Phillips, T      112 -17  95 | Lynn, F          113 -17  96
 3 | Phillips, T      112 -17  95 | Lynn, F          111 -17  94 | Phillips, T      112 -17  95
 4 | Cromartie, W     109 -17  92 | Roenicke, G      110 -17  93 | Cromartie, W     110 -17  93
 5 | Roenicke, G      108 -17  91 | Sundberg, J      107 -19  88 | Smalley III, R   109 -17  92
 6 | Smalley III, R   108 -17  91 | Wynegar, B       107 -19  88 | Roenicke, G      107 -17  90
 7 | Wynegar, B       107 -19  88 | Smalley III, R   105 -17  88 | Wynegar, B       107 -19  88
 8 | DeJohn, M        101 -17  84 | Cromartie, W     103 -17  86 | DeJohn, M        101 -17  84
 9 | Woods, A          97 -17  80 | DeJohn, M        101 -17  84 | Scott, T          97 -17  80
10 | Anderson, D       95 -15  80 | Anderson, D       98 -15  83 | Woods, A          97 -17  80

SECOND_BASE
 1 | Phillips, T      112  -4 108 | Ochiai, H        125 -16 109 | Phillips, T      112  -4 108
 2 | Ochiai, H        124 -16 108 | Phillips, T      112  -4 108 | Ochiai, H        123 -16 107
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       94   4  98 | Perconte, J       92   4  96 | Cromartie, W     110 -12  98
 5 | Cromartie, W     109 -12  97 | Roenicke, G      110 -16  94 | Perconte, J       94   4  98
 6 | Smalley III, R   108 -14  94 | Cromartie, W     103 -12  91 | Smalley III, R   109 -14  95
 7 | Roenicke, G      108 -16  92 | Smalley III, R   105 -14  91 | Roenicke, G      107 -16  91
 8 | Lynn, F          112 -24  88 | Lynn, F          111 -24  87 | Lynn, F          113 -24  89
 9 | Sharperson, M     88  -1  87 | Sharperson, M     88  -1  87 | Sharperson, M     88  -1  87
10 | Anderson, D       95 -11  84 | Anderson, D       98 -11  87 | Wynegar, B       107 -24  83

THIRD_BASE
 1 | Ochiai, H        124 -10 114 | Ochiai, H        125 -10 115 | Ochiai, H        123 -10 113
 2 | Phillips, T      112  -3 109 | Phillips, T      112  -3 109 | Phillips, T      112  -3 109
 3 | Cromartie, W     109 -12  97 | Anderson, D       98  -4  94 | Cromartie, W     110 -12  98
 4 | Smalley III, R   108 -13  95 | Roenicke, G      110 -16  94 | Smalley III, R   109 -13  96
 5 | Roenicke, G      108 -16  92 | Smalley III, R   105 -13  92 | Roenicke, G      107 -16  91
 6 | Anderson, D       95  -4  91 | Cromartie, W     103 -12  91 | Lynn, F          113 -23  90
 7 | Lynn, F          112 -23  89 | DeJohn, M        101 -12  89 | Anderson, D       94  -4  90
 8 | DeJohn, M        101 -12  89 | Lynn, F          111 -23  88 | DeJohn, M        101 -12  89
 9 | Gonzales, R       87  -1  86 | Gonzales, R       88  -1  87 | Gonzales, R       87  -1  86
10 | Wynegar, B       107 -23  84 | Sundberg, J      107 -23  84 | Wynegar, B       107 -23  84

SHORTSTOP
 1 | Phillips, T      112  10 122 | Phillips, T      112  10 122 | Phillips, T      112  10 122
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | Smalley III, R   109  -1 108
 3 | Smalley III, R   108  -1 107 | Smalley III, R   105  -1 104 | DeJohn, M        101   7 108
 4 | Cromartie, W     109  -4 105 | Ochiai, H        125 -22 103 | Cromartie, W     110  -4 106
 5 | Ochiai, H        124 -22 102 | Anderson, D       98   1  99 | Perconte, J       94   7 101
 6 | Perconte, J       94   7 101 | Perconte, J       92   7  99 | Ochiai, H        123 -22 101
 7 | Anderson, D       95   1  96 | Cromartie, W     103  -4  99 | Anderson, D       94   1  95
 8 | Sharperson, M     88   5  93 | Sharperson, M     88   5  93 | Sharperson, M     88   5  93
 9 | Roenicke, G      108 -18  90 | Roenicke, G      110 -18  92 | Roenicke, G      107 -18  89
10 | Gonzales, R       87   1  88 | Gonzales, R       88   1  89 | Gonzales, R       87   1  88

LEFT_FIELD
 1 | Ochiai, H        124 -20 104 | Ochiai, H        125 -20 105 | Cromartie, W     110  -6 104
 2 | Cromartie, W     109  -6 103 | Lynn, F          111  -9 102 | Lynn, F          113  -9 104
 3 | Lynn, F          112  -9 103 | Phillips, T      112 -11 101 | Ochiai, H        123 -20 103
 4 | Phillips, T      112 -11 101 | Cromartie, W     103  -6  97 | Phillips, T      112 -11 101
 5 | Roenicke, G      108 -13  95 | Roenicke, G      110 -13  97 | Roenicke, G      107 -13  94
 6 | Scott, T          96  -4  92 | Woods, A          97  -8  89 | Scott, T          97  -4  93
 7 | Woods, A          97  -8  89 | Sundberg, J      107 -24  83 | Woods, A          97  -8  89
 8 | Smalley III, R   108 -22  86 | Wynegar, B       107 -24  83 | Smalley III, R   109 -22  87
 9 | Wynegar, B       107 -24  83 | Smalley III, R   105 -22  83 | Wynegar, B       107 -24  83
10 | Law, R            92 -13  79 | Scott, T          87  -4  83 | Law, R            92 -13  79

CENTER_FIELD
 1 | Lynn, F          112   2 114 | Lynn, F          111   2 113 | Lynn, F          113   2 115
 2 | Phillips, T      112  -6 106 | Roenicke, G      110  -4 106 | Phillips, T      112  -6 106
 3 | Roenicke, G      108  -4 104 | Phillips, T      112  -6 106 | Roenicke, G      107  -4 103
 4 | Ochiai, H        124 -23 101 | Ochiai, H        125 -23 102 | Scott, T          97   5 102
 5 | Scott, T          96   5 101 | Scott, T          87   5  92 | Ochiai, H        123 -23 100
 6 | Cromartie, W     109 -13  96 | Cromartie, W     103 -13  90 | Cromartie, W     110 -13  97
 7 | Law, R            92  -3  89 | Law, R            90  -3  87 | Law, R            92  -3  89
 8 | V. Mitchell, B    84   1  85 | A. Miller, K      86  -1  85 | V. Mitchell, B    84   1  85
 9 | Woods, A          97 -13  84 | V. Mitchell, B    84   1  85 | Woods, A          97 -13  84
10 | A. Miller, K      85  -1  84 | Woods, A          97 -13  84 | A. Miller, K      85  -1  84

RIGHT_FIELD
 1 | Lynn, F          112  -3 109 | Lynn, F          111  -3 108 | Lynn, F          113  -3 110
 2 | Ochiai, H        124 -21 103 | Ochiai, H        125 -21 104 | Cromartie, W     110  -6 104
 3 | Phillips, T      112  -9 103 | Phillips, T      112  -9 103 | Phillips, T      112  -9 103
 4 | Cromartie, W     109  -6 103 | Cromartie, W     103  -6  97 | Ochiai, H        123 -21 102
 5 | Roenicke, G      108 -13  95 | Roenicke, G      110 -13  97 | Roenicke, G      107 -13  94
 6 | Scott, T          96  -6  90 | Woods, A          97 -12  85 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | Sundberg, J      107 -24  83 | Smalley III, R   109 -22  87
 8 | Woods, A          97 -12  85 | Wynegar, B       107 -24  83 | Woods, A          97 -12  85
 9 | Wynegar, B       107 -24  83 | Smalley III, R   105 -22  83 | Wynegar, B       107 -24  83
10 | Law, R            92 -13  79 | Scott, T          87  -6  81 | Law, R            92 -13  79

DESIGNATED_HITTER
 1 | Ochiai, H        124 -20 104 | Ochiai, H        125 -20 105 | Ochiai, H        123 -20 103
 2 | Lynn, F          112 -20  92 | Phillips, T      112 -20  92 | Lynn, F          113 -20  93
 3 | Phillips, T      112 -20  92 | Lynn, F          111 -20  91 | Phillips, T      112 -20  92
 4 | Cromartie, W     109 -20  89 | Roenicke, G      110 -20  90 | Cromartie, W     110 -20  90
 5 | Smalley III, R   108 -20  88 | Sundberg, J      107 -20  87 | Smalley III, R   109 -20  89
 6 | Roenicke, G      108 -20  88 | Wynegar, B       107 -20  87 | Wynegar, B       107 -20  87
 7 | Wynegar, B       107 -20  87 | Smalley III, R   105 -20  85 | Roenicke, G      107 -20  87
 8 | DeJohn, M        101 -20  81 | Cromartie, W     103 -20  83 | DeJohn, M        101 -20  81
 9 | Sundberg, J       98 -20  78 | DeJohn, M        101 -20  81 | Woods, A          97 -20  77
10 | Woods, A          97 -20  77 | Anderson, D       98 -20  78 | Sundberg, J       97 -20  77

--- Trade Values ---
LF Tony Phillips             28| SS : 112      10  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $8.68M:$12.91M | p1682 | Cleveland Indians    | ****
